* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
-8.54406e-05 -2.35932e-10 -1.10152e-09 1.51274e-09 3.29497e-08 -5.14018e-11 -8.98563e-10 -3.54314e-09 8.0513e-12 5.52112e-09 1.10537e-09 6.13398e-09 -1.29186e-08 1.60842e-08 -3.87218e-08 1.81916e-08 1.29489e-08 2.69489e-09 -1.07309e-09 -1.31462e-10 -4.27485e-10 2.95236e-10 -3.74739e-10 -5.46469e-10 -7.65833e-11 -1.82767e-10 -4.95547e-10 -1.93188e-10 -1.86169e-10 -1.42868e-10 -2.18213e-09 -1.49959e-09 -4.17679e-10 -1.62425e-10 -6.77865e-10 -7.08962e-10 -6.40124e-10 -1.66428e-09 -7.70156e-10 -2.20196e-09 -1.66029e-10 -1.68453e-09 -1.35253e-08 -1.95867e-09 -6.41032e-10 -1.85025e-10 -1.95582e-09 -3.39558e-09 -4.40558e-11 -1.0656e-09 -1.29999e-09 2.15178e-10 -5.14211e-09 -2.16558e-09 -1.20204e-09 -1.09604e-09 -7.16669e-10 -4.65537e-09 -3.74236e-09 -2.01481e-09 -9.80683e-09 -7.08478e-10 -3.32025e-09 -2.95644e-10 1.89563e-10 -3.42249e-10 -1.27903e-16 -4.83177e-16 
610.425 9.66789e-06 5.05877e-05 -7.34131e-05 0.00699849 -1.22603e-05 0.00042038 0.00029692 5.52112e-09 0.0759775 -0.00452445 -0.000185647 -0.0015228 -0.00709385 -0.00536324 -0.00821543 -0.00621643 -3.92141e-05 -0.000341196 -6.50227e-05 -0.000158727 -2.7384e-05 -8.13091e-05 -4.4103e-05 1.58354e-05 -7.34823e-05 -1.33603e-05 1.58284e-05 6.41069e-06 1.98601e-05 8.42682e-05 0.000100072 3.21827e-06 1.0552e-05 3.34768e-05 -5.19697e-06 1.62094e-05 0.000196577 3.29067e-05 0.000140505 1.07723e-05 5.72819e-05 0.000659212 0.000198293 0.000307695 -2.32998e-05 -0.00019081 0.000196545 -3.63644e-05 4.73276e-05 6.47783e-05 1.08777e-05 0.000259845 7.69819e-05 0.000134829 9.68346e-06 3.86195e-05 0.000325459 0.000133662 1.26332e-06 -0.000150736 -3.82443e-05 -0.0004041 -0.000215663 2.5143e-05 -3.16331e-05 1.69144e-13 3.86064e-12 
266.545 4.23146e-05 0.00107992 0.00124745 -0.0010527 -5.20535e-05 0.000931664 0.00103845 1.10537e-09 -0.00452445 0.0584734 0.00233901 -0.000109407 0.00182933 -0.00350141 -0.00234156 -0.00841545 0.00239569 0.000162236 0.000252771 -1.10815e-05 2.83628e-05 4.76077e-05 -8.31047e-05 -7.21914e-06 -7.32611e-05 -8.1866e-05 -3.16403e-05 -4.65308e-05 -4.31922e-05 -0.000510875 -0.000513322 -0.000170279 -5.50217e-05 -0.000306775 -0.000344295 -0.000251946 -0.000566909 -0.000267029 -0.000839096 -3.99915e-05 -0.000336225 -0.00226209 -0.000317637 0.00024557 -0.000200136 -0.000538713 -0.000359087 -3.39988e-05 -0.000540578 -0.000225467 -9.6059e-05 -0.000858992 -0.000488817 -0.000314816 -0.000224297 -0.000272444 -0.00186769 -0.000754802 -0.000520791 -0.00159976 -0.00024561 -0.00197444 -0.000482461 0.000450932 -2.33619e-05 -2.55719e-14 3.18431e-12 
267.998 -0.00012429 -0.00018317 -0.000918652 -0.0100548 -5.42884e-05 -0.000171034 -0.000118333 6.13398e-09 -0.000185647 0.00233901 0.0780207 -0.0014653 -0.0118929 -0.00397206 0.00627548 -0.0127088 0.00228936 4.45429e-06 0.000245325 -1.0456e-05 -2.62593e-05 5.58399e-05 -4.06126e-05 -2.99256e-05 -2.27774e-06 -8.53601e-05 -3.46795e-05 -4.16648e-05 -1.51522e-05 -0.000381068 -0.000587716 -0.000220731 -6.41e-05 -0.000352599 -0.000367866 -0.000285116 -0.000673192 -0.000255987 -0.000661008 -1.78765e-05 -8.98704e-05 0.000617182 6.61317e-05 -0.000120395 -5.35109e-05 -0.000621831 -0.000225678 -6.80941e-05 -0.00027001 -0.00021836 -0.00019201 -0.000353593 -4.79711e-05 -0.000288273 -7.20485e-05 3.96016e-06 -0.000857483 -0.000188885 -0.000198118 -0.000579357 -0.000203158 -0.00118988 -0.000393117 0.000750211 5.41921e-06 2.63355e-15 -2.55351e-12 
156.96 -0.000114005 -0.000821047 0.000277648 0.00557607 -1.60451e-05 -0.000736096 -0.00109951 -1.29186e-08 -0.0015228 -0.000109407 -0.0014653 0.0673344 -0.00614693 -0.0081401 -0.00190667 -0.00508484 0.000733986 5.72524e-05 0.000190894 -6.96962e-05 -1.39511e-05 -6.93445e-05 -7.09577e-05 -2.29358e-05 5.30022e-05 -3.53822e-05 -1.71277e-05 -5.55021e-06 3.25307e-05 -6.5592e-05 -0.000161866 -0.000102507 -2.87124e-05 -0.000146895 -0.000148713 -0.000127363 -0.000389061 -0.000140486 -0.000152795 1.75827e-05 4.30475e-05 0.0018823 0.000560268 0.000113183 0.000148655 -0.00020437 -0.000318086 0.000108751 0.000107814 -0.000235515 0.000263191 -0.000240563 0.000245752 -5.15859e-05 0.000148133 0.000344437 0.000586851 0.000377067 -0.000122384 0.00030611 0.000181402 0.00081127 4.76238e-05 0.00045724 -6.5003e-05 1.07776e-13 1.35742e-11 
-58.5377 -0.000193719 -0.000788097 -2.88269e-05 -0.0030167 -6.77054e-08 -0.000902683 -0.000808413 1.60842e-08 -0.00709385 0.00182933 -0.0118929 -0.00614693 0.106856 -0.00768946 -0.0166881 -0.011987 -0.000243523 0.00100628 0.000635472 0.000259973 -1.04274e-06 7.25206e-05 8.15291e-05 0.000156833 0.000150254 0.000277148 7.49287e-05 0.000101836 0.000114726 0.000909726 0.000729953 9.70315e-05 2.40908e-05 0.000160097 0.000163398 0.00016141 0.000288901 0.000183683 0.000915877 8.56059e-05 0.000826438 0.00914288 0.00146258 0.000380973 0.000361217 0.00154215 0.00118635 0.000334019 0.000785735 0.000472801 0.000628193 0.00193202 0.00110455 0.000613813 0.000370715 0.000652024 0.00502854 0.00158643 0.000515517 0.00223506 0.000267174 0.00116673 0.000337486 0.00062965 0.000105665 6.46585e-13 -1.2344e-12 
-266.586 -0.000210718 -0.000854609 -0.00310984 0.0172478 -1.78055e-06 -0.000522949 -0.00151111 -3.87218e-08 -0.00536324 -0.00350141 -0.00397206 -0.0081401 -0.00768946 0.0768542 -0.00244376 -0.00565825 -0.00135466 0.0009187 0.000466765 0.000118356 5.91525e-05 0.00010255 7.43306e-05 8.7078e-05 0.000147874 0.000108606 4.21584e-05 5.84206e-05 7.73434e-05 0.000391986 0.000148772 -1.10844e-05 -5.84428e-06 -7.56382e-06 -4.08923e-05 -6.97634e-05 -0.000164825 -2.03149e-05 0.000226966 4.09405e-05 0.00036148 0.00506943 0.000938109 0.000491915 0.000265624 0.000838078 9.01248e-05 0.000344544 0.000544903 -6.62324e-05 0.000400188 0.000983888 0.000529708 0.000420351 0.00039886 0.000775742 0.00370913 0.000940372 0.000158843 0.00157145 0.000309589 0.00174487 0.000268472 0.000619204 -7.31491e-05 -1.00924e-13 2.48193e-11 
-831.664 -0.000356152 -0.00088569 -0.00411938 -0.00210062 -5.69154e-05 -0.000636748 0.00287484 1.81916e-08 -0.00821543 -0.00234156 0.00627548 -0.00190667 -0.0166881 -0.00244376 0.122501 -0.0128248 0.00327691 0.00308009 0.00149902 0.000738475 0.000401461 0.00108577 0.000389129 0.000326909 6.34666e-05 0.000342643 8.21226e-05 7.94636e-05 8.9589e-05 0.000350008 -0.000357637 -0.000183784 -8.19581e-05 -0.000413538 -0.000500839 -0.000459575 -0.000958389 -0.000299426 -0.000295661 3.87743e-05 0.00074923 0.00949697 0.00117919 0.000296927 0.000412662 0.00233064 0.00125284 0.000313042 0.00045494 0.000451968 0.000552011 0.00192679 0.000472558 0.000747189 0.00032292 0.00102431 0.00638479 0.000972943 0.000577126 0.003189 -0.000241651 -0.000187718 -2.9023e-05 0.00216668 0.000144917 6.61106e-13 -9.12037e-12 
-2996.08 -0.000762639 -0.00222982 -0.00414046 -0.000416133 -0.000301109 -0.00152506 0.000648978 1.29489e-08 -0.00621643 -0.00841545 -0.0127088 -0.00508484 -0.011987 -0.00565825 -0.0128248 0.31337 -0.00392251 0.0101601 0.00607558 0.00291188 0.0014626 0.00383442 0.00277295 0.00111929 0.00108903 0.00231407 0.000713482 0.000721918 0.000789629 0.0058889 0.0045934 0.0010861 0.000248621 0.00105776 0.000948639 0.000447544 0.00123238 0.000949703 0.00490878 0.000484269 0.00521987 0.0628477 0.0114188 0.00481658 0.0025336 0.0108522 0.00707803 0.00230126 0.00498506 0.00316981 0.00566687 0.0131477 0.00709412 0.00489698 0.00442783 0.00573933 0.0303601 0.0131851 0.00299736 0.0200664 0.00283035 0.0116464 0.00151968 0.00497328 0.000253888 -9.03145e-13 -5.36805e-12 
-754.135 -0.000213697 -0.000802053 -0.00302058 0.00142784 -4.72103e-05 -0.000552987 0.000723998 2.69489e-09 -3.92141e-05 0.00239569 0.00228936 0.000733986 -0.000243523 -0.00135466 0.00327691 -0.00392251 0.07577 0.00282406 0.00169035 0.000767981 0.000410934 0.000931427 0.000678307 0.000238013 0.000478015 0.000870692 0.000269844 0.000357547 0.000391974 0.00268949 0.00237466 0.000489637 0.000113396 0.000688261 0.000625946 0.000432595 0.00117119 0.000552912 0.00259789 0.000231249 0.00230354 0.0267469 0.00581168 0.00192962 0.000961484 0.00389917 0.00265984 0.00131077 0.00227725 0.00162215 0.00211555 0.00569142 0.00340665 0.00192278 0.0017926 0.00180247 0.0140333 0.00561489 0.00100783 0.00883544 0.0017096 0.0067434 0.00124318 0.00132508 -2.74696e-05 2.03785e-14 2.41492e-12 
-435.873 -9.91562e-05 -0.000416782 -0.00065581 0.000387587 -1.5898e-05 -0.000260622 0.00034918 -1.07309e-09 -0.000341196 0.000162236 4.45429e-06 5.72524e-05 0.00100628 0.0009187 0.00308009 0.0101601 0.00282406 0.0247468 0.00141674 0.000231132 0.000296462 0.000860888 0.000327778 0.000129541 0.000301501 0.00079822 0.000298693 0.000144844 0.000244902 0.00205905 0.00210229 0.000424329 0.000143247 0.000614003 0.000597502 0.000552952 0.00125805 0.000618657 0.00214735 0.000190644 0.00143542 0.0173992 0.00325852 0.00153614 0.000861231 0.00332705 0.00221917 0.000797253 0.00185771 0.000954236 0.00158774 0.00380423 0.00247572 0.00143797 0.0015585 0.00182528 0.00942406 0.00387344 0.00111802 0.00624503 0.000994456 0.00478918 0.000446237 0.000549741 3.3031e-05 5.60287e-14 1.66332e-12 
-283.036 -2.19042e-05 -0.000175844 -0.000330223 0.000553642 -7.05265e-06 -0.000109197 0.000166353 -1.31462e-10 -6.50227e-05 0.000252771 0.000245325 0.000190894 0.000635472 0.000466765 0.00149902 0.00607558 0.00169035 0.00141674 0.0119763 0.000802182 8.12363e-05 0.000503932 0.000204186 0.000132512 0.000229466 0.000498354 0.0001785 0.00011368 0.000129838 0.00135918 0.00115191 0.000268357 9.25596e-05 0.000475524 0.000354905 0.000409933 0.000841179 0.00043682 0.00145903 8.83968e-05 0.000862174 0.0112523 0.00197791 0.000895868 0.000507769 0.00224085 0.00141407 0.000436972 0.00123995 0.000583998 0.00106933 0.00249427 0.001495 0.00089871 0.00100193 0.00121543 0.00563799 0.00235901 0.000710166 0.00361631 0.000504834 0.00251421 8.20394e-05 0.000287513 6.53251e-06 1.58386e-14 7.23137e-13 
-134.148 -3.28738e-06 -1.7485e-05 4.10711e-05 0.000331728 -2.75544e-06 -1.28315e-05 5.42253e-05 -4.27485e-10 -0.000158727 -1.10815e-05 -1.0456e-05 -6.96962e-05 0.000259973 0.000118356 0.000738475 0.00291188 0.000767981 0.000231132 0.000802182 0.00492295 0.000235089 0.000122403 0.000105716 0.000137846 0.000156046 0.00021839 7.47824e-05 8.41549e-05 9.24713e-05 0.000715211 0.000688124 0.000150586 4.41091e-05 0.000250609 0.000251368 0.000179678 0.000480719 0.000235631 0.000860469 7.51745e-05 0.000608406 0.00626889 0.00124915 0.000563492 0.00025244 0.00123731 0.000788917 0.00025525 0.000626079 0.00035244 0.0005925 0.00145287 0.000779467 0.000428559 0.000412157 0.000606814 0.00299192 0.00121002 0.000343442 0.00195975 0.000288558 0.00083099 4.59292e-05 8.39584e-05 4.25302e-06 1.24924e-14 4.1835e-13 
-56.9754 -4.18897e-06 2.48756e-05 -0.000146936 0.000147086 -4.49417e-06 7.46107e-06 3.51153e-05 2.95236e-10 -2.7384e-05 2.83628e-05 -2.62593e-05 -1.39511e-05 -1.04274e-06 5.91525e-05 0.000401461 0.0014626 0.000410934 0.000296462 8.12363e-05 0.000235089 0.00184559 0.000391267 0.000113772 7.6775e-06 4.94074e-05 0.000139676 6.10108e-05 4.87845e-05 6.40131e-05 0.000446575 0.000401419 8.80785e-05 2.65634e-05 0.000133421 0.000121958 0.0001049 0.00030502 0.000134003 0.000503581 4.02718e-05 0.000312384 0.00339654 0.000681379 0.000323923 0.000160711 0.00070855 0.000434726 0.000149101 0.00031708 0.000218261 0.00034894 0.000836497 0.000462026 0.000269825 0.000262908 0.000322453 0.00195951 0.000691234 0.000134609 0.00125994 0.000114141 0.000783326 8.76547e-05 2.72976e-05 -1.20236e-06 -1.08919e-14 1.40867e-13 
-148.861 -1.01673e-05 0.000101057 -0.000260385 0.000245828 -8.88738e-06 3.96961e-05 3.37454e-05 -3.74739e-10 -8.13091e-05 4.76077e-05 5.58399e-05 -6.93445e-05 7.25206e-05 0.00010255 0.00108577 0.00383442 0.000931427 0.000860888 0.000503932 0.000122403 0.000391267 0.00328352 0.000345969 0.000100663 8.22678e-05 0.000345295 0.000130937 0.00011753 0.000141004 0.000986727 0.000941081 0.000255125 6.28486e-05 0.000356048 0.000306651 0.000275839 0.000794161 0.000327261 0.00120989 7.03276e-05 0.000686962 0.00775285 0.00162783 0.000742441 0.000343253 0.00158014 0.000991862 0.000391524 0.000797829 0.000480876 0.000749398 0.00188427 0.00106981 0.000616394 0.000577296 0.000707733 0.00435399 0.00153553 0.000294596 0.00268578 0.000144163 0.00136586 0.000349789 3.66192e-05 -1.09773e-06 -1.01707e-14 4.83703e-13 
