* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
0.000107612 -2.65696e-11 -1.23264e-09 -4.53448e-09 1.75916e-10 2.61585e-10 1.48443e-09 2.81464e-08 1.3531e-10 2.65293e-10 -4.24222e-09 -3.32038e-09 3.02151e-09 1.03354e-08 5.68658e-09 6.276e-09 -3.99291e-08 3.19665e-10 -5.28294e-09 -1.06925e-09 -8.51847e-10 -1.38867e-10 -7.40309e-10 -3.4396e-10 -1.56057e-10 -3.1202e-10 -6.41998e-10 -1.19947e-11 2.48017e-10 3.32979e-10 -2.67027e-10 4.94228e-10 7.61852e-10 -1.27281e-10 -1.75145e-09 3.17609e-10 -5.78073e-10 1.88383e-09 -3.96847e-10 1.30025e-10 -3.29474e-11 -3.64716e-10 -4.41328e-09 5.68134e-11 5.5358e-10 -6.57522e-10 -3.13276e-09 5.0585e-10 -7.35841e-10 -6.10135e-11 -7.52235e-10 -4.96372e-11 -3.46601e-09 -1.11016e-09 -6.35932e-10 -5.48469e-10 1.04164e-09 -4.95047e-09 -3.15517e-09 -1.16363e-09 -8.72652e-09 -4.85459e-10 -1.15569e-08 -2.08026e-09 -8.32817e-10 -5.77942e-11 -2.45172e-15 -3.08051e-17 
678.102 -3.90617e-05 3.6507e-05 -0.00133129 0.00279805 -4.4753e-05 0.000207314 -0.000139946 2.65293e-10 0.0725669 0.000444472 -0.00313125 -0.00349489 -0.000302674 0.00411262 -0.0149141 -0.00443917 0.0057629 -0.00203344 9.83367e-05 -1.23948e-05 1.6753e-05 -1.17439e-05 0.000111082 3.77107e-05 6.70281e-05 0.000157541 6.08991e-05 5.73889e-05 4.4616e-05 0.00057059 0.000454799 6.27987e-05 3.06869e-05 0.000282876 0.000168868 0.000245433 0.000354619 0.00026047 0.000713939 4.45156e-05 0.000518041 0.00394831 0.00080992 0.000540006 9.37296e-05 0.00139202 0.00045515 0.000263216 0.000368745 0.000454003 0.000423381 0.00157802 0.000834787 0.0003666 0.000744526 0.00103199 0.00358419 0.00215331 0.000473009 0.003006 0.000355857 0.00229078 0.000264292 0.000158245 4.80995e-05 -1.72843e-12 -6.55164e-13 
480.323 -7.90575e-05 0.000271956 -0.00194881 0.000798766 -2.3101e-05 -0.000197218 0.00111658 -4.24222e-09 0.000444472 0.067229 0.00198712 -0.00404559 -0.0065352 -0.00278798 -0.00529395 -0.00239414 0.000447225 -0.000954632 0.000318152 0.000145018 8.89024e-05 0.000200256 0.000186976 7.70735e-05 5.56047e-05 0.000152334 8.59723e-05 5.44151e-05 4.59769e-05 0.000472416 0.000307269 5.07266e-05 7.16498e-06 0.000201898 2.66664e-05 9.16118e-05 1.42669e-05 8.5256e-05 0.000280867 2.93428e-05 0.000427414 0.00471937 0.000909536 0.000298933 0.000179214 0.000950132 0.000342933 0.000236453 0.000204807 0.000260425 0.000325539 0.001001 0.00055604 0.000305998 0.000469706 0.000689956 0.00232322 0.00119971 0.000251405 0.00175081 0.000147821 0.00138863 0.000292839 0.00032235 1.93848e-06 6.86586e-13 -3.54468e-13 
245.764 -0.00015855 7.19672e-05 -0.00044452 -0.00197737 -5.91086e-06 -0.000711172 -0.000685923 -3.32038e-09 -0.00313125 0.00198712 0.0674755 -0.00527895 -0.00389091 -0.00887472 0.0025503 -0.00214261 -2.67157e-05 -0.00113025 0.000374987 0.000147467 0.000173613 0.000443874 0.000359909 0.000185273 0.000119561 0.000357963 0.000170321 0.000114039 0.000136332 0.00117001 0.000933208 0.000252532 5.82056e-05 0.000260513 0.000272717 0.000165132 0.000451623 0.000207031 0.000788021 6.06424e-05 0.000774214 0.00928811 0.00199459 0.000680183 0.000409905 0.00152748 0.000736727 0.000373144 0.000611604 0.000408974 0.000762974 0.00176289 0.000997286 0.000646649 0.00086818 0.00156601 0.00449397 0.00211382 0.00047052 0.00307592 0.000292944 0.0018422 0.000774817 0.000383433 -8.4755e-06 -2.69387e-12 -1.46095e-12 
151.072 -0.000237191 -0.000926653 -0.000873876 0.000668374 -3.28732e-05 -0.000776643 0.000957082 3.02151e-09 -0.00349489 -0.00404559 -0.00527895 0.0769597 -0.00766141 -0.00510466 -0.0071098 0.00568938 0.00125627 0.000785203 0.000363477 -1.58022e-05 8.64947e-05 0.000286805 0.000191607 0.000175106 3.87071e-05 0.000154935 9.82661e-05 4.00756e-05 0.000122421 0.000698086 0.0004637 0.000276651 3.80813e-05 -0.000316953 0.000253407 -0.000160043 0.000456725 -2.03373e-06 0.000733332 6.61329e-05 0.000697288 0.00838662 0.00158915 0.000520942 0.00034942 0.00132427 0.000616881 0.000283506 0.000788678 0.000269046 0.000771241 0.00182532 0.00120854 0.00053583 0.000839479 0.00151275 0.00485916 0.00193458 0.000404266 0.00280229 0.000497203 0.00248389 0.000755809 0.000591836 -3.5334e-05 3.93248e-12 1.87286e-12 
-330.011 -9.61964e-05 -0.000815986 0.00167012 -0.000508847 4.12599e-05 -0.000199208 0.00274892 1.03354e-08 -0.000302674 -0.0065352 -0.00389091 -0.00766141 0.0926045 0.00043402 -0.00691025 0.00265592 -0.00103736 0.00270909 0.00159015 0.000737311 0.000301189 0.000651394 0.00034328 0.000234105 0.000226744 0.000412662 7.80071e-05 0.000103603 0.000154326 0.00073741 0.000595293 0.000125821 2.67752e-05 -0.00019135 -5.51488e-06 -9.21405e-05 6.08932e-06 3.41634e-05 0.000608326 8.39752e-05 0.000702814 0.0085628 0.00159147 0.000803558 0.000321822 0.00166632 0.00109729 0.000344354 0.000963689 0.000493065 0.00087431 0.00189365 0.000929441 0.000724364 0.00044227 4.42476e-05 0.00360493 0.00103323 0.000448004 0.00160749 -8.39902e-05 -0.000789051 -0.000247736 0.000996626 -1.19271e-05 8.14656e-12 4.22896e-12 
-271.235 -8.61904e-05 -4.48487e-05 -0.0010892 0.00104464 -7.88732e-05 0.000628088 0.000141263 5.68658e-09 0.00411262 -0.00278798 -0.00887472 -0.00510466 0.00043402 0.0978739 -0.0115544 -0.00878637 -0.000674715 -0.00102092 0.000396109 -1.25861e-05 0.000155711 0.000311699 0.000534144 7.93576e-05 5.66729e-05 1.14921e-05 9.23045e-05 0.000118517 0.000111443 0.000448866 6.92597e-05 -8.26126e-05 -7.45916e-06 -5.08367e-07 -0.00022314 -8.0919e-05 -0.000355691 0.000132851 0.000612452 6.77768e-05 0.000572287 0.00670352 0.00149297 5.06147e-05 0.000398597 0.000207615 8.00795e-05 2.33967e-05 -0.000377979 6.09495e-05 0.000294148 0.000394536 0.000130299 -0.000187278 9.48306e-05 0.000623911 0.00157436 0.000146949 -0.000445101 -0.000904796 -0.000568307 -0.00180091 0.000127891 0.000833222 8.34563e-05 -3.25269e-13 4.57568e-13 
-630.99 -0.000385441 -0.000403369 -0.000708595 -0.00509085 -4.17154e-05 -0.00133484 -0.00058906 6.276e-09 -0.0149141 -0.00529395 0.0025503 -0.0071098 -0.00691025 -0.0115544 0.117203 -0.0245111 -0.00161472 0.000746953 0.000892063 0.00030424 0.000316204 0.000727858 0.000573074 0.000232277 8.73455e-05 0.000293513 0.000120335 8.62346e-05 9.44488e-05 0.000734204 0.000171792 2.81626e-05 -1.5554e-06 -0.000199598 -0.000178564 -0.000221446 -0.000552282 -0.000137209 -9.76258e-05 2.55174e-05 0.000793266 0.0104133 0.00155125 0.00040386 0.000370276 0.000713696 0.000471478 0.000310658 0.000218128 0.000190652 0.000398206 0.00108386 0.000836334 0.000575035 0.000799874 0.00181507 0.00511248 0.00207248 0.000281688 0.00208548 0.000351352 0.000746314 0.00069325 0.00136093 4.00666e-05 -2.98571e-12 -4.97026e-13 
-2675.29 -0.00095816 -0.00580171 -0.000615086 -0.0114972 -0.000326843 -0.00285984 -0.00645232 -3.99291e-08 -0.00443917 -0.00239414 -0.00214261 0.00568938 0.00265592 -0.00878637 -0.0245111 0.34683 -0.0310904 -0.00136099 0.0036813 0.00218528 0.00118624 0.00260983 0.00193348 0.000812445 0.000714435 0.00166553 0.000575383 0.000478456 0.00045969 0.00363761 0.00213613 0.000280225 3.09199e-05 0.000538867 -0.000120997 0.000184465 -0.000328854 0.000508062 0.00350658 0.000411574 0.00449769 0.0526224 0.00911957 0.00246424 0.00206092 0.00844597 0.00476791 0.0017202 0.00420145 0.00208029 0.00458598 0.00946394 0.0061766 0.00278341 0.00366669 0.00446152 0.0266503 0.00933753 0.00264659 0.0150356 0.00147776 0.0108477 0.00115434 0.00552998 0.000205876 -1.73283e-11 -1.09439e-11 
-1154.55 -0.000331652 -0.00071275 -0.00124656 -0.00157861 -4.50607e-05 -0.000928885 -0.00051552 3.19665e-10 0.0057629 0.000447225 -2.67157e-05 0.00125627 -0.00103736 -0.000674715 -0.00161472 -0.0310904 0.109839 0.0074341 0.00219144 0.00103283 0.000835745 0.00203662 0.00104242 0.00036575 0.000576513 0.0011312 0.000361453 0.000375196 0.000520628 0.00309469 0.00273814 0.000592529 0.000228859 0.00044635 0.000685676 0.000200044 0.00116929 0.000645743 0.00252309 0.000256793 0.00214185 0.02705 0.00507871 0.00245827 0.00131661 0.00462626 0.00368638 0.00119272 0.00271885 0.00165434 0.00280832 0.00675484 0.00384105 0.00247067 0.00153588 0.000940273 0.0144554 0.00442456 0.00154704 0.00804565 0.000995978 0.00455649 0.000497428 0.0015961 4.0211e-05 -3.33524e-13 -1.66989e-13 
-420.091 -0.000188189 -0.00036388 -0.000195516 -0.000102046 -4.81136e-05 -0.00032927 -0.000327983 -5.28294e-09 -0.00203344 -0.000954632 -0.00113025 0.000785203 0.00270909 -0.00102092 0.000746953 -0.00136099 0.0074341 0.0321319 0.000578243 0.000217533 0.000202712 0.00079944 0.000533554 0.000230344 0.000279517 0.000563057 0.000284504 0.000112907 0.000238007 0.00189903 0.00152805 0.000330597 0.000121454 0.000625742 0.000465802 0.000480707 0.00108061 0.000578809 0.00199952 0.00015585 0.0015301 0.0150939 0.00303296 0.00163728 0.000626187 0.00329726 0.00199089 0.000806089 0.00169051 0.00119666 0.00176277 0.00427273 0.00242353 0.00138507 0.00159274 0.00183047 0.0100688 0.00452793 0.00113323 0.00632944 0.000933514 0.00435994 0.000796612 0.000570248 4.45033e-05 -1.80523e-12 -1.36988e-12 
-351.138 -6.09338e-05 7.54225e-05 -0.000728548 -0.000138726 -7.87639e-06 -9.63107e-05 -0.000178612 -1.06925e-09 9.83367e-05 0.000318152 0.000374987 0.000363477 0.00159015 0.000396109 0.000892063 0.0036813 0.00219144 0.000578243 0.0179854 0.00102238 -4.47836e-05 0.000688771 0.000440688 0.000156339 0.00031644 0.000555324 0.000166693 0.000171111 0.000247438 0.0015614 0.0013987 0.00031866 0.000153111 0.000542829 0.000403207 0.000368724 0.00106014 0.000495476 0.00169941 0.000167886 0.00119899 0.0134184 0.00231377 0.00122966 0.000519318 0.00252135 0.00175376 0.000512016 0.0013657 0.000825588 0.00135192 0.00341617 0.0018512 0.00107811 0.00108726 0.00134671 0.00748808 0.00279511 0.000642087 0.00422742 0.000263509 0.00205941 0.000226254 0.000330586 3.38716e-05 -6.26888e-13 -3.44458e-13 
-137.908 -1.73833e-05 9.38464e-06 -0.000286584 8.97131e-05 -9.1019e-06 2.56106e-05 -6.51046e-05 -8.51847e-10 -1.23948e-05 0.000145018 0.000147467 -1.58022e-05 0.000737311 -1.25861e-05 0.00030424 0.00218528 0.00103283 0.000217533 0.00102238 0.00601904 0.000248716 3.67951e-05 0.000159499 0.000125115 0.000103648 0.000265779 0.000104742 7.68617e-05 9.58963e-05 0.000814266 0.000691316 0.000161264 5.96098e-05 0.000249009 0.000250263 0.000203907 0.000498613 0.000198586 0.00092918 8.18994e-05 0.00048781 0.00631689 0.00119117 0.000474049 0.000234063 0.00124522 0.000822124 0.000312987 0.000613508 0.000455708 0.000644913 0.00136237 0.000884896 0.000523597 0.000537164 0.000719582 0.00370621 0.00137362 0.0003789 0.00219676 0.000153646 0.00122993 8.46473e-05 0.000107358 1.35752e-05 -2.95814e-13 -1.84163e-13 
-60.5779 -2.03688e-05 -7.63952e-06 -6.25452e-05 3.18693e-05 -4.28214e-06 7.74985e-06 8.15538e-06 -1.38867e-10 1.6753e-05 8.89024e-05 0.000173613 8.64947e-05 0.000301189 0.000155711 0.000316204 0.00118624 0.000835745 0.000202712 -4.47836e-05 0.000248716 0.0018289 0.000346997 8.52259e-05 6.40515e-05 3.43422e-05 0.000145751 4.63328e-05 4.05449e-05 4.44228e-05 0.000420121 0.000404843 7.08358e-05 3.13843e-05 0.00013759 0.00014461 0.000115888 0.000290328 0.00011799 0.000478894 3.7324e-05 0.000279191 0.00319718 0.000661394 0.000273329 0.000136385 0.0006491 0.000403514 0.000182462 0.000380765 0.000231161 0.000365607 0.000764033 0.000430343 0.000279187 0.000262337 0.000313403 0.00183673 0.000717209 0.000198243 0.00115269 9.11643e-05 0.000836899 0.000135605 3.7395e-05 3.54203e-06 -5.66298e-14 -3.82433e-14 
-139.505 -2.85761e-05 3.25216e-05 -0.000223689 0.000222118 -1.0453e-05 1.15563e-05 -6.89454e-06 -7.40309e-10 -1.17439e-05 0.000200256 0.000443874 0.000286805 0.000651394 0.000311699 0.000727858 0.00260983 0.00203662 0.00079944 0.000688771 3.67951e-05 0.000346997 0.00360921 0.000243489 0.000113558 0.000111385 0.000333252 0.00011712 0.000110417 0.000119215 0.00103719 0.000909281 0.000186582 8.20104e-05 0.000338055 0.00031865 0.000259038 0.000668125 0.000315014 0.00107933 8.34474e-05 0.000683375 0.00744888 0.00155043 0.000742982 0.00034539 0.00153918 0.000979511 0.000375304 0.000864377 0.000533965 0.000860533 0.00191089 0.00109305 0.000634842 0.000623717 0.000656619 0.00436831 0.00171903 0.000456338 0.00261109 0.000390738 0.00175026 0.000179076 7.03001e-05 7.24217e-06 -7.80588e-14 -1.20564e-13 
-76.2847 -1.75836e-05 5.90519e-05 -0.000240079 0.000249463 -2.89578e-07 -1.11094e-05 -1.32247e-05 -3.4396e-10 0.000111082 0.000186976 0.000359909 0.000191607 0.00034328 0.000534144 0.000573074 0.00193348 0.00104242 0.000533554 0.000440688 0.000159499 8.52259e-05 0.000243489 0.0016636 7.17461e-05 0.000109906 0.000207157 9.76659e-05 7.87857e-05 6.88162e-05 0.000625323 0.000594309 0.000152763 5.64726e-05 0.0002114 0.00023262 0.000155583 0.000492219 0.000219154 0.000737016 5.7999e-05 0.000478622 0.00489893 0.00105345 0.000486862 0.000219078 0.00100059 0.000569224 0.000248302 0.000606603 0.000301534 0.000489562 0.00143763 0.000791417 0.000431794 0.000435775 0.000409063 0.0027065 0.00111592 0.000321434 0.00183215 0.000289212 0.00101371 0.000207007 2.99841e-05 6.13419e-06 1.72995e-14 -3.21978e-14 
