* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
9.6119e-006 -4.49049e-011 -1.87913e-010 5.45268e-010 -2.28367e-009 3.81959e-012 1.85305e-010 5.73099e-010 1.62138e-014 -1.63648e-009 -1.10599e-010 5.12914e-010 6.522e-010 2.32386e-009 -1.68335e-009 -3.0305e-010 -1.36376e-009 -4.4887e-010 -1.14699e-010 -6.65292e-011 -1.13425e-010 1.29229e-011 1.26092e-011 -5.33064e-011 2.15623e-011 -6.03525e-011 3.07408e-012 5.46525e-012 2.29713e-011 5.94032e-011 1.2973e-010 2.41449e-010 1.83196e-010 2.32136e-011 -4.16701e-010 1.52868e-010 -9.31665e-011 3.82463e-010 -3.87439e-011 1.64106e-010 4.11398e-012 5.57636e-011 4.72607e-010 1.98577e-010 5.18553e-011 2.49521e-011 6.45257e-011 9.56259e-011 -5.95367e-012 7.55591e-011 4.90521e-012 5.54005e-011 8.5466e-011 7.86186e-011 3.42233e-011 4.89602e-011 -3.21989e-011 4.91983e-011 1.29477e-011 2.28444e-011 9.8754e-011 4.77794e-011 2.91464e-010 -2.07972e-011 -6.09259e-011 2.20711e-011 2.6941e-018 1.95302e-019 
397.893 -9.41489e-005 -0.000412392 -0.000672069 0.000455168 3.35602e-005 -0.000594615 -7.82939e-005 -1.63648e-009 0.062818 0.000305589 0.000119917 -0.00364705 0.00268851 0.00370777 -0.00371063 -0.00857508 0.000467904 0.00128829 -0.000454007 1.06707e-005 4.29194e-005 4.4005e-005 8.39067e-005 0.000108289 7.10408e-005 0.000140036 -1.84611e-005 -2.91603e-005 2.05522e-005 7.77631e-005 0.00013985 8.40063e-005 -1.65379e-005 -6.16688e-005 1.07337e-005 6.7126e-006 0.000152798 7.22992e-005 0.000825062 6.91694e-005 0.000392467 0.00375449 0.000696967 3.45222e-005 6.24039e-005 0.00070147 0.000396173 0.000158202 0.000481711 0.00013675 0.000224698 0.000825816 0.000418017 0.000307899 0.000406032 0.00135836 0.00158106 0.0002169 0.000180694 0.00081571 0.000198875 0.000629098 -0.00018395 0.000404376 -6.79239e-005 3.80782e-013 3.93957e-013 
347.726 -7.61215e-007 -0.000227519 -0.000368182 -0.00217737 -7.84072e-006 3.88069e-005 -0.000334825 -1.10599e-010 0.000305589 0.0696511 -0.0025428 -0.000624172 -0.00238731 -0.00522358 -0.00414889 -0.0055384 -0.000294237 0.000170773 0.000150283 0.000210549 0.00012975 0.000279944 0.000158472 7.4109e-005 8.98328e-005 0.000121508 7.97796e-005 5.84424e-005 8.49043e-005 0.000382481 0.000386334 0.000161718 -4.8692e-007 9.97265e-005 0.000156881 4.2485e-005 0.000250508 9.48913e-005 0.000619521 6.06553e-005 0.000399634 0.00468686 0.00095488 0.000161837 0.000155146 0.000923985 0.000381361 0.000210204 0.000309736 0.000261439 0.000348909 0.0010134 0.000520034 0.000171293 0.000336816 0.000590493 0.00152948 0.000370834 0.000128338 0.00103716 -7.34348e-005 0.000817768 -7.54609e-005 0.000276946 1.51255e-006 2.25352e-013 -4.22299e-013 
489.468 -3.81601e-005 -0.000119766 -0.00028522 0.00168141 -1.91406e-005 -8.54015e-005 -0.000217224 5.12914e-010 0.000119917 -0.0025428 0.0832124 -0.00436676 -0.00638594 -0.00800078 -0.00561128 -0.0106974 -0.00319965 -7.70459e-005 -0.000258495 -1.24499e-005 4.40704e-005 0.00011605 1.88008e-005 -4.87842e-006 3.32028e-005 -1.16294e-005 3.81698e-005 2.54798e-005 1.50062e-005 0.000142432 0.000119234 -1.1787e-005 1.44465e-005 0.000259776 4.92019e-005 4.54508e-005 -4.979e-005 7.93927e-005 0.000212619 3.09048e-005 0.000293261 0.00361659 0.000659567 0.000129742 0.000164941 0.000881602 0.000184895 0.000198347 0.000156349 0.000120438 0.000139974 0.000412262 0.000149199 9.84964e-005 0.0001235 -0.000236534 7.23964e-005 0.000361216 0.000121078 0.00120244 -1.65024e-006 0.00110224 0.000287791 0.000183495 -6.75366e-006 -3.8905e-013 7.01262e-013 
95.2165 -9.0714e-005 0.000224592 0.0021204 -0.000722516 -3.30114e-005 -0.000220761 -0.00066071 6.522e-010 -0.00364705 -0.000624172 -0.00436676 0.083456 -0.0032486 -0.005145 -0.00488153 -0.00864895 -0.00112825 0.000612346 0.000376792 0.000319369 0.000159794 0.00028054 0.000201953 5.75388e-005 7.12141e-005 -3.84984e-005 3.67732e-005 6.60148e-005 7.42368e-005 0.000321698 3.49554e-005 -1.60631e-005 1.32041e-005 -3.12786e-005 -0.000180853 -0.000195532 -0.000427538 -5.08747e-006 -0.00015193 2.44244e-005 0.000186745 0.00492891 0.000651635 0.000370545 7.64038e-005 0.000281611 0.000453477 0.000191173 6.03292e-005 0.000222009 0.000261181 0.000771333 0.000532767 0.00064773 1.53214e-005 5.16722e-007 0.00127782 -0.000207542 -0.000202323 -0.000128357 -0.000461371 -0.00148724 8.49491e-005 0.000603164 4.55227e-005 -2.23021e-013 7.81823e-015 
22.6941 -2.92708e-005 -0.000178223 -0.00106962 0.00297631 -4.66226e-005 -0.000142314 0.000336715 2.32386e-009 0.00268851 -0.00238731 -0.00638594 -0.0032486 0.083423 -0.00895404 0.000966324 -0.00606413 0.000276327 0.00135965 0.000595871 0.000388949 0.000195407 0.000593952 0.000550405 0.000207522 0.000225632 0.000377409 0.000175911 0.000120658 0.000180147 0.00124888 0.00108202 0.000266737 6.04437e-005 0.000452302 0.000345476 0.000254763 0.000721481 0.00039003 0.00171612 0.000171989 0.00113694 0.0126628 0.00273408 0.000813086 0.00058444 0.00140362 0.0010975 0.000349805 0.000789529 0.000574733 0.00104204 0.00259306 0.00152648 0.000743095 0.000976163 0.00227556 0.00819704 0.00302619 0.000516728 0.00435743 0.000355103 0.00316341 0.000252107 0.000610435 1.71534e-005 -3.67171e-013 -3.82243e-013 
-316.777 -0.000150635 -0.00122455 0.00105508 -0.0043608 -9.60269e-005 0.000219166 -0.000171527 -1.68335e-009 0.00370777 -0.00522358 -0.00800078 -0.005145 -0.00895404 0.105576 -0.00627524 -0.0122275 0.000776775 -0.000295898 0.000586706 7.94412e-005 0.000233999 0.000590764 0.000627914 0.000109508 0.000189541 0.000205208 0.000197637 0.000234417 0.000266089 0.00147643 0.00117262 0.000301951 6.186e-005 0.000103534 0.000189176 2.23404e-005 0.000486917 0.000304651 0.00105749 9.81073e-005 0.00123328 0.013837 0.00280581 0.0012803 0.000476495 0.00158636 0.00135182 0.000377354 0.000744286 0.000677375 0.00138616 0.00281282 0.00183626 0.000908548 0.000957067 0.00169521 0.0067495 0.00242998 0.000797272 0.00417977 -5.81391e-005 0.00163858 0.000648929 0.000960131 0.000146291 1.72631e-013 1.46189e-013 
-572.451 -0.000344817 -0.000977943 -0.00165229 -0.00214774 -8.54954e-005 -0.000321737 -5.15259e-005 -3.0305e-010 -0.00371063 -0.00414889 -0.00561128 -0.00488153 0.000966324 -0.00627524 0.116532 -0.0281405 -0.00289401 0.00205667 0.000877606 0.000398745 0.000271443 0.000565954 0.000300468 0.000162928 9.40895e-005 0.000155708 -1.88767e-006 4.41447e-005 2.57462e-005 0.000121151 -0.000255844 -0.000263939 3.21813e-005 -0.000214526 -0.000426059 -0.000340834 -0.00105076 -0.000252738 -0.000739643 -1.69177e-005 0.000526164 0.0065725 0.000757199 -9.54031e-006 0.000359761 0.00115209 0.000454536 0.000274437 0.000340019 0.00015458 0.000400429 0.0011958 0.000556339 0.000255043 0.000380718 8.65499e-005 0.00292929 0.00108172 0.000164208 0.000898807 0.000162858 -0.000172372 0.00032288 0.00140884 7.53967e-005 -5.5291e-014 4.30627e-014 
-3005.15 -0.000815881 -0.0031009 -0.00441419 -0.0128894 -0.000128492 -0.00184439 0.00263266 -1.36376e-009 -0.00857508 -0.0055384 -0.0106974 -0.00864895 -0.00606413 -0.0122275 -0.0281405 0.358988 -0.0169794 0.00517414 0.00636137 0.00275132 0.00154257 0.003696 0.00256186 0.00115625 0.00101335 0.00235701 0.000861014 0.000617046 0.000734451 0.00534667 0.00360896 0.000794092 8.92148e-005 0.00068907 0.000303684 0.000467428 0.000767957 0.000628024 0.00410582 0.000477892 0.004951 0.0617472 0.0107049 0.00438311 0.00248107 0.0104911 0.00703427 0.00249428 0.00577813 0.00302915 0.00552695 0.0126427 0.00781168 0.00484994 0.00435921 0.00578528 0.0312674 0.0109358 0.00269996 0.0175953 0.00202666 0.0104145 0.000637175 0.00535674 9.8743e-005 -1.36376e-013 9.58252e-013 
-903.132 -0.000169401 -0.00125761 -0.000713508 -0.00289022 -6.69917e-005 -0.000151358 0.000629445 -4.4887e-010 0.000467904 -0.000294237 -0.00319965 -0.00112825 0.000276327 0.000776775 -0.00289401 -0.0169794 0.103712 0.00171864 -0.000285803 4.40436e-005 0.000821071 0.00170623 0.00105705 0.000438172 0.000604475 0.00129867 0.000408889 0.000436895 0.00051571 0.00358194 0.00341448 0.000688743 0.000239299 0.000984539 0.000969248 0.000679283 0.00178495 0.00098491 0.00341695 0.000256478 0.00277165 0.0321598 0.00619013 0.00281071 0.00147189 0.00628666 0.00393666 0.00149696 0.00314534 0.00187488 0.003038 0.00721131 0.00421241 0.00235468 0.00232181 0.00265225 0.0183597 0.00776344 0.00195631 0.0117889 0.00138547 0.00741352 0.000774026 0.00133104 4.25518e-005 -4.26593e-013 1.35339e-014 
-531.541 -0.000123051 -0.00044547 -0.000821839 -0.000425914 -2.01434e-005 -0.000209658 -0.000525769 -1.14699e-010 0.00128829 0.000170773 -7.70459e-005 0.000612346 0.00135965 -0.000295898 0.00205667 0.00517414 0.00171864 0.0330625 0.000821644 0.000560223 0.00033538 0.00104139 0.000563035 0.000350396 0.000387908 0.000770399 0.00036701 0.000157085 0.000315802 0.00242833 0.00210436 0.000504165 0.000151018 0.000804327 0.000669671 0.000621404 0.00149403 0.000681918 0.00252859 0.000185785 0.00165068 0.017987 0.00377149 0.0015697 0.000897043 0.00443054 0.00247462 0.00109842 0.0023125 0.00139865 0.00223814 0.00511181 0.00275676 0.00161055 0.00154973 0.00115276 0.0101545 0.00346842 0.00136424 0.00740287 0.000924961 0.00422165 0.000769927 0.000563338 9.52407e-007 1.42234e-013 1.18496e-013 
-310.301 -2.97543e-005 -0.000306756 -0.000463914 -0.000694644 4.51228e-008 -0.000187914 0.000120891 -6.65292e-011 -0.000454007 0.000150283 -0.000258495 0.000376792 0.000595871 0.000586706 0.000877606 0.00636137 -0.000285803 0.000821644 0.0172235 0.000840404 -5.25423e-005 0.000558481 0.000361101 0.000208992 0.000300515 0.000540528 0.000158533 0.000155682 0.000235096 0.00152074 0.00145751 0.000341487 0.000143575 0.000552611 0.00045312 0.000389076 0.00124187 0.000543489 0.00204138 0.00017474 0.00128581 0.0128783 0.002282 0.00124333 0.000467994 0.00279485 0.00169769 0.000603609 0.00145608 0.000894019 0.00132136 0.00344182 0.00184677 0.00102722 0.00120179 0.00142604 0.00793474 0.00328076 0.000812157 0.00483526 0.000325684 0.00257079 0.000226337 0.000269644 3.57316e-005 1.55716e-013 3.69271e-014 
-130.007 -4.39447e-006 -0.000140677 3.50369e-005 -0.000307797 -1.197e-006 -5.10344e-005 8.48712e-005 -1.13425e-010 1.06707e-005 0.000210549 -1.24499e-005 0.000319369 0.000388949 7.94412e-005 0.000398745 0.00275132 4.40436e-005 0.000560223 0.000840404 0.00594288 0.00023384 1.39417e-005 0.000150394 0.000132528 0.000105029 0.000259419 0.000102852 7.01493e-005 9.1356e-005 0.000791711 0.000707152 0.000169704 5.70003e-005 0.000247341 0.000266692 0.000200471 0.000559521 0.000210957 0.000997344 8.30097e-005 0.000501291 0.0060926 0.00122277 0.000522269 0.000223518 0.00129194 0.000818969 0.000306655 0.000688585 0.000458476 0.000673486 0.00138526 0.000905341 0.000525361 0.000546737 0.000743324 0.00374263 0.00147395 0.000414985 0.00233395 0.000181818 0.00133112 7.80031e-005 9.7418e-005 1.17988e-005 1.17263e-013 1.61997e-014 
-59.8917 -1.41911e-005 1.31252e-005 -1.05019e-005 -0.000115242 -3.66879e-008 5.6454e-006 1.07423e-005 1.29229e-011 4.29194e-005 0.00012975 4.40704e-005 0.000159794 0.000195407 0.000233999 0.000271443 0.00154257 0.000821071 0.00033538 -5.25423e-005 0.00023384 0.00183234 0.000359337 9.75411e-005 7.07134e-005 4.16887e-005 0.000160305 4.97426e-005 3.96911e-005 4.50113e-005 0.000445127 0.000435376 7.62381e-005 3.36258e-005 0.000152564 0.00015595 0.000128334 0.0003215 0.000131514 0.000512963 3.97364e-005 0.000299182 0.00349146 0.000715419 0.00031386 0.00014057 0.000699453 0.000446221 0.000194132 0.00042866 0.000248088 0.000387 0.000841427 0.000477812 0.000315463 0.000284425 0.000385485 0.0019968 0.000775466 0.0002114 0.0012924 0.000115785 0.000921374 0.000124499 4.0564e-005 2.20716e-006 -1.66155e-014 2.02296e-015 
-140.886 -9.60365e-006 8.52732e-006 -0.000119682 -0.000121097 -1.1463e-006 -8.827e-006 -1.42639e-005 1.26092e-011 4.4005e-005 0.000279944 0.00011605 0.00028054 0.000593952 0.000590764 0.000565954 0.003696 0.00170623 0.00104139 0.000558481 1.39417e-005 0.000359337 0.00362402 0.000260204 0.000137914 0.000129658 0.000370394 0.00012327 0.000110835 0.000125414 0.00110966 0.00101098 0.000212425 8.76854e-005 0.000372796 0.000360472 0.000296286 0.000773455 0.000352087 0.00123833 9.15768e-005 0.000743126 0.00815467 0.00168842 0.000819643 0.000361849 0.00168689 0.00107561 0.000422874 0.000979502 0.000578405 0.000910906 0.00207474 0.00119177 0.000710844 0.000680103 0.000838401 0.00478628 0.00186362 0.000511332 0.00296802 0.000444182 0.00195515 0.000150595 6.7981e-005 4.83435e-007 -3.12987e-014 5.85035e-015 
-81.1263 -4.53789e-006 3.20545e-005 9.36461e-005 -0.000169818 5.74164e-006 -6.9829e-006 -3.44975e-005 -5.33064e-011 8.39067e-005 0.000158472 1.88008e-005 0.000201953 0.000550405 0.000627914 0.000300468 0.00256186 0.00105705 0.000563035 0.000361101 0.000150394 9.75411e-005 0.000260204 0.00167896 8.57533e-005 0.000125529 0.000234854 0.000100149 8.18403e-005 7.30665e-005 0.000674923 0.000660164 0.000165896 5.937e-005 0.000245532 0.000254603 0.000178741 0.000537903 0.000241747 0.000819522 6.22485e-005 0.00051116 0.00540569 0.00112334 0.000558651 0.00022257 0.00109649 0.000641053 0.000280525 0.00067406 0.000332374 0.000503178 0.00152485 0.000847747 0.00049006 0.000469328 0.000516579 0.00293616 0.0012343 0.000315032 0.00202702 0.000302905 0.00111684 0.000170291 3.11972e-005 2.74061e-006 -7.96694e-015 -5.02355e-015 
