* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
1.85602e-05 7.17294e-12 5.00129e-11 9.57825e-12 -4.2023e-10 -2.44715e-13 2.07663e-11 2.11e-11 8.12799e-15 2.88513e-10 8.10275e-11 9.01953e-11 1.85387e-10 1.38787e-10 2.41566e-10 -4.1492e-10 -8.73502e-10 -4.51585e-11 3.07482e-11 -2.57364e-11 1.57996e-11 7.67219e-12 1.31595e-11 8.51552e-12 2.76418e-12 2.68811e-12 4.00312e-12 1.83448e-12 5.75879e-13 1.71238e-12 2.8177e-11 2.56201e-11 5.91264e-12 3.07237e-12 8.77135e-12 1.14076e-11 1.02567e-11 3.20713e-11 9.43246e-12 2.73052e-11 2.93741e-12 -4.41514e-13 -2.65761e-11 -2.66102e-12 4.74947e-12 -2.51496e-12 9.58232e-12 -2.27876e-13 5.83608e-12 2.46745e-11 2.31052e-12 9.96396e-12 4.78813e-12 -2.17135e-12 2.52354e-11 2.25502e-11 6.13329e-12 3.7746e-11 7.40284e-11 2.71812e-11 1.07977e-10 1.5214e-11 1.36084e-10 1.44243e-13 -2.41793e-11 -2.20903e-12 -2.30731e-19 -3.83581e-17 
539.366 -4.46897e-05 -0.00030645 -0.000600645 0.00149747 -2.5359e-05 0.000143102 -0.000257893 2.88513e-10 0.0701181 0.000758933 0.00175967 -0.000298059 -0.0058205 -0.00360555 -0.00270925 -0.00688257 0.00111875 0.000223232 -0.000123056 -8.05723e-06 -8.67655e-05 -0.000199281 -4.7357e-05 8.1032e-05 -2.0631e-05 -0.000137807 -6.12893e-05 -5.2196e-05 -3.33469e-05 -0.000458989 -0.000555324 -0.000128565 -7.96635e-05 -0.00026961 -0.000279661 -0.000216262 -0.000601247 -0.000245486 -0.000560641 -3.88254e-05 -9.1067e-05 -0.000402192 -0.000184085 -0.000426137 -0.000209344 -0.000416997 -0.000385842 -0.00018661 -0.000380982 -0.000160716 -0.000321731 -0.000556729 -0.00049349 -0.000298729 -9.23195e-05 -0.000346798 -0.00112328 -0.000683456 -0.000125827 -0.00079144 -0.000144478 -0.000265345 -0.000160775 0.000427191 -2.54802e-07 1.31173e-12 -8.10753e-14 
366.113 -5.01679e-05 0.000276035 0.00136342 -0.0108335 -4.28867e-06 9.05939e-05 -9.09173e-05 8.10275e-11 0.000758933 0.0726359 -0.00113827 -0.00241989 -0.00505052 -0.00016942 -0.00122964 -0.00360842 0.000153637 -4.88054e-05 0.000422193 -1.70668e-05 -4.13227e-05 -4.16432e-05 2.21324e-05 3.39919e-05 8.75694e-05 0.000109691 4.75008e-05 4.88288e-05 3.11934e-05 0.000161528 2.45899e-05 -5.04348e-05 1.13386e-05 -7.84532e-05 -0.000122436 -8.08189e-05 -0.000285937 -9.31564e-05 -0.000103399 2.83745e-05 0.000392017 0.00445635 0.000740772 0.000285394 0.000143069 0.000708439 0.000213741 0.000127931 7.43527e-05 0.000150413 7.76852e-05 0.000603303 0.000479783 0.000160097 8.84726e-05 4.85744e-05 0.00137238 0.000796677 0.000166064 0.000576974 -0.000140737 -0.000961379 -0.000175342 0.000627175 4.86573e-05 7.08876e-13 -1.65103e-13 
448.236 5.17834e-05 -2.69352e-05 -0.00022007 0.00258798 -2.98411e-06 -0.000309663 0.000733441 9.01953e-11 0.00175967 -0.00113827 0.0757914 -0.00246402 -0.00221134 -0.00505549 -0.00699597 -0.0122583 -0.000805643 2.1713e-05 4.01204e-05 6.0144e-05 4.97491e-05 -8.78439e-05 -0.000130681 -0.000244027 -5.96036e-05 -7.33566e-05 -3.87249e-05 1.39539e-05 -3.22734e-05 -0.000242982 -0.000320883 -0.000164353 3.51054e-05 -0.00018125 -0.000182456 -0.000167826 -0.000509958 -9.88886e-05 -0.00037105 4.76776e-05 3.11144e-05 -0.000136542 -4.11093e-05 0.000161023 0.000211419 -0.000114374 -0.000113704 2.43764e-05 -0.00021859 -3.91451e-05 -0.000159625 -0.000587471 -0.000145586 8.83268e-05 0.000218327 8.69204e-05 -0.000150885 -7.99346e-05 0.000169388 -9.33899e-05 -1.23952e-05 -2.07843e-05 -0.000255538 0.000387213 4.34747e-05 3.15636e-13 2.10593e-13 
278.759 -7.05414e-05 0.000539542 -0.000415359 -0.00322362 -2.36569e-05 -0.000297072 0.000300872 1.85387e-10 -0.000298059 -0.00241989 -0.00246402 0.0738657 -0.000686226 -0.0027029 -0.00529274 -0.0126985 -0.000889316 0.000472678 7.04934e-06 0.000189267 4.86533e-06 0.000186116 0.000120119 0.00015149 0.000108522 0.000192362 6.67579e-05 4.88175e-05 9.8737e-05 0.000663776 0.000408501 0.000140335 7.22733e-06 0.000134413 0.000105433 6.29832e-05 0.000336291 0.000102078 0.000610742 4.31396e-05 0.000543747 0.00602439 0.00121959 0.000432449 5.21373e-05 0.00125448 0.000456756 0.000183901 0.000578786 0.000422446 0.000691688 0.00161366 0.000783619 0.00059643 0.000574035 0.000580141 0.00311327 0.00160001 0.000361153 0.0031629 0.000238432 0.00128933 0.000163212 0.000396376 8.47758e-06 6.6656e-13 5.06424e-13 
-124.981 -0.000200709 -0.000454466 -0.00398862 -0.00526315 -4.76325e-05 -0.000371509 0.000881333 1.38787e-10 -0.0058205 -0.00505052 -0.00221134 -0.000686226 0.106732 -0.00291284 -0.00409809 -0.0188313 0.0018317 0.00163952 0.000587282 0.000421672 0.000173763 0.000318141 0.000144808 4.72407e-05 1.24746e-05 5.4342e-05 2.49797e-05 2.17911e-05 4.08145e-05 6.15915e-05 -0.000289563 -9.5192e-05 -4.5459e-05 -0.000252944 -0.000330936 -0.000313542 -0.00068882 -0.000241575 -0.000420707 3.0468e-05 0.000388666 0.00551962 0.000688998 7.82611e-05 0.000139942 0.000863597 0.000319124 8.75936e-05 0.000133695 0.000159533 0.000205866 0.000524406 0.000250386 0.000223054 0.000304457 -7.86655e-06 0.00210116 0.000731021 0.000206287 0.000573291 6.72476e-05 0.000106941 -0.000116502 0.00127088 4.31891e-05 1.57579e-12 -3.85354e-14 
-50.1637 -0.000142033 0.000182105 -0.000115154 -0.00633536 7.42167e-06 -0.000134721 -0.000263176 2.41566e-10 -0.00360555 -0.00016942 -0.00505549 -0.0027029 -0.00291284 0.0907526 -0.0136164 -0.0180836 -0.0016115 0.00091183 0.000271062 0.000352499 0.000144772 0.000406841 0.000191215 -2.15506e-06 3.53451e-05 0.000247345 0.000128786 0.000109998 9.72849e-05 0.000940144 0.000720181 0.000142976 8.087e-05 0.000183524 0.000140234 9.56609e-05 0.000321263 0.000160762 0.00066801 0.000102486 0.000645407 0.00740083 0.00125883 0.000651607 0.000374783 0.00170267 0.00101517 0.000391682 0.000802524 0.00051042 0.000668422 0.0017184 0.0010094 0.000867587 0.000618112 0.000420564 0.00372549 0.00218068 0.000619757 0.00325062 0.000494165 0.00160938 0.000209499 0.000571878 6.10927e-05 8.97788e-13 7.89988e-13 
-686.818 -0.000254392 -0.000828059 -0.00202213 0.00263631 -5.27742e-05 -0.00022702 -0.00027784 -4.1492e-10 -0.00270925 -0.00122964 -0.00699597 -0.00529274 -0.00409809 -0.0136164 0.107864 -0.0164188 0.000306684 0.00172798 0.00103736 0.000434336 0.000322835 0.000764507 0.000396138 0.000175164 0.000223407 0.000324917 0.000136819 0.000102633 0.00012629 0.00074001 0.000477181 0.000109642 -1.75403e-05 7.5084e-06 -5.12798e-05 -9.48017e-05 -0.000250094 -2.56192e-05 0.000374076 5.4045e-05 0.000827181 0.0105293 0.00171491 0.000607071 0.000367684 0.00179211 0.00094802 0.000460439 0.000816229 0.000472463 0.000181466 0.00215174 0.00110788 0.000684952 0.000528379 0.000600826 0.00557294 0.00209093 0.000398572 0.00284398 0.000313679 0.00152125 0.000242041 0.00123514 8.27808e-05 -2.16108e-12 3.82934e-13 
-3606.88 -0.00115772 -0.00641919 -0.00201051 -0.00483054 -0.000279827 -0.00338318 -0.0011394 -8.73502e-10 -0.00688257 -0.00360842 -0.0122583 -0.0126985 -0.0188313 -0.0180836 -0.0164188 0.338136 0.00336953 0.00933287 0.00671415 0.00232359 0.00146136 0.00355316 0.00211791 0.000848791 0.000995099 0.00191984 0.000818148 0.000595546 0.000739415 0.00480969 0.00357967 0.000742293 0.000167444 0.000600068 0.000229243 6.59186e-05 6.07792e-05 0.000389016 0.00348186 0.000498334 0.00475862 0.0585782 0.0102288 0.00374832 0.00249118 0.0102746 0.0064907 0.00229961 0.00471319 0.00262078 0.00427749 0.0109519 0.00685564 0.0033532 0.00396732 0.00485619 0.0293547 0.00934635 0.00261918 0.0151128 0.00184936 0.00898813 0.00115654 0.00565461 0.000303043 -3.21316e-12 -2.33128e-13 
-919.951 -0.000347573 -0.00084392 -0.00167042 -0.00195408 -3.61782e-05 -0.000357802 -4.66151e-05 -4.51585e-11 0.00111875 0.000153637 -0.000805643 -0.000889316 0.0018317 -0.0016115 0.000306684 0.00336953 0.0805494 0.00388871 0.0019122 0.00112575 0.000556946 0.00131858 0.000756237 0.000407759 0.000416705 0.000941957 0.000390577 0.000351321 0.000400898 0.00318142 0.00264496 0.000653848 0.000129102 0.000789587 0.000660996 0.00051362 0.00133014 0.00063573 0.00285594 0.000272594 0.00235865 0.0286928 0.00533351 0.00200446 0.0012002 0.00510827 0.00351146 0.00120637 0.00273644 0.0016794 0.00277538 0.00622459 0.0037149 0.00202614 0.00194908 0.00298876 0.0160898 0.00602049 0.0014855 0.0105177 0.001519 0.00657895 0.000957695 0.00149783 5.11996e-05 -2.52446e-13 1.44698e-13 
-458.786 -8.8715e-05 -0.000295676 -0.000290504 -0.00157076 -1.66028e-05 -0.000181082 1.56355e-05 3.07482e-11 0.000223232 -4.88054e-05 2.1713e-05 0.000472678 0.00163952 0.00091183 0.00172798 0.00933287 0.00388871 0.02459 0.00179351 0.000406521 0.000344343 0.000785737 0.000412576 0.000252457 0.00020589 0.000824531 0.000269577 0.000219923 0.000267377 0.00235335 0.00230785 0.000481287 0.000113549 0.000672504 0.000652054 0.000610715 0.00147582 0.000629057 0.00250766 0.000175563 0.00166409 0.0191224 0.00390728 0.00167155 0.000862596 0.00377782 0.00231308 0.00103685 0.00192095 0.00103095 0.00169195 0.00426254 0.00252396 0.00154196 0.0016371 0.00189 0.0104309 0.00410854 0.00108346 0.00729995 0.000814748 0.00374749 0.000378015 0.000533343 3.78565e-05 8.17562e-14 6.11677e-14 
-325.93 -5.12066e-05 -0.000140711 -0.000185654 -0.000200681 -9.00043e-06 -0.000111726 6.98814e-06 -2.57364e-11 -0.000123056 0.000422193 4.01204e-05 7.04934e-06 0.000587282 0.000271062 0.00103736 0.00671415 0.0019122 0.00179351 0.0123426 0.000955485 0.000109051 0.000515969 0.000271641 0.000168761 0.000215974 0.000622998 0.00017728 0.000106752 0.000184136 0.00147155 0.00148621 0.000344665 0.000101877 0.000419954 0.000477556 0.000385438 0.000992555 0.000440942 0.00151465 0.000109073 0.000952238 0.0117831 0.00253824 0.00108451 0.000556195 0.00248729 0.00151218 0.000648386 0.00137039 0.000758773 0.00115638 0.00270814 0.0016277 0.000969337 0.000995302 0.00119904 0.00645344 0.00246895 0.000674254 0.00428547 0.00053407 0.0024858 0.000298138 0.000314493 1.05794e-05 -1.23466e-13 -1.20054e-15 
-140.29 2.46203e-06 3.58773e-05 -6.18617e-05 -0.000194252 1.42258e-06 1.13817e-06 3.2936e-05 1.57996e-11 -8.05723e-06 -1.70668e-05 6.0144e-05 0.000189267 0.000421672 0.000352499 0.000434336 0.00232359 0.00112575 0.000406521 0.000955485 0.00504077 0.000250601 0.000163301 8.28471e-05 0.000126704 0.000155003 0.000250424 9.95805e-05 6.92812e-05 0.000121889 0.000743304 0.000850887 0.000206406 6.03122e-05 0.000274638 0.000305268 0.00020525 0.00059441 0.000292258 0.000970494 0.000106105 0.000642443 0.00694771 0.00140832 0.000651262 0.000323225 0.00145817 0.00090419 0.000358921 0.000700855 0.000437923 0.000676094 0.00159204 0.000865526 0.00054214 0.000533322 0.000669476 0.00331266 0.00137274 0.000414088 0.00226897 0.000300953 0.000661654 1.03341e-05 6.91887e-05 3.3034e-06 3.02088e-14 3.18728e-14 
-77.9927 4.57925e-07 7.21868e-05 -0.000109034 -0.000132657 -5.8949e-07 2.28675e-05 4.46131e-05 7.67219e-12 -8.67655e-05 -4.13227e-05 4.97491e-05 4.86533e-06 0.000173763 0.000144772 0.000322835 0.00146136 0.000556946 0.000344343 0.000109051 0.000250601 0.00181416 0.000399679 0.00011958 2.32626e-05 4.82921e-05 0.000138983 4.7499e-05 4.33469e-05 5.84691e-05 0.00041458 0.000414013 9.92196e-05 2.94992e-05 0.00014603 0.000110966 0.000113606 0.000297679 0.000152208 0.000489092 3.71751e-05 0.000309775 0.00338328 0.000776406 0.000350772 0.000166316 0.00073118 0.000449053 0.00015969 0.000358686 0.00023202 0.000348524 0.000805687 0.000431755 0.000264502 0.000260507 0.000282665 0.00175785 0.000605289 0.000128384 0.0010109 3.91419e-05 0.000321144 0.000131871 3.10371e-05 3.07879e-06 1.43914e-14 2.19987e-14 
-150.955 -1.6155e-05 9.88037e-05 -9.82429e-05 -0.000285856 -6.67299e-06 3.01019e-05 3.26963e-05 1.31595e-11 -0.000199281 -4.16432e-05 -8.78439e-05 0.000186116 0.000318141 0.000406841 0.000764507 0.00355316 0.00131858 0.000785737 0.000515969 0.000163301 0.000399679 0.00328124 0.000321919 0.000104869 0.000121064 0.000344991 0.000147033 9.83259e-05 0.000130847 0.00104348 0.00100308 0.000271276 7.32029e-05 0.000357941 0.000335464 0.00029174 0.000757211 0.000348307 0.00115629 8.97014e-05 0.000676603 0.00795352 0.00157389 0.00074472 0.000371562 0.00170918 0.00104494 0.000441511 0.000800656 0.000483412 0.000757558 0.00186127 0.00107338 0.000642813 0.000631006 0.000750894 0.00441264 0.00160649 0.000357176 0.00291071 0.000208777 0.00174367 0.000243718 4.81801e-05 1.30984e-05 4.09895e-14 2.65939e-14 
