* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
172.459 -3.20526e-05 -0.000516421 0.00144087 -0.00141361 -2.5492e-05 -0.000352328 0.00024656 -6.46873e-11 -0.0017114 -0.00379561 -0.00415249 0.0693342 -0.00208004 -0.000193996 -0.00558989 -0.00498029 -0.00272295 0.00011947 -8.41251e-05 0.000142527 7.91103e-05 0.000131887 9.27181e-05 0.000142922 6.8265e-05 6.54055e-05 2.37446e-06 3.00445e-05 2.0393e-05 0.000451176 0.000207552 2.33889e-05 1.08313e-05 3.80058e-06 -1.01813e-05 7.2102e-06 7.47698e-05 3.85179e-05 0.000339225 5.48763e-05 0.00031314 0.00507963 0.00107633 0.000725487 0.000402599 0.00023113 0.00025883 0.000104486 0.000421121 7.10386e-05 0.00088785 0.000696399 0.000506883 -1.83575e-05 0.000413941 0.000565669 0.00273867 0.00118408 0.000234553 0.00154222 0.000196824 0.000937128 -0.000116192 0.000471687 2.3588e-05 -2.67764e-13 -4.96365e-14 
398.35 -0.000131953 -0.000863997 0.00170209 -0.00220167 2.3852e-05 0.000196181 -0.000545347 -1.19863e-10 0.00377715 -0.00164641 -0.00496606 -0.00208004 0.0937073 -0.00387932 -0.0105099 -0.0282042 -0.00101047 -6.44032e-05 7.22228e-05 -4.5955e-05 2.12658e-05 0.000280706 0.0001344 0.000168312 -4.07023e-05 0.000322863 5.70953e-05 8.36216e-05 8.83344e-05 0.000536917 0.000694604 0.000120762 2.97957e-05 0.000185451 0.000211242 9.8317e-05 0.00011993 0.00018584 0.000671866 6.49788e-05 0.000650057 0.00675594 0.00119551 0.000274697 0.000331683 0.00199746 0.00103396 5.7842e-05 0.000786869 0.000727901 0.000710171 0.000972414 0.000693965 0.000430908 0.000446179 0.000698367 0.00377479 0.00149191 0.000618903 0.00418011 0.000268832 0.00213808 0.000246783 0.00036542 2.65285e-05 -1.00809e-12 -1.27111e-13 
-400.725 -0.000326212 -0.000698424 -0.00326679 0.000375147 2.64866e-07 -0.000757383 0.000767596 -9.00679e-10 -0.00683399 -3.31309e-05 -0.00476954 -0.000193996 -0.00387932 0.0950139 -0.0108049 -0.0117046 0.00380929 0.00180116 0.00100146 0.000190789 1.33987e-05 0.000290943 5.36517e-05 5.50321e-05 -5.53419e-05 0.00011692 8.18474e-05 3.76356e-05 2.74134e-05 -1.86858e-05 -0.000321923 -0.00012028 -5.66687e-05 -0.000242502 -0.000320557 -0.000256259 -0.00064255 -0.000296289 -0.000393009 4.14573e-05 0.000455837 0.00453895 0.000535123 4.50503e-05 9.64902e-05 0.000269874 0.00117883 -0.000130074 0.00040044 0.000123277 1.97453e-05 -0.000142892 0.000145541 0.000251463 -0.00010815 0.000459638 0.00176752 -0.000399579 -0.000181333 -0.00111542 9.30308e-05 -0.00128561 0.000141496 0.00118329 2.55473e-05 -4.68658e-12 -6.86968e-13 
-863.39 -0.000324638 -0.00136514 -0.00200534 -0.000281086 -9.5141e-05 -0.000954557 0.00033877 1.88721e-11 -0.00370072 -0.00178451 -0.00835537 -0.00558989 -0.0105099 -0.0108049 0.133593 -0.0205218 -0.000182193 0.00230229 0.00139958 0.000384799 0.000362901 0.000531685 0.000309016 0.0001017 0.000175175 0.000117607 5.58338e-05 5.34435e-05 4.3331e-05 0.000247873 -0.000302306 -0.000118838 -8.22922e-05 -0.000366986 -0.000481643 -0.000407329 -0.000973672 -0.000298131 -0.000332681 5.62881e-05 0.000614807 0.00944315 0.00140776 0.000174487 0.000353273 0.00130274 0.000471939 0.000171217 0.000266608 0.000104475 0.000160059 0.00129184 0.000508838 0.000369327 0.000532951 0.000378307 0.00371636 0.00110903 3.25716e-05 0.00143704 0.000245505 0.000226354 0.000344185 0.00187785 8.05979e-05 1.75438e-13 3.50494e-14 
-3136.4 -0.000985203 -0.00601101 0.00117714 -0.00996776 -0.000217836 -0.00285395 -0.000758412 2.93539e-09 -0.00940995 -0.00532371 -0.0102941 -0.00498029 -0.0282042 -0.0117046 -0.0205218 0.319963 0.00157244 0.00943351 0.00614431 0.00228061 0.00157962 0.00356521 0.0025371 0.0010014 0.00127136 0.00226373 0.000801692 0.000601605 0.000869822 0.00576247 0.00450705 0.00100047 0.000222771 0.000907735 0.000671279 0.000485142 0.00124962 0.00089212 0.00484874 0.000547726 0.00510277 0.0625707 0.0109766 0.00424373 0.00261197 0.00993556 0.00629307 0.00268826 0.00551005 0.00218677 0.00559868 0.0114627 0.00801046 0.0031013 0.0043662 0.00514606 0.0297592 0.0116008 0.00258673 0.0171319 0.00205797 0.00988014 0.00199744 0.00483468 0.000157049 1.45187e-11 2.07852e-12 
-870.35 -0.000223072 -0.00119039 0.000624616 -0.00298424 -6.55692e-05 -0.000789672 -0.000183727 -6.00429e-10 -0.000224593 -0.00211923 -0.00152348 -0.00272295 -0.00101047 0.00380929 -0.000182193 0.00157244 0.0813533 0.00364768 0.00153177 0.000891169 0.000578938 0.00146681 0.000928974 0.000574221 0.000477983 0.00111459 0.00037581 0.000392143 0.000454414 0.00343868 0.00315086 0.000682806 0.000197671 0.000997727 0.000940058 0.000627309 0.00183828 0.000917598 0.00358891 0.000325423 0.00255812 0.0313063 0.00595051 0.00260555 0.00137226 0.00592578 0.00369134 0.00156569 0.00317965 0.00188721 0.00289657 0.00800643 0.00406996 0.00269635 0.00232492 0.00292298 0.0176024 0.00725712 0.00174605 0.0109415 0.00162362 0.00749786 0.00105495 0.00134006 2.81333e-05 -3.31701e-12 -4.64601e-13 
-448.4 -0.000112735 -0.000583258 0.000109592 -0.00101995 -1.78577e-05 -0.000339113 2.94108e-05 -1.6974e-11 1.44638e-05 -0.000181319 -0.000428262 0.00011947 -6.44032e-05 0.00180116 0.00230229 0.00943351 0.00364768 0.0241975 0.00185286 0.000247193 0.000330694 0.00104429 0.000429703 0.000229567 0.000283235 0.000787287 0.000270572 0.000207261 0.000274706 0.00224299 0.00209333 0.000409987 0.000122423 0.000735518 0.00059181 0.000606745 0.00140006 0.000639623 0.00237919 0.000152835 0.00167578 0.0185443 0.00382983 0.00174747 0.000922231 0.00374331 0.00223603 0.000854933 0.00191869 0.000975124 0.00174567 0.00413911 0.00244055 0.00147346 0.00146289 0.00194089 0.0103465 0.00412143 0.00109818 0.0068679 0.000931041 0.00411821 0.000318709 0.000546592 1.71249e-05 -1.34792e-13 -1.88058e-14 
-332.472 -4.21058e-05 -0.000257369 0.00018749 -0.000440658 -2.0218e-06 -0.000145121 7.04978e-05 1.01106e-11 -8.80624e-05 -0.000106103 -0.000445501 -8.41251e-05 7.22228e-05 0.00100146 0.00139958 0.00614431 0.00153177 0.00185286 0.0128074 0.000978397 0.000131062 0.000441186 0.000271509 0.000147395 0.000201809 0.000661505 0.000181443 0.000102055 0.000187942 0.00152445 0.00150842 0.000394052 9.85587e-05 0.000428024 0.000511644 0.000401968 0.000988977 0.000441748 0.00154025 0.000104253 0.00100095 0.0121225 0.00248725 0.00108988 0.000571988 0.00243589 0.00152512 0.00060132 0.00128447 0.000757737 0.00122782 0.00282245 0.00162491 0.000997242 0.000968181 0.00134443 0.00656196 0.00255714 0.000723809 0.00411882 0.000431216 0.00216892 0.000307146 0.000285103 7.23567e-06 4.75931e-14 5.50642e-15 
-123.508 -3.92887e-06 -5.88909e-05 5.88952e-05 -1.43002e-05 2.15693e-06 -2.42308e-05 5.86399e-05 2.37322e-11 4.04281e-06 3.20005e-06 -7.00885e-06 0.000142527 -4.5955e-05 0.000190789 0.000384799 0.00228061 0.000891169 0.000247193 0.000978397 0.00496786 0.000189873 -1.0359e-05 8.76221e-05 0.00010979 0.000122086 0.000221748 7.31623e-05 5.68288e-05 0.000113877 0.00063797 0.000584489 0.000170904 3.59406e-05 0.000213885 0.000206572 0.000169169 0.000412341 0.000198413 0.000719034 7.07222e-05 0.000536855 0.00593159 0.00119175 0.000541274 0.000255797 0.00121244 0.000730173 0.000226887 0.000576597 0.000324294 0.000552622 0.00135332 0.000775443 0.000385441 0.000348362 0.000596954 0.00280152 0.00117168 0.00037165 0.00183336 0.000305798 0.000533201 -2.59607e-05 9.35516e-05 -3.89744e-06 1.25316e-13 1.67346e-14 
-57.1562 -5.17298e-06 -1.82891e-05 5.11013e-05 -9.18791e-05 -1.80313e-06 1.90727e-06 3.6806e-05 3.38959e-11 -5.76486e-05 2.07314e-05 -0.000151829 7.91103e-05 2.12658e-05 1.33987e-05 0.000362901 0.00157962 0.000578938 0.000330694 0.000131062 0.000189873 0.00192443 0.000286781 0.000148863 3.38076e-05 2.06951e-05 0.000144767 4.85504e-05 4.57445e-05 5.19687e-05 0.000381784 0.000393638 0.000100976 1.98473e-05 0.000122288 0.000104268 9.4678e-05 0.000259346 0.000120138 0.000444066 3.37065e-05 0.000295153 0.00319096 0.000679322 0.000293652 0.000127724 0.000652663 0.000444675 0.000162795 0.000366063 0.000197373 0.000339151 0.000821776 0.000513164 0.000241957 0.000233205 0.000298843 0.00186288 0.000670361 0.00016087 0.00111257 0.000109151 0.000851023 0.000175284 3.91024e-05 6.98534e-06 1.79762e-13 2.54807e-14 
-147.079 -1.48221e-05 6.57539e-06 -3.51164e-05 2.4902e-05 -3.84285e-06 -1.69169e-05 3.45315e-05 -9.09793e-12 5.72286e-05 0.000105941 -3.69538e-07 0.000131887 0.000280706 0.000290943 0.000531685 0.00356521 0.00146681 0.00104429 0.000441186 -1.0359e-05 0.000286781 0.0033379 0.000402769 0.000118552 0.000114003 0.000338758 0.000123654 0.000100556 0.00016308 0.00102225 0.000932072 0.000242755 6.06395e-05 0.000298381 0.00030703 0.000264026 0.00074664 0.000313421 0.00114964 8.38181e-05 0.00068253 0.00788618 0.00168646 0.000746417 0.000340379 0.00157325 0.000976052 0.00034129 0.000823378 0.000500828 0.000807861 0.00182555 0.000990338 0.000632254 0.000620608 0.000744282 0.00439312 0.00157367 0.000331843 0.00274101 0.000217026 0.00133689 0.00033603 5.62658e-05 2.90673e-06 -4.20597e-14 -5.29889e-15 
