* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
1.87407e-05 4.93272e-12 6.10321e-11 5.06373e-10 -7.66838e-10 -2.21341e-13 2.97363e-11 -2.356e-11 6.34648e-15 -5.9766e-11 -2.46019e-10 4.86277e-10 1.34888e-12 -1.09311e-11 3.87448e-10 -1.01902e-10 -5.80697e-10 -6.67982e-11 -2.6765e-11 -9.11405e-11 -6.41703e-11 3.65163e-13 3.98251e-11 9.22306e-13 -2.63572e-12 2.34646e-11 2.0344e-11 -1.31221e-12 6.13736e-12 2.11226e-12 -1.27054e-11 3.10368e-13 -9.10258e-13 -8.27707e-13 -1.08326e-11 -7.18914e-12 1.07575e-13 -1.49635e-11 1.26285e-11 2.95835e-11 1.26543e-12 2.59553e-12 -1.18164e-10 -3.20875e-11 -1.10763e-11 -2.16244e-11 1.06812e-12 -5.66768e-12 1.85101e-11 -2.65544e-11 1.68174e-11 1.97076e-11 -9.3486e-12 9.51287e-13 -1.26865e-11 -8.67343e-12 3.68134e-11 -8.97477e-11 9.14332e-11 5.82603e-11 1.19506e-10 4.30477e-11 8.1141e-11 4.07853e-11 -1.59492e-12 1.50112e-12 -9.85774e-17 -2.03258e-18 
259.35 2.5677e-06 -0.000126666 -0.00098391 -0.00196076 -1.07763e-05 -0.000225744 -0.000779347 -5.9766e-11 0.0660884 -0.00139496 0.000817017 -0.00199958 -0.00137293 0.0063577 -0.00857271 0.000849611 0.000440274 0.000585616 0.000447038 0.000235346 0.00016081 4.65619e-05 0.000113387 6.47624e-05 5.95435e-06 7.2279e-05 7.61558e-06 2.70907e-05 3.2594e-05 0.000177787 0.000230816 4.64834e-05 8.2527e-06 1.92162e-05 -5.55013e-05 -6.13948e-05 -0.000130449 -4.6431e-05 -4.07377e-05 3.25619e-05 0.000296883 0.00380228 0.00023285 0.00015118 0.000121714 0.000143539 0.000222017 -0.000113675 0.000384659 8.22928e-05 -6.07381e-05 0.000410147 0.00050217 -0.000250407 -9.94886e-06 -0.000212342 0.000452131 0.000283626 -0.000291053 -0.00230381 -0.000267799 -0.000715983 -0.000375956 0.000523347 -5.26904e-05 1.20244e-12 -2.72634e-13 
499.057 -6.40199e-05 -0.000491786 0.00291951 -0.00340486 -2.17714e-05 0.000173754 0.000474421 -2.46019e-10 -0.00139496 0.0691446 -0.00635685 0.000623622 -0.00415249 0.00106327 -0.00175273 -0.00547667 -0.00462085 -0.000244107 -4.05428e-06 -0.000162375 -0.000149847 -4.30538e-05 -0.000107708 -8.82174e-07 -8.95539e-05 -0.000196049 -7.91763e-05 -3.52104e-05 -4.84148e-05 -0.000475513 -0.000628988 -0.000162591 -3.62653e-05 -0.000316874 -0.000309082 -0.000254942 -0.000542092 -0.000166873 -0.000436674 3.57107e-06 0.000100667 -0.00059369 -0.000228342 -0.000340902 3.79723e-05 -0.000287542 -0.000112424 -9.02268e-05 -0.00022456 -9.53132e-05 -0.000266712 -0.000560219 -0.000705337 0.000246585 -0.000313519 0.00012662 0.000778127 -0.00122127 9.40732e-05 0.000927289 9.43068e-05 -0.000220803 0.000274578 0.000492058 1.89265e-05 4.86481e-12 -6.96073e-13 
287.306 -0.000110443 -0.000824258 -0.00166906 0.00601873 -2.73297e-05 -1.40913e-05 0.000661 4.86277e-10 0.000817017 -0.00635685 0.0770456 -0.00611636 -0.00151054 -0.00830271 -0.00027064 -0.00575426 -0.00218104 8.80786e-05 0.000423009 0.000276263 -9.05547e-05 6.0398e-05 3.14394e-05 5.87039e-05 -0.000155782 -7.35293e-05 -7.39736e-06 -4.82249e-05 -4.73812e-05 -9.94669e-05 -9.20585e-05 -4.47686e-05 -1.56546e-05 -6.89373e-05 -0.00013291 -5.82835e-05 -0.00027252 -0.00012519 -0.000133206 7.49575e-06 0.000249708 0.00246961 0.000316759 7.93241e-05 4.93391e-05 0.000270699 -4.84519e-06 -1.60328e-05 0.000241741 7.7828e-05 -4.98423e-05 3.5918e-05 -1.94148e-05 7.4671e-05 -0.00014861 0.000173308 0.00156672 0.00019067 3.51403e-05 0.00016417 4.39076e-05 0.00078325 0.000133123 0.000477403 -2.41996e-05 -9.41639e-12 3.99772e-13 
240.331 -4.66786e-05 -0.000260085 0.00306721 -0.000767335 -3.01227e-05 -1.79882e-05 0.000556153 1.34888e-12 -0.00199958 0.000623622 -0.00611636 0.0796079 -0.00347476 0.00233015 -0.00472095 -0.0146059 -0.00272688 -0.000152977 0.000239084 0.000321599 -5.63149e-05 8.19985e-05 6.97317e-05 3.98653e-05 -0.00012698 -5.03123e-05 8.65431e-06 -1.46471e-05 -3.58427e-05 1.75142e-06 -3.27067e-05 -4.28319e-05 -1.72686e-05 -0.000123458 -0.00015968 -8.34812e-05 -5.30696e-05 -0.000129733 -0.000204951 -9.7328e-06 0.00027029 0.00341994 0.000734574 0.000228466 -5.09826e-05 0.000149228 -2.30998e-07 -5.00344e-05 0.000255407 -1.63892e-06 0.000186502 -0.000239667 0.000134122 -3.93692e-05 3.35548e-06 6.91452e-05 0.00156303 0.000372177 6.23478e-05 -0.000794508 0.000125926 -0.000557723 -8.96584e-05 0.000537262 -9.60155e-06 -4.90074e-14 1.85396e-13 
-63.9274 -0.000252701 -0.000614968 2.13127e-05 -0.00485469 -2.56308e-05 -0.000365495 -0.000666317 -1.09311e-11 -0.00137293 -0.00415249 -0.00151054 -0.00347476 0.0971235 -0.00859625 0.000247833 -0.0182408 -0.00016883 0.000815561 0.000607298 0.000318621 7.28859e-05 0.000393608 0.000232532 0.000146943 7.92183e-06 0.00010097 7.78519e-05 4.54911e-05 4.75522e-05 0.000307616 7.52429e-05 -3.27488e-05 -1.35057e-05 -8.99203e-05 -0.000154149 -0.000140167 -0.000135181 -5.55211e-05 0.000126351 5.12805e-05 0.000613355 0.00717577 0.00104391 0.000308241 0.000175963 0.000872947 0.000554418 0.000373989 0.000471749 6.8626e-05 0.000720361 0.00121007 0.000589907 0.000323718 0.000392259 0.000769412 0.00409375 0.000826866 6.49309e-05 0.00136309 0.000151725 0.00065344 9.84378e-05 0.000968454 5.91352e-05 5.47192e-14 8.25749e-13 
-231.49 -0.000112729 -0.00081153 -0.000876562 -0.00456753 -3.55554e-05 -0.000470194 0.0011157 3.87448e-10 0.0063577 0.00106327 -0.00830271 0.00233015 -0.00859625 0.0865498 -0.0121425 -0.0114253 0.00348288 0.00115027 0.000874582 0.00034843 0.000404887 0.000825854 0.000530106 0.000289327 0.000225885 0.000592212 0.000144943 0.000139741 0.000166421 0.0015793 0.00144631 0.000343852 0.000125668 0.000292069 0.000260155 0.000309741 0.000636167 0.000368134 0.0014383 0.000100471 0.00108276 0.0129739 0.00242127 0.0010575 0.000614198 0.00255119 0.00157293 0.000342943 0.00140143 0.00078802 0.00125947 0.00329401 0.00190532 0.000609988 0.0011198 0.00148836 0.00661892 0.00285031 0.000639484 0.00367082 0.000493907 0.00310032 0.000512473 0.000778898 -3.55773e-05 -7.57402e-12 6.06229e-13 
-626.675 -7.70246e-05 -0.00139945 0.000598058 -0.00426155 -8.77257e-05 -0.000617896 -0.000364651 -1.01902e-10 -0.00857271 -0.00175273 -0.00027064 -0.00472095 0.000247833 -0.0121425 0.105925 -0.0219581 0.000918584 0.00184731 0.0011847 0.000633245 0.000332801 0.000846928 0.000508787 0.000215836 0.000200098 0.000486515 0.000232792 0.000116069 0.000118458 0.0011685 0.000915885 0.000149922 3.98242e-05 0.000150529 7.69708e-05 6.87126e-05 0.000264425 8.43182e-05 0.000846159 5.78338e-05 0.00104681 0.0136781 0.00266997 0.00100789 0.000404822 0.00208103 0.00147134 0.000502343 0.00111129 0.000519203 0.00131662 0.00234762 0.00200151 0.00104729 0.000973832 0.00129887 0.00630349 0.00264555 0.000775913 0.00486621 0.000139558 0.00297355 -2.9396e-05 0.00117494 2.60527e-05 1.93025e-12 1.22489e-13 
-3079.13 -0.000863645 -0.00315462 0.00129105 -0.0215688 -0.000230626 -0.00188497 -0.00152366 -5.80697e-10 0.000849611 -0.00547667 -0.00575426 -0.0146059 -0.0182408 -0.0114253 -0.0219581 0.313254 -0.000227263 0.00866513 0.00564513 0.00167937 0.0014547 0.00369967 0.00204526 0.000869359 0.0009826 0.00222953 0.000782022 0.000727883 0.000821069 0.00528543 0.00453514 0.000904567 0.000245389 0.00103899 0.000708445 0.000383333 0.00137659 0.000933499 0.00441008 0.000505319 0.00502011 0.0586419 0.00956163 0.00408721 0.00195678 0.0105138 0.00618717 0.0021092 0.00496733 0.00343588 0.00424506 0.0119099 0.00728161 0.00344666 0.00356949 0.00498524 0.0294464 0.011501 0.00291789 0.0155802 0.00141198 0.00943129 0.00139417 0.00472612 0.000237713 1.10505e-11 5.97905e-13 
-1050.5 -0.000381105 -0.000746149 -0.000904111 -0.00513882 -3.1833e-05 -0.000553716 -0.000266248 -6.67982e-11 0.000440274 -0.00462085 -0.00218104 -0.00272688 -0.00016883 0.00348288 0.000918584 -0.000227263 0.0846879 0.00356238 0.00189264 0.000851521 0.000868737 0.0016701 0.0011257 0.000511789 0.000512099 0.00129302 0.00048648 0.000364038 0.000478941 0.00376696 0.00332533 0.00075651 0.000227317 0.00104726 0.000916796 0.00079092 0.00208871 0.000894955 0.00357147 0.000317575 0.00284032 0.0330952 0.00627712 0.00273781 0.00151491 0.0062025 0.00396536 0.00136777 0.00325882 0.0021157 0.00334505 0.00819978 0.00435382 0.00253171 0.00254469 0.00341663 0.0178062 0.00686794 0.00169521 0.0117624 0.00149019 0.00801956 0.000966415 0.00140154 4.82973e-05 1.26272e-12 9.61049e-14 
-480.999 -0.000109466 -0.000372426 0.000110189 -0.00178432 -2.40437e-05 -0.00018405 -8.40868e-05 -2.6765e-11 0.000585616 -0.000244107 8.80786e-05 -0.000152977 0.000815561 0.00115027 0.00184731 0.00866513 0.00356238 0.0248544 0.00199526 0.000502185 0.00035851 0.00102082 0.000626205 0.000288569 0.000361907 0.000816668 0.000289017 0.000197994 0.000307206 0.0025067 0.00230827 0.000586542 0.000196429 0.000691863 0.000731291 0.000616574 0.00146617 0.000713053 0.00254066 0.00018901 0.0017919 0.0198111 0.0037621 0.00177571 0.000819673 0.00390026 0.00239014 0.000940792 0.00202888 0.0013358 0.00196271 0.00473113 0.00270514 0.00158233 0.00162263 0.00204748 0.0110263 0.00423122 0.00106243 0.00701222 0.000815795 0.00451031 0.000412476 0.000518902 3.42851e-05 5.06142e-13 3.47779e-14 
-357.958 -7.56267e-05 -0.000191313 0.000515397 -0.000530935 -2.17124e-05 -5.8719e-05 0.000108168 -9.11405e-11 0.000447038 -4.05428e-06 0.000423009 0.000239084 0.000607298 0.000874582 0.0011847 0.00564513 0.00189264 0.00199526 0.0133912 0.000793118 8.00547e-05 0.000647757 0.000615335 0.000222683 0.000278581 0.000718456 0.000269819 0.000195831 0.000242478 0.00192139 0.00172851 0.000440308 9.11117e-05 0.000572539 0.000613322 0.000440817 0.00120896 0.000554662 0.00194726 0.000134717 0.00105322 0.0136269 0.00267507 0.00131959 0.000691269 0.00281853 0.00172978 0.00076628 0.00152506 0.00101184 0.00142382 0.00322242 0.00190498 0.00121173 0.00118485 0.00158157 0.00749932 0.00280127 0.000808899 0.0048486 0.000644941 0.00293315 5.95599e-05 0.00027187 2.39675e-05 1.82897e-12 -4.20535e-13 
-143.609 -1.33962e-06 9.49188e-06 0.00031683 0.000327704 -1.25167e-06 4.30897e-05 0.000216363 -6.41703e-11 0.000235346 -0.000162375 0.000276263 0.000321599 0.000318621 0.00034843 0.000633245 0.00167937 0.000851521 0.000502185 0.000793118 0.00472876 0.000261676 0.000351326 0.000277753 0.00010831 0.000144089 0.000270542 0.000187739 0.000107349 0.000121662 0.000824797 0.000789194 0.000213651 6.28026e-05 0.00025949 0.000206275 0.000198105 0.000592018 0.000267476 0.000936839 8.5243e-05 0.000522717 0.0064262 0.00127856 0.000672005 0.000329801 0.00131512 0.000828986 0.000343781 0.000703734 0.000475884 0.000693684 0.00152116 0.000877567 0.000564182 0.000565491 0.000646315 0.00329667 0.00121811 0.000368226 0.00196048 0.000246672 0.000926381 7.95467e-05 7.71051e-05 -3.99886e-06 1.32103e-12 -4.72203e-13 
-55.9408 -5.38773e-06 3.13343e-06 -8.30233e-06 -0.00021745 -1.13522e-06 8.95187e-06 1.80339e-05 3.65163e-13 0.00016081 -0.000149847 -9.05547e-05 -5.63149e-05 7.28859e-05 0.000404887 0.000332801 0.0014547 0.000868737 0.00035851 8.00547e-05 0.000261676 0.00182278 0.000539767 0.00010785 4.11485e-05 5.13563e-05 0.000167263 8.63101e-05 4.94076e-05 5.9995e-05 0.000470103 0.000495236 0.000109174 3.15276e-05 0.000182022 0.000143476 0.000123671 0.000374983 0.000146526 0.000605641 3.6851e-05 0.000380372 0.00393171 0.000840204 0.000384181 0.000159028 0.000835383 0.000510659 0.000197695 0.00046487 0.000277597 0.000408068 0.00103133 0.000599053 0.00033048 0.000338044 0.000431685 0.00230476 0.000908457 0.000230519 0.00150905 0.000131912 0.000907479 0.000205917 2.96339e-05 1.32533e-06 -2.46813e-14 9.69049e-14 
-147.056 -2.05908e-05 2.05907e-05 -0.00013965 -0.000139075 -7.10128e-06 2.35518e-05 -2.59046e-05 3.98251e-11 4.65619e-05 -4.30538e-05 6.0398e-05 8.19985e-05 0.000393608 0.000825854 0.000846928 0.00369967 0.0016701 0.00102082 0.000647757 0.000351326 0.000539767 0.00325661 0.000331871 0.000102875 0.000147583 0.000351016 0.000121899 0.000106834 0.000148917 0.00119182 0.0010703 0.000279841 0.000104508 0.000376917 0.000397178 0.000330976 0.000827331 0.000369852 0.00131834 9.97445e-05 0.000849486 0.0086439 0.00177224 0.000796928 0.000347265 0.00186189 0.00111449 0.000400989 0.000978048 0.000630607 0.000927442 0.00223725 0.00122686 0.000716696 0.000658405 0.000905854 0.00510564 0.00181805 0.000447134 0.00323534 0.000312756 0.00193011 0.000229591 4.63726e-05 5.25327e-06 -7.90489e-13 1.35851e-13 
