* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000866076 0.000198704 0.000144065 4.5148e-05 7.1754e-05 3.34537e-05 -0.000150749 -0.000971187 -0.000317436 -0.000174426 -0.000133523 0.000446682 0.00148745 0.00172733 0.00409856 0.00332713 0.000810426 0.00150399 0.000842727 0.00171811 0.0019499 0.00163644 0.00082935 0.00500939 0.00460377 0.0021819 0.000652304 0.00201722 0.00181155 0.00422715 0.00278277 0.00136665 0.00139848 0.00226289 0.00129401 -4.02335e-09 0.00221158 0.000724588 0.00118755 0.00225111 0.0022101 0.00224115 0.00245038 0.00226065 0.00149936 0.00212026 0.000708724 0.00269719 0.000601594 0.000665548 -0.000108957 -0.00132072 0.000399823 0.00015956 -0.000810524 -0.000330386 -0.000279583 -0.000252194 1.02719e-05 -0.000316245 -9.03157e-05 -0.000185115 -0.000136423 -7.10775e-05 -4.76912e-05 -0.000355164 0.00011373 9.40307e-07 1.39103e-05 -0.000191442 0.000249733 -0.000259069 3.08909e-05 -6.363e-05 5.13446e-05 -2.45003e-05 1.46641e-05 -7.45787e-13 -1.43535e-05 2.20812e-05 -1.11177e-05 2.04436e-05 0.000201635 3.72666e-05 0.000267567 4.18932e-05 0.00021592 0.000279962 4.1224e-05 0.000175451 7.78443e-06 0.00010113 -6.90261e-05 0.00141728 0.000419637 7.61219e-05 0.000341846 -4.18126e-05 0.000525152 0.000242979 -2.47309e-05 -2.35548e-05 2.53272e-06 7.02869e-05 0.000132191 9.09765e-05 9.22419e-05 4.49646e-05 0.000111435 0.000105944 0.000121982 6.68799e-05 0.000103082 -9.85752e-06 -3.36056e-05 4.70285e-05 6.3517e-05 -3.34131e-06 0.000387091 0.000109835 -2.00859e-08 -0.000644639 -0.000251475 -4.7947e-08 0.00277195 0.000351694 -0.00179391 -1.01646e-11 -0.00219588 0.00362327 -0.000885965 0.000975863 2.98031e-10 
0.00137602 0.000912777 0.000332768 0.00026034 0.000315069 -5.55675e-05 -0.000395495 -0.00234784 -0.000205047 -0.000350792 0.000102029 0.000592123 0.00148843 0.00190266 0.00506537 0.00435965 0.00112244 0.00213099 0.00134459 0.00232173 0.00287407 0.00235632 0.00125678 0.00765508 0.0069562 0.00321532 0.000912721 0.0030142 0.00322503 0.00278277 0.00793585 0.0018946 0.00211104 0.00347722 0.00202789 2.74756e-09 0.00344885 0.00105858 0.00192726 0.0033893 0.00347203 0.00347321 0.00386739 0.00343267 0.00247846 0.00325936 0.000944957 0.00430156 0.000867364 0.00107493 -9.54778e-05 -0.000622884 0.000493243 -0.000194878 -0.00102585 -0.000207276 -0.000461315 -0.000290853 -3.31285e-05 -0.000284861 -0.000229027 -0.000209395 -0.000265186 -0.000238612 -0.000122312 -0.000619982 -0.000490166 -1.0671e-05 6.40846e-06 -0.000577459 -0.00063399 0.000178055 -0.00088853 6.63773e-05 -4.57286e-05 -0.000276354 -0.000169977 -2.14327e-13 -0.000285843 -1.64334e-05 -0.000167248 -9.66466e-06 0.000138834 -0.000130224 0.000319668 0.000156017 -2.40402e-05 0.000400227 -4.02822e-05 0.000343328 8.43867e-06 0.000184797 0.000675321 0.00159831 0.000521445 0.00037807 0.000954972 0.000326272 -0.00019939 0.00127629 0.00137889 1.14558e-05 1.08198e-05 0.000152705 0.000334224 0.000290292 0.0002259 7.02717e-06 0.000161575 0.000118995 0.00013149 -6.65922e-05 9.59925e-05 2.59279e-05 -6.85413e-05 3.78731e-06 0.000169108 3.00653e-05 -0.00020513 -6.72618e-05 -1.11301e-08 -0.000947677 -0.00181398 7.23943e-09 0.00539307 -0.00444184 -0.0043347 2.75988e-11 -0.00137855 -0.00734872 -0.00227149 -0.00397069 -1.83797e-10 
0.000625762 0.000200151 0.000104567 4.06315e-05 6.14011e-05 4.99619e-06 -9.56872e-05 -0.000748179 -0.00021012 -0.000127605 -2.12271e-05 0.000288847 0.000895593 0.00110604 0.00281575 0.0021723 0.000531776 0.00104632 0.000604637 0.00115023 0.00132454 0.00111932 0.000548742 0.00325694 0.00315149 0.00144356 0.000436651 0.00132135 0.00132133 0.00136665 0.0018946 0.00227856 0.000925017 0.0015296 0.000867999 -3.36794e-09 0.00150178 0.000501668 0.00080964 0.00151379 0.00153003 0.00152755 0.00171407 0.0015403 0.00104529 0.00144596 0.000498718 0.00190761 0.000400148 0.00047 -9.239e-05 -0.000846129 0.000370002 1.87241e-05 -0.000635537 -0.000208151 -0.000243765 -0.000177704 -5.14352e-05 -0.000209181 -6.58769e-05 -0.000208873 -0.000118585 -9.74584e-05 -2.04178e-05 -0.000359229 9.95263e-06 2.03134e-06 1.04741e-05 -3.94931e-05 -0.000244436 -4.29514e-05 -7.759e-05 -0.000100058 7.56887e-05 -7.97036e-05 1.31832e-05 -5.06223e-13 -2.01779e-05 1.63982e-05 -6.7549e-05 1.54905e-05 7.08742e-05 1.15641e-05 0.00010202 -6.30021e-06 9.69129e-05 0.000147025 3.886e-05 3.76955e-05 -1.34745e-05 5.43788e-05 5.17568e-05 0.000970386 0.000372908 3.55699e-05 0.000280921 -0.000103131 0.00026024 0.000238138 -0.000256788 -1.964e-05 2.38111e-06 3.33712e-05 6.4371e-05 3.64822e-05 4.66703e-05 2.5368e-05 4.70912e-05 4.63278e-05 8.44269e-05 6.80432e-06 7.14324e-05 1.2059e-05 -1.20972e-05 5.16732e-05 8.69168e-06 -1.35434e-05 0.000156745 4.4958e-05 -1.27937e-08 -0.000635154 -0.000404891 -3.98274e-08 0.0019475 0.00113953 -0.00135654 -1.64531e-11 -0.00137518 0.00126803 -0.000648289 0.000456836 2.50712e-10 
0.000559883 0.000158044 9.56605e-05 4.02248e-05 5.70629e-05 1.38207e-05 -7.22471e-05 -0.000694445 -0.000206064 -0.000120928 -7.85523e-06 0.000404353 0.00110829 0.00129542 0.00314421 0.0024928 0.000638601 0.00113619 0.000710539 0.00128018 0.00144899 0.00117325 0.000640493 0.00360549 0.00330094 0.001563 0.000464363 0.00138278 0.00141892 0.00139848 0.00211104 0.000925017 0.00248742 0.00152248 0.000931524 6.23325e-10 0.00167606 0.000532292 0.000880527 0.0016649 0.00168459 0.00172798 0.0019276 0.00171415 0.00114619 0.00161104 0.000475756 0.00209386 0.000448256 0.000518957 -5.30987e-05 -0.000823178 0.000374749 -2.45893e-05 -0.000420479 -9.31341e-05 -0.000258997 -0.000149908 -4.79586e-05 -0.00018384 -6.17271e-05 -0.000146043 -0.000180774 -7.25388e-05 -4.94252e-05 -0.000239109 -8.15724e-05 4.22583e-06 1.34038e-05 -0.000120995 -0.000137972 2.68191e-05 -0.000210972 4.67953e-05 -3.13765e-05 2.42431e-05 -4.67641e-05 -3.66304e-13 -1.36563e-05 1.5125e-05 -3.11243e-05 2.63388e-06 0.000116972 -3.33089e-05 0.000130683 5.30989e-05 6.21258e-05 0.000178883 1.1712e-05 7.7439e-05 1.46817e-05 7.60793e-05 2.84829e-05 0.00111086 0.000368517 4.93916e-05 0.000174167 2.45318e-05 0.00017738 0.000296265 -0.000126547 1.33422e-06 2.62312e-06 2.07784e-05 5.83057e-05 3.0128e-05 6.40849e-05 1.28827e-05 -8.95979e-06 3.24239e-05 8.14603e-05 5.10404e-05 5.96323e-05 1.93151e-05 -8.9786e-06 3.91753e-05 3.52027e-05 -2.50771e-05 0.000217016 8.1258e-05 -6.95808e-09 -0.000702232 -0.00041034 -3.73631e-09 0.00204258 0.000813278 -0.00137737 1.80719e-11 -0.00178414 0.00179087 -0.000877749 0.000353824 -3.74653e-11 
0.000888424 0.000552527 0.000191361 0.000145364 0.000184792 1.16945e-05 -0.000219944 -0.00150402 -0.000184029 -0.000212398 -3.25415e-05 0.000599801 0.00173799 0.00208193 0.0049737 0.00386064 0.000948455 0.00184144 0.00105321 0.00194096 0.00224672 0.00186942 0.000974088 0.00592602 0.00540456 0.00247274 0.000732537 0.00227344 0.00233494 0.00226289 0.00347722 0.0015296 0.00152248 0.00508505 0.00139543 -2.2088e-09 0.00283539 0.000836945 0.00144745 0.00266273 0.00272826 0.0027047 0.00309805 0.00272623 0.00189572 0.00260512 0.000787555 0.00341274 0.00071238 0.000878463 4.97161e-05 -0.000935143 0.000510681 1.47688e-05 -0.00094416 -0.000146053 -0.000119917 -0.000240117 -4.71945e-05 -0.000297902 -0.00012443 -0.000157905 -0.000135423 -0.000184383 -7.68226e-05 -0.000413503 -0.000129766 -4.35386e-06 1.24068e-05 -0.000294549 -0.000390472 4.32628e-05 -0.00026193 -0.000112488 4.38343e-05 -0.00041704 -4.28457e-05 -1.35158e-13 -0.000158157 -1.70743e-05 -0.000144575 -6.87444e-05 6.61733e-05 -2.52718e-05 0.000153496 1.20345e-05 6.57913e-05 0.000258097 1.63566e-05 8.59643e-05 -3.6568e-05 5.68521e-05 0.000328843 0.00153354 0.000512052 0.000134746 0.000482732 -6.13301e-05 0.000160035 0.000358622 4.04141e-05 -1.41315e-05 3.35943e-06 3.4535e-05 0.00010472 3.69005e-05 7.19777e-05 -4.07635e-05 2.7951e-05 2.26673e-05 6.16669e-05 -4.48926e-05 7.38001e-05 1.15593e-05 -3.64163e-05 4.96127e-05 0.000109646 1.70501e-05 -0.000135431 -5.75057e-05 -1.40242e-08 0.000288111 0.000261354 -3.39343e-08 0.00384039 0.00164779 -0.00284881 -2.33724e-11 -0.00167638 -0.00594328 -0.00113728 -0.00122427 1.6709e-10 
0.000371327 0.000347969 9.51553e-05 9.9439e-05 0.000111696 1.27427e-05 -0.000159269 -0.000855832 -3.52184e-05 -9.67876e-05 -2.26177e-05 0.000328116 0.00111597 0.00141276 0.00315796 0.00229414 0.000631651 0.00105704 0.000685491 0.00120796 0.00139324 0.00105164 0.000555797 0.00334822 0.00313185 0.00142745 0.000410015 0.00129391 0.00135091 0.00129401 0.00202789 0.000867999 0.000931524 0.00139543 0.00219121 -6.19038e-10 0.0016572 0.000501164 0.000889287 0.0015917 0.00166641 0.00164159 0.00184362 0.0015708 0.00110439 0.00156253 0.000463213 0.00202871 0.000414502 0.000476416 2.78581e-06 -0.000157084 0.000383883 1.62852e-06 -0.000371685 4.63976e-05 -0.0002231 -3.79034e-05 -7.54899e-05 -2.93971e-05 3.64712e-05 -0.000111239 -7.84687e-05 -5.25117e-05 -3.6356e-05 -0.000243135 -4.00177e-05 1.48418e-05 1.2675e-05 -4.81918e-06 -0.000118802 4.31225e-06 -0.000168562 2.34785e-05 -3.07881e-05 -3.45797e-05 -0.000185173 -7.77958e-13 -0.000131439 4.55061e-06 -0.000167328 -5.88187e-05 2.58368e-05 -3.61767e-05 0.000160357 0.000104763 0.000109471 0.00010271 2.67859e-05 5.70205e-05 7.22454e-06 6.74423e-05 0.000393349 0.000749535 0.000363902 8.30268e-05 0.000141402 -6.5921e-05 8.35042e-05 3.82619e-05 0.000585543 -5.06134e-06 4.43235e-06 4.83007e-05 8.27793e-05 7.66237e-05 4.5857e-05 -1.48542e-05 3.04897e-05 1.11935e-05 4.32084e-05 1.04523e-05 5.31779e-05 9.371e-06 1.44825e-05 5.59116e-06 1.84604e-06 -1.51614e-06 -0.00015269 -5.20209e-05 -1.21937e-08 5.78224e-05 -0.000227171 -1.10344e-08 0.00161797 -0.00269524 -0.00071344 2.34955e-11 -0.00192222 -0.00362097 -0.000284778 -0.00101963 5.51506e-11 
2.12369e-10 -1.59136e-09 -3.43987e-10 2.83427e-10 -8.91975e-11 2.64205e-10 7.34996e-09 2.6077e-09 -6.7217e-10 1.03612e-10 9.72192e-10 8.27593e-09 5.01906e-09 -5.3058e-09 -1.96713e-08 4.38369e-09 -6.56497e-12 -7.64629e-10 3.05979e-10 -3.84801e-09 2.06306e-09 5.06319e-09 2.78966e-09 -2.87138e-09 -6.21446e-09 1.91861e-09 -7.56928e-10 -2.35098e-09 1.21612e-09 -4.02335e-09 2.74756e-09 -3.36794e-09 6.23325e-10 -2.2088e-09 -6.19038e-10 3.4686e-13 -4.72039e-10 -1.48223e-10 6.71552e-10 1.56948e-09 -8.20278e-10 5.65346e-09 3.29322e-09 -1.68458e-10 1.79278e-09 1.6414e-09 -3.59961e-09 6.09163e-09 7.10941e-10 3.43973e-09 2.31052e-09 3.65308e-09 3.84638e-09 -2.10209e-08 1.52856e-08 1.35925e-08 3.04922e-09 4.42277e-10 -4.42636e-09 -4.48196e-09 -2.25689e-09 -1.9803e-09 -5.52338e-09 -2.44113e-09 -1.37375e-09 -2.93255e-10 -1.12777e-08 -5.4614e-10 -8.75456e-11 -1.34986e-08 4.21634e-09 -3.20439e-09 -1.25477e-08 5.49861e-09 -4.17644e-09 1.58066e-09 -5.04663e-10 -1.07774e-17 -2.1602e-09 -7.85492e-10 -5.79667e-09 -6.65087e-09 1.89545e-10 -1.37724e-08 -8.56647e-09 1.87142e-09 -9.01507e-09 2.23475e-09 -2.62406e-09 -3.27617e-09 -1.89422e-10 6.12152e-11 -4.0054e-09 1.01344e-08 3.8524e-09 -2.82095e-10 -2.9807e-09 6.47958e-09 -2.16985e-09 1.89824e-08 -3.75993e-08 1.65539e-09 -6.06983e-11 -2.98706e-09 -3.2742e-09 -3.24564e-09 -3.01353e-09 -1.89206e-09 -3.64206e-09 -4.25052e-10 -3.85567e-10 3.27245e-10 -1.44246e-09 1.78025e-09 -5.21015e-10 6.44744e-10 2.72503e-09 -1.15841e-10 8.27181e-09 5.69944e-09 7.0712e-13 -1.73288e-08 -3.86498e-09 2.73673e-12 2.45177e-08 2.15289e-07 -2.71431e-08 2.71007e-15 2.42385e-08 9.52677e-09 -5.7477e-08 -3.97291e-08 -2.28689e-14 
0.000520323 0.000392634 0.000127147 0.000106277 0.000124248 4.80513e-05 -0.000197457 -0.00107457 -0.000132837 -0.000152019 1.07783e-05 0.000747903 0.00230149 0.00251486 0.00583983 0.00423935 0.00110217 0.00199304 0.00122079 0.00210594 0.0024533 0.00198907 0.00101233 0.00608681 0.00549644 0.00247681 0.000743562 0.00227213 0.00231932 0.00221158 0.00344885 0.00150178 0.00167606 0.00283539 0.0016572 -4.72039e-10 0.00517838 0.000845308 0.00161636 0.00294396 0.00303135 0.00296854 0.00334881 0.0028749 0.0020535 0.00280385 0.000858487 0.00370738 0.000784241 0.000938964 0.000125195 -0.000619272 0.000553817 2.20126e-05 -0.000718192 9.81804e-06 -0.000272708 -0.000203572 -0.000163242 -0.000334016 -7.15551e-05 -0.000363345 -0.000314245 -0.000183896 -6.64562e-05 -0.000459989 -4.28211e-05 1.38719e-05 9.07509e-06 -0.000258555 -0.0001409 1.78048e-05 -0.000290566 -1.75754e-05 1.16328e-05 -0.000156075 -0.000122208 -5.53541e-13 -0.000343989 1.18747e-05 -0.00023465 -0.000102304 -2.55158e-05 -0.00010372 0.000126029 8.78141e-05 6.3388e-05 0.000191109 3.04529e-05 -6.93058e-05 1.51035e-05 8.90695e-05 0.000260844 0.0012495 0.000552553 0.000124031 0.000316246 -0.000137535 0.00040139 0.00028039 0.000832896 -5.10871e-06 1.03122e-06 -3.04482e-05 -3.58086e-05 -0.000120356 -4.60205e-05 -0.000112285 -0.000105485 4.85017e-05 3.15808e-05 -0.000108715 4.27793e-05 -2.88677e-05 -3.63156e-05 -4.04035e-06 9.57559e-05 1.87646e-05 -0.00021564 -2.47594e-05 -1.5503e-08 5.21114e-05 -0.000100353 -1.61486e-08 0.00195343 0.00408877 -0.00142384 1.0657e-11 -0.00235167 -0.006545 -0.000881243 -0.000932083 4.64295e-11 
0.000121737 -1.90586e-05 1.28549e-05 -6.74472e-06 -1.91947e-06 3.58528e-05 2.62893e-06 -9.44854e-05 -9.59348e-05 -2.72779e-05 2.2761e-05 0.000315409 0.000848675 0.000971099 0.00219971 0.00154906 0.00039292 0.000714968 0.000409327 0.000703115 0.000830615 0.000668609 0.000346972 0.00189289 0.00174245 0.000823134 0.000258158 0.000721195 0.000724825 0.000724588 0.00105858 0.000501668 0.000532292 0.000836945 0.000501164 -1.48223e-10 0.000845308 0.00100882 0.000480312 0.000938272 0.000957523 0.000969059 0.00109449 0.000957139 0.000665185 0.0009327 0.000301336 0.00123192 0.000275575 0.000318948 -2.86466e-05 -0.000434405 0.000261163 5.30713e-05 -0.000206895 -1.4956e-06 -9.16413e-05 -5.558e-05 -2.62944e-05 -7.52406e-05 -2.95812e-05 -8.28584e-05 -4.91415e-05 -3.05014e-05 -2.02194e-06 -0.000147966 2.15765e-05 1.27217e-05 1.58655e-05 -1.89461e-05 -1.55669e-05 3.67349e-05 -7.45513e-05 2.03536e-05 4.06127e-05 8.38634e-06 1.49567e-05 -1.77719e-13 4.01452e-05 -7.70739e-05 2.8984e-05 1.39264e-07 6.93749e-05 1.08867e-05 6.83263e-05 4.91046e-05 7.86587e-05 0.000112387 1.76665e-05 4.0368e-07 6.22293e-06 5.79683e-05 -2.38048e-05 0.000452064 0.00024647 -1.15292e-05 3.5815e-05 -3.31599e-05 0.000123679 3.01906e-05 -0.000114684 -1.80432e-06 -6.30146e-07 -4.05213e-05 -5.88515e-05 -5.3929e-05 -1.66472e-05 -4.58189e-05 -1.03905e-05 2.9929e-05 2.0458e-05 -2.49919e-05 1.10997e-05 -2.36798e-06 -5.22719e-06 2.32398e-05 1.36722e-05 1.28493e-05 0.000129162 6.03307e-05 -2.89077e-09 -0.000466078 -0.000294419 -6.36053e-09 0.000319054 0.00325616 -9.56195e-05 3.30337e-12 -0.00147479 0.00144482 -0.000287295 0.000362066 1.50389e-11 
2.79827e-05 0.000249214 6.05159e-05 8.21217e-05 8.62419e-05 5.77094e-05 -0.00013706 -0.000453938 4.97805e-05 -4.94187e-05 -7.98525e-05 0.000499336 0.00143847 0.00154522 0.00337291 0.00236935 0.000664192 0.00112188 0.000674912 0.00115906 0.00134658 0.00109654 0.000541869 0.00323449 0.00288491 0.0013303 0.000405749 0.00123142 0.00130829 0.00118755 0.00192726 0.00080964 0.000880527 0.00144745 0.000889287 6.71552e-10 0.00161636 0.000480312 0.00235407 0.00162888 0.001767 0.00169552 0.00196889 0.00163697 0.00122464 0.00161138 0.000495942 0.00219465 0.000458237 0.000562397 0.000264338 0.000575788 0.00017327 -2.99203e-05 -0.000310747 0.000252293 -6.25422e-05 -1.81152e-05 -6.44279e-05 -4.73173e-05 7.19167e-05 -0.000162575 -4.27512e-06 -6.05085e-05 -1.44087e-05 -0.000273668 -2.77599e-05 2.7001e-05 1.82881e-05 -0.000121524 -9.64754e-05 1.28823e-05 -0.000199624 1.97026e-05 6.78347e-06 -0.000151732 -0.000131933 -2.55581e-13 -0.00023661 2.85297e-05 -0.000332806 -0.000149325 -0.000161954 -0.000118473 -7.93788e-05 6.62852e-06 -2.88264e-05 7.42638e-05 1.95538e-05 -0.000121615 2.1867e-05 6.03625e-05 0.000132732 -7.95461e-05 0.000169075 0.000147314 0.000224029 0.000115866 0.000247106 8.43405e-05 0.00241327 3.12705e-06 3.28452e-06 4.70107e-06 3.55705e-05 -2.92662e-05 -3.7039e-05 -2.45504e-05 -5.9616e-05 2.23746e-05 2.1017e-05 -1.81632e-05 3.30783e-05 -2.28235e-05 -5.0275e-06 -7.16867e-05 6.84255e-05 3.81979e-05 -0.000309478 -7.94481e-05 -9.01835e-09 0.000895494 0.000300347 7.08257e-09 0.000487917 -0.00361674 -0.000116219 1.01683e-11 -0.00245023 -0.00546134 -0.000486647 -0.00236333 -4.09811e-11 
0.000124389 -8.82121e-05 1.5235e-05 -1.3672e-05 -4.87946e-06 0.000121833 -3.11387e-05 -0.0001537 -0.000200551 -4.58209e-05 -0.000121625 0.00116179 0.00316865 0.00325643 0.00721377 0.00503161 0.00127334 0.00232695 0.00130001 0.00225461 0.00269706 0.00212503 0.00104934 0.00624804 0.00564553 0.00254489 0.0007721 0.00224929 0.00227599 0.00225111 0.0033893 0.00151379 0.0016649 0.00266273 0.0015917 1.56948e-09 0.00294396 0.000938272 0.00162888 0.00597682 0.00317939 0.0033001 0.00367874 0.00314871 0.00216493 0.00308349 0.000921198 0.00415057 0.000936844 0.00107285 0.000305601 -0.000820159 0.000690328 0.000264725 -0.000411618 0.000138419 -0.000189217 -0.000142665 -0.000123676 -0.000395331 -0.000138067 -0.000389559 -0.000207122 -0.000169549 -4.4816e-06 -0.000448658 0.000109344 -1.90048e-07 2.0474e-05 -8.66241e-05 -6.14906e-05 0.000112672 -0.000220593 1.76219e-05 -1.12758e-05 -8.36792e-05 -7.27384e-05 -3.98814e-13 -0.00012862 -2.70514e-05 -0.000155814 -0.000225943 9.5968e-05 -0.00025612 4.61523e-05 9.25285e-05 9.05711e-05 0.000226216 -1.03566e-06 -0.00030476 -4.19092e-05 6.97192e-05 -0.000409768 0.00108585 0.000688715 2.67543e-05 0.000154352 -7.91079e-05 0.000327539 0.000233808 0.000302183 5.48415e-06 -4.26971e-06 -0.000123729 -0.000204427 -0.000260048 -0.000117794 -0.000149146 7.18438e-06 2.55416e-06 2.53542e-05 -5.12148e-05 2.0994e-05 -1.89532e-05 -4.53731e-05 6.93524e-05 6.61244e-05 1.24636e-05 0.000233239 0.000161077 -7.88941e-09 -0.0008012 -0.000572235 -6.36041e-11 0.000864221 0.00660327 -0.000210381 2.81962e-11 -0.00487767 0.00123666 -0.00108189 0.000124568 -1.02862e-10 
9.27594e-05 0.000132868 2.48269e-05 4.07749e-05 5.21161e-05 0.000144994 -0.000114032 -0.0005255 -7.74041e-05 -2.60076e-05 -7.37868e-05 0.00120569 0.00318105 0.0031149 0.00726098 0.00498729 0.00134898 0.00220672 0.00136938 0.00220986 0.00267323 0.00206151 0.00108284 0.00614434 0.00561777 0.00255652 0.000786896 0.00219359 0.00240858 0.0022101 0.00347203 0.00153003 0.00168459 0.00272826 0.00166641 -8.20278e-10 0.00303135 0.000957523 0.001767 0.00317939 0.00657193 0.00328789 0.00410821 0.00341394 0.002246 0.00328033 0.000989882 0.0044474 0.000940206 0.0011376 0.00077632 0.000229498 0.000585625 -0.000127679 -0.000567766 0.000431493 -0.000215757 -0.000100427 -0.000146682 -0.000297977 0.000111258 -0.000324873 -0.000147421 -0.000100135 -2.16052e-05 -0.000340007 6.71707e-05 1.95446e-05 5.20572e-07 -1.54377e-05 -4.30364e-05 8.2957e-05 -0.00013794 -2.54276e-05 1.3334e-05 -0.00010724 -0.000104718 -4.8072e-13 -0.000191313 -1.73787e-05 -0.000247761 -3.91711e-05 -0.000403891 3.82355e-05 -0.000342834 -0.000145689 9.31342e-05 0.000105733 6.13292e-05 -0.000436043 -6.08132e-05 -2.25915e-05 -0.000397321 0.000423515 0.000587017 3.91797e-05 -3.41146e-05 -0.000198767 0.000357466 -8.71074e-05 0.000849144 -6.96947e-06 -5.53773e-06 -0.000204528 -0.000278471 -0.000257546 -0.000217469 -2.57087e-05 -1.12353e-05 1.67366e-05 -3.43321e-05 -8.15265e-05 -5.03161e-06 -1.41546e-05 -2.69081e-05 2.02289e-05 3.47916e-05 4.43427e-05 3.57935e-05 7.49519e-05 -1.41544e-08 -0.000172898 -5.44849e-05 -1.77141e-08 0.00172669 0.00950066 -1.01664e-05 -1.21144e-11 -0.00497443 -0.00121489 -0.000418835 -0.000474173 7.56557e-11 
