*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
1.91388 -0.0030253 0 0.000116017 0.000630125 -0.000195572 -0.00109555 -0.000174737 0.0076518 -0.000177066 -0.000135409 -4.04434e-05 0.000136919 0.00042028 8.73206e-05 0.000167439 0.00175967 0.00327275 9.99508e-05 0.00120128 0.000719224 0.00123332 0.00435039 0.000316867 0.000747196 0.00123886 0.000662002 0.000753623 0.000760028 0.00082523 0.00111086 0.000880125 0.000367507 0.00119918 0.00105693 0.00104345 0.000501667 0.00154121 0.000822667 0.000939047 0.000694762 0.000416229 
1.76786 -0.00347304 0 0.000177746 0.000953975 -0.00021895 -0.00109226 -0.000165864 -0.000177066 0.00778945 -0.000129306 -3.57738e-05 0.000142501 0.00043449 1.89231e-05 1.62979e-05 0.00160794 0.00356375 7.32097e-05 0.00119579 0.000713054 0.00126642 0.00441339 0.000317861 0.000777974 0.00127213 0.000702095 0.000800374 0.000797666 0.000841187 0.0011419 0.000893852 0.000383927 0.00125131 0.00106099 0.00106244 0.000516331 0.00156905 0.000841609 0.000956948 0.000714963 0.000432412 
1.73289 -0.00425398 0 0.000295494 0.00156539 -0.000243344 -0.00110016 -0.00012322 -0.000135409 -0.000129306 0.00845 3.55902e-06 0.000188214 0.000538449 -7.42391e-05 -0.00026316 0.00131515 0.00417132 2.20332e-05 0.0012224 0.000676489 0.00136321 0.0045565 0.000312212 0.000833013 0.00138845 0.000801638 0.000922553 0.000916037 0.000900816 0.00124822 0.000927788 0.000442404 0.00136276 0.00109528 0.00110681 0.000568461 0.00164067 0.000890598 0.00100278 0.00076563 0.000472767 
1.92699 -0.00573714 0 0.000613937 0.00320267 -0.000294707 -0.0011404 -2.63525e-05 -4.04434e-05 -3.57738e-05 3.55902e-06 0.0100492 0.000312062 0.000832855 -0.000251198 -0.000867497 0.00057667 0.00553012 -8.58813e-05 0.00132602 0.000547072 0.00160465 0.00486728 0.000228333 0.000873479 0.00162051 0.00101537 0.00116978 0.00116929 0.00101977 0.0014632 0.000997073 0.000569964 0.00158628 0.00117732 0.00119845 0.000679445 0.00180252 0.000990394 0.0011198 0.00089011 0.000573499 
1.95623 -0.00676724 0 0.00212363 0.0108091 -0.000502775 -0.00153329 0.000152345 0.000136919 0.000142501 0.000188214 0.000312062 0.0136078 0.00163155 -0.000954373 -0.00267052 -0.000993783 0.00806174 0.000384571 0.00182842 0.000111166 0.00182168 0.00664604 -0.000801809 0.000718834 0.00215846 0.00131826 0.00124938 0.00179579 0.0012936 0.00205447 0.00121568 0.000786229 0.00202929 0.00140633 0.00132791 0.000861687 0.00230831 0.00113973 0.00132942 0.00108301 0.00072723 
11.02 -0.0200643 0 -0.00312295 -0.0145411 -0.00133661 0.000948284 0.000452778 0.00042028 0.00043449 0.000538449 0.000832855 0.00163155 0.0276175 -0.00694489 -0.0102666 -0.00221369 0.0109592 0.00430485 0.0032993 0.00563803 -0.00125666 0.00616475 -0.000633174 -0.00154383 -6.56821e-05 0.00120011 0.00366954 0.00417747 0.000587226 0.00156052 0.00080486 0.000824455 0.00312165 0.000944548 0.00142464 0.00107111 0.00446667 0.00184393 0.00346217 0.0031952 0.00226958 
5.03804 -0.0184051 0 0.0127161 0.0651284 0.000228196 0.00350557 0.000139449 8.73206e-05 1.89231e-05 -7.42391e-05 -0.000251198 -0.000954373 -0.00694489 0.0888597 -0.0268972 -0.0644415 0.0438904 0.011216 0.00489777 0.00717078 0.00304969 -0.00423258 0.00563919 0.00546334 0.00518195 0.00200706 0.00440705 0.00333676 0.00212947 0.00458143 0.00272852 0.00165696 0.00503345 0.0026421 0.00357315 0.00208071 0.00763071 0.00263766 0.00351818 0.0032075 0.00183006 
11.5458 -0.0493978 0 0.0872199 0.442372 -0.000221656 0.00203645 0.000257657 0.000167439 1.62979e-05 -0.00026316 -0.000867497 -0.00267052 -0.0102666 -0.0268972 0.279226 -0.213631 0.0155047 0.0205035 0.013901 0.00271252 0.0125967 0.034438 -0.0154231 0.00196735 0.0121067 0.00617343 0.00855239 0.0110635 0.00228901 0.00651757 0.00222157 0.00319187 0.00988985 0.00478731 0.00562665 0.00276114 0.00982466 0.00602952 0.00696572 0.00577259 0.00469163 
5.74858 -0.0553623 0 -0.287975 -1.4589 -0.00380425 -0.0111132 0.00185897 0.00175967 0.00160794 0.00131515 0.00057667 -0.000993783 -0.00221369 -0.0644415 -0.213631 1.18582 -0.958863 0.05461 0.0331852 0.0486533 0.120211 -0.0370035 0.0218896 0.00872857 0.0172103 0.014834 -0.00204218 -0.00444339 0.0108584 0.0195376 0.0131622 0.00428142 0.0115568 0.00900509 0.0135461 0.00566776 0.0146584 0.0106727 0.0114147 0.00898937 0.0045286 
-41.7308 0.098658 0 0.243971 1.23317 0.00322329 0.000868666 0.00313179 0.00327275 0.00356375 0.00417132 0.00553012 0.00806174 0.0109592 0.0438904 0.0155047 -0.958863 1.51405 -0.359459 -0.098694 -0.0714552 -0.0916364 0.164484 0.00381766 0.0131073 0.00225408 -0.00546696 0.0227118 0.0210102 0.00339732 0.0207863 0.020614 0.00523689 0.0124684 0.0102623 0.0131244 0.00682973 0.0158864 0.00791821 0.00363748 0.00117058 0.00393677 
-5.64367 0.0273422 -0 0.00312234 0.0163393 0.000240241 0.000252217 0.000104921 9.99508e-05 7.32097e-05 2.20332e-05 -8.58813e-05 0.000384571 0.00430485 0.011216 0.0205035 0.05461 -0.359459 0.421834 -0.0366719 -0.0210792 -0.0522464 0.0178332 0.00711637 0.00310691 0.004289 0.0103578 0.00983285 -0.00208051 0.00353201 0.00732947 0.0065751 0.00215745 0.00537953 0.00196353 0.0052429 0.00268702 0.00487 0.00274708 0.00328907 0.00234297 0.00300653 
2.64792 0.0064859 0 -0.0126602 -0.0633988 -0.0032208 -0.00837619 0.0012212 0.00120128 0.00119579 0.0012224 0.00132602 0.00182842 0.0032993 0.00489777 0.013901 0.0331852 -0.098694 -0.0366719 0.232114 -0.0331856 -0.0481502 -0.0340674 0.0221864 0.0144542 0.0103092 0.00585596 -0.00445122 0.00877481 0.00121422 0.00683435 0.00451327 0.00227272 0.00584678 0.00427148 0.00469752 0.00230734 0.010381 0.00328717 0.00489932 0.00397868 0.00208109 
3.85002 -0.0145432 0 -0.141425 -0.71807 -0.00127105 -0.00564677 0.000709593 0.000719224 0.000713054 0.000676489 0.000547072 0.000111166 0.00563803 0.00717078 0.00271252 0.0486533 -0.0714552 -0.0210792 -0.0331856 0.246521 -0.057769 -0.107463 0.00844442 0.0222926 0.0127602 0.0026907 0.00281789 0.00742411 0.00110991 0.0027627 0.00130687 0.00161782 0.00481017 0.00369249 0.00315124 0.00152955 0.00679838 0.00213046 0.00318685 0.00288532 0.00143445 
28.8365 -0.080957 0 0.042254 0.216579 0.00308161 0.0177251 0.00124526 0.00123332 0.00126642 0.00136321 0.00160465 0.00182168 -0.00125666 0.00304969 0.0125967 0.120211 -0.0916364 -0.0522464 -0.0481502 -0.057769 0.558032 -0.388325 -0.00155568 -0.00241306 0.0252317 0.00848068 0.0129579 0.0123433 -0.00117377 -0.00183388 -0.000647205 0.00141876 0.00954836 0.0031622 0.00305314 0.00280335 0.0128369 0.0042418 0.00788062 0.00750384 0.00639911 
-52.9857 0.0903036 0 0.366261 1.85339 0.00327286 0.00218665 0.0043313 0.00435039 0.00441339 0.0045565 0.00486728 0.00664604 0.00616475 -0.00423258 0.034438 -0.0370035 0.164484 0.0178332 -0.0340674 -0.107463 -0.388325 1.06566 -0.319759 -0.0669436 -0.0180825 0.00914497 0.0209849 0.0087626 0.0148535 0.0361244 0.0296043 0.00866672 0.0161387 0.0209899 0.0218476 0.0082879 0.0252728 0.0142967 0.0104991 0.00502977 0.00130823 
-10.2731 0.0254654 -0 -0.323674 -1.64359 -0.0019115 -0.0137009 0.000325656 0.000316867 0.000317861 0.000312212 0.000228333 -0.000801809 -0.000633174 0.00563919 -0.0154231 0.0218896 0.00381766 0.00711637 0.0221864 0.00844442 -0.00155568 -0.319759 0.413951 -0.0486443 -0.0314344 -0.00846164 -0.0123801 0.00653379 0.000166613 0.00244882 0.00387359 0.00153967 0.00189127 0.00252605 0.00214778 0.00164848 0.00268105 0.00134823 0.00132239 0.000385454 0.00064613 
-9.02574 0.00848132 0 0.0341874 0.173731 -0.000296068 -0.00562927 0.000735754 0.000747196 0.000777974 0.000833013 0.000873479 0.000718834 -0.00154383 0.00546334 0.00196735 0.00872857 0.0131073 0.00310691 0.0144542 0.0222926 -0.00241306 -0.0669436 -0.0486443 0.178791 -0.0226028 -0.0152782 -0.006776 0.00439259 0.00162268 0.00528309 0.00491645 0.00212078 0.0047006 0.0033979 0.00482685 0.00254365 0.00536955 0.00326461 0.00211978 0.00105787 0.00174388 
-4.72917 -0.00434312 0 0.00502281 0.0254884 0.000523141 0.00405544 0.00125453 0.00123886 0.00127213 0.00138845 0.00162051 0.00215846 -6.56821e-05 0.00518195 0.0121067 0.0172103 0.00225408 0.004289 0.0103092 0.0127602 0.0252317 -0.0180825 -0.0314344 -0.0226028 0.143261 -0.0202124 -0.0107459 -0.00627507 0.00260387 0.00777772 0.00674954 0.00266931 0.00661681 0.00502765 0.00624266 0.00329747 0.0102624 0.0052221 0.00548972 0.00379589 0.00286634 
-3.5053 -0.0134409 0 0.00764293 0.0392372 0.0013898 0.00485809 0.000657289 0.000662002 0.000702095 0.000801638 0.00101537 0.00131826 0.00120011 0.00200706 0.00617343 0.014834 -0.00546696 0.0103578 0.00585596 0.0026907 0.00848068 0.00914497 -0.00846164 -0.0152782 -0.0202124 0.08524 -0.00961703 -0.00512043 -3.32804e-05 0.00193461 0.00282344 0.000794931 0.00509618 0.00123618 0.00463308 0.00195646 0.00626551 0.00175145 0.00198644 0.0019179 0.002738 
-4.02509 -0.0190733 0 0.0125275 0.0631267 -0.00281951 -0.0114043 0.00075089 0.000753623 0.000800374 0.000922553 0.00116978 0.00124938 0.00366954 0.00440705 0.00855239 -0.00204218 0.0227118 0.00983285 -0.00445122 0.00281789 0.0129579 0.0209849 -0.0123801 -0.006776 -0.0107459 -0.00961703 0.0870854 -0.0105205 -0.00225937 -0.00046656 0.00256646 0.00146048 0.00488926 0.00298082 0.00502653 0.00229902 0.00661886 0.00320233 0.00362243 0.00285707 0.00209959 
-6.42683 -0.000954907 0 0.00774692 0.0388463 0.00141154 0.00692813 0.000761796 0.000760028 0.000797666 0.000916037 0.00116929 0.00179579 0.00417747 0.00333676 0.0110635 -0.00444339 0.0210102 -0.00208051 0.00877481 0.00742411 0.0123433 0.0087626 0.00653379 0.00439259 -0.00627507 -0.00512043 -0.0105205 0.0577588 -0.000680412 0.000473594 0.00388556 0.00182793 0.00429318 0.00328673 0.00483296 0.00214223 0.00631243 0.00363058 0.00434817 0.00333396 0.00208647 
-5.63201 0.00555717 0 0.000839218 0.0041001 -0.000168813 -0.00131987 0.000833717 0.00082523 0.000841187 0.000900816 0.00101977 0.0012936 0.000587226 0.00212947 0.00228901 0.0108584 0.00339732 0.00353201 0.00121422 0.00110991 -0.00117377 0.0148535 0.000166613 0.00162268 0.00260387 -3.32804e-05 -0.00225937 -0.000680412 0.0215392 0.00179311 0.00144256 0.000934309 0.00265973 0.00202619 0.00201449 0.0012947 0.0037339 0.00196842 0.00161543 0.0011069 0.000969573 
-21.9955 0.04503 0 0.000889922 0.00460191 -0.00253625 -0.00654822 0.00111829 0.00111086 0.0011419 0.00124822 0.0014632 0.00205447 0.00156052 0.00458143 0.00651757 0.0195376 0.0207863 0.00732947 0.00683435 0.0027627 -0.00183388 0.0361244 0.00244882 0.00528309 0.00777772 0.00193461 -0.00046656 0.000473594 0.00179311 0.053619 0.00365498 0.00237545 0.00698702 0.00427579 0.00617516 0.00341326 0.00991036 0.00484568 0.00418243 0.00266669 0.0020862 
-19.9764 0.0585759 0 0.00104197 0.00513181 -0.00193211 -0.00606143 0.000883354 0.000880125 0.000893852 0.000927788 0.000997073 0.00121568 0.00080486 0.00272852 0.00222157 0.0131622 0.020614 0.0065751 0.00451327 0.00130687 -0.000647205 0.0296043 0.00387359 0.00491645 0.00674954 0.00282344 0.00256646 0.00388556 0.00144256 0.00365498 0.0339144 0.00234145 0.00338837 0.00431534 0.0045818 0.00278227 0.00888301 0.00433309 0.00330842 0.00142797 0.00116744 
-3.10846 0.00872706 0 0.000427693 0.00257098 -0.00090226 -0.00109377 0.000376058 0.000367507 0.000383927 0.000442404 0.000569964 0.000786229 0.000824455 0.00165696 0.00319187 0.00428142 0.00523689 0.00215745 0.00227272 0.00161782 0.00141876 0.00866672 0.00153967 0.00212078 0.00266931 0.000794931 0.00146048 0.00182793 0.000934309 0.00237545 0.00234145 0.00774644 0.00156904 0.000847506 0.00187995 0.0011178 0.00336196 0.00152223 0.00165568 0.00143661 0.0012139 
3.22354 -0.0123034 -0 0.0119942 0.0622529 0.00296064 0.0129339 0.00117922 0.00119918 0.00125131 0.00136276 0.00158628 0.00202929 0.00312165 0.00503345 0.00988985 0.0115568 0.0124684 0.00537953 0.00584678 0.00481017 0.00954836 0.0161387 0.00189127 0.0047006 0.00661681 0.00509618 0.00488926 0.00429318 0.00265973 0.00698702 0.00338837 0.00156904 0.0241168 0.00198522 0.0036702 0.00248148 0.00937466 0.00360672 0.0047958 0.00390998 0.00365151 
-2.93649 0.004786 0 -0.00084745 -0.00905074 0.0023743 -0.00843231 0.00106794 0.00105693 0.00106099 0.00109528 0.00117732 0.00140633 0.000944548 0.0026421 0.00478731 0.00900509 0.0102623 0.00196353 0.00427148 0.00369249 0.0031622 0.0209899 0.00252605 0.0033979 0.00502765 0.00123618 0.00298082 0.00328673 0.00202619 0.00427579 0.00431534 0.000847506 0.00198522 0.020992 0.00357144 0.00173296 0.00455296 0.00353673 0.00307349 0.00238687 0.00211207 
-1.53317 0.00829021 0 0.000268817 0.00164507 -0.00194057 -0.00452596 0.00103878 0.00104345 0.00106244 0.00110681 0.00119845 0.00132791 0.00142464 0.00357315 0.00562665 0.0135461 0.0131244 0.0052429 0.00469752 0.00315124 0.00305314 0.0218476 0.00214778 0.00482685 0.00624266 0.00463308 0.00502653 0.00483296 0.00201449 0.00617516 0.0045818 0.00187995 0.0036702 0.00357144 0.024853 0.00215456 0.00791862 0.00385521 0.00470679 0.0034815 0.00157995 
1.74818 0.00330855 0 0.000461532 0.00270464 -0.000570906 -0.00104305 0.000507593 0.000501667 0.000516331 0.000568461 0.000679445 0.000861687 0.00107111 0.00208071 0.00276114 0.00566776 0.00682973 0.00268702 0.00230734 0.00152955 0.00280335 0.0082879 0.00164848 0.00254365 0.00329747 0.00195646 0.00229902 0.00214223 0.0012947 0.00341326 0.00278227 0.0011178 0.00248148 0.00173296 0.00215456 0.00886431 0.00447561 0.00233794 0.00291996 0.00228867 0.00175097 
12.146 0.00563372 0 0.012309 0.0639952 0.00264138 0.0123141 0.00153831 0.00154121 0.00156905 0.00164067 0.00180252 0.00230831 0.00446667 0.00763071 0.00982466 0.0146584 0.0158864 0.00487 0.010381 0.00679838 0.0128369 0.0252728 0.00268105 0.00536955 0.0102624 0.00626551 0.00661886 0.00631243 0.0037339 0.00991036 0.00888301 0.00336196 0.00937466 0.00455296 0.00791862 0.00447561 0.0358714 0.00768406 0.00893697 0.00713635 0.00619715 
9.22084 0.00263427 0 -4.89073e-05 -0.00248482 0.000743902 -0.00455597 0.000820794 0.000822667 0.000841609 0.000890598 0.000990394 0.00113973 0.00184393 0.00263766 0.00602952 0.0106727 0.00791821 0.00274708 0.00328717 0.00213046 0.0042418 0.0142967 0.00134823 0.00326461 0.0052221 0.00175145 0.00320233 0.00363058 0.00196842 0.00484568 0.00433309 0.00152223 0.00360672 0.00353673 0.00385521 0.00233794 0.00768406 0.0162886 0.00436333 0.00376189 0.00305827 
22.2398 -0.0171457 0 3.25325e-05 0.00153071 -9.93498e-05 -4.61557e-06 0.000933629 0.000939047 0.000956948 0.00100278 0.0011198 0.00132942 0.00346217 0.00351818 0.00696572 0.0114147 0.00363748 0.00328907 0.00489932 0.00318685 0.00788062 0.0104991 0.00132239 0.00211978 0.00548972 0.00198644 0.00362243 0.00434817 0.00161543 0.00418243 0.00330842 0.00165568 0.0047958 0.00307349 0.00470679 0.00291996 0.00893697 0.00436333 0.0224981 0.00616031 0.00428952 
23.9065 -0.0264561 -0 0.000715926 0.00503859 3.9846e-05 0.00221807 0.000686945 0.000694762 0.000714963 0.00076563 0.00089011 0.00108301 0.0031952 0.0032075 0.00577259 0.00898937 0.00117058 0.00234297 0.00397868 0.00288532 0.00750384 0.00502977 0.000385454 0.00105787 0.00379589 0.0019179 0.00285707 0.00333396 0.0011069 0.00266669 0.00142797 0.00143661 0.00390998 0.00238687 0.0034815 0.00228867 0.00713635 0.00376189 0.00616031 0.0179912 0.00399486 
17.5966 -0.0149521 0 0.00845769 0.0437915 0.00345173 0.0121782 0.000409865 0.000416229 0.000432412 0.000472767 0.000573499 0.00072723 0.00226958 0.00183006 0.00469163 0.0045286 0.00393677 0.00300653 0.00208109 0.00143445 0.00639911 0.00130823 0.00064613 0.00174388 0.00286634 0.002738 0.00209959 0.00208647 0.000969573 0.0020862 0.00116744 0.0012139 0.00365151 0.00211207 0.00157995 0.00175097 0.00619715 0.00305827 0.00428952 0.00399486 0.0144471 
*end
