* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
-2.27256 -0.0112982 2.28662e-05 -0.011729 -0.0572556 1.00059e-05 0.00293148 0.00104278 0.00103168 0.00107972 0.00124382 0.00164097 0.00266153 0.00446244 -0.000803406 0.00728954 0.00627677 0.0143298 0.0032081 0.000990229 0.00592547 0.0182393 0.0140909 -0.00233577 0.000939005 -0.000780801 -0.00773845 -0.00982569 0.0577948 -0.00176851 -0.000463364 0.00202491 0.00135893 0.00513727 0.00279755 0.00445997 0.00198983 0.00768574 0.00363657 0.00406316 0.00280128 0.00224343 
-4.521 0.00358925 -0.000167538 0.00500676 0.0244785 -3.47766e-05 -0.00114053 0.000876141 0.0008433 0.000829301 0.000857575 0.000932111 0.000890309 0.00177356 0.00319756 0.00399546 0.000767566 0.0118203 0.00128649 0.0013741 0.000983532 0.000806265 0.0112291 0.00239763 0.00311549 0.000813505 0.000630862 -0.000677055 -0.00176851 0.0219737 0.00111958 0.00125424 0.00108375 0.00262867 0.00185179 0.00241918 0.00128473 0.00359008 0.00214927 0.00212387 0.00171221 0.00116698 
-26.1854 0.05481 -0.000697336 0.0116803 0.0568875 -0.00191323 -0.00807578 0.00106536 0.00105433 0.00102413 0.00100574 0.00102088 0.000956578 0.00325487 0.00557095 0.00645582 0.00310073 0.0441911 0.00503081 0.0038089 0.00192504 0.001445 0.0371091 0.00620038 0.00888504 0.00507623 0.00187401 0.0023453 -0.000463364 0.00111958 0.0577952 0.00495728 0.00278742 0.00640755 0.0062776 0.00708599 0.00351506 0.0103626 0.00476222 0.00394781 0.0018155 0.00128816 
-22.5645 0.0705296 -0.000710877 0.0101441 0.0495427 -0.00232139 -0.00778379 0.000995438 0.000967637 0.0009465 0.000947742 0.000961044 0.000858276 0.00240435 0.00272882 0.00495498 -0.00281658 0.0324659 0.00695393 0.00446236 0.00342321 0.00184181 0.0280134 0.00490629 0.007008 0.00486498 0.00307794 0.00487659 0.00202491 0.00125424 0.00495728 0.0375198 0.00246401 0.00360674 0.00378893 0.00571619 0.0026592 0.00845551 0.00493554 0.0035739 0.000958897 0.00106278 
-3.8227 0.0123139 -0.000140943 0.00228135 0.0114045 -0.00116686 -0.00241425 0.000491574 0.000479119 0.00048653 0.000531826 0.000630068 0.00081509 0.00106655 0.00118297 0.00137826 0.00338077 0.0107016 0.000656846 0.000786043 0.00100459 0.00175385 0.010565 0.00112678 0.00222649 0.00191136 0.00117695 0.00221378 0.00135893 0.00108375 0.00278742 0.00246401 0.00815815 0.00149728 0.00128912 0.00169814 0.000965307 0.00318975 0.00191746 0.00179196 0.000916248 0.000762013 
2.94559 -0.0133012 0.000111421 -0.00850651 -0.0397355 0.00324353 0.0131728 0.00141866 0.00142181 0.0014644 0.00157572 0.00180729 0.00212993 0.00279394 0.00496088 0.00799601 0.00895187 0.0169431 0.00516269 0.00307566 0.00359353 0.00668539 0.0226344 0.00185389 0.00522111 0.00534158 0.00333684 0.00590219 0.00513727 0.00262867 0.00640755 0.00360674 0.00149728 0.0235155 0.00255692 0.00379784 0.00218304 0.00891102 0.00439798 0.00466113 0.00409504 0.00372406 
-4.53852 0.00990036 -0.000178523 0.00827275 0.0357372 0.00183554 -0.00893045 0.00109026 0.00106078 0.00105135 0.00108859 0.00118125 0.00121233 0.00172666 0.00235726 0.00584712 0.00264324 0.0162725 0.00517853 0.00397962 0.00471295 0.00375567 0.018 0.00215114 0.00477913 0.00429221 0.00317121 0.00489638 0.00279755 0.00185179 0.0062776 0.00378893 0.00128912 0.00255692 0.0220224 0.00278146 0.00155874 0.00602868 0.00405276 0.00286421 0.00193139 0.00168081 
-2.40713 0.0107899 -0.000118156 0.00343589 0.0175766 -0.00284523 -0.00613134 0.0011346 0.00112477 0.0011334 0.00118102 0.00129058 0.00147933 0.0021798 0.0037581 0.00499841 0.0073865 0.0218521 0.00174667 0.00356862 0.00468708 0.00419285 0.0239007 0.00212447 0.00610455 0.00524359 0.00343263 0.00569027 0.00445997 0.00241918 0.00708599 0.00571619 0.00169814 0.00379784 0.00278146 0.0258692 0.00197922 0.00745066 0.00411122 0.00446811 0.00352175 0.00181463 
1.87743 0.00196036 -4.74168e-06 0.00100977 0.00539182 -0.000673808 -0.000388549 0.000573945 0.000564909 0.000579022 0.000636716 0.000764752 0.000872612 0.00116756 0.00149782 0.00376665 0.00159809 0.0083642 0.00315537 0.00116217 0.00167536 0.00253598 0.00859077 0.00234146 0.00276976 0.002191 0.000977948 0.00221059 0.00198983 0.00128473 0.00351506 0.0026592 0.000965307 0.00218304 0.00155874 0.00197922 0.00846515 0.00381111 0.00214191 0.00252749 0.00210087 0.00129397 
9.03244 0.00788178 5.56643e-05 -0.0118291 -0.0554671 0.00307116 0.0113593 0.00176454 0.00176448 0.00180107 0.00189628 0.00208062 0.00231652 0.00368374 0.00652054 0.00993423 0.00896235 0.0270825 0.00676697 0.00593564 0.00606708 0.00584935 0.0351704 0.0017071 0.00779221 0.00784969 0.00579764 0.00898196 0.00768574 0.00359008 0.0103626 0.00845551 0.00318975 0.00891102 0.00602868 0.00745066 0.00381111 0.0363082 0.00739953 0.0083484 0.0066492 0.00543022 
9.46041 0.00109478 2.48888e-05 0.000425266 0.000254488 0.000930637 -0.00465764 0.00108045 0.00107553 0.00108991 0.00114462 0.00127358 0.00150865 0.00222227 0.00307617 0.00412705 0.00569514 0.0138339 0.00302276 0.00290271 0.00367302 0.00343108 0.0168417 0.00143606 0.00321155 0.00344598 0.00268592 0.00428626 0.00363657 0.00214927 0.00476222 0.00493554 0.00191746 0.00439798 0.00405276 0.00411122 0.00214191 0.00739953 0.0168342 0.00543135 0.00418249 0.00276224 
20.9757 -0.0157203 0.000262054 -0.00581702 -0.0265427 -0.00104189 -0.00121776 0.0011487 0.00115136 0.00118934 0.0012838 0.00146272 0.00174619 0.00255276 0.00377127 0.00530229 0.00791169 0.0109769 0.00240273 0.00258295 0.00384343 0.00329772 0.0177944 0.000179325 0.00215609 0.00282381 0.00297851 0.00423223 0.00406316 0.00212387 0.00394781 0.0035739 0.00179196 0.00466113 0.00286421 0.00446811 0.00252749 0.0083484 0.00543135 0.0214732 0.00601594 0.00420211 
21.4977 -0.0272112 0.000309987 -0.00645925 -0.0296656 -0.000889143 -0.000571917 0.000932559 0.000946968 0.000985051 0.00105749 0.00118883 0.00150913 0.00178036 0.00321952 0.00472701 0.00841006 0.00563241 -0.000634594 0.00216206 0.00362764 0.00179228 0.0143782 -0.00218681 0.00176291 0.0022212 0.00281371 0.00335728 0.00280128 0.00171221 0.0018155 0.000958897 0.000916248 0.00409504 0.00193139 0.00352175 0.00210087 0.0066492 0.00418249 0.00601594 0.0163455 0.0034634 
17.4653 -0.0213313 0.000251672 -0.00956454 -0.0451613 0.00319212 0.0113877 0.000605761 0.000623192 0.000651618 0.000699232 0.000815935 0.00104263 0.00123098 0.00260811 0.00382047 0.00380207 0.00312817 0.00299753 0.00125085 0.00113383 0.00201823 0.00924651 -0.000431232 0.00151724 0.00241178 0.00108707 0.00180999 0.00224343 0.00116698 0.00128816 0.00106278 0.000762013 0.00372406 0.00168081 0.00181463 0.00129397 0.00543022 0.00276224 0.00420211 0.0034634 0.013799 
*end
