* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
-1.96131 -0.0118539 3.61191e-05 -0.0105193 -0.0512789 -7.28367e-05 0.00304849 0.00109423 0.00108179 0.00113141 0.00130201 0.00171658 0.00278317 0.00439741 -0.00108324 0.00875559 0.0052048 0.0164771 0.00262399 0.00111203 0.00543612 0.016452 0.0192696 -0.00191979 -0.000955556 -0.000947916 -0.00734363 -0.00969504 0.0582367 -0.00172042 -0.00021514 0.00221634 0.00142936 0.00545708 0.00290476 0.00467526 0.00208759 0.00817159 0.00381863 0.00432015 0.00299581 0.00240996 
-4.50353 0.00355983 -0.00016681 0.00523323 0.0255783 -3.92764e-05 -0.00112347 0.000881182 0.000848231 0.000834369 0.000863203 0.000939276 0.000901732 0.00175864 0.00317295 0.00413856 0.000704576 0.0119838 0.00122774 0.00141079 0.000944313 0.000601149 0.0117309 0.00247084 0.00291681 0.000802475 0.000670063 -0.000666884 -0.00172042 0.0219788 0.00114599 0.00127559 0.00109144 0.00265996 0.00186375 0.002441 0.00129481 0.0036365 0.0021669 0.00214738 0.00172946 0.0011822 
-26.0872 0.0546428 -0.000693222 0.0128013 0.0623367 -0.00193866 -0.0079899 0.00109165 0.00108003 0.00105055 0.00103513 0.00105838 0.00101642 0.0031817 0.00544113 0.00720214 0.00274883 0.04507 0.00472538 0.00398654 0.00171562 0.000391893 0.0397291 0.00656402 0.00785652 0.0050156 0.00207812 0.00239985 -0.00021514 0.00114599 0.0579317 0.00506716 0.00282705 0.00657072 0.0063392 0.00719934 0.00356735 0.0106053 0.00485426 0.00407132 0.00190646 0.00136814 
-22.3735 0.0701827 -0.000702702 0.0103476 0.050613 -0.00237276 -0.00774778 0.00101967 0.000991154 0.000970832 0.000975385 0.000997459 0.0009172 0.00240305 0.00258735 0.0056474 -0.0034637 0.0336354 0.00668393 0.00443551 0.00316338 0.00110291 0.0304699 0.00499228 0.00615987 0.00476856 0.00326208 0.00494692 0.00221634 0.00127559 0.00506716 0.0376011 0.00249451 0.00375749 0.0038344 0.00581511 0.00270352 0.00868829 0.00502197 0.00370059 0.00105665 0.00114493 
-3.77209 0.0122234 -0.000138789 0.0024688 0.0123318 -0.00118034 -0.00239585 0.000499812 0.000487139 0.000494806 0.000541146 0.000642185 0.00083459 0.00105667 0.00113798 0.00161303 0.00320675 0.011048 0.000563406 0.000804089 0.000925766 0.00146954 0.0113943 0.00119153 0.00192389 0.00188434 0.00124013 0.00223483 0.00142936 0.00109144 0.00282705 0.00249451 0.00816938 0.00154848 0.0013062 0.00173256 0.000980929 0.00326761 0.00194662 0.0018332 0.000947501 0.00078874 
2.75803 -0.0129223 0.000103086 -0.00526278 -0.0241888 0.00329731 0.0133658 0.00144173 0.00144483 0.00148765 0.00160001 0.00183516 0.00217223 0.00254927 0.00490648 0.00863838 0.00952266 0.0167348 0.00486349 0.00375086 0.00359174 0.00512915 0.0248209 0.00285154 0.00404661 0.00539866 0.00352686 0.00589539 0.00545708 0.00265996 0.00657072 0.00375749 0.00154848 0.0236578 0.0026418 0.00391243 0.00223947 0.00909921 0.00447441 0.00473447 0.00413692 0.00377126 
-4.42936 0.00970182 -0.000173843 0.00837442 0.0362784 0.00180615 -0.00891095 0.0011039 0.00107401 0.00106505 0.00110416 0.00120178 0.00124556 0.00172706 0.00227723 0.00623717 0.0022732 0.0169374 0.00502657 0.00396137 0.00456548 0.00334352 0.0193837 0.0021957 0.00430319 0.0042372 0.0032748 0.00493643 0.00290476 0.00186375 0.0063392 0.0038344 0.0013062 0.0026418 0.0220479 0.00283708 0.00158364 0.00615993 0.00410147 0.00293577 0.00198667 0.0017272 
-2.44633 0.0108802 -0.000119985 0.00512089 0.0256798 -0.00283302 -0.00602427 0.00115312 0.00114306 0.00115204 0.00120113 0.001315 0.00151744 0.0020568 0.00369021 0.00551929 0.0074867 0.0220836 0.0015191 0.0038994 0.00461154 0.00320061 0.025702 0.00264937 0.00527223 0.0052445 0.00358075 0.00570711 0.00467526 0.002441 0.00719934 0.00581511 0.00173256 0.00391243 0.00283708 0.0259551 0.00202023 0.00761185 0.00417436 0.00454126 0.00357082 0.00186188 
1.87997 0.0019629 -4.68978e-06 0.00165823 0.00851856 -0.000673865 -0.00034526 0.000583053 0.000573866 0.000588184 0.000646727 0.000777166 0.000892175 0.00112143 0.00145969 0.00402382 0.00157728 0.00855614 0.00304595 0.00128346 0.00162371 0.00209831 0.00948575 0.0025455 0.00238209 0.00218265 0.00104993 0.00222322 0.00208759 0.00129481 0.00356735 0.00270352 0.000980929 0.00223947 0.00158364 0.00202023 0.00848448 0.00389236 0.00217331 0.00256625 0.00212803 0.00131904 
8.61845 0.0087016 3.74032e-05 -0.00616066 -0.0283398 0.00318841 0.0116863 0.00179514 0.00179529 0.00183195 0.00192759 0.00211455 0.00236646 0.00325034 0.00648424 0.0107792 0.0102499 0.0262158 0.00635099 0.00714482 0.00617439 0.00340333 0.0380035 0.00344047 0.00606962 0.00799195 0.00605633 0.00894008 0.00817159 0.0036365 0.0106053 0.00868829 0.00326761 0.00909921 0.00615993 0.00761185 0.00389236 0.036543 0.00749835 0.00842461 0.00668192 0.00547899 
9.33263 0.00135023 1.92342e-05 0.00239282 0.00967805 0.000967037 -0.0045423 0.00109286 0.00108796 0.00110242 0.00115753 0.00128807 0.00153039 0.00207297 0.00305274 0.00447147 0.00608838 0.013626 0.00285867 0.00331694 0.00368988 0.00253191 0.0180068 0.0020395 0.00255298 0.0034875 0.0027892 0.0042773 0.00381863 0.0021669 0.00485426 0.00502197 0.00194662 0.00447441 0.00410147 0.00417436 0.00217331 0.00749835 0.0168749 0.00546738 0.0042013 0.00278538 
20.6356 -0.0150574 0.000247136 -0.00212386 -0.00890137 -0.000946487 -0.00101305 0.00116072 0.00116377 0.00120151 0.00129512 0.00147279 0.00175918 0.00226554 0.00379557 0.00562629 0.00898774 0.0100015 0.00221897 0.00339476 0.00400354 0.00192695 0.0188345 0.00130044 0.00130285 0.00295123 0.00308722 0.00418038 0.00432015 0.00214738 0.00407132 0.00370059 0.0018332 0.00473447 0.00293577 0.00454126 0.00256625 0.00842461 0.00546738 0.0214805 0.00600422 0.00420637 
21.1772 -0.0265901 0.000295957 -0.00330198 -0.0145981 -0.00079955 -0.000400427 0.000939495 0.000954335 0.000992097 0.00106334 0.00119235 0.00151198 0.00153275 0.00326056 0.00490828 0.00943021 0.00462495 -0.000754814 0.00286624 0.00380264 0.00071455 0.0149269 -0.00123178 0.00114715 0.00234481 0.00288136 0.00330257 0.00299581 0.00172946 0.00190646 0.00105665 0.000947501 0.00413692 0.00198667 0.00357082 0.00212803 0.00668192 0.0042013 0.00600422 0.0163215 0.00345542 
17.2433 -0.0208988 0.000241936 -0.00716282 -0.0336893 0.00325436 0.0115208 0.000613501 0.000631184 0.000659453 0.000706506 0.000822357 0.00105088 0.00104409 0.00262441 0.00402883 0.00450452 0.00248935 0.00287895 0.00177912 0.00123894 0.00112889 0.0099147 0.000297866 0.000965054 0.00249502 0.00115717 0.00177597 0.00240996 0.0011822 0.00136814 0.00114493 0.00078874 0.00377126 0.0017272 0.00186188 0.00131904 0.00547899 0.00278538 0.00420637 0.00345542 0.0138015 
*end
