*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
-1.96121 -0.0118543 3.61304e-05 -0.0105221 -0.0512922 -7.28815e-05 0.00304818 0.00109421 0.00108176 0.00113138 0.00130199 0.00171655 0.00278312 0.00439754 -0.00108306 0.00875474 0.00520434 0.0164774 0.00262431 0.00111152 0.00543616 0.0164532 0.019267 -0.00192053 -0.000954192 -0.000948136 -0.00734386 -0.00969494 0.0582366 -0.00172049 -0.000215398 0.00221619 0.00142931 0.00545691 0.00290468 0.00467514 0.00208753 0.00817133 0.00381854 0.00432004 0.00299574 0.00240989 
-4.50361 0.00355996 -0.000166813 0.00523391 0.0255815 -3.92643e-05 -0.00112349 0.000881176 0.000848225 0.000834362 0.000863195 0.000939264 0.000901709 0.00175865 0.00317297 0.00413846 0.000704906 0.0119833 0.00122774 0.0014109 0.000944434 0.000601317 0.0117302 0.0024711 0.00291687 0.000802571 0.000670016 -0.0006669 -0.00172049 0.0219788 0.00114598 0.00127558 0.00109143 0.00265993 0.00186375 0.00244098 0.00129481 0.00363645 0.00216688 0.00214735 0.00172944 0.00118218 
-26.0874 0.0546432 -0.000693231 0.0128026 0.0623432 -0.00193863 -0.00799003 0.00109162 0.00108 0.00105052 0.00103509 0.00105833 0.00101634 0.00318175 0.00544125 0.00720155 0.00274978 0.0450684 0.00472548 0.00398677 0.00171601 0.000392737 0.039726 0.00656459 0.00785715 0.00501583 0.0020779 0.00239982 -0.000215398 0.00114598 0.0579316 0.0050671 0.00282702 0.00657056 0.00633917 0.00719925 0.00356731 0.0106051 0.00485418 0.00407119 0.00190636 0.00136804 
-22.3737 0.070183 -0.000702709 0.0103489 0.0506195 -0.00237273 -0.00774787 0.00101965 0.000991136 0.000970812 0.000975362 0.000997426 0.000917141 0.00240306 0.00258744 0.005647 -0.00346291 0.0336341 0.00668402 0.00443572 0.0031637 0.00110339 0.0304677 0.00499281 0.00616024 0.00476874 0.00326193 0.00494689 0.00221619 0.00127558 0.0050671 0.0376011 0.00249449 0.00375738 0.00383438 0.00581505 0.00270349 0.00868812 0.00502191 0.0037005 0.00105658 0.00114486 
-3.77214 0.0122235 -0.00013879 0.00246901 0.0123328 -0.00118034 -0.00239589 0.000499805 0.000487133 0.0004948 0.000541139 0.000642175 0.000834572 0.00105668 0.00113801 0.00161289 0.00320693 0.0110477 0.000563439 0.000804122 0.000925849 0.00146974 0.0113936 0.00119164 0.00192405 0.00188438 0.00124008 0.00223483 0.00142931 0.00109143 0.00282702 0.00249449 0.00816937 0.00154845 0.00130619 0.00173254 0.000980919 0.00326755 0.0019466 0.00183317 0.000947478 0.00078872 
2.75832 -0.012923 0.000103103 -0.00526554 -0.0242019 0.00329721 0.0133655 0.00144172 0.00144481 0.00148763 0.00159999 0.00183514 0.0021722 0.00254953 0.00490651 0.0086381 0.00952164 0.0167359 0.00486351 0.00375028 0.00359157 0.00513027 0.0248198 0.00285084 0.00404735 0.00539847 0.00352674 0.00589553 0.00545691 0.00265993 0.00657056 0.00375738 0.00154845 0.0236577 0.00264174 0.00391237 0.00223944 0.00909913 0.00447438 0.00473446 0.00413693 0.00377125 
-4.42946 0.00970198 -0.000173847 0.00837531 0.0362827 0.00180617 -0.00891101 0.00110389 0.001074 0.00106504 0.00110415 0.00120177 0.00124552 0.00172706 0.00227728 0.00623695 0.00227364 0.0169367 0.00502663 0.00396149 0.00456567 0.00334377 0.0193825 0.00219601 0.00430339 0.00423729 0.00327472 0.00493642 0.00290468 0.00186375 0.00633917 0.00383438 0.00130619 0.00264174 0.0220479 0.00283705 0.00158362 0.00615983 0.00410144 0.00293572 0.00198663 0.00172717 
-2.44626 0.0108799 -0.00011998 0.00512036 0.0256773 -0.00283305 -0.00602441 0.00115311 0.00114304 0.00115203 0.00120112 0.00131499 0.00151741 0.00205692 0.00369025 0.00551904 0.0074865 0.0220837 0.00151913 0.00389923 0.00461155 0.00320127 0.0257008 0.00264923 0.00527268 0.00524448 0.00358065 0.00570717 0.00467514 0.00244098 0.00719925 0.00581505 0.00173254 0.00391237 0.00283705 0.025955 0.00202021 0.00761176 0.00417433 0.00454123 0.0035708 0.00186185 
1.87999 0.00196281 -4.68764e-06 0.00165798 0.00851736 -0.000673876 -0.000345321 0.000583047 0.00057386 0.000588178 0.000646721 0.000777158 0.00089216 0.00112148 0.00145971 0.00402369 0.00157722 0.00855613 0.00304597 0.00128338 0.00162373 0.00209862 0.00948515 0.00254543 0.00238231 0.00218264 0.00104988 0.00222324 0.00208753 0.00129481 0.00356731 0.00270349 0.000980919 0.00223944 0.00158362 0.00202021 0.00848447 0.00389232 0.00217329 0.00256623 0.00212802 0.00131902 
8.61896 0.00870036 3.74333e-05 -0.00616521 -0.0283616 0.00318825 0.0116859 0.00179512 0.00179527 0.00183193 0.00192757 0.00211453 0.00236642 0.00325077 0.00648427 0.0107788 0.0102481 0.0262178 0.00635098 0.00714382 0.00617401 0.00340512 0.038002 0.00343916 0.0060708 0.00799161 0.00605616 0.00894033 0.00817133 0.00363645 0.0106051 0.00868812 0.00326755 0.00909913 0.00615983 0.00761176 0.00389232 0.0365429 0.00749831 0.00842461 0.00668194 0.00547898 
9.33279 0.00134982 1.9244e-05 0.00239166 0.00967254 0.000966991 -0.00454243 0.00109285 0.00108795 0.00110241 0.00115752 0.00128807 0.00153037 0.00207311 0.00305275 0.00447133 0.00608781 0.0136266 0.00285866 0.00331664 0.00368976 0.00253252 0.0180062 0.00203912 0.00255337 0.0034874 0.00278914 0.00427739 0.00381854 0.00216688 0.00485418 0.00502191 0.0019466 0.00447438 0.00410144 0.00417433 0.00217329 0.00749831 0.0168749 0.00546738 0.00420131 0.00278537 
20.636 -0.0150583 0.000247158 -0.00212678 -0.00891527 -0.000946588 -0.00101325 0.00116071 0.00116376 0.0012015 0.00129512 0.00147278 0.00175918 0.00226581 0.00379556 0.0056262 0.00898631 0.0100032 0.00221891 0.00339409 0.00400318 0.00192791 0.0188344 0.00129946 0.00130343 0.00295097 0.00308717 0.00418055 0.00432004 0.00214735 0.00407119 0.0037005 0.00183317 0.00473446 0.00293572 0.00454123 0.00256623 0.00842461 0.00546738 0.0214805 0.00600426 0.0042064 
21.1775 -0.0265909 0.000295976 -0.00330464 -0.0146108 -0.000799641 -0.000400587 0.000939492 0.000954332 0.000992095 0.00106334 0.00119235 0.00151198 0.00153298 0.00326054 0.00490826 0.0094289 0.00462654 -0.000754884 0.00286565 0.00380229 0.000715302 0.0149271 -0.00123266 0.00114759 0.00234457 0.00288133 0.00330272 0.00299574 0.00172944 0.00190636 0.00105658 0.000947478 0.00413693 0.00198663 0.0035708 0.00212802 0.00668194 0.00420131 0.00600426 0.0163216 0.00345545 
17.2436 -0.0208994 0.000241951 -0.00716526 -0.0337009 0.00325428 0.0115206 0.000613497 0.00063118 0.00065945 0.000706504 0.000822357 0.00105088 0.00104427 0.00262441 0.00402876 0.00450352 0.00249054 0.00287893 0.00177862 0.0012387 0.00112955 0.00991461 0.000297177 0.000965472 0.00249484 0.00115713 0.00177608 0.00240989 0.00118218 0.00136804 0.00114486 0.00078872 0.00377125 0.00172717 0.00186185 0.00131902 0.00547898 0.00278537 0.0042064 0.00345545 0.0138015 
*end
