* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000730884 0.000735166 0.000257138 0.00016707 0.000204504 -5.02485e-05 -0.000178446 -0.00141652 1.71017e-05 -0.000253535 0.000145981 0.000142016 0.000532059 0.00163462 0.00300925 0.00278111 0.000824316 0.00149811 0.000845151 0.00157683 0.00192182 0.001774 0.000849011 0.00500445 0.00476684 0.00220557 0.000305308 0.00470389 0.00182484 0.00202543 0.00304027 0.00131937 0.00139242 0.00228052 0.00132918 -2.93309e-12 0.002342 0.000726323 0.00126184 0.00222017 0.00227899 0.00219869 0.00258424 0.00214062 0.001606 0.00213299 0.000609247 0.0028012 0.000574917 0.000628462 0.000265701 0.000862775 0.000327652 -0.000563128 -0.000153045 -0.000276756 -0.000217489 -0.000216854 -0.000120724 6.26138e-05 -7.4758e-05 -0.000139293 -0.000288036 -0.000151727 2.5701e-05 -0.000839798 -0.000301507 -7.03947e-07 2.29348e-05 -0.00129347 0.000284618 4.21835e-05 -0.000183796 -2.20849e-07 1.89409e-05 -0.000145535 -0.000102848 -2.59639e-11 -0.000133968 -4.00468e-05 3.26124e-05 8.06871e-06 0.000126728 0.000151516 0.000289541 0.000191173 0.000255631 0.000281916 6.38039e-05 0.000353862 4.46687e-05 0.000169477 0.0013303 0.000213952 0.000322036 0.000426694 0.000717678 0.000394977 0.000632796 0.000436108 0.00327014 0.00878905 4.7568e-06 0.00011775 0.000133377 0.000182455 0.000211382 0.000183945 0.000249188 0.000177114 -2.15373e-05 -0.000229025 1.99686e-06 -5.42581e-05 -3.77782e-05 -3.38308e-05 4.50397e-05 0.000132198 0.000475025 0.000154935 -0.0723069 0.00110514 0.000507419 0.00979098 0.00336475 0.00716098 -0.00302188 2.56609e-08 -0.00258023 -0.007386 -0.00412293 -0.00580037 0.00293161 
0.000855197 0.00064 0.00029875 0.000116842 0.000153173 -3.09881e-05 -3.98147e-05 -0.00130157 -7.28472e-05 -0.00035063 0.000273005 -0.00018669 0.000780125 0.00164606 0.00302319 0.00295771 0.000839516 0.001437 0.000970918 0.00157098 0.00197636 0.00170608 0.000922258 0.00521843 0.00475558 0.00211343 0.000717337 0.00182484 0.00484967 0.00183483 0.00337263 0.00134599 0.00145313 0.00241508 0.00139274 -8.99373e-12 0.00243045 0.000721562 0.00137348 0.00229134 0.00243617 0.00240089 0.00280948 0.00245658 0.00175356 0.00230973 0.00067015 0.00303186 0.000601012 0.000720217 4.37874e-05 0.000379943 0.000466489 -0.000512319 -0.000421077 -0.000542089 -4.87286e-05 -0.000163535 3.08487e-05 -9.46098e-05 0.000279795 -0.000182599 -0.000163821 -0.000126341 -3.59872e-05 -0.000276838 -0.000327661 1.60198e-05 3.07868e-05 0.000467104 -0.00115861 0.000136675 -0.000203698 8.17099e-06 6.26328e-05 -0.000185759 -0.00010006 -1.25899e-11 -0.000119357 3.10225e-05 6.65208e-05 0.000152453 0.000192792 8.91631e-05 0.000346696 0.000236773 0.000199601 0.000312271 -3.53946e-06 0.000712644 0.000119102 0.000154934 0.00142149 0.000861207 0.000487567 0.000390637 0.000916226 0.00069102 -0.000410472 0.00282737 0.000323187 0.0268112 9.79995e-06 8.92061e-05 0.000248787 0.000276596 0.000189025 0.000118613 0.000161505 9.06802e-05 8.32018e-05 -0.000145236 3.82952e-05 9.34266e-05 -0.000120022 6.44301e-05 -0.000208505 3.15542e-05 0.000398827 0.000112962 -0.0899075 0.000552979 0.000464604 -0.0102066 0.00180769 0.0026927 -0.00395221 4.94354e-08 -0.00380343 -0.00864293 -0.00770813 -0.00431143 0.00544002 
0.00108031 0.000331065 0.000194755 2.28765e-05 2.64719e-05 8.46442e-06 -2.12435e-05 -0.000975082 -0.000366217 -0.000267342 1.27821e-05 0.000175921 0.000877233 0.00165794 0.00342947 0.00289302 0.000782565 0.00139065 0.000862077 0.00158023 0.00191517 0.00174132 0.000883103 0.00480456 0.00451605 0.00219823 0.000635097 0.00202543 0.00183483 0.00431376 0.00280144 0.00139728 0.00145393 0.0023098 0.00130479 -4.30681e-12 0.0023238 0.000747675 0.00118936 0.00231054 0.00232782 0.00234477 0.00255891 0.00236611 0.00155927 0.00227766 0.000646798 0.00290245 0.000652341 0.000727938 0.000231636 -0.000889807 0.000544153 -0.000272888 -0.000262253 -0.000426847 -0.000145526 -0.000134014 1.31776e-06 -0.000116287 -4.29852e-05 -7.19956e-05 -0.000105663 -4.68398e-05 -6.30876e-06 -0.00010715 4.75254e-05 -1.26166e-05 -1.19086e-05 -8.04503e-05 0.000244829 -0.000358217 0.000281092 -4.57189e-05 2.43321e-05 7.36181e-05 8.20831e-05 -4.32272e-11 4.26855e-05 2.15909e-05 7.64933e-05 6.27726e-05 0.000163772 5.56785e-05 0.000362251 4.0464e-05 0.000260642 0.00026798 6.65901e-05 0.000351694 5.01024e-05 4.4804e-06 0.000174165 0.00118382 0.000559608 9.14028e-05 0.000375222 -2.38388e-05 0.000453666 0.000618987 2.71892e-05 -0.00205061 -4.35134e-06 -7.44746e-05 -0.000114323 -8.34865e-05 -1.7928e-05 5.03834e-05 0.000128785 0.000184828 -2.61119e-05 -0.000175953 1.58595e-05 -1.77042e-05 -7.01293e-05 3.46299e-05 0.000144301 1.07881e-05 0.000346945 7.84962e-05 -0.0393014 -0.000264229 0.000700442 -0.0300186 0.00223337 0.0282782 -0.00273167 5.01135e-08 -0.00322339 -0.000822685 -0.00549124 0.000582592 0.00324409 
0.00155981 0.00126207 0.000471634 0.000248957 0.000297227 -5.24264e-05 -0.000166985 -0.00261298 -0.000109652 -0.000538838 0.000367666 3.53632e-05 0.000807876 0.00210622 0.00367462 0.00357787 0.00112654 0.00191689 0.00132589 0.00221085 0.00273298 0.00252768 0.00128439 0.00747526 0.00692485 0.00309976 0.000898009 0.00304027 0.00337263 0.00280144 0.00814795 0.00188212 0.00215409 0.00357831 0.00206448 -1.23396e-11 0.00359898 0.0010517 0.00195901 0.0033553 0.00351377 0.00342031 0.00397999 0.00342717 0.00246092 0.00337163 0.000932665 0.0043446 0.00090543 0.00101547 0.000336406 0.000503185 0.000669878 -0.00076229 -0.000409705 -0.000730528 -0.000278324 -0.000294203 -5.15464e-05 -0.000141962 0.000275898 -0.000332167 -0.000351711 -0.00022206 -4.98367e-05 -0.00078055 -0.000452379 4.82166e-06 1.31147e-05 -0.000208258 -0.000445824 0.000152104 -0.000664018 0.000193058 -4.4313e-05 -0.000288733 -0.00017128 -2.13357e-11 -0.000278809 -1.40997e-05 1.08606e-05 6.70857e-05 0.000165998 0.000125661 0.000432141 0.000358259 0.000330335 0.000340673 2.63782e-05 0.000715826 0.000111254 0.000169132 0.00162975 0.00127876 0.000694394 0.000625411 0.00117178 0.000631655 -0.000353495 0.00250755 0.000838335 0.0190728 8.06969e-06 7.08763e-05 0.000192915 0.000208921 0.000164297 -6.81423e-06 0.000190312 4.47281e-05 -1.71821e-05 -0.000355877 2.21375e-05 3.58554e-05 -0.000145576 9.00661e-05 -8.79086e-05 4.80178e-05 -0.000364921 -0.000165253 -0.131734 -3.99964e-05 -0.000535834 -0.016646 0.00406031 0.0174652 -0.00623055 1.09221e-07 -0.00286489 -0.0159978 -0.00956537 -0.00726468 0.00620545 
0.000732742 0.00021728 0.000129359 9.7067e-06 1.09926e-05 -1.83507e-05 -1.88632e-05 -0.000685294 -0.000253854 -0.000184168 2.4395e-05 9.60154e-05 0.00064404 0.00116531 0.0023388 0.00199039 0.000560647 0.000990433 0.000621924 0.00107078 0.0012799 0.00116877 0.000606859 0.00321784 0.00301257 0.00148339 0.000445358 0.00131937 0.00134599 0.00139728 0.00188212 0.00233229 0.000953388 0.00155474 0.000893406 -4.68694e-12 0.00157732 0.000517201 0.000815245 0.00156194 0.00159413 0.00161686 0.00177283 0.00162358 0.001069 0.00156886 0.000457556 0.00204468 0.000438988 0.000505817 9.71101e-05 -0.000632958 0.000372217 -0.000210334 -0.000259574 -0.000305708 -0.000186323 -6.58702e-05 -2.35454e-05 -0.000113059 4.16304e-05 -9.93716e-05 -6.5186e-05 -2.93683e-05 -2.37728e-06 -8.58262e-05 -2.76631e-05 -3.52547e-06 5.9265e-06 -4.10467e-05 -0.000174146 -3.73916e-05 0.0001726 -0.000143399 9.03964e-05 7.94983e-06 2.8641e-05 -5.54733e-11 2.65929e-05 2.17601e-05 -1.00478e-05 3.61226e-05 9.04321e-05 2.2621e-06 0.000211259 2.41535e-05 0.000177118 0.000148504 3.46277e-05 0.000204598 4.00759e-05 1.19166e-06 0.000120262 0.000826613 0.000373233 5.55364e-05 0.000304669 -0.000153947 0.000170908 0.000539403 4.5858e-05 -0.00284682 -8.87839e-07 -4.7352e-05 -6.04234e-05 -5.99902e-05 -1.21123e-05 2.51392e-05 4.08764e-05 7.11535e-05 6.83715e-06 -0.000125737 2.4864e-05 1.78996e-05 -3.98428e-05 2.08964e-05 5.58119e-05 -3.28789e-05 7.89221e-05 1.79259e-05 -0.0215226 -0.000789741 -0.000190262 -0.0200712 0.00135895 0.0161027 -0.00186005 5.38287e-08 -0.00252195 -0.00067764 -0.00439254 0.000649599 0.0028164 
0.000743827 0.000255892 0.000133123 2.76966e-05 3.22696e-05 9.8806e-06 2.18437e-05 -0.000767846 -0.000248764 -0.000180064 4.35884e-05 0.000132296 0.0008099 0.00137461 0.00269195 0.00214388 0.000620047 0.00111167 0.000702663 0.00120909 0.00140217 0.00124179 0.000655568 0.00350864 0.00328827 0.00154911 0.000466938 0.00139242 0.00145313 0.00145393 0.00215409 0.000953388 0.00253397 0.00153689 0.000952695 -4.88228e-12 0.00172666 0.000547739 0.00088151 0.00169996 0.0017454 0.00174795 0.00199713 0.00178264 0.0011674 0.00168792 0.000483828 0.00218994 0.000472221 0.000545253 0.000127252 -0.000695729 0.0004777 -0.000229346 -2.91277e-05 -0.000326369 -6.17475e-05 -0.000120726 1.17347e-05 -0.000120891 5.28673e-05 -0.000125369 -0.000125615 -4.85666e-05 -5.00495e-06 -0.000107399 -1.0834e-05 6.54609e-06 1.25061e-05 2.12003e-05 -0.000161553 -1.0832e-05 -3.87032e-05 5.96344e-05 -4.46696e-05 9.30429e-05 -2.75743e-05 -2.51262e-11 2.52711e-05 1.05975e-05 6.7633e-05 5.26033e-05 0.000112331 6.32011e-05 0.000195147 5.41687e-05 0.000161537 0.000173498 3.58795e-05 0.000169652 3.5923e-05 2.69056e-05 0.000142623 0.00122409 0.000470344 8.4625e-05 0.000211027 1.23947e-05 6.86821e-05 0.000591937 -0.000548917 0.000308642 -2.06973e-06 -7.54281e-05 -0.000113978 -0.000107376 -2.81894e-05 -2.45894e-05 -3.19154e-05 4.48777e-05 -1.32015e-05 -0.000117885 7.54473e-06 5.18561e-06 -3.92809e-05 5.30271e-05 4.72338e-05 -1.64408e-05 7.47966e-05 7.39212e-06 -0.0213352 -0.000388158 0.000201398 -0.0182443 0.00163922 0.0173332 -0.00177706 5.45223e-08 -0.00193718 -0.000654923 -0.00378986 -0.000326717 0.00227322 
0.00103456 0.000729204 0.000255525 0.000130878 0.000154716 4.84576e-06 -5.91436e-05 -0.00166061 -0.000172957 -0.000295951 2.55025e-05 0.000336673 0.00113048 0.00206824 0.00400178 0.00329023 0.00100965 0.00162008 0.00105886 0.00186738 0.00217245 0.00196228 0.000995239 0.0057558 0.00533277 0.0024629 0.000708029 0.00228052 0.00241508 0.0023098 0.00357831 0.00155474 0.00153689 0.0051541 0.00139408 -8.22323e-12 0.00288612 0.00083919 0.00149059 0.00270011 0.00280114 0.00271756 0.00317142 0.00275247 0.00186521 0.00269923 0.000760713 0.00347346 0.000734236 0.000842775 0.000450075 -0.000495218 0.000612152 -0.00032896 -0.000197954 -0.000240711 -7.05273e-05 -4.60816e-05 -7.32449e-05 -0.000161972 0.000198196 -0.000211142 -0.00014262 -0.000139513 -3.62968e-05 -0.000314544 -0.000152796 -1.89595e-05 9.88093e-06 1.73334e-05 -0.000292124 4.55202e-05 -4.95911e-05 -7.36542e-05 7.69604e-05 -0.000458406 2.05105e-05 -3.69906e-11 -0.000153007 5.65704e-06 -2.88624e-05 -1.9623e-06 6.5244e-05 9.28197e-05 0.000271065 0.00011453 0.000303556 0.00024785 4.51167e-05 0.000473559 2.70307e-05 6.22922e-05 0.000733375 0.00169701 0.000615387 0.000230232 0.000503043 4.51879e-05 -0.00010698 0.00109296 -0.000102694 0.00729781 1.14505e-06 -3.64229e-05 -3.20997e-05 -5.77911e-05 -1.74645e-05 -5.26576e-05 1.42084e-06 1.09314e-05 -1.71217e-05 -0.000169827 4.01803e-05 4.24209e-05 -8.46819e-05 7.29121e-05 -3.95497e-05 1.38285e-05 -0.000225537 -8.45149e-05 -0.0480234 0.000269917 0.000422351 -0.0167894 0.00323516 0.0169579 -0.00309233 8.65914e-08 -0.00256747 -0.00773168 -0.00615152 -0.00299062 0.00396517 
0.000474144 0.000489194 0.000131153 9.9214e-05 0.000105723 9.46841e-06 -0.000138339 -0.00103314 -1.12855e-05 -0.000137724 -7.64557e-06 0.000143743 0.000800094 0.00140397 0.00276771 0.00202775 0.000633259 0.00106458 0.000707285 0.00110044 0.0013148 0.00115734 0.000615614 0.00333274 0.00309476 0.0014085 0.000418228 0.00132918 0.00139274 0.00130479 0.00206448 0.000893406 0.000952695 0.00139408 0.00226042 -7.85908e-12 0.00170471 0.000508577 0.000907375 0.00159969 0.00170156 0.00162377 0.00186245 0.00162614 0.00117151 0.00162302 0.000447453 0.00212997 0.00044248 0.000520103 0.000152009 0.00024289 0.000411633 -0.000213369 0.000112221 -0.000206095 0.00025981 -2.87764e-05 0.000168977 6.67181e-07 0.000111993 9.0472e-06 4.96044e-06 -1.67566e-05 8.74013e-06 -0.000117821 8.36595e-05 2.08226e-05 3.47365e-05 9.76889e-06 2.4235e-05 6.00029e-05 3.47914e-05 3.56832e-06 -1.87043e-05 4.61873e-05 -0.000278382 -4.39744e-11 -0.000120948 -7.08857e-06 -8.7217e-05 -1.69809e-05 4.54666e-05 0.000103475 0.000301638 0.000132367 0.000187466 0.000140959 6.12024e-05 0.000200561 5.05453e-05 6.20057e-05 0.000418567 0.000899002 0.000389377 0.000161808 0.000143733 -8.41658e-05 0.000115656 0.00016971 0.000753134 0.00319297 2.19918e-06 -1.19357e-05 -1.82713e-05 -4.10495e-06 -2.39094e-05 -4.60792e-05 -1.69863e-05 -2.21536e-05 -2.15054e-05 -0.000113369 2.3487e-05 2.28537e-05 -1.54908e-05 1.82693e-05 -3.02978e-05 -6.26401e-06 -0.000237985 -7.75038e-05 -0.0220836 -0.000327241 -0.000453205 6.46499e-05 0.00214844 0.00735488 -0.00165543 7.06632e-08 -0.00235887 -0.00543231 -0.00445778 -0.00293905 0.00328356 
-1.43887e-11 -2.92739e-11 -3.13635e-12 -5.61488e-12 -5.90514e-12 1.02441e-12 2.4223e-12 6.14742e-11 -9.55063e-12 -3.76503e-12 1.85951e-11 2.04646e-11 6.34539e-13 3.1232e-11 5.84004e-12 1.58116e-11 -8.58819e-13 2.63299e-12 -5.17716e-13 -5.00141e-12 -7.88603e-12 -6.39143e-12 -6.13907e-13 -1.34141e-11 -1.75086e-11 -6.70523e-12 -3.47963e-12 -2.93309e-12 -8.99373e-12 -4.30681e-12 -1.23396e-11 -4.68694e-12 -4.88228e-12 -8.22323e-12 -7.85908e-12 4.45133e-16 -6.09364e-12 -8.74675e-13 -4.5051e-13 -3.64983e-12 -1.00615e-12 1.50051e-12 -5.8731e-12 1.41547e-12 -7.67879e-13 -1.48667e-12 1.84477e-14 -3.43867e-12 -1.72143e-12 1.2644e-13 4.07423e-12 1.91708e-11 8.4953e-12 4.35468e-11 -3.19925e-11 -1.64304e-11 1.02754e-11 -2.17395e-12 -1.15806e-11 -6.50898e-12 -5.41113e-12 -1.47161e-11 -2.18441e-11 -5.14175e-12 -2.68782e-12 -2.87233e-11 -8.29126e-12 -5.99072e-13 -7.12079e-13 -1.47492e-11 -1.51316e-11 -2.45321e-12 -1.03098e-11 -1.75982e-12 -4.24489e-13 1.97907e-12 6.95693e-12 1.4781e-15 3.54033e-12 -6.37335e-13 -6.40352e-12 7.19047e-13 -9.36375e-12 -1.20706e-11 -3.44988e-12 -7.75006e-12 -1.12319e-11 -6.95788e-12 -4.52272e-12 -2.00501e-11 -2.27723e-12 -5.26183e-12 -4.23859e-11 -4.24721e-11 8.30614e-12 -4.55679e-12 -3.23366e-12 1.81368e-11 3.63083e-11 4.31834e-11 2.76788e-10 1.27628e-09 -8.94267e-13 -1.92456e-11 -2.59447e-11 -2.14419e-11 -9.73353e-12 -3.17053e-12 6.25282e-12 6.30305e-12 -1.10447e-11 -2.1926e-11 -8.6863e-12 -8.90979e-12 -2.69968e-12 2.13269e-12 2.9753e-12 6.56366e-12 5.19298e-11 2.26049e-11 -2.29642e-09 -1.14699e-10 -1.47232e-11 -1.89921e-09 -2.52044e-11 3.24718e-09 -1.19943e-10 -7.32815e-13 1.00349e-09 3.23955e-10 8.58955e-10 9.72698e-10 -6.75712e-10 
0.000746594 0.000593899 0.000197655 9.96401e-05 0.000103906 4.63037e-05 -0.000108457 -0.00128745 -0.000147177 -0.000245541 6.33097e-05 0.000495149 0.00165193 0.00249523 0.00498203 0.00372342 0.001096 0.00186045 0.00126623 0.00201255 0.00238299 0.00211072 0.00105362 0.00600925 0.00550487 0.00248027 0.000745002 0.002342 0.00243045 0.0023238 0.00359898 0.00157732 0.00172666 0.00288612 0.00170471 -6.09364e-12 0.0052562 0.000866007 0.0016839 0.00303535 0.00315425 0.00300541 0.00343723 0.00297466 0.00209872 0.00294033 0.000866712 0.00384737 0.000810632 0.000955606 0.000475207 -0.000243602 0.000665148 -0.000246932 0.000133314 -0.000235656 0.000156366 -9.65798e-05 6.99509e-05 -0.000177521 0.000119819 -0.000324225 -0.00022221 -0.000122222 -8.98433e-06 -0.000270498 2.66846e-05 9.89088e-06 2.20766e-05 -1.71581e-05 -7.73406e-05 1.34253e-05 1.71067e-05 -1.79394e-05 3.0281e-05 -0.000127325 -0.000107344 -3.88297e-11 -0.000334911 2.58249e-05 -6.61663e-05 -8.69729e-07 -2.57874e-05 7.8374e-05 0.000322466 0.000146548 0.000265987 0.000197669 6.93176e-05 0.000313914 9.1068e-05 6.58603e-05 0.000373564 0.00163791 0.00066634 0.000234851 0.000306989 -2.82877e-05 0.000176362 0.00101414 0.000804674 0.00635054 -2.89144e-06 -0.000114483 -0.000215768 -0.000259523 -0.000156476 -0.000140783 -0.000143035 1.40494e-05 -5.95906e-05 -0.000238513 1.92499e-05 1.30449e-05 -7.24679e-05 4.85995e-05 -8.66089e-06 1.60025e-05 -0.000365864 -8.03329e-05 -0.0380658 8.18188e-05 0.000208434 -0.018693 0.00183428 0.0240531 -0.00197279 5.91043e-08 -0.00339887 -0.00865738 -0.00690929 -0.00311458 0.00429072 
0.000212121 1.89953e-06 2.21562e-05 -1.83323e-05 -2.17184e-05 2.743e-05 2.82256e-05 -8.8695e-05 -0.000134604 -5.22504e-05 3.18674e-05 0.000186301 0.000657741 0.000944404 0.00192928 0.00134033 0.000398872 0.000683747 0.000410085 0.000665292 0.000800258 0.000675352 0.00035431 0.00183624 0.00169226 0.000823371 0.000254066 0.000726323 0.000721562 0.000747675 0.0010517 0.000517201 0.000547739 0.00083919 0.000508577 -8.74675e-13 0.000866007 0.00102441 0.000472243 0.000956758 0.000979444 0.000983825 0.00111562 0.00098027 0.000652171 0.000974846 0.000293315 0.0012823 0.000283447 0.000326898 9.53495e-05 -0.000277048 0.000295913 -8.62012e-05 4.49396e-05 -0.000127881 -1.96692e-05 -3.52661e-05 4.87469e-06 -6.00604e-05 2.60535e-05 -6.94832e-05 -2.56581e-05 3.45783e-06 1.42713e-05 -6.45896e-05 5.54541e-05 7.27361e-06 1.11073e-05 8.7239e-06 -7.11738e-05 8.25751e-06 -1.22665e-05 9.54084e-06 3.28515e-05 4.72803e-05 2.33042e-05 -1.14654e-11 6.20355e-05 -8.19826e-05 6.6632e-05 1.35531e-05 7.4389e-05 3.43787e-05 9.75602e-05 2.61863e-05 0.000136093 9.38152e-05 2.56597e-05 1.6171e-05 1.86183e-05 2.41818e-05 -3.1525e-05 0.000408209 0.000280581 -1.36975e-07 7.34805e-06 -5.9724e-05 2.63643e-05 0.000139867 -0.000276863 -0.00138809 -2.76971e-06 -8.20336e-05 -0.000142659 -0.000124094 -6.47318e-05 -5.96661e-05 -2.94312e-05 4.24531e-05 -2.30489e-05 -8.34741e-05 -9.02618e-06 -9.23222e-07 -1.97291e-05 2.8089e-05 2.99888e-05 7.92946e-06 9.09047e-05 4.77652e-05 -0.00124245 -0.000338311 -7.42828e-06 -0.0109499 -5.6472e-05 0.0120922 -6.32261e-05 1.23355e-08 -0.0017507 0.000430792 -0.00168301 0.000449331 0.00092346 
-1.04091e-05 0.000333531 0.000100764 7.6746e-05 7.44546e-05 5.14384e-05 -0.000108351 -0.000460926 0.000106761 -0.000111207 -1.0251e-06 0.000368899 0.00102019 0.00148053 0.00285685 0.00219668 0.000628286 0.00104819 0.000685746 0.00111048 0.00131163 0.00114935 0.000572141 0.00316177 0.00288619 0.0012967 0.000388286 0.00126184 0.00137348 0.00118936 0.00195901 0.000815245 0.00088151 0.00149059 0.000907375 -4.5051e-13 0.0016839 0.000472243 0.00239917 0.00159345 0.00180788 0.00168613 0.0019475 0.00164817 0.00124167 0.00167592 0.000474681 0.00222461 0.000470986 0.000538905 0.000522748 0.000985858 0.000227236 -0.000207337 0.000133649 2.84436e-05 0.000176323 -2.16239e-05 6.31432e-05 1.41795e-05 0.0001303 -8.10121e-05 -8.65624e-05 -4.77147e-05 1.28155e-05 -0.000275363 -8.69962e-05 2.0713e-05 2.6901e-05 -1.58831e-05 4.68815e-05 4.46402e-05 -2.41642e-05 2.09988e-05 3.7036e-05 -0.000168987 -0.000146655 -2.97952e-12 -0.000249429 3.43036e-05 -0.000321221 -9.80426e-05 -0.000213043 -2.76252e-05 6.90519e-05 0.000132944 5.69579e-05 3.96935e-05 3.25434e-05 7.70237e-05 9.6135e-05 4.82149e-05 0.000448116 5.31175e-05 0.000222199 0.000268407 0.000256596 0.000353786 0.00017505 0.000741284 0.00279101 0.00979593 5.54112e-06 3.00273e-05 8.69697e-05 4.31351e-05 -2.39536e-07 3.65843e-05 -1.47747e-05 2.13624e-05 1.27962e-05 -3.70013e-05 3.92332e-05 3.27882e-05 -1.36168e-05 -2.70677e-05 -7.56146e-05 5.61901e-05 -0.000257468 -7.31986e-05 -0.040642 0.000282621 -0.000181708 0.00120222 -9.48781e-05 -0.00226147 -0.000600186 -9.18576e-09 -0.00359681 -0.00620794 -0.00373771 -0.00348594 0.00255352 
