* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
29.411 -1.00983e-09 1.29423e-05 -0.00095302 -0.000664085 7.82301e-06 1.05772e-05 -8.45695e-05 0.0221847 -0.00111248 -0.00241306 -0.00383317 0.00674944 -0.00140993 0.00274364 0.000137636 0.000504762 0.00166924 -0.000242622 0.000875616 0.000153645 -0.000177733 0.00119724 0.000857875 0.000406871 0.000482727 0.00103535 0.00120017 0.000844018 0.000550592 0.000738697 0.000976472 0.00101534 0.000750561 0.000656205 0.000441704 0.000428989 0.000459315 0.000593919 0.000854594 0.000738495 0.000487176 0.000477402 0.000262966 0.000346459 -5.61339e-06 0.000344073 0.000211896 0.00028834 -0.00107896 -0.00110493 
80.4223 -3.06608e-08 -3.3433e-05 -0.00171168 -0.000179868 -6.5495e-05 -3.06011e-06 7.40694e-05 -0.00111248 0.0294762 -0.00756129 -0.00829907 0.00922061 0.00080558 -0.0015625 -0.00211376 -4.92161e-05 0.000460498 -6.31355e-05 0.000617287 -0.000218722 0.000106528 -4.52447e-06 0.000114936 0.00128994 0.000882735 0.000722607 0.000357169 0.000677273 9.90868e-05 0.000402446 0.000639551 0.000648247 0.000421263 0.000244652 0.000577583 0.000284871 0.000423409 0.000705483 0.000697371 0.000726886 0.000245521 0.000756853 0.000298656 0.000263759 0.000567071 0.000656561 0.000332358 0.000150834 -0.000188056 -0.00020992 
96.098 -3.43517e-08 -4.36531e-05 -0.00314804 9.03875e-05 4.13247e-06 8.75505e-06 2.12872e-05 -0.00241306 -0.00756129 0.0635243 -0.0210092 -0.0102079 -0.000447122 0.0247117 0.000204863 0.00145869 0.00107666 0.00114378 0.00058609 0.0017151 0.000536788 0.00179381 0.000809163 0.00109797 0.00200149 0.00211959 0.00359884 7.53295e-05 0.00292424 0.00201749 0.00282085 0.00142054 0.00219477 0.0010296 0.00111309 0.00131133 0.000979737 0.0017426 0.00205021 0.00176157 0.00211297 0.00130168 0.000905308 0.00183086 0.00067746 0.000222287 0.000736781 -0.00222001 0.000164345 -0.000166444 
-88.1573 1.4171e-07 0.000177983 0.00728533 -0.000354598 -8.01879e-06 -0.000151735 0.000714731 -0.00383317 -0.00829907 -0.0210092 0.2796 -0.286375 0.0473659 0.0353749 -0.00529913 0.00210033 -0.00597011 0.00376532 6.66356e-05 -0.00104409 0.00101162 0.000438299 -0.000294281 -0.00106776 -0.0015663 0.000795434 -0.00172985 0.0027639 -0.00246508 0.000474061 -0.000353697 0.000284503 -0.00039647 0.000117655 -0.000241868 -4.71504e-05 5.20188e-05 -0.000218651 0.000421762 -0.000879793 0.000776351 -0.00023994 0.000551136 0.00133227 0.000798701 0.000368155 -0.00158036 1.41321e-07 0.00336858 -0.00415465 
286.452 -1.98943e-07 -0.000283903 -0.010232 -0.000379771 7.80615e-05 0.000347587 -0.000834964 0.00674944 0.00922061 -0.0102079 -0.286375 0.584386 -0.140463 -0.00193385 0.0203566 0.00324702 0.0228777 0.00463909 0.00265624 0.00656394 0.00339823 0.00685325 0.00749817 0.0138532 0.0160758 0.00847906 0.0152829 0.00651767 0.0149099 0.0100177 0.0115136 0.0117653 0.00949927 0.00735338 0.00642433 0.00628981 0.00753922 0.00973739 0.0106963 0.011159 0.00788151 0.00778182 0.00676499 0.00367782 0.00396331 0.00529858 0.00440432 0.00487922 -0.0105189 -0.00121756 
-82.4158 3.97516e-08 0.000152105 0.000453714 -0.0033669 -3.96172e-05 -0.000170563 -0.000220161 -0.00140993 0.00080558 -0.000447122 0.0473659 -0.140463 0.164419 -0.0676025 -0.00371626 0.00407332 -0.00334617 0.00145193 0.00101683 0.000354924 -0.000338835 -0.00148989 0.000464224 0.000190089 -0.00217823 -0.000164778 -0.00124548 0.0019164 -0.000971985 7.89997e-05 -0.00172661 0.00100202 -0.00108491 -0.000270629 0.000120122 -0.00110047 -0.000114052 -0.000782026 -0.00089671 -0.000155469 -0.000856917 -5.08931e-05 -0.000217224 0.000292901 -0.00207319 0.0013677 0.00185241 -0.000789515 0.00581343 0.00527197 
-100.766 -7.46865e-09 3.72543e-05 -0.0135536 -0.0101115 1.20293e-06 0.000126042 -0.000275708 0.00274364 -0.0015625 0.0247117 0.0353749 -0.00193385 -0.0676025 0.409851 -0.031459 0.00407148 0.0234882 0.0116409 0.0112327 0.0105816 0.0102426 0.0143187 0.0143295 0.0232131 0.0179645 0.0267763 0.0241408 0.0165768 0.0267255 0.0210026 0.0228407 0.0216836 0.0185227 0.0114892 0.0123797 0.010953 0.0134349 0.0172043 0.0197823 0.0179314 0.016424 0.0132109 0.0149473 0.00915253 0.00957903 0.00621482 0.00200021 0.00180187 -0.00619078 -0.00893346 
-27.2674 1.53275e-08 1.1898e-05 -0.000173948 -7.68764e-05 -1.08615e-05 1.04286e-05 -8.51023e-06 0.000137636 -0.00211376 0.000204863 -0.00529913 0.0203566 -0.00371626 -0.031459 0.0360397 -0.00351247 -0.00235695 0.0014961 -0.000244548 0.000426931 -5.30296e-05 0.000823483 -8.44711e-05 0.000333369 0.000752867 0.000189463 0.000908506 0.000109188 0.000201247 0.000909434 0.000258646 0.00026432 7.6268e-05 0.00047755 -0.000276748 0.000556794 4.13845e-06 0.000281594 0.000297303 -0.00024407 0.000523891 -8.97972e-05 0.000863607 0.000204136 -0.000156415 0.000517395 -0.000630622 0.000711442 -0.000390903 0.000344644 
11.7074 -3.62552e-09 -5.49688e-06 0.000149546 0.00119642 -2.37124e-05 -1.0869e-06 -0.00014473 0.000504762 -4.92161e-05 0.00145869 0.00210033 0.00324702 0.00407332 0.00407148 -0.00351247 0.027093 -0.0120034 0.002077 0.00125047 0.0017699 0.000600736 0.000641101 0.00110802 0.00169842 0.00182571 0.00224881 0.00108285 0.00110169 0.00128798 0.00220015 0.00145192 0.00177839 0.00153105 0.000981292 0.00103294 0.000916499 0.00115367 0.00149631 0.0016431 0.00159365 0.00148581 0.00103957 0.00115976 0.00161658 -0.000352692 0.00202257 0.00177007 -0.000112558 -0.000318583 -0.000279928 
-77.6203 2.15397e-08 5.61019e-05 -0.0028997 -0.00258313 3.26451e-05 3.32259e-05 -5.97517e-05 0.00166924 0.000460498 0.00107666 -0.00597011 0.0228777 -0.00334617 0.0234882 -0.00235695 -0.0120034 0.0382653 -0.0110789 0.00180895 0.000517734 0.00176251 0.00159891 0.00126039 0.00333911 0.00183511 0.00378179 0.00300743 0.00311086 0.00392471 0.00196652 0.00313205 0.00297856 0.00193401 0.00194289 0.00124515 0.00142043 0.00153063 0.00198327 0.00232947 0.00250145 0.00165387 0.00205163 0.00127111 0.000961062 0.000974843 -0.000251252 0.000251748 0.00185809 -0.00135128 -0.000740169 
-24.2682 5.30282e-09 9.0839e-06 0.00144456 0.00224492 -2.23315e-05 -1.28715e-06 -0.000113366 -0.000242622 -6.31355e-05 0.00114378 0.00376532 0.00463909 0.00145193 0.0116409 0.0014961 0.002077 -0.0110789 0.0218258 -0.00432295 0.00100078 0.00073443 0.00118491 0.0015833 0.00202448 0.00220786 0.00202995 0.00185163 0.00184182 0.00188291 0.0018751 0.0016709 0.00185559 0.00153244 0.0010778 0.00106607 0.00095105 0.00118399 0.00147147 0.0016819 0.00127953 0.00149866 0.00089366 0.00107056 0.000701814 8.61262e-05 0.000761972 -0.000173228 -0.000279647 0.000866371 0.000691819 
-28.0978 6.28441e-09 2.32161e-05 -0.000227826 0.000263229 -2.45038e-05 1.08013e-05 -0.000178749 0.000875616 0.000617287 0.00058609 6.66356e-05 0.00265624 0.00101683 0.0112327 -0.000244548 0.00125047 0.00180895 -0.00432295 0.00997787 -0.00157191 0.000470575 0.0011976 0.000831914 0.000829923 0.00200906 0.00159147 0.00159222 0.00135971 0.0016726 0.00140034 0.00117654 0.00140061 0.0010176 0.000579672 0.000768203 0.000656096 0.000850449 0.0010869 0.00100386 0.00106576 0.00101593 0.000954196 0.0010344 0.000328421 0.000584629 5.21591e-05 0.000287814 0.000902358 -0.0012007 -0.00165267 
-23.7402 7.655e-09 1.00354e-05 -0.00083265 -0.000522889 -3.15723e-05 2.93757e-06 -6.92216e-05 0.000153645 -0.000218722 0.0017151 -0.00104409 0.00656394 0.000354924 0.0105816 0.000426931 0.0017699 0.000517734 0.00100078 -0.00157191 0.00723182 -0.00204705 0.00102618 0.000961161 0.00224772 0.000451906 0.00145885 0.00141735 0.00075448 0.00151143 0.001192 0.00137675 0.00129789 0.00090871 0.0009597 0.000657065 0.000762939 0.000783348 0.00107105 0.00116778 0.00122288 0.00110885 0.000929478 0.00058659 0.000659 0.000402213 0.00146048 0.000278608 -4.80273e-05 0.000390293 0.000490894 
-23.0853 3.21217e-09 1.38733e-05 -0.000170039 -0.000116245 3.19531e-05 7.73418e-06 -0.000173448 -0.000177733 0.000106528 0.000536788 0.00101162 0.00339823 -0.000338835 0.0102426 -5.30296e-05 0.000600736 0.00176251 0.00073443 0.000470575 -0.00204705 0.00882395 -0.0021553 0.000917936 0.00148824 0.00188876 0.00119522 0.00182729 0.00087278 0.00168981 0.0010069 0.00128526 0.00117774 0.000875759 0.000780369 0.000457075 0.00064191 0.000660109 0.000952951 0.000900369 0.000949564 0.000942587 0.000632771 0.000689802 0.000428211 0.000353115 2.79803e-05 0.000378858 0.000539131 -0.000455071 -0.000382587 
-37.0556 1.33719e-08 2.39718e-05 -0.000482535 -0.000376702 -2.81911e-05 1.14879e-05 -5.43664e-05 0.00119724 -4.52447e-06 0.00179381 0.000438299 0.00685325 -0.00148989 0.0143187 0.000823483 0.000641101 0.00159891 0.00118491 0.0011976 0.00102618 -0.0021553 0.00791369 -0.00162352 0.00190476 0.00210022 0.00173635 0.00186173 0.0012622 0.00193898 0.00131114 0.0016919 0.00171593 0.00125939 0.00105918 0.000882885 0.00081094 0.00101202 0.0011894 0.00142935 0.00135214 0.00124596 0.000874612 0.000937622 0.000554737 0.000599744 0.000271814 0.000397115 0.000521447 -0.000634979 -0.00084974 
-41.3411 1.67785e-08 3.08117e-05 -0.000418545 -0.000362706 7.54775e-06 9.99382e-06 -0.000274855 0.000857875 0.000114936 0.000809163 -0.000294281 0.00749817 0.000464224 0.0143295 -8.44711e-05 0.00110802 0.00126039 0.0015833 0.000831914 0.000961161 0.000917936 -0.00162352 0.009126 -0.00204446 0.00292875 0.0024005 0.00157198 0.00135328 0.00125068 0.00191355 0.00161689 0.00145772 0.00150029 0.000805684 0.00108669 0.000952944 0.000925607 0.00136761 0.00148423 0.0015897 0.00105264 0.00126759 0.000982131 0.000798711 0.000705853 0.00102396 0.000121532 0.000804368 -0.000318143 -0.000158496 
-45.5839 1.7216e-08 2.41895e-05 4.17205e-05 0.000709973 -2.00245e-05 1.05033e-05 -0.00021725 0.000406871 0.00128994 0.00109797 -0.00106776 0.0138532 0.000190089 0.0232131 0.000333369 0.00169842 0.00333911 0.00202448 0.000829923 0.00224772 0.00148824 0.00190476 -0.00204446 0.0164228 -0.00619958 0.00593775 0.00319015 0.00176133 0.00342076 0.00256514 0.00252931 0.00296322 0.00212959 0.00157991 0.00164344 0.00129868 0.00189488 0.00200621 0.00248487 0.0022344 0.00229106 0.001318 0.00208874 0.00110954 0.00115356 0.00145815 0.00038221 -0.00026857 5.43019e-05 0.000463132 
-170.517 8.97086e-08 0.000139738 0.00212121 0.00322027 0.000155186 3.42266e-05 -0.000617181 0.000482727 0.000882735 0.00200149 -0.0015663 0.0160758 -0.00217823 0.0179645 0.000752867 0.00182571 0.00183511 0.00220786 0.00200906 0.000451906 0.00188876 0.00210022 0.00292875 -0.00619958 0.0288167 -0.012054 0.0078468 0.00154021 0.00345357 0.00178764 0.00265129 0.0028987 0.00229884 0.00141869 0.00171049 0.00116394 0.00164809 0.00215801 0.0023075 0.0021481 0.00177055 0.0014978 0.00114479 0.00194129 0.000853893 0.00133894 0.000359076 0.00401875 -0.0022505 -0.00246745 
-58.4238 2.18032e-08 4.70762e-05 -7.36679e-05 0.00223095 -0.000104913 6.51954e-06 -0.000237596 0.00103535 0.000722607 0.00211959 0.000795434 0.00847906 -0.000164778 0.0267763 0.000189463 0.00224881 0.00378179 0.00202995 0.00159147 0.00145885 0.00119522 0.00173635 0.0024005 0.00593775 -0.012054 0.0286482 -0.00972183 0.00651988 0.0030099 0.00315466 0.0026309 0.00278294 0.00244789 0.00155495 0.00150687 0.00151785 0.0015527 0.00225413 0.00240162 0.00264524 0.00202464 0.00200106 0.00168285 0.000687756 0.00100575 0.000296592 0.000794203 -0.00188023 0.000600349 0.00102724 
-96.2536 5.30161e-08 7.05061e-05 0.00051975 0.000776783 6.11083e-05 2.83152e-05 -0.000276808 0.00120017 0.000357169 0.00359884 -0.00172985 0.0152829 -0.00124548 0.0241408 0.000908506 0.00108285 0.00300743 0.00185163 0.00159222 0.00141735 0.00182729 0.00186173 0.00157198 0.00319015 0.0078468 -0.00972183 0.022177 -0.00789998 0.00635045 0.00207298 0.00265476 0.00288401 0.00213738 0.001821 0.00136677 0.00169728 0.0016028 0.00235261 0.00248857 0.0024305 0.00199359 0.00189705 0.00181559 0.00147697 0.00122033 0.00131554 0.00107299 0.00252806 -0.00196592 -0.00203229 
-49.2368 1.49981e-08 3.27303e-05 -0.000380566 -0.000407406 -4.76798e-05 8.75346e-06 -0.000124142 0.000844018 0.000677273 7.53295e-05 0.0027639 0.00651767 0.0019164 0.0165768 0.000109188 0.00110169 0.00311086 0.00184182 0.00135971 0.00075448 0.00087278 0.0012622 0.00135328 0.00176133 0.00154021 0.00651988 -0.00789998 0.0186791 -0.00596208 0.00404717 0.00195891 0.00194558 0.00192203 0.00126307 0.00140136 0.00088302 0.00146567 0.00150238 0.00202699 0.00189652 0.00151951 0.00129643 0.00107015 0.000523112 0.000776846 4.04851e-05 -0.000190373 0.000186822 -9.39879e-05 -0.000244125 
-90.8457 4.72252e-08 6.513e-05 0.000596166 2.67793e-05 9.06396e-06 2.13617e-05 -0.000146248 0.000550592 9.90868e-05 0.00292424 -0.00246508 0.0149099 -0.000971985 0.0267255 0.000201247 0.00128798 0.00392471 0.00188291 0.0016726 0.00151143 0.00168981 0.00193898 0.00125068 0.00342076 0.00345357 0.0030099 0.00635045 -0.00596208 0.016387 -0.00161763 0.00366905 0.00293215 0.00233776 0.00165845 0.00166678 0.00145242 0.00182313 0.00237911 0.00243704 0.00238833 0.00229763 0.00147472 0.00221217 0.0016486 0.000935012 0.00199819 0.00113162 0.00114564 -0.000889217 -0.000885858 
-47.5131 1.54415e-08 1.93527e-05 -0.00138237 -0.000607685 -2.5791e-05 1.35627e-05 -0.000182996 0.000738697 0.000402446 0.00201749 0.000474061 0.0100177 7.89997e-05 0.0210026 0.000909434 0.00220015 0.00196652 0.0018751 0.00140034 0.001192 0.0010069 0.00131114 0.00191355 0.00256514 0.00178764 0.00315466 0.00207298 0.00404717 -0.00161763 0.0100629 0.000211106 0.00300801 0.00196188 0.00130711 0.00148906 0.00114619 0.00151326 0.00191349 0.00214425 0.00196229 0.00174811 0.00140407 0.00148632 0.00105794 0.000969278 0.000619939 0.000402347 0.000722488 -0.000658603 -0.000685549 
-50.1364 2.24773e-08 2.86611e-05 -0.000458974 0.000245955 -2.07351e-05 1.66235e-05 -8.64574e-05 0.000976472 0.000639551 0.00282085 -0.000353697 0.0115136 -0.00172661 0.0228407 0.000258646 0.00145192 0.00313205 0.0016709 0.00117654 0.00137675 0.00128526 0.0016919 0.00161689 0.00252931 0.00265129 0.0026309 0.00265476 0.00195891 0.00366905 0.000211106 0.00729436 0.00149449 0.00190806 0.00134106 0.00134116 0.0014516 0.00155524 0.00199587 0.00215611 0.00207218 0.00172965 0.00163456 0.00146784 0.000983286 0.000771237 0.000825421 0.000403441 0.000690813 -0.000795467 -0.000690194 
-47.451 1.79798e-08 3.01285e-05 -0.00107761 -0.00144749 2.70735e-05 1.54277e-05 -7.16831e-05 0.00101534 0.000648247 0.00142054 0.000284503 0.0117653 0.00100202 0.0216836 0.00026432 0.00177839 0.00297856 0.00185559 0.00140061 0.00129789 0.00117774 0.00171593 0.00145772 0.00296322 0.0028987 0.00278294 0.00288401 0.00194558 0.00293215 0.00300801 0.00149449 0.00678083 0.00144909 0.00125728 0.0013878 0.00120846 0.00177202 0.0020502 0.00219438 0.0020446 0.00191786 0.00135917 0.00168611 0.0013148 0.000783639 0.00149692 0.000701612 0.00104622 -0.000695093 -0.000823907 
-35.7717 1.32322e-08 1.76024e-05 -0.00064124 0.000852258 7.69637e-06 1.28405e-05 -0.00010087 0.000750561 0.000421263 0.00219477 -0.00039647 0.00949927 -0.00108491 0.0185227 7.6268e-05 0.00153105 0.00193401 0.00153244 0.0010176 0.00090871 0.000875759 0.00125939 0.00150029 0.00212959 0.00229884 0.00244789 0.00213738 0.00192203 0.00233776 0.00196188 0.00190806 0.00144909 0.00479862 0.000593021 0.00102211 0.000924945 0.00134847 0.00179437 0.00186045 0.00165522 0.0014041 0.00130351 0.00132005 0.00103152 0.000498776 0.000762914 0.000205917 0.000642625 -0.000567984 -0.000602317 
-11.235 1.57029e-09 3.44153e-06 -0.000545914 -0.000939838 9.35488e-06 9.15095e-06 1.05579e-05 0.000656205 0.000244652 0.0010296 0.000117655 0.00735338 -0.000270629 0.0114892 0.00047755 0.000981292 0.00194289 0.0010778 0.000579672 0.0009597 0.000780369 0.00105918 0.000805684 0.00157991 0.00141869 0.00155495 0.001821 0.00126307 0.00165845 0.00130711 0.00134106 0.00125728 0.000593021 0.00298872 0.000334531 0.000677305 0.000836157 0.00121771 0.00135683 0.00122567 0.00111336 0.000983892 0.000877956 0.000796742 0.000426301 0.000713071 0.000413957 0.00060535 -0.000532063 -0.000459694 
