*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
20.0394 2.82646e-09 8.49289e-06 -0.000627837 0.000369835 -2.13231e-05 4.83521e-06 -0.000126086 0.0223062 -0.00078789 -0.00185271 -0.00354406 0.00730365 -0.00149041 0.00320053 0.000142223 0.000970016 0.000885343 3.61268e-05 0.00121362 -0.000258208 0.000173777 0.00107937 0.00114081 0.000255308 0.000936747 0.00156929 0.000692689 0.0013248 0.000499651 0.000890503 0.000958688 0.00110436 0.000853014 0.000644521 0.000464057 0.000486632 0.000455104 0.000677045 0.000813353 0.000706365 0.000507679 0.000363801 0.000141901 0.00036184 5.02074e-05 0.000339798 -0.000227476 0.000797304 -0.00111099 -0.000728667 
54.4909 -1.79477e-08 -7.88253e-06 -0.0013101 0.000925603 -2.6556e-05 -3.29562e-06 0.00045465 -0.00078789 0.0308057 -0.00913461 -0.00897692 0.0143059 0.000667565 0.000624622 -0.000492044 0.00135127 1.20505e-05 0.000736957 0.000335748 -0.000184665 0.000610692 0.000560962 0.000372976 0.00157959 0.00084348 0.00192293 0.0005568 0.000252571 0.000573617 0.000682688 0.00102216 0.000791566 0.000629056 0.000489447 0.000473877 0.000456154 0.000417996 0.000662764 0.000729783 0.0006552 0.000335134 0.000493207 0.000149582 0.000250106 0.000633994 0.000575712 3.82087e-06 -0.000237319 -0.000208965 0.000771817 
76.7696 -1.92844e-08 -2.4915e-05 -0.0011331 -0.00356536 2.3093e-05 2.18907e-06 -0.000215615 -0.00185271 -0.00913461 0.0615834 -0.0323657 -0.00628804 0.00852345 0.00625717 0.000825067 0.0018328 0.00134336 0.000196722 -0.000503351 0.00180335 2.32958e-05 0.00101139 -5.58593e-05 0.0018555 -0.00156115 0.0028563 0.000460974 0.00212817 0.000409278 0.00105444 0.00163344 0.000870541 0.000801779 0.00124104 0.000185296 0.00107089 0.000464491 0.000947524 0.0012811 0.00110397 0.00111426 0.000891132 0.00026767 0.00144613 0.000481239 0.000207513 0.000443661 -0.0014288 0.00100229 -6.46211e-05 
81.5856 6.5032e-09 -3.76323e-06 0.00165727 0.00360029 -8.04908e-05 -7.59387e-05 0.000208191 -0.00354406 -0.00897692 -0.0323657 0.323321 -0.335293 0.0572424 0.0476513 -0.00493424 -0.00310628 0.00242452 -6.69354e-05 0.000538357 0.000388123 0.00135386 -0.00108016 0.00147691 0.00302139 0.000215886 0.00100639 0.00238052 0.00108047 0.000239 0.00182006 0.000604069 0.00099991 0.0016609 -0.000204371 0.00133276 0.000528947 0.000642217 0.00146179 0.00113482 0.00128672 0.00101682 0.00123789 0.00090102 0.000523814 4.2071e-05 0.00128109 -0.000686804 -0.00301045 -0.00132344 -0.00203238 
95.5994 -8.50379e-08 9.66133e-06 -0.00496307 -0.00521508 4.26262e-05 0.000175141 0.000486556 0.00730365 0.0143059 -0.00628804 -0.335293 0.686937 -0.199598 0.0349094 0.0166945 0.0081655 0.0170619 0.00862117 0.00627435 0.00394399 0.00680244 0.00757056 0.00814801 0.0112768 0.0172188 0.0122347 0.011812 0.0118575 0.0141101 0.010936 0.0117162 0.0142039 0.00929068 0.00816534 0.00714551 0.00568737 0.0089196 0.00979803 0.0114489 0.0113913 0.00906508 0.00751386 0.00732566 0.00662148 0.00467953 0.00734871 0.00361107 0.0028916 -0.00296557 0.00343719 
-16.2658 1.93418e-08 -5.25043e-06 0.0021476 0.00918189 -0.000160826 -0.000101777 -0.000778803 -0.00149041 0.000667565 0.00852345 0.0572424 -0.199598 0.222967 -0.114763 0.00405311 0.00132088 -0.00575501 0.00132611 0.000294577 0.000119998 -0.00266364 -0.00146187 0.000129412 -0.00248019 -0.000561469 -0.00157049 -0.00250764 -0.000404461 -0.00185879 -0.000847679 -0.0027461 -0.00129233 -0.0010668 -0.00217881 1.46248e-05 -0.00195778 -0.00108153 -0.00168562 -0.002405 -0.00163035 -0.00184556 -0.00163072 -0.00176294 -0.00156838 -0.0021316 0.000110782 -0.000735465 -0.000900899 0.0063556 -0.0016331 
-96.9495 -8.54788e-09 7.15879e-05 -0.0081926 -0.00571196 2.81333e-05 7.05548e-05 4.28752e-05 0.00320053 0.000624622 0.00625717 0.0476513 0.0349094 -0.114763 0.442389 -0.0326084 0.000557084 0.0284693 0.0131084 0.0107763 0.00847921 0.0146382 0.0123456 0.0158945 0.0255769 0.0177442 0.0314752 0.0225395 0.0201277 0.0271325 0.0207575 0.0226895 0.0234315 0.0186595 0.0123909 0.0130573 0.0109568 0.014471 0.0179527 0.0201019 0.0193102 0.0163713 0.0133932 0.014156 0.00983027 0.0100978 0.00759635 0.00152769 0.00122472 -0.0080505 -0.00121221 
3.40333 -1.25724e-08 2.68153e-06 -0.00156693 -0.000727676 -3.13478e-05 2.90863e-06 -0.000121933 0.000142223 -0.000492044 0.000825067 -0.00493424 0.0166945 0.00405311 -0.0326084 0.0357457 -0.00417714 -0.00189646 0.00154226 0.000470744 0.00120268 -0.000903813 0.00100093 0.000447916 0.000436625 0.00286604 -0.000482346 0.00156293 0.00044728 0.000676174 0.00136347 0.000387634 0.000672199 0.000801051 0.000242495 0.000504414 0.000447575 0.000445154 0.000677773 0.000611137 0.000366421 0.000781477 0.000160999 0.000910266 0.000295078 -0.000175729 0.00105879 -0.000643539 -0.000190292 0.000900344 -0.00169901 
-37.8089 2.55226e-08 4.2657e-05 0.00148607 0.00330654 2.4216e-05 -3.60592e-07 -0.000380923 0.000970016 0.00135127 0.0018328 -0.00310628 0.0081655 0.00132088 0.000557084 -0.00417714 0.0280688 -0.0130614 0.00265173 0.000490053 0.00107241 0.000876693 0.00016394 0.000889245 0.00131125 0.00116926 0.00265375 0.000763575 0.000466178 0.00172821 0.00154023 0.00112265 0.00130179 0.00119052 0.00102219 0.00057404 0.000926224 0.000914132 0.001162 0.00134466 0.00119662 0.00140018 0.000553216 0.000664727 0.00134248 -0.00051527 0.00127283 0.000585899 -0.000462859 -0.000942407 9.19388e-05 
-16.2657 -1.96471e-08 -1.6032e-05 -0.0042047 0.000199086 -1.08383e-05 1.61374e-05 2.11112e-05 0.000885343 1.20505e-05 0.00134336 0.00242452 0.0170619 -0.00575501 0.0284693 -0.00189646 -0.0130614 0.0379535 -0.0108779 0.00289224 0.000377418 0.00205954 0.00177269 0.00186984 0.00268844 0.00442721 0.00321344 0.00330318 0.00309071 0.00365103 0.00269653 0.00328013 0.00308981 0.00270165 0.0012544 0.00213436 0.00105174 0.00192584 0.00225729 0.00247702 0.00262515 0.00186089 0.00201074 0.00124598 0.00125433 0.00106684 8.41608e-05 -4.82968e-05 0.00245029 -0.000638621 -0.00109372 
-32.0929 7.89125e-09 2.56195e-05 0.00207569 0.00266742 -2.02365e-05 -1.91409e-06 -7.43677e-05 3.61268e-05 0.000736957 0.000196722 -6.69354e-05 0.00862117 0.00132611 0.0131084 0.00154226 0.00265173 -0.0108779 0.02154 -0.00445154 0.00127188 0.00100144 0.000892955 0.00176848 0.00270297 0.000843446 0.00340362 0.00130754 0.00229013 0.00181306 0.00207212 0.00173654 0.00201399 0.00153882 0.00117002 0.00113771 0.000924569 0.00131199 0.00151239 0.00172879 0.00142757 0.00144321 0.00106033 0.00109175 0.000749768 2.08702e-05 0.00102867 6.79156e-06 -0.00136556 0.00103205 0.00135722 
-19.9746 3.40157e-09 5.23005e-06 8.77108e-05 0.000437287 -6.27736e-05 3.66961e-06 -0.000128684 0.00121362 0.000335748 -0.000503351 0.000538357 0.00627435 0.000294577 0.0107763 0.000470744 0.000490053 0.00289224 -0.00445154 0.0101199 -0.00196345 0.00081302 0.00125009 0.000789555 0.00122928 0.00187214 0.00203741 0.00142592 0.00159063 0.00190653 0.00134237 0.00129328 0.00152885 0.000987737 0.000713495 0.000720612 0.000775706 0.000830786 0.00119966 0.00101895 0.00121955 0.000938256 0.0010756 0.00109698 0.000163343 0.000781083 2.86951e-05 0.000548473 0.000541409 -0.00109658 -0.00142679 
-16.6083 1.15993e-09 1.1004e-05 -0.000576924 -0.000237783 -2.12623e-05 2.61024e-06 -0.000254038 -0.000258208 -0.000184665 0.00180335 0.000388123 0.00394399 0.000119998 0.00847921 0.00120268 0.00107241 0.000377418 0.00127188 -0.00196345 0.00711436 -0.0019681 0.000794883 0.000998783 0.00168369 0.00124283 0.000821946 0.00156238 0.000680033 0.00127339 0.0010542 0.00111703 0.00113502 0.000931347 0.000780551 0.000704293 0.000622067 0.000799026 0.000987002 0.00101032 0.0011216 0.00105555 0.000663994 0.000294866 0.000722389 0.000287637 0.00127311 -3.95522e-05 0.000617615 0.000662654 0.000198168 
-40.9779 1.75645e-08 2.43561e-05 -0.000141846 0.00106916 2.89995e-05 2.24283e-06 -0.000161871 0.000173777 0.000610692 2.32958e-05 0.00135386 0.00680244 -0.00266364 0.0146382 -0.000903813 0.000876693 0.00205954 0.00100144 0.00081302 -0.0019681 0.00894663 -0.00208425 0.00120919 0.0018007 0.00173274 0.00236584 0.00142365 0.0012581 0.00220205 0.0011411 0.00151303 0.00149644 0.00111526 0.000833335 0.000753263 0.000627189 0.000878318 0.00112508 0.00110134 0.0012112 0.00113673 0.0007535 0.000800246 0.00047682 0.000468655 0.000382104 0.000340786 -0.0005986 -0.000365455 0.000339589 
-27.8386 2.30486e-09 1.00594e-05 -0.000641068 0.000259017 -6.34001e-05 6.05182e-06 -0.000180234 0.00107937 0.000560962 0.00101139 -0.00108016 0.00757056 -0.00146187 0.0123456 0.00100093 0.00016394 0.00177269 0.000892955 0.00125009 0.000794883 -0.00208425 0.00769976 -0.001608 0.00195381 0.00189333 0.00185212 0.0014569 0.00147664 0.00144217 0.00144287 0.0014945 0.00143131 0.00124183 0.00084685 0.000828086 0.000715947 0.000878854 0.00106774 0.00123049 0.00121579 0.00100493 0.000797154 0.000779519 0.000211777 0.000485765 -0.000115325 0.00024613 0.000824725 -0.000422295 -0.000715598 
-29.8656 1.1159e-08 2.63125e-05 0.000176577 0.000295212 1.30533e-05 3.51803e-06 -0.000225061 0.00114081 0.000372976 -5.58593e-05 0.00147691 0.00814801 0.000129412 0.0158945 0.000447916 0.000889245 0.00186984 0.00176848 0.000789555 0.000998783 0.00120919 -0.001608 0.00930844 -0.00186479 0.00326145 0.0026062 0.00190602 0.00132686 0.00169849 0.00187799 0.00174905 0.00173387 0.00164935 0.000906613 0.00128783 0.000959045 0.00115997 0.00151828 0.00161918 0.0018112 0.00119644 0.00130169 0.000946177 0.00100779 0.000782778 0.00135538 3.83405e-05 0.000290533 -7.41181e-05 -0.000271788 
-49.71 1.79016e-08 2.74027e-05 -0.000302634 0.000940703 -4.08183e-05 3.74133e-06 -0.000403279 0.000255308 0.00157959 0.0018555 0.00302139 0.0112768 -0.00248019 0.0255769 0.000436625 0.00131125 0.00268844 0.00270297 0.00122928 0.00168369 0.0018007 0.00195381 -0.00186479 0.0157735 -0.00548858 0.00685675 0.00226053 0.00255978 0.00331316 0.00273262 0.00249086 0.00304865 0.00241451 0.00137609 0.0019265 0.00117176 0.00203024 0.0020801 0.00248397 0.00227576 0.00240556 0.00114572 0.00195757 0.00125899 0.00123108 0.00128047 0.000129099 -0.000349769 0.000853779 0.00123599 
-95.3169 4.36115e-08 7.42237e-05 0.00223987 0.00319576 0.000131897 1.23061e-05 -0.000454821 0.000936747 0.00084348 -0.00156115 0.000215886 0.0172188 -0.000561469 0.0177442 0.00286604 0.00116926 0.00442721 0.000843446 0.00187214 0.00124283 0.00173274 0.00189333 0.00326145 -0.00548858 0.0280526 -0.0120066 0.00841463 0.00159404 0.00349725 0.00222896 0.00279619 0.00299179 0.00258498 0.00146118 0.00192313 0.00127177 0.00182717 0.00240257 0.00253783 0.00265913 0.00186468 0.00192801 0.00134469 0.0018259 0.000782998 0.0016744 0.000416194 0.00164832 -0.0014135 -0.0034376 
-72.1328 2.92928e-08 5.44238e-05 9.20265e-05 0.00295407 -0.00010027 2.81412e-06 -0.000337451 0.00156929 0.00192293 0.0028563 0.00100639 0.0122347 -0.00157049 0.0314752 -0.000482346 0.00265375 0.00321344 0.00340362 0.00203741 0.000821946 0.00236584 0.00185212 0.0026062 0.00685675 -0.0120066 0.0302852 -0.0097846 0.00709058 0.00373244 0.00326569 0.0030455 0.00346316 0.00270656 0.0018886 0.00190582 0.00158666 0.0020262 0.00258143 0.00278938 0.00300013 0.00235239 0.0021091 0.00170349 0.00116861 0.00140584 0.00076999 0.000765081 -0.00122592 0.000317737 0.00116081 
-77.5491 3.52704e-08 5.823e-05 0.00108088 0.00205338 3.78879e-05 1.09187e-05 -0.00045763 0.000692689 0.0005568 0.000460974 0.00238052 0.011812 -0.00250764 0.0225395 0.00156293 0.000763575 0.00330318 0.00130754 0.00142592 0.00156238 0.00142365 0.0014569 0.00190602 0.00226053 0.00841463 -0.0097846 0.0210772 -0.00747611 0.0058599 0.00204693 0.00228471 0.00246715 0.00224349 0.00135454 0.00144279 0.00142441 0.00152024 0.00216262 0.00215602 0.0022828 0.00170084 0.0016377 0.00147719 0.00111955 0.000961879 0.00108191 0.000491208 0.0012079 -0.000542846 -0.000734456 
-57.3023 2.72248e-08 4.11552e-05 0.000215511 0.000819839 -9.54992e-05 3.91576e-06 -7.33369e-06 0.0013248 0.000252571 0.00212817 0.00108047 0.0118575 -0.000404461 0.0201277 0.00044728 0.000466178 0.00309071 0.00229013 0.00159063 0.000680033 0.0012581 0.00147664 0.00132686 0.00255978 0.00159404 0.00709058 -0.00747611 0.0184791 -0.00552467 0.00409762 0.00213496 0.00242773 0.00197334 0.00140458 0.00158602 0.000932763 0.00162334 0.00173849 0.00210321 0.00204357 0.00157717 0.00137635 0.00109007 0.000814836 0.000861965 0.000525518 0.000332401 9.36145e-05 -0.000213161 -0.00031763 
-65.057 2.48059e-08 4.26933e-05 0.00101765 0.00142807 1.06088e-05 7.91515e-06 -0.000284479 0.000499651 0.000573617 0.000409278 0.000239 0.0141101 -0.00185879 0.0271325 0.000676174 0.00172821 0.00365103 0.00181306 0.00190653 0.00127339 0.00220205 0.00144217 0.00169849 0.00331316 0.00349725 0.00373244 0.0058599 -0.00552467 0.0163175 -0.00132053 0.00367258 0.002946 0.00258461 0.00149399 0.00193072 0.00136627 0.00200187 0.00248495 0.00247993 0.0025502 0.00236866 0.0015003 0.00211651 0.00172433 0.000950046 0.00213117 0.000415667 0.000416614 -0.000493013 -0.000645771 
-49.173 1.45757e-08 3.01478e-05 -0.00074092 -0.000345666 -6.50857e-05 4.98772e-06 -0.00022667 0.000890503 0.000682688 0.00105444 0.00182006 0.010936 -0.000847679 0.0207575 0.00136347 0.00154023 0.00269653 0.00207212 0.00134237 0.0010542 0.0011411 0.00144287 0.00187799 0.00273262 0.00222896 0.00326569 0.00204693 0.00409762 -0.00132053 0.00994972 0.000248126 0.00310078 0.00202008 0.00131663 0.00154297 0.00112483 0.00160547 0.00194194 0.00209245 0.00199726 0.00160405 0.0013814 0.00137783 0.000929899 0.00100151 0.000484494 0.000657692 0.000242521 -0.000129001 -0.000371244 
-38.7576 1.12774e-08 2.02721e-05 -0.000203574 0.00136001 -3.01226e-05 6.25623e-06 -0.000179292 0.000958688 0.00102216 0.00163344 0.000604069 0.0117162 -0.0027461 0.0226895 0.000387634 0.00112265 0.00328013 0.00173654 0.00129328 0.00111703 0.00151303 0.0014945 0.00174905 0.00249086 0.00279619 0.0030455 0.00228471 0.00213496 0.00367258 0.000248126 0.00724314 0.00143777 0.00204088 0.00115747 0.00151547 0.00132123 0.00165399 0.00200221 0.00210658 0.0021093 0.00168364 0.00158904 0.00132845 0.000919257 0.000746123 0.000763465 0.000104669 0.000150691 -0.000374291 -0.000591502 
-48.0816 1.94444e-08 2.88403e-05 -0.000342927 0.000118882 7.13188e-06 6.5626e-06 -0.000125906 0.00110436 0.000791566 0.000870541 0.00099991 0.0142039 -0.00129233 0.0234315 0.000672199 0.00130179 0.00308981 0.00201399 0.00152885 0.00113502 0.00149644 0.00143131 0.00173387 0.00304865 0.00299179 0.00346316 0.00246715 0.00242773 0.002946 0.00310078 0.00143777 0.00696198 0.00157892 0.00118478 0.00160475 0.00111746 0.00192191 0.00215936 0.00217188 0.00219576 0.00194386 0.00130736 0.00154512 0.00140511 0.000760958 0.00179066 0.000434366 0.000643717 -0.000348802 -0.000211882 
-17.6781 -1.12278e-09 5.7779e-06 -0.000607921 0.000928568 -4.62807e-06 3.94592e-06 -0.000110151 0.000853014 0.000629056 0.000801779 0.0016609 0.00929068 -0.0010668 0.0186595 0.000801051 0.00119052 0.00270165 0.00153882 0.000987737 0.000931347 0.00111526 0.00124183 0.00164935 0.00241451 0.00258498 0.00270656 0.00224349 0.00197334 0.00258461 0.00202008 0.00204088 0.00157892 0.00499676 0.000597709 0.00120768 0.000923307 0.00152939 0.00191753 0.00194482 0.00182946 0.00141222 0.00137879 0.00129559 0.0010397 0.000579738 0.000831966 0.000220665 -8.22744e-06 -0.000152187 -0.000698142 
-20.7517 7.62933e-09 1.11731e-05 -0.000196805 0.000390797 1.68243e-06 4.1469e-06 -6.35242e-05 0.000644521 0.000489447 0.00124104 -0.000204371 0.00816534 -0.00217881 0.0123909 0.000242495 0.00102219 0.0012544 0.00117002 0.000713495 0.000780551 0.000833335 0.00084685 0.000906613 0.00137609 0.00146118 0.0018886 0.00135454 0.00140458 0.00149399 0.00131663 0.00115747 0.00118478 0.000597709 0.00281672 0.000390607 0.000552283 0.000808618 0.00116 0.00121079 0.00113229 0.00105991 0.000817409 0.00069149 0.000783936 0.000290872 0.00073692 2.53706e-05 0.0004469 -0.000330937 2.26639e-05 
