*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
20.915 9.24299e-09 1.21232e-05 7.15043e-05 0.00104756 -1.08535e-05 5.37657e-06 -6.09446e-05 0.0223804 -0.000790068 -0.00194169 -0.00356556 0.00542557 -2.03562e-05 0.00338332 -6.70337e-05 0.000566452 0.00176731 -1.73173e-06 0.00075482 0.000333666 -0.000111609 0.00117569 0.00112134 0.000699599 0.000183075 0.0016413 0.00125284 0.00099948 0.000644283 0.000972539 0.00100796 0.00115591 0.00091101 0.000654254 0.000603109 0.000433885 0.000557102 0.000690756 0.000963802 0.00089052 0.000635742 0.000530556 0.000276177 0.00042124 6.87757e-05 0.000478067 0.000312331 0.000496773 -0.00119741 -0.000809712 
53.6343 -6.27146e-09 -6.72444e-07 -0.000936818 0.00061456 -3.2774e-05 -5.08299e-06 0.000403247 -0.000790068 0.0308763 -0.00812491 -0.00883357 0.0147714 0.00115457 0.00453708 -0.000620024 0.00144058 0.000351914 0.000999393 6.40966e-05 0.000460099 0.00062075 0.000344121 0.000574328 0.00229229 0.000651575 0.00173932 0.000870576 0.00055654 0.000859381 0.0010454 0.00121149 0.00124165 0.000867124 0.000707663 0.000662294 0.00060249 0.00062283 0.0010271 0.000979317 0.00100794 0.000459444 0.000757353 0.000293895 0.000551464 0.000620262 0.00110014 0.000508365 -0.00179498 0.000458664 -6.80949e-05 
71.1186 -1.48518e-08 -2.34257e-05 -0.00110114 -0.0009385 6.60848e-05 3.9442e-06 -6.03491e-05 -0.00194169 -0.00812491 0.0665661 -0.0366605 0.000798689 0.0108166 0.00951257 0.00111889 0.00253801 9.61196e-05 0.00172219 -0.000145946 0.00154657 0.000584843 0.00120243 0.000293046 0.00273665 -3.08987e-05 0.00276506 0.00306094 0.000343367 0.00262724 0.0014906 0.00300039 0.00140327 0.00166843 0.00147444 0.00063981 0.00152402 0.000990667 0.00169123 0.0020992 0.00168126 0.00195904 0.00155515 0.000985778 0.00160571 0.00114534 -0.000354161 0.000209592 -0.00107213 0.000728495 0.00132144 
37.9094 4.7639e-08 -5.24813e-05 0.00331035 -0.00235772 -0.00012285 -0.000103636 3.56761e-05 -0.00356556 -0.00883357 -0.0366605 0.326921 -0.328369 0.054899 0.0471502 -0.00819856 -0.000614296 0.00185648 0.00121676 0.000408609 0.00107462 0.000332009 0.00133279 -0.000455286 -0.000721768 0.00600081 0.0018409 0.00193396 0.00163267 -0.00254652 0.00392679 0.0012829 -0.0012571 0.00351755 -0.000943943 0.00136743 0.00158438 -0.000333026 0.00187588 0.00123292 0.00103814 0.00178532 0.00071481 0.001558 0.000752123 0.00064072 0.0018764 -0.00184094 -0.00322253 0.000990902 0.00179431 
116.107 -1.01263e-07 6.58862e-05 -0.00575192 0.00204023 8.77944e-05 0.000233265 0.000812562 0.00542557 0.0147714 0.000798689 -0.328369 0.664931 -0.1921 0.0424455 0.0215527 0.00840544 0.0165346 0.00929118 0.00559757 0.00485152 0.00727554 0.00569962 0.0122473 0.0146684 0.0122924 0.0114393 0.0118481 0.0139273 0.017124 0.0102777 0.0117091 0.0179772 0.00778398 0.00997674 0.00735269 0.00516493 0.0106355 0.00988874 0.0126351 0.0123378 0.00930322 0.00870977 0.00738915 0.00665894 0.00466475 0.00576472 0.0058663 0.00261658 -0.00449581 -0.00395983 
-50.8275 7.13966e-08 -1.39731e-05 0.00435295 0.00851918 -6.89883e-05 -0.000120775 -0.000304032 -2.03562e-05 0.00115457 0.0108166 0.054899 -0.1921 0.212507 -0.101036 -0.00143983 0.00361932 -0.0064316 0.00195588 -0.00128267 0.000405923 -0.00295036 -0.000678491 -0.00141404 -0.00284592 -0.00150221 -0.000581832 -0.00128599 -0.00320429 -0.00119734 -0.000679815 -0.00223491 -0.00267007 -0.000336267 -0.0022862 -0.000536053 -0.00106599 -0.0019299 -0.00134022 -0.00224128 -0.00164184 -0.00112935 -0.00150118 -0.00124462 -0.00124535 -0.00182375 0.000106166 -0.000734168 0.00151708 0.00228217 0.000789154 
44.7995 -9.50874e-08 -9.89796e-05 -0.00849211 -0.00914827 -0.000213514 7.76065e-05 0.000684195 0.00338332 0.00453708 0.00951257 0.0471502 0.0424455 -0.101036 0.460324 -0.0294728 0.00630007 0.0313075 0.0130388 0.0120575 0.0135827 0.013422 0.0145005 0.0196311 0.0276139 0.0222322 0.0323101 0.0269163 0.0228592 0.0291571 0.0257466 0.0259301 0.0263253 0.0220426 0.014284 0.0153396 0.0133121 0.0165228 0.0211088 0.0241702 0.0233158 0.0200813 0.0168724 0.0174526 0.011828 0.0118893 0.00923837 0.00393982 -0.00437119 -0.00452111 -0.00368138 
-35.3828 1.84071e-08 3.51542e-05 0.000426441 0.00233564 4.71886e-05 1.00804e-05 -1.09896e-05 -6.70337e-05 -0.000620024 0.00111889 -0.00819856 0.0215527 -0.00143983 -0.0294728 0.0354456 -0.00324408 -0.0024776 0.00162649 -0.000137473 0.000972594 -0.000702161 0.000743551 0.000611497 0.000175587 0.00255528 -0.000208626 0.00122567 -0.000167686 0.00100455 0.00092676 0.000504019 0.000717982 0.000430463 0.000472309 0.000206474 0.000474385 0.000388652 0.000579565 0.000631246 0.000188768 0.000720891 0.000128765 0.000917051 0.000173897 2.46905e-05 0.000463131 -0.000952621 0.00115966 5.38701e-05 -0.00065993 
4.3383 1.0844e-08 1.29634e-05 0.00236587 0.00235566 -2.5281e-05 -2.61121e-06 3.85062e-05 0.000566452 0.00144058 0.00253801 -0.000614296 0.00840544 0.00361932 0.00630007 -0.00324408 0.0278635 -0.0121171 0.0030697 0.000465729 0.00193734 0.000685314 0.000443287 0.00146281 0.0017818 0.00129248 0.00302735 0.00141274 0.00133703 0.00188979 0.00229577 0.00167931 0.00205158 0.00161229 0.00136856 0.000917259 0.00120015 0.00127414 0.00167993 0.00196668 0.00192347 0.00191238 0.00127363 0.00137433 0.00163738 2.55498e-05 0.00140423 0.00153955 -0.00151832 -0.0001435 -0.000328093 
-36.8264 -4.21243e-09 6.45043e-07 -0.00318593 0.00107419 -8.78342e-07 2.43317e-05 0.000154527 0.00176731 0.000351914 9.61196e-05 0.00185648 0.0165346 -0.0064316 0.0313075 -0.0024776 -0.0121171 0.038573 -0.0117426 0.00273792 0.0012635 0.00135117 0.00199767 0.00211272 0.00268121 0.00396246 0.00313541 0.00331586 0.00297934 0.00405439 0.0024357 0.00316155 0.00333755 0.00252626 0.00155539 0.00207864 0.00120221 0.0019707 0.00237568 0.00264612 0.0028729 0.00205675 0.00213913 0.00130188 0.00143359 0.00101991 0.000813302 -2.04014e-05 0.00313742 -0.00219118 -0.0023405 
-25.66 6.90286e-09 8.96774e-06 0.00180656 0.00180969 -3.48482e-05 -3.11931e-06 -7.42168e-05 -1.73173e-06 0.000999393 0.00172219 0.00121676 0.00929118 0.00195588 0.0130388 0.00162649 0.0030697 -0.0117426 0.0223048 -0.00423196 0.000967436 0.00105655 0.0011837 0.00177482 0.00234259 0.00209192 0.00313176 0.00167847 0.00231431 0.00219155 0.00233141 0.00196498 0.00212852 0.00186433 0.00128737 0.00117502 0.0012127 0.00131488 0.00177049 0.00195348 0.00159544 0.00176231 0.00114795 0.00126339 0.000901307 0.00020394 0.000867909 -0.000141076 -0.00166603 0.00173761 0.00174 
-27.4858 1.29944e-08 1.4147e-05 0.000106863 0.00054107 -4.46998e-05 5.07128e-06 -4.84161e-05 0.00075482 6.40966e-05 -0.000145946 0.000408609 0.00559757 -0.00128267 0.0120575 -0.000137473 0.000465729 0.00273792 -0.00423196 0.00968759 -0.00160778 0.000698468 0.00108138 0.000841786 0.00123444 0.00157358 0.00200604 0.00137545 0.00158523 0.0016134 0.00147506 0.00120384 0.00131953 0.00100687 0.000628454 0.000762808 0.000719451 0.000814276 0.00110744 0.00102168 0.00120175 0.00095957 0.00108667 0.0010603 0.000169018 0.000666686 9.00423e-05 0.000860719 0.000512383 -0.00116675 -0.000947317 
-2.87086 -4.57364e-09 -9.99244e-06 0.000386928 0.000631352 -2.89588e-05 4.15673e-06 -6.76646e-05 0.000333666 0.000460099 0.00154657 0.00107462 0.00485152 0.000405923 0.0135827 0.000972594 0.00193734 0.0012635 0.000967436 -0.00160778 0.00748233 -0.00212734 0.00119526 0.00147407 0.0018265 0.00135011 0.00130533 0.00205708 0.00103508 0.00179367 0.00153429 0.00165118 0.00169304 0.0012488 0.0011285 0.000857006 0.000935336 0.00105636 0.00140068 0.00155943 0.00157053 0.00153746 0.00110886 0.000817512 0.000892884 0.000697924 0.00129303 -3.81423e-05 0.000610296 -0.000196528 -0.000241607 
-40.0662 1.58233e-08 2.22213e-05 -0.000513361 0.000271283 6.42917e-06 3.1406e-06 -0.000141653 -0.000111609 0.00062075 0.000584843 0.000332009 0.00727554 -0.00295036 0.013422 -0.000702161 0.000685314 0.00135117 0.00105655 0.000698468 -0.00212734 0.00887664 -0.00224155 0.000949447 0.00172966 0.00155272 0.0021103 0.00117357 0.00112983 0.00191113 0.001196 0.00131804 0.00128607 0.00106171 0.00071605 0.00060133 0.000611163 0.000738002 0.00105236 0.000921798 0.00105736 0.000975839 0.000699121 0.000713 0.000370268 0.000270579 0.000188607 0.000451998 -0.000598345 0.000188873 4.05798e-06 
-30.8284 1.30939e-08 1.6671e-05 -0.000152515 8.02377e-05 -4.20549e-05 7.72774e-06 -3.23712e-05 0.00117569 0.000344121 0.00120243 0.00133279 0.00569962 -0.000678491 0.0145005 0.000743551 0.000443287 0.00199767 0.0011837 0.00108138 0.00119526 -0.00224155 0.00790902 -0.00136739 0.00168876 0.00236722 0.00179944 0.00187079 0.00155135 0.00183221 0.00145153 0.0016602 0.0017388 0.00136203 0.00102233 0.000986989 0.000805749 0.0010284 0.00123101 0.0014794 0.00147845 0.00129845 0.00090571 0.000945588 0.000544223 0.000653743 0.000359117 0.000581605 0.000832928 -0.000855368 -0.000337839 
-34.2868 1.42951e-08 2.37098e-05 0.000397743 0.000216455 -4.37505e-06 7.17627e-06 -0.000126151 0.00112134 0.000574328 0.000293046 -0.000455286 0.0122473 -0.00141404 0.0196311 0.000611497 0.00146281 0.00211272 0.00177482 0.000841786 0.00147407 0.000949447 -0.00136739 0.00963483 -0.001641 0.00336884 0.00280103 0.00197687 0.00180868 0.00189303 0.00236491 0.00208358 0.00215348 0.00188122 0.00117656 0.00133915 0.00120001 0.00133704 0.00182355 0.00195608 0.00207722 0.00144436 0.00159149 0.00127151 0.00107479 0.000955652 0.00130516 0.000271207 0.000284651 -0.000406408 -0.000789981 
-48.2263 1.90632e-08 2.59673e-05 0.000363458 0.00266207 -3.54433e-05 4.73239e-06 -0.000310978 0.000699599 0.00229229 0.00273665 -0.000721768 0.0146684 -0.00284592 0.0276139 0.000175587 0.0017818 0.00268121 0.00234259 0.00123444 0.0018265 0.00172966 0.00168876 -0.001641 0.0162964 -0.00640033 0.0074482 0.00238284 0.00233046 0.0036167 0.0029426 0.00264118 0.00321387 0.00249837 0.00146309 0.00195673 0.00126898 0.00211147 0.00222872 0.00266246 0.00245331 0.00256198 0.00139787 0.00214641 0.00116873 0.00128257 0.00120104 -6.99241e-05 -0.000909893 0.000993514 0.000558491 
-125.082 6.85695e-08 8.6893e-05 0.00192463 0.00278054 0.000138539 1.9727e-05 -0.000376687 0.000183075 0.000651575 -3.08987e-05 0.00600081 0.0122924 -0.00150221 0.0222322 0.00255528 0.00129248 0.00396246 0.00209192 0.00157358 0.00135011 0.00155272 0.00236722 0.00336884 -0.00640033 0.0304802 -0.0126411 0.00873761 0.00161157 0.0038592 0.00265916 0.00313107 0.00295879 0.00305032 0.00159817 0.00198758 0.00160904 0.00176645 0.00267555 0.00277102 0.00288521 0.00217416 0.00191839 0.00147926 0.00184694 0.000999124 0.0014957 0.000812841 0.00280586 -0.00202223 -0.00261702 
-65.0467 2.59447e-08 4.51522e-05 0.00043041 0.00262331 -0.000133952 5.0495e-07 -0.00023825 0.0016413 0.00173932 0.00276506 0.0018409 0.0114393 -0.000581832 0.0323101 -0.000208626 0.00302735 0.00313541 0.00313176 0.00200604 0.00130533 0.0021103 0.00179944 0.00280103 0.0074482 -0.0126411 0.0302499 -0.00937612 0.00714551 0.00385495 0.00365578 0.0031129 0.00390066 0.00278112 0.00209416 0.00192174 0.00179817 0.00217389 0.00286601 0.0030318 0.0032545 0.00257609 0.00245953 0.0020422 0.00131816 0.0013961 0.000844252 0.00103286 -0.00271995 0.000753472 9.26476e-05 
-77.6302 4.73559e-08 5.02674e-05 0.00223844 0.00289011 2.53809e-05 1.62211e-05 -0.000126636 0.00125284 0.000870576 0.00306094 0.00193396 0.0118481 -0.00128599 0.0269163 0.00122567 0.00141274 0.00331586 0.00167847 0.00137545 0.00205708 0.00117357 0.00187079 0.00197687 0.00238284 0.00873761 -0.00937612 0.0217984 -0.00768553 0.0063469 0.00261927 0.00276145 0.0026562 0.00270752 0.0015463 0.00159961 0.00178058 0.00158983 0.00255055 0.00258505 0.00267725 0.00222294 0.00193684 0.00189908 0.00130971 0.00123475 0.00116285 0.000719483 0.00172458 -0.00118054 -0.000816176 
-61.512 2.59766e-08 3.54798e-05 0.000115043 0.000212769 -8.25187e-05 6.04697e-06 -4.87479e-05 0.00099948 0.00055654 0.000343367 0.00163267 0.0139273 -0.00320429 0.0228592 -0.000167686 0.00133703 0.00297934 0.00231431 0.00158523 0.00103508 0.00112983 0.00155135 0.00180868 0.00233046 0.00161157 0.00714551 -0.00768553 0.0192088 -0.00567659 0.00432728 0.00219184 0.00265122 0.00201164 0.00158857 0.00164982 0.000994943 0.00181819 0.00178632 0.00236187 0.00216102 0.00180122 0.00150422 0.00121317 0.00097593 0.000984015 0.000577826 0.000256907 -4.14842e-05 -0.000642175 -0.000224242 
-66.8336 3.65172e-08 4.47389e-05 0.00186255 0.00218433 7.94527e-06 1.16363e-05 2.24233e-05 0.000644283 0.000859381 0.00262724 -0.00254652 0.017124 -0.00119734 0.0291571 0.00100455 0.00188979 0.00405439 0.00219155 0.0016134 0.00179367 0.00191113 0.00183221 0.00189303 0.0036167 0.0038592 0.00385495 0.0063469 -0.00567659 0.0169279 -0.00117616 0.00402088 0.00313686 0.00282852 0.00176628 0.00206447 0.00166864 0.00208895 0.00278906 0.0028954 0.00301802 0.0027728 0.00189052 0.0024527 0.00182141 0.00126455 0.00213114 0.00102876 3.52668e-05 -0.000160911 -0.000482202 
-37.5126 9.42327e-09 1.36855e-05 -0.000736219 -0.000332743 -7.46596e-05 5.07925e-06 -0.000111183 0.000972539 0.0010454 0.0014906 0.00392679 0.0102777 -0.000679815 0.0257466 0.00092676 0.00229577 0.0024357 0.00233141 0.00147506 0.00153429 0.001196 0.00145153 0.00236491 0.0029426 0.00265916 0.00365578 0.00261927 0.00432728 -0.00117616 0.0105188 0.000484185 0.00336226 0.00234039 0.00156367 0.00182206 0.00142902 0.00174837 0.00226475 0.00252255 0.00251423 0.00211464 0.00172442 0.00164856 0.00119947 0.00122444 0.000788992 0.000571359 -0.000136081 -0.000194351 -0.000493117 
-30.7248 1.31135e-08 1.42987e-05 0.000134736 0.00140052 -3.50336e-05 7.85708e-06 2.50044e-05 0.00100796 0.00121149 0.00300039 0.0012829 0.0117091 -0.00223491 0.0259301 0.000504019 0.00167931 0.00316155 0.00196498 0.00120384 0.00165118 0.00131804 0.0016602 0.00208358 0.00264118 0.00313107 0.0031129 0.00276145 0.00219184 0.00402088 0.000484185 0.0074914 0.00170103 0.00222283 0.00144207 0.00165262 0.00160195 0.00176238 0.00228712 0.00248839 0.00253554 0.00209094 0.00193307 0.00161641 0.00114418 0.00100462 0.000968811 0.000345683 -0.000120896 -0.000220558 -0.000509575 
-42.785 2.06766e-08 1.92912e-05 0.000177762 0.000364712 7.75745e-06 9.39069e-06 2.97023e-05 0.00115591 0.00124165 0.00140327 -0.0012571 0.0179772 -0.00267007 0.0263253 0.000717982 0.00205158 0.00333755 0.00212852 0.00131953 0.00169304 0.00128607 0.0017388 0.00215348 0.00321387 0.00295879 0.00390066 0.0026562 0.00265122 0.00313686 0.00336226 0.00170103 0.00705738 0.00175128 0.00146211 0.00175429 0.00137801 0.0020247 0.00233817 0.00264107 0.0026211 0.00236505 0.00172318 0.00184136 0.00154333 0.00112002 0.0016544 0.000758477 0.000186926 -0.000119698 -2.70471e-05 
-16.7305 2.82442e-09 -1.07613e-06 -0.000321032 0.00114031 -1.11698e-05 4.70677e-06 -2.36486e-05 0.00091101 0.000867124 0.00166843 0.00351755 0.00778398 -0.000336267 0.0220426 0.000430463 0.00161229 0.00252626 0.00186433 0.00100687 0.0012488 0.00106171 0.00136203 0.00188122 0.00249837 0.00305032 0.00278112 0.00270752 0.00201164 0.00282852 0.00234039 0.00222283 0.00175128 0.00519946 0.000818632 0.00133951 0.00119498 0.00158025 0.00217496 0.00225165 0.00221317 0.00179225 0.0016393 0.00152739 0.00119414 0.000772692 0.000984642 0.00031525 -8.39489e-05 -8.42693e-05 -0.000540976 
-15.8829 7.03269e-09 5.41528e-06 0.000107441 0.000432553 4.13343e-07 5.93188e-06 3.76697e-05 0.000654254 0.000707663 0.00147444 -0.000943943 0.00997674 -0.0022862 0.014284 0.000472309 0.00136856 0.00155539 0.00128737 0.000628454 0.0011285 0.00071605 0.00102233 0.00117656 0.00146309 0.00159817 0.00209416 0.0015463 0.00158857 0.00176628 0.00156367 0.00144207 0.00146211 0.000818632 0.00296079 0.000514103 0.00067653 0.00098319 0.00137179 0.00149216 0.00135941 0.00128994 0.00103306 0.000939073 0.0008966 0.00049457 0.000764085 0.00028322 0.000225339 -0.000410979 -0.000229755 
