* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
-0.000420077 -1.47597e-10 1.19449e-09 -3.46502e-09 -6.63406e-10 -5.88723e-11 1.101e-09 -1.27661e-09 1.12418e-11 -1.09506e-10 -5.09551e-10 -1.10071e-09 -1.9308e-09 -2.53684e-09 -5.3839e-10 -2.43986e-08 1.11891e-07 1.23635e-08 9.85669e-09 8.64317e-09 4.64217e-09 2.20034e-09 4.02415e-09 2.09416e-09 1.68192e-09 1.63413e-09 3.69346e-09 1.63679e-09 1.24141e-09 1.55927e-09 1.22222e-08 1.22218e-08 3.18582e-09 1.00592e-09 4.67921e-09 4.58751e-09 3.7292e-09 1.00766e-08 4.34858e-09 1.46486e-08 9.29702e-10 8.13511e-09 8.99152e-08 1.81512e-08 8.14319e-09 4.72256e-09 1.81276e-08 1.11118e-08 4.44218e-09 1.00711e-08 6.01189e-09 9.91733e-09 2.26876e-08 1.31761e-08 8.27912e-09 7.95803e-09 1.00792e-08 5.7484e-08 2.31609e-08 5.98775e-09 4.11632e-08 5.68523e-09 3.08216e-08 2.98663e-09 3.19965e-10 -7.7783e-10 6.21589e-17 1.13941e-17 
329.253 -5.0869e-05 -0.000207067 -0.000100778 -0.000129938 -1.31806e-05 4.60612e-05 6.04464e-05 -1.09506e-10 0.0644675 -0.0024866 -0.00241512 -0.00227242 -0.00199735 -0.00149536 -0.00158166 -0.0040752 -0.00100811 0.000146322 9.26909e-05 1.85303e-05 -2.84116e-05 4.72389e-05 0.000151384 7.52663e-05 8.27273e-05 0.000135328 2.67732e-05 1.41035e-05 3.97176e-05 0.000312117 0.000281446 1.58363e-05 2.42246e-05 0.000111696 3.93729e-05 3.32617e-05 9.9717e-05 4.81978e-05 0.000223339 1.6562e-05 0.000303497 0.00322168 0.000538398 0.000238396 8.01766e-05 0.000425227 0.000321075 0.000120194 0.000222922 0.000120764 0.000167404 0.000453813 0.000279687 0.000124414 0.000107913 0.000146958 0.000523342 9.02657e-05 2.38327e-05 -0.000385654 -0.000142229 -0.000874342 -0.000134336 0.000242381 8.73205e-06 -3.396e-15 1.18866e-13 
266.981 -5.35486e-05 -0.000254979 -0.000120741 -0.000211893 -1.41699e-05 4.40396e-05 6.43378e-05 -5.09551e-10 -0.0024866 0.0658848 -0.00234698 -0.00217481 -0.00185621 -0.00131224 -0.00168369 -0.00492014 -0.00150975 0.000196432 0.000112137 6.16219e-06 -3.00523e-05 6.7492e-05 0.000195677 7.25901e-05 9.00348e-05 0.000177297 2.76398e-05 1.63208e-05 4.50894e-05 0.000362282 0.000315227 9.08781e-06 2.54996e-05 0.000106538 2.54479e-05 3.01444e-05 9.41235e-05 4.67312e-05 0.000251579 2.55228e-05 0.000358211 0.00390073 0.000649587 0.000288644 0.000101039 0.000535268 0.000399277 0.000146523 0.000279832 0.000146701 0.000209272 0.000604766 0.000367295 0.00018181 0.000163138 0.000233996 0.000999021 0.00028343 7.78165e-05 -4.31648e-05 -9.38145e-05 -0.000542945 -7.8261e-05 0.000301405 -1.07529e-06 -4.76437e-14 1.78772e-13 
188.397 -5.89664e-05 -0.00031944 -0.000152576 -0.000311964 -1.58027e-05 4.73179e-05 7.306e-05 -1.10071e-09 -0.00241512 -0.00234698 0.0676784 -0.00200952 -0.00162562 -0.00101807 -0.00174729 -0.00583098 -0.00201395 0.000261673 0.000154731 8.91993e-06 -3.14497e-05 9.36593e-05 0.000252199 7.17287e-05 9.91793e-05 0.000224229 2.55062e-05 1.81218e-05 5.14078e-05 0.000425787 0.000352752 -3.01792e-06 2.75586e-05 0.000103611 4.99694e-06 2.38086e-05 8.21617e-05 4.33026e-05 0.000279708 3.34013e-05 0.00042285 0.00470802 0.000781309 0.000347011 0.000121801 0.000654267 0.000487903 0.000176071 0.000340919 0.000175915 0.000252499 0.000778448 0.000472561 0.000246098 0.000227335 0.000338944 0.00156223 0.000510041 0.000144557 0.000351081 -3.93155e-05 -0.000166585 -1.54925e-05 0.000382667 -1.04161e-05 -1.13581e-13 2.50903e-13 
87.0746 -7.00579e-05 -0.000413934 -0.000203491 -0.000434471 -1.87149e-05 6.36298e-05 0.000100119 -1.9308e-09 -0.00227242 -0.00217481 -0.00200952 0.0700886 -0.00123362 -0.000508272 -0.0017281 -0.00694493 -0.00247252 0.00036511 0.000227209 2.65929e-05 -3.09272e-05 0.000137353 0.0003297 7.76596e-05 0.000111932 0.000278561 1.93903e-05 1.9446e-05 6.01457e-05 0.000506656 0.000397123 -2.09201e-05 3.10901e-05 0.000106787 -2.16413e-05 1.43058e-05 6.35783e-05 3.955e-05 0.000311482 3.89043e-05 0.000504273 0.00573369 0.000944677 0.000420865 0.00013959 0.0007904 0.000599172 0.000211692 0.00041077 0.000209443 0.000297143 0.000994062 0.000607831 0.00032364 0.000308396 0.000474188 0.00227208 0.000791959 0.000232486 0.000827907 2.61676e-05 0.00027194 6.28654e-05 0.000496744 -1.78254e-05 -2.06061e-13 3.47618e-13 
-48.7383 -9.30832e-05 -0.000571894 -0.00026324 -0.000513932 -2.4068e-05 9.25753e-05 0.00015982 -2.53684e-09 -0.00199735 -0.00185621 -0.00162562 -0.00123362 0.0735862 0.000462447 -0.00148305 -0.00871765 -0.0027857 0.000566208 0.000350509 5.37179e-05 -1.84993e-05 0.000212168 0.000435546 0.000100757 0.000131131 0.000340555 9.08958e-06 1.91291e-05 7.44946e-05 0.000607588 0.000459595 -4.3392e-05 3.81231e-05 0.000123613 -5.3073e-05 3.0891e-06 3.74703e-05 3.82944e-05 0.00035367 4.00379e-05 0.00061039 0.00708971 0.00114955 0.000518751 0.000154905 0.000963056 0.000748271 0.000255994 0.000495108 0.000240052 0.00035571 0.00126118 0.00077902 0.00042417 0.000419437 0.000646609 0.00317721 0.00114844 0.000341082 0.00141837 0.000109407 0.000773108 0.000163578 0.000657433 -2.15623e-05 -2.67825e-13 5.20805e-13 
-256.226 -0.000146397 -0.000896915 -0.000209597 -0.000613299 -3.40067e-05 -1.3842e-05 0.000138058 -5.3839e-10 -0.00149536 -0.00131224 -0.00101807 -0.000508272 0.000462447 0.0791328 -0.000659123 -0.0115936 -0.00264919 0.000921769 0.000600559 6.88012e-05 5.27148e-05 0.000349854 0.000518162 0.0001487 0.000169504 0.00037249 -6.33431e-07 1.62114e-05 9.34368e-05 0.000676569 0.000518959 -6.87592e-05 4.85143e-05 0.000141418 -0.000100595 -2.27294e-05 -4.21208e-05 2.50056e-05 0.00037495 3.56905e-05 0.0007177 0.00861776 0.0013658 0.000601054 0.000246149 0.0011782 0.00086898 0.000290192 0.000578128 0.000233125 0.000489534 0.00142925 0.000908271 0.00053013 0.000534957 0.000778483 0.00398373 0.00147682 0.000391986 0.0019992 0.000197324 0.00118719 0.000247286 0.000896674 -2.07694e-05 -1.57721e-14 8.47851e-13 
-648.915 -0.000267451 -0.00125566 -0.000734152 -0.00285599 -4.87132e-05 -0.000614461 -0.000489339 -2.43986e-08 -0.00158166 -0.00168369 -0.00174729 -0.0017281 -0.00148305 -0.000659123 0.0809439 -0.0023401 -0.00262032 0.00134713 0.000782219 0.000165601 0.000232848 0.0004581 0.000170361 0.000121011 9.62912e-05 2.21828e-05 1.78035e-05 2.0061e-05 1.67034e-05 -5.58983e-05 -0.000307693 -0.000158834 -4.77491e-05 -0.000331433 -0.00042537 -0.000378234 -0.000980096 -0.000322591 -0.000609432 7.76275e-06 0.000388711 0.00566575 0.00068247 5.42136e-05 0.000376324 0.000557959 0.000185551 6.09701e-05 0.000132096 -2.12324e-05 0.000302881 0.000292454 0.000246687 0.000143706 0.000166143 0.000213959 0.00146059 0.000370932 -6.67914e-05 7.34375e-05 -4.77806e-05 -0.000581189 -9.36761e-05 0.00144452 7.52781e-05 -2.81927e-12 1.62243e-12 
-2729.71 -0.00098638 -0.00359384 -0.00106055 -0.0104667 -0.000166385 -0.00290666 -0.000675956 1.11891e-07 -0.0040752 -0.00492014 -0.00583098 -0.00694493 -0.00871765 -0.0115936 -0.0023401 0.275509 -0.00784406 0.00491566 0.00292916 0.0015019 0.0012018 0.00256679 0.00098784 0.000685836 0.000344825 0.000150789 0.000349174 0.000293089 0.000126393 1.8607e-05 -0.00164652 -0.000264006 -0.000299224 -0.00163915 -0.00135096 -0.00138098 -0.00356305 -0.00105655 -0.00175149 0.000205205 0.00171455 0.0241836 0.00338539 0.000627221 0.000553741 0.00322177 0.00166562 0.000533898 0.00117737 0.000534078 0.00133282 0.003374 0.00201165 0.000809714 0.00129455 0.00172096 0.00908474 0.00244473 0.000490974 0.00292929 0.000130195 -0.000512786 -0.000136533 0.00562897 0.000427755 1.29423e-11 -5.88558e-12 
-1246.31 -0.00025038 -0.00107843 -0.000399123 -0.00204647 -5.76713e-05 -0.000457347 -7.00332e-05 1.23635e-08 -0.00100811 -0.00150975 -0.00201395 -0.00247252 -0.0027857 -0.00264919 -0.00262032 -0.00784406 0.092667 0.00248705 0.00205201 0.000976968 0.000588512 0.00185156 0.00118347 0.000301288 0.000452535 0.000637691 0.000354039 0.000245499 0.000355718 0.00240038 0.0019038 0.00037237 0.000156625 0.000581801 0.000445252 0.000439473 0.0010803 0.000657765 0.00228975 0.000298804 0.0019266 0.0228703 0.00416154 0.0018221 0.000973226 0.00441782 0.00288546 0.00111009 0.0024148 0.00126834 0.00224197 0.00526843 0.00302655 0.00165826 0.0016721 0.00217424 0.0110181 0.00402364 0.00101925 0.00552976 0.000465433 0.00165875 0.000106718 0.00143016 0.000121421 1.45866e-12 -5.96792e-14 
-490.52 -0.000101717 -0.000434631 -0.00010861 -0.00084171 -1.73096e-05 -0.000233844 -2.8257e-05 9.85669e-09 0.000146322 0.000196432 0.000261673 0.00036511 0.000566208 0.000921769 0.00134713 0.00491566 0.00248705 0.0280313 0.000886684 0.000459338 0.000215552 0.000798984 0.000563687 0.000237663 0.000277061 0.000635523 0.000229812 0.00016692 0.000257638 0.00183356 0.00165117 0.000339968 0.000111653 0.000512881 0.000467296 0.000360058 0.000931987 0.000460808 0.00177398 0.000173277 0.00129956 0.0151385 0.00282142 0.00125141 0.000643648 0.00304233 0.00194977 0.000763506 0.00170669 0.000937709 0.00157993 0.00366636 0.00208425 0.00119017 0.00120724 0.00157 0.00799692 0.00305391 0.000806607 0.0048551 0.000521432 0.00282216 0.000334916 0.000586172 7.4135e-05 1.15209e-12 -2.34098e-13 
-300.214 -5.05609e-05 -0.000203364 -1.43867e-05 -0.000205075 -9.32308e-06 -9.96181e-05 7.0247e-05 8.64317e-09 9.26909e-05 0.000112137 0.000154731 0.000227209 0.000350509 0.000600559 0.000782219 0.00292916 0.00205201 0.000886684 0.0134289 0.000275524 0.00017059 0.000522726 0.000363572 0.000142122 0.00017615 0.000355768 0.000150159 0.000117139 0.000148273 0.00117614 0.00106048 0.000240635 8.0017e-05 0.000332726 0.000296389 0.000265244 0.000662352 0.000317715 0.00117666 0.000111981 0.000826401 0.00937991 0.00181851 0.000832165 0.000368844 0.00185447 0.00120087 0.000455751 0.00101772 0.000595214 0.000897746 0.00224246 0.00135779 0.000761334 0.000754726 0.000950013 0.0050903 0.00189127 0.000533178 0.00295183 0.000318983 0.00160499 0.000158212 0.000281943 3.12648e-05 1.00894e-12 -2.34881e-13 
-141.74 -1.39428e-05 -5.4747e-05 1.30686e-05 -2.03188e-05 -2.58484e-06 -9.25233e-06 5.36261e-05 4.64217e-09 1.85303e-05 6.16219e-06 8.91993e-06 2.65929e-05 5.37179e-05 6.88012e-05 0.000165601 0.0015019 0.000976968 0.000459338 0.000275524 0.00470523 0.000100483 0.000264775 0.000220441 2.74789e-05 8.14286e-05 0.000175899 5.70706e-05 4.92803e-05 7.33771e-05 0.000555899 0.000519617 0.000106274 4.38193e-05 0.000189372 0.000149352 0.000143006 0.000370137 0.000175594 0.000598253 4.89733e-05 0.00039939 0.0044406 0.00085468 0.000401302 0.000176499 0.000901817 0.000591845 0.000229409 0.000515449 0.000290509 0.00045293 0.00109694 0.000607292 0.000358824 0.000348812 0.000460914 0.00228974 0.000863533 0.000231944 0.00133889 0.000119777 0.000630713 3.20072e-05 8.42861e-05 2.00616e-05 5.39201e-13 -2.20456e-13 
-55.6792 -3.67546e-06 -1.83286e-05 1.07762e-05 -1.50462e-05 -6.06877e-07 -9.96629e-07 5.21349e-05 2.20034e-09 -2.84116e-05 -3.00523e-05 -3.14497e-05 -3.09272e-05 -1.84993e-05 5.27148e-05 0.000232848 0.0012018 0.000588512 0.000215552 0.00017059 0.000100483 0.00185616 0.00017805 9.16946e-05 1.00524e-05 4.85714e-05 0.000106056 3.148e-05 3.19398e-05 3.62786e-05 0.000304531 0.000295502 6.30801e-05 2.48287e-05 9.88106e-05 9.16975e-05 8.00424e-05 0.000216501 0.000100386 0.000362514 2.96096e-05 0.000243056 0.00256745 0.000515072 0.000246397 9.97346e-05 0.000521853 0.000356093 0.000130518 0.000292147 0.000172204 0.000249345 0.000651659 0.000390845 0.000222714 0.000207743 0.000275256 0.00148152 0.000565933 0.000169055 0.000904811 8.69598e-05 0.000529242 6.84635e-05 3.38116e-05 8.71777e-06 2.57748e-13 -4.19418e-14 
-118.565 -3.61597e-06 -1.41711e-05 -2.09171e-05 4.29453e-05 3.171e-08 -7.35946e-06 5.05784e-05 4.02415e-09 4.72389e-05 6.7492e-05 9.36593e-05 0.000137353 0.000212168 0.000349854 0.0004581 0.00256679 0.00185156 0.000798984 0.000522726 0.000264775 0.00017805 0.00347686 0.000227639 7.30911e-05 0.000120257 0.000274181 9.90076e-05 8.80032e-05 0.000109022 0.00083768 0.000792994 0.000200752 5.80613e-05 0.00026328 0.000267215 0.000228726 0.000601383 0.0002738 0.000983803 8.46697e-05 0.000612433 0.00681626 0.00134684 0.000624224 0.000282479 0.00137565 0.000896928 0.000346344 0.000774846 0.000444804 0.000700483 0.00174287 0.000979785 0.000593886 0.00056872 0.000755155 0.00393005 0.00154356 0.000421923 0.00257756 0.000298127 0.00152772 0.000174849 6.66348e-05 2.18515e-05 4.70598e-13 -7.43149e-14 
