* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-0.000209464 -7.82475e-10 2.8145e-09 -4.32101e-08 1.07917e-07 5.31331e-11 -9.09236e-10 1.36991e-08 4.06658e-09 2.42218e-08 3.97637e-08 1.65259e-08 -2.23948e-08 3.51082e-08 -2.90845e-08 1.95378e-08 -1.49809e-08 7.90134e-09 6.15395e-09 -3.13319e-10 -2.64937e-10 4.88908e-10 -6.70913e-10 4.85242e-10 -1.03036e-09 -1.68289e-11 2.31215e-10 2.12894e-10 5.55253e-11 3.09152e-11 -1.27186e-09 -1.71897e-09 -7.34117e-10 -1.26461e-10 -9.36013e-10 -5.34236e-10 -8.50909e-10 -2.51629e-09 -9.07642e-10 -2.98968e-09 9.9068e-11 -5.34201e-10 -5.68337e-09 -3.56135e-10 -1.61923e-09 -2.31089e-09 -2.40965e-09 -3.93198e-10 -3.76044e-10 -4.01848e-09 2.6833e-10 -2.053e-09 -1.86769e-09 -2.39449e-09 7.04159e-10 -3.72898e-09 1.37677e-09 -4.35335e-09 -1.19645e-09 5.59007e-10 -4.21246e-09 -7.06542e-10 -6.73801e-09 1.30872e-09 1.53197e-09 -1.24495e-10 6.52076e-17 
520.317 -6.35571e-05 -0.000118129 -0.000735484 -0.00378075 -1.96293e-05 -0.000229538 -0.000671285 2.42218e-08 0.0688405 0.000334413 -0.0054445 0.000550637 -0.00306513 -0.00143268 -0.00728947 -0.0061818 0.00019706 7.87075e-05 -2.30716e-05 2.74387e-05 -3.29349e-05 0.000105417 0.000143167 0.00010529 2.3172e-05 0.000112759 4.9757e-05 4.29552e-05 4.57882e-05 0.00038923 0.000447064 9.67255e-05 2.16094e-05 0.000106158 0.000140975 0.000101534 0.000228743 0.000146797 0.000463956 3.69876e-05 0.00042156 0.00503702 0.000816147 0.000444592 5.03044e-05 0.000699007 0.000453992 0.000206138 0.000104526 0.000303623 0.000291084 0.000897353 0.000387956 0.000188073 0.000212869 0.000306453 0.00180413 0.000349185 -2.27942e-05 0.000514733 0.000103993 0.000363346 0.00017631 0.000144417 -3.89211e-05 2.40155e-13 
411.344 -8.51747e-05 -0.000667701 0.00152938 -0.00792277 1.18222e-05 -0.0002179 -0.00181867 3.97637e-08 0.000334413 0.0770868 -0.00300145 -0.000324143 -0.0029028 0.000104284 -0.00618098 -0.00493927 -0.00111739 0.000241226 0.000184675 0.000154944 0.000116423 0.000156323 2.29453e-05 6.30149e-05 0.000155627 0.000126287 3.56989e-05 3.23473e-05 4.20758e-05 0.00021951 0.000215055 3.97723e-05 7.1751e-06 -8.56542e-06 -4.33261e-06 -3.98593e-05 -7.08244e-05 1.55741e-06 0.000253126 3.49246e-05 0.000492067 0.00546256 0.000617994 -4.76097e-05 0.000165354 0.000662731 0.000522051 1.33912e-05 0.000394509 0.000224244 0.000334933 5.02476e-05 0.000318312 0.000387864 9.39161e-06 0.00055965 0.0025548 0.00123194 0.000166185 0.00122893 -2.0573e-05 0.000399082 0.000148913 0.000500885 -2.4893e-05 -2.49173e-13 
357.047 3.31508e-05 -0.000633404 0.00263618 0.00260489 -2.97384e-05 -4.13367e-05 -0.000355707 1.65259e-08 -0.0054445 -0.00300145 0.0841055 -0.00296131 -0.00394392 -0.00451102 -0.0057972 -0.00725755 -6.13203e-05 -0.000101829 0.000302725 0.000265429 9.45257e-06 0.000366512 0.000238636 0.000220309 3.0598e-05 0.000131793 3.57203e-05 2.27439e-05 2.93898e-05 0.000566937 0.00053045 0.000126252 3.43902e-05 0.000158343 0.000100189 6.20277e-05 0.000175422 0.000171591 0.000644536 2.25786e-05 0.000632637 0.0072438 0.00143644 0.000742105 0.00040156 0.00134017 0.000584241 0.000240639 0.000685737 0.000169245 0.000520431 0.00129573 0.000824912 0.000248536 0.000625406 0.00016548 0.00277928 0.000519821 7.31533e-05 0.00126089 0.000263783 0.00134165 -0.000134519 0.000362127 4.45131e-06 -1.23781e-13 
99.4789 -0.000173924 0.000683176 -0.00357666 0.00158249 3.35073e-05 -0.000413722 0.000505339 -2.23948e-08 0.000550637 -0.000324143 -0.00296131 0.0797214 -0.00153931 -0.00262488 -0.00512449 -0.0094966 0.00121458 0.000913387 0.000373173 0.000146315 0.000154548 0.000326415 0.000267755 7.9591e-05 0.00010245 0.000339998 0.000114641 7.78825e-05 9.97531e-05 0.000633069 0.000544331 0.000111063 2.12698e-05 7.39611e-05 5.56667e-05 4.00306e-05 0.000136155 0.000104564 0.000512663 5.46098e-05 0.000556581 0.00739856 0.000988125 0.000583814 0.000418444 0.0010481 0.000818593 0.000207354 0.000394672 0.000211895 0.000433771 0.002029 0.000616206 0.000550355 0.000522119 0.000169213 0.00351214 0.00074295 0.000467883 0.00140549 0.000246116 0.000249626 0.000205878 0.000660248 3.28033e-05 -5.49344e-13 
-74.6401 -0.000223282 -0.00234598 0.00385509 -0.00604384 2.08841e-05 -0.00078944 -0.000645094 3.51082e-08 -0.00306513 -0.0029028 -0.00394392 -0.00153931 0.0856157 0.00154939 -0.00842291 -0.019666 -0.00331458 8.17321e-05 -0.000184667 0.00018072 7.21426e-05 -5.33185e-05 6.55347e-05 -4.80869e-05 3.18751e-05 8.97133e-05 1.17267e-05 5.10506e-05 4.12252e-05 4.73043e-05 -0.000145285 -5.75707e-05 2.32462e-05 3.01601e-05 -0.000120028 -0.000112289 -0.000213055 -7.4419e-05 -0.00014198 4.17144e-05 0.000587547 0.00430225 0.000986658 -2.91017e-05 -0.000138091 0.000245487 0.000448128 -5.42354e-05 0.000189709 -0.000100873 0.000326865 0.000374583 0.000473391 -0.000116762 -0.000259338 0.000420923 0.00155898 0.000150827 -7.38661e-05 -0.00110645 -0.000173692 -0.00109841 -0.000316911 0.000587617 3.90747e-05 3.71781e-13 
-376.879 -0.000369715 -0.000725764 -0.00477982 0.000267358 2.90188e-07 -0.000756673 0.00165618 -2.90845e-08 -0.00143268 0.000104284 -0.00451102 -0.00262488 0.00154939 0.10013 -0.00766721 -0.0240491 0.000938826 0.00158429 0.00079782 0.000267277 0.000295174 0.000379846 0.000316483 1.1598e-05 0.000111554 0.00028944 8.5964e-05 9.74151e-05 9.7634e-05 0.000343467 1.66111e-05 2.21684e-05 -6.85077e-06 -6.2701e-05 -0.000143083 -8.66975e-05 -0.000261449 -0.000113572 -3.74043e-05 7.65171e-05 0.000515747 0.00629119 0.000924637 0.0002023 -7.06298e-05 0.000924793 0.000660041 0.000339485 -0.000215221 0.000373243 0.000236979 0.00115306 0.000456613 0.000175644 0.000607112 0.000547056 0.00220356 0.00052294 0.000207193 2.59378e-05 -0.000269064 -0.00147859 -0.000231337 0.00100246 -2.54458e-05 -9.97203e-13 
-835.662 -0.000267514 -0.000391236 -0.00119676 -0.00508655 -5.03798e-05 -0.000421767 -0.000920307 1.95378e-08 -0.00728947 -0.00618098 -0.0057972 -0.00512449 -0.00842291 -0.00766721 0.117666 -0.0132804 0.00212901 0.00226376 0.000981635 0.00040241 0.000153554 0.000518645 0.000346797 0.000155328 8.06428e-05 0.000249966 2.73845e-05 5.37896e-05 8.66541e-05 1.42894e-05 -0.000356409 -0.00017343 -7.92988e-05 -0.000417837 -0.000377207 -0.000401056 -0.00108681 -0.000312369 -0.000706454 3.08824e-05 0.000553857 0.00766831 0.00103177 0.000272818 7.76933e-05 0.00129295 0.000521504 0.000211036 -5.95825e-05 0.000204145 0.000413096 0.00126083 0.000414197 0.000380102 5.30246e-05 0.000661697 0.00303152 0.000640146 0.000105593 0.00158417 0.000116369 1.25398e-05 9.32483e-05 0.00178566 4.96997e-05 2.70033e-13 
-3093.79 -0.000953026 -0.00376734 -0.00515091 -0.00457446 -0.00029981 -0.00198621 -0.00085929 -1.49809e-08 -0.0061818 -0.00493927 -0.00725755 -0.0094966 -0.019666 -0.0240491 -0.0132804 0.319353 0.00100714 0.00976774 0.00604099 0.00240356 0.00148885 0.00368613 0.00250391 0.00106713 0.0010077 0.00208672 0.000673851 0.000617666 0.000865747 0.00537709 0.003911 0.000783495 0.000240277 0.000815863 0.000636504 0.000379218 0.00132652 0.000817277 0.00416332 0.000565525 0.00511725 0.0584876 0.010711 0.00437233 0.00208046 0.0101685 0.00658513 0.00262057 0.00475054 0.0027166 0.0046277 0.0134643 0.00721425 0.00405969 0.00424525 0.00623465 0.0266561 0.0117984 0.00309696 0.0196115 0.00172858 0.00983884 0.0004499 0.00483238 0.000434941 -1.5538e-13 
-1019.35 -0.000112866 -0.000992999 -0.00157281 -0.00194056 -0.000104465 -0.000539635 -0.000247552 7.90134e-09 0.00019706 -0.00111739 -6.13203e-05 0.00121458 -0.00331458 0.000938826 0.00212901 0.00100714 0.0833325 0.00288484 0.00142705 0.000862661 0.000501054 0.00131885 0.00101335 0.000468612 0.000517219 0.00103703 0.000348587 0.00029339 0.000381317 0.00254445 0.0021899 0.000484431 0.000133608 0.000599421 0.000597347 0.000374453 0.0010329 0.000559559 0.00226079 0.000259082 0.00222754 0.0269946 0.00506268 0.00215903 0.000977383 0.00488493 0.00327683 0.000971234 0.00254185 0.00150649 0.00236628 0.00574423 0.00321068 0.00169919 0.00165955 0.00261905 0.0132827 0.00519495 0.00132482 0.0090144 0.00090751 0.00474903 4.31636e-05 0.00158051 0.000114507 -1.36189e-13 
-476.083 -0.000147383 -0.000438618 -0.000455059 -0.00131978 -5.15729e-05 -0.00024902 -0.000117214 6.15395e-09 7.87075e-05 0.000241226 -0.000101829 0.000913387 8.17321e-05 0.00158429 0.00226376 0.00976774 0.00288484 0.0251348 0.00268056 0.000371219 0.000241356 0.000918716 0.000513428 0.000274393 0.000234413 0.000794981 0.000241809 0.000197911 0.000262141 0.00221916 0.00211013 0.000483602 0.000127546 0.00050435 0.000620501 0.000442613 0.00114013 0.000614041 0.00226953 0.000156477 0.00156498 0.0179777 0.00361999 0.00146282 0.0006363 0.00333937 0.00213045 0.000744555 0.00191079 0.00111659 0.00183185 0.00426461 0.00252651 0.00154953 0.00150506 0.0021986 0.0099774 0.0039472 0.00121867 0.00671146 0.000611117 0.0040352 0.000161639 0.00061729 5.68534e-05 -5.51384e-14 
-320.383 -4.70051e-05 -0.000134666 -0.000580239 -0.000270811 -1.06344e-05 -7.54607e-05 4.87799e-05 -3.13319e-10 -2.30716e-05 0.000184675 0.000302725 0.000373173 -0.000184667 0.00079782 0.000981635 0.00604099 0.00142705 0.00268056 0.0136284 0.000816426 1.77006e-05 0.000290964 0.000351032 0.000205924 0.000182747 0.000473609 0.000155675 0.00015816 0.000208512 0.00144818 0.00126105 0.000319998 9.88757e-05 0.00045426 0.000411329 0.000304185 0.000929447 0.000426688 0.00154091 0.000115928 0.000998843 0.0121586 0.00230984 0.000947727 0.00047015 0.00224169 0.00154123 0.000501076 0.00124574 0.00078036 0.00129419 0.00287658 0.00157841 0.00102799 0.000939044 0.00123498 0.00640394 0.00251068 0.000718935 0.00407412 0.000498066 0.00205488 5.36819e-06 0.000329219 1.50625e-05 -7.99392e-14 
-114.333 -6.11705e-06 1.35802e-05 -0.000248831 5.19816e-05 -8.27887e-06 -5.16891e-06 6.83308e-05 -2.64937e-10 2.74387e-05 0.000154944 0.000265429 0.000146315 0.00018072 0.000267277 0.00040241 0.00240356 0.000862661 0.000371219 0.000816426 0.00541497 0.000306313 0.000136995 -3.80532e-06 0.000133349 7.87698e-05 0.000240977 8.84714e-05 0.000101282 8.23314e-05 0.000651636 0.00067425 0.000167558 5.64533e-05 0.000267313 0.000231359 0.000218272 0.000494742 0.00023143 0.000759594 7.18688e-05 0.00060188 0.00638711 0.00116868 0.000527337 0.000258498 0.00115664 0.000815449 0.000296718 0.000675502 0.0004185 0.000652176 0.00145839 0.000856793 0.000566631 0.000500593 0.000663132 0.00314032 0.00129374 0.000416833 0.00212123 0.000311749 0.00170323 3.17469e-05 0.000109821 1.57323e-06 -2.73069e-14 
-56.7081 -1.35281e-05 2.02979e-05 -0.000134553 -0.000181212 -4.97274e-06 6.97114e-06 2.65873e-05 4.88908e-10 -3.29349e-05 0.000116423 9.45257e-06 0.000154548 7.21426e-05 0.000295174 0.000153554 0.00148885 0.000501054 0.000241356 1.77006e-05 0.000306313 0.001866 0.000308252 4.40665e-05 4.43694e-05 2.25798e-05 0.000112523 5.19931e-05 3.13913e-05 4.73481e-05 0.000394064 0.000327684 7.33605e-05 2.50466e-05 0.000149337 0.000102696 9.74275e-05 0.000231281 0.000105207 0.000424211 2.34923e-05 0.000246441 0.00289544 0.000654142 0.000249112 0.000100178 0.000540773 0.000355697 0.000104571 0.000296272 0.00018393 0.000315494 0.000723684 0.000401823 0.000282916 0.000247916 0.000339318 0.001675 0.000665211 0.000193594 0.00115009 0.000139424 0.000945439 5.86982e-05 5.35668e-05 -1.89044e-06 -1.96597e-14 
-130.279 -1.85933e-05 6.82109e-06 -0.000180176 1.34359e-06 -6.30135e-06 1.34114e-05 3.71696e-05 -6.70913e-10 0.000105417 0.000156323 0.000366512 0.000326415 -5.33185e-05 0.000379846 0.000518645 0.00368613 0.00131885 0.000918716 0.000290964 0.000136995 0.000308252 0.00326295 0.000327038 9.81356e-05 0.000142286 0.000280744 0.000120713 9.63888e-05 0.000103762 0.000900212 0.000787709 0.000203201 6.78454e-05 0.000322656 0.000281644 0.000277579 0.000641922 0.000274121 0.00103317 7.29722e-05 0.000709727 0.00688692 0.00147352 0.000698686 0.000317923 0.00149334 0.000904735 0.000309273 0.000754725 0.0004313 0.000733681 0.00177237 0.00100989 0.000594268 0.000523997 0.000766089 0.00408688 0.00155541 0.000386963 0.00276991 0.000360548 0.00142671 0.000144071 7.93272e-05 6.61229e-06 -3.41946e-14 
-68.8832 -1.40048e-05 -3.63577e-05 8.44563e-05 -5.5143e-05 -6.7724e-06 -4.94554e-06 2.99945e-05 4.85242e-10 0.000143167 2.29453e-05 0.000238636 0.000267755 6.55347e-05 0.000316483 0.000346797 0.00250391 0.00101335 0.000513428 0.000351032 -3.80532e-06 4.40665e-05 0.000327038 0.00171995 5.91523e-05 7.00935e-05 0.000231392 6.92319e-05 5.65635e-05 7.29842e-05 0.000604848 0.000552495 0.000137789 5.50802e-05 0.000235598 0.000183585 0.000171167 0.000473345 0.00020137 0.000722408 6.71334e-05 0.000463767 0.00486268 0.00105457 0.000519383 0.000221604 0.00102806 0.000548264 0.000184497 0.000529242 0.000255252 0.000468063 0.00114407 0.000685422 0.00040712 0.000383697 0.000568776 0.00305018 0.00117898 0.000262378 0.00218181 0.000147774 0.000962553 0.000110602 3.91346e-05 7.38367e-06 -1.35891e-14 
