*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-0.000920565 2.67857e-10 2.41435e-09 -4.46761e-09 2.98968e-08 -1.16288e-10 3.30201e-09 -1.95052e-08 4.60422e-09 -1.61074e-08 -5.09296e-09 -1.47878e-08 -3.85611e-09 -1.0354e-08 -5.37268e-08 -2.01988e-08 -2.35143e-08 -1.9282e-08 -2.04693e-08 5.11763e-11 6.93101e-08 -9.24108e-09 -1.25264e-08 5.18845e-09 -2.43755e-10 -7.49768e-10 -2.20203e-09 -6.47684e-10 -3.54183e-10 -2.8636e-10 -1.05336e-09 -1.48631e-09 -1.95143e-10 -7.14135e-10 5.23834e-09 -4.87948e-10 1.2901e-09 1.03174e-09 4.11949e-10 5.43264e-09 -2.94722e-09 1.29093e-09 -2.456e-08 3.19031e-09 8.70372e-10 -2.24149e-09 -3.94798e-09 -1.23755e-09 -2.82587e-09 -2.85049e-09 -3.52448e-10 4.3664e-10 7.13604e-09 -1.60119e-09 -1.80583e-10 -2.42529e-09 5.54658e-09 1.14433e-08 -1.52666e-09 5.61146e-10 -4.80623e-09 7.45448e-11 -1.04036e-08 -1.2117e-09 -2.76377e-09 -1.83957e-10 -2.86698e-16 
532.106 -3.90591e-06 -0.000675416 0.00123017 -0.00900925 -3.03803e-05 -0.000252348 -7.65063e-05 -1.61074e-08 0.0622368 -0.00108803 -0.00439989 -0.00462898 -0.0010214 0.00104408 -0.00335666 -0.00494465 -7.08222e-05 -0.00061557 -0.000335051 -0.000241544 6.64828e-05 4.15462e-05 0.000140509 4.76742e-05 0.000106223 0.000156669 9.46921e-05 6.87451e-05 3.98206e-05 0.000312116 0.000235391 5.35977e-05 -4.10953e-05 5.76738e-05 4.14401e-05 -4.88113e-05 -0.000140752 -8.02604e-06 0.000232934 5.42986e-05 0.000194098 0.00228354 0.000428227 0.000327802 9.62519e-05 0.000368351 0.000322674 0.000109899 8.4535e-05 0.000150585 0.0002906 0.000368614 0.000341804 0.000190865 0.000130471 0.000134287 0.000535765 0.000118059 3.02007e-05 0.000601832 -5.30523e-07 0.000604865 -5.80395e-05 0.000199203 -7.52335e-05 1.48889e-13 
365.834 -8.48639e-05 -0.000472498 0.00171983 -0.00180787 2.65536e-06 -0.000200725 -0.000167734 -5.09296e-09 -0.00108803 0.0636629 0.00189836 -0.00549465 -0.00251477 -0.000487179 -0.00295566 -0.00494998 -7.28891e-05 0.000139882 0.000277726 0.000296616 0.00012651 0.000276935 8.5873e-05 5.34011e-05 5.53587e-05 0.000179773 4.48699e-05 7.49625e-05 2.26132e-05 0.000474073 0.000356865 8.82045e-05 4.40721e-05 5.33711e-05 6.89158e-05 7.62137e-05 0.00023235 4.44939e-05 0.000204738 9.99659e-06 0.000244989 0.00304402 0.000591745 0.000449177 0.000225498 0.000476287 0.000514951 0.000166558 0.000301801 0.000126746 0.000177976 0.000732993 0.000285908 0.000158535 0.000211758 0.000154581 0.00105794 0.000106168 6.97623e-06 -6.89248e-05 1.29766e-06 -0.000474944 -0.000289619 0.00035657 -1.75433e-05 -5.12316e-14 
483.865 -0.000130306 -0.00065424 -0.0016446 0.00400846 2.44806e-05 -0.000171149 -0.000204688 -1.47878e-08 -0.00439989 0.00189836 0.0695948 0.000232631 -0.00550109 -0.00351952 -0.00208032 -0.00513555 -0.00360678 0.000351302 0.000202116 0.000330287 -1.81461e-06 -9.00137e-05 -3.49931e-05 2.03525e-05 -5.72109e-06 2.806e-05 2.09089e-05 -5.74059e-06 2.02923e-05 0.000309037 0.00023526 4.83968e-05 9.82781e-05 3.6021e-05 3.24596e-05 -2.94832e-05 0.000179888 6.92179e-05 0.000509103 7.13153e-05 0.000426232 0.0042773 0.000721942 0.000287696 0.000123061 0.000746969 0.000239135 0.000131576 0.000416087 0.000148528 0.000232002 0.000663853 0.000343288 0.000165435 0.000274785 0.000267958 0.00206133 0.000935763 0.000203661 0.00200749 -3.5739e-06 0.0013927 0.0004925 0.00049318 5.46191e-05 -1.2588e-12 
179.364 -0.000101524 -0.000437464 0.000413417 -0.000641047 -1.68891e-05 -7.70004e-05 -0.00032753 -3.85611e-09 -0.00462898 -0.00549465 0.000232631 0.0740952 -0.00327884 -0.0015037 -0.00498555 -0.00647858 -0.00260904 0.000263467 0.000374227 0.000157467 -3.29459e-05 0.000266853 0.000150774 0.000115466 7.42295e-05 0.000125672 2.93923e-05 5.62821e-05 3.23649e-05 0.000247001 9.5371e-05 -1.02448e-05 3.59732e-05 2.84837e-05 -7.20748e-05 -9.357e-05 -0.000117416 -5.90635e-05 -8.75846e-05 1.48644e-05 0.000244596 0.00287593 0.000604771 0.000431126 0.000133739 0.000756081 0.000208773 0.000138664 0.00016097 0.000107236 -6.42759e-05 0.000490768 9.06083e-05 0.00026547 0.000213613 0.000176857 0.00087224 0.000386876 2.44062e-05 0.000414145 6.44392e-06 -0.000490247 -0.000434455 0.000611502 1.02146e-05 -7.42443e-13 
37.0098 -8.72224e-05 -0.000335471 0.00108878 -0.00723399 -4.51158e-05 -0.000241719 -0.000119072 -1.0354e-08 -0.0010214 -0.00251477 -0.00550109 -0.00327884 0.0813619 -0.00177699 -0.00593941 -0.00722727 -0.00193626 -1.93934e-05 0.000579218 -0.000232565 0.000166097 0.000302695 0.000451249 0.000138886 0.000120222 0.000167084 7.90367e-05 7.42333e-05 6.05879e-05 0.000337349 0.000229225 3.36146e-05 4.41466e-06 2.61793e-05 3.1503e-05 -4.73338e-05 -0.000133704 2.75819e-05 2.75117e-05 3.28917e-05 0.000444351 0.00477346 0.000681628 0.000391081 0.000152331 0.000665484 0.000256642 0.000103284 0.000155673 0.000212321 0.000189731 0.000560545 0.000430324 0.000399225 0.000283333 0.000357092 0.0017751 0.000357115 0.00014298 0.000225557 1.12369e-06 0.000310637 -0.000213474 0.000778677 1.19514e-05 2.36483e-12 
166.559 -0.000202204 -0.000414698 4.59596e-07 -0.00212633 -2.89435e-05 -0.000238707 0.000439676 -5.37268e-08 0.00104408 -0.000487179 -0.00351952 -0.0015037 -0.00177699 0.0877073 -0.00604165 -0.0110358 0.000715863 -0.000435007 0.000754112 -0.000622118 0.000467992 0.000529009 0.000153753 0.000138149 8.39991e-05 0.000238674 3.83673e-05 -5.40376e-07 0.000128561 0.000432219 0.000275811 0.000112366 -1.34967e-05 8.8854e-05 8.19966e-05 4.36454e-06 -0.000233618 0.000134307 0.000567838 0.00013586 0.000729402 0.00886203 0.00166637 0.00036968 0.000267049 0.00132886 0.000914728 0.000216356 0.000635073 0.000272712 0.000663118 0.00128793 0.00104231 0.000556968 0.000494146 0.00101122 0.00442665 0.00196942 0.000632072 0.00411283 -3.2534e-06 0.00285974 0.000840714 0.00117694 -4.16053e-05 8.27263e-12 
-469.683 -0.000159054 -0.000465391 -0.00102333 -0.00237304 -2.49831e-05 -0.000217489 0.000163169 -2.01988e-08 -0.00335666 -0.00295566 -0.00208032 -0.00498555 -0.00593941 -0.00604165 0.102458 -0.0223707 0.00296989 0.00279887 0.00115553 0.000390762 0.000267101 0.000750731 0.00054965 0.000201271 0.000259986 0.000440548 0.000202173 0.000101245 0.000184086 0.00102505 0.000773265 7.08661e-05 4.73247e-05 -0.000190631 -0.000162299 -9.39754e-05 8.83538e-05 0.000126239 0.000634002 0.000106558 0.000894993 0.0113179 0.00182317 0.000755896 0.000412853 0.00177617 0.00123423 0.000422839 0.000795017 0.000532543 0.00101899 0.00201492 0.00117339 0.000793827 0.000702434 0.000716177 0.00371477 0.00116484 0.000236602 0.001539 -3.21874e-06 0.00046178 -0.000159158 0.001265 -3.9311e-06 9.06037e-15 
-2147.34 -0.000985371 -0.00454906 -0.00362984 -0.0106867 -0.000160756 -0.002182 -0.000953528 -2.35143e-08 -0.00494465 -0.00494998 -0.00513555 -0.00647858 -0.00722727 -0.0110358 -0.0223707 0.255003 -0.00527386 0.00642395 0.00511675 0.00227003 0.00100177 0.00275878 0.00207672 0.00072835 0.000970357 0.00182593 0.00063308 0.000552281 0.000696234 0.00426182 0.00314765 0.000595175 0.000264027 0.000166029 0.000532114 0.000173288 0.000754877 0.000687148 0.00394387 0.000436676 0.00377977 0.0463988 0.00787195 0.00283135 0.00177901 0.00713207 0.00492375 0.00188554 0.00388131 0.00219305 0.0039849 0.00917107 0.00566339 0.00308133 0.00325483 0.00415409 0.0223238 0.00774797 0.00210227 0.0110251 -1.13599e-05 0.00608818 0.00125257 0.0046505 0.000129464 -2.28018e-12 
-787.84 -0.000254863 -0.00107276 -0.00183861 -0.000234289 -2.06399e-05 -0.000720644 -2.7851e-05 -1.9282e-08 -7.08222e-05 -7.28891e-05 -0.00360678 -0.00260904 -0.00193626 0.000715863 0.00296989 -0.00527386 0.0688151 0.00280312 0.000930651 0.000666293 0.000463092 0.00126648 0.000906155 0.000381334 0.000400098 0.000783888 0.000331669 0.000260365 0.000242052 0.00216408 0.00188498 0.000398513 9.69956e-05 0.000368362 0.000360829 0.000345732 0.00102163 0.000538355 0.00207698 0.000216768 0.00171577 0.0200548 0.00376811 0.00167206 0.000865892 0.00366046 0.00233495 0.000914798 0.00202218 0.0011442 0.00196015 0.00489621 0.00277809 0.00171793 0.00171988 0.0017974 0.0109779 0.00389755 0.00104822 0.00571214 1.37096e-06 0.00311423 0.000283573 0.00137906 1.16524e-05 3.85333e-13 
-369.748 -9.60735e-05 -0.000436714 5.70681e-05 -0.00164074 -1.73421e-05 -0.000266195 0.000477274 -2.04693e-08 -0.00061557 0.000139882 0.000351302 0.000263467 -1.93934e-05 -0.000435007 0.00279887 0.00642395 0.00280312 0.0211956 0.00135378 0.000921817 0.000265804 0.000600673 0.0004221 0.000238309 0.000224714 0.000520998 0.000239094 0.000180304 0.00021353 0.0015822 0.00141897 0.000315752 0.000127739 0.000430878 0.000417172 0.0003576 0.000917305 0.000409017 0.00170825 0.000138997 0.00114301 0.013334 0.00262916 0.0011112 0.000580076 0.0026004 0.00154245 0.000587721 0.00129653 0.000769102 0.00120817 0.00293553 0.00163595 0.000985107 0.000991504 0.0012447 0.00682821 0.00259579 0.000704636 0.00411183 -2.62005e-06 0.00228272 0.000405167 0.000559579 1.76921e-05 -7.55922e-13 
-230.897 -4.70649e-05 -0.000163019 -0.000805337 0.00113994 -1.12803e-05 -8.9232e-05 -0.000215051 5.11763e-11 -0.000335051 0.000277726 0.000202116 0.000374227 0.000579218 0.000754112 0.00115553 0.00511675 0.000930651 0.00135378 0.0103661 0.000382036 0.000271193 0.000578161 0.000240627 0.00018429 0.000201446 0.000449951 0.0001518 0.000128318 0.000169333 0.00132103 0.00122383 0.000300039 9.04512e-05 0.000427981 0.000372071 0.000331197 0.00086329 0.000403133 0.00143074 0.000121045 0.000867691 0.0101376 0.00199094 0.000885936 0.000453082 0.00210746 0.00130643 0.000512907 0.00111105 0.00066938 0.00104081 0.00252161 0.00139539 0.000823369 0.00082799 0.000963539 0.00530799 0.00222518 0.000531538 0.00345924 -1.97064e-06 0.00190418 0.000288319 0.000257017 4.38706e-06 4.30348e-13 
-130.149 -1.79852e-05 -0.000106732 0.000146493 -0.000959853 -4.88611e-06 -8.1068e-05 3.85676e-05 6.93101e-08 -0.000241544 0.000296616 0.000330287 0.000157467 -0.000232565 -0.000622118 0.000390762 0.00227003 0.000666293 0.000921817 0.000382036 0.00376369 0.000117686 0.00034202 0.000151883 0.000101189 9.36718e-05 0.000219934 8.68606e-05 7.33826e-05 9.03132e-05 0.000729088 0.000694524 0.000170641 5.54653e-05 0.000234853 0.000232384 0.000207685 0.0005295 0.000230226 0.000833968 6.49131e-05 0.000461314 0.00510665 0.00106853 0.000492829 0.000237376 0.00109148 0.000708429 0.00027269 0.000644371 0.000361484 0.000567449 0.00143669 0.000766331 0.000474602 0.000421032 0.000553134 0.00265826 0.00103142 0.000257405 0.00155351 -9.69923e-07 0.000817808 6.76765e-05 4.10982e-05 3.82092e-06 7.03279e-13 
-62.2187 3.95876e-06 1.29492e-05 -5.7092e-05 -0.000303559 -2.73352e-06 -2.2838e-05 6.89252e-06 -9.24108e-09 6.64828e-05 0.00012651 -1.81461e-06 -3.29459e-05 0.000166097 0.000467992 0.000267101 0.00100177 0.000463092 0.000265804 0.000271193 0.000117686 0.00159122 0.000150753 8.1914e-05 5.16627e-05 4.82321e-05 0.00010895 3.47693e-05 3.09462e-05 4.23637e-05 0.000327948 0.000306497 8.54013e-05 3.23436e-05 0.000112319 0.000115775 9.36856e-05 0.000245864 0.000125452 0.00042147 2.39603e-05 0.000239403 0.00259401 0.000559657 0.00023116 0.000126185 0.000524662 0.000337849 0.000128179 0.000312021 0.000154174 0.0002531 0.000668708 0.000376367 0.000232534 0.00019796 0.000288933 0.00132219 0.000513688 0.000116229 0.000775542 -3.24039e-07 0.00022813 1.95708e-05 3.67882e-05 6.07549e-06 -1.4537e-13 
-101.634 -7.25995e-06 -2.51422e-07 2.48726e-05 -0.000646028 -3.0975e-06 -1.40438e-06 -6.97992e-06 -1.25264e-08 4.15462e-05 0.000276935 -9.00137e-05 0.000266853 0.000302695 0.000529009 0.000750731 0.00275878 0.00126648 0.000600673 0.000578161 0.00034202 0.000150753 0.00291436 0.000153441 0.000118905 0.000119062 0.000233918 0.000124231 8.78949e-05 0.00010877 0.000753391 0.000716996 0.000191999 7.39945e-05 0.000269877 0.000262278 0.000227624 0.000582654 0.000280351 0.00100593 6.7819e-05 0.000581557 0.00610615 0.00126166 0.000521734 0.000312229 0.00126892 0.000819447 0.000310151 0.000734357 0.000390437 0.000646667 0.00156474 0.00092855 0.000543137 0.000498548 0.000654534 0.00336984 0.0013646 0.000355104 0.0021978 5.9831e-07 0.00141884 0.00010365 7.04137e-05 1.15051e-05 -2.60555e-13 
-66.4699 5.88219e-07 -8.71568e-05 -8.73859e-05 -0.000222569 1.68904e-06 1.94288e-07 5.90682e-06 5.18845e-09 0.000140509 8.5873e-05 -3.49931e-05 0.000150774 0.000451249 0.000153753 0.00054965 0.00207672 0.000906155 0.0004221 0.000240627 0.000151883 8.1914e-05 0.000153441 0.00132089 5.8288e-05 6.52335e-05 0.000159336 6.89395e-05 5.13798e-05 7.06391e-05 0.000512032 0.000488562 0.000122767 5.21406e-05 0.000168428 0.000157477 0.0001389 0.000369292 0.000175378 0.000637985 4.30171e-05 0.000381318 0.00392844 0.000763616 0.000372439 0.000162026 0.00079137 0.00048607 0.000203021 0.000493587 0.000277138 0.00043106 0.00101695 0.000628101 0.000350427 0.000350677 0.000421261 0.00212063 0.000783374 0.000225404 0.00130191 -6.32636e-07 0.000829039 8.38606e-05 3.01877e-05 -6.28434e-06 -7.21449e-14 
