*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
6.83378e-05 -5.37771e-09 -9.76207e-09 1.90915e-07 -5.95688e-07 1.39864e-09 -1.89192e-08 -1.62612e-08 4.22692e-09 -8.98895e-08 6.24378e-08 -1.92295e-07 -3.07907e-08 -5.68117e-08 3.19006e-07 -6.35717e-07 2.72663e-07 -7.88638e-08 -3.11219e-08 1.70945e-07 -2.33949e-07 4.59105e-08 5.31374e-08 -8.77927e-09 3.00089e-09 2.72601e-09 -1.13416e-09 -6.4955e-09 -1.79126e-09 -3.5042e-09 -4.48318e-08 -3.31067e-08 -1.49173e-08 -4.92371e-09 -2.0367e-08 -1.2349e-08 -2.64927e-08 -4.44662e-08 -1.60269e-08 -7.92709e-08 7.0099e-09 -2.03691e-08 -1.22412e-07 -2.73792e-08 -3.01571e-08 -1.02065e-09 -4.7093e-08 -2.09177e-08 -2.1945e-09 -1.62405e-08 -7.04334e-09 -1.11873e-08 -8.29717e-08 -2.5153e-09 -1.65323e-08 -1.96588e-08 -2.95621e-08 -2.16937e-07 -8.12374e-08 -1.11927e-08 -4.51358e-08 -5.97533e-10 5.58875e-08 1.40457e-08 1.74755e-08 3.2493e-09 -1.22596e-15 
829.79 6.4588e-05 0.000728342 -0.00048327 0.000844493 3.85262e-05 0.000565979 0.000455907 -8.98895e-08 0.063207 -0.00222843 0.00104301 -0.000194406 0.00270469 0.000975482 -0.00423665 -0.0112177 -0.00547565 -0.000304838 -0.00102231 -2.19659e-05 -0.000120598 0.000177706 -8.8107e-05 -3.76746e-05 8.29312e-05 8.29105e-05 4.74443e-05 3.41897e-05 3.17091e-05 0.000337117 0.000253601 9.27728e-05 3.63816e-05 0.000132949 0.000132913 0.000137311 0.000379173 0.000209379 0.000936776 5.91567e-05 0.000278611 0.00210284 0.000428393 0.000567927 0.000104966 0.000753791 0.000294594 0.00016663 6.65539e-05 0.000151412 3.3317e-05 0.000984401 2.46879e-05 0.000291816 0.000294517 0.000359734 0.00220586 0.00113815 -9.32021e-05 0.0011725 5.46918e-06 -0.000635024 -0.000351587 -2.80254e-05 9.8761e-06 6.83022e-14 
555.377 -9.24067e-05 -0.00046571 -3.00178e-05 -0.00444605 8.34043e-06 1.82952e-07 0.000522186 6.24378e-08 -0.00222843 0.0686259 -0.00122297 -0.00158307 -0.00181764 0.00297416 -0.00521743 -0.00753125 0.000822719 0.000538262 -0.00101949 9.11687e-05 2.70739e-05 0.000129951 0.000124077 4.08668e-05 9.7587e-05 3.38895e-05 2.36278e-05 1.57455e-05 2.92871e-05 0.000195511 0.000267617 7.13223e-06 -4.64068e-05 7.90237e-05 0.00010531 -0.000113557 -6.65888e-05 0.000161444 0.000516078 5.46136e-05 0.000299843 0.0026382 0.000403898 0.000335855 9.11534e-05 0.000423761 0.000214927 0.00013132 0.000139671 0.000204789 0.000175753 0.000720665 0.000405274 0.000269003 0.000145028 0.000117109 0.00122106 0.000595394 -5.23964e-05 0.000473328 2.68247e-06 -4.21169e-05 -0.000142831 0.000328268 5.7856e-05 6.81965e-13 
546.065 -2.04644e-05 -4.09911e-05 -0.0014964 0.0041577 -1.02038e-05 -6.49798e-05 -0.000247419 -1.92295e-07 0.00104301 -0.00122297 0.0805368 -0.00283787 -0.00240116 -0.00601172 -0.00553226 -0.0133003 -0.00243623 -0.000271246 -0.000372806 9.62961e-05 6.18002e-06 0.000217103 0.000132716 3.74935e-05 -3.02356e-05 -4.0432e-05 7.41584e-06 7.15649e-06 1.9811e-05 4.33563e-05 -2.5504e-05 -3.24738e-05 -1.39305e-05 -0.000130471 -0.000120751 -0.000119985 -0.000289195 -4.76345e-05 -0.000150729 -6.96843e-06 0.000138699 0.00216342 0.000132482 -0.000161765 7.00605e-06 -0.000170063 -0.000155793 -1.32879e-05 -0.000143528 -0.000109038 -0.00019155 -0.000193898 -5.31253e-05 -2.07608e-05 -5.65399e-05 -0.00011076 -0.00100586 -0.000392377 -3.409e-05 -0.00049525 -3.35129e-06 0.00035017 -3.81505e-06 0.000381892 -6.81052e-06 -9.76272e-14 
418.97 -0.000107058 -0.00065067 -0.00266658 -0.00176794 -2.81917e-05 -0.000521021 4.95651e-06 -3.07907e-08 -0.000194406 -0.00158307 -0.00283787 0.0798873 0.000808709 -0.00176547 -0.00408801 -0.0122356 -0.00314141 0.000538261 0.000150971 0.00048992 0.00015878 0.000235365 0.000219557 0.000106552 9.67571e-05 0.000193063 6.9286e-05 5.43912e-05 7.02368e-05 0.000479823 0.000388337 7.979e-05 5.60682e-05 7.44867e-05 3.04368e-05 4.63463e-05 0.000237152 0.000101202 0.000615113 6.17725e-05 0.000696532 0.00700374 0.00116232 0.000448066 0.000196225 0.00103709 0.000527466 0.000224628 0.000529216 0.00029333 0.000537426 0.000978787 0.000619735 0.000408126 0.000403784 0.000580542 0.00322938 0.00102775 0.000343958 0.00191765 -8.45679e-07 0.000828661 0.000251512 0.00055301 4.71056e-05 -1.32037e-13 
137.488 -0.000135246 -0.000322682 0.00284807 -0.00914159 -4.8183e-05 -0.000389748 0.000526295 -5.68117e-08 0.00270469 -0.00181764 -0.00240116 0.000808709 0.0823618 -0.0021725 -0.00819446 -0.000367564 0.00243295 0.00220483 0.000943161 0.000606219 0.000437633 0.000628217 0.000136273 0.000134922 0.000129203 0.000336465 9.79237e-05 6.16966e-05 0.000109169 0.000557371 0.000254292 9.28088e-05 7.63827e-05 -1.47286e-05 -0.000122453 4.99516e-05 7.65396e-05 -4.58623e-05 0.000430374 7.52851e-05 0.000774027 0.00879445 0.00180415 0.000897238 0.000329887 0.00169006 0.00105247 0.000265008 0.000729268 0.00035316 0.000811868 0.00153544 0.000838859 0.000555789 0.000605321 0.000949592 0.0041138 0.00180484 0.000298417 0.00315772 -1.33933e-06 0.00135884 0.000373228 0.00125107 1.09548e-05 6.00398e-14 
10.2758 -0.000149979 -0.000943082 -0.000346827 -0.00208293 -5.59856e-05 -0.000248327 0.000593441 3.19006e-07 0.000975482 0.00297416 -0.00601172 -0.00176547 -0.0021725 0.0817949 -0.0101607 -0.00649742 -0.00260585 0.00173832 0.00141784 0.00064831 0.000239751 0.000715718 0.000509001 0.000225972 0.000175389 0.000488104 0.000175324 9.63829e-05 0.000257167 0.00129755 0.0011256 0.000198046 8.86805e-05 0.000332843 0.00032741 0.000189202 0.000618051 0.000309957 0.00146851 0.000136153 0.00115103 0.01217 0.00269823 0.00113005 0.000404315 0.00217959 0.00145547 0.000371056 0.00108976 0.00063173 0.00111976 0.00266499 0.00131726 0.00113478 0.000850638 0.00171915 0.00703538 0.0022851 0.000701492 0.00394685 -1.96753e-06 0.00204844 0.000423734 0.00089825 5.06516e-05 -4.42578e-14 
-285.943 -0.000207013 -0.00074189 -0.00203275 0.00450816 -5.86329e-05 -0.000275221 0.000487555 -6.35717e-07 -0.00423665 -0.00521743 -0.00553226 -0.00408801 -0.00819446 -0.0101607 0.10171 -0.0194458 -0.0029269 0.00105217 0.000132581 0.000462469 9.06697e-05 0.000161206 0.000162645 1.54054e-05 -0.00013912 -0.000284624 -6.06748e-05 -4.16081e-05 -7.10169e-05 -0.000819422 -0.00111179 -0.00029763 -9.27121e-05 -0.000613308 -0.000610571 -0.000586411 -0.00141907 -0.000447969 -0.0011389 -4.42142e-05 -9.12797e-05 -0.000999559 -0.000418641 -0.000496142 -0.00011743 -0.000819735 -0.00056245 -0.00023955 -0.000675465 -0.000460948 -0.000670045 -0.000928518 -0.000457226 -0.000291429 -0.00031263 -0.000228281 -0.000792774 -0.00066704 -3.89394e-05 -0.000529439 -1.50379e-07 -0.00018314 0.000184375 0.00134265 2.89899e-06 -2.96344e-13 
-2159.54 -0.000818973 -0.00284382 -0.00388538 0.00423558 -0.000118398 -0.00188035 -0.000129157 2.72663e-07 -0.0112177 -0.00753125 -0.0133003 -0.0122356 -0.000367564 -0.00649742 -0.0194458 0.235879 -0.00958331 0.0074808 0.00593553 0.00186652 0.000848253 0.00270955 0.00178754 0.000723268 0.0009018 0.00173446 0.000509927 0.000568619 0.000502243 0.00372654 0.00254584 0.000578851 8.4452e-05 0.000369484 0.000109431 0.000225637 0.000488785 0.000403592 0.00255511 0.000305064 0.00299334 0.0389181 0.0065078 0.00231113 0.00167115 0.00621073 0.00418425 0.00169047 0.00320944 0.00178451 0.00295646 0.00754407 0.0042969 0.00239854 0.00264679 0.00301476 0.0166331 0.00586378 0.00154679 0.00810299 -5.02675e-06 0.00467514 5.9311e-05 0.00427411 5.28033e-05 7.5382e-14 
-686.496 -0.00019185 -0.000561841 -0.000498281 -0.00188421 -5.72944e-05 -0.000245642 7.85437e-05 -7.88638e-08 -0.00547565 0.000822719 -0.00243623 -0.00314141 0.00243295 -0.00260585 -0.0029269 -0.00958331 0.0690073 0.00287273 0.00201539 0.000997523 0.000194364 0.000723359 0.000696855 0.000282274 0.000305293 0.000682827 0.000304151 0.000205054 0.000277819 0.00213704 0.00191976 0.000434605 0.000146336 0.000570696 0.000535462 0.000472067 0.00127585 0.000624324 0.00242981 0.000201788 0.00172196 0.019937 0.00355819 0.0014008 0.000772519 0.0035508 0.00218979 0.000799432 0.00181533 0.00104876 0.00184443 0.00442343 0.00252339 0.00146472 0.00148493 0.00174733 0.0098954 0.00355842 0.000900441 0.00602586 1.48509e-06 0.00362027 0.000457056 0.00103252 -4.08198e-05 -2.6245e-14 
-308.324 -9.56246e-05 -0.000292637 -0.00131618 0.00260951 -1.93677e-05 -0.000108869 0.000280853 -3.11219e-08 -0.000304838 0.000538262 -0.000271246 0.000538261 0.00220483 0.00173832 0.00105217 0.0074808 0.00287273 0.0207565 0.000718963 0.000489811 0.000289342 0.000715763 0.000516192 0.000252168 0.000259301 0.000585381 0.000256103 0.000194658 0.000235569 0.00174673 0.00156844 0.000378235 0.000136206 0.000548746 0.000485211 0.000422538 0.00104162 0.000488077 0.00183747 0.000155299 0.00122003 0.0145567 0.00272098 0.00117674 0.000622614 0.00280733 0.00171741 0.000682417 0.00145994 0.00088011 0.00135834 0.00337048 0.00195343 0.00117542 0.00117455 0.00141871 0.0078765 0.0029893 0.000804216 0.00459374 -1.92688e-06 0.00262165 0.000275351 0.000535956 1.70993e-06 -7.61784e-15 
-249.231 -7.78054e-05 -0.000208301 -0.000746687 0.00184352 -1.24042e-05 -4.94498e-05 -3.97271e-06 1.70945e-07 -0.00102231 -0.00101949 -0.000372806 0.000150971 0.000943161 0.00141784 0.000132581 0.00593553 0.00201539 0.000718963 0.0121005 -8.57722e-05 0.000204459 0.000489111 0.000366486 0.000161829 0.000201146 0.000429348 0.00012878 0.000120691 0.000158255 0.00117874 0.00107862 0.000251263 7.80329e-05 0.000365323 0.000289386 0.000278095 0.000742775 0.00037697 0.00128356 0.000130295 0.000844834 0.00996204 0.00181281 0.000744585 0.000430034 0.0018314 0.00122906 0.000467143 0.000982376 0.000621428 0.000995904 0.00235069 0.0013937 0.000773039 0.000785935 0.000959805 0.00513375 0.00191098 0.000518784 0.00321093 -1.75933e-06 0.00202897 0.000258878 0.000317602 4.91657e-06 -7.89794e-15 
-84.7647 -4.41677e-07 -9.50169e-06 -0.000521937 0.00152216 -2.32331e-06 9.13693e-06 -7.77904e-05 -2.33949e-07 -2.19659e-05 9.11687e-05 9.62961e-05 0.00048992 0.000606219 0.00064831 0.000462469 0.00186652 0.000997523 0.000489811 -8.57722e-05 0.00414266 6.07639e-05 0.000203349 0.00014434 8.41314e-05 8.61424e-05 0.000163004 7.78883e-05 5.57102e-05 8.45688e-05 0.000630583 0.000602136 0.000147536 4.76276e-05 0.000190611 0.000193857 0.00018492 0.000449202 0.000229422 0.000863424 5.25428e-05 0.000425262 0.00431828 0.00093243 0.000439973 0.000188519 0.00101044 0.000612088 0.000239022 0.000520308 0.000333644 0.000508585 0.0013877 0.000714588 0.000455269 0.000407041 0.000536711 0.00268911 0.00105843 0.000253944 0.001695 1.14791e-07 0.000812887 8.72479e-05 5.62132e-05 -4.23771e-06 -1.29735e-14 
-56.7351 6.66601e-06 -1.39089e-05 2.20092e-05 -6.98993e-05 -2.21882e-06 -2.01181e-05 4.80887e-05 4.59105e-08 -0.000120598 2.70739e-05 6.18002e-06 0.00015878 0.000437633 0.000239751 9.06697e-05 0.000848253 0.000194364 0.000289342 0.000204459 6.07639e-05 0.00161433 0.000181241 7.28336e-05 5.28565e-05 4.38531e-05 0.000108687 3.35231e-05 2.96674e-05 4.32652e-05 0.00030887 0.00028411 7.72468e-05 2.93126e-05 0.000111803 0.000104968 8.41308e-05 0.000221842 0.000108299 0.000376176 2.52589e-05 0.000222546 0.0024261 0.000517991 0.000213814 0.000114078 0.000458485 0.000293698 0.000116361 0.000284633 0.000131747 0.000223883 0.000562007 0.000342347 0.000205934 0.000180951 0.000277345 0.00125591 0.000474906 0.000113685 0.000761537 -8.67113e-07 0.00026214 5.76001e-05 2.85705e-05 1.38963e-06 1.52409e-14 
-85.2747 -7.86163e-06 -7.91348e-05 2.6495e-05 8.09034e-05 3.74376e-07 -4.11783e-05 6.14301e-05 5.31374e-08 0.000177706 0.000129951 0.000217103 0.000235365 0.000628217 0.000715718 0.000161206 0.00270955 0.000723359 0.000715763 0.000489111 0.000203349 0.000181241 0.00289368 0.000179072 0.000118452 0.00010648 0.000218334 0.000115252 8.057e-05 0.000100161 0.000669368 0.000629592 0.000160118 6.26558e-05 0.000251656 0.000224509 0.0001915 0.000501529 0.000235561 0.000869258 6.77647e-05 0.000537162 0.00554187 0.00114849 0.000462858 0.000280632 0.00110615 0.000708098 0.000281806 0.000655494 0.000331828 0.000538659 0.00129152 0.000818541 0.000475129 0.000457195 0.000617987 0.00324105 0.00116472 0.000373101 0.0020959 -1.66472e-07 0.00143857 0.00015646 7.10407e-05 5.09759e-06 4.8751e-14 
-68.8114 2.30954e-06 4.10194e-05 -0.000111345 3.20322e-05 -4.41091e-06 1.75422e-05 1.87011e-05 -8.77927e-09 -8.8107e-05 0.000124077 0.000132716 0.000219557 0.000136273 0.000509001 0.000162645 0.00178754 0.000696855 0.000516192 0.000366486 0.00014434 7.28336e-05 0.000179072 0.00132424 6.82633e-05 7.517e-05 0.000157482 6.58576e-05 5.33405e-05 5.93794e-05 0.000496363 0.000467591 0.00012891 4.92244e-05 0.000166519 0.000141086 0.00014657 0.000361653 0.000167414 0.000591088 3.83415e-05 0.000378189 0.00376004 0.00070986 0.000365853 0.000146462 0.000698233 0.00042751 0.000183447 0.000442431 0.000249778 0.000377523 0.000961841 0.00057439 0.000324656 0.000309215 0.000361339 0.00198762 0.000849705 0.000190472 0.00124099 8.00772e-07 0.000734811 2.90888e-05 2.13101e-05 -4.20401e-06 1.21372e-14 
