* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-0.00255117 -8.22602e-09 -1.86583e-08 5.63804e-08 1.44082e-07 4.42512e-10 -1.47705e-08 -1.2948e-08 3.92805e-09 -2.95193e-08 -1.75507e-07 -3.50988e-08 2.19957e-07 -8.4135e-08 -7.85419e-08 7.10004e-08 -1.44578e-08 3.04642e-08 8.94617e-09 8.0921e-08 9.90922e-09 -5.791e-09 -8.47978e-09 1.11329e-09 2.54521e-09 -4.36596e-09 -2.70802e-09 -1.88951e-09 2.77367e-09 7.69176e-11 -5.07828e-09 -1.76621e-08 2.17784e-08 -3.2852e-09 2.92938e-08 7.24959e-09 -1.04444e-08 -2.8426e-08 8.17927e-09 2.91339e-09 -8.16131e-10 7.24171e-09 -6.39823e-09 1.44565e-08 -1.21905e-08 2.92415e-09 2.65508e-08 2.85262e-09 -4.92307e-09 -3.50978e-10 2.442e-09 -3.97466e-09 3.58759e-10 1.24563e-08 9.57075e-09 4.61558e-09 8.36542e-09 -6.80841e-09 1.09278e-09 4.15745e-10 3.47026e-08 2.03937e-10 3.722e-08 -4.16963e-09 3.80933e-09 5.49595e-10 1.25333e-16 
752.541 -3.48999e-05 -0.000517767 0.000847374 0.000177529 -2.49258e-05 -0.000316562 0.000189544 -2.95193e-08 0.0721531 -0.00234381 -4.35287e-05 -0.00574299 0.000289642 -0.00156818 -0.00372536 -0.0110157 -0.00161265 0.000175187 -0.000110651 -0.00038111 -6.37127e-05 -0.000143614 0.000152522 -9.64604e-05 -3.9503e-05 -0.000101226 -3.96023e-05 5.69756e-08 -7.8069e-05 -0.000151994 -0.000144877 2.6816e-05 2.73797e-05 -0.000135138 -0.000141112 -0.000102757 -0.000206979 -2.81778e-05 -3.32373e-05 -1.67637e-05 4.27678e-05 -0.000397559 7.9133e-05 -0.000217933 0.000104629 0.000118132 2.29071e-05 -7.06782e-05 -4.13061e-05 1.33197e-05 -0.000185657 -0.000120796 -0.000113948 -0.000127835 0.00011691 3.59559e-05 -5.42709e-05 -0.000269215 5.48981e-06 0.00074873 3.485e-06 -8.1616e-05 0.000193365 0.000278179 -0.000109512 3.62027e-14 
546.529 -9.08573e-06 -0.000712624 0.000403429 -0.000113215 -4.71509e-05 -0.000507292 9.78531e-05 -1.75507e-07 -0.00234381 0.0637098 8.96911e-05 0.000756125 -0.000977771 -0.00342745 -0.0038464 -0.00829664 -0.00145608 -0.000553185 3.14411e-06 -7.78959e-05 -8.84287e-05 -0.00010885 -9.62925e-05 -2.15926e-05 5.19971e-05 -3.18581e-05 1.31926e-05 -5.99745e-05 -4.38014e-06 -0.000189362 -0.000181979 -0.000155071 -6.01967e-05 -0.000185238 -0.000179276 -8.80781e-05 -0.000203606 -0.000156996 -0.000181932 -3.67713e-07 -7.68832e-06 5.27197e-05 -7.42005e-06 -0.000122305 -9.81711e-06 -8.32593e-05 2.09558e-05 -8.59956e-05 -0.000266067 -7.57289e-05 -0.000137944 -0.000340455 -0.0001707 -5.41366e-05 5.15423e-05 3.59168e-05 -0.0001318 -0.000379714 -6.03095e-05 0.000347358 1.09293e-07 0.000289033 6.2761e-05 0.00039769 -8.22449e-06 3.86556e-13 
633.516 -0.000104502 -0.00119737 0.000457825 -0.000175274 -3.64906e-05 -0.000468191 0.000298143 -3.50988e-08 -4.35287e-05 8.96911e-05 0.0744929 -0.000934925 -0.000691559 -0.00106595 -0.00441385 -0.0148939 -0.00260427 -0.000473626 -0.000165887 -0.000281419 -0.000167951 -0.000288557 -0.000114118 -8.4433e-05 -2.9629e-05 -0.00013979 -6.48886e-05 -4.8298e-05 -5.56475e-05 -0.000365887 -0.000364718 -0.000104721 -2.18565e-05 -0.000172946 -0.000193306 -0.000172473 -0.000328251 -0.000103276 -0.000174867 1.81117e-05 1.54893e-05 5.66109e-05 1.69461e-05 -4.20642e-05 -5.59143e-05 -0.000103167 -0.000209306 -0.000107889 -0.000193613 -0.000130835 -0.000124204 -0.000266177 -0.000210648 -0.000109517 2.30792e-05 -2.94053e-05 3.96261e-05 0.000253747 8.42853e-05 0.00015407 4.21476e-07 0.000258212 -3.89827e-05 0.000491079 3.3796e-06 7.43826e-14 
154.358 -0.000184386 -5.3965e-05 -0.00122318 0.00238107 2.61921e-05 9.17376e-05 6.11743e-05 2.19957e-07 -0.00574299 0.000756125 -0.000934925 0.067881 0.0011289 -0.00543528 -0.00313566 -0.00907366 0.00170292 -0.000151189 -0.000273037 9.56698e-05 -1.76893e-05 -3.8286e-05 -3.44085e-05 1.13208e-05 -3.67904e-05 -7.16282e-05 -5.62932e-05 -2.66157e-05 -0.000117068 -0.000385238 -0.000555418 1.2511e-05 -5.05212e-05 -0.000211141 -0.000111739 -0.000340634 -0.000765499 -0.000266239 -0.000944977 -4.60292e-05 -0.000191189 -0.000830551 -0.00054908 -0.000407569 -8.53979e-05 -0.000657075 -0.000282799 -0.000206529 -0.000411197 -0.000289332 -0.000422454 -0.000994026 -0.000410107 -0.000368145 -0.000358787 -0.000344463 -0.000546649 -0.000461334 -0.000211098 -0.00162209 6.63907e-07 -0.00103372 -0.00016342 0.000843967 4.49945e-05 -5.45315e-13 
40.2084 -0.000159754 -0.000642336 -0.00141587 0.00156712 -6.17976e-05 -0.000134874 -0.000748412 -8.4135e-08 0.000289642 -0.000977771 -0.000691559 0.0011289 0.0792 -0.000998657 -0.0101473 -0.00461499 0.000530733 0.00150747 0.000853057 0.000251214 0.000183271 0.000467428 0.000330088 0.000146128 0.000223562 0.000311953 5.10708e-05 6.04749e-05 0.000128598 0.000532306 0.00029499 2.59544e-05 4.60236e-05 -0.000110797 -4.03287e-05 -3.25614e-05 -0.000231521 3.27014e-05 0.00040816 6.42106e-05 0.0005595 0.00684966 0.000999457 0.000283696 0.000165561 0.0011855 0.000771424 0.000212472 0.000537697 0.0003151 0.000587143 0.00127939 0.000630076 0.000469242 0.000346895 0.000413516 0.00209773 0.000429008 -2.55596e-05 8.47597e-05 -2.90987e-06 -0.000426971 -0.000161526 0.00102384 8.4137e-05 1.66773e-13 
-28.4002 -0.000239633 -0.000570655 -0.00162483 -0.000216081 -0.000104646 -0.000326292 0.000196955 -7.85419e-08 -0.00156818 -0.00342745 -0.00106595 -0.00543528 -0.000998657 0.0883771 -0.00604612 -0.00731194 -0.00165272 0.00150519 0.000648232 0.000421052 0.000213903 0.000387299 0.000275273 0.000218258 6.14931e-06 0.000248064 2.16576e-06 7.02276e-05 0.000117407 0.000674359 0.000620461 5.0963e-05 0.000116841 2.12007e-05 -1.55143e-05 -0.00011699 -5.05099e-05 7.83753e-05 0.000223446 3.40609e-05 0.000741992 0.00883275 0.00135782 0.00039045 0.000259501 0.00160851 0.000594716 2.76815e-05 0.000627356 0.000317925 0.00052447 0.00148028 0.0010647 0.000741887 0.000608401 0.000880338 0.00410716 0.00183269 0.000495226 0.00300324 -6.0464e-07 0.00206007 0.000321888 0.00121087 0.00019891 1.20262e-13 
-510.015 -0.000196927 -5.42883e-05 -0.000931468 0.00101363 -2.06097e-05 -4.05874e-05 6.51917e-05 7.10004e-08 -0.00372536 -0.0038464 -0.00441385 -0.00313566 -0.0101473 -0.00604612 0.100266 -0.013184 -0.00264785 0.00199639 0.000463218 0.00103507 0.000156789 0.000450906 0.000430587 0.000172212 0.00014235 0.0002502 0.000126731 6.85397e-05 0.000123307 0.000407723 2.02627e-05 -9.2374e-05 -8.94801e-05 -0.000184365 -0.000258208 -0.000295519 -0.000659308 -0.000178537 -0.000277431 1.20749e-05 0.000520529 0.00642088 0.00134221 0.000527741 0.000174498 0.000809756 0.000639385 0.000180459 0.000166876 0.000166519 0.0003809 0.00071333 0.000412065 0.00036642 0.000214014 0.000253482 0.000773973 1.00184e-05 -1.0534e-06 -0.000271593 -1.68993e-06 -0.000850497 -0.000189565 0.00137187 3.63755e-05 -1.00462e-13 
-2425.1 -0.000738417 -0.00328931 -0.00235801 -0.00260588 -0.000116681 -0.00209446 0.00027614 -1.44578e-08 -0.0110157 -0.00829664 -0.0148939 -0.00907366 -0.00461499 -0.00731194 -0.013184 0.247415 -0.00470969 0.00809586 0.00395444 0.00280842 0.00118339 0.00308748 0.00194595 0.000760757 0.000906751 0.00188418 0.000660847 0.000572891 0.000655489 0.00427485 0.00292493 0.000670264 6.64908e-05 0.000428153 0.000330504 0.000240812 0.000242212 0.000502512 0.00308102 0.000374005 0.00324323 0.0418671 0.00712259 0.0028373 0.00161628 0.00600315 0.00410958 0.00183183 0.00346209 0.00182402 0.00330265 0.0079909 0.00471269 0.00256777 0.0025076 0.00319704 0.0177256 0.00604558 0.00150454 0.00754204 -2.79813e-06 0.00334283 0.00021705 0.00467061 4.79468e-06 6.41336e-14 
-703.687 -0.00025862 -0.000690962 -0.00154924 0.00158105 -4.82771e-05 -0.000378791 9.09318e-06 3.04642e-08 -0.00161265 -0.00145608 -0.00260427 0.00170292 0.000530733 -0.00165272 -0.00264785 -0.00470969 0.0707165 0.00224321 0.00195577 0.000855305 0.000412396 0.0010163 0.000651397 0.000270196 0.000323218 0.000675374 0.000277187 0.000205056 0.00027136 0.00191526 0.0016038 0.000319704 8.96575e-05 0.000350927 0.000316146 0.000286769 0.000720545 0.000386415 0.00145804 0.00014006 0.0014307 0.0183302 0.00333256 0.00132725 0.000705287 0.00312881 0.00192566 0.000787037 0.00161718 0.000863505 0.00144402 0.00364595 0.0020419 0.00125771 0.00129876 0.00166506 0.00915902 0.00349606 0.00091826 0.0048443 -1.32026e-06 0.00243682 0.000250269 0.00134095 -1.31312e-05 -7.68006e-14 
-371.545 -9.41057e-05 -0.000493264 -0.000474998 -2.04267e-05 -2.00257e-05 -0.000213183 -3.94681e-05 8.94617e-09 0.000175187 -0.000553185 -0.000473626 -0.000151189 0.00150747 0.00150519 0.00199639 0.00809586 0.00224321 0.0202897 0.00137414 0.000301557 0.000241138 0.000599531 0.000376117 0.000192264 0.00020066 0.000460117 0.000194916 0.00015435 0.000176638 0.00131263 0.00114467 0.000250759 9.48469e-05 0.000304778 0.00035041 0.000221676 0.00063817 0.00033705 0.0013277 0.00012821 0.000927637 0.0112529 0.00213458 0.000916841 0.000517597 0.00212593 0.00140865 0.00054321 0.00114928 0.000689971 0.00109577 0.00263368 0.00158819 0.000920452 0.000917005 0.00111176 0.00597447 0.00212858 0.000584744 0.00323852 -2.84272e-06 0.00174613 0.000224737 0.000641514 -9.62764e-07 -4.1068e-14 
-217.823 -4.53171e-05 -3.73612e-05 -0.000481913 0.00106395 -1.67314e-05 -2.83998e-05 -8.6917e-05 8.0921e-08 -0.000110651 3.14411e-06 -0.000165887 -0.000273037 0.000853057 0.000648232 0.000463218 0.00395444 0.00195577 0.00137414 0.0102522 0.00010014 0.000194599 0.000469885 0.000301111 0.000162571 0.000186174 0.000388298 0.000137965 0.000111049 0.000149336 0.00116001 0.00109553 0.000247367 8.209e-05 0.000315234 0.000351913 0.000242371 0.000733507 0.000339081 0.00109558 9.73356e-05 0.00077142 0.00921389 0.00167714 0.000767285 0.000397408 0.00174064 0.00112358 0.000457325 0.000910593 0.000584148 0.000871956 0.00207777 0.00118233 0.000719937 0.000698279 0.000852306 0.00467055 0.0017862 0.000473822 0.00275249 -2.63295e-06 0.00162725 0.000217227 0.000259924 -1.87382e-06 -1.96163e-13 
-104.164 -1.93284e-05 -1.59821e-05 7.73366e-05 -0.000368169 -1.80232e-06 -4.48134e-05 -2.97519e-05 9.90922e-09 -0.00038111 -7.78959e-05 -0.000281419 9.56698e-05 0.000251214 0.000421052 0.00103507 0.00280842 0.000855305 0.000301557 0.00010014 0.00378199 0.000102563 0.000281182 0.000117882 8.05266e-05 7.50013e-05 0.00015793 6.92857e-05 5.21692e-05 7.11542e-05 0.000529774 0.000485241 0.000118737 3.05521e-05 0.000166231 0.000132891 0.000131336 0.000331299 0.000162592 0.000629675 4.99776e-05 0.000369945 0.00421387 0.000862819 0.000385598 0.000175191 0.000823053 0.000503056 0.000208795 0.000445053 0.00024741 0.000394269 0.000968537 0.000580373 0.000332117 0.000320828 0.000430846 0.00238337 0.00093094 0.000232999 0.00137677 -1.70902e-07 0.000703916 6.50103e-05 0.000118349 -5.31946e-06 -4.2991e-15 
-71.8393 2.64688e-06 3.17396e-05 -4.62606e-05 9.42233e-05 -1.11551e-06 -9.25332e-07 -2.89698e-06 -5.791e-09 -6.37127e-05 -8.84287e-05 -0.000167951 -1.76893e-05 0.000183271 0.000213903 0.000156789 0.00118339 0.000412396 0.000241138 0.000194599 0.000102563 0.00159035 0.000126932 7.5558e-05 4.40932e-05 3.40873e-05 8.10496e-05 2.54391e-05 2.52491e-05 3.52246e-05 0.000256631 0.000235542 6.38359e-05 2.49319e-05 8.68567e-05 8.0704e-05 7.05796e-05 0.000186665 9.65918e-05 0.000308969 1.56528e-05 0.000190945 0.0019776 0.000444501 0.000176362 9.41434e-05 0.00042494 0.000247345 0.000104531 0.000255723 0.000129953 0.000204502 0.000521802 0.000303826 0.00019118 0.000157092 0.000201158 0.000910692 0.000341709 7.34028e-05 0.000535952 -8.25767e-07 0.000133696 1.43745e-05 4.35941e-05 -2.12702e-06 1.09288e-14 
-124.126 2.97486e-07 3.48981e-05 -0.000274443 0.000781722 3.54227e-07 2.89214e-05 -5.92817e-07 -8.47978e-09 -0.000143614 -0.00010885 -0.000288557 -3.8286e-05 0.000467428 0.000387299 0.000450906 0.00308748 0.0010163 0.000599531 0.000469885 0.000281182 0.000126932 0.00284336 0.000120662 0.000101938 9.34365e-05 0.000178401 0.000103531 7.3907e-05 8.74257e-05 0.00059979 0.000560477 0.000142221 5.51328e-05 0.000211898 0.0001932 0.000177516 0.000443205 0.000213863 0.000760405 5.36093e-05 0.000462605 0.00478636 0.000986044 0.000446767 0.000249938 0.00100176 0.000617625 0.000259464 0.000589699 0.000316895 0.000493067 0.00119293 0.000728016 0.000432302 0.000387358 0.000464823 0.00256673 0.000992869 0.00025728 0.00159995 7.51618e-07 0.00107144 2.54627e-05 8.91253e-05 -1.10217e-07 1.45319e-14 
