*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
5.3919e-07 -6.46766e-12 -1.92069e-11 2.14532e-11 2.79563e-10 3.17316e-12 -1.36348e-11 -1.04278e-10 6.42314e-16 -1.66896e-10 -1.70364e-10 -5.74942e-12 -1.6265e-10 7.64154e-11 3.82064e-10 -2.51292e-10 -1.45158e-10 -1.69533e-10 -7.37825e-11 1.77138e-11 -8.00511e-11 -9.32301e-12 -2.65601e-11 -2.55407e-11 -2.94049e-12 -1.40334e-13 -1.83996e-11 4.86227e-12 3.79026e-13 -7.38906e-12 -3.83747e-11 -5.4628e-11 1.44072e-11 -1.24255e-12 7.77421e-11 -3.47579e-11 5.36346e-12 -6.12987e-11 2.68937e-12 -8.52695e-12 4.57628e-12 -1.74408e-11 -1.97901e-10 -4.34403e-11 -3.91059e-11 3.05859e-13 -1.2575e-11 -2.5551e-11 -3.07695e-12 -4.5316e-11 4.03426e-13 -2.9858e-11 -3.97291e-11 1.77026e-12 -1.24671e-11 -4.37228e-12 -2.11076e-11 -8.72716e-11 -2.93066e-11 -5.04837e-12 -8.01607e-11 -2.16317e-14 -5.64069e-11 -2.03835e-11 -1.28273e-11 -1.05242e-12 1.53228e-19 
741.067 -4.16155e-05 0.000483751 0.00029394 -0.000559254 -1.99072e-05 -6.31085e-06 -0.000180971 -1.66896e-10 0.0629316 -0.00135563 -0.00156616 -0.00168053 -0.00297925 -0.003461 -0.00191835 -0.00063244 0.00106726 -0.000354807 -0.000381172 0.000159373 0.000177811 0.000260534 0.000243352 8.87774e-05 7.85231e-05 0.000218155 6.02703e-05 6.21447e-05 2.13599e-05 0.000274642 0.000144283 3.6591e-05 -3.18713e-05 -6.16308e-05 6.68537e-05 0.000300617 0.000161181 -0.000132206 -6.2689e-05 7.55591e-06 0.000442002 0.00609022 0.0013184 0.000699861 0.000232658 0.000941833 0.000679957 0.000221768 0.000478003 0.000261611 0.000294001 0.000941094 0.000405027 0.000362823 0.000304541 0.000605096 0.00330945 0.00112157 0.000428287 0.00214016 1.86909e-06 0.00135015 3.61189e-05 0.000286931 -2.53023e-05 2.00084e-13 
576.232 -5.45822e-06 0.000140799 -0.00123936 0.00182547 -5.12396e-05 1.95433e-05 8.53064e-05 -1.70364e-10 -0.00135563 0.0699547 -0.000771775 -0.00222788 -0.00653016 0.000116 -0.00429026 -0.00752386 0.00197698 0.000720416 0.000145802 0.00010054 9.02056e-05 0.000119014 0.000177299 8.13102e-05 8.47362e-05 6.30745e-05 -1.18918e-05 9.71035e-06 4.53347e-05 0.000202736 0.000314959 -0.000108876 -1.54316e-05 -4.23051e-05 -7.15274e-05 -2.39548e-05 7.90472e-05 4.97113e-05 0.000157077 2.8682e-05 0.000331997 0.00442008 0.000822016 0.000188261 0.000142349 0.000584168 0.000251596 0.00011495 7.98123e-05 0.000132729 0.000108243 0.000363666 0.000254135 0.00012388 0.00011324 8.00451e-05 0.00111277 0.000421256 0.000151018 0.000780255 -3.24984e-07 0.000738624 2.00298e-05 0.000363439 -3.85254e-05 -6.62216e-14 
540.132 -3.49741e-05 1.43112e-05 -0.000257173 -0.000767329 1.9987e-05 -0.000218765 -8.5048e-05 -5.74942e-12 -0.00156616 -0.000771775 0.0716699 0.00508306 -0.00227557 -0.00141947 -0.00288427 -0.0145282 0.000810702 0.000316616 0.000268612 0.000165238 9.67606e-05 0.000115725 0.000245059 2.43377e-05 -1.34756e-05 2.90417e-05 3.22884e-05 4.94487e-05 4.18154e-05 0.000187561 0.000162351 3.41069e-06 4.41159e-05 6.90793e-05 -6.84617e-05 4.95555e-06 4.57849e-05 5.29441e-05 0.000233585 2.50892e-05 0.00042111 0.00335896 0.000541404 0.000403259 0.000112956 0.000494183 0.00025478 0.000100053 0.000202561 9.49358e-05 0.000116738 0.000559987 0.000201608 0.000211336 0.000272308 0.000282327 0.00191793 0.000531682 0.000175939 0.000855227 -3.72193e-06 0.00118443 0.000473395 0.000505212 -3.30476e-05 1.22431e-13 
533.979 -7.10953e-05 -0.000430025 6.88876e-05 -0.00101685 -8.12149e-06 7.73033e-05 0.000278658 -1.6265e-10 -0.00168053 -0.00222788 0.00508306 0.0813905 -0.00149532 -0.00257812 -0.00387917 -0.0186958 -0.00214537 0.000577416 0.000287206 3.08689e-05 -2.55444e-05 -2.4318e-06 3.14302e-05 5.68697e-06 -1.17262e-05 9.76074e-06 -1.16132e-05 1.75169e-05 6.11484e-05 0.000257873 0.000293558 -4.97629e-05 2.91366e-05 -9.41837e-06 -7.47236e-05 -4.44899e-05 0.000127805 1.75222e-05 0.000119079 2.02358e-05 0.000395653 0.0044572 0.000730592 0.000392593 0.00017512 0.000723129 0.000297401 0.000105478 0.000347481 0.000116184 0.000315859 0.00055564 0.000330533 0.000210627 0.000350438 0.000293753 0.00239407 0.000547893 9.38802e-05 0.000865673 -5.70033e-07 0.000397273 0.000126677 0.000542359 1.84338e-05 4.95297e-14 
26.2855 -0.000211562 -0.00150693 0.000243098 -0.000944849 2.66919e-05 -0.000177903 -0.000718653 7.64154e-11 -0.00297925 -0.00653016 -0.00227557 -0.00149532 0.0807659 0.000498958 -0.0107903 -0.00761698 0.000803516 0.0015052 0.000180924 0.000414676 9.97265e-05 0.000351526 6.23875e-05 6.74841e-05 9.65086e-06 3.62248e-05 3.64698e-05 3.43162e-05 7.31943e-05 0.000395131 0.000284542 2.94065e-05 2.22778e-05 -0.000145175 -0.000110764 -0.000319546 -5.9227e-05 -7.32394e-05 -3.96068e-05 7.85629e-06 0.000477649 0.005952 0.000615178 8.35401e-05 0.00019002 0.000874073 0.000120008 0.000133629 0.000391959 0.000117226 0.000274068 0.000595425 0.000452268 0.000139541 0.000294719 0.000136436 0.00106365 0.000559449 4.77144e-06 0.000482916 5.03881e-07 0.000181201 -6.18162e-05 0.000849387 0.000139678 -1.52775e-13 
-96.8251 -0.000248446 -0.000512646 1.52022e-05 0.000123344 -4.1263e-05 -0.00035266 -0.000658996 3.82064e-10 -0.003461 0.000116 -0.00141947 -0.00257812 0.000498958 0.0824733 -0.011272 -0.0102907 0.000622934 0.00180691 0.000540875 0.000814872 0.000319328 0.000423243 0.000258733 0.00013884 0.000127831 0.000207276 0.000109672 3.44915e-05 8.43887e-05 0.00045977 0.00021998 7.41636e-05 3.32488e-05 0.000196416 -9.97199e-05 -0.000131691 -0.000253911 -2.10358e-05 0.000190333 6.24897e-05 0.00056474 0.00687801 0.00142589 0.000423927 0.000200862 0.00124814 0.000733889 0.000149691 0.000394937 0.000361355 0.000640821 0.00129509 0.00060386 0.000501222 0.000250556 0.000732219 0.00260027 0.00104437 0.000266779 0.00168317 -9.08648e-06 0.0010327 0.000753317 0.0011055 -1.0303e-05 -1.91029e-13 
-543.11 -0.000285989 -0.00159275 -0.00321807 -0.000599323 -0.000114342 -0.000692045 0.000682934 -2.51292e-10 -0.00191835 -0.00429026 -0.00288427 -0.00387917 -0.0107903 -0.011272 0.110992 -0.0164729 0.00150101 0.00102462 0.00147954 0.0003542 0.000135491 0.000316083 0.000324942 0.000145474 0.000127208 0.000126157 2.06871e-05 3.66177e-05 0.000123286 0.000177671 -1.53309e-06 -3.89746e-05 7.31252e-06 -0.00021944 4.69949e-05 -0.000383226 -0.00125754 -4.11912e-05 -0.000116372 4.56254e-05 0.000520928 0.00623882 0.000940081 0.000127642 0.000172592 0.000753525 0.000405511 9.16212e-05 6.41979e-05 0.000110453 0.000174808 0.000516656 0.000538625 0.000298028 0.000116959 0.000464073 0.00131736 0.000514479 0.000140368 0.000830378 -1.49464e-06 0.000795734 0.000212791 0.00167618 9.50672e-05 -1.16192e-13 
-2230.93 -0.000911579 -0.00316488 -0.00499832 -0.00483263 -0.00016573 -0.00193639 0.00193097 -1.45158e-10 -0.00063244 -0.00752386 -0.0145282 -0.0186958 -0.00761698 -0.0102907 -0.0164729 0.260279 -0.00572731 0.00777404 0.0068953 0.00290217 0.000939724 0.00256311 0.00211473 0.000799789 0.000996995 0.00200897 0.000532508 0.000514059 0.000630156 0.00416534 0.00299989 0.000566255 9.08745e-05 0.000341005 0.00016603 0.000402734 0.000635381 0.000598193 0.0034802 0.000402257 0.0036018 0.0455722 0.00755227 0.00225612 0.00170582 0.00717106 0.00482605 0.0017576 0.00354402 0.0021118 0.00368255 0.00846317 0.00519479 0.00268147 0.00292724 0.00377606 0.0206686 0.00731429 0.00210044 0.0111151 -7.90825e-06 0.00604944 0.000798225 0.00480028 1.83482e-05 -5.65839e-14 
-721.874 -0.000289439 -0.0010714 -0.00199645 -0.000700324 -4.1483e-05 -0.00060605 -1.99969e-05 -1.69533e-10 0.00106726 0.00197698 0.000810702 -0.00214537 0.000803516 0.000622934 0.00150101 -0.00572731 0.0716455 0.0038492 0.0016792 0.00119566 0.00067009 0.00140337 0.00086435 0.000438615 0.000508908 0.000904449 0.000383703 0.000274496 0.000368047 0.00259948 0.00230271 0.000489148 0.000132902 0.000621441 0.000646973 0.000467016 0.00125988 0.000644976 0.0025416 0.00023786 0.00206007 0.0242143 0.00446243 0.00182917 0.000955284 0.00407357 0.00258759 0.00103013 0.00219582 0.00122691 0.0020438 0.0046988 0.00295047 0.00161947 0.00162589 0.00204912 0.0119758 0.0043952 0.00121037 0.00677153 -3.86778e-06 0.00397392 0.000515542 0.00138085 3.5077e-05 1.44486e-13 
-376.097 -0.000116935 -0.00045385 -0.00128541 -0.00044149 -1.81957e-05 -0.000150109 -1.51519e-06 -7.37825e-11 -0.000354807 0.000720416 0.000316616 0.000577416 0.0015052 0.00180691 0.00102462 0.00777404 0.0038492 0.0204853 0.00152385 0.000474637 0.000397024 0.000859371 0.000472196 0.000235644 0.000256604 0.000541848 0.000233224 0.000177136 0.000216382 0.00152022 0.00133219 0.000311841 0.000109179 0.000398318 0.000421612 0.000305697 0.000857006 0.00041691 0.00164475 0.000151458 0.0012051 0.0138639 0.00277538 0.00118869 0.000608289 0.00246793 0.00171549 0.000611814 0.00137213 0.000748498 0.00129903 0.00284587 0.00176414 0.00100384 0.0009739 0.00128916 0.0068278 0.00244214 0.000721434 0.00390775 -4.54543e-06 0.00257001 0.000367226 0.000672055 2.50762e-05 6.77922e-14 
-281.297 -6.02637e-05 -0.000373045 -0.000995742 0.000190176 -2.427e-05 -5.10929e-05 7.73425e-05 1.77138e-11 -0.000381172 0.000145802 0.000268612 0.000287206 0.000180924 0.000540875 0.00147954 0.0068953 0.0016792 0.00152385 0.0111396 0.000351331 0.000216083 0.000476632 0.000388699 0.000176901 0.000198819 0.000419372 0.000134536 0.000113992 0.000160332 0.00113786 0.00103641 0.000235011 7.34587e-05 0.000376108 0.000286733 0.000268983 0.000661551 0.000359758 0.00132148 0.00011333 0.000811752 0.00908981 0.00177629 0.000781449 0.000380887 0.00160603 0.00119581 0.000402198 0.000909263 0.000535032 0.000931453 0.00214913 0.00128014 0.00074083 0.000690678 0.000947634 0.00490899 0.00178454 0.000461889 0.00289366 -7.17899e-07 0.00164223 0.000198267 0.000403935 2.30755e-05 1.38277e-14 
-114.985 -2.71307e-05 -4.70618e-05 -0.000211622 0.00090014 -6.55079e-06 -3.79732e-05 -0.000224045 -8.00511e-11 0.000159373 0.00010054 0.000165238 3.08689e-05 0.000414676 0.000814872 0.0003542 0.00290217 0.00119566 0.000474637 0.000351331 0.00393741 7.53734e-05 0.000227913 0.000160447 8.57218e-05 9.50765e-05 0.000177011 6.942e-05 5.43332e-05 7.06282e-05 0.00055872 0.000518307 0.000137774 4.15012e-05 0.000157881 0.000179701 0.000132785 0.000298529 0.000174979 0.000630973 4.71159e-05 0.000397664 0.00457175 0.000909335 0.000415907 0.000194326 0.000916241 0.000583215 0.000220998 0.000481198 0.000289023 0.000448806 0.00112631 0.000626469 0.000376897 0.000337879 0.000464885 0.00222632 0.000838553 0.000222023 0.00132286 -1.24193e-06 0.0007655 7.45533e-05 0.000146194 -4.36879e-06 -5.05278e-14 
-61.0222 -1.78917e-07 1.32787e-06 -9.75927e-05 -5.93568e-05 -5.08969e-06 -3.57586e-05 3.08582e-05 -9.32301e-12 0.000177811 9.02056e-05 9.67606e-05 -2.55444e-05 9.97265e-05 0.000319328 0.000135491 0.000939724 0.00067009 0.000397024 0.000216083 7.53734e-05 0.00159821 0.000148495 8.41237e-05 5.18678e-05 4.59398e-05 0.000107888 3.19535e-05 2.94175e-05 4.15152e-05 0.000311802 0.000290496 7.90711e-05 3.103e-05 0.000108625 0.000113105 8.76667e-05 0.000228077 0.000112459 0.000375353 2.32224e-05 0.00023253 0.0025415 0.000527427 0.000218223 0.000118402 0.00051072 0.000317208 0.000126961 0.000300163 0.000143465 0.00022885 0.000603733 0.000345654 0.000217247 0.000186792 0.000291916 0.00129895 0.000514219 0.000123301 0.000777471 -6.65863e-07 0.000226395 4.72779e-05 3.82537e-05 1.86654e-06 -4.86739e-15 
-96.9719 -7.08055e-06 7.95032e-06 -0.000141599 -1.1805e-05 -6.72285e-06 -1.14178e-05 6.48891e-05 -2.65601e-11 0.000260534 0.000119014 0.000115725 -2.4318e-06 0.000351526 0.000423243 0.000316083 0.00256311 0.00140337 0.000859371 0.000476632 0.000227913 0.000148495 0.00288942 0.000179757 0.000121364 0.000120801 0.000235497 0.000118286 8.2497e-05 0.000106736 0.000720617 0.000686071 0.000177856 6.86265e-05 0.000264384 0.000261518 0.000214805 0.000545608 0.000254461 0.000905815 6.72354e-05 0.000563947 0.00594849 0.0012077 0.000507769 0.000290067 0.00119051 0.000766398 0.000294414 0.00069771 0.0003545 0.000584067 0.00136994 0.00085299 0.000505343 0.000462035 0.000647358 0.00332348 0.00131521 0.00036321 0.00213012 5.58289e-07 0.0013784 0.000106683 6.3186e-05 1.93151e-06 7.83288e-15 
-67.0686 5.88218e-06 1.47396e-05 -4.68517e-05 -4.37507e-07 2.77818e-06 2.71823e-05 -1.60011e-05 -2.55407e-11 0.000243352 0.000177299 0.000245059 3.14302e-05 6.23875e-05 0.000258733 0.000324942 0.00211473 0.00086435 0.000472196 0.000388699 0.000160447 8.41237e-05 0.000179757 0.00133461 6.52734e-05 8.35121e-05 0.000165295 6.81521e-05 4.95926e-05 6.76588e-05 0.000504362 0.00048192 0.000122436 4.44033e-05 0.000166244 0.000167454 0.000142624 0.000355786 0.000168927 0.00059995 3.93293e-05 0.000383525 0.00400633 0.000759231 0.000378116 0.000162725 0.000757181 0.00047228 0.000206907 0.000462169 0.000276535 0.000397665 0.000981921 0.000590507 0.000336615 0.000332704 0.000408839 0.00214739 0.000753619 0.000213164 0.0012664 -4.38754e-07 0.000794143 6.62352e-05 3.50092e-05 7.49556e-06 5.81321e-15 
