* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
46.621 -3.36252e-09 -8.38186e-07 -0.000391632 -0.000238914 -1.22077 -3.62297 6.13004e-05 0.0276632 -0.00219511 -0.00304135 -0.00472911 0.00621321 -0.00062945 0.00404496 0.000252907 0.000324787 0.000746367 0.000479692 0.000333483 0.000329094 0.000461889 0.000451084 0.000587618 0.000866604 0.00095436 0.00101174 0.000778586 0.000823871 0.000990348 0.000854677 0.000837658 0.000918088 0.000742839 0.000482358 0.000515493 0.000444143 0.000569903 0.000730426 0.00080297 0.000797655 0.000653024 0.000573354 0.00053904 0.000416523 0.000353483 0.000310179 0.000105807 -1.42914e-05 1.20275e-07 8.21206e-09 
47.1861 -4.30149e-09 -1.10654e-06 -0.000506007 -0.000309667 -1.54276 -4.57857 7.32306e-05 -0.00219511 0.0398855 -0.00716815 -0.0142774 0.0104375 -0.000373329 0.00583509 0.000346994 0.000466592 0.00104869 0.000652258 0.000449759 0.000440236 0.000617037 0.000599814 0.00077999 0.0011496 0.00126698 0.00133781 0.00102848 0.00108647 0.00130446 0.00112492 0.00110208 0.00120764 0.000976899 0.000634465 0.00067809 0.000584249 0.000749674 0.000960549 0.0010557 0.00104862 0.000858456 0.000753968 0.000709577 0.000550569 0.000469313 0.0004217 0.000155722 -1.40745e-05 1.70605e-07 1.14447e-08 
52.034 -5.91113e-09 -1.53989e-06 -0.000700491 -0.000421801 -2.11024 -6.26273 9.45934e-05 -0.00304135 -0.00716815 0.0808925 -0.0413464 -0.00364742 0.0045048 0.0119143 5.18285e-05 0.000561746 0.00158452 0.000946044 0.00064608 0.000631974 0.000885715 0.000857336 0.00111332 0.00163937 0.00180788 0.00190304 0.00146173 0.00154184 0.0018494 0.00159396 0.00156113 0.00171037 0.00138334 0.000898602 0.000960453 0.000827578 0.00106189 0.00136029 0.00149478 0.00148455 0.00121537 0.00106776 0.00100579 0.000782982 0.000669748 0.000613104 0.000239661 -1.5226e-05 2.49771e-07 1.6562e-08 
70.2292 -7.84721e-09 -2.03961e-06 -0.00092432 -0.000513233 -2.839 -8.42553 0.000119044 -0.00472911 -0.0142774 -0.0413464 0.366999 -0.354877 0.0532244 0.0589353 -0.00523209 -0.0010776 0.00228981 0.0012563 0.000835391 0.000856786 0.00121333 0.00116956 0.0015141 0.00222794 0.00245288 0.00258164 0.0019818 0.00208765 0.00250347 0.00215761 0.0021133 0.00231513 0.00187249 0.0012166 0.00130049 0.00112074 0.00143792 0.00184186 0.00202364 0.00200922 0.00164493 0.00144559 0.00136215 0.00106117 0.000908749 0.00083703 0.000333491 -2.1776e-05 3.1202e-07 2.07081e-08 
84.3738 -3.90475e-08 -7.12946e-06 -0.00515892 -0.00324229 -14.9626 -44.4056 0.000520651 0.00621321 0.0104375 -0.00364742 -0.354877 0.745775 -0.209151 0.0238094 0.0158888 0.00924658 0.0134499 0.00847248 0.00544851 0.0050556 0.00700037 0.00670931 0.00868603 0.012776 0.0141022 0.0147186 0.01128 0.0118569 0.0141834 0.0122037 0.0119411 0.0130741 0.010569 0.00686797 0.00734166 0.00632533 0.00811481 0.0103858 0.0114049 0.0113226 0.00926701 0.0081481 0.00769243 0.00604255 0.00521985 0.00500754 0.00222398 -1.15265e-05 2.15809e-06 1.39545e-07 
9.36737 1.1838e-09 -2.42921e-06 0.000434618 0.000204865 1.42258 4.22191 -1.39034e-05 -0.00062945 -0.000373329 0.0045048 0.0532244 -0.209151 0.257654 -0.133619 0.00712826 0.00324621 -0.00103763 -0.000997726 -0.000450785 -0.000472697 -0.000657612 -0.000620835 -0.000792831 -0.0011595 -0.00127152 -0.00132215 -0.00100941 -0.00105474 -0.00125869 -0.00108204 -0.00105809 -0.00115661 -0.000934728 -0.000607543 -0.000649393 -0.000559154 -0.000715823 -0.000913894 -0.00100076 -0.000989915 -0.000808214 -0.000710714 -0.000670315 -0.000525574 -0.000456011 -0.000441534 -0.000203131 -1.0246e-06 -1.67443e-07 -1.06417e-08 
-31.3898 -6.88727e-08 -1.74895e-06 -0.0103326 -0.00563261 -31.424 -93.2596 0.000660553 0.00404496 0.00583509 0.0119143 0.0589353 0.0238094 -0.133619 0.494363 -0.0431282 -0.001049 0.0297539 0.0162833 0.0107311 0.0101866 0.0139337 0.0132314 0.017023 0.0249625 0.0273895 0.028605 0.0218673 0.0229271 0.0274122 0.0235837 0.0230782 0.025246 0.0204116 0.0132673 0.014186 0.0122217 0.0156613 0.0200219 0.0219537 0.021751 0.0177774 0.0156317 0.0147382 0.0115432 0.00999402 0.00957628 0.00428837 1.17003e-05 4.0165e-06 2.57741e-07 
-8.04275 -1.23631e-09 1.16282e-06 -0.000283278 -7.59205e-05 -1.11712 -3.31537 8.75484e-06 0.000252907 0.000346994 5.18285e-05 -0.00523209 0.0158888 0.00712826 -0.0431282 0.046025 -0.0063634 -0.00229171 0.00167168 0.000292638 0.000333491 0.000487026 0.000457187 0.000585032 0.000852877 0.000932273 0.000972759 0.000741243 0.000774219 0.00092356 0.000794163 0.000777216 0.000849527 0.000686776 0.000446512 0.000477461 0.000411437 0.000526799 0.000672889 0.000736977 0.000728578 0.000595232 0.000523464 0.000493518 0.000386089 0.000334384 0.000321691 0.000145968 7.19122e-08 1.10368e-07 6.87087e-09 
-8.16355 -3.19774e-09 3.9088e-07 -0.000435563 -7.08716e-05 -1.92864 -5.72376 2.89033e-05 0.000324787 0.000466592 0.000561746 -0.0010776 0.00924658 0.00324621 -0.001049 -0.0063634 0.0319546 -0.0146315 0.00381138 0.000669917 0.000558064 0.000851645 0.000803908 0.0010306 0.0015053 0.00164594 0.00172168 0.00131376 0.00137258 0.00163902 0.00140931 0.0013801 0.00150935 0.00122045 0.000793503 0.000848693 0.000731848 0.000938053 0.00119969 0.00131575 0.00130231 0.00106579 0.000937414 0.000884491 0.000692575 0.000598351 0.000573749 0.000256575 -1.57615e-06 1.89848e-07 1.1708e-08 
-24.6472 -3.50799e-09 3.96383e-06 -0.000408455 0.00055883 -4.69548 -13.9352 4.94323e-05 0.000746367 0.00104869 0.00158452 0.00228981 0.0134499 -0.00103763 0.0297539 -0.00229171 -0.0146315 0.0469739 -0.014923 0.00286516 0.00172985 0.0020698 0.00198511 0.00252929 0.00370006 0.00405072 0.00424038 0.00323082 0.00336496 0.00400995 0.00344705 0.00337552 0.00369175 0.00298523 0.00194093 0.00207632 0.00179198 0.00229858 0.0029412 0.00322814 0.00319357 0.00261903 0.00230458 0.00217789 0.00170739 0.00146896 0.00140452 0.000616767 -1.27552e-05 3.25306e-07 1.84569e-08 
-25.8882 4.54598e-09 9.59915e-06 5.99505e-05 0.000492781 -2.88979 -8.57627 -5.30098e-05 0.000479692 0.000652258 0.000946044 0.0012563 0.00847248 -0.000997726 0.0162833 0.00167168 0.00381138 -0.014923 0.0261828 -0.00541807 0.000775018 0.00131786 0.00118631 0.00153026 0.00222455 0.00243641 0.00255144 0.00193111 0.00200311 0.00237748 0.00203954 0.00199655 0.00217869 0.00176198 0.00114551 0.00122589 0.0010572 0.00135429 0.00172757 0.00189178 0.00186557 0.00152794 0.00134659 0.00127412 0.00100158 0.000864594 0.000830193 0.000368378 -7.86063e-06 1.05077e-07 5.13065e-09 
-18.933 4.58251e-09 7.82364e-06 0.000117033 0.000367104 -2.30206 -6.832 -5.5924e-05 0.000333483 0.000449759 0.00064608 0.000835391 0.00544851 -0.000450785 0.0107311 0.000292638 0.000669917 0.00286516 -0.00541807 0.0114165 -0.00213647 0.000491596 0.000840833 0.00102157 0.00144919 0.00157506 0.00166881 0.00125531 0.00130091 0.00154151 0.00132197 0.00129408 0.00140985 0.00114093 0.000741387 0.00079404 0.00068476 0.000876267 0.00111655 0.00122151 0.00120205 0.000985214 0.000869252 0.000821318 0.000644944 0.00056025 0.000535223 0.000240132 -5.67348e-06 4.23136e-08 1.62857e-09 
-14.8637 2.7587e-09 5.68523e-06 -7.37378e-05 4.99002e-05 -4.55783 -13.5266 -5.53109e-05 0.000329094 0.000440236 0.000631974 0.000856786 0.0050556 -0.000472697 0.0101866 0.000333491 0.000558064 0.00172985 0.000775018 -0.00213647 0.00806422 -0.00237947 0.000903395 0.000966184 0.00133312 0.00138631 0.00153802 0.0011334 0.00118726 0.00140564 0.00120723 0.00118312 0.00127814 0.00103998 0.000672914 0.00072364 0.000624236 0.000795411 0.00101295 0.00110689 0.00108381 0.000894205 0.000791645 0.000737794 0.000572195 0.000517353 0.000475096 0.000228823 -2.06985e-06 8.69701e-08 5.07391e-09 
-31.1672 9.00988e-09 1.53915e-05 -0.000165312 -1.44402e-05 5.22221 15.4984 -0.000130161 0.000461889 0.000617037 0.000885715 0.00121333 0.00700037 -0.000657612 0.0139337 0.000487026 0.000851645 0.0020698 0.00131786 0.000491596 -0.00237947 0.0109763 -0.0026298 0.00127403 0.00206785 0.00213029 0.00205267 0.0016558 0.001671 0.00198783 0.00169659 0.00165587 0.00183447 0.00146774 0.000963552 0.00102343 0.000878746 0.00113195 0.00143449 0.00156472 0.00155591 0.00124276 0.00109024 0.00106205 0.0008628 0.000700784 0.000754979 0.000320797 3.61797e-06 7.18867e-08 4.2355e-09 
-24.8169 5.62325e-09 1.06016e-05 -0.000343052 1.25614e-05 -8.59255 -25.5008 -0.000141567 0.000451084 0.000599814 0.000857336 0.00116956 0.00670931 -0.000620835 0.0132314 0.000457187 0.000803908 0.00198511 0.00118631 0.000840833 0.000903395 -0.0026298 0.0097152 -0.00216238 0.00178002 0.00207119 0.00193013 0.0015063 0.00155176 0.00184113 0.00158015 0.00154924 0.00166027 0.00135588 0.000875776 0.000944657 0.000814791 0.00103127 0.00130827 0.00142136 0.00137725 0.00113588 0.00100799 0.000926168 0.000702384 0.000656414 0.00057693 0.000292852 -6.86483e-06 4.56052e-08 2.6674e-09 
-34.6196 9.52228e-09 1.69547e-05 -0.000455393 -6.83495e-05 -1.85217 -5.49682 -0.000207665 0.000587618 0.00077999 0.00111332 0.0015141 0.00868603 -0.000792831 0.017023 0.000585032 0.0010306 0.00252929 0.00153026 0.00102157 0.000966184 0.00127403 -0.00216238 0.0116399 -0.00274405 0.00322761 0.0025899 0.00184918 0.00199757 0.00234824 0.00201287 0.00196646 0.00214058 0.00172883 0.00112706 0.00120602 0.00103756 0.00132365 0.00167526 0.00181989 0.00178416 0.00144147 0.0012718 0.00120515 0.000946728 0.000821307 0.000809723 0.000376032 -3.14044e-06 2.93005e-08 1.82379e-09 
-60.1861 1.87579e-08 3.39416e-05 -0.000787827 -3.59045e-05 -1.14765 -3.40596 -0.00037977 0.000866604 0.0011496 0.00163937 0.00222794 0.012776 -0.0011595 0.0249625 0.000852877 0.0015053 0.00370006 0.00222455 0.00144919 0.00133312 0.00206785 0.00178002 -0.00274405 0.019974 -0.00701301 0.00725754 0.00199107 0.00304509 0.00344546 0.00296738 0.00289675 0.00315225 0.00253861 0.00165804 0.00177191 0.00152322 0.00194189 0.0024511 0.00265563 0.00259873 0.00208637 0.0018389 0.00174707 0.00137162 0.00117891 0.00117677 0.000541709 -8.98724e-06 -4.49818e-08 -2.79008e-09 
-119.038 5.45608e-08 8.84486e-05 0.000206882 0.00157359 31.9417 94.7958 -0.00057486 0.00095436 0.00126698 0.00180788 0.00245288 0.0141022 -0.00127152 0.0273895 0.000932273 0.00164594 0.00405072 0.00243641 0.00157506 0.00138631 0.00213029 0.00207119 0.00322761 -0.00701301 0.0340102 -0.0144258 0.00913809 0.00201625 0.00409012 0.00330911 0.00324413 0.00364423 0.0028543 0.00189862 0.00199057 0.00170107 0.00220448 0.00276625 0.0029911 0.00298807 0.00229159 0.00198657 0.00202149 0.00169053 0.00121019 0.00151239 0.000544596 -2.56444e-05 -4.84382e-07 -3.32262e-08 
-93.9073 4.30802e-08 5.80562e-05 0.000873902 0.00179178 -30.3393 -90.0402 -0.000392668 0.00101174 0.00133781 0.00190304 0.00258164 0.0147186 -0.00132215 0.028605 0.000972759 0.00172168 0.00424038 0.00255144 0.00166881 0.00153802 0.00205267 0.00193013 0.0025899 0.00725754 -0.0144258 0.0362236 -0.0126028 0.007507 0.00309099 0.00353839 0.00337778 0.00355768 0.00290897 0.00185478 0.00200652 0.00173667 0.00218388 0.00276846 0.00300519 0.00286951 0.0024092 0.00215037 0.0019336 0.00142587 0.00140532 0.00111474 0.000596264 -4.64904e-05 -2.51184e-07 -1.9544e-08 
-65.015 3.0954e-08 4.19367e-05 0.000640634 0.00119086 5.65641 16.787 -0.000192862 0.000778586 0.00102848 0.00146173 0.0019818 0.01128 -0.00100941 0.0218673 0.000741243 0.00131376 0.00323082 0.00193111 0.00125531 0.0011334 0.0016558 0.0015063 0.00184918 0.00199107 0.00913809 -0.0126028 0.0251806 -0.00897395 0.00603449 0.00196974 0.00257769 0.0027574 0.00220427 0.00143565 0.00152091 0.00130784 0.0016849 0.00213688 0.00233375 0.00231138 0.00185743 0.00163213 0.00158421 0.00127761 0.0010409 0.00109625 0.00045922 -1.66768e-05 -1.32705e-07 -1.08811e-08 
-61.6551 2.81007e-08 3.71903e-05 0.000192786 4.94371e-05 -5.66029 -16.7985 -0.000127937 0.000823871 0.00108647 0.00154184 0.00208765 0.0118569 -0.00105474 0.0229271 0.000774219 0.00137258 0.00336496 0.00200311 0.00130091 0.00118726 0.001671 0.00155176 0.00199757 0.00304509 0.00201625 0.007507 -0.00897395 0.0216239 -0.00648106 0.00479515 0.0023684 0.00286114 0.00229867 0.00148367 0.00158146 0.00136039 0.00173828 0.00220816 0.00241453 0.00237398 0.00194562 0.00172204 0.00162595 0.00128525 0.00113722 0.00110123 0.000526983 1.26387e-06 1.68719e-07 9.98813e-09 
-60.3788 2.43434e-08 3.29304e-05 -0.000439906 -0.000324216 -4.52385 -13.4258 -9.70749e-05 0.000990348 0.00130446 0.0018494 0.00250347 0.0141834 -0.00125869 0.0274122 0.00092356 0.00163902 0.00400995 0.00237748 0.00154151 0.00140564 0.00198783 0.00184113 0.00234824 0.00344546 0.00409012 0.00309099 0.00603449 -0.00648106 0.0190008 -0.003012 0.00409229 0.00330548 0.00272449 0.00176574 0.00188424 0.00162015 0.00206981 0.00262583 0.00287122 0.00282985 0.00230794 0.0020407 0.00193164 0.00152673 0.00133808 0.00131595 0.00062644 3.96046e-06 2.43902e-07 1.56058e-08 
-43.3926 1.50705e-08 2.07403e-05 -0.000649961 -0.000284783 -5.84205 -17.3379 -6.97347e-05 0.000854677 0.00112492 0.00159396 0.00215761 0.0122037 -0.00108204 0.0235837 0.000794163 0.00140931 0.00344705 0.00203954 0.00132197 0.00120723 0.00169659 0.00158015 0.00201287 0.00296738 0.00330911 0.00353839 0.00196974 0.00479515 -0.003012 0.0120703 -0.000346933 0.00324058 0.00231384 0.00151294 0.00161885 0.00139714 0.00178168 0.00225907 0.00246525 0.00242321 0.00197928 0.00175168 0.00164896 0.00128988 0.00114344 0.00110281 0.000531613 -5.18371e-07 1.75222e-07 1.14806e-08 
-31.7973 8.2132e-09 1.09339e-05 -0.000632379 -0.00015359 -7.40624 -21.9801 -5.91055e-05 0.000837658 0.00110208 0.00156113 0.0021133 0.0119411 -0.00105809 0.0230782 0.000777216 0.0013801 0.00337552 0.00199655 0.00129408 0.00118312 0.00165587 0.00154924 0.00196646 0.00289675 0.00324413 0.00337778 0.00257769 0.0023684 0.00409229 -0.000346933 0.00827571 0.000911984 0.00249714 0.00146396 0.0015796 0.00136802 0.00174626 0.00221713 0.00242024 0.00237381 0.00194547 0.00172419 0.00161679 0.00125726 0.00112478 0.001066 0.00051664 -3.35097e-06 1.31137e-07 8.54605e-09 
-33.0172 8.89804e-09 1.27212e-05 -0.000602689 4.88648e-05 4.00492 11.8857 -2.99552e-05 0.000918088 0.00120764 0.00171037 0.00231513 0.0130741 -0.00115661 0.025246 0.000849527 0.00150935 0.00369175 0.00217869 0.00140985 0.00127814 0.00183447 0.00166027 0.00214058 0.00315225 0.00364423 0.00355768 0.0027574 0.00286114 0.00330548 0.00324058 0.000911984 0.00800262 0.00097148 0.00178925 0.00172841 0.00149562 0.0019315 0.00245325 0.00268122 0.00265787 0.00214059 0.00188627 0.00181782 0.00145278 0.00121166 0.00125862 0.000554434 -2.05872e-06 7.50062e-08 4.80048e-09 
-20.1235 2.91737e-09 4.48957e-06 -0.000541402 -4.87982e-05 -2.87575 -8.53457 -2.75952e-05 0.000742839 0.000976899 0.00138334 0.00187249 0.010569 -0.000934728 0.0204116 0.000686776 0.00122045 0.00298523 0.00176198 0.00114093 0.00103998 0.00146774 0.00135588 0.00172883 0.00253861 0.0028543 0.00290897 0.00220427 0.00229867 0.00272449 0.00231384 0.00249714 0.00097148 0.0058765 0.000129963 0.00153994 0.00121572 0.00156107 0.00199008 0.00217529 0.00213992 0.00173926 0.00153868 0.00145844 0.00114391 0.000996109 0.000975602 0.000451914 -2.68129e-06 4.93944e-08 3.44892e-09 
-9.53406 -5.49088e-10 3.93226e-07 -0.000425869 9.85929e-06 1.39007 4.12543 -3.20945e-05 0.000482358 0.000634465 0.000898602 0.0012166 0.00686797 -0.000607543 0.0132673 0.000446512 0.000793503 0.00194093 0.00114551 0.000741387 0.000672914 0.000963552 0.000875776 0.00112706 0.00165804 0.00189862 0.00185478 0.00143565 0.00148367 0.00176574 0.00151294 0.00146396 0.00178925 0.000129963 0.00372208 -0.00011232 0.000957264 0.0010205 0.00130514 0.00143043 0.00141361 0.00113565 0.00100187 0.000961552 0.000761457 0.000640202 0.000655734 0.000288669 -2.14205e-06 -3.06814e-08 -1.59807e-09 
-3.7877 -4.77301e-09 -5.33657e-06 -0.000491094 -5.92638e-05 -1.65364 -4.90763 -4.58613e-05 0.000515493 0.00067809 0.000960453 0.00130049 0.00734166 -0.000649393 0.014186 0.000477461 0.000848693 0.00207632 0.00122589 0.00079404 0.00072364 0.00102343 0.000944657 0.00120602 0.00177191 0.00199057 0.00200652 0.00152091 0.00158146 0.00188424 0.00161885 0.0015796 0.00172841 0.00153994 -0.00011232 0.00375642 -0.000182153 0.00128711 0.001393 0.00153952 0.00151584 0.00122746 0.00108744 0.00103086 0.000804025 0.000698376 0.000684626 0.000312353 -1.97047e-06 -5.85531e-08 -3.0787e-09 
