* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-0.00793599 3.75994e-09 -1.87211e-09 -2.73543e-08 -4.63164e-13 4.40117e-09 5.7554e-09 -1.97414e-07 2.7172e-09 7.72816e-07 -1.05384e-07 1.36724e-07 6.21124e-07 5.31881e-08 5.50805e-07 7.42443e-07 -7.78175e-07 1.66934e-07 -3.17676e-08 -2.18175e-07 3.88139e-07 -3.12082e-08 -2.63469e-08 4.49303e-08 1.79846e-08 1.64798e-08 2.2456e-08 1.66723e-08 8.51262e-09 1.56829e-08 1.04806e-07 9.77037e-08 2.3925e-08 7.07056e-09 3.32523e-08 3.64534e-08 2.86636e-08 1.04616e-07 6.39901e-08 2.76528e-07 5.91837e-09 7.11863e-08 2.94169e-07 4.32408e-08 2.15185e-08 -2.51148e-09 1.2221e-07 2.59857e-08 1.60389e-08 2.90126e-08 3.79481e-08 6.25901e-08 2.39552e-07 8.08937e-08 7.30403e-08 4.1257e-08 4.851e-08 2.42172e-07 8.5107e-08 9.64464e-09 1.66499e-07 1.45596e-09 -9.02743e-08 -6.69832e-08 -8.00046e-09 -1.92798e-10 -2.00926e-15 
608.714 -0.000122413 -0.000862213 0.00132805 5.79315e-11 -3.19972e-05 -0.000425217 0.000207616 7.72816e-07 0.0738244 -0.000328016 -0.00280652 -0.00066098 -0.000289549 -0.00367775 -0.00431579 -0.00888122 -0.00230304 -0.000644809 -0.000150158 -0.000329049 0.000175068 4.50825e-05 -1.38134e-05 -6.62359e-05 3.06278e-05 2.54434e-05 -5.03421e-05 -2.66473e-05 2.88135e-05 -8.8298e-06 -7.8682e-05 -1.20999e-05 -1.65962e-05 -8.99284e-05 -1.41537e-05 -8.17532e-05 -0.000150301 -8.21759e-05 -9.63109e-05 5.0823e-06 -0.000171278 -0.00105171 -0.000297073 -0.00013313 -0.000122834 -0.000485235 -0.000111548 -0.000122251 -7.2066e-05 -0.00017323 -1.57761e-05 -0.000794925 -0.000298499 -0.000346719 -0.000290193 -9.75373e-05 -0.00134898 -0.000350243 -0.000211672 -0.000954976 -5.27899e-06 -0.000266457 0.000322101 0.000355745 -1.2122e-05 7.2512e-13 
509.739 -4.43505e-05 -1.7745e-05 -7.554e-05 9.67103e-10 1.20093e-05 -0.00013505 0.000213197 -1.05384e-07 -0.000328016 0.0715017 -0.00117277 -0.00540323 -0.00257972 -0.00168624 -0.00342561 -0.0087417 -0.00215329 0.00104373 -0.000335635 0.000213347 4.57057e-05 3.27294e-05 7.33818e-05 2.79174e-05 -3.65354e-05 -2.55751e-06 1.37113e-05 3.16981e-05 2.52484e-05 8.79395e-05 6.88409e-05 -1.30486e-05 -2.91038e-05 6.71368e-05 -1.08036e-06 -2.3493e-05 -0.000158197 -1.48814e-05 -0.000142892 -2.24963e-05 0.000167983 0.00215243 0.000240624 -0.000100941 0.000135415 0.00052159 -2.8426e-05 5.81014e-05 6.74025e-05 5.83906e-05 -2.41776e-05 0.000253907 3.66998e-05 -2.48409e-05 -1.73278e-05 -0.000175175 -0.000813768 -0.00027466 -0.000106109 -0.00078735 6.31111e-06 -0.000784827 -0.000666262 0.000266479 -7.76396e-06 -1.68214e-13 
596.974 -3.87664e-05 -0.000408484 -0.000175231 1.03684e-10 -4.92882e-06 -0.000415009 9.24706e-05 1.36724e-07 -0.00280652 -0.00117277 0.0742592 -0.000491623 -0.00135898 0.000342314 -0.0019622 -0.0109295 -0.000702408 -0.000338521 2.92888e-05 -0.000350811 0.000257625 0.000219042 0.00015755 6.06646e-05 4.46269e-05 4.35648e-05 7.29489e-06 1.97545e-05 5.62398e-06 7.77429e-05 -6.58275e-06 -1.67963e-05 -4.76431e-06 -5.50209e-05 -0.000119686 -9.70466e-05 -0.000121098 1.69864e-05 0.000188787 5.93416e-05 0.000312094 0.00308174 0.00047788 3.0048e-05 0.000145982 0.000771128 0.000278634 0.000174326 0.000227618 0.000220082 2.5618e-05 0.000619188 0.000246983 0.000257604 0.000370206 0.00028556 0.00152315 0.000367999 6.2616e-05 0.00152496 -4.99761e-06 0.00111271 0.000461222 0.000524409 2.70873e-05 1.08852e-13 
353.849 1.11028e-05 0.000281828 -0.000667455 -1.64426e-10 -1.04415e-05 0.000120037 0.0011422 6.21124e-07 -0.00066098 -0.00540323 -0.000491623 0.0722378 -0.00304919 -0.00119052 -0.00267774 -0.0118205 -0.00140214 0.000459819 0.000114951 -0.000468656 8.50533e-05 0.000365907 7.93739e-05 0.000117404 6.84488e-05 0.000173022 9.07638e-06 2.26082e-05 6.79875e-05 0.000259439 0.00015355 9.11391e-06 -7.06563e-05 -6.24293e-05 6.13704e-05 2.28266e-05 -1.68734e-05 2.73192e-05 0.000127532 4.45602e-05 0.000297657 0.00354757 0.000720191 0.000346767 7.45965e-05 0.000311588 0.000408278 0.000115464 0.000225163 9.61138e-05 8.63721e-05 0.000308199 0.000194693 0.0002305 0.000179459 0.000109741 0.00114876 0.000246716 7.70962e-06 0.000137936 6.84467e-06 -0.000772615 -0.000620677 0.00043508 2.43601e-05 9.35177e-13 
255.64 -0.000103921 -0.000176699 -0.000967946 -5.49136e-11 1.01532e-05 -7.71959e-05 -0.000358814 5.31881e-08 -0.000289549 -0.00257972 -0.00135898 -0.00304919 0.0812719 -0.000690624 -0.00579402 -0.0112336 -0.000548274 0.00017033 0.000316713 -0.000197862 0.000203312 0.00024153 0.0002173 0.000102989 5.82645e-05 6.66416e-05 3.91083e-05 1.54557e-05 9.45878e-05 0.000188619 0.000137063 -4.88125e-06 6.85372e-05 6.16714e-05 -0.000142255 -0.000136075 -7.18926e-06 5.94021e-05 0.000160152 4.60977e-05 0.000384455 0.00407488 0.000445822 0.000261241 6.47906e-05 0.000991798 0.000553105 0.000142512 0.000366288 0.000367055 0.000466341 0.00138968 0.000578965 0.000564528 0.000398298 0.00022948 0.00103903 0.000700557 0.000112963 0.00193731 -7.67415e-06 0.0018629 0.000526026 0.000818349 0.000105866 -2.8781e-13 
-106.284 -0.00024735 -0.00163512 0.000870115 3.10801e-10 -6.93813e-05 -0.000525965 0.000320802 5.50805e-07 -0.00367775 -0.00168624 0.000342314 -0.00119052 -0.000690624 0.0850828 -0.00457976 -0.0120992 0.00280151 0.00102632 8.61301e-05 -0.000337025 0.000216729 0.000423775 0.000228719 0.000239986 8.00756e-05 0.000282681 7.21874e-05 2.48009e-05 9.38606e-05 0.000579797 0.000359229 -3.96418e-05 -8.69666e-05 -0.000147352 0.000116642 -5.95029e-05 -6.34881e-05 -2.62797e-05 0.000454323 0.00010574 0.000660164 0.00818507 0.000954833 0.000646076 0.000202814 0.00128621 0.000733354 0.000311684 0.000571261 4.87397e-05 0.000612936 0.00088259 0.000883398 0.000568853 0.000357778 0.000622625 0.00263381 0.000916886 0.000450311 0.00105044 2.56506e-06 -9.65001e-05 -0.000277863 0.00111605 0.000169676 8.62095e-13 
-507.248 -0.000242742 -0.00112885 -0.000886483 -5.8096e-11 -4.19828e-05 -0.000811849 -0.000380202 7.42443e-07 -0.00431579 -0.00342561 -0.0019622 -0.00267774 -0.00579402 -0.00457976 0.118105 -0.0151079 -0.0023974 0.00183573 0.00139605 0.000192111 0.000529793 0.000975976 0.000654852 0.000294207 0.000294909 0.000652978 0.000241493 0.000192963 0.000249066 0.00145682 0.00100601 0.000193444 9.53862e-05 5.42292e-05 -9.83823e-05 -0.000118149 -0.000158207 0.000102989 0.000573946 0.00013311 0.000917728 0.013635 0.00210868 0.00065998 0.000461649 0.00219266 0.0012273 0.000527961 0.000921429 0.00057981 0.000813486 0.00224865 0.00128133 0.000864714 0.000906842 0.00093255 0.00478269 0.00181656 0.000471634 0.00298145 -8.18745e-06 0.00196352 0.000593044 0.00160361 9.11024e-05 4.47718e-13 
-2102.1 -0.00086288 -0.0034212 -0.00423627 4.92065e-10 -0.000171464 -0.00213934 -0.000403115 -7.78175e-07 -0.00888122 -0.0087417 -0.0109295 -0.0118205 -0.0112336 -0.0120992 -0.0151079 0.258484 -0.00392489 0.00961306 0.00685055 0.00206853 0.000783439 0.00267687 0.0016597 0.000643861 0.000710189 0.00151443 0.000491171 0.000500249 0.000492287 0.00345286 0.00236386 0.000504471 0.00014514 0.000210609 9.58114e-05 -2.25007e-05 0.000175622 0.000476012 0.0030496 0.000386991 0.00360045 0.0440731 0.00683184 0.00223616 0.00169035 0.00641095 0.00391855 0.00143377 0.0032339 0.00188795 0.00301343 0.00814723 0.00460189 0.0026477 0.00267059 0.00332278 0.0183589 0.00655133 0.00145153 0.00994552 -4.41915e-06 0.00690752 0.000851531 0.00478323 1.38465e-05 -6.23928e-13 
-801.075 -0.000288702 -0.00117654 -0.0022868 7.42009e-10 -1.40627e-05 -0.000419412 -0.000175351 1.66934e-07 -0.00230304 -0.00215329 -0.000702408 -0.00140214 -0.000548274 0.00280151 -0.0023974 -0.00392489 0.0723775 0.00413108 6.26469e-05 0.000956242 0.000353477 0.00107518 0.000891126 0.000398482 0.000373412 0.000820508 0.000379868 0.000282644 0.000298721 0.00235512 0.00201258 0.000444377 0.00014054 0.000529622 0.000445875 0.000431983 0.000940241 0.000481046 0.00191149 0.00018094 0.00179768 0.0221277 0.00395304 0.0014679 0.000943381 0.00400877 0.00232286 0.00095198 0.00198417 0.00119171 0.00181045 0.00471264 0.00263838 0.00159216 0.00161343 0.00179692 0.0104902 0.00373008 0.000986375 0.00548331 4.38265e-06 0.00304779 -0.000135723 0.00138468 1.19249e-05 7.89634e-14 
-345.352 -0.000152254 -0.000735492 -0.000770866 4.53382e-10 -2.78861e-05 -0.000407257 5.9679e-05 -3.17676e-08 -0.000644809 0.00104373 -0.000338521 0.000459819 0.00017033 0.00102632 0.00183573 0.00961306 0.00413108 0.0195621 -0.000478143 0.000468484 0.000227927 0.000737207 0.000551126 0.000235823 0.000242203 0.000550602 0.000244018 0.000186774 0.000202017 0.00162329 0.00145351 0.000359236 0.000128045 0.000464611 0.000447795 0.000352657 0.00093031 0.000422871 0.00166098 0.000142639 0.00109217 0.0132969 0.00266568 0.00108646 0.000591781 0.00264781 0.00161033 0.000683198 0.0015036 0.000886241 0.00136525 0.00332079 0.00188369 0.00111476 0.00114026 0.00142585 0.00797606 0.00295097 0.000862798 0.0044252 -2.04536e-06 0.00262161 0.000268619 0.000674931 -2.08242e-05 -1.08518e-13 
-233.79 -8.64747e-05 -0.000395275 -0.000219825 5.94604e-11 -9.47096e-06 -0.000194169 -0.000357309 -2.18175e-07 -0.000150158 -0.000335635 2.92888e-05 0.000114951 0.000316713 8.61301e-05 0.00139605 0.00685055 6.26469e-05 -0.000478143 0.0120137 0.000402483 8.93188e-05 0.000354443 0.000294449 0.000118503 0.000179539 0.000400849 0.000113654 0.00011734 0.000135477 0.00111884 0.00103135 0.00024845 7.75525e-05 0.000334822 0.000299775 0.000270448 0.000684452 0.000349859 0.00126475 0.000101461 0.000752134 0.00897805 0.00170195 0.000751316 0.000407684 0.00175701 0.00113196 0.000417812 0.000956441 0.000606597 0.000985113 0.00238515 0.00134505 0.000762965 0.000740003 0.000962539 0.00489504 0.00186093 0.000522091 0.00283132 -1.5136e-06 0.0017901 0.000177583 0.000293621 2.99566e-06 -1.22623e-13 
-73.1853 -1.95279e-05 -6.72966e-05 -2.90466e-05 -3.02093e-10 -1.1649e-05 -9.3303e-05 4.49135e-05 3.88139e-07 -0.000329049 0.000213347 -0.000350811 -0.000468656 -0.000197862 -0.000337025 0.000192111 0.00206853 0.000956242 0.000468484 0.000402483 0.00425491 -1.63773e-05 0.000146628 8.13024e-05 4.9444e-05 7.81855e-05 0.000112638 4.59125e-05 3.15889e-05 5.88842e-05 0.000421879 0.000416466 8.46869e-05 2.44314e-05 0.000102538 0.000109909 0.00010345 0.000257646 0.000140674 0.000570884 2.94265e-05 0.000356256 0.00402634 0.000852721 0.000345901 0.00016262 0.000747322 0.000440675 0.000163448 0.000354661 0.000212235 0.000367941 0.000881106 0.000502864 0.000285656 0.000300328 0.000472015 0.00252276 0.000926081 0.000232958 0.00140638 -5.99346e-07 0.000697553 0.000144164 0.000110064 -1.71391e-05 2.7979e-13 
-56.466 6.68281e-06 1.51393e-05 -7.14849e-05 -5.04551e-12 1.99854e-06 1.16818e-07 -1.00027e-05 -3.12082e-08 0.000175068 4.57057e-05 0.000257625 8.50533e-05 0.000203312 0.000216729 0.000529793 0.000783439 0.000353477 0.000227927 8.93188e-05 -1.63773e-05 0.00158869 0.000140258 5.67295e-05 5.13001e-05 4.20202e-05 9.35254e-05 3.13597e-05 2.58037e-05 3.52539e-05 0.000275417 0.000253589 6.937e-05 2.75496e-05 9.66556e-05 9.54856e-05 7.48969e-05 0.000209715 9.9502e-05 0.000321273 2.40974e-05 0.000183416 0.0021098 0.000446735 0.000191842 0.000103735 0.000440139 0.000261092 0.000118479 0.000257299 0.000133629 0.000206714 0.000520037 0.000314411 0.000190875 0.000164765 0.000205342 0.000982875 0.000365516 8.95133e-05 0.000595843 -2.10505e-07 0.000161972 -2.49906e-05 3.03602e-05 2.40985e-06 -2.47648e-14 
-97.145 1.63693e-06 1.60623e-05 -8.05175e-05 2.87062e-11 6.05892e-06 2.87584e-05 -2.19229e-05 -2.63469e-08 4.50825e-05 3.27294e-05 0.000219042 0.000365907 0.00024153 0.000423775 0.000975976 0.00267687 0.00107518 0.000737207 0.000354443 0.000146628 0.000140258 0.00289345 0.000138647 0.000121694 0.00010499 0.000209303 0.000120382 8.15313e-05 9.40438e-05 0.000679371 0.000637262 0.000165102 5.82672e-05 0.000246829 0.000233299 0.000203582 0.000526521 0.000237262 0.000846016 6.87659e-05 0.000512133 0.00546263 0.00112983 0.000492093 0.000280054 0.0011141 0.000712301 0.000290607 0.000673294 0.00036577 0.000550067 0.0013344 0.000822028 0.000484755 0.000451743 0.000551187 0.00297225 0.00114315 0.000311104 0.00186428 1.00885e-06 0.00127264 1.83552e-05 6.10891e-05 3.97378e-06 -1.53366e-14 
