*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
0.0017684 7.67936e-10 5.36046e-09 -2.13226e-08 3.9999e-08 4.03352e-10 5.06733e-09 2.21031e-08 1.06798e-12 2.18821e-09 -1.26373e-09 8.79888e-09 1.49987e-09 -2.50408e-10 -3.20032e-11 -8.47397e-09 -3.90858e-09 -1.98649e-09 -4.53587e-10 4.58256e-10 -2.75858e-09 2.44442e-10 2.56033e-11 -6.86866e-11 -7.66604e-12 3.39783e-11 4.22322e-10 1.56334e-10 6.50203e-12 -7.9561e-11 7.59522e-10 7.09593e-10 -1.57364e-11 4.01567e-10 -2.63881e-10 9.12471e-10 8.19975e-10 2.45925e-09 -3.35074e-11 9.20242e-10 2.07986e-10 6.14447e-10 7.50894e-09 3.59041e-09 3.61207e-09 2.37491e-10 6.3608e-11 2.96175e-09 2.1161e-10 8.9847e-10 1.21587e-10 1.98257e-09 1.25646e-09 1.1318e-09 9.67756e-10 1.10876e-09 1.21627e-09 4.94208e-09 1.04577e-09 8.72968e-10 9.23772e-09 -2.52563e-11 8.69542e-09 2.17608e-09 -6.34253e-10 -2.1827e-10 1.12349e-16 
773.991 -3.80552e-05 0.000129347 0.000254235 -0.00297617 -2.30712e-05 4.82984e-05 0.000284421 2.18821e-09 0.0709414 0.00399667 -0.00345969 -0.00490338 -0.000655498 -0.000314961 -0.00253648 -0.0123176 -0.00177497 -0.000340305 3.83418e-07 1.65712e-05 -0.000216442 -0.000148538 -9.99358e-05 -5.86065e-05 1.08176e-05 -4.31231e-05 -1.18175e-05 7.42156e-06 -5.07691e-05 4.35024e-05 2.70323e-05 2.92682e-05 3.79081e-06 2.32673e-05 1.90149e-05 2.32693e-05 -3.49562e-05 -2.27465e-05 -8.41437e-05 -1.75179e-05 5.00537e-05 0.000759231 0.000297557 0.000408279 0.000113945 0.000329444 0.000280145 0.000112019 3.72117e-05 4.88059e-05 -0.000145015 0.000558252 -0.000191475 9.16547e-05 4.73598e-05 2.72153e-05 0.000358502 -0.000111447 -3.94392e-05 0.000375688 4.38432e-06 -8.04369e-07 -0.000119921 0.00023045 2.70453e-05 1.10105e-12 
574.333 -9.14701e-05 -0.000453028 0.0011678 -0.00245487 -1.50081e-06 -0.000265424 0.000115595 -1.26373e-09 0.00399667 0.0666142 -0.000434837 -0.00327694 -0.00374367 0.0005906 -0.00289076 -0.0100836 -0.00118611 -0.000296464 1.60742e-05 0.000108809 -7.56794e-05 -4.88912e-05 6.66262e-05 7.20643e-06 4.84175e-05 5.70278e-05 2.26779e-05 4.57354e-05 -1.22304e-05 0.000220776 0.000159505 3.86085e-05 2.12198e-05 8.74237e-05 2.99175e-05 4.71921e-05 -1.75297e-05 -2.75135e-05 -2.88256e-05 -4.81054e-06 0.000175232 0.00223134 0.000554958 0.000427452 0.000152544 0.000496029 0.000351495 0.000136122 0.00023308 0.00015039 9.90916e-05 0.000582365 0.000119335 0.000175861 0.000186798 0.000204746 0.00093986 0.000168042 8.52515e-05 0.00035247 1.01113e-06 0.00029269 -7.29387e-05 0.000363936 -2.20213e-05 5.59949e-13 
238.469 -0.000144046 -0.000533869 0.000893532 0.00684942 -9.8155e-06 0.000101505 0.000502686 8.79888e-09 -0.00345969 -0.000434837 0.0582443 -0.000146027 -0.000984639 -0.00161792 -0.00359264 0.00179721 0.000882358 0.00120863 0.000640143 0.000793457 0.00024702 0.000429512 0.000458499 0.000196909 0.000220122 0.000393157 0.000165918 0.000135701 0.000125125 0.00100359 0.000836701 0.000181632 0.000153271 0.000243267 0.000254991 0.000243073 0.000427584 0.000152106 0.00057541 3.17819e-05 0.000683425 0.00810402 0.00171929 0.000841746 0.000317008 0.00154485 0.00103795 0.000360136 0.000894288 0.000612312 0.000979157 0.00194093 0.00114333 0.000711749 0.000613899 0.000787284 0.00370852 0.00164299 0.000444926 0.00208023 -1.68972e-06 0.00137695 0.000238149 0.000543424 1.58923e-05 3.11955e-12 
285.435 -4.65607e-05 4.24814e-05 0.00038021 -0.000411592 -4.40651e-05 1.0818e-05 0.000410728 1.49987e-09 -0.00490338 -0.00327694 -0.000146027 0.0827443 -0.000266662 -0.00550911 -0.00359646 -0.0140219 -0.00238739 -0.000134259 0.000124841 0.000280806 -0.000128475 6.7606e-05 5.55397e-06 8.26638e-05 7.63055e-05 8.99714e-05 5.56587e-05 3.10117e-05 5.68904e-05 0.000313373 0.000191944 3.75587e-05 5.0888e-05 5.98274e-05 -5.64979e-06 5.00646e-06 -0.000122174 -2.51242e-05 -7.36937e-05 -7.59618e-06 0.000239644 0.00284261 0.000478178 0.00021924 8.07389e-05 0.000621649 0.000278693 6.73896e-05 0.000163805 0.00017814 0.000263377 0.000479227 0.000361468 0.000274662 0.000201315 7.03701e-05 0.000327235 0.00035059 1.15279e-05 0.000141833 6.27218e-06 -0.000560122 -0.000627326 0.000575262 2.8208e-05 1.58159e-12 
73.8432 -0.000137618 -0.000890405 -0.00218039 -0.00115151 -0.000111406 -0.000819595 0.00025908 -2.50408e-10 -0.000655498 -0.00374367 -0.000984639 -0.000266662 0.0777581 -0.00379744 -0.00398037 -0.01068 -0.000581402 0.000359692 0.000448147 0.000375819 0.000211956 0.000298582 4.36471e-05 0.000117287 5.55818e-05 0.000158528 6.89987e-05 4.77666e-05 8.68608e-05 0.000558426 0.000435612 0.000141142 4.71076e-05 0.000103614 1.11712e-05 1.92023e-05 -3.16835e-05 6.61644e-05 0.000304815 4.36065e-05 0.000519726 0.00580269 0.000773418 0.000155508 0.000205706 0.00116438 0.000473735 0.000167035 0.000597872 0.000376541 0.000655404 0.00126993 0.000944526 0.000452337 0.00034405 0.000379334 0.00229244 0.000968516 0.000244364 0.00137072 -2.84271e-06 0.000938786 0.000368528 0.000835262 5.53038e-05 2.1877e-12 
-269.58 -0.000330774 -0.00141815 0.00050615 -0.00626126 -2.96706e-05 -0.000608408 -0.000416553 -3.20032e-11 -0.000314961 0.0005906 -0.00161792 -0.00550911 -0.00379744 0.0802627 0.000489266 -0.0125521 -0.00220174 0.000907802 0.00083835 -5.58138e-05 0.000374786 0.000595839 0.000425789 0.000151382 5.15464e-05 0.000330366 2.74203e-05 4.65424e-05 0.000212157 0.000864328 0.000862192 0.00018197 -3.59308e-05 -1.59385e-05 -5.25295e-05 -0.000161207 0.000237102 0.000205706 0.000534819 9.45792e-05 0.000615947 0.00648607 0.00149403 0.000402162 0.000212134 0.00121005 0.000817363 0.000165022 0.000879842 0.000386257 0.000876777 0.0016241 0.000832201 0.000667387 0.000402508 0.000919726 0.00253856 0.000978972 0.00027323 0.000679814 -4.24644e-06 0.000174159 0.00016457 0.00108985 4.65466e-05 2.02942e-12 
-221.988 -0.000164053 -0.000387279 -0.00178982 -0.00543464 -7.25526e-05 -0.000317232 -0.000641458 -8.47397e-09 -0.00253648 -0.00289076 -0.00359264 -0.00359646 -0.00398037 0.000489266 0.0923742 -0.00931664 0.000446848 0.00333847 0.00204063 0.00027101 4.76622e-05 0.00050659 0.000363457 0.000138996 0.000121115 0.000344328 8.73085e-05 8.77198e-05 7.17059e-05 0.000645357 0.000271688 2.16373e-05 -9.23218e-05 -0.000156086 -0.000202435 -0.000221745 -0.000411164 -5.75173e-05 8.41118e-06 7.1781e-05 0.000741195 0.0122278 0.00164686 0.000489533 0.000456548 0.00174115 0.000934053 0.00033623 0.000569427 0.000318232 0.000553679 0.00180365 0.000916449 0.000554376 0.00061714 0.000463053 0.00354939 0.00150763 0.000372576 0.0023235 -1.29406e-06 0.0018469 -5.64993e-05 0.00142273 -6.43534e-05 -7.2014e-12 
-2115.23 -0.000885254 -0.00379358 -0.00290967 -0.017875 -0.000122328 -0.0025363 0.000491922 -3.90858e-09 -0.0123176 -0.0100836 0.00179721 -0.0140219 -0.01068 -0.0125521 -0.00931664 0.251333 -0.00170347 0.00656303 0.00622482 0.00197566 0.00139228 0.00309546 0.00244031 0.000885315 0.000945821 0.00189718 0.000681767 0.000580156 0.000705384 0.00438162 0.00308807 0.000687678 0.000226648 0.000995623 0.000402546 0.000515516 0.000866933 0.000921011 0.0047588 0.000536026 0.00433875 0.0505661 0.00848393 0.0026336 0.00190704 0.00785115 0.00503471 0.00201095 0.00426238 0.00223199 0.00392184 0.00987065 0.00615384 0.00323038 0.00344962 0.00449285 0.023326 0.00856794 0.00217342 0.0127935 -8.72505e-06 0.00844163 0.000859055 0.00468049 7.29538e-05 1.48984e-12 
-833.845 -0.000260594 -0.00146313 0.000141747 -0.00462801 -3.96655e-05 -0.00104383 0.000218876 -1.98649e-09 -0.00177497 -0.00118611 0.000882358 -0.00238739 -0.000581402 -0.00220174 0.000446848 -0.00170347 0.0643651 0.00102798 0.000541915 0.000577192 0.000608587 0.00115769 0.000904125 0.000383658 0.000361384 0.000748646 0.000362149 0.000278921 0.00030868 0.00215165 0.00177516 0.000371237 0.000147094 0.000526546 0.000370919 0.000325452 0.000817448 0.000500961 0.00224974 0.000223393 0.00160818 0.0177068 0.00326954 0.00143772 0.000747945 0.0033687 0.00198508 0.000833881 0.0018125 0.00105619 0.00171354 0.00419413 0.00248697 0.00152013 0.00143838 0.00164438 0.00869316 0.00329864 0.000840383 0.00502765 -3.32723e-06 0.00313152 0.000447469 0.00136318 3.25169e-05 1.78064e-12 
-358.071 -0.000104124 -0.000484634 -0.00023553 -0.00344149 -7.95699e-06 -0.000261266 -4.9684e-05 -4.53587e-10 -0.000340305 -0.000296464 0.00120863 -0.000134259 0.000359692 0.000907802 0.00333847 0.00656303 0.00102798 0.0209515 0.00108591 0.000592941 0.000324501 0.000762867 0.000558194 0.000273363 0.000275988 0.000600799 0.000268024 0.000203207 0.000245546 0.00183148 0.00167696 0.000406955 0.00014203 0.000587444 0.000511527 0.000409575 0.00111787 0.000548071 0.00197311 0.000165224 0.00130009 0.015061 0.00286594 0.00117061 0.00065431 0.00288938 0.00179589 0.000709307 0.00158409 0.000921242 0.00147215 0.00351527 0.00207817 0.00120563 0.0012024 0.00141625 0.00765041 0.00300073 0.000817803 0.00455105 -3.56332e-06 0.00299046 0.000296257 0.000514178 1.48791e-06 2.93013e-13 
-224.844 -6.56969e-05 -0.000214101 -0.000201042 -0.0020084 -9.58922e-06 -0.000107811 2.35714e-05 4.58256e-10 3.83418e-07 1.60742e-05 0.000640143 0.000124841 0.000448147 0.00083835 0.00204063 0.00622482 0.000541915 0.00108591 0.0103543 0.000429603 0.000236004 0.000453868 0.000390319 0.000192224 0.00022305 0.000483348 0.000156886 0.000133016 0.000178586 0.00139443 0.00129933 0.000322525 9.97841e-05 0.000485527 0.00038368 0.000368547 0.000922585 0.00044745 0.00153922 0.000127118 0.000994249 0.0114317 0.00215456 0.000933061 0.000469901 0.00215736 0.00137299 0.00053419 0.0011608 0.000695286 0.00107131 0.00258812 0.0014718 0.000855903 0.000846266 0.00101241 0.00557879 0.00224103 0.000610632 0.00344774 -2.30981e-06 0.0022237 0.000238047 0.000264318 -7.23756e-06 3.22712e-13 
-114.066 -2.67739e-05 -0.000137134 0.000238902 -0.000499115 1.43576e-06 -9.44808e-05 -0.000268133 -2.75858e-09 1.65712e-05 0.000108809 0.000793457 0.000280806 0.000375819 -5.58138e-05 0.00027101 0.00197566 0.000577192 0.000592941 0.000429603 0.0039299 0.00011179 0.000275614 0.000114549 9.36868e-05 9.78921e-05 0.00019629 8.35229e-05 6.24717e-05 8.3822e-05 0.000649453 0.000604625 0.000150545 5.17187e-05 0.000196652 0.000196036 0.00018035 0.000381215 0.000190532 0.000717582 5.3053e-05 0.000413663 0.00478257 0.000946371 0.000396677 0.00021361 0.000960474 0.000597252 0.000235394 0.000522056 0.000294372 0.000458015 0.00113444 0.000664928 0.000357182 0.000363958 0.000498958 0.00262256 0.000955153 0.00024522 0.00148275 -9.01716e-07 0.000818428 0.000107621 9.18341e-05 1.36154e-05 -3.97012e-13 
-62.3607 1.55585e-06 2.47804e-05 -9.65823e-05 -5.41161e-05 4.81581e-07 2.77481e-06 3.82335e-05 2.44442e-10 -0.000216442 -7.56794e-05 0.00024702 -0.000128475 0.000211956 0.000374786 4.76622e-05 0.00139228 0.000608587 0.000324501 0.000236004 0.00011179 0.00160783 0.000171217 8.32822e-05 5.48411e-05 4.81733e-05 0.000117041 3.84519e-05 3.1821e-05 4.57029e-05 0.000345968 0.000315543 8.9312e-05 3.31236e-05 0.000137521 0.000117649 0.000105792 0.000253316 0.000120872 0.000395401 2.51381e-05 0.000247685 0.00276345 0.000577292 0.000224896 0.000128871 0.00055891 0.00034863 0.000137441 0.000334737 0.000169077 0.000282021 0.000712885 0.000409924 0.000239662 0.00021328 0.000293537 0.00138629 0.000573479 0.000136523 0.000872662 -9.59872e-07 0.000380781 5.07813e-05 3.92883e-05 2.90823e-06 1.66849e-14 
-116.516 -9.35422e-06 -5.37882e-05 5.77894e-06 -0.000250402 2.14377e-06 2.17206e-06 2.62631e-05 2.56033e-11 -0.000148538 -4.88912e-05 0.000429512 6.7606e-05 0.000298582 0.000595839 0.00050659 0.00309546 0.00115769 0.000762867 0.000453868 0.000275614 0.000171217 0.0029119 0.000179342 0.000129356 0.000128479 0.000253488 0.000132205 9.14733e-05 0.000114189 0.000782452 0.000731662 0.000198286 6.99581e-05 0.00031666 0.000255215 0.000237049 0.000584339 0.000276144 0.000980837 7.44962e-05 0.000588724 0.00623998 0.00128326 0.000520909 0.000311279 0.00129603 0.000825155 0.000322701 0.000752127 0.000402712 0.000654231 0.0015391 0.000935598 0.000542655 0.000502536 0.000645376 0.0032473 0.00132586 0.000357727 0.00220093 1.36883e-07 0.00153912 9.13282e-05 7.38803e-05 -9.81888e-07 1.19393e-13 
-76.5312 6.16723e-06 4.45877e-05 -0.000107492 -0.000250343 -1.81819e-06 1.0879e-05 -4.21543e-05 -6.86866e-11 -9.99358e-05 6.66262e-05 0.000458499 5.55397e-06 4.36471e-05 0.000425789 0.000363457 0.00244031 0.000904125 0.000558194 0.000390319 0.000114549 8.32822e-05 0.000179342 0.00138381 7.23485e-05 8.26098e-05 0.000183065 7.95961e-05 5.97521e-05 7.75159e-05 0.000569426 0.000540035 0.000138539 5.81572e-05 0.000207852 0.000163769 0.000163687 0.000408889 0.000192979 0.000656393 4.40941e-05 0.000429379 0.00438623 0.000811438 0.000409824 0.000175669 0.000823161 0.000522797 0.000216956 0.000511523 0.000292882 0.000438842 0.00109995 0.000662497 0.000382364 0.000376238 0.000445186 0.00232816 0.000832181 0.000242029 0.00134192 -3.52806e-07 0.000905234 5.8174e-05 3.38248e-05 -1.94506e-06 -3.15775e-14 
