*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
0.00010174 5.27608e-10 2.25269e-09 -6.76948e-09 1.6862e-08 6.50954e-11 3.0936e-09 9.49074e-09 4.86616e-12 -3.34546e-10 -3.18851e-08 1.1992e-08 -1.01535e-08 -1.61631e-08 -3.08818e-08 2.35952e-10 3.56513e-09 1.03177e-08 -4.84838e-09 -1.50883e-08 1.42594e-09 6.85563e-10 4.612e-10 3.81643e-10 3.95577e-10 1.49512e-10 5.21328e-10 3.37714e-10 2.44441e-10 1.74984e-10 2.71018e-09 3.09938e-09 7.92938e-10 2.37232e-10 1.18209e-09 1.82834e-09 1.11414e-09 3.33685e-09 3.58112e-10 5.21607e-10 -2.08033e-10 3.78266e-10 9.52769e-09 2.06823e-09 2.03587e-09 5.8007e-10 3.58723e-09 2.34186e-09 1.2286e-09 2.87896e-09 1.45702e-09 1.62947e-09 4.20246e-09 1.50144e-09 1.54818e-09 7.60295e-10 5.82287e-10 -9.64265e-10 8.47485e-10 2.84184e-10 -8.49151e-10 -4.81221e-12 2.8124e-10 -1.51883e-09 -1.76702e-09 2.29551e-10 -4.81045e-17 
770.433 -8.68311e-05 -0.000418702 0.000605265 -0.00389538 3.60939e-05 -5.80892e-05 0.000391323 -3.34546e-10 0.0754155 0.0021342 -0.00245294 -0.00118412 0.00424517 0.000630486 -0.00264971 -0.0130519 -0.000543467 -4.83351e-05 -0.0016552 -0.000275779 -4.73469e-05 -9.13325e-05 0.000158167 -8.01277e-05 -2.05318e-06 -4.17137e-05 -2.97834e-05 7.20893e-06 -7.66628e-05 -8.57262e-05 -0.000114955 -6.60224e-05 -1.03677e-05 -0.000174214 7.30644e-05 -0.000155393 -5.58062e-05 -6.78242e-05 -0.00018456 -1.99492e-05 -2.22485e-05 -0.000329841 -1.0771e-05 0.000438757 7.12269e-05 -7.32907e-05 5.90454e-05 3.15501e-05 -0.000115795 -7.05103e-05 -0.000396345 7.55542e-05 -0.00050797 -0.000102104 -8.34193e-05 -0.00025126 -7.42977e-05 -0.000939747 -0.000120671 -0.00128338 6.54636e-07 -0.000498643 -0.000190595 0.000340757 -7.22958e-05 1.91616e-12 
570.436 -5.55566e-05 -6.46361e-05 0.00013895 -0.000898577 -1.97628e-05 -1.35126e-05 6.25272e-05 -3.18851e-08 0.0021342 0.0731256 -0.00259181 0.000193793 -0.00266776 -0.00497455 -0.00342445 -0.00831992 -0.000399202 0.000156846 -1.72464e-06 -0.000306645 0.000213979 0.000482156 0.000258147 7.51471e-05 3.21107e-05 0.000186411 6.80884e-05 8.30232e-05 6.74614e-05 0.000469106 0.000323663 0.00015735 0.000103381 0.000339388 8.57297e-05 0.00024646 0.000237394 0.00014471 0.000591254 4.39282e-05 0.000374857 0.0029482 0.000643256 0.000375632 0.000170027 0.00074754 0.000457448 0.000190198 0.000409422 0.00028023 0.000279411 0.00109184 0.000541009 0.000310859 0.000201072 0.000325647 0.001125 0.000435679 0.0001851 0.000943339 -4.45426e-07 0.000810784 0.000101196 0.000225912 -4.24441e-06 6.39888e-12 
470.379 1.29912e-05 0.000203201 -0.000218127 0.000541215 -1.16146e-05 -4.01238e-05 1.28221e-06 1.1992e-08 -0.00245294 -0.00259181 0.0729647 -0.00202653 -0.00568408 -0.000866692 -0.00619722 -0.00715299 -0.000368353 0.000440623 0.000659016 0.000158339 -0.000172336 -0.000136735 1.24324e-05 3.65187e-05 4.90561e-05 8.02126e-05 -2.71042e-05 2.87571e-05 -1.71766e-05 -1.42247e-05 -2.07935e-05 -7.31295e-05 -4.15028e-05 -6.33821e-05 4.5355e-05 -0.000139932 -0.000190465 -8.21195e-05 -0.000157915 -7.49887e-06 0.000147108 0.00242701 0.000282623 9.77845e-05 9.1062e-05 0.000307612 0.000232352 0.000133239 0.000110339 0.000111388 8.83417e-05 9.71206e-05 0.000222059 6.37474e-05 0.000126424 -1.88705e-05 0.000114982 -4.63266e-05 2.79315e-05 0.000415818 3.2285e-06 -8.06347e-05 -0.000251544 0.00046787 -5.38391e-06 -1.03592e-12 
314.299 -8.08311e-05 -0.000351957 -0.00105988 0.000110618 1.01799e-05 -8.37409e-05 4.73199e-05 -1.01535e-08 -0.00118412 0.000193793 -0.00202653 0.0777384 -0.000307724 -0.00444816 -0.00583007 -0.0070987 2.75954e-05 0.000538189 5.93367e-05 0.000111376 0.000212784 0.000467202 0.000242105 0.000131368 0.000145937 0.000270464 7.68862e-05 6.66488e-05 6.43979e-05 0.00054284 0.000398103 0.000146264 3.32912e-05 0.000113214 3.31896e-05 9.10164e-05 0.00019911 0.000105827 0.000589697 6.82184e-05 0.000640405 0.00667507 0.00109519 0.000561987 0.000246856 0.00111475 0.000643811 0.000245118 0.000556708 0.00033982 0.000558153 0.000989876 0.000752486 0.000411088 0.000389098 0.000448174 0.00248027 0.000691278 0.00010061 0.00138912 2.79169e-06 0.000335506 -0.000212212 0.000568714 -1.85213e-05 1.86282e-12 
123.748 -0.000273722 -0.000869579 0.000973824 -0.00815267 -3.38147e-05 -0.000526577 0.000330918 -1.61631e-08 0.00424517 -0.00266776 -0.00568408 -0.000307724 0.0933336 -0.00360096 -0.00478134 -0.012603 0.000908155 0.00109336 -0.000188725 -0.000147657 0.000155334 0.000233585 0.000286674 5.45283e-06 0.000110194 0.000204742 7.01555e-05 6.25443e-05 9.40158e-05 0.000394986 0.000182696 4.51791e-05 3.90666e-05 -1.76903e-05 -0.000154252 -7.53712e-05 -0.00010621 -5.36678e-05 -4.32824e-05 4.6731e-05 0.000332404 0.0053558 0.000487867 0.000252413 0.000143665 0.000495775 0.000375152 1.84658e-05 0.000431142 0.000281229 0.000837966 0.000806759 0.00073049 0.000182029 0.000171324 6.88944e-05 0.00219017 0.000333907 -6.21522e-05 -0.00045302 -3.35396e-06 -1.71374e-05 0.000401357 0.00101592 -0.000100222 1.96642e-12 
-45.151 -0.000208325 -0.000426124 -0.000573377 -0.00161922 -2.41021e-05 -0.000307967 -0.000149798 -3.08818e-08 0.000630486 -0.00497455 -0.000866692 -0.00444816 -0.00360096 0.0934288 -0.00978093 -0.011241 -0.000662347 0.00174407 0.00147791 8.06313e-05 0.000131092 0.000411947 0.00014068 0.000134619 0.000130563 0.000318288 0.000127361 6.8537e-05 0.000142353 0.000701851 0.000421518 0.000201458 2.02188e-06 0.000312087 -0.000218428 0.000204591 -0.000127735 0.000143264 0.000640438 0.000105288 0.000629324 0.00753691 0.00155374 0.000488939 0.00029147 0.00140089 0.000842104 0.000161975 0.000443127 0.000287743 0.000610329 0.00159926 0.000814388 0.0005524 0.000513154 0.000874872 0.00436113 0.00175107 0.000360044 0.00232469 2.46928e-06 0.000843327 -0.000182354 0.00102636 2.63271e-05 -1.98425e-12 
-543.156 -0.000283651 -0.00148221 -0.00157689 -0.00293178 -7.89447e-05 -0.000809627 -3.2612e-05 2.35952e-10 -0.00264971 -0.00342445 -0.00619722 -0.00583007 -0.00478134 -0.00978093 0.115045 -0.0227871 -0.000809616 0.00187016 0.000653345 0.000710478 0.000205252 0.000266261 0.000305271 0.000110418 0.000149394 0.000199395 9.04772e-05 3.98267e-05 6.57822e-05 0.000332927 -2.85287e-05 -8.08553e-05 -3.45977e-05 -0.000266983 -0.000277044 -0.000296776 -0.000508552 -9.71264e-05 -6.95277e-06 5.20166e-05 0.000441265 0.00584944 0.000941167 0.000284479 0.000202683 0.00112415 0.000687085 0.000164711 0.000386665 0.000341925 0.000689984 0.00163797 0.000665894 0.00057045 0.00039804 0.000410165 0.0017517 0.000630628 -1.13557e-05 0.000347189 -2.042e-06 -0.000455909 -0.000402406 0.00154228 -3.31914e-05 -1.02246e-12 
-2139.43 -0.000973555 -0.00351029 -0.0035323 -0.0108247 -0.000120755 -0.00136035 -0.000114059 3.56513e-09 -0.0130519 -0.00831992 -0.00715299 -0.0070987 -0.012603 -0.011241 -0.0227871 0.270114 -0.00285004 0.00581029 0.00679994 0.00198562 0.00145448 0.00333366 0.00200566 0.000863908 0.000864235 0.00173624 0.000543866 0.000499133 0.00060273 0.00371067 0.00253798 0.00050534 8.45504e-05 0.000131279 -8.2238e-07 -3.94666e-05 0.000129767 0.000314207 0.00250007 0.000369393 0.0036582 0.0457774 0.00771103 0.00268045 0.00169083 0.00682279 0.0043815 0.00165368 0.00348397 0.00172112 0.00324387 0.00800238 0.00484157 0.00279993 0.00289863 0.00396078 0.0202594 0.00813102 0.00196105 0.0110408 -8.39644e-06 0.00618655 0.000381873 0.00508501 0.000262716 -2.45593e-12 
-712.631 -0.000242672 -0.000908408 -0.00108227 -0.00325689 -5.61148e-05 -0.000342644 -0.000147145 1.03177e-08 -0.000543467 -0.000399202 -0.000368353 2.75954e-05 0.000908155 -0.000662347 -0.000809616 -0.00285004 0.0671647 0.00165677 0.0020297 0.00114417 0.000423237 0.000940966 0.000769274 0.000325138 0.000395981 0.000800193 0.000330301 0.000230383 0.000316987 0.00221657 0.00189215 0.000406591 0.000113283 0.000527362 0.000439297 0.000376017 0.00103614 0.000532063 0.0022167 0.000203494 0.00169645 0.0201964 0.0037833 0.00157938 0.000791316 0.00356807 0.00234365 0.000791761 0.00183531 0.00106673 0.00187495 0.0043712 0.00244939 0.00151264 0.00143314 0.0018618 0.00998233 0.0036796 0.000893345 0.00550509 -1.93289e-06 0.00304992 0.000335799 0.0013328 1.27679e-05 -9.15173e-13 
-322.088 -0.000106637 -0.000510769 -0.000806952 0.00306856 -9.23629e-06 -0.000202335 -2.49822e-05 -4.84838e-09 -4.83351e-05 0.000156846 0.000440623 0.000538189 0.00109336 0.00174407 0.00187016 0.00581029 0.00165677 0.0231585 0.000259537 0.000564849 0.000266566 0.000677995 0.000499165 0.000253766 0.000229073 0.000513491 0.00025022 0.000179537 0.000214953 0.00156563 0.00140807 0.000339783 0.00013126 0.000481655 0.000452846 0.000333181 0.000961446 0.00045226 0.0017242 0.000148731 0.00114186 0.0129934 0.00248985 0.00111082 0.000563166 0.00260189 0.00160286 0.000630554 0.00141147 0.000849735 0.00138333 0.00331436 0.00192262 0.00117603 0.00114292 0.00139442 0.00757479 0.00298882 0.000765105 0.00436252 -2.52686e-06 0.00242906 0.00021596 0.000558903 2.10425e-05 1.13184e-12 
-241.411 -6.93474e-05 -0.00025262 -0.000393148 -0.00040912 -1.90121e-05 -0.000115791 -6.36809e-06 -1.50883e-08 -0.0016552 -1.72464e-06 0.000659016 5.93367e-05 -0.000188725 0.00147791 0.000653345 0.00679994 0.0020297 0.000259537 0.010582 0.000461207 0.00026735 0.000523869 0.000368543 0.000172933 0.000187696 0.000395691 0.000123838 0.00010672 0.000151199 0.00110614 0.00100485 0.000225266 6.23041e-05 0.000297664 0.000266128 0.000225308 0.000612077 0.000303891 0.00111388 9.12604e-05 0.000821048 0.00981023 0.0017714 0.000739616 0.000396948 0.00179885 0.00111414 0.00044486 0.000941585 0.000546493 0.00086603 0.00214284 0.00123307 0.000745553 0.000738508 0.000962082 0.00487102 0.00191347 0.000522756 0.00297738 -2.4893e-06 0.00173815 0.000231971 0.000374814 2.22438e-05 -2.66667e-13 
-120.029 -7.58836e-06 -4.05181e-05 0.000141981 -0.0014386 -3.34724e-06 4.23231e-07 -0.000109906 1.42594e-09 -0.000275779 -0.000306645 0.000158339 0.000111376 -0.000147657 8.06313e-05 0.000710478 0.00198562 0.00114417 0.000564849 0.000461207 0.00377899 4.89265e-05 0.000206281 0.000145837 7.35305e-05 8.37159e-05 0.000158821 7.10355e-05 5.83933e-05 6.90763e-05 0.00055634 0.000534316 0.000137345 4.07085e-05 0.000159691 0.000169314 0.000154137 0.000399467 0.000204309 0.000758364 6.07631e-05 0.000348422 0.00396927 0.000823042 0.000370269 0.000192513 0.000947126 0.000622915 0.000229327 0.000529646 0.000342731 0.000552482 0.00134237 0.000700789 0.000418765 0.00035648 0.000412461 0.00181524 0.00074053 0.0001867 0.00132865 -5.37583e-07 0.00091817 5.02447e-05 9.52738e-05 -2.40875e-06 3.24362e-13 
-60.7349 1.32823e-06 2.49159e-05 -2.51027e-05 -0.000132504 -2.83464e-06 1.47966e-05 4.76356e-05 6.85563e-10 -4.73469e-05 0.000213979 -0.000172336 0.000212784 0.000155334 0.000131092 0.000205252 0.00145448 0.000423237 0.000266566 0.00026735 4.89265e-05 0.00156672 0.000129538 6.75722e-05 4.86607e-05 4.92104e-05 0.000118433 3.58202e-05 3.12972e-05 4.17054e-05 0.000334014 0.000307872 8.72313e-05 2.96499e-05 0.00011972 0.000109148 9.45891e-05 0.000234222 0.000109658 0.000358144 2.32919e-05 0.000212643 0.00256892 0.000536544 0.000221512 0.000125138 0.000511926 0.000342398 0.000122216 0.000308753 0.000154355 0.000261192 0.000636665 0.000370872 0.000218441 0.000192187 0.000276322 0.00140896 0.000512878 0.000118596 0.000754617 7.62653e-08 0.000247621 2.76629e-05 3.75709e-05 -3.43467e-06 -2.41923e-13 
-92.9971 -9.17392e-06 2.30377e-05 -0.000108167 -0.000352549 -6.66333e-07 3.61637e-05 0.000118987 4.612e-10 -9.13325e-05 0.000482156 -0.000136735 0.000467202 0.000233585 0.000411947 0.000266261 0.00333366 0.000940966 0.000677995 0.000523869 0.000206281 0.000129538 0.00280484 0.000131924 0.000110298 0.000105432 0.00023234 0.000113112 8.35341e-05 0.000101775 0.000719134 0.000682277 0.000181024 6.46558e-05 0.000270008 0.000237878 0.00021537 0.00053694 0.00024113 0.000838103 6.44889e-05 0.000522826 0.00582422 0.00120046 0.000498159 0.00030379 0.00123172 0.000795969 0.000303332 0.000711557 0.000379807 0.000609538 0.00142858 0.000875094 0.000507712 0.000479813 0.000623903 0.00324901 0.00126105 0.000367439 0.00205684 -2.63748e-07 0.0013932 8.46561e-05 6.43222e-05 2.86384e-06 -3.97719e-13 
-56.7383 -3.5548e-07 2.067e-05 5.2081e-06 -0.000161877 3.85624e-06 5.55649e-05 2.09608e-05 3.81643e-10 0.000158167 0.000258147 1.24324e-05 0.000242105 0.000286674 0.00014068 0.000305271 0.00200566 0.000769274 0.000499165 0.000368543 0.000145837 6.75722e-05 0.000131924 0.00132625 5.8518e-05 7.24908e-05 0.000152985 6.84909e-05 4.9548e-05 6.53795e-05 0.000501465 0.000483928 0.000128662 5.09246e-05 0.000175409 0.0001526 0.000146782 0.000378577 0.000175092 0.000599452 4.03576e-05 0.000377238 0.00388222 0.000734803 0.000374228 0.000153935 0.000754203 0.000472765 0.000190468 0.000472622 0.000280482 0.000440112 0.00105085 0.000618627 0.000344034 0.000340594 0.00037466 0.00207045 0.000847964 0.000214757 0.00123921 -5.77815e-07 0.000823598 7.40804e-05 2.51231e-05 -3.67758e-07 -2.19603e-13 
