* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
5.76641e-05 2.37615e-11 5.23855e-11 -1.38437e-10 1.80241e-09 1.46996e-11 -4.98378e-12 -6.78831e-11 4.37007e-15 1.54752e-09 5.01179e-10 -4.32992e-10 9.04294e-10 -2.64317e-09 8.77278e-10 -2.30031e-09 -3.00875e-10 -7.20434e-11 -2.6077e-11 -3.40474e-11 4.60577e-11 5.32962e-12 2.00872e-11 1.85407e-11 -9.94531e-12 3.67677e-11 7.46732e-11 2.83091e-11 3.05828e-11 2.67842e-11 2.1235e-10 2.71788e-10 7.80761e-11 2.14358e-11 1.13537e-10 1.15922e-10 9.19519e-11 2.34531e-10 9.09089e-11 2.89551e-10 1.20631e-11 1.50508e-10 1.40662e-09 3.07302e-10 1.10906e-10 8.64607e-12 1.74694e-10 2.59571e-10 5.07069e-11 1.70755e-10 1.2676e-10 1.67714e-10 2.62489e-10 2.02875e-10 1.65572e-10 7.50869e-11 2.05719e-10 8.29298e-10 4.30532e-10 1.40457e-10 4.06286e-10 5.55681e-11 2.15117e-10 4.08934e-12 -1.21323e-10 1.16362e-11 -6.01368e-18 
338.126 -0.000101504 -0.000818996 -0.000980472 0.00224645 -5.99409e-05 -0.00056337 0.000442664 1.54752e-09 0.0710009 0.00181063 -0.00205613 0.000521414 0.00339723 -0.0021735 -0.00526071 -0.0045567 0.00109412 0.00120281 0.000378134 1.6315e-05 0.000158536 0.000413475 0.000147454 0.000102554 7.49035e-05 0.000127168 5.88345e-05 1.83155e-05 4.94647e-05 0.000637609 0.00020866 1.80809e-05 2.80491e-05 4.54957e-05 -2.76752e-05 5.34732e-07 0.000240369 0.000140051 0.000592806 8.85374e-05 0.000464268 0.0062848 0.0010772 0.000480734 0.000233375 0.000502962 0.000563974 0.000256216 0.000393788 5.70004e-05 0.000392456 0.000895795 0.000724727 0.000215373 0.000271359 0.000344687 0.00256111 0.000503275 0.00018643 0.00117004 0.000119607 0.000909827 -7.97737e-05 0.000594176 -6.51287e-05 -7.08386e-13 
256.629 -3.2432e-05 0.000242549 0.000983395 -0.00309837 -3.6624e-05 0.000172015 -0.000230909 5.01179e-10 0.00181063 0.0555367 -0.00486382 0.00290161 -0.00379908 0.0056509 -0.00445569 -0.0042042 -0.00161872 0.000397387 0.000302927 0.000103685 5.91616e-05 0.000162084 0.000174483 0.000127456 7.74755e-05 0.000100572 2.53243e-05 3.6417e-05 7.10382e-05 0.000308781 0.000298731 7.08426e-05 2.961e-05 -1.03384e-05 1.93859e-05 -3.47386e-05 -9.00454e-05 2.50281e-06 0.000111307 2.98166e-05 0.000291317 0.00367047 0.000641872 0.000297917 0.000228286 0.00100343 0.00030971 0.000192422 0.000277904 9.01254e-05 0.000156058 0.00110354 0.000460585 0.000108152 0.000336656 0.000247858 0.00169313 0.000322854 5.48784e-05 0.00136462 4.12916e-05 0.000402895 1.41069e-05 0.000471288 -1.92743e-05 -2.18838e-13 
408.299 -7.26124e-05 -0.000186122 -0.00130868 -0.00297545 8.27913e-07 7.9875e-05 -0.000550975 -4.32992e-10 -0.00205613 -0.00486382 0.0779426 -0.00404264 -0.00371722 -0.00200988 -0.0050725 -0.0139056 -0.00370191 -0.000820592 -3.62674e-05 -9.03713e-06 1.76131e-05 8.22321e-05 7.33061e-05 7.9933e-05 3.38597e-05 0.000161408 5.63946e-05 4.52297e-05 7.01841e-05 0.000464438 0.000506751 0.000125288 2.57361e-05 0.000148654 0.000155729 0.000136326 0.000270642 0.000144479 0.000529164 4.80355e-05 0.000448837 0.00442902 0.000968275 0.000336335 0.00019175 0.000945991 0.000378352 6.24145e-05 0.000425769 0.000268429 0.000212758 0.00104425 0.000462267 0.00030791 0.000160221 0.000562604 0.00200456 0.000890202 0.000111912 0.0014057 0.000201923 0.000791755 0.000178396 0.000117943 5.85704e-05 1.98713e-13 
157.965 -0.000108583 -0.000459502 0.00128666 -0.0039168 -1.33173e-05 -4.51736e-05 0.000721911 9.04294e-10 0.000521414 0.00290161 -0.00404264 0.0731506 -0.00527847 -0.00258186 -0.0071742 -0.00451834 -0.00090009 3.86413e-07 -0.000189936 -6.37484e-05 1.0699e-06 0.000134565 0.000118389 4.94668e-05 -7.65707e-05 -3.20898e-05 1.10495e-05 2.74517e-05 1.41381e-05 -0.000124181 -0.000135804 -4.23345e-05 -4.3495e-05 -0.00016163 -0.000140948 -0.00014854 -0.000468674 -0.000160926 -0.000225491 -1.39065e-05 0.000163049 0.00169057 0.000453381 0.00013806 5.02173e-05 0.000898337 -0.000103963 0.000115023 0.000120542 0.000129283 0.000251515 -1.62623e-05 4.5748e-05 6.12143e-06 6.21066e-05 0.000108689 0.000624828 -9.55068e-05 -0.0001081 0.000372576 7.74399e-05 -0.000149345 -7.105e-06 0.000611004 3.53893e-05 -4.16535e-13 
220.489 -4.47771e-05 4.09113e-05 0.00169306 -0.00352891 5.41515e-06 3.4668e-05 -0.00112487 -2.64317e-09 0.00339723 -0.00379908 -0.00371722 -0.00527847 0.0884717 -0.00757346 -0.00658845 -0.0236253 -0.00397355 0.000165325 -0.000191684 0.000185012 6.87331e-05 -8.12086e-06 0.00017045 9.57006e-05 0.00016256 0.000131723 3.32122e-05 9.60709e-05 0.000132246 0.000717226 0.000858997 0.000289593 0.000119835 0.000193597 0.00030308 0.000111625 0.000278149 0.00017305 0.000621894 5.13696e-05 0.000563541 0.00626678 0.00133616 0.000532221 0.000302878 0.0013992 0.00081477 0.000200608 0.000614252 0.000347923 0.000413917 0.00172526 0.000896319 0.000496297 0.000480994 0.00101343 0.00354297 0.00147568 0.000581481 0.00373872 0.000272637 0.00181148 0.000316942 0.000220005 8.97256e-06 1.21059e-12 
-140.582 -0.000203025 -0.000468704 0.000694358 -0.00700216 -6.7251e-06 -0.000274518 -0.000437191 8.77278e-10 -0.0021735 0.0056509 -0.00200988 -0.00258186 -0.00757346 0.085438 -0.00944957 -0.0143981 -0.001632 0.000747888 0.000353492 0.000347196 0.000116658 0.000234265 0.00011323 7.32613e-05 7.08944e-05 9.68518e-05 2.41753e-05 1.16976e-05 3.22557e-05 0.000202228 -4.32524e-05 -2.35846e-05 4.45132e-06 -0.000158452 -0.000161364 -0.000172459 -0.000361849 -0.000125963 -0.00016072 5.72213e-05 0.000286471 0.00395746 0.000671625 0.000324974 1.28069e-05 0.000608836 0.000453123 -1.06875e-05 0.000305508 -7.04929e-05 3.97419e-06 0.000698454 0.000643137 5.38533e-05 0.00025422 0.000516646 0.00197804 0.000364048 0.00016959 0.00143336 0.000173257 0.000585546 3.42342e-05 0.000798012 6.75672e-06 -4.12565e-13 
-739.287 -0.000265023 -0.00139144 7.44673e-05 0.00119142 -6.18579e-05 -0.000956414 9.07015e-06 -2.30031e-09 -0.00526071 -0.00445569 -0.0050725 -0.0071742 -0.00658845 -0.00944957 0.114337 -0.012919 0.00376804 0.00273754 0.00107292 0.000455399 0.000290179 0.000425551 9.88365e-05 -7.78544e-05 3.94762e-05 4.3671e-05 7.50353e-06 5.10211e-05 -2.33488e-05 -0.000405118 -0.000887793 -0.00023738 -9.20694e-05 -0.000569197 -0.000599836 -0.000589371 -0.00127181 -0.000494436 -0.00112959 -3.69967e-06 0.000324414 0.00418051 0.000652588 0.000259459 -8.46536e-05 0.000384636 -0.000194281 -0.000115794 -0.000212393 -8.84099e-06 0.000113013 -0.000151691 0.000277019 -0.000144629 0.000127821 0.000123504 0.00135976 -0.000224922 -6.79064e-05 -0.00130032 -0.000145735 -0.00166128 -0.000812477 0.00174653 0.000115776 1.05439e-12 
-3990.6 -0.00128856 -0.00679321 -0.00513848 -0.005572 -0.000305739 -0.00394674 -0.000877025 -3.00875e-10 -0.0045567 -0.0042042 -0.0139056 -0.00451834 -0.0236253 -0.0143981 -0.012919 0.35963 0.00472665 0.00963239 0.00669267 0.00239105 0.0013582 0.00362273 0.00208879 0.000851521 0.00051762 0.00122945 0.000492453 0.000368125 0.000484042 0.00240283 0.000669772 -0.000134064 -0.000171807 -0.000737271 -0.00109805 -0.00113614 -0.00230619 -0.000522954 0.00035569 0.000259023 0.00334305 0.0429036 0.0071761 0.00262656 0.00178809 0.00658734 0.00368847 0.00139628 0.00293959 0.000807218 0.00308303 0.00796945 0.00449709 0.00241722 0.00207267 0.00287951 0.0206476 0.00590585 0.00139916 0.00852978 0.00113335 0.00472555 -0.000172652 0.0069064 0.000312471 1.48003e-13 
-1068.09 -0.000313281 -0.00116978 -0.0009732 0.000521749 -3.85376e-05 -0.000949521 0.000342908 -7.20434e-11 0.00109412 -0.00161872 -0.00370191 -0.00090009 -0.00397355 -0.001632 0.00376804 0.00472665 0.0776147 0.00119112 0.00130988 0.000631451 0.000466988 0.00152351 0.00093478 0.000452085 0.000418774 0.000857027 0.00032248 0.000201034 0.000358276 0.00243523 0.00205503 0.000471459 9.91175e-05 0.000464508 0.000423045 0.000287426 0.000830714 0.000463546 0.00223955 0.000233403 0.00206893 0.0234831 0.00439966 0.00189628 0.00107947 0.00462726 0.00245201 0.000520699 0.00220041 0.00107258 0.00223443 0.00525659 0.00269766 0.00178092 0.00131943 0.00238985 0.0117818 0.00464296 0.00101131 0.00764247 0.00102128 0.00466113 0.000874669 0.00153948 5.7393e-05 3.82191e-14 
-457.121 -0.000142619 -0.000521878 2.63749e-05 -0.00104776 -3.74408e-05 -0.000334063 5.83265e-05 -2.6077e-11 0.00120281 0.000397387 -0.000820592 3.86413e-07 0.000165325 0.000747888 0.00273754 0.00963239 0.00119112 0.0241132 0.00245051 0.000775282 0.0002906 0.000643565 0.000432588 0.000260713 0.000180517 0.000801461 0.000219159 0.000239965 0.000252275 0.00183909 0.0016892 0.000325116 0.000109436 0.000501869 0.00047345 0.000379244 0.000967817 0.00046739 0.00182499 0.000202255 0.00134557 0.015691 0.00326053 0.00134275 0.000564539 0.00295139 0.00178971 0.000588551 0.00188733 0.000973313 0.00156057 0.00392923 0.0021893 0.00132318 0.00118434 0.00157116 0.00903467 0.00337911 0.000797798 0.00546384 0.000769477 0.00373282 0.000327472 0.000607325 5.68103e-05 1.20524e-14 
-321.395 -3.75557e-05 -0.0001828 1.09212e-05 -0.000899602 -1.72327e-06 -7.59565e-05 -6.96393e-05 -3.40474e-11 0.000378134 0.000302927 -3.62674e-05 -0.000189936 -0.000191684 0.000353492 0.00107292 0.00669267 0.00130988 0.00245051 0.0138135 0.00119605 1.20249e-05 0.000419841 0.000361133 0.000203586 0.000149587 0.000412425 0.000143593 0.000144521 0.000188966 0.00154284 0.0013345 0.00032577 0.000141094 0.000494749 0.000433806 0.000350757 0.00104277 0.000456098 0.00175476 0.000172985 0.00104125 0.013116 0.00225298 0.00108367 0.000487156 0.0024429 0.00145948 0.000534839 0.00137997 0.000765104 0.00128948 0.00305117 0.00182604 0.00108919 0.000987995 0.00126269 0.00664842 0.00260081 0.000743586 0.00436417 0.000399975 0.00232693 0.000120969 0.000310902 -2.84062e-06 1.53319e-14 
-122.017 -8.09305e-06 -2.84205e-05 -0.00010814 -0.000237583 -1.81433e-06 -3.51361e-05 1.20985e-05 4.60577e-11 1.6315e-05 0.000103685 -9.03713e-06 -6.37484e-05 0.000185012 0.000347196 0.000455399 0.00239105 0.000631451 0.000775282 0.00119605 0.00527775 0.000189456 0.00018268 0.000116154 0.000147627 4.42878e-05 0.000181718 0.000113858 0.000102165 0.000112265 0.000832926 0.00076608 0.000212395 8.87467e-05 0.000237893 0.000265663 0.000183389 0.000558764 0.000284327 0.000861196 8.82381e-05 0.000582349 0.00654426 0.00142643 0.000621973 0.000285548 0.00124079 0.000803802 0.000262479 0.0007392 0.000459734 0.000734185 0.00155193 0.000923982 0.000652585 0.000635656 0.000671056 0.00360941 0.00145826 0.000428514 0.00238349 0.000351381 0.00174197 9.86852e-05 9.98135e-05 -7.05939e-06 -2.13139e-14 
-58.1033 -5.72101e-06 1.30959e-05 4.17722e-05 -0.000176703 -1.77295e-06 6.31788e-06 1.40374e-05 5.32962e-12 0.000158536 5.91616e-05 1.76131e-05 1.0699e-06 6.87331e-05 0.000116658 0.000290179 0.0013582 0.000466988 0.0002906 1.20249e-05 0.000189456 0.00180949 0.000339986 6.25542e-05 7.04375e-05 5.54312e-05 0.000140057 6.8776e-05 4.22358e-05 4.3938e-05 0.000406505 0.000384573 7.21952e-05 1.85181e-05 0.000129345 0.000138171 0.000107628 0.000314351 0.000104892 0.000382718 4.49782e-05 0.00029521 0.00307204 0.000618142 0.000283853 0.000114028 0.000626131 0.000350643 0.000112897 0.000371929 0.000201048 0.000339486 0.000857443 0.000471119 0.000268764 0.000251772 0.000342178 0.00177278 0.000674794 0.000180139 0.00115629 0.0001184 0.000761569 7.00412e-05 3.34985e-05 -4.0205e-07 -2.64923e-15 
-99.4309 -5.98021e-06 4.28626e-05 0.000126959 -0.000245756 -2.15101e-06 3.348e-05 -1.62737e-05 2.00872e-11 0.000413475 0.000162084 8.22321e-05 0.000134565 -8.12086e-06 0.000234265 0.000425551 0.00362273 0.00152351 0.000643565 0.000419841 0.00018268 0.000339986 0.00320361 0.000269465 0.000146258 0.000144529 0.000273354 0.00010428 7.74679e-05 0.000102999 0.000992209 0.00079552 0.000203595 8.37387e-05 0.000335245 0.000330116 0.000282776 0.000716496 0.000282557 0.00109762 0.000106422 0.000655765 0.00727048 0.00150316 0.000706768 0.000288035 0.00148092 0.00088306 0.000283445 0.000745209 0.000463206 0.00078285 0.00192661 0.00110563 0.000635027 0.000613272 0.000731178 0.0045166 0.00170438 0.000424541 0.0030771 0.000401992 0.00194121 0.000216148 5.58437e-05 4.80772e-06 -9.41737e-15 
-55.5588 2.92725e-06 3.18533e-05 7.6533e-05 -0.0001605 -1.43711e-06 -5.27651e-07 1.22784e-05 1.85407e-11 0.000147454 0.000174483 7.33061e-05 0.000118389 0.00017045 0.00011323 9.88365e-05 0.00208879 0.00093478 0.000432588 0.000361133 0.000116154 6.25542e-05 0.000269465 0.0016548 2.8025e-05 5.96086e-05 0.00019712 5.63467e-05 6.5359e-05 8.56766e-05 0.000554538 0.000598853 0.000156554 5.29399e-05 0.000207887 0.000220807 0.000170687 0.000476052 0.000185157 0.000625789 5.53255e-05 0.000413626 0.00459757 0.000878186 0.000485464 0.000197701 0.000978202 0.000515545 0.000216564 0.000516575 0.000278916 0.000446071 0.00113062 0.0006977 0.000416957 0.000404499 0.000560364 0.00308081 0.00115809 0.000317889 0.00208229 0.000204611 0.00114761 0.000150081 2.40934e-05 2.50348e-06 -8.60806e-15 
