* MPD
estimate_values:
process[Recruitment].b0 catchability[chatTANq].q selectivity[chatTANSel].mu selectivity[chatTANSel].sigma_l selectivity[chatTANSel].sigma_r selectivity[eastFSel].mu selectivity[eastFSel].sigma_l selectivity[eastFSel].sigma_r selectivity[westFSel].mu selectivity[westFSel].sigma_l selectivity[westFSel].sigma_r process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} 
-30.247 -2.50853e-005 -0.00165674 -0.00207603 -0.0138066 0.00839503 -0.0268368 0.0345386 0.361853 0.00399791 0.000500419 -0.0222055 -0.0235993 -0.00413194 0.0199548 0.0255209 0.0145248 -0.00423531 -0.0127025 0.00116679 0.00177348 0.000327383 0.00130747 0.000131628 -0.00213637 -0.00193949 -0.00326417 -0.00959592 -0.0057815 -0.00716965 -0.00210863 0.00297185 0.00289943 0.00435815 0.00381433 0.00236705 0.00011707 0.00054779 -0.00464821 -0.00396811 0.000902679 -0.000665675 7.86801e-005 0.00104364 0.00186724 0.00157192 1.73986e-010 1.73978e-010 
33.5604 3.37374e-005 0.00065449 0.000871241 0.00974622 -0.00952578 0.0155941 -0.0152266 0.00399791 0.337011 0.0110928 0.010508 0.0124827 0.00233123 -0.0111684 -0.0139313 -0.00785959 0.00223878 0.00635493 0.000724842 -0.000439561 -7.16214e-005 3.37861e-006 0.000669551 0.00198189 0.00236975 0.00372017 0.00559208 0.00521416 0.00479841 0.00140073 -0.00111414 -0.00162226 -0.00269993 -0.00208311 -0.00233165 -0.000849234 -0.0012062 -0.00138824 0.00011175 -0.000362842 -0.00027219 -9.49825e-005 -0.000165108 -0.000407091 -0.000508596 -4.33943e-011 -4.33916e-011 
12.0649 4.30238e-005 -0.00872758 -0.0109614 -0.0439021 0.0175945 -0.125691 0.188159 0.000500419 0.0110928 4.85391 -0.104012 -0.101714 -0.0157263 0.0834351 0.1054 0.0576465 -0.0219036 -0.0565648 0.0221187 0.0118557 0.00291859 0.0113333 0.00618307 -0.00269918 0.0014125 0.000670011 -0.0355448 -0.00943119 -0.0244317 -0.00698473 0.0158985 0.0112469 0.0153804 0.0156491 0.00175762 -0.00584971 -0.00475783 -0.0489131 -0.0321054 0.00451352 -0.00699805 -0.000223123 0.00689001 0.0118588 0.00886391 1.09406e-009 1.09402e-009 
-218.288 -0.00021884 0.000934236 0.00256716 -0.0283936 0.0219144 0.0105618 -0.0471114 -0.0222055 0.010508 -0.104012 0.0847737 0.108784 0.0721475 0.0107668 -0.0194048 -0.0150664 0.00883182 0.0149241 -0.0242137 -0.00500128 -0.00218108 -0.00787964 -0.00828706 -0.0109285 -0.0154013 -0.023373 -0.014444 -0.0253236 -0.0125944 -0.00406981 -0.00298062 0.00346391 0.00738516 0.00333024 0.0141132 0.00987677 0.0112306 0.0407709 0.0201995 -0.000400928 0.00538898 0.000803947 -0.00282876 -0.00442603 -0.00215551 -3.99667e-010 -3.99656e-010 
-257.989 -0.00025393 0.000440477 0.000762933 -0.0369091 0.0201054 0.00228492 -0.0334976 -0.0235993 0.0124827 -0.101714 0.108784 0.157803 0.118827 0.0401423 -0.00261048 -0.00647395 0.01294 0.0111941 -0.0339358 -0.00437365 -0.00245321 -0.00755849 -0.00844343 -0.0124148 -0.0166295 -0.0254165 -0.0205343 -0.0285175 -0.0163699 -0.00547056 -0.00173508 0.0048303 0.00947807 0.00521876 0.0153096 0.0100472 0.0116665 0.0387241 0.0183557 0.000295399 0.00496291 0.00103151 -0.00199659 -0.00312418 -0.00102833 -2.94848e-010 -2.94841e-010 
-44.3659 -4.80394e-005 0.000323674 -0.00027209 -0.00668453 0.00760247 -0.00504442 -0.000499999 -0.00413194 0.00233123 -0.0157263 0.0721475 0.118827 0.118041 0.0798264 0.0468195 0.0239434 0.0108465 -0.00663235 -0.0311527 -0.00136291 -0.000550935 -0.000853902 -0.000984686 -0.00157209 -0.00234268 -0.00400359 -0.00415454 -0.00544889 -0.00373954 -0.0010459 0.000968231 0.00193491 0.0028097 0.0016061 0.00246282 0.00116074 0.00118053 0.00376823 0.00183076 0.000114026 0.000792487 0.000277103 -0.000179401 -0.000364934 -8.83362e-005 -4.48905e-011 -4.48892e-011 
240.57 0.000225721 0.000384611 -2.76386e-005 0.0354051 -0.00649143 -0.00698181 0.0280993 0.0199548 -0.0111684 0.0834351 0.0107668 0.0401423 0.0798264 0.108517 0.0973314 0.0591096 0.0117185 -0.0181955 -0.0138276 0.00214628 0.00203338 0.00672144 0.007777 0.0121149 0.0152728 0.0228175 0.0202975 0.0246704 0.0144719 0.00529453 0.00252603 -0.00322797 -0.00740299 -0.00449261 -0.0136737 -0.0092931 -0.0111929 -0.0349043 -0.0158835 -0.000657109 -0.00381274 -0.000868443 0.00125966 0.00186704 0.000159301 1.75477e-010 1.75475e-010 
297.57 0.000286559 -0.000210212 -0.000403476 0.0423371 -0.0146014 -0.00652447 0.037197 0.0255209 -0.0139313 0.1054 -0.0194048 -0.00261048 0.0468195 0.0973314 0.107457 0.0756398 0.0278677 0.000781756 0.0181834 0.00452522 0.00284648 0.00809024 0.00915527 0.0140592 0.0184793 0.0286617 0.0263748 0.0328035 0.0195473 0.00659779 0.00050881 -0.00683924 -0.0122768 -0.00713673 -0.0176389 -0.0111781 -0.0128081 -0.0405645 -0.0189222 -0.000669985 -0.00500246 -0.00129718 0.00162243 0.00268511 0.000594068 2.78018e-010 2.78012e-010 
157.102 0.000154869 -0.000320533 -0.000638394 0.0221209 -0.0131227 0.00018754 0.0190412 0.0145248 -0.00785959 0.0576465 -0.0150664 -0.00647395 0.0239434 0.0591096 0.0756398 0.0730955 0.0543239 0.0439714 0.0565982 0.00442559 0.00214805 0.0041226 0.00446128 0.00681584 0.00953678 0.0156784 0.0155674 0.0195355 0.0121009 0.00352975 -0.00222651 -0.00628711 -0.00948573 -0.00540334 -0.0102098 -0.00574104 -0.00607904 -0.0192776 -0.00922504 -0.000311286 -0.00281565 -0.00083901 0.000855761 0.00158286 0.000508149 1.77366e-010 1.77361e-010 
-70.9438 -6.31083e-005 -0.000116895 -0.000364801 -0.00934367 -0.00592323 0.00970315 -0.0130942 -0.00423531 0.00223878 -0.0219036 0.00883182 0.01294 0.0108465 0.0117185 0.0278677 0.0543239 0.0819583 0.0936066 0.0918489 0.0016386 0.000143726 -0.00229096 -0.00271146 -0.00398713 -0.00447288 -0.00566629 -0.00306938 -0.00405417 -0.00141314 -0.00127955 -0.00388047 -0.00237686 -0.00172327 -0.000999471 0.00263458 0.00283963 0.0039333 0.0130864 0.00596068 0.000177431 0.000991487 0.000106797 -0.000442282 -0.000515891 5.24641e-005 -3.27542e-011 -3.27552e-011 
-165.066 -0.000154652 0.000405299 0.000785211 -0.0197886 -0.00160044 0.0178946 -0.0351724 -0.0127025 0.00635493 -0.0565648 0.0149241 0.0111941 -0.00663235 -0.0181955 0.000781756 0.0439714 0.0936066 0.124517 0.117593 -0.00247467 -0.0017118 -0.00516749 -0.005388 -0.00763527 -0.00994063 -0.0151174 -0.0122945 -0.0161003 -0.00822857 -0.00308789 -0.00177833 0.00243239 0.00494918 0.00253758 0.00916115 0.0064969 0.00744272 0.0251809 0.0121901 0.000236067 0.00282144 0.000711262 -0.00106268 -0.00180714 -0.000573177 -1.84277e-010 -1.84273e-010 
-19.5239 -6.42497e-007 -0.00104624 -0.00036753 -0.00280825 -0.01764 0.00707094 0.0023839 0.00116679 0.000724842 0.0221187 -0.0242137 -0.0339358 -0.0311527 -0.0138276 0.0181834 0.0565982 0.0918489 0.117593 0.139937 -0.00265144 -0.00190935 0.000997511 0.00118497 5.94978e-006 0.000481666 -0.00139622 -0.0120043 -0.00511716 -0.00561894 -0.00131177 0.00709082 0.00727477 0.00844205 0.00585973 0.00293795 -7.48808e-005 -0.00108488 -0.00983744 -0.00549182 0.00095022 -0.00149161 0.000490818 0.00175867 0.00222243 0.00143547 1.29627e-010 1.29624e-010 
4.08167 1.12349e-005 -0.000481808 -0.000435233 0.000177452 -0.0083318 0.0026365 0.00324559 0.00177348 -0.000439561 0.0118557 -0.00500128 -0.00437365 -0.00136291 0.00214628 0.00452522 0.00442559 0.0016386 -0.00247467 -0.00265144 0.150486 -0.00011361 0.000595519 0.000550899 0.000213667 0.000739707 0.000935964 -0.00199383 0.000722618 -0.00024155 -0.000159866 0.00102286 0.000687384 0.000685972 0.000762011 -0.00024182 -0.000418027 -0.000509057 -0.00369589 -0.00215905 0.000321118 -0.000751776 2.88421e-005 0.000634387 0.00093287 0.00062258 7.30857e-011 7.30832e-011 
-11.1939 -5.14329e-006 -0.000152442 -1.38541e-005 -0.000512148 -0.00737924 0.00676985 -0.00498057 0.000327383 -7.16214e-005 0.00291859 -0.00218108 -0.00245321 -0.000550935 0.00203338 0.00284648 0.00214805 0.000143726 -0.0017118 -0.00190935 -0.00011361 0.167498 -0.000239179 -0.00016978 -0.000429905 -0.000301619 -0.000580298 -0.00186622 -0.000600584 -0.000335701 -0.0002339 0.00030586 0.000512663 0.000636293 0.00047912 0.000573803 0.00037297 0.000353269 0.000356346 7.05851e-005 0.000173108 -0.000201146 8.9956e-005 0.000259365 0.000317892 0.000242951 1.70679e-011 1.70674e-011 
-7.35871 2.93479e-006 -0.000660984 -0.00058432 -0.00165015 -0.0107575 0.00388959 0.00283286 0.00130747 3.37861e-006 0.0113333 -0.00787964 -0.00755849 -0.000853902 0.00672144 0.00809024 0.0041226 -0.00229096 -0.00516749 0.000997511 0.000595519 -0.000239179 0.18388 0.000315846 -0.000364969 0.000169677 3.8325e-005 -0.00370587 -0.000326749 -0.00107163 -0.000494109 0.00119681 0.00105459 0.00127029 0.00123139 0.000391564 -6.27879e-005 -7.75808e-005 -0.00303859 -0.00201803 0.000461553 -0.000797315 8.29822e-005 0.000775468 0.00114128 0.000820328 8.80502e-011 8.8047e-011 
-13.1402 -5.25131e-006 -0.00064226 -0.000628099 -0.00335842 -0.00627391 -0.000202828 0.00522937 0.000131628 0.000669551 0.00618307 -0.00828706 -0.00844343 -0.000984686 0.007777 0.00915527 0.00446128 -0.00271146 -0.005388 0.00118497 0.000550899 -0.00016978 0.000315846 0.134033 -0.000720075 -0.000397163 -0.000790837 -0.00402783 -0.00137453 -0.00183516 -0.000679097 0.00112681 0.0011362 0.00153181 0.001374 0.000809207 0.000150625 0.000219994 -0.00194066 -0.00152288 0.000429522 -0.0005449 8.44801e-005 0.00062383 0.000952674 0.000732585 7.598e-011 7.5977e-011 
-40.0853 -3.05397e-005 -0.000701903 -0.000639988 -0.00743584 -0.00532552 4.46727e-005 0.00272404 -0.00213637 0.00198189 -0.00269918 -0.0109285 -0.0124148 -0.00157209 0.0121149 0.0140592 0.00681584 -0.00398713 -0.00763527 5.94978e-006 0.000213667 -0.000429905 -0.000364969 -0.000720075 0.183817 -0.00207013 -0.00338535 -0.00666983 -0.00437401 -0.00372067 -0.00131523 0.00115909 0.00181005 0.00272117 0.00211174 0.00243282 0.00115079 0.00138193 0.00149737 1.52393e-005 0.000523982 -0.000149086 0.000198473 0.000527644 0.00079646 0.000744195 5.88828e-011 5.88799e-011 
-38.0969 -2.70647e-005 -0.00108431 -0.00111609 -0.00907661 -0.00493343 -0.00517172 0.010898 -0.00193949 0.00236975 0.0014125 -0.0154013 -0.0166295 -0.00234268 0.0152728 0.0184793 0.00953678 -0.00447288 -0.00994063 0.000481666 0.000739707 -0.000301619 0.000169677 -0.000397163 -0.00207013 0.154621 -0.00319651 -0.00812419 -0.00460691 -0.00467535 -0.001585 0.00187872 0.00229018 0.00335178 0.00277244 0.00242249 0.000838602 0.00110174 -0.000885576 -0.00150033 0.000721789 -0.000491885 0.00018535 0.000847412 0.00133929 0.00114033 1.08502e-010 1.08497e-010 
-63.859 -4.6174e-005 -0.00161461 -0.00161533 -0.0141811 -0.00854359 -0.0059229 0.0140641 -0.00326417 0.00372017 0.000670011 -0.023373 -0.0254165 -0.00400359 0.0228175 0.0286617 0.0156784 -0.00566629 -0.0151174 -0.00139622 0.000935964 -0.000580298 3.8325e-005 -0.000790837 -0.00338535 -0.00319651 0.233001 -0.0128221 -0.00752708 -0.00730447 -0.00249496 0.00283753 0.00362984 0.00531826 0.00431905 0.00402401 0.00152543 0.00193007 -0.000453343 -0.00181903 0.00110562 -0.000665985 0.000317501 0.00126498 0.00197415 0.00170632 1.56606e-010 1.56599e-010 
-143.097 -0.000124492 -0.000414265 0.000111509 -0.0185956 -0.0102286 0.0162492 -0.0240304 -0.00959592 0.00559208 -0.0355448 -0.014444 -0.0205343 -0.00415454 0.0202975 0.0263748 0.0155674 -0.00306938 -0.0122945 -0.0120043 -0.00199383 -0.00186622 -0.00370587 -0.00402783 -0.00666983 -0.00812419 -0.0128221 0.340502 -0.0145698 -0.00878713 -0.00320378 0.000559381 0.00392789 0.00642939 0.00404632 0.00841641 0.00531317 0.005967 0.0168768 0.00755027 0.000686332 0.0015068 0.000696166 -3.95314e-005 -0.000282196 0.000373813 -6.25527e-011 -6.25521e-011 
-82.2491 -6.7118e-005 -0.00164986 -0.00172128 -0.0183165 -0.00183863 -0.0121261 0.0173057 -0.0057815 0.00521416 -0.00943119 -0.0253236 -0.0285175 -0.00544889 0.0246704 0.0328035 0.0195355 -0.00405417 -0.0161003 -0.00511716 0.000722618 -0.000600584 -0.000326749 -0.00137453 -0.00437401 -0.00460691 -0.00752708 -0.0145698 0.259067 -0.00928526 -0.00303775 0.00294409 0.00417759 0.00634919 0.00495699 0.00527826 0.00217233 0.00273799 0.00203249 -0.00074924 0.00112248 -0.000201113 0.00037006 0.00106083 0.00171606 0.00163242 1.38138e-010 1.38131e-010 
-70.4712 -6.90624e-005 -0.000612841 -0.000734449 -0.0147757 0.0110023 -0.0139666 0.00954339 -0.00716965 0.00479841 -0.0244317 -0.0125944 -0.0163699 -0.00373954 0.0144719 0.0195473 0.0121009 -0.00141314 -0.00822857 -0.00561894 -0.00024155 -0.000335701 -0.00107163 -0.00183516 -0.00372067 -0.00467535 -0.00730447 -0.00878713 -0.00928526 0.223796 -0.0021846 0.00103424 0.00248503 0.00422864 0.00294467 0.00456055 0.00228467 0.00283241 0.00665374 0.0023823 0.000429017 0.000916947 0.000257576 -6.16302e-005 2.69765e-005 0.00039812 4.35449e-012 4.35268e-012 
-26.2843 -2.37267e-005 -0.000199382 -0.000175389 -0.00455302 0.000513555 -0.00104949 1.88991e-006 -0.00210863 0.00140073 -0.00698473 -0.00406981 -0.00547056 -0.0010459 0.00529453 0.00659779 0.00352975 -0.00127955 -0.00308789 -0.00131177 -0.000159866 -0.0002339 -0.000494109 -0.000679097 -0.00131523 -0.001585 -0.00249496 -0.00320378 -0.00303775 -0.0021846 0.208554 0.000306868 0.000862559 0.0014239 0.000981449 0.00161518 0.000889817 0.00105479 0.00253623 0.000974406 0.000172315 0.000251456 0.000113215 3.59764e-005 5.82307e-005 0.000164889 1.64147e-012 1.64094e-012 
26.3736 2.94612e-005 -0.000437647 -0.000532706 0.00249607 -0.00476821 -0.00218066 0.00898497 0.00297185 -0.00111414 0.0158985 -0.00298062 -0.00173508 0.000968231 0.00252603 0.00050881 -0.00222651 -0.00388047 -0.00177833 0.00709082 0.00102286 0.00030586 0.00119681 0.00112681 0.00115909 0.00187872 0.00283753 0.000559381 0.00294409 0.00103424 0.000306868 0.172782 -0.000162773 -0.000537569 1.18865e-005 -0.00159306 -0.00124826 -0.00136638 -0.00604181 -0.00324193 0.00019839 -0.000921124 -0.000105902 0.000580932 0.00092871 0.000549666 8.31814e-011 8.31787e-011 
39.1938 3.53224e-005 4.90625e-005 -9.03617e-005 0.00512857 0.00124637 -0.0035651 0.00653784 0.00289943 -0.00162226 0.0112469 0.00346391 0.0048303 0.00193491 -0.00322797 -0.00683924 -0.00628711 -0.00237686 0.00243239 0.00727477 0.000687384 0.000512663 0.00105459 0.0011362 0.00181005 0.00229018 0.00362984 0.00392789 0.00417759 0.00248503 0.000862559 -0.000162773 0.110962 -0.00182408 -0.00110188 -0.00236123 -0.00147687 -0.00164211 -0.00487864 -0.00224247 -0.000146109 -0.000508915 -0.000191119 8.73224e-005 0.000194182 -1.94308e-005 2.67896e-011 2.67891e-011 
56.7028 5.09943e-005 0.000267236 0.000136767 0.00867299 0.000430514 -0.00132758 0.00447054 0.00435815 -0.00269993 0.0153804 0.00738516 0.00947807 0.0028097 -0.00740299 -0.0122768 -0.00948573 -0.00172327 0.00494918 0.00844205 0.000685972 0.000636293 0.00127029 0.00153181 0.00272117 0.00335178 0.00531826 0.00642939 0.00634919 0.00422864 0.0014239 -0.000537569 -0.00182408 0.102731 -0.00192618 -0.00347304 -0.00201493 -0.00230181 -0.00610136 -0.00258079 -0.000303361 -0.000618875 -0.000264255 2.33412e-006 4.70151e-005 -0.000211968 1.5448e-011 1.54482e-011 
44.4824 4.2354e-005 -3.96929e-006 -0.000110091 0.00628306 -0.00179667 -0.00138893 0.00594038 0.00381433 -0.00208311 0.0156491 0.00333024 0.00521876 0.0016061 -0.00449261 -0.00713673 -0.00540334 -0.000999471 0.00253758 0.00585973 0.000762011 0.00047912 0.00123139 0.001374 0.00211174 0.00277244 0.00431905 0.00404632 0.00495699 0.00294467 0.000981449 1.18865e-005 -0.00110188 -0.00192618 0.0750711 -0.00269948 -0.00170297 -0.00193794 -0.00609711 -0.00284166 -0.000104102 -0.000739072 -0.000195438 0.000235799 0.000394819 8.60095e-005 4.13202e-011 4.13193e-011 
48.55 3.59079e-005 0.00089881 0.000800752 0.00891707 0.00779031 -0.000869718 -0.00314597 0.00236705 -0.00233165 0.00175762 0.0141132 0.0153096 0.00246282 -0.0136737 -0.0176389 -0.0102098 0.00263458 0.00916115 0.00293795 -0.00024182 0.000573803 0.000391564 0.000809207 0.00243282 0.00242249 0.00402401 0.00841641 0.00527826 0.00456055 0.00161518 -0.00159306 -0.00236123 -0.00347304 -0.00269948 0.113332 -0.00136446 -0.00161468 -0.00137448 0.00022533 -0.000675525 0.000272077 -0.000253074 -0.000722605 -0.00107635 -0.000972904 -7.88363e-011 -7.88327e-011 
23.1995 1.22166e-005 0.000710044 0.000617212 0.00424608 0.00961343 -0.00324873 -0.00211281 0.00011707 -0.000849234 -0.00584971 0.00987677 0.0100472 0.00116074 -0.0092931 -0.0111781 -0.00574104 0.00283963 0.0064969 -7.48808e-005 -0.000418027 0.00037297 -6.27879e-005 0.000150625 0.00115079 0.000838602 0.00152543 0.00531317 0.00217233 0.00228467 0.000889817 -0.00124826 -0.00147687 -0.00201493 -0.00170297 -0.00136446 0.0751559 -0.00060124 0.00107686 0.00116071 -0.0005199 0.000557387 -0.00014727 -0.000716848 -0.00105406 -0.000833645 -7.90986e-011 -7.90954e-011 
26.9156 1.58577e-005 0.000799 0.000735459 0.00539866 0.00859708 -0.00136981 -0.00408344 0.00054779 -0.0012062 -0.00475783 0.0112306 0.0116665 0.00118053 -0.0111929 -0.0128081 -0.00607904 0.0039333 0.00744272 -0.00108488 -0.000509057 0.000353269 -7.75808e-005 0.000219994 0.00138193 0.00110174 0.00193007 0.005967 0.00273799 0.00283241 0.00105479 -0.00136638 -0.00164211 -0.00230181 -0.00193794 -0.00161468 -0.00060124 0.114041 0.000970634 0.00121225 -0.000567712 0.000539844 -0.000155645 -0.000745663 -0.00111943 -0.00090619 -8.59869e-011 -8.59834e-011 
