* MPD
estimate_values:
process[Recruitment].b0 catchability[chatTANq].q selectivity[chatTANSel].mu selectivity[chatTANSel].sigma_l selectivity[chatTANSel].sigma_r selectivity[eastFSel].mu selectivity[eastFSel].sigma_l selectivity[eastFSel].sigma_r selectivity[westFSel].mu selectivity[westFSel].sigma_l selectivity[westFSel].sigma_r process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} 
-30.2469 -2.50852e-005 -0.00165674 -0.00207603 -0.0138066 0.00839502 -0.0268368 0.0345387 0.361853 0.0039979 0.000500487 -0.0222055 -0.0235993 -0.00413195 0.0199548 0.0255209 0.0145248 -0.0042353 -0.0127025 0.0011668 0.00177349 0.000327385 0.00130747 0.000131633 -0.00213637 -0.00193948 -0.00326416 -0.00959592 -0.00578149 -0.00716964 -0.00210863 0.00297185 0.00289943 0.00435814 0.00381433 0.00236705 0.000117064 0.000547784 -0.00464824 -0.00396813 0.00090268 -0.000665679 7.86796e-005 0.00104364 0.00186724 0.00157192 1.73986e-010 1.73978e-010 
33.5604 3.37373e-005 0.000654491 0.000871242 0.00974622 -0.00952577 0.0155941 -0.0152267 0.0039979 0.337011 0.0110928 0.010508 0.0124827 0.00233123 -0.0111684 -0.0139313 -0.0078596 0.00223877 0.00635493 0.000724839 -0.000439563 -7.16219e-005 3.37641e-006 0.000669549 0.00198189 0.00236974 0.00372017 0.00559208 0.00521415 0.00479841 0.00140073 -0.00111414 -0.00162226 -0.00269993 -0.00208311 -0.00233165 -0.000849232 -0.0012062 -0.00138823 0.000111756 -0.000362842 -0.000272188 -9.49823e-005 -0.000165109 -0.000407093 -0.000508597 -4.33945e-011 -4.33918e-011 
12.0657 4.30245e-005 -0.00872759 -0.0109614 -0.043902 0.0175944 -0.125691 0.18816 0.000500487 0.0110928 4.85391 -0.104012 -0.101714 -0.0157264 0.083435 0.1054 0.0576466 -0.0219036 -0.0565649 0.0221188 0.0118557 0.0029186 0.0113334 0.0061831 -0.00269914 0.00141255 0.000670084 -0.0355448 -0.00943111 -0.0244316 -0.00698472 0.0158985 0.0112469 0.0153804 0.0156491 0.00175758 -0.00584974 -0.00475786 -0.0489132 -0.0321055 0.00451353 -0.00699807 -0.000223126 0.00689002 0.0118588 0.00886393 1.09407e-009 1.09402e-009 
-218.288 -0.00021884 0.000934234 0.00256716 -0.0283936 0.0219143 0.0105618 -0.0471114 -0.0222055 0.010508 -0.104012 0.0847737 0.108784 0.0721476 0.0107668 -0.0194048 -0.0150664 0.00883179 0.0149241 -0.0242137 -0.00500128 -0.00218108 -0.00787964 -0.00828706 -0.0109285 -0.0154013 -0.0233731 -0.0144441 -0.0253236 -0.0125944 -0.00406981 -0.00298062 0.00346392 0.00738516 0.00333024 0.0141132 0.00987677 0.0112306 0.0407709 0.0201995 -0.000400926 0.00538898 0.000803947 -0.00282876 -0.00442603 -0.00215551 -3.99667e-010 -3.99655e-010 
-257.989 -0.00025393 0.000440475 0.000762932 -0.0369092 0.0201054 0.00228492 -0.0334976 -0.0235993 0.0124827 -0.101714 0.108784 0.157803 0.118827 0.0401423 -0.00261043 -0.00647396 0.01294 0.0111941 -0.0339358 -0.00437365 -0.00245321 -0.00755849 -0.00844343 -0.0124148 -0.0166295 -0.0254165 -0.0205343 -0.0285175 -0.0163699 -0.00547057 -0.00173508 0.0048303 0.00947808 0.00521877 0.0153096 0.0100472 0.0116665 0.0387241 0.0183557 0.000295401 0.00496291 0.00103151 -0.00199659 -0.00312418 -0.00102833 -2.94848e-010 -2.94841e-010 
-44.366 -4.80395e-005 0.000323677 -0.000272086 -0.00668454 0.00760249 -0.0050444 -0.000500064 -0.00413195 0.00233123 -0.0157264 0.0721476 0.118827 0.118041 0.0798264 0.0468195 0.0239434 0.0108465 -0.00663233 -0.0311527 -0.00136292 -0.000550937 -0.000853909 -0.000984692 -0.0015721 -0.00234269 -0.0040036 -0.00415454 -0.0054489 -0.00373954 -0.0010459 0.000968225 0.00193491 0.0028097 0.00160609 0.00246283 0.00116074 0.00118054 0.00376826 0.00183078 0.000114024 0.000792493 0.000277103 -0.000179404 -0.00036494 -8.834e-005 -4.48911e-011 -4.48898e-011 
240.57 0.000225721 0.000384613 -2.76368e-005 0.0354051 -0.00649141 -0.0069818 0.0280993 0.0199548 -0.0111684 0.083435 0.0107668 0.0401423 0.0798264 0.108517 0.0973314 0.0591096 0.0117185 -0.0181955 -0.0138276 0.00214628 0.00203338 0.00672144 0.007777 0.0121149 0.0152728 0.0228175 0.0202975 0.0246704 0.0144719 0.00529453 0.00252603 -0.00322798 -0.007403 -0.00449261 -0.0136737 -0.0092931 -0.0111929 -0.0349043 -0.0158835 -0.00065711 -0.00381274 -0.000868443 0.00125966 0.00186704 0.000159299 1.75477e-010 1.75475e-010 
297.57 0.000286559 -0.000210208 -0.000403473 0.0423371 -0.0146014 -0.00652446 0.037197 0.0255209 -0.0139313 0.1054 -0.0194048 -0.00261043 0.0468195 0.0973314 0.107457 0.0756398 0.0278677 0.000781761 0.0181833 0.00452522 0.00284648 0.00809024 0.00915527 0.0140592 0.0184793 0.0286617 0.0263748 0.0328035 0.0195473 0.00659779 0.000508804 -0.00683925 -0.0122768 -0.00713673 -0.0176389 -0.0111781 -0.0128081 -0.0405645 -0.0189221 -0.000669987 -0.00500246 -0.00129718 0.00162243 0.00268511 0.000594064 2.78018e-010 2.78012e-010 
157.102 0.000154869 -0.000320536 -0.000638398 0.0221209 -0.0131227 0.000187508 0.0190413 0.0145248 -0.0078596 0.0576466 -0.0150664 -0.00647396 0.0239434 0.0591096 0.0756398 0.0730955 0.0543239 0.0439714 0.0565982 0.00442559 0.00214806 0.00412261 0.00446129 0.00681585 0.0095368 0.0156785 0.0155674 0.0195355 0.0121009 0.00352975 -0.0022265 -0.00628711 -0.00948573 -0.00540334 -0.0102099 -0.00574105 -0.00607905 -0.0192776 -0.00922506 -0.000311284 -0.00281566 -0.000839011 0.000855765 0.00158287 0.000508153 1.77366e-010 1.77361e-010 
-70.9437 -6.31082e-005 -0.000116898 -0.000364805 -0.00934367 -0.00592325 0.00970314 -0.0130941 -0.0042353 0.00223877 -0.0219036 0.00883179 0.01294 0.0108465 0.0117185 0.0278677 0.0543239 0.0819583 0.0936066 0.091849 0.00163861 0.000143727 -0.00229096 -0.00271146 -0.00398712 -0.00447287 -0.00566628 -0.00306938 -0.00405416 -0.00141315 -0.00127955 -0.00388046 -0.00237686 -0.00172327 -0.000999468 0.00263458 0.00283963 0.00393329 0.0130864 0.00596066 0.000177432 0.000991482 0.000106797 -0.000442279 -0.000515886 5.24674e-005 -3.27538e-011 -3.27548e-011 
-165.066 -0.000154652 0.000405301 0.000785214 -0.0197886 -0.00160043 0.0178947 -0.0351724 -0.0127025 0.00635493 -0.0565649 0.0149241 0.0111941 -0.00663233 -0.0181955 0.000781761 0.0439714 0.0936066 0.124517 0.117593 -0.00247468 -0.0017118 -0.0051675 -0.00538801 -0.00763528 -0.00994064 -0.0151174 -0.0122945 -0.0161003 -0.00822857 -0.00308789 -0.00177833 0.00243239 0.00494918 0.00253758 0.00916116 0.0064969 0.00744273 0.025181 0.0121901 0.000236066 0.00282145 0.000711263 -0.00106269 -0.00180715 -0.00057318 -1.84278e-010 -1.84273e-010 
-19.5239 -6.4242e-007 -0.00104624 -0.000367531 -0.00280824 -0.01764 0.00707093 0.00238392 0.0011668 0.000724839 0.0221188 -0.0242137 -0.0339358 -0.0311527 -0.0138276 0.0181833 0.0565982 0.091849 0.117593 0.139937 -0.00265144 -0.00190935 0.000997514 0.00118497 5.95333e-006 0.000481671 -0.00139622 -0.0120043 -0.00511715 -0.00561893 -0.00131177 0.00709082 0.00727476 0.00844205 0.00585973 0.00293795 -7.48841e-005 -0.00108488 -0.00983746 -0.00549183 0.00095022 -0.00149161 0.000490817 0.00175867 0.00222243 0.00143547 1.29627e-010 1.29624e-010 
4.08171 1.1235e-005 -0.000481808 -0.000435234 0.000177457 -0.00833181 0.00263649 0.00324561 0.00177349 -0.000439563 0.0118557 -0.00500128 -0.00437365 -0.00136292 0.00214628 0.00452522 0.00442559 0.00163861 -0.00247468 -0.00265144 0.150486 -0.000113609 0.000595521 0.000550901 0.000213669 0.00073971 0.000935968 -0.00199383 0.000722622 -0.000241548 -0.000159865 0.00102286 0.000687383 0.000685971 0.000762011 -0.000241823 -0.000418029 -0.00050906 -0.0036959 -0.00215905 0.000321118 -0.000751777 2.88419e-005 0.000634387 0.000932871 0.00062258 7.30858e-011 7.30833e-011 
-11.1939 -5.14327e-006 -0.000152442 -1.38544e-005 -0.000512147 -0.00737924 0.00676984 -0.00498056 0.000327385 -7.16219e-005 0.0029186 -0.00218108 -0.00245321 -0.000550937 0.00203338 0.00284648 0.00214806 0.000143727 -0.0017118 -0.00190935 -0.000113609 0.167498 -0.000239178 -0.000169779 -0.000429904 -0.000301618 -0.000580297 -0.00186622 -0.000600582 -0.0003357 -0.0002339 0.00030586 0.000512663 0.000636292 0.00047912 0.000573802 0.000372969 0.000353268 0.000356343 7.05831e-005 0.000173108 -0.000201147 8.9956e-005 0.000259365 0.000317893 0.000242951 1.7068e-011 1.70674e-011 
-7.35865 2.93485e-006 -0.000660985 -0.000584321 -0.00165014 -0.0107575 0.00388958 0.00283288 0.00130747 3.37641e-006 0.0113334 -0.00787964 -0.00755849 -0.000853909 0.00672144 0.00809024 0.00412261 -0.00229096 -0.0051675 0.000997514 0.000595521 -0.000239178 0.18388 0.000315848 -0.000364967 0.000169681 3.83311e-005 -0.00370587 -0.000326743 -0.00107163 -0.000494108 0.00119681 0.00105459 0.00127029 0.00123139 0.000391561 -6.27908e-005 -7.7584e-005 -0.0030386 -0.00201804 0.000461553 -0.000797317 8.29819e-005 0.000775469 0.00114128 0.000820329 8.80504e-011 8.80472e-011 
-13.1401 -5.25125e-006 -0.00064226 -0.000628101 -0.00335841 -0.00627391 -0.000202837 0.00522939 0.000131633 0.000669549 0.0061831 -0.00828706 -0.00844343 -0.000984692 0.007777 0.00915527 0.00446129 -0.00271146 -0.00538801 0.00118497 0.000550901 -0.000169779 0.000315848 0.134033 -0.000720072 -0.000397159 -0.000790831 -0.00402783 -0.00137452 -0.00183516 -0.000679096 0.00112681 0.0011362 0.0015318 0.001374 0.000809203 0.000150622 0.000219991 -0.00194067 -0.00152289 0.000429522 -0.000544902 8.44799e-005 0.000623831 0.000952676 0.000732585 7.59801e-011 7.59771e-011 
-40.0852 -3.05397e-005 -0.000701904 -0.00063999 -0.00743584 -0.00532553 4.46628e-005 0.00272407 -0.00213637 0.00198189 -0.00269914 -0.0109285 -0.0124148 -0.0015721 0.0121149 0.0140592 0.00681585 -0.00398712 -0.00763528 5.95333e-006 0.000213669 -0.000429904 -0.000364967 -0.000720072 0.183817 -0.00207013 -0.00338534 -0.00666983 -0.004374 -0.00372067 -0.00131523 0.00115909 0.00181005 0.00272117 0.00211174 0.00243282 0.00115079 0.00138193 0.00149736 1.52319e-005 0.000523983 -0.000149088 0.000198473 0.000527645 0.000796462 0.000744196 5.88829e-011 5.88801e-011 
-38.0968 -2.70646e-005 -0.00108431 -0.00111609 -0.00907661 -0.00493344 -0.00517174 0.010898 -0.00193948 0.00236974 0.00141255 -0.0154013 -0.0166295 -0.00234269 0.0152728 0.0184793 0.0095368 -0.00447287 -0.00994064 0.000481671 0.00073971 -0.000301618 0.000169681 -0.000397159 -0.00207013 0.154621 -0.0031965 -0.00812419 -0.0046069 -0.00467535 -0.001585 0.00187872 0.00229018 0.00335178 0.00277244 0.00242249 0.000838598 0.00110173 -0.000885597 -0.00150035 0.00072179 -0.000491888 0.00018535 0.000847414 0.00133929 0.00114033 1.08502e-010 1.08497e-010 
-63.8588 -4.61738e-005 -0.00161462 -0.00161533 -0.0141811 -0.0085436 -0.00592293 0.0140641 -0.00326416 0.00372017 0.000670084 -0.0233731 -0.0254165 -0.0040036 0.0228175 0.0286617 0.0156785 -0.00566628 -0.0151174 -0.00139622 0.000935968 -0.000580297 3.83311e-005 -0.000790831 -0.00338534 -0.0031965 0.233001 -0.0128221 -0.00752707 -0.00730447 -0.00249496 0.00283753 0.00362984 0.00531826 0.00431905 0.004024 0.00152543 0.00193007 -0.000453373 -0.00181905 0.00110562 -0.000665989 0.0003175 0.00126498 0.00197416 0.00170632 1.56606e-010 1.56599e-010 
-143.097 -0.000124492 -0.000414266 0.000111507 -0.0185956 -0.0102286 0.0162492 -0.0240303 -0.00959592 0.00559208 -0.0355448 -0.0144441 -0.0205343 -0.00415454 0.0202975 0.0263748 0.0155674 -0.00306938 -0.0122945 -0.0120043 -0.00199383 -0.00186622 -0.00370587 -0.00402783 -0.00666983 -0.00812419 -0.0128221 0.340502 -0.0145698 -0.00878713 -0.00320378 0.000559383 0.00392789 0.00642939 0.00404632 0.00841641 0.00531317 0.005967 0.0168768 0.00755026 0.000686333 0.0015068 0.000696166 -3.953e-005 -0.000282194 0.000373815 -6.25525e-011 -6.25519e-011 
-82.249 -6.71178e-005 -0.00164986 -0.00172128 -0.0183165 -0.00183865 -0.0121261 0.0173058 -0.00578149 0.00521415 -0.00943111 -0.0253236 -0.0285175 -0.0054489 0.0246704 0.0328035 0.0195355 -0.00405416 -0.0161003 -0.00511715 0.000722622 -0.000600582 -0.000326743 -0.00137452 -0.004374 -0.0046069 -0.00752707 -0.0145698 0.259067 -0.00928526 -0.00303775 0.0029441 0.00417759 0.00634919 0.00495699 0.00527825 0.00217233 0.00273798 0.00203246 -0.000749256 0.00112248 -0.000201118 0.000370059 0.00106084 0.00171606 0.00163242 1.38139e-010 1.38132e-010 
-70.4712 -6.90623e-005 -0.000612842 -0.00073445 -0.0147757 0.0110023 -0.0139666 0.00954341 -0.00716964 0.00479841 -0.0244316 -0.0125944 -0.0163699 -0.00373954 0.0144719 0.0195473 0.0121009 -0.00141315 -0.00822857 -0.00561893 -0.000241548 -0.0003357 -0.00107163 -0.00183516 -0.00372067 -0.00467535 -0.00730447 -0.00878713 -0.00928526 0.223796 -0.0021846 0.00103424 0.00248503 0.00422864 0.00294467 0.00456055 0.00228467 0.0028324 0.00665373 0.00238229 0.000429017 0.000916945 0.000257576 -6.1629e-005 2.69784e-005 0.000398121 4.35465e-012 4.35284e-012 
-26.2842 -2.37267e-005 -0.000199383 -0.00017539 -0.00455302 0.000513552 -0.00104949 1.89701e-006 -0.00210863 0.00140073 -0.00698472 -0.00406981 -0.00547057 -0.0010459 0.00529453 0.00659779 0.00352975 -0.00127955 -0.00308789 -0.00131177 -0.000159865 -0.0002339 -0.000494108 -0.000679096 -0.00131523 -0.001585 -0.00249496 -0.00320378 -0.00303775 -0.0021846 0.208554 0.000306869 0.000862559 0.0014239 0.00098145 0.00161518 0.000889817 0.00105479 0.00253623 0.000974404 0.000172315 0.000251455 0.000113215 3.59768e-005 5.82314e-005 0.000164889 1.64153e-012 1.641e-012 
26.3736 2.94612e-005 -0.000437647 -0.000532707 0.00249608 -0.00476822 -0.00218067 0.00898499 0.00297185 -0.00111414 0.0158985 -0.00298062 -0.00173508 0.000968225 0.00252603 0.000508804 -0.0022265 -0.00388046 -0.00177833 0.00709082 0.00102286 0.00030586 0.00119681 0.00112681 0.00115909 0.00187872 0.00283753 0.000559383 0.0029441 0.00103424 0.000306869 0.172782 -0.000162773 -0.00053757 1.18862e-005 -0.00159306 -0.00124826 -0.00136638 -0.00604182 -0.00324193 0.00019839 -0.000921125 -0.000105902 0.000580933 0.000928711 0.000549667 8.31815e-011 8.31787e-011 
39.1938 3.53224e-005 4.90628e-005 -9.03615e-005 0.00512857 0.00124638 -0.0035651 0.00653784 0.00289943 -0.00162226 0.0112469 0.00346392 0.0048303 0.00193491 -0.00322798 -0.00683925 -0.00628711 -0.00237686 0.00243239 0.00727476 0.000687383 0.000512663 0.00105459 0.0011362 0.00181005 0.00229018 0.00362984 0.00392789 0.00417759 0.00248503 0.000862559 -0.000162773 0.110962 -0.00182408 -0.00110188 -0.00236123 -0.00147687 -0.00164211 -0.00487864 -0.00224247 -0.000146109 -0.000508914 -0.000191119 8.73222e-005 0.000194181 -1.94311e-005 2.67896e-011 2.67891e-011 
56.7028 5.09943e-005 0.000267237 0.000136767 0.00867299 0.000430518 -0.00132758 0.00447053 0.00435814 -0.00269993 0.0153804 0.00738516 0.00947808 0.0028097 -0.007403 -0.0122768 -0.00948573 -0.00172327 0.00494918 0.00844205 0.000685971 0.000636292 0.00127029 0.0015318 0.00272117 0.00335178 0.00531826 0.00642939 0.00634919 0.00422864 0.0014239 -0.00053757 -0.00182408 0.102731 -0.00192619 -0.00347304 -0.00201493 -0.00230181 -0.00610136 -0.00258078 -0.000303361 -0.000618874 -0.000264255 2.33349e-006 4.70141e-005 -0.000211968 1.54479e-011 1.54481e-011 
44.4824 4.2354e-005 -3.96906e-006 -0.00011009 0.00628306 -0.00179667 -0.00138893 0.00594038 0.00381433 -0.00208311 0.0156491 0.00333024 0.00521877 0.00160609 -0.00449261 -0.00713673 -0.00540334 -0.000999468 0.00253758 0.00585973 0.000762011 0.00047912 0.00123139 0.001374 0.00211174 0.00277244 0.00431905 0.00404632 0.00495699 0.00294467 0.00098145 1.18862e-005 -0.00110188 -0.00192619 0.0750711 -0.00269948 -0.00170297 -0.00193794 -0.00609711 -0.00284166 -0.000104102 -0.000739072 -0.000195438 0.000235798 0.000394819 8.60093e-005 4.13202e-011 4.13193e-011 
48.55 3.59078e-005 0.000898812 0.000800753 0.00891707 0.00779032 -0.000869705 -0.003146 0.00236705 -0.00233165 0.00175758 0.0141132 0.0153096 0.00246283 -0.0136737 -0.0176389 -0.0102099 0.00263458 0.00916116 0.00293795 -0.000241823 0.000573802 0.000391561 0.000809203 0.00243282 0.00242249 0.004024 0.00841641 0.00527825 0.00456055 0.00161518 -0.00159306 -0.00236123 -0.00347304 -0.00269948 0.113332 -0.00136445 -0.00161468 -0.00137447 0.00022534 -0.000675526 0.00027208 -0.000253074 -0.000722607 -0.00107635 -0.000972905 -7.88366e-011 -7.8833e-011 
23.1995 1.22165e-005 0.000710045 0.000617214 0.00424607 0.00961344 -0.00324872 -0.00211283 0.000117064 -0.000849232 -0.00584974 0.00987677 0.0100472 0.00116074 -0.0092931 -0.0111781 -0.00574105 0.00283963 0.0064969 -7.48841e-005 -0.000418029 0.000372969 -6.27908e-005 0.000150622 0.00115079 0.000838598 0.00152543 0.00531317 0.00217233 0.00228467 0.000889817 -0.00124826 -0.00147687 -0.00201493 -0.00170297 -0.00136445 0.0751559 -0.000601236 0.00107688 0.00116072 -0.0005199 0.000557389 -0.00014727 -0.00071685 -0.00105406 -0.000833647 -7.90988e-011 -7.90956e-011 
26.9155 1.58577e-005 0.000799002 0.000735461 0.00539865 0.00859708 -0.00136979 -0.00408346 0.000547784 -0.0012062 -0.00475786 0.0112306 0.0116665 0.00118054 -0.0111929 -0.0128081 -0.00607905 0.00393329 0.00744273 -0.00108488 -0.00050906 0.000353268 -7.7584e-005 0.000219991 0.00138193 0.00110173 0.00193007 0.005967 0.00273798 0.0028324 0.00105479 -0.00136638 -0.00164211 -0.00230181 -0.00193794 -0.00161468 -0.000601236 0.114041 0.00097065 0.00121226 -0.000567712 0.000539846 -0.000155645 -0.000745664 -0.00111944 -0.000906192 -8.59871e-011 -8.59836e-011 
