* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000720631 0.000348079 0.000120001 7.90593e-05 8.85763e-05 -3.62547e-05 -3.90129e-05 -0.000982035 -0.000192011 -0.000148914 -4.39375e-08 0.000127775 0.000833124 0.00153718 0.00250696 0.00233651 0.000608543 0.00120761 0.000651353 0.00126879 0.00142391 0.00122437 0.000690645 0.00353605 0.00337448 0.00152153 0.000461663 0.00139483 0.00141852 0.00139421 0.00213112 0.000934989 0.00249798 0.00156582 0.00093375 2.33887e-12 0.00170045 0.000516794 0.000880175 0.00167544 0.0017404 0.00169724 0.00200082 0.00171911 0.00115808 0.001702 0.000495592 0.002074 0.000507494 0.000585804 0.000182543 -0.00114454 0.000434584 3.14318e-05 -0.00035845 -0.000359602 -0.00032656 -0.00027593 -0.000189806 -0.000225904 -0.000150749 -0.000247382 -0.000224279 -3.97128e-05 -1.08502e-05 -0.000436865 -0.000185657 -2.94828e-05 -3.86163e-05 -0.000333511 -0.000379493 -8.89647e-06 -0.000241512 -9.79648e-06 -6.34514e-05 -4.34844e-05 -8.17323e-05 9.58523e-12 -0.00012381 -6.11863e-06 -0.00013695 -5.25648e-05 -3.1336e-05 -1.68554e-05 -4.94147e-05 3.72645e-06 8.12092e-06 0.000122586 2.71892e-05 0.000241923 -9.54328e-06 6.70743e-05 0.000571975 0.00198141 0.000422162 0.000104421 6.2106e-05 0.000127929 -0.000342893 0.00034215 -0.000212511 2.50484e-07 3.68673e-06 6.28039e-05 9.14411e-05 2.64129e-05 3.81183e-05 1.62082e-05 -0.000108848 -5.70617e-05 6.26633e-05 0.000117762 7.24968e-05 5.86243e-05 -2.11468e-06 -7.27585e-05 4.83207e-05 -8.64933e-05 -0.000216361 -0.000158562 -7.18233e-11 -0.000120068 0.00017705 -3.15694e-06 0.00154174 -0.00443262 -0.00100197 -1.96365e-13 -0.000884513 -0.000576567 -0.000889448 0.000279021 3.82021e-09 
0.000986094 0.00071297 0.000198455 0.000189682 0.00020975 -7.66268e-05 -0.00020043 -0.00176223 -0.00015241 -0.000225268 0.000120224 0.000354186 0.00148997 0.0024879 0.00408063 0.00376844 0.00106785 0.00189139 0.00098061 0.00197213 0.0022737 0.00199776 0.00112039 0.00588759 0.00545529 0.00246522 0.000717429 0.00217525 0.00235466 0.00220737 0.00346067 0.00149556 0.00156582 0.00505485 0.0014286 -4.69013e-12 0.00282857 0.000815061 0.00143724 0.00265815 0.0028311 0.00268872 0.00323108 0.00271319 0.00191926 0.00276255 0.000790456 0.00342006 0.00078057 0.000975261 0.000437783 -0.000811356 0.000525846 0.000123116 -0.000422953 -0.000482596 -0.000371376 -0.000343079 -0.000207571 -0.000302439 -0.000208232 -0.000271778 -0.000313111 -9.26761e-05 -8.05708e-05 -0.000624893 -0.000485982 -6.63407e-05 -6.73513e-05 -0.000285714 -0.00064777 -0.000147914 -0.000314501 -8.88472e-05 -5.62219e-05 -0.000351651 -0.000139797 -2.17903e-12 -0.00030363 -2.07186e-05 -0.000320481 -0.000125799 -0.000162397 -3.75298e-05 -6.39688e-05 9.87719e-06 -2.28339e-05 0.000162972 2.34466e-05 0.000437871 -2.22247e-05 7.54337e-05 0.0010724 0.00278022 0.000516337 0.000227581 0.000312681 0.000122042 -0.000831689 0.000429792 -0.000129364 -1.4976e-07 6.76483e-06 0.000116542 0.000175299 7.71438e-05 4.13117e-05 -6.54623e-06 -0.000128447 -0.00013173 4.4773e-05 5.01898e-05 0.000108002 8.26674e-05 -2.15028e-05 -9.72331e-05 8.68178e-05 -0.000146069 -0.000755314 -0.000393653 -1.31845e-10 0.000767723 0.000393003 -5.6475e-06 0.00348142 -0.0081374 -0.00238611 5.43944e-14 -0.00114328 -0.00663987 -0.00140302 -0.00192621 -3.97263e-09 
0.000521873 0.000604496 0.000119178 0.00015069 0.00015478 -1.08079e-05 -0.000141931 -0.00120172 -1.64079e-06 -0.000120826 -2.77577e-05 0.000322004 0.00092287 0.00145673 0.00241028 0.00221891 0.000689043 0.00116394 0.000649193 0.00122158 0.00142609 0.00111316 0.000641198 0.00322377 0.00314712 0.00135666 0.00040415 0.00132122 0.00133408 0.00124936 0.00201938 0.000859592 0.00093375 0.0014286 0.00221579 1.43157e-12 0.00165268 0.000499311 0.000883542 0.0015857 0.00169731 0.00159939 0.00199005 0.00161462 0.00114834 0.00159912 0.000454218 0.00205635 0.000454809 0.000542864 0.000294297 -0.000437302 0.000373983 0.000187322 -0.000189557 9.84588e-06 -0.000174789 -0.000234226 -0.000124394 -0.000109614 -0.000138824 -0.000146729 -0.00023537 -3.29343e-06 2.5318e-05 -0.000425679 -0.000108436 -1.62326e-05 -3.58537e-05 -0.000210532 -0.000286669 3.16664e-05 -0.000245716 -8.39184e-06 -3.54384e-05 -9.38133e-05 -0.000223102 3.00057e-12 -0.0002216 -1.59386e-05 -0.000274099 -0.000144587 -9.02005e-05 2.46208e-05 -8.72202e-05 3.32149e-05 5.01092e-05 0.00013444 6.18482e-05 0.000306564 2.21105e-05 8.89735e-05 0.000768204 0.00130756 0.000347482 0.000157476 -1.85581e-05 8.47669e-06 -0.000392261 0.000193545 0.000469133 3.72802e-07 6.45804e-06 7.97341e-05 8.92412e-05 6.02251e-05 4.60639e-06 -4.5106e-05 -0.000118346 -0.000117464 8.74346e-06 4.99593e-05 6.93069e-05 3.40449e-05 1.59339e-05 -0.000140421 5.31091e-05 -6.57434e-05 -0.000547634 -0.000245539 -1.19229e-10 0.000643061 0.000235549 -3.35491e-06 0.00205908 -0.00669716 -0.00124052 -7.20553e-14 -0.000997537 -0.00672064 -0.000658523 -0.0016293 7.6602e-10 
-1.87495e-11 -8.64934e-12 -2.28261e-12 -1.10519e-12 -1.97801e-12 1.10362e-12 7.61985e-12 1.94265e-11 1.84252e-12 1.76884e-12 5.75108e-13 1.4946e-11 4.95315e-12 3.80074e-11 3.19066e-11 1.71761e-11 6.02284e-12 1.04428e-11 -4.17761e-15 4.28151e-12 1.116e-12 1.01174e-11 2.02144e-12 2.60549e-11 -6.39317e-12 5.6642e-12 1.61843e-12 -3.93062e-12 9.81392e-13 1.60305e-13 -8.00447e-13 -1.93484e-12 2.33887e-12 -4.69013e-12 1.43157e-12 2.18501e-16 5.47617e-13 1.02451e-12 6.34666e-13 1.81504e-12 5.17565e-12 1.77301e-12 5.46284e-12 8.62482e-12 3.09794e-12 4.83299e-13 -1.29739e-13 3.13886e-12 -9.18097e-13 1.50494e-12 6.61444e-12 2.66578e-11 1.08035e-11 -3.97143e-12 -1.33814e-11 -7.64828e-12 1.77178e-11 -8.23136e-12 3.07798e-12 4.16484e-12 -5.5092e-13 1.56708e-12 -1.35234e-11 4.52214e-13 -1.05458e-12 -2.05414e-11 5.12339e-12 4.354e-13 1.27847e-12 6.61546e-12 5.79513e-12 -8.47345e-12 1.10119e-12 5.89924e-12 -5.19195e-12 1.1938e-11 -1.06617e-12 -5.49007e-17 4.24523e-12 -9.5895e-13 2.48873e-12 1.77047e-12 -6.14551e-12 1.47389e-12 -8.86395e-12 -1.12032e-11 -5.37568e-12 6.3448e-12 1.42294e-13 6.13903e-12 1.04976e-12 2.0064e-12 3.84176e-12 -1.42406e-11 1.06752e-11 -9.48341e-13 -1.08926e-11 6.83679e-12 -1.47201e-11 8.8087e-12 -2.08883e-11 7.87171e-12 -6.66364e-14 -1.1547e-12 6.67525e-13 1.68198e-12 1.62743e-12 4.33194e-12 4.63126e-12 2.51295e-12 -3.19584e-12 4.20629e-13 7.50602e-14 -7.78403e-13 1.33474e-12 3.56038e-12 3.30063e-12 3.10058e-12 -1.07066e-12 -7.22734e-14 2.88101e-15 5.13169e-12 1.59251e-12 3.31409e-12 3.12013e-11 3.02075e-10 -1.81072e-11 3.5818e-19 -2.71727e-10 4.88226e-11 3.63627e-12 1.51508e-11 -1.69798e-14 
0.000823357 0.000620789 0.000154071 0.00015956 0.000166415 8.91801e-07 -0.00015953 -0.00151513 -0.000127548 -0.00018202 -0.000134842 0.000641686 0.00216155 0.00282501 0.00485035 0.00415687 0.00123148 0.00209125 0.00114958 0.00218854 0.00247394 0.00206865 0.00115516 0.00599436 0.00565621 0.00248891 0.000718933 0.00226031 0.0023419 0.00224947 0.00351174 0.00151733 0.00170045 0.00282857 0.00165268 5.47617e-13 0.00532877 0.000831384 0.00164383 0.00300148 0.00315484 0.00299363 0.00357472 0.00297177 0.00207572 0.00301697 0.000844815 0.00372902 0.000864621 0.00104884 0.000572115 -0.000759867 0.000596442 0.00028438 -0.000139103 -0.000223919 -0.000357556 -0.000289482 -0.000178027 -0.000201897 -0.000209099 -0.000210926 -0.000301017 -7.77284e-05 -3.4456e-05 -0.000496027 -0.000191228 -4.85891e-05 -6.97226e-05 -0.000313315 -0.000408468 8.7203e-07 -0.000198634 -4.78966e-05 -7.24633e-05 -0.00019398 -0.000183393 7.51436e-12 -0.000452924 1.80993e-05 -0.000345344 -0.000180327 -0.000200994 -5.80742e-05 -0.000120965 4.37722e-05 2.84941e-05 0.000169989 6.78399e-05 0.000339056 -3.40876e-05 7.44205e-05 0.000925755 0.00252511 0.000580181 0.000241312 8.7286e-05 2.98056e-05 -0.000534057 0.000463479 0.00059537 3.81404e-07 5.11466e-06 3.26352e-05 -1.03441e-05 -0.000167986 -0.000131274 -0.000153217 -0.00033561 -0.000203674 -1.24647e-05 2.10848e-05 9.79063e-05 2.7567e-05 -3.72886e-05 -0.00013018 5.97744e-05 -0.000130911 -0.000859043 -0.000387655 -1.04331e-10 0.000691088 0.000364773 -6.49845e-06 0.0013262 -0.00513486 -0.00054768 -1.52289e-13 -0.00134356 -0.00836239 -0.000942841 -0.000896688 1.94689e-09 
0.000194761 7.18348e-05 2.34168e-05 1.22645e-05 1.17711e-05 1.15766e-05 -2.28481e-05 -0.000217095 -7.82305e-05 -4.08164e-05 1.50578e-05 0.000261929 0.000836241 0.000974443 0.00177226 0.00150104 0.000405963 0.00073568 0.000360632 0.000698225 0.00079543 0.000637564 0.000376579 0.00175033 0.00165827 0.000775362 0.000230768 0.000692908 0.000700394 0.000681898 0.00102061 0.000477814 0.000516794 0.000815061 0.000499311 1.02451e-12 0.000831384 0.000993203 0.000475088 0.000907507 0.000943454 0.000913698 0.00108531 0.000915481 0.000644278 0.000925117 0.000283842 0.00117871 0.000284628 0.000322973 0.000107089 -0.000546482 0.000222207 9.53632e-05 -8.95207e-07 -9.41203e-05 -8.34093e-05 -9.17915e-05 -8.91415e-05 -8.07457e-05 -3.6617e-05 -0.000169539 -0.000100891 -2.45278e-05 1.73639e-05 -0.000238877 -9.57178e-05 2.78105e-06 -1.11261e-05 -7.73487e-05 -0.00018288 1.16325e-05 -0.000144942 9.04904e-06 1.50964e-05 -1.15959e-05 -2.13158e-05 6.77755e-12 -2.09212e-05 -7.61555e-05 -6.66328e-05 -4.98106e-05 -2.32313e-05 -3.64668e-07 -4.13927e-05 1.59167e-05 1.99071e-05 7.08628e-05 3.09235e-05 9.3881e-05 9.94501e-06 5.13053e-05 0.000157771 0.000953087 0.000211494 1.62424e-05 -5.67497e-05 3.1408e-05 -0.000147943 5.87356e-05 -0.000265669 4.31714e-08 8.30154e-07 -7.06359e-06 -2.65488e-05 -4.97288e-05 -2.15078e-05 -4.01703e-05 -6.96623e-05 -2.41935e-05 1.26577e-05 2.55899e-05 3.93682e-05 1.68467e-05 -9.50676e-06 -2.7713e-05 6.85871e-06 -3.64019e-05 -0.000129061 -7.06697e-05 -9.28692e-11 -0.000168994 1.49358e-05 -1.64594e-06 0.000282862 0.000289432 -0.000253919 -1.32336e-13 -0.00137536 0.000156862 -0.000457423 0.000397419 2.7606e-09 
0.000166015 0.000366225 7.09339e-05 0.000105725 0.000104158 3.12681e-05 -0.000148187 -0.000708386 5.76846e-05 -7.05669e-05 -2.7822e-05 0.000454801 0.0013632 0.00144868 0.00263327 0.00238377 0.00067832 0.00115722 0.00060151 0.00116997 0.00135064 0.00109572 0.000622182 0.003145 0.00291116 0.0012865 0.000379587 0.00123722 0.00126848 0.00116049 0.00188041 0.000801227 0.000880175 0.00143724 0.000883542 6.34666e-13 0.00164383 0.000475088 0.00235702 0.00163772 0.00179055 0.00167099 0.00201277 0.00163866 0.00118557 0.00166924 0.000494474 0.00212022 0.000498623 0.000598074 0.000571356 0.00055266 0.000198024 0.000227236 9.97057e-05 -4.25656e-05 -4.06374e-05 -0.000110881 -3.212e-05 -5.48174e-05 -4.05648e-05 -3.16094e-05 -0.000200015 -4.33447e-05 -2.29384e-05 -0.000458185 -0.000120686 -5.16976e-06 -3.13952e-05 -0.000208804 -0.000248606 5.74167e-05 -0.00018321 1.37038e-05 -1.34605e-05 -0.000176637 -0.000140056 1.40644e-12 -0.000304626 4.001e-05 -0.000413123 -0.000215865 -0.000268933 -0.000131141 -0.000256081 -6.20401e-05 -5.1718e-05 1.79518e-05 3.61493e-05 2.41539e-05 4.35805e-06 4.29323e-05 0.000414275 0.000635681 0.000191508 0.000214821 8.20964e-05 0.000183034 -0.000276324 0.000159924 0.00253137 9.11089e-07 3.90475e-06 3.26935e-05 2.64565e-05 -5.66415e-05 -9.46963e-05 -7.2347e-05 -0.000241275 -0.000138001 -2.26796e-06 1.18651e-05 6.00396e-05 1.26096e-05 -3.87468e-05 -0.000167985 3.74374e-05 -6.6284e-05 -0.000669403 -0.000270934 2.15291e-10 0.000814995 0.000201416 -5.21307e-06 -0.000161842 -0.00886341 0.000296164 -3.96615e-14 -0.00152932 -0.00695183 -0.000424859 -0.00189372 -4.72078e-10 
0.000467157 0.000228787 5.50113e-05 4.92312e-05 4.88501e-05 7.25681e-05 -2.92587e-05 -0.000718396 -0.000170202 -9.52621e-05 -5.98547e-05 0.00101813 0.00295109 0.00345354 0.00603941 0.00488792 0.00135412 0.00224972 0.00122665 0.0023082 0.00261671 0.00210351 0.00115454 0.00599561 0.0056828 0.00252683 0.000702794 0.00223513 0.00227574 0.00224184 0.00339917 0.00151996 0.00167544 0.00265815 0.0015857 1.81504e-12 0.00300148 0.000907507 0.00163772 0.00595001 0.003307 0.00325052 0.0037972 0.00321915 0.00218587 0.00324618 0.000897931 0.0041172 0.000929477 0.00113094 0.000739366 -0.000787883 0.000703171 0.000427045 7.2449e-05 -0.000296756 -0.000155126 -0.000125372 -0.000207947 -0.000172704 -0.000176793 -0.00022271 -0.000356607 -0.000108258 -2.5755e-05 -0.000452611 -4.9451e-05 -1.96657e-05 -7.9204e-05 -0.000136814 -0.000249704 0.000128901 -6.27144e-05 -2.03236e-05 -4.74752e-05 -0.000111189 -0.000126641 1.9637e-11 -0.000254248 -2.06014e-05 -0.000292819 -0.000211274 -0.000168334 -0.000132066 -0.000100787 1.36704e-05 4.77299e-05 0.000156068 5.59416e-05 0.000248481 -4.21083e-05 5.88688e-05 0.00041494 0.00233588 0.000690253 0.000113175 -0.000104087 5.03366e-05 -0.000545158 0.000186025 0.000319181 2.39924e-07 6.50294e-07 -6.26842e-05 -0.000162505 -0.000297897 -0.000183896 -0.000192495 -0.00026246 -0.000213974 -1.20444e-05 6.03378e-05 9.90103e-05 2.6126e-05 -6.14871e-05 -9.24036e-05 5.84224e-06 -0.000140118 -0.000479851 -0.000228463 -1.98731e-10 -0.000442442 -0.000181107 -6.51978e-06 -0.000567864 -0.00322212 0.000903238 -3.78318e-13 -0.00366667 -0.00143891 -0.00113194 0.000596998 7.27945e-09 
0.000456591 0.000416167 7.18587e-05 9.64872e-05 0.000101304 0.000105852 -0.000162453 -0.00103526 -6.68776e-05 -9.45051e-05 -7.98483e-05 0.00109461 0.00310017 0.00321748 0.0060845 0.00488547 0.00141435 0.00233478 0.0012588 0.00226473 0.00262787 0.00220748 0.00130125 0.00629637 0.00583202 0.00260966 0.000727936 0.00231371 0.00243017 0.00225287 0.00359554 0.00155178 0.0017404 0.0028311 0.00169731 5.17565e-12 0.00315484 0.000943454 0.00179055 0.003307 0.00666729 0.00341088 0.00434741 0.00339845 0.00234264 0.00349837 0.00097837 0.00454449 0.000996226 0.00120599 0.00124468 -0.000315137 0.00059965 0.000153583 0.000330186 -0.000361484 -6.83326e-05 -5.08521e-05 -4.58096e-05 -0.000226168 -0.000142618 -0.000217385 -0.000331235 -5.26548e-05 5.44663e-06 -0.000274983 -5.81943e-05 -1.29688e-05 -7.26316e-05 -0.000130864 -0.000193643 0.000154701 -5.90323e-05 8.89853e-06 -3.15251e-05 -0.000197187 -0.00014961 1.47172e-11 -0.000361518 -5.06332e-06 -0.000423323 -0.000248189 -0.000445696 -7.57134e-05 -0.000452528 2.8923e-06 7.48899e-05 1.74493e-05 4.08876e-05 -4.00911e-05 -5.09693e-05 3.89777e-05 -8.66839e-05 0.00216863 0.000580848 0.000161446 -0.000229599 -6.84427e-05 -0.000605048 0.000186315 0.000174582 6.96714e-07 -2.27809e-07 -0.000101554 -0.000241262 -0.000247708 -0.000258786 -8.65693e-05 -0.000231083 -0.000251277 -4.30564e-05 5.06583e-05 0.000126903 6.85137e-05 -5.52988e-05 -9.0631e-05 -1.20348e-05 -0.000154083 -0.000470941 -0.000151218 4.3817e-11 0.000131163 0.000148109 -6.37816e-06 0.00015447 -0.00266846 0.000786021 -3.14621e-13 -0.00475721 -0.00585449 -0.000679504 0.000405789 5.94398e-09 
0.000378638 4.08133e-05 3.48645e-05 4.01327e-06 5.32475e-06 0.000150639 -3.95681e-05 -0.000426562 -0.000203427 -9.13932e-05 -4.79463e-05 0.000879684 0.00338114 0.00360872 0.00600611 0.00514512 0.00121039 0.00226701 0.00128127 0.00237182 0.00252894 0.00222831 0.00116743 0.00592868 0.00582984 0.0024686 0.000711787 0.00225565 0.00228042 0.00221686 0.00337842 0.00152189 0.00169724 0.00268872 0.00159939 1.77301e-12 0.00299363 0.000913698 0.00167099 0.00325052 0.00341088 0.00649776 0.00383554 0.00363821 0.00232662 0.00339345 0.000923548 0.00452201 0.000955831 0.0012361 0.00120153 -0.00123601 0.000809049 0.000314065 8.44362e-05 -0.000325147 -0.000455652 -0.000193731 -0.000257902 -0.000246411 -0.000197499 -0.000438284 -0.000516923 -8.05291e-05 5.28063e-05 -0.000446961 4.45095e-05 -2.77908e-05 -9.42588e-05 -0.00016105 -0.000197387 0.000189914 1.69544e-05 -1.40968e-05 -3.61463e-05 -6.4689e-05 -6.72315e-05 1.98703e-11 -0.000205216 1.15964e-05 -0.00021704 -0.000215936 -9.67878e-05 -0.000381825 0.000181169 -0.000229239 -3.30664e-06 0.000139749 5.59139e-05 4.98713e-05 -7.88735e-05 -1.2295e-05 -0.000217017 0.00318766 0.000792167 0.000130743 -0.000170695 6.58766e-05 -0.000559023 0.000246969 0.000265914 5.22589e-08 -8.76734e-07 -0.000113625 -0.000176786 -0.000326335 1.33137e-06 -2.3321e-05 -0.000137147 -0.000234733 -1.99765e-05 8.41562e-05 0.000119968 7.98015e-05 -5.48603e-05 -2.6872e-05 -3.49815e-05 -0.000168934 -0.000343392 -0.000183905 -2.8748e-10 -0.000458363 0.000133611 -6.84627e-06 0.00115222 0.002182 -0.000257109 -3.79905e-13 -0.00613137 0.00301833 -0.000865751 0.00157728 7.60158e-09 
0.000312971 0.000410446 9.36518e-05 9.3354e-05 9.04002e-05 7.56993e-05 -0.000269025 -0.000827513 3.13369e-06 -0.000129281 0.000107435 0.00156836 0.00355422 0.0037246 0.00741223 0.00562288 0.00175891 0.00284433 0.00151611 0.00258741 0.00297075 0.00252763 0.0015219 0.00708721 0.00677513 0.00300694 0.000775717 0.00270073 0.00282809 0.00254487 0.00416312 0.00177466 0.00200082 0.00323108 0.00199005 5.46284e-12 0.00357472 0.00108531 0.00201277 0.0037972 0.00434741 0.00383554 0.00942511 0.00377212 0.00324738 0.00441441 0.00113851 0.00592842 0.00116818 0.00143484 0.00211082 -0.000150511 0.000381247 0.000139586 0.000355043 -0.000489919 -1.10004e-05 -6.68444e-06 0.000117346 -0.00018814 -0.000292279 -0.00035978 -0.000302458 3.49158e-05 0.000140147 2.0609e-05 0.000116884 3.99089e-06 -8.92262e-05 0.000245177 -2.46559e-05 0.000358961 9.38863e-05 2.13967e-05 -8.12986e-06 -0.000104747 -0.000207695 3.54613e-11 -0.000321798 -3.6184e-05 -0.000321779 -0.000202908 -0.000556538 0.000208331 -0.00136864 0.000471895 -0.000135364 -0.000118824 -2.50873e-05 5.51875e-05 2.70551e-05 8.1669e-05 -0.000425137 0.0027177 0.000356779 0.000352071 -0.000185088 0.000222421 -0.000939035 0.00060174 0.000554324 8.11205e-07 -1.77859e-06 -5.84863e-05 -0.000248199 1.69603e-05 6.07472e-06 0.000179307 -0.000215484 -0.000160741 -8.50939e-05 1.79503e-05 0.000188757 0.000121491 -9.75572e-06 -1.71033e-05 9.7328e-05 -0.000102918 -0.000997961 -0.000367558 2.48205e-11 0.000850171 0.000720584 -7.65826e-06 0.00298549 0.00152097 -0.0020869 -6.90415e-13 -0.00878554 -0.00739135 -0.000977138 0.000523484 1.42646e-08 
0.00047812 5.65008e-05 4.73451e-05 -1.1791e-07 2.31236e-05 0.000112495 -0.000102676 -0.000537245 -0.000214829 -0.000112514 0.000201837 0.000631206 0.00289987 0.00341077 0.00569981 0.00480774 0.00110311 0.00220422 0.00141162 0.00222844 0.00251577 0.0022232 0.0012666 0.00608478 0.00595532 0.00254144 0.000760647 0.00217929 0.00243683 0.00221339 0.00354317 0.0015314 0.00171911 0.00271319 0.00161462 8.62482e-12 0.00297177 0.000915481 0.00163866 0.00321915 0.00339845 0.00363821 0.00377212 0.00750232 0.00211625 0.00402819 0.000939821 0.00507708 0.00102268 0.00142079 0.00168427 -0.000922928 0.00118013 0.00013058 0.000158887 -0.00037 -0.000437678 -0.000287884 -0.000259374 -0.000341864 -0.000241064 -0.000329214 -0.00047965 -3.40737e-05 2.89185e-05 -0.000229765 -1.85994e-05 -4.23269e-06 -8.9123e-05 8.86357e-05 -0.000469762 0.000242221 -0.000196992 -4.65273e-06 -5.09256e-05 5.25486e-06 -4.83029e-05 3.79242e-11 -5.60125e-05 5.58115e-05 1.38975e-05 -6.44641e-05 5.56293e-05 -0.0003596 0.000436343 -0.00103075 0.000382013 -0.000220708 4.30476e-05 -0.00010031 -9.71491e-05 -1.98963e-05 -0.000392704 0.00256133 0.00116117 7.20777e-05 -7.81567e-05 1.04514e-05 -0.00047434 0.000506202 -0.00102958 3.8261e-07 -6.27561e-08 -0.000160456 -0.000170757 -0.000195717 -6.70536e-05 -0.000263795 -0.000347586 -0.000217507 2.41655e-05 0.00013418 6.79076e-05 0.000102975 -8.35311e-05 -2.66732e-05 5.6522e-05 -0.000181863 0.000113743 0.000128923 -2.39548e-10 -0.000918208 -2.82094e-05 -5.49342e-06 0.00298044 0.00456629 -0.00227693 -7.50084e-13 -0.00520222 0.00150473 -0.00111934 0.00122556 1.70831e-08 
