*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00122717 0.000398872 0.000166367 8.13206e-05 9.47872e-05 -3.29491e-05 -2.95817e-05 -0.0013508 -0.000336156 -0.00019933 9.09504e-05 0.000145167 0.000502899 0.00168569 0.00306117 0.0027636 0.000808722 0.00142479 0.000805104 0.00165093 0.00191594 0.00161558 0.000887475 0.00464094 0.00451898 0.00210831 0.000622383 0.00190591 0.00180246 0.00415703 0.00278319 0.00131873 0.00138402 0.00218279 0.00123828 -3.01597e-11 0.00219334 0.000673029 0.0011516 0.00222841 0.00221499 0.00221811 0.00245128 0.00215136 0.00152651 0.00232553 0.00067184 0.00273604 0.000667303 0.000778624 0.000340848 -0.00232139 0.000321006 -0.000282073 -0.000328787 -0.000892841 -0.000239459 -0.000409807 9.5874e-06 -0.000263459 -0.000202445 -0.00021024 -0.000170589 -5.40093e-05 -1.50668e-05 -0.000479997 -0.000149186 -2.76445e-05 -6.3695e-05 -0.000478343 -4.81381e-05 -0.000412304 -0.000107634 -7.77643e-05 -6.57925e-05 -3.27782e-05 -4.46484e-05 -5.62901e-13 -0.000154537 6.44638e-06 -0.000152363 -3.02455e-05 5.18969e-05 -8.72132e-05 0.00012421 0.0001274 6.17766e-05 0.000114231 4.52185e-05 0.000336042 -4.00611e-05 2.76506e-05 0.00078792 0.00243432 0.000337724 0.000101664 0.000185579 0.00013415 0.000237574 0.000528514 0.000718513 -0.00182609 -7.51036e-07 3.64275e-05 2.96598e-05 -4.40298e-05 -2.78581e-05 -5.08865e-05 -4.08801e-05 1.31496e-05 5.30359e-05 9.99386e-05 5.06037e-05 -3.33903e-05 -4.00197e-05 -5.6996e-05 6.54712e-05 -4.89491e-05 5.05444e-05 -7.36083e-05 -8.95683e-07 0.000500543 0.000802086 -5.52669e-05 0.00293498 0.0018355 -0.00199936 6.25066e-09 0.000695182 0.00151816 -0.00148297 0.000691719 3.87374e-10 
0.0017635 0.00129235 0.000382206 0.000328417 0.000369903 -7.82772e-05 -0.000352017 -0.00301544 -0.000144701 -0.00039552 0.000295097 -0.000120243 0.000764183 0.0019274 0.00379351 0.00382768 0.00115009 0.00210962 0.00123564 0.00234228 0.00273393 0.00243065 0.00140505 0.00759611 0.00707269 0.00308753 0.000958107 0.00297934 0.00326902 0.00278319 0.00806006 0.00187625 0.00213234 0.00348299 0.00202758 -4.3227e-11 0.00344644 0.00100083 0.0019265 0.00340936 0.00352566 0.0033819 0.00402221 0.00335745 0.00257186 0.00356097 0.000935212 0.00438346 0.00096239 0.00118142 0.000693894 -0.000368339 0.000100254 -0.000503771 -0.00110989 -0.000711314 -0.00016979 -0.000609455 0.000199256 -0.000222037 -0.000179267 -4.88857e-05 -0.000204109 -2.52416e-05 -4.38677e-06 -0.00057687 -0.000562022 -4.64311e-05 -6.4376e-05 -0.000541683 -0.000816421 0.000130913 -0.000850479 9.60189e-05 -0.000131236 -0.000324716 -0.000268193 8.93314e-13 -0.000425045 -8.88942e-06 -0.000159292 -2.72326e-05 0.000113196 6.74783e-05 0.000277282 0.000311068 -1.7113e-05 0.000177337 4.90954e-05 0.00076221 7.07726e-05 0.000129849 0.00198595 0.00199308 0.000113743 0.000503798 0.000752126 0.000663394 -0.000635223 0.00154614 0.00269072 0.00956601 9.76545e-06 0.000183505 0.00025031 0.00019145 6.19998e-05 -4.69437e-05 -6.88395e-07 -0.000102297 3.82062e-05 -1.34606e-05 7.71843e-05 3.68296e-05 -4.42384e-05 -0.000108962 -0.000160168 -9.02965e-06 -0.000726006 -0.000394863 2.97129e-07 0.00149012 0.00020825 0.000209692 0.00628576 -0.00669084 -0.00480222 -9.16627e-10 0.00123267 -0.0133201 -3.65261e-05 -0.00229976 -1.93136e-11 
0.000833463 0.000312147 0.000122062 5.54712e-05 6.53954e-05 -2.75799e-05 -7.8708e-05 -0.000968489 -0.000221373 -0.00015067 6.43227e-05 4.94257e-05 0.000528454 0.000952948 0.0019997 0.0018498 0.000528217 0.000982752 0.000550571 0.00111934 0.00130026 0.00107885 0.000609064 0.00304522 0.00302224 0.00138491 0.000421987 0.00124988 0.0012922 0.00131873 0.00187625 0.00224396 0.000908051 0.00148941 0.000830475 -2.64184e-11 0.00146356 0.000465248 0.000786832 0.00149124 0.00149791 0.00150726 0.00167512 0.00147422 0.00103183 0.00156201 0.000464581 0.00189213 0.000458814 0.000517735 0.000204589 -0.00129011 0.000186956 -0.000172641 -0.000162307 -0.000609576 -0.00017304 -0.000276536 6.77565e-05 -0.000136813 -0.000107046 -0.00014677 -6.89298e-05 -2.57943e-05 7.76932e-06 -0.000286122 -5.88127e-05 -9.8272e-06 -2.93911e-05 -0.000115306 -0.000302055 -7.92207e-05 -0.000100277 -8.91858e-05 2.83123e-05 -8.14432e-05 1.20756e-06 -3.96312e-13 -8.11045e-05 1.67555e-05 -9.49256e-05 -9.91839e-06 5.31479e-05 -3.78216e-05 9.23127e-05 0.000113681 6.13386e-05 8.23645e-05 4.84497e-05 0.00023484 -1.01876e-05 2.67997e-05 0.000510891 0.001413 0.000189364 7.5043e-05 0.000206891 9.8774e-06 0.000138707 0.000290089 0.000406854 -0.00200948 1.54101e-06 2.98612e-05 2.01019e-05 -3.38423e-05 -2.36135e-05 -3.17572e-05 -4.44866e-05 -2.35032e-05 3.90921e-05 1.72783e-05 5.57398e-05 -9.73522e-06 1.04715e-06 -5.25376e-05 1.66613e-05 -5.21746e-05 -4.04102e-05 -5.68568e-05 -5.27643e-07 3.16494e-05 0.000270085 -5.55128e-05 0.00182093 0.001062 -0.00137272 1.36402e-09 -1.31782e-05 -0.000456498 -0.00125537 0.000677361 3.0556e-10 
0.000770362 0.00031315 0.000116521 6.8564e-05 7.3574e-05 -7.74442e-06 -2.14843e-05 -0.000973113 -0.000216188 -0.000149712 5.14635e-05 0.000178706 0.000519424 0.00122076 0.00238666 0.00214594 0.000618381 0.00114621 0.000623881 0.00122339 0.0013954 0.00120517 0.000684873 0.00349039 0.00329202 0.00150736 0.000466962 0.00134296 0.00142004 0.00138402 0.00213234 0.000908051 0.00250427 0.00151501 0.000944601 -2.40129e-11 0.00166347 0.000510057 0.000882422 0.0016751 0.00171701 0.00169608 0.0019418 0.0016716 0.00114144 0.00170941 0.000469281 0.00204488 0.000491729 0.000570267 0.00030353 -0.00126579 0.000195316 -0.00024432 -0.000356118 -0.000474766 -0.000282201 -0.000342665 2.62113e-05 -0.000200854 -0.000144385 -0.000230937 -0.00021498 -2.47074e-05 -1.01354e-05 -0.000384843 -0.000172772 -1.99212e-05 -3.26728e-05 -0.000233053 -0.000319404 -6.12868e-05 -0.000291348 5.24956e-05 -9.86968e-05 3.23765e-05 -0.000103595 9.05613e-15 -0.000117389 8.712e-06 -0.000101258 -3.24346e-05 2.57516e-05 -1.69299e-05 7.16663e-05 7.73786e-05 4.45498e-05 0.000106063 3.41111e-05 0.000225391 -5.31039e-06 4.18716e-05 0.000506865 0.00140757 0.000184572 9.79584e-05 3.23493e-05 0.000111758 -7.27628e-09 0.000302172 0.000447629 -0.00147945 9.44202e-07 1.26599e-05 1.24141e-05 -3.52638e-05 -2.02787e-06 -2.24462e-05 -0.000102384 -2.90475e-05 3.02642e-05 6.28516e-05 4.73005e-05 2.49467e-05 1.20324e-05 -3.00701e-05 3.08407e-06 -4.36601e-05 6.83898e-05 -6.14044e-06 -6.41123e-07 -0.000152744 0.000168797 -4.22586e-05 0.00204601 0.00180432 -0.00124939 7.00601e-09 -0.000459256 -0.000418946 -0.000747629 0.000736573 1.50325e-10 
0.00107263 0.000795515 0.000217987 0.000184561 0.000205833 -1.88076e-05 -0.000265847 -0.00190728 -0.000136834 -0.000241592 0.00014325 3.2339e-05 0.00118129 0.00183459 0.00355135 0.00338638 0.00100798 0.00173116 0.000979344 0.00190632 0.00217257 0.00184813 0.00106613 0.00568994 0.00530993 0.00238806 0.000718692 0.00221376 0.0023367 0.00218279 0.00348299 0.00148941 0.00151501 0.00507976 0.00137683 -1.20978e-11 0.00277881 0.000801982 0.00144441 0.00266054 0.00274867 0.00270025 0.00315274 0.00262134 0.00194058 0.00280772 0.000760967 0.00342666 0.000779796 0.000919979 0.000619153 -0.00078182 0.000180178 -0.000211731 -0.000467112 -0.00073343 -0.000194203 -0.00034996 0.000198009 -0.000139937 -5.88857e-05 -2.92733e-05 -0.000100335 1.32568e-05 -1.31336e-05 -0.000217263 -0.000241046 -2.90813e-05 -4.54025e-05 -0.000339191 -0.000356648 -3.0092e-05 -0.000275179 -8.84365e-05 3.77436e-05 -0.000475059 -4.03362e-05 8.59938e-15 -0.000269353 1.04709e-06 -0.000153111 -7.28014e-05 6.76886e-05 -2.82356e-05 0.000194578 0.000220235 5.54306e-05 0.000125838 4.98855e-05 0.000454457 1.01496e-05 5.48187e-05 0.00110517 0.00192963 0.000173197 0.000228783 0.000359813 5.79024e-05 -4.3165e-05 0.000356497 0.00140535 0.00202464 4.29398e-06 8.15625e-05 0.000100691 5.54004e-05 2.03126e-05 -3.43514e-05 -4.60527e-05 -6.97039e-05 2.70804e-05 -6.01773e-06 7.23909e-05 2.2421e-05 1.76439e-05 -9.86889e-05 -9.39909e-05 -6.86716e-05 -0.000399298 -0.000186893 -1.41861e-07 0.000120871 6.38817e-05 3.32602e-05 0.00411394 -0.00148764 -0.00264022 -1.75234e-09 -0.000664211 -0.00708692 -0.000665185 -0.00067554 1.14697e-10 
0.000564643 0.000527231 0.000115226 0.000131243 0.000132277 8.92997e-06 -0.000194581 -0.00115079 -3.10143e-05 -0.000121211 2.03301e-05 0.000169545 0.000815608 0.00111607 0.00236989 0.00207504 0.000624315 0.00110252 0.000595722 0.00120851 0.001325 0.00110929 0.000624042 0.00317489 0.00308053 0.00133786 0.000404842 0.00126509 0.00135873 0.00123828 0.00202758 0.000830475 0.000944601 0.00137683 0.00222736 -2.09748e-11 0.00163015 0.000491477 0.000907451 0.00158432 0.00169634 0.00161372 0.00190379 0.00157181 0.00116001 0.00163245 0.000463552 0.00204895 0.000437046 0.000521227 0.000362353 -0.000390944 0.000152321 -0.000221755 -6.65004e-05 -0.000411554 -5.28586e-05 -0.000305242 0.000110841 -0.00011358 -8.37678e-05 -0.000144803 -0.000213252 -1.05696e-05 3.42393e-05 -0.000393268 -0.000180406 -1.55136e-05 -2.79859e-05 -0.000103939 -0.000288738 -3.65886e-05 -0.000314691 5.48033e-05 -8.7505e-05 -1.54784e-05 -0.000257671 1.06833e-13 -0.000235345 -3.66596e-06 -0.000285668 -0.000121681 -8.7312e-05 -5.65259e-06 6.70976e-05 0.000122516 5.91189e-05 3.47188e-05 5.50378e-05 0.00019688 7.87365e-06 2.14238e-05 0.000740252 0.000922535 0.000128134 0.000167932 -9.71345e-06 8.08383e-05 -0.000165294 0.000237058 0.000901998 0.00159597 2.89224e-06 1.37675e-05 -6.40716e-06 -2.33943e-05 -4.01542e-05 -8.81111e-05 -0.000108898 -7.77206e-05 -3.07438e-05 -3.92811e-05 3.55161e-05 1.05094e-05 1.30487e-05 -7.32136e-05 -4.7871e-05 -1.53451e-05 -0.000294678 -0.000112115 -3.32365e-07 0.000469519 0.000168098 3.03971e-05 0.00221686 0.000271414 -0.00113784 -3.03799e-09 -0.000386224 -0.00457997 -0.000153549 -0.000651497 9.2268e-11 
6.79519e-12 -1.84076e-11 -1.31541e-11 1.91179e-11 2.2598e-11 1.46972e-12 -4.78876e-11 -6.39435e-11 1.13789e-11 2.18287e-11 5.94646e-13 2.994e-11 3.25816e-11 5.12294e-11 -6.08958e-11 1.8278e-11 -3.75349e-12 -1.21738e-11 -8.42414e-12 3.44392e-11 -2.34397e-11 -1.04398e-11 -8.58157e-12 -1.62928e-11 -1.26545e-10 2.88302e-12 8.7935e-12 -4.66174e-11 -6.71482e-11 -3.01597e-11 -4.3227e-11 -2.64184e-11 -2.40129e-11 -1.20978e-11 -2.09748e-11 5.38831e-14 -4.81693e-11 -1.1621e-11 -3.58923e-11 -2.95853e-11 -3.70386e-11 -5.20539e-11 -3.90463e-11 -4.28392e-12 -1.72168e-11 -9.2656e-12 -7.60816e-12 -4.79815e-11 1.14255e-11 -1.59522e-11 -1.23254e-11 -2.97599e-11 8.60282e-11 -6.22942e-12 -3.33e-10 -8.88656e-11 2.09368e-11 -1.01706e-10 -5.91529e-11 -2.404e-11 -8.77613e-11 -1.3346e-10 -6.16689e-11 -1.82237e-13 -2.19815e-11 -1.99607e-10 -4.00932e-11 -1.47724e-11 -2.08594e-11 -7.88218e-11 -1.99129e-13 4.19948e-11 -1.24809e-10 1.59243e-11 -5.76021e-12 -6.23379e-11 -1.67043e-11 -9.9696e-18 -4.15556e-11 -5.99379e-12 -5.51807e-11 -3.68518e-11 -3.26272e-11 1.38872e-11 -2.60133e-11 -6.10385e-11 -2.88733e-11 -3.63071e-11 8.60833e-12 -1.13997e-11 -1.943e-11 -4.42612e-11 5.53604e-12 -2.50369e-10 8.71648e-11 -3.0896e-11 -8.70748e-11 -6.62296e-11 -2.06755e-11 -3.17601e-10 -3.06877e-10 1.76114e-09 9.15811e-13 2.19298e-11 1.43949e-11 4.46846e-12 -3.1299e-12 -3.30658e-11 -5.39855e-11 -4.95098e-11 2.43887e-11 2.5723e-11 1.40289e-11 -1.34466e-11 2.6568e-12 -1.87481e-11 -3.33825e-11 -2.26086e-11 4.75939e-11 1.12474e-11 6.76049e-12 3.64885e-10 1.91014e-10 1.84395e-11 4.59689e-10 -3.866e-09 1.46412e-11 1.39102e-13 -3.77636e-08 2.63807e-10 5.55221e-09 3.52154e-09 -1.19709e-14 
0.000767007 0.000627684 0.000146116 0.000135277 0.000141159 5.21921e-05 -0.000252784 -0.0014312 -8.57315e-05 -0.000175747 -5.95135e-05 0.000312998 0.00197718 0.00259003 0.00475716 0.00403731 0.0012058 0.00200063 0.00111574 0.00211545 0.00235664 0.00198541 0.0011369 0.00581716 0.00542857 0.00241817 0.000725256 0.0021848 0.00227908 0.00219334 0.00344644 0.00146356 0.00166347 0.00277881 0.00163015 -4.81693e-11 0.0051793 0.000802696 0.00162701 0.00296631 0.00303366 0.0029531 0.0033985 0.00284125 0.00204259 0.0030225 0.00079936 0.00364598 0.00083566 0.000973389 0.000620205 -0.000649989 0.000399617 -0.00032052 -0.000316086 -0.000499576 -8.57151e-06 -0.000417191 0.000227428 -9.0205e-05 -0.00016177 -0.000112116 -9.19953e-05 -3.37386e-05 -4.47057e-06 -0.000366335 -0.000111317 -2.07785e-05 -5.19105e-05 -0.000282193 -0.000222819 2.92083e-06 -0.000267453 7.33479e-07 -7.34595e-05 -0.000184529 -0.000171181 4.21285e-13 -0.000458216 3.86456e-05 -0.000255516 -0.000153 -4.35335e-05 -8.04275e-05 0.000110942 0.000182672 4.98227e-05 4.15857e-05 8.19951e-05 0.000176118 -2.97586e-05 9.94934e-06 0.00071947 0.00092017 0.000384051 0.000217428 3.40046e-05 3.01966e-05 7.41674e-06 0.000290595 0.00176317 0.00148596 5.98218e-07 -2.46534e-05 -8.62209e-05 -0.000199051 -0.000128025 -0.000146401 -0.000182976 -6.99639e-05 -5.84531e-05 -8.99673e-05 1.79692e-05 -5.32071e-05 -1.47042e-05 -0.000108152 -7.35572e-05 -2.53473e-05 -0.000572366 -0.000216426 -3.62561e-07 0.000539124 0.000476581 1.8657e-05 0.00225424 0.00601189 -0.00142525 1.14478e-08 -0.00154326 -0.0102667 -0.000622048 0.000550811 1.65281e-10 
0.000191419 4.35363e-05 1.86449e-05 4.38522e-06 6.62312e-07 2.65498e-05 -2.38592e-05 -0.00018947 -9.01524e-05 -3.7012e-05 3.68695e-05 0.000173042 0.000632868 0.000886464 0.00173375 0.00142446 0.000411609 0.000717461 0.000354583 0.000689367 0.000780688 0.000610692 0.000363403 0.00172366 0.00159431 0.000763292 0.000238626 0.000667946 0.000685658 0.000673029 0.00100083 0.000465248 0.000510057 0.000801982 0.000491477 -1.1621e-11 0.000802696 0.000990101 0.000468775 0.000904062 0.000924062 0.000914983 0.00105396 0.000901267 0.000637259 0.000940518 0.00027186 0.00117772 0.000279527 0.000315355 0.000187285 -0.00056743 5.96712e-05 -0.000125381 1.19122e-07 -0.00011197 -2.48807e-06 -0.000159669 7.70579e-05 -9.59632e-05 -1.73687e-05 -0.000140309 -7.09416e-05 7.32334e-06 2.17837e-05 -0.000209082 -4.56459e-05 3.72938e-06 -4.76064e-06 -6.88431e-05 -0.000121337 -1.16692e-05 -0.000145735 2.61801e-05 1.42835e-05 3.59617e-06 -6.40654e-06 -1.84186e-13 -4.89513e-06 -7.11837e-05 -2.71537e-05 -3.32499e-05 2.03104e-05 -7.07391e-06 1.55185e-05 4.42013e-05 2.80144e-05 4.95593e-05 3.31886e-05 7.79017e-05 9.25222e-06 3.10574e-05 0.000131897 0.000555528 4.95446e-05 5.84891e-06 -7.31507e-05 2.17194e-06 1.80711e-05 5.84156e-06 5.10163e-05 -0.0010301 -8.5057e-07 -3.76432e-05 -7.26818e-05 -7.78919e-05 -4.54284e-05 -5.8477e-05 -4.60869e-05 -2.50181e-06 -4.13068e-06 -1.20886e-05 2.40393e-05 -2.48478e-06 6.78194e-06 -1.18576e-05 3.01501e-05 -7.43588e-06 -6.42723e-06 6.44848e-06 -2.53378e-07 -0.000142005 6.06546e-05 -2.89947e-05 0.000611075 0.00405794 -0.000433765 1.66106e-09 -0.00130414 0.000132515 -0.000599399 0.000593336 1.49527e-10 
9.04192e-05 0.000388009 7.66242e-05 0.000114783 0.000109703 6.27268e-05 -0.000230355 -0.000716017 0.000122424 -6.42041e-05 -1.65156e-05 0.000177021 0.00127533 0.00132405 0.00265331 0.00234697 0.000625889 0.00111474 0.000632255 0.00117692 0.00131252 0.00108409 0.000618358 0.00315368 0.00288044 0.00126367 0.000397752 0.00123361 0.00130784 0.0011516 0.0019265 0.000786832 0.000882422 0.00144441 0.000907451 -3.58923e-11 0.00162701 0.000468775 0.00239464 0.00165127 0.00180057 0.00168073 0.00198632 0.00160673 0.00125282 0.0017258 0.000503971 0.00216429 0.000481156 0.000593851 0.000615335 0.00106177 -4.16299e-05 -0.000110545 6.5115e-05 -0.000132803 0.000171303 -0.000204592 0.000206727 6.2214e-05 3.5839e-05 6.03451e-05 -7.64911e-05 1.2149e-05 2.69217e-05 -0.000391876 -7.72081e-05 -5.31375e-06 -1.01121e-06 -0.000146382 -9.82269e-05 6.34153e-05 -0.00019467 5.43942e-05 -1.521e-05 -0.000173779 -0.000166728 5.89107e-13 -0.000329091 4.02737e-05 -0.000392491 -0.000194281 -0.000234631 -0.000115022 -0.000138896 3.11247e-05 -6.32655e-05 -7.91321e-05 4.41781e-05 -4.4867e-05 1.18345e-05 2.88969e-06 0.000585562 -0.000459916 -4.74127e-05 0.000229872 6.81637e-05 0.000314969 8.2416e-05 0.000199523 0.00290898 0.00756429 1.7987e-06 1.21328e-05 1.01821e-05 -4.40235e-05 -7.75902e-05 -3.56427e-05 -9.30613e-05 -3.38591e-05 -2.83682e-05 -3.20338e-05 1.36109e-05 -1.12807e-05 -2.55515e-05 -0.000125749 -0.000141546 3.02435e-05 -0.000451603 -0.000156891 8.04776e-07 0.00137818 0.000766637 0.000164838 0.000633717 -0.00322426 7.83678e-06 -8.50962e-09 -0.00168937 -0.00706039 0.000632327 -0.00102252 4.41693e-11 
0.000430323 0.000189217 4.44809e-05 4.92345e-05 3.89874e-05 0.000127865 -6.49756e-06 -0.000693367 -0.000161423 -7.94432e-05 -1.79108e-05 0.000811729 0.00222465 0.00325198 0.00594275 0.00476489 0.0013231 0.00219781 0.001262 0.00225838 0.00259149 0.00208074 0.00115779 0.00597743 0.00560507 0.00247995 0.000769062 0.00216632 0.00229196 0.00222841 0.00340936 0.00149124 0.0016751 0.00266054 0.00158432 -2.95853e-11 0.00296631 0.000904062 0.00165127 0.00599139 0.00326139 0.00331523 0.00375357 0.00316258 0.00220398 0.00335641 0.000849896 0.00417988 0.000944289 0.001121 0.00098352 -0.00121069 0.000249221 -0.000137211 1.94445e-05 -0.000385242 -1.19006e-05 -0.000361563 0.000265693 -0.000146288 -0.000110685 -0.000129593 -0.000273432 -1.63749e-05 1.06751e-05 -0.000343788 6.29628e-05 -1.98239e-05 -4.16493e-05 -7.15195e-05 -0.000108524 8.54761e-05 -0.000108924 4.43154e-05 -5.71029e-05 -9.22819e-05 -9.92276e-05 -1.56103e-13 -0.000240332 -2.20005e-06 -0.00020183 -0.000216894 1.87079e-05 -0.000209285 7.33535e-05 0.000182833 6.8722e-05 7.73634e-05 6.20669e-05 0.000193165 -1.44165e-05 4.61652e-07 0.000536242 0.0014385 0.000236589 8.05587e-05 -0.000163782 8.50644e-05 -8.61794e-05 0.000347456 0.00123104 0.00100637 -4.46384e-06 -0.000134432 -0.000272529 -0.000345816 -0.000237347 -0.000221528 -0.000131177 -0.000111866 -6.62455e-05 -1.19369e-05 3.10738e-05 -1.10676e-05 -2.5586e-05 -2.80974e-05 -5.0875e-05 -2.99666e-05 -6.12676e-05 1.81787e-05 -5.14849e-07 0.0003661 0.000543579 6.5716e-06 0.000700163 0.00721557 0.000265508 -5.85685e-09 -0.00323699 0.000626614 -0.000790419 0.000765096 2.9621e-10 
0.00027036 0.000354945 4.3051e-05 9.0187e-05 8.25261e-05 0.000160277 -0.000250061 -0.000905661 3.11942e-06 -4.63713e-05 -6.12695e-05 0.000719888 0.00307157 0.00333194 0.00628858 0.00494087 0.00142922 0.00232143 0.00130658 0.00231439 0.00267144 0.00214989 0.00124587 0.00617171 0.00575784 0.00253363 0.000715854 0.00224615 0.00237581 0.00221499 0.00352566 0.00149791 0.00171701 0.00274867 0.00169634 -3.70386e-11 0.00303366 0.000924062 0.00180057 0.00326139 0.00666022 0.00332452 0.00426805 0.003365 0.00233207 0.00350236 0.000969778 0.00450146 0.000961443 0.00120063 0.0011918 0.000577625 6.22341e-05 -7.23548e-05 3.80531e-05 -0.000161569 0.000211372 -0.000278571 0.000439552 -4.32021e-05 5.61443e-05 2.89752e-05 2.89672e-05 9.26031e-05 6.95408e-05 -3.22072e-05 0.000118259 -1.13575e-05 -1.60845e-05 -1.9169e-07 0.000131602 2.08122e-05 -1.72742e-06 6.3945e-05 -4.19777e-05 -8.23078e-05 -0.000170022 7.76314e-15 -0.000307649 3.42749e-06 -0.000270187 -0.0001019 -0.000426661 8.49358e-05 -0.000316756 4.30503e-05 0.000109851 -1.9969e-05 6.65839e-05 -0.000150024 -5.20933e-05 -3.52689e-05 1.80584e-05 0.000247591 4.42446e-05 0.000124377 -0.000334012 -5.51308e-05 0.000174704 -0.000432718 0.00112211 0.00286002 -4.0252e-06 -0.000172288 -0.000306627 -0.000280017 -0.000275465 -4.98824e-05 -2.23079e-05 -0.000119587 -0.000114604 -4.63225e-05 2.55126e-05 -1.83768e-05 -5.6648e-06 -8.31988e-05 -0.000118861 -4.8718e-05 -0.000163405 2.18084e-05 3.72709e-07 0.000804606 0.000703653 4.62915e-05 0.00222274 0.00876616 -0.00042388 -6.32271e-09 -0.00528238 -0.0040002 -0.000212111 0.000229243 2.87748e-10 
