* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
55.253 -1.64229e-08 -1.32517e-05 -0.00274465 -0.003358 -1.05953e-05 1.03788e-05 -4.04544e-05 0.0171589 -0.00255167 0.000962227 0.00167973 0.00603453 -0.000372921 0.0109097 -0.000997321 -0.00042197 -0.000593396 0.00495761 -0.0017115 0.00123855 0.0002647 0.000725488 0.00190408 4.96405e-05 0.00188534 0.00131024 0.000957574 0.00249931 -0.000238512 0.00198916 0.00132696 0.00146424 0.00130625 0.000892608 0.000763016 0.000700938 0.000780945 0.00104238 0.00132891 0.0011161 0.000990555 0.000734141 0.000478736 0.000940116 0.000285744 0.000236784 0.00332821 0.000476073 -0.00106647 -0.000379056 
34.6382 4.96706e-09 7.25901e-06 -0.00191811 -0.000391404 -5.30278e-05 -8.01926e-07 -1.67276e-05 -0.00255167 0.0319014 -0.00942085 -0.00734256 0.0146262 0.0015459 0.00299083 -0.000972012 0.000812558 -0.000746713 0.00248629 -0.000862225 0.000771982 0.000446527 0.000236267 0.000966491 0.00213941 0.00139432 0.00135404 -3.13825e-05 0.00116802 0.000784219 0.000939207 0.000997999 0.00124659 0.000994797 0.000558404 0.00090701 0.000431583 0.000709591 0.000892097 0.000910949 0.00115643 0.00026685 0.000555181 8.91782e-05 -7.33658e-05 0.000795298 0.00070736 0.00106279 -0.000410506 0.000414472 0.000960388 
28.1413 -1.26593e-08 -1.3653e-05 -0.0022829 0.000261577 -3.20947e-05 8.67635e-06 0.00012987 0.000962227 -0.00942085 0.067988 -0.0253794 -0.0155787 0.00289298 0.0169503 0.00332937 0.00465126 0.0014718 -0.00285562 0.00225125 0.0010947 0.00150461 0.000564988 0.00170219 0.00280786 5.76405e-05 0.00327386 0.00278873 0.00134981 0.00164766 0.00227792 0.00233583 0.00171111 0.00169438 0.00153105 0.000812434 0.00150814 0.000839548 0.00171299 0.00206568 0.00180298 0.00173923 0.00181793 0.000954174 0.0017326 0.000573782 0.000320908 -0.00222619 -0.000529688 -0.000355209 -0.000665696 
-15.6184 7.96605e-08 7.05217e-05 0.00580829 0.0035278 -0.000169281 -0.000150743 -0.000309079 0.00167973 -0.00734256 -0.0253794 0.226738 -0.210271 0.0279343 0.0234273 -0.00425058 -0.00105183 -0.00170906 -0.00134913 0.00179273 -0.000176312 -0.00166704 0.00266674 -0.0033921 0.00320051 -0.00583343 0.00303964 -0.000109195 -0.00174319 -0.000199881 -0.000935016 -7.21335e-05 -0.000886678 -0.000183072 -0.000275777 -0.000116491 -0.000415818 -0.000153479 -0.000541889 -3.99678e-05 -0.000589367 0.00015017 -0.000304027 -0.00024326 0.00124823 -0.000753584 0.00280118 -0.00172948 -0.00527607 0.00864632 0.0041078 
298.901 -1.74352e-07 -0.000159957 -0.000986529 0.00705404 0.000251267 0.000345509 0.000801633 0.00603453 0.0146262 -0.0155787 -0.210271 0.463298 -0.099058 0.0200067 0.0118064 0.0140763 0.0179443 0.00558101 0.0048388 0.00653287 0.00635628 0.00285896 0.0128438 0.00858254 0.0182442 0.0115009 0.00903429 0.0140546 0.0124304 0.0133677 0.0105659 0.0141701 0.0102369 0.00729486 0.00754795 0.00640382 0.0085468 0.0109612 0.0117632 0.0120885 0.00983637 0.00827605 0.00788546 0.0056272 0.00393866 0.00502647 0.00107017 0.0159205 -0.0162898 -0.0114466 
-143.06 7.73556e-08 0.000132942 0.00300678 0.00462293 -8.9831e-05 -0.000166159 -0.00085985 -0.000372921 0.0015459 0.00289298 0.0279343 -0.099058 0.148222 -0.0665784 0.00639758 5.69892e-05 0.00109543 0.00222513 0.000138009 0.000385197 -0.000717536 0.00193367 -2.3813e-05 0.000803676 0.00336176 -0.000860841 0.00190387 -0.00134093 0.00195932 -0.000483176 0.00082467 0.000664063 0.000437145 9.44512e-05 0.000534905 -0.000186882 0.000343132 6.73855e-05 8.88334e-05 8.69456e-05 -0.000299988 -0.000355485 -0.00028123 -0.000279342 0.000267935 0.000241615 0.000391603 -0.00718089 0.00537732 0.00584736 
84.3338 -1.11699e-07 -0.00013347 -0.0125638 -0.00847401 -0.000260336 0.000116178 0.00034299 0.0109097 0.00299083 0.0169503 0.0234273 0.0200067 -0.0665784 0.409952 -0.0314175 0.00891638 0.0246808 0.00726968 0.0157831 0.00881562 0.0134487 0.0137058 0.0148287 0.0261574 0.0138615 0.0309501 0.0222602 0.0200802 0.025115 0.0233535 0.0226189 0.0230869 0.0193836 0.0127469 0.0130057 0.0116504 0.0142693 0.0182591 0.0210892 0.0197453 0.017912 0.0139681 0.0154218 0.0112969 0.00975835 0.00877918 -0.000702185 0.000683264 -0.00304743 -0.00538494 
-47.1694 2.26322e-08 1.65791e-05 0.000531031 0.00227924 4.09062e-05 3.83641e-06 -9.40755e-05 -0.000997321 -0.000972012 0.00332937 -0.00425058 0.0118064 0.00639758 -0.0314175 0.0345516 -0.00436554 -0.00144994 0.00204643 -0.000817593 0.00125862 -0.00048499 -0.000257379 0.00141207 -0.000127871 0.00243448 -0.000327874 0.000716659 0.000609537 0.000914404 0.000953093 -6.32313e-06 0.000947473 0.000228462 0.000380605 0.000162787 0.000428581 0.000232496 0.000590983 0.000388003 0.000270864 0.000553878 8.9474e-05 0.000939892 -0.000246888 -9.69471e-05 0.00022294 -0.000113029 0.00101542 -0.000780126 0.000887252 
-29.1682 2.01647e-08 5.72952e-05 0.000815067 0.00220945 -4.09855e-05 -2.90318e-06 0.000114791 -0.00042197 0.000812558 0.00465126 -0.00105183 0.0140763 5.69892e-05 0.00891638 -0.00436554 0.0270124 -0.0128505 0.00477436 0.000859224 0.00150364 0.00123228 0.00120098 0.00145547 0.00228963 0.00307033 0.00254096 0.00162142 0.00144873 0.00274195 0.00222022 0.00210227 0.00247297 0.0019163 0.00145266 0.0013256 0.00121941 0.001507 0.0019009 0.00212904 0.00211975 0.00188672 0.00129856 0.00137941 0.00173216 0.000139093 0.00207199 0.00218389 -0.00236234 9.21278e-05 0.000671855 
0.810099 -2.55762e-08 -3.41748e-05 -0.00504264 -0.00383526 3.17632e-05 3.1022e-05 -0.000163492 -0.000593396 -0.000746713 0.0014718 -0.00170906 0.0179443 0.00109543 0.0246808 -0.00144994 -0.0128505 0.0395189 -0.00976371 0.000578753 0.00166321 0.00188106 0.00124063 0.00232568 0.00213827 0.00375552 0.00400214 0.00226208 0.00409999 0.00353811 0.00250189 0.00338213 0.00334372 0.00239641 0.00197843 0.00152505 0.00170864 0.0017874 0.00256336 0.00271992 0.0026853 0.00218671 0.00195212 0.00151469 0.00155136 0.00164306 -0.000526962 0.0017111 0.00243453 -0.00284426 -0.00068908 
-53.7328 2.5534e-08 3.08696e-05 0.00531495 0.00688752 -5.16249e-05 -9.24687e-07 -0.000130709 0.00495761 0.00248629 -0.00285562 -0.00134913 0.00558101 0.00222513 0.00726968 0.00204643 0.00477436 -0.00976371 0.0175853 -0.00184364 0.000223352 0.000962523 0.00146774 0.00113375 0.00278519 0.000220453 0.00350548 0.00157526 0.00137282 0.00213553 0.00169589 0.00160372 0.00180864 0.00148991 0.00102883 0.00108382 0.000855581 0.00123198 0.00139901 0.00166664 0.00127948 0.00154112 0.000864254 0.00106691 0.00079874 -0.000141142 0.00160763 -0.00333107 -0.000126005 0.00125112 -0.000448811 
4.93315 -1.13657e-08 -1.07718e-05 -0.00172048 -0.00131155 -2.09301e-05 1.05282e-05 -0.000104785 -0.0017115 -0.000862225 0.00225125 0.00179273 0.0048388 0.000138009 0.0157831 -0.000817593 0.000859224 0.000578753 -0.00184364 0.00830975 -0.000936027 0.000779496 0.000628878 0.0011794 0.00102284 0.00151621 0.00192398 0.00108861 0.00197978 0.000920306 0.00206848 0.00122625 0.00140776 0.00113458 0.000708441 0.000824531 0.000744345 0.000947367 0.00118784 0.00117702 0.00125134 0.00115409 0.00114899 0.00109996 0.000519641 0.000626738 -1.14916e-05 0.0021746 0.000825654 -0.000679306 -0.00059818 
-20.9892 4.99371e-09 3.1041e-06 0.000321059 0.000972175 -2.85797e-05 2.39895e-06 -9.65284e-05 0.00123855 0.000771982 0.0010947 -0.000176312 0.00653287 0.000385197 0.00881562 0.00125862 0.00150364 0.00166321 0.000223352 -0.000936027 0.00681323 -0.00211765 0.00156961 0.00103535 0.00214509 0.00144281 0.00123259 0.00191182 0.000742813 0.00214859 0.0011314 0.00155209 0.00147562 0.00108446 0.00111818 0.000685916 0.00100004 0.000823473 0.00129051 0.00137185 0.00141153 0.00128941 0.00101598 0.00065798 0.000524377 0.000632212 0.000867914 -0.000777958 -0.000116927 -0.000313772 0.000170244 
-28.9317 1.04014e-08 2.1368e-05 -0.000330578 0.000378262 2.41508e-05 8.04898e-06 -8.09759e-05 0.0002647 0.000446527 0.00150461 -0.00166704 0.00635628 -0.000717536 0.0134487 -0.00048499 0.00123228 0.00188106 0.000962523 0.000779496 -0.00211765 0.00947701 -0.00238739 0.00117991 0.00158544 0.00153009 0.00220189 0.00121595 0.00142844 0.00166612 0.00119075 0.00145437 0.00146817 0.00103298 0.000859216 0.000698639 0.000615675 0.000896513 0.00112169 0.00110221 0.00115298 0.00120575 0.000725846 0.000864272 0.000806117 0.000565446 0.000646306 0.000496291 6.1856e-05 -7.91196e-05 -0.000309382 
-31.2398 8.41438e-09 1.72222e-05 -0.000144188 0.000532864 -3.85186e-05 9.96477e-06 -0.000106168 0.000725488 0.000236267 0.000564988 0.00266674 0.00285896 0.00193367 0.0137058 -0.000257379 0.00120098 0.00124063 0.00146774 0.000628878 0.00156961 -0.00238739 0.00775192 -0.00144836 0.00199906 0.00155361 0.00227978 0.00138852 0.00139289 0.00159068 0.00142933 0.00160392 0.00156864 0.00128881 0.000950882 0.000863952 0.000747282 0.000957451 0.00111659 0.0013335 0.00124091 0.00118314 0.00069408 0.000804311 0.00051754 0.000449596 0.000497226 0.000539079 0.00137212 -0.000542974 -0.000667617 
-34.3947 1.45898e-08 2.17417e-05 0.00029272 0.000673163 4.86291e-06 8.10847e-06 -0.000190965 0.00190408 0.000966491 0.00170219 -0.0033921 0.0128438 -2.3813e-05 0.0148287 0.00141207 0.00145547 0.00232568 0.00113375 0.0011794 0.00103535 0.00117991 -0.00144836 0.00956382 -0.0016421 0.00347282 0.00253884 0.0018961 0.00148791 0.00211602 0.00205943 0.00191584 0.00202317 0.00174301 0.0011836 0.001264 0.00125798 0.00119158 0.00177552 0.0018697 0.00206188 0.00134132 0.0015725 0.00119112 0.000879142 0.000964125 0.000933704 -0.000417074 -0.000390167 -0.00052964 0.000222034 
-55.4381 2.37141e-08 2.50723e-05 0.000529179 0.00156651 -1.29075e-05 1.02629e-05 -0.000245386 4.96405e-05 0.00213941 0.00280786 0.00320051 0.00858254 0.000803676 0.0261574 -0.000127871 0.00228963 0.00213827 0.00278519 0.00102284 0.00214509 0.00158544 0.00199906 -0.0016421 0.0159742 -0.00599816 0.00684173 0.0024408 0.00268424 0.00325693 0.00314083 0.00258599 0.00312292 0.00247775 0.00150021 0.0018747 0.00137877 0.00200684 0.00220484 0.00269018 0.00234063 0.0025928 0.00141437 0.00218484 0.00124143 0.00115484 0.000940234 9.00794e-05 0.000579436 0.000113021 -0.000178603 
-90.6575 4.4309e-08 7.38749e-05 0.00263716 0.00544821 0.000174693 2.61446e-05 -0.000446281 0.00188534 0.00139432 5.76405e-05 -0.00583343 0.0182442 0.00336176 0.0138615 0.00243448 0.00307033 0.00375552 0.000220453 0.00151621 0.00144281 0.00153009 0.00155361 0.00347282 -0.00599816 0.0280239 -0.0127541 0.00760844 0.0011359 0.00343235 0.00175999 0.00235446 0.00296848 0.00210717 0.00162739 0.00163811 0.0011895 0.00168943 0.00216202 0.0022996 0.00248488 0.00161851 0.00156304 0.00105332 0.00152973 0.000701655 0.00158449 -0.000317143 0.00283821 -0.0021573 -0.000824552 
-98.6295 5.17319e-08 6.45768e-05 0.0010993 0.000777545 -0.000136176 8.80111e-06 -0.00028724 0.00131024 0.00135404 0.00327386 0.00303964 0.0115009 -0.000860841 0.0309501 -0.000327874 0.00254096 0.00400214 0.00350548 0.00192398 0.00123259 0.00220189 0.00227978 0.00253884 0.00684173 -0.0127541 0.0311032 -0.010129 0.00801914 0.00360143 0.00358731 0.00330498 0.00364976 0.00281806 0.00218192 0.00171433 0.00206082 0.00197086 0.00290493 0.00312569 0.00310315 0.00281245 0.00244193 0.00225152 0.001595 0.00164017 0.000513924 0.00130014 -0.00145329 0.000543618 8.02629e-06 
-43.4309 1.99669e-08 3.48049e-05 0.00103416 0.00254926 3.81878e-05 2.13871e-05 -0.000153658 0.000957574 -3.13825e-05 0.00278873 -0.000109195 0.00903429 0.00190387 0.0222602 0.000716659 0.00162142 0.00226208 0.00157526 0.00108861 0.00191182 0.00121595 0.00138852 0.0018961 0.0024408 0.00760844 -0.010129 0.0209388 -0.00740595 0.00533407 0.00220077 0.00213738 0.0025365 0.0020397 0.00152083 0.00138106 0.00140449 0.00151682 0.00209955 0.0022357 0.00233688 0.00178372 0.00165131 0.0015616 0.00114092 0.00104355 0.00132837 0.00082678 0.00246026 -0.00178825 -0.00113536 
-72.3986 3.37778e-08 3.56483e-05 0.00128869 0.00250666 -5.57629e-05 1.16035e-05 -0.000164156 0.00249931 0.00116802 0.00134981 -0.00174319 0.0140546 -0.00134093 0.0200802 0.000609537 0.00144873 0.00409999 0.00137282 0.00197978 0.000742813 0.00142844 0.00139289 0.00148791 0.00268424 0.0011359 0.00801914 -0.00740595 0.0183795 -0.00520639 0.00444396 0.00248276 0.00239654 0.00240068 0.00150174 0.00172627 0.00117423 0.00181056 0.00202138 0.0025462 0.00230805 0.00212489 0.00153406 0.0013411 0.00119454 0.00104631 0.00056731 -0.00072271 -0.000697203 -0.000133751 -0.000593108 
-46.1754 1.34365e-08 1.96368e-05 -0.000150909 0.000319732 5.50377e-06 1.55275e-05 -0.000163718 -0.000238512 0.000784219 0.00164766 -0.000199881 0.0124304 0.00195932 0.025115 0.000914404 0.00274195 0.00353811 0.00213553 0.000920306 0.00214859 0.00166612 0.00159068 0.00211602 0.00325693 0.00343235 0.00360143 0.00533407 -0.00520639 0.0162181 -0.0011071 0.00362581 0.00306921 0.00256477 0.00176642 0.00176546 0.00165206 0.00190759 0.00260637 0.00261272 0.00264443 0.00238754 0.00169216 0.00230619 0.00135766 0.000987239 0.00137053 0.000914892 0.0013998 -0.00111113 -0.000172631 
-50.1431 2.02543e-08 2.10012e-05 0.000328477 0.000983633 -4.69607e-05 1.33723e-05 -1.69976e-05 0.00198916 0.000939207 0.00227792 -0.000935016 0.0133677 -0.000483176 0.0233535 0.000953093 0.00222022 0.00250189 0.00169589 0.00206848 0.0011314 0.00119075 0.00142933 0.00205943 0.00314083 0.00175999 0.00358731 0.00220077 0.00444396 -0.0011071 0.01033 0.000439149 0.00351301 0.00218437 0.00155367 0.00174968 0.00126758 0.00184206 0.00222557 0.00249941 0.00241998 0.00205837 0.00167881 0.00168908 0.00127698 0.00106892 0.000974412 0.000175122 0.000139459 -0.000637434 -0.000761858 
-30.0285 9.92208e-09 1.21265e-05 0.000181164 0.00105888 -3.44521e-05 1.27008e-05 -3.13396e-05 0.00132696 0.000997999 0.00233583 -7.21335e-05 0.0105659 0.00082467 0.0226189 -6.32313e-06 0.00210227 0.00338213 0.00160372 0.00122625 0.00155209 0.00145437 0.00160392 0.00191584 0.00258599 0.00235446 0.00330498 0.00213738 0.00248276 0.00362581 0.000439149 0.00734877 0.00170709 0.00203659 0.00146862 0.00146021 0.00156488 0.00170123 0.00220261 0.00237404 0.00229682 0.0019742 0.00177679 0.00161017 0.00122234 0.000896688 0.000965334 0.000320325 0.000678414 -0.00065482 -0.000448872 
-30.2417 8.212e-09 6.0999e-06 -0.000257367 0.000746006 1.98524e-05 1.34198e-05 1.19748e-05 0.00146424 0.00124659 0.00171111 -0.000886678 0.0141701 0.000664063 0.0230869 0.000947473 0.00247297 0.00334372 0.00180864 0.00140776 0.00147562 0.00146817 0.00156864 0.00202317 0.00312292 0.00296848 0.00364976 0.0025365 0.00239654 0.00306921 0.00351301 0.00170709 0.00704261 0.00182485 0.00138607 0.00162283 0.00140868 0.00199195 0.00240392 0.00253149 0.0024007 0.00225821 0.0015764 0.00183465 0.00146972 0.000943632 0.00140101 0.000223493 0.000555345 -0.000746142 -0.000498132 
-19.7552 5.11426e-09 1.97149e-06 2.4786e-05 0.00114579 -5.97635e-06 1.11096e-05 6.98327e-06 0.00130625 0.000994797 0.00169438 -0.000183072 0.0102369 0.000437145 0.0193836 0.000228462 0.0019163 0.00239641 0.00148991 0.00113458 0.00108446 0.00103298 0.00128881 0.00174301 0.00247775 0.00210717 0.00281806 0.0020397 0.00240068 0.00256477 0.00218437 0.00203659 0.00182485 0.00492843 0.000853531 0.00114649 0.00108365 0.00156385 0.00203674 0.00213318 0.00199801 0.0016329 0.0015242 0.00148183 0.00118956 0.000614244 0.000959766 0.000150015 0.000596176 -0.000546343 -0.000420182 
-9.11524 6.44042e-10 1.52074e-06 -5.63469e-05 0.000750932 8.41274e-06 6.96483e-06 1.33842e-06 0.000892608 0.000558404 0.00153105 -0.000275777 0.00729486 9.44512e-05 0.0127469 0.000380605 0.00145266 0.00197843 0.00102883 0.000708441 0.00111818 0.000859216 0.000950882 0.0011836 0.00150021 0.00162739 0.00218192 0.00152083 0.00150174 0.00176642 0.00155367 0.00146862 0.00138607 0.000853531 0.00297529 0.000524123 0.000740518 0.000959074 0.00142145 0.00152847 0.00139249 0.00135437 0.00102911 0.000947153 0.00098111 0.000521391 0.000839449 8.42249e-05 0.000160647 -0.000426093 -0.000271508 
