* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
10.3138 1.34332e-08 2.03293e-05 -0.00014074 0.000774567 -3.85919e-05 5.65024e-06 -9.52383e-05 0.0220268 -0.00121331 -0.00260123 -0.0017343 0.00572269 -0.00323182 0.00506023 -0.000499722 0.00042204 0.00111096 -0.000213583 0.00116161 1.68566e-05 -6.58428e-05 0.000888395 0.00105558 0.000346173 0.000554805 0.00154334 0.000488184 0.00153911 9.10288e-05 0.000976504 0.000714275 0.000997854 0.000775133 0.000472787 0.000511902 0.000312959 0.000403946 0.00055283 0.000651069 0.000652515 0.00034577 0.00031142 6.784e-05 0.000212571 -0.000134805 0.000471244 -1.74828e-05 0.000891523 0.00227977 -0.00404486 
22.4859 7.97807e-09 2.09093e-05 -0.00112638 -0.000221457 -6.51743e-05 -4.51734e-06 0.000377194 -0.00121331 0.029431 -0.00798104 -0.0125153 0.0159021 0.00329306 -0.00366676 1.62883e-05 -3.01459e-05 -7.72665e-05 0.000529845 0.000511194 -1.64198e-05 2.76084e-05 0.000549235 0.000198179 0.00115334 0.0014468 0.000917603 0.000203247 0.000973501 -0.000111663 0.000573281 0.000679513 0.000702492 0.00038609 0.0003225 0.000424584 0.000270664 0.000272878 0.000519257 0.000432502 0.000543634 -1.05508e-05 0.000523482 1.18597e-05 0.000140168 0.00040766 0.000660244 0.000735864 -0.000997437 0.00157487 -0.000564817 
110.526 -5.64809e-08 -7.03526e-05 -0.0017311 -0.00384249 -3.10197e-05 2.73208e-06 -0.000204082 -0.00260123 -0.00798104 0.0579719 -0.00706204 -0.0236407 -0.0014467 0.0235823 -0.00197887 0.00342982 3.33805e-05 0.00119855 -0.000705974 0.00136031 0.00192842 4.28551e-05 0.000347298 0.00357591 -0.00339496 0.0041168 0.00109728 0.00222028 0.000112501 0.00242242 0.00188891 0.00114578 0.00139737 0.00137569 0.000406677 0.0014364 0.000686964 0.00137775 0.00172152 0.001413 0.00153328 0.00121143 0.000604037 0.00167815 0.000378703 -0.000100517 0.000306067 0.000136789 0.00319684 -0.000347654 
-241.552 2.65326e-07 0.000297613 0.00763841 0.00673779 0.000378818 -4.28665e-05 0.00092817 -0.0017343 -0.0125153 -0.00706204 0.175086 -0.16514 0.043294 0.00691013 0.00652897 -0.00421036 0.000353564 0.00285189 -0.000146366 0.000867149 -0.00432312 0.00496675 -0.00106911 -0.00551742 0.0121678 -0.00626559 0.00366818 -0.0029953 0.0052793 -0.00402351 0.00175189 0.000744892 -0.000231173 0.000726466 0.000108417 2.87592e-05 0.000335501 0.000182842 0.000369528 -5.5015e-05 0.000777853 -0.000517742 -2.48127e-05 0.00079969 0.00152664 0.00149244 -0.00202794 -0.0089031 -3.46355e-05 -0.00289827 
469.075 -3.64455e-07 -0.000340821 -0.0144738 -0.0110675 -0.000441321 0.00012921 -0.000720905 0.00572269 0.0159021 -0.0236407 -0.16514 0.473881 -0.164442 0.061888 0.00785046 0.00784501 0.0164375 0.00705101 0.00761668 0.0029133 0.010576 0.00263635 0.00955462 0.0184529 0.0101227 0.0167325 0.0120249 0.0131789 0.0112472 0.0158426 0.0107614 0.0133145 0.0120583 0.00633589 0.00841887 0.00632899 0.00853672 0.0110784 0.0115678 0.0123118 0.00895562 0.00874809 0.00770943 0.00510991 0.00289963 0.00643835 0.00392196 0.00723929 0.0121867 -0.00922309 
-68.0209 3.34703e-08 3.83266e-05 0.00462433 0.0102803 -7.65154e-05 -8.109e-05 -0.000676919 -0.00323182 0.00329306 -0.0014467 0.043294 -0.164442 0.194733 -0.0943073 -0.00345052 0.00427877 -0.00481129 0.00201283 -0.00274333 0.000748622 -0.0010255 -0.00335216 0.00144302 -0.00169378 -0.00815513 0.00320298 -0.00613148 0.00205232 -0.00525385 -0.000736727 -0.00373435 -0.00131433 -0.00270411 -0.00159022 -0.00101958 -0.00217478 -0.00136616 -0.00256085 -0.00251801 -0.00246155 -0.00225035 -0.00187508 -0.00181676 -0.0012483 -0.00179824 -0.000255178 0.000799202 0.00515346 -0.0108036 0.0123994 
-135.337 2.53597e-08 0.000111232 -0.0096589 -0.00708039 0.000162301 6.18836e-05 0.000264389 0.00506023 -0.00366676 0.0235823 0.00691013 0.061888 -0.0943073 0.408214 -0.0200596 -0.00169078 0.0286369 0.0132562 0.0122577 0.00847288 0.0113035 0.0166233 0.0141863 0.021431 0.029561 0.0243225 0.0265578 0.0158692 0.0320376 0.0185855 0.0243895 0.0232824 0.0196911 0.0123785 0.0133695 0.0111949 0.0146977 0.0183527 0.0201411 0.0193579 0.0167174 0.0128312 0.0139378 0.00967891 0.0107404 0.00726596 -0.000220942 -0.00736302 -0.000957781 -0.0057553 
-31.5069 4.11701e-09 3.11546e-05 -0.000394694 3.53286e-05 1.85743e-05 7.2808e-06 0.000113682 -0.000499722 1.62883e-05 -0.00197887 0.00652897 0.00785046 -0.00345052 -0.0200596 0.0331256 -0.00254636 -0.00219041 0.0021913 -0.000674407 0.00140108 0.000217077 0.000460491 0.000709522 0.00127173 0.000774405 0.000890905 0.0012329 0.000776964 0.000338026 0.00182462 0.000446013 0.000980526 0.000655042 0.000665714 0.000335594 0.000634646 0.000553057 0.000727068 0.000794962 0.000408464 0.00099018 0.000122772 0.00102693 0.0005532 -0.000236621 0.000975733 -0.000304923 0.00146053 -0.000743208 -0.00083558 
-69.1581 5.50448e-08 7.73987e-05 0.00226926 0.00310395 4.72962e-06 -2.49484e-06 -0.000249778 0.00042204 -3.01459e-05 0.00342982 -0.00421036 0.00784501 0.00427877 -0.00169078 -0.00254636 0.0265021 -0.0125785 0.00285886 0.000440529 0.00141408 0.000522588 0.000424731 0.000781334 0.00118019 0.00200155 0.0017935 0.000998864 0.000930581 0.00156195 0.00153531 0.00105933 0.0014488 0.00118553 0.000963733 0.000724661 0.000782999 0.000986716 0.00116345 0.00125231 0.00128436 0.00128636 0.000591518 0.000681904 0.00131189 -0.000493094 0.0013044 0.00123836 -0.00208472 -0.0027672 0.00159852 
-3.70845 -2.70985e-08 -1.78571e-05 -0.00412887 -0.0002368 2.46706e-06 1.75274e-05 8.50641e-05 0.00111096 -7.72665e-05 3.33805e-05 0.000353564 0.0164375 -0.00481129 0.0286369 -0.00219041 -0.0125785 0.0384996 -0.0115053 0.00284206 0.000726682 0.00162749 0.00204273 0.0020041 0.00232256 0.00429536 0.00343351 0.00251358 0.00382897 0.00328099 0.00265174 0.00322852 0.00320259 0.0024852 0.00146288 0.00197301 0.00109384 0.0019073 0.00219667 0.00249879 0.00259848 0.00180612 0.00193326 0.00119811 0.00128662 0.00110015 0.000226608 0.000154981 0.00300257 0.000472908 -0.0029321 
-41.0577 1.03485e-08 2.80817e-05 0.00123259 0.00160237 -7.23927e-06 -3.12476e-06 -0.000221167 -0.000213583 0.000529845 0.00119855 0.00285189 0.00705101 0.00201283 0.0132562 0.0021913 0.00285886 -0.0115053 0.0226164 -0.00439409 0.000945107 0.00118416 0.00114458 0.0019001 0.00233847 0.00223545 0.00305591 0.00183322 0.00206048 0.00235937 0.00200516 0.00199567 0.00207032 0.00175794 0.00124928 0.00117527 0.00110459 0.00129802 0.00162931 0.00183784 0.00145445 0.0016044 0.00101569 0.00113047 0.000745698 0.000250562 0.000848481 -0.000286066 -0.0019559 7.76909e-05 0.00276329 
-26.6012 8.13365e-09 1.31081e-05 0.000347907 0.00108683 -4.8939e-05 6.39498e-06 -0.000122575 0.00116161 0.000511194 -0.000705974 -0.000146366 0.00761668 -0.00274333 0.0122577 -0.000674407 0.000440529 0.00284206 -0.00439409 0.00961411 -0.00183836 0.000736775 0.00098108 0.000602288 0.00144903 0.000858375 0.00243195 0.00121908 0.00114845 0.0017831 0.00117941 0.00111327 0.00126289 0.000855048 0.00054841 0.000627423 0.000632362 0.000711111 0.00101134 0.000831587 0.00102058 0.000757516 0.000968668 0.000973505 -1.56009e-05 0.000641098 -6.26424e-05 0.000700748 0.00143285 0.000140794 -0.00229759 
4.8062 -1.46109e-08 -8.64565e-06 -0.000756664 -0.000362821 -1.94201e-05 2.64441e-06 -0.000224868 1.68566e-05 -1.64198e-05 0.00136031 0.000867149 0.0029133 0.000748622 0.00847288 0.00140108 0.00141408 0.000726682 0.000945107 -0.00183836 0.00706101 -0.00195519 0.000902283 0.00111735 0.00162855 0.00101024 0.00117072 0.00132294 0.000865236 0.00119081 0.00103131 0.00113706 0.00114588 0.00089085 0.000877832 0.000619558 0.000710817 0.000769313 0.000994631 0.00108348 0.00110871 0.00109924 0.000663429 0.00033039 0.000720724 0.000441431 0.00121231 -0.000274196 0.00106941 -0.00036066 0.000810038 
-60.2 3.31113e-08 4.54209e-05 -4.83882e-05 0.000658496 4.24236e-05 1.67208e-06 -0.000127461 -6.58428e-05 2.76084e-05 0.00192842 -0.00432312 0.010576 -0.0010255 0.0113035 0.000217077 0.000522588 0.00162749 0.00118416 0.000736775 -0.00195519 0.00859071 -0.00179128 0.0010143 0.00129703 0.00280113 0.00151528 0.00159141 0.00101973 0.00237352 0.000854196 0.0015732 0.00137325 0.00108383 0.000778294 0.000697435 0.000585289 0.000819567 0.00106749 0.000983939 0.00110147 0.00102019 0.000695854 0.000722023 0.000401147 0.000472465 0.000243154 0.000453656 -0.00162974 -8.5372e-05 0.00032233 
-34.3574 4.299e-09 1.64585e-05 -0.000690506 0.000452508 -4.77823e-05 7.02775e-06 -0.000151511 0.000888395 0.000549235 4.28551e-05 0.00496675 0.00263635 -0.00335216 0.0166233 0.000460491 0.000424731 0.00204273 0.00114458 0.00098108 0.000902283 -0.00179128 0.00762801 -0.00147673 0.00206088 0.00184026 0.00219404 0.00147416 0.00147695 0.00157743 0.00160467 0.00160724 0.00157519 0.00135113 0.000935224 0.000909068 0.000756222 0.000978599 0.00113484 0.00132048 0.00130272 0.00109617 0.000760393 0.000807576 0.000275045 0.000537958 -0.000124481 0.000349957 0.00128106 0.000497819 -0.00161347 
-33.1767 1.41757e-08 3.15087e-05 0.000264341 6.26199e-06 2.21035e-05 3.8814e-06 -0.000222741 0.00105558 0.000198179 0.000347298 -0.00106911 0.00955462 0.00144302 0.0141863 0.000709522 0.000781334 0.0020041 0.0019001 0.000602288 0.00111735 0.0010143 -0.00147673 0.00935756 -0.00194372 0.00319622 0.00265762 0.00172249 0.00147505 0.00164895 0.00173433 0.00172913 0.00175504 0.00153898 0.000969212 0.00119676 0.000968713 0.00111999 0.00147462 0.00159084 0.00174815 0.00114925 0.0012558 0.000915194 0.000992623 0.000842607 0.00133435 0.00020096 0.000319805 -0.00226352 0.00164552 
-52.3274 2.17713e-08 2.72674e-05 -0.000246154 0.000557723 -4.79323e-05 4.39621e-06 -0.00040882 0.000346173 0.00115334 0.00357591 -0.00551742 0.0184529 -0.00169378 0.021431 0.00127173 0.00118019 0.00232256 0.00233847 0.00144903 0.00162855 0.00129703 0.00206088 -0.00194372 0.0150587 -0.00476136 0.00596312 0.0022876 0.00254265 0.00307583 0.002494 0.00234564 0.0027553 0.00228246 0.00125648 0.00173765 0.00115131 0.00180292 0.00192732 0.00228933 0.00205003 0.00222191 0.00108521 0.00186956 0.00100213 0.00119901 0.00111164 -0.00012331 -0.000745838 0.00346919 -0.00146407 
-95.9287 4.07526e-08 8.72511e-05 0.00184209 0.0023649 0.00019658 1.75267e-05 -0.000371343 0.000554805 0.0014468 -0.00339496 0.0121678 0.0101227 -0.00815513 0.029561 0.000774405 0.00200155 0.00429536 0.00223545 0.000858375 0.00101024 0.00280113 0.00184026 0.00319622 -0.00476136 0.026701 -0.0101791 0.00782615 0.00150697 0.00391104 0.00210755 0.00300647 0.00333636 0.00246195 0.00189215 0.00182372 0.00141871 0.00197603 0.00246276 0.00270845 0.00272992 0.00202383 0.00178645 0.00135427 0.00213622 0.00103398 0.00168685 0.00107536 0.00369262 -0.0037631 -0.000319001 
-121.858 6.71891e-08 9.17845e-05 0.0009518 0.00273416 -0.000122064 8.1012e-07 -0.000454673 0.00154334 0.000917603 0.0041168 -0.00626559 0.0167325 0.00320298 0.0243225 0.000890905 0.0017935 0.00343351 0.00305591 0.00243195 0.00117072 0.00151528 0.00219404 0.00265762 0.00596312 -0.0101791 0.0282606 -0.00887032 0.00729777 0.0036261 0.0031874 0.00285028 0.00349138 0.00260547 0.00181175 0.00182212 0.00153929 0.00187841 0.00248725 0.00257392 0.00285707 0.00222763 0.00200764 0.00166423 0.00102458 0.00123154 0.000829469 0.000744432 -0.00304301 -0.000142849 0.000995035 
-51.1719 1.91043e-08 4.28498e-05 0.000593396 0.000892302 4.36531e-05 1.41007e-05 -0.000288824 0.000488184 0.000203247 0.00109728 0.00366818 0.0120249 -0.00613148 0.0265578 0.0012329 0.000998864 0.00251358 0.00183322 0.00121908 0.00132294 0.00159141 0.00147416 0.00172249 0.0022876 0.00782615 -0.00887032 0.0197868 -0.00695747 0.00556716 0.00191175 0.00227611 0.00242013 0.00213517 0.00145222 0.00135567 0.00144398 0.00150772 0.002132 0.00215414 0.00227547 0.00166818 0.00161316 0.00143715 0.00111832 0.0010902 0.0010791 0.000744617 0.00245154 0.00287397 -0.00352962 
-47.8653 1.59465e-08 3.03832e-05 5.0049e-05 0.00230817 -5.3068e-05 3.31552e-06 -0.00011235 0.00153911 0.000973501 0.00222028 -0.0029953 0.0131789 0.00205232 0.0158692 0.000776964 0.000930581 0.00382897 0.00206048 0.00114845 0.000865236 0.00101973 0.00147695 0.00147505 0.00254265 0.00150697 0.00729777 -0.00695747 0.0174726 -0.00498635 0.00386155 0.00230729 0.00208778 0.00212266 0.00122849 0.0015564 0.000935634 0.00152662 0.00166248 0.00210327 0.0018716 0.00154283 0.00128286 0.00101113 0.000557854 0.000962093 0.000142056 -0.000196996 7.67889e-05 -0.00372643 0.00290622 
-72.0939 3.11869e-08 5.44096e-05 0.000661204 -0.000190861 7.03638e-06 1.00949e-05 -0.000277661 9.10288e-05 -0.000111663 0.000112501 0.0052793 0.0112472 -0.00525385 0.0320376 0.000338026 0.00156195 0.00328099 0.00235937 0.0017831 0.00119081 0.00237352 0.00157743 0.00164895 0.00307583 0.00391104 0.0036261 0.00556716 -0.00498635 0.0159805 -0.00128373 0.0035838 0.00306359 0.00246709 0.00164682 0.0018366 0.0014174 0.00196439 0.00245577 0.00243032 0.00252404 0.00233665 0.0014215 0.00211639 0.00176635 0.00100323 0.00209837 0.00093581 0.000871509 0.00200946 -0.00268071 
-44.2321 1.40685e-08 2.84281e-05 -0.000543924 -0.000228117 -4.32925e-05 6.20561e-06 -0.000155936 0.000976504 0.000573281 0.00242242 -0.00402351 0.0158426 -0.000736727 0.0185855 0.00182462 0.00153531 0.00265174 0.00200516 0.00117941 0.00103131 0.000854196 0.00160467 0.00173433 0.002494 0.00210755 0.0031874 0.00191175 0.00386155 -0.00128373 0.0096202 0.000227239 0.00288223 0.00187053 0.00130231 0.00137972 0.00112112 0.00146379 0.0018154 0.00201233 0.00184026 0.00150907 0.00131738 0.00131084 0.000786074 0.00109213 0.000307017 0.000528531 0.000327859 -0.00100018 0.000540717 
-43.6519 1.66661e-08 2.87876e-05 -0.000152215 0.000746269 -2.34908e-05 7.08579e-06 -0.000134275 0.000714275 0.000679513 0.00188891 0.00175189 0.0107614 -0.00373435 0.0243895 0.000446013 0.00105933 0.00322852 0.00199567 0.00111327 0.00113706 0.0015732 0.00160724 0.00172913 0.00234564 0.00300647 0.00285028 0.00227611 0.00230729 0.0035838 0.000227239 0.00723277 0.00151352 0.00196372 0.00126816 0.00143588 0.00136558 0.00163202 0.00198832 0.00208917 0.00207608 0.0016612 0.00154421 0.00133052 0.000939408 0.000808322 0.00067484 0.000376529 0.000162279 -0.000208129 -0.000606487 
-37.2228 1.23021e-08 2.31399e-05 -0.000754622 -4.45599e-05 3.09622e-05 7.08273e-06 -0.000142119 0.000997854 0.000702492 0.00114578 0.000744892 0.0133145 -0.00131433 0.0232824 0.000980526 0.0014488 0.00320259 0.00207032 0.00126289 0.00114588 0.00137325 0.00157519 0.00175504 0.0027553 0.00333636 0.00349138 0.00242013 0.00208778 0.00306359 0.00288223 0.00151352 0.00673874 0.00159377 0.00113403 0.00153205 0.00113814 0.00182328 0.00208833 0.0021413 0.00206805 0.00187103 0.00124327 0.00149772 0.00123845 0.000926419 0.00148637 0.000399736 0.000837457 -0.000224745 -0.000226539 
-25.6685 6.88021e-09 1.55167e-05 -0.000403001 0.000382859 5.4434e-06 5.83518e-06 -6.41799e-05 0.000775133 0.00038609 0.00139737 -0.000231173 0.0120583 -0.00270411 0.0196911 0.000655042 0.00118553 0.0024852 0.00175794 0.000855048 0.00089085 0.00108383 0.00135113 0.00153898 0.00228246 0.00246195 0.00260547 0.00213517 0.00212266 0.00246709 0.00187053 0.00196372 0.00159377 0.00479657 0.000715461 0.0010455 0.000955987 0.00144099 0.00183772 0.00188473 0.00173788 0.00136574 0.00131576 0.00127475 0.00104252 0.000608713 0.000802244 0.000400399 0.000259291 -0.000213771 -0.000390769 
-18.9692 5.6709e-09 1.14873e-05 -0.000405108 0.000451252 1.24113e-05 3.66942e-06 -5.92953e-05 0.000472787 0.0003225 0.00137569 0.000726466 0.00633589 -0.00159022 0.0123785 0.000665714 0.000963733 0.00146288 0.00124928 0.00054841 0.000877832 0.000778294 0.000935224 0.000969212 0.00125648 0.00189215 0.00181175 0.00145222 0.00122849 0.00164682 0.00130231 0.00126816 0.00113403 0.000715461 0.00277623 0.000444159 0.000558031 0.000826649 0.00118165 0.00123209 0.0011358 0.0010523 0.000803092 0.000684894 0.000709106 0.00037092 0.000590805 6.08728e-05 0.000225306 -6.90194e-05 -0.000240091 
