* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00104644 0.000262196 0.000196988 7.9618e-06 1.36614e-05 -5.55816e-05 8.62547e-06 -0.000853628 -0.00034539 -0.000282124 0.00014761 0.000207685 0.00127457 0.00159144 0.00362035 0.0028838 0.000883247 0.00151108 0.000880409 0.00166494 0.00197439 0.00168281 0.000921934 0.00498648 0.00476627 0.00217426 0.000668875 0.00200534 0.00216112 0.0021935 0.00274283 0.00296949 0.0013547 0.00251386 0.00134021 0.00032616 0.00242076 0.000810402 0.00130457 0.00244847 0.00248446 0.0024409 0.00280398 0.00245831 0.00168603 0.00245258 0.00072814 0.00309385 0.000694919 0.000799093 0.000256553 -0.00102132 0.000347162 -0.000219525 -0.000529044 -0.000238938 -0.000311184 -0.000133666 -0.000104056 -6.22924e-05 -1.9134e-05 1.86344e-05 2.79177e-06 -6.07997e-08 -2.12611e-06 -2.24526e-05 -4.24537e-06 -5.84995e-06 -1.59149e-06 2.25974e-05 -2.16726e-05 -8.84637e-06 0.00023753 -0.000167731 5.71008e-05 1.23554e-05 4.38559e-05 4.93515e-06 2.87885e-05 1.53837e-05 7.16895e-05 7.25041e-05 0.00010293 6.85077e-05 0.000191565 0.00015022 0.000163684 0.000196141 1.75997e-05 0.000267298 3.82574e-05 5.60486e-05 0.000333517 0.00100608 0.000347633 7.36611e-05 0.000447085 2.50372e-05 0.000162714 0.000592613 -8.20949e-05 -0.00226598 -6.36946e-07 -1.92496e-05 -3.76048e-05 -5.74593e-05 -1.89233e-05 2.01098e-05 3.48776e-05 4.91567e-05 2.78713e-05 -4.43858e-05 3.01011e-05 2.1526e-05 1.07655e-05 4.0745e-05 8.1485e-05 -6.96534e-05 -0.000222522 -0.000108682 -0.0292559 -0.000763265 8.92749e-05 -0.0306385 0.000236682 0.0154035 -0.00190561 -0.000697277 0 -0.00187782 -0.00778837 -0.000759036 0.00438703 
0.00104603 0.000320754 0.000202974 1.94889e-05 2.43493e-05 -3.14694e-05 -1.51596e-05 -0.000965954 -0.000326496 -0.000286012 0.000144806 0.000256507 0.00145168 0.00179008 0.00404783 0.00319778 0.000978839 0.00166431 0.000961001 0.00181452 0.00214752 0.00182791 0.000998546 0.00538607 0.00512103 0.00233958 0.000719504 0.0021521 0.00231383 0.00227978 0.0034866 0.0013547 0.00303432 0.00239028 0.00148319 0.000349584 0.00262565 0.000873047 0.0014196 0.00265667 0.00269292 0.00264331 0.00305348 0.00266486 0.00181735 0.00266419 0.000783103 0.00337006 0.000755599 0.000874837 0.000351657 -0.000945177 0.000405152 -0.000224361 -0.000547526 -0.000243633 -0.000311038 -0.000131653 -0.000102234 -5.92798e-05 -1.63225e-05 2.14653e-05 7.21812e-07 -1.21199e-06 -2.52196e-06 -1.96094e-05 -3.40358e-06 -4.53771e-06 -6.49256e-07 3.62561e-06 -1.47306e-05 1.6687e-05 5.50015e-05 6.70853e-05 -0.000160229 9.68656e-05 2.53046e-05 6.62497e-06 1.20717e-05 1.26494e-05 5.83567e-05 6.26218e-05 9.72473e-05 7.46727e-05 0.000184871 0.000146682 0.000179644 0.000193589 2.41998e-05 0.000270451 3.86645e-05 5.70336e-05 0.000269755 0.00112462 0.000405588 7.38633e-05 0.000260636 0.000105286 7.01355e-05 0.000506573 -0.000173259 -0.00159368 -1.06277e-06 -2.88897e-05 -5.87659e-05 -6.85369e-05 3.60784e-06 1.3977e-05 -2.93046e-05 3.26294e-05 2.33643e-05 7.10878e-06 2.96289e-05 2.76046e-05 1.36619e-05 3.79278e-05 6.79673e-05 -7.38041e-05 -0.00027818 -0.000109352 -0.0276257 -0.000844536 0.000218139 -0.0298688 0.000381805 0.0156694 -0.00190728 -0.00262192 0 -0.000898216 -0.00768121 -0.000515063 0.00436977 
0.00146929 0.00109033 0.000410034 0.000163163 0.000169605 -7.14057e-05 -0.000237917 -0.00237263 -0.000141123 -0.00048856 0.000225499 0.000376621 0.00225792 0.00281591 0.0064138 0.00509259 0.00155203 0.00264902 0.00153284 0.00288903 0.0034172 0.00290673 0.00158402 0.00856821 0.00817245 0.00365989 0.00111868 0.0034865 0.00371143 0.00358158 0.00559567 0.00251386 0.00239028 0.00632848 0.00215118 0.000560007 0.0043029 0.00139265 0.00236569 0.00426622 0.00436968 0.00417473 0.00490065 0.00419856 0.00295711 0.00428351 0.00121637 0.00545794 0.001193 0.00139127 0.000745023 -0.000290478 0.000495439 -0.000336426 -0.000816248 -0.000299554 -0.00037244 -0.000120387 -5.72329e-05 2.90731e-05 6.80875e-05 0.000191334 9.71114e-05 1.47907e-05 9.69232e-06 0.000102372 1.43484e-06 1.70676e-06 1.37886e-05 2.77868e-05 0.000160954 7.53337e-05 0.000140222 6.09451e-05 0.000130281 -0.000681401 4.62272e-05 2.46888e-05 -0.000155233 3.21399e-07 -1.50361e-05 3.23509e-05 7.42435e-05 0.000149321 0.000288053 0.000320766 0.000306233 0.000274865 7.65313e-05 0.0004644 9.00729e-05 0.000126234 0.000864662 0.00146622 0.000495553 0.00016678 0.0003242 -7.04996e-05 -0.000147676 0.000246857 0.000596211 0.00162592 2.7171e-06 -1.7459e-06 2.29156e-05 5.73956e-06 4.97648e-05 1.80268e-05 5.48326e-05 4.85131e-06 1.00495e-06 -3.57256e-05 4.62458e-05 4.51114e-05 4.04148e-05 1.51589e-05 1.91146e-05 -5.58882e-05 -0.00140407 -0.000432394 -0.0581208 -0.00126576 0.000106178 -0.0360864 0.000769302 0.0214451 -0.00340973 -0.0168606 0 -0.00162588 -0.0117509 -0.00227954 0.00705935 
0.00070718 0.000976059 0.000266293 0.000172658 0.000171706 -2.0373e-05 -0.000263408 -0.00189695 0.000153684 -0.000269144 0.000105616 0.000206742 0.00125788 0.00157406 0.00359645 0.00285068 0.00086438 0.00147299 0.000852957 0.00159526 0.00189135 0.00159868 0.000871138 0.00467079 0.00446411 0.00198473 0.000597631 0.00191199 0.00201473 0.0019232 0.00307416 0.00134021 0.00148319 0.00215118 0.00255305 0.000211834 0.0024431 0.000774631 0.00135979 0.00236981 0.00247563 0.00230261 0.00273921 0.00229099 0.00163435 0.00241568 0.000648935 0.00308401 0.000658506 0.000776101 0.000514967 0.000566251 0.000254936 -0.000155373 -0.000365044 -8.2235e-05 -8.6856e-05 1.06235e-05 5.69186e-05 0.00011714 0.000107772 0.000224813 0.000144998 2.89837e-05 1.44058e-05 0.000198351 7.01286e-05 1.18636e-05 2.03631e-05 6.15079e-05 0.000267848 8.18635e-05 0.000134772 6.59908e-05 3.19496e-05 -3.11695e-07 -0.000543671 4.23165e-05 -0.000175721 -1.27107e-05 -9.25226e-05 -3.29631e-05 -1.28339e-05 0.000104778 0.000144444 0.000207197 0.000206784 0.000105079 7.55584e-05 0.000237867 5.57515e-05 8.06097e-05 0.000465499 0.000720772 0.000254648 7.50238e-05 -0.000292625 -0.000305949 -5.25642e-05 -0.000336882 0.0003787 0.00159783 1.61999e-06 7.2018e-06 2.90665e-06 2.41682e-05 1.15908e-05 -8.26222e-06 3.66941e-05 -3.39788e-05 -4.04465e-05 4.02304e-05 3.07519e-05 3.18209e-05 4.47254e-05 -3.0184e-05 -4.02357e-05 -3.42541e-06 -0.00125965 -0.000302761 -0.0318522 -0.00145426 -0.000634016 -0.0114813 0.000639857 0.0126667 -0.00194769 -0.0206939 0 0.0021266 -0.00527482 -0.000600616 0.00338874 
0.000202785 -8.02779e-05 1.2135e-05 -2.73664e-05 -2.67229e-05 -9.84083e-07 4.26192e-05 3.27077e-05 -0.000141312 -4.0189e-05 1.59554e-05 9.94155e-05 0.000398115 0.000455497 0.000986156 0.000745931 0.000222891 0.000373199 0.000214545 0.000394535 0.000465027 0.000391672 0.000212955 0.00113253 0.00107014 0.000497499 0.000153877 0.000427552 0.000465144 0.000476086 0.000677196 0.00032616 0.000349584 0.000560007 0.000211834 0.000400494 0.000442482 0.000202084 0.000289945 0.000574855 0.000572942 0.000571461 0.000643365 0.000573119 0.000380399 0.000563977 0.000174755 0.000720194 0.000165681 0.00019278 5.60277e-05 -0.000423578 0.000105844 -4.75429e-05 -0.000121205 -7.0425e-05 -9.72974e-05 -5.38684e-05 -5.62431e-05 -5.74167e-05 -3.86568e-05 -5.92626e-05 -5.00842e-05 -1.36036e-05 -6.8247e-06 -6.52498e-05 -2.54749e-05 -5.07552e-06 -5.2497e-06 -2.34175e-05 -8.25121e-05 -1.84051e-05 -2.0061e-05 -9.71035e-06 -5.52067e-06 1.2871e-05 5.44113e-05 -4.04413e-05 5.09283e-05 2.24822e-06 5.61961e-06 9.19878e-06 1.4668e-05 -7.04371e-06 1.33277e-05 -5.80778e-06 1.0637e-05 2.8417e-05 -5.44552e-06 1.08778e-05 -9.24608e-07 -1.65117e-06 -6.44631e-06 0.000275581 0.000106044 1.66466e-06 0.000122299 5.13622e-05 -9.22833e-06 0.00015136 -0.000182808 -0.00140454 -1.60841e-06 -2.38635e-05 -4.50829e-05 -3.48808e-05 -3.63849e-05 -1.39814e-05 -1.4366e-05 1.32728e-05 7.47741e-06 -1.81476e-05 -6.71087e-07 2.14821e-06 1.78805e-07 1.9714e-05 3.48658e-05 -2.66043e-05 0.000105631 1.28209e-05 -0.000445605 -5.8983e-05 0.000102771 -0.00817585 8.65807e-06 0.00402448 -0.000171362 0.00262009 0 -0.000283127 -0.00170071 -5.49352e-05 0.000922731 
0.00109977 0.00106804 0.000366718 0.000157323 0.000152702 -4.26659e-06 -0.000254986 -0.00221135 -2.28797e-05 -0.000444926 0.00016778 0.000602441 0.00271953 0.00320171 0.00705196 0.00545059 0.00164239 0.00277157 0.00158817 0.00298168 0.00349106 0.00294276 0.0015944 0.00855469 0.0081125 0.00362602 0.0010996 0.00340968 0.0036077 0.00349645 0.00545476 0.00242076 0.00262565 0.0043029 0.0024431 0.000442482 0.00626696 0.00129029 0.00257777 0.00452468 0.00461479 0.00432465 0.00507371 0.00427373 0.00303856 0.00450884 0.00125397 0.00579165 0.00125266 0.00146518 0.000951043 0.000317429 0.000471123 -0.000257306 -0.0005624 -0.000164672 -0.000236226 -5.1791e-05 1.04775e-05 8.7888e-05 0.000100143 0.000230202 0.000125607 2.41653e-05 1.42641e-05 0.000186858 7.5124e-05 1.02094e-05 2.05976e-05 6.35234e-05 0.000279203 8.72782e-05 0.000179069 8.10106e-05 5.40194e-05 -0.000125834 -0.000123694 4.42984e-05 -0.000666396 3.69756e-05 -0.000158215 -6.89059e-05 -5.60939e-05 9.77861e-05 0.000165619 0.000255584 0.000261097 0.000135946 8.28652e-05 0.00025292 7.29023e-05 9.19301e-05 0.000581886 0.00121807 0.000470983 0.000125009 -7.03514e-05 -0.000308765 0.000240446 6.69143e-05 0.000949447 0.00192385 -2.34959e-06 -8.5478e-05 -0.000144635 -0.000211737 -9.99481e-05 -9.47045e-05 -8.50969e-05 -1.1281e-05 -7.37215e-05 -7.25912e-05 2.88175e-05 1.8951e-05 4.42472e-05 -1.42653e-05 1.3937e-05 -2.46592e-05 -0.00178246 -0.000484776 -0.0518682 -0.00196737 -0.00039089 -0.0367501 -0.000357058 0.0318901 -0.00274354 -0.0242453 0 0.00143317 -0.0111565 -0.000778432 0.00669912 
0.000343594 2.11201e-05 5.25362e-05 -2.04608e-05 -2.19782e-05 1.87889e-05 2.53778e-05 -0.000209509 -0.0001798 -0.000102639 4.57166e-05 0.000294629 0.00111445 0.00125409 0.00268496 0.00200878 0.000592587 0.000990115 0.000560489 0.00103289 0.00120651 0.00100708 0.000544866 0.00287452 0.0027156 0.00124117 0.000378943 0.00109328 0.00116549 0.00117096 0.001728 0.000810402 0.000873047 0.00139265 0.000774631 0.000202084 0.00129029 0.00123726 0.000662297 0.00157716 0.00156065 0.00149308 0.00169442 0.00148001 0.00100084 0.00151098 0.000441354 0.00194554 0.000434694 0.000508932 0.000262045 -0.00047837 0.000222013 -7.47842e-05 -0.000146723 -5.92843e-05 -0.000101732 -4.5191e-05 -3.599e-05 -2.4414e-05 -7.91855e-06 9.85596e-06 4.47885e-06 5.1694e-06 2.98436e-06 6.33486e-05 4.23392e-05 -1.38983e-07 8.6136e-07 4.23641e-05 2.42632e-05 1.25924e-05 6.67333e-05 1.12162e-05 1.24226e-05 3.01716e-05 2.71511e-05 -5.90644e-08 8.94536e-05 -0.000120693 0.000107352 2.45773e-05 4.17553e-05 3.67012e-05 7.85747e-05 5.57497e-05 9.22532e-05 7.53827e-05 1.62752e-05 6.95485e-05 1.23376e-05 1.43766e-05 -3.68275e-05 0.000512402 0.000222234 -1.59089e-05 4.80174e-05 -1.72424e-05 1.16373e-05 7.80325e-05 -0.000317883 -0.00154157 -3.3336e-06 -7.02764e-05 -0.000132292 -0.000124888 -7.70273e-05 -8.01901e-05 -2.39667e-05 1.67654e-05 -1.70991e-05 -3.85097e-05 -7.00459e-06 4.96208e-07 3.52678e-06 2.74299e-05 5.2031e-05 -3.246e-05 -0.000147987 -4.07789e-05 -0.00534242 -0.000517092 5.94249e-05 -0.0162636 -0.000223751 0.0133625 -0.000432672 -0.00164453 0 0.0009111 -0.00364065 0.000300637 0.00207437 
0.000174258 0.000625978 0.000200311 0.000118578 0.000115427 2.27904e-05 -0.000187851 -0.00106052 0.000185431 -0.000221249 1.16228e-05 0.000407788 0.00167026 0.00191317 0.00412485 0.00314375 0.000937157 0.00156722 0.000896356 0.00168278 0.00195517 0.00164487 0.000878343 0.00483118 0.00451731 0.0019514 0.000591318 0.00194886 0.00207268 0.00188263 0.00306845 0.00130457 0.0014196 0.00236569 0.00135979 0.000289945 0.00257777 0.000662297 0.00299561 0.00237848 0.0028175 0.002517 0.00295281 0.00238208 0.00184295 0.00258225 0.000718069 0.00340914 0.000708392 0.000848793 0.000783472 0.00112635 7.97408e-05 -8.92088e-05 -0.000180219 -2.3999e-05 -1.53607e-05 4.54483e-05 9.02491e-05 0.000135804 0.000122565 0.000217406 0.000125749 2.11283e-05 1.6989e-05 5.25336e-05 -9.2079e-06 1.28877e-05 1.90587e-05 1.45973e-05 0.000251719 8.19082e-05 7.94425e-05 6.49425e-05 3.56266e-05 -0.000159735 -0.000130824 2.11406e-05 -0.00026556 2.21073e-05 -0.00075845 -4.01093e-05 -0.000166707 -2.05294e-07 -1.35561e-05 0.000148412 5.27256e-05 2.09594e-05 2.95078e-05 0.000133096 6.6814e-05 7.78443e-05 0.000601065 0.000209001 7.93034e-05 0.000245839 0.000148014 0.000317839 0.000267027 0.000574171 0.00337405 0.00991476 2.97286e-06 6.27094e-06 5.18223e-05 -2.91807e-06 -3.03981e-05 7.00058e-06 -2.46661e-05 8.70688e-06 -1.38751e-05 7.80506e-07 1.87499e-05 -8.40379e-06 1.10923e-05 -5.63913e-05 -7.74396e-05 6.08639e-05 -0.00092829 -0.000246421 -0.0462913 -0.000353823 -9.46757e-05 -0.00955228 -0.00112425 0.00392077 -0.000856712 -0.0106608 0 -0.00280546 -0.00386875 -0.0013708 0.00226008 
0.000753976 0.000254838 0.000140218 2.86828e-06 -7.43536e-06 6.04087e-05 -1.9295e-05 -0.000887614 -0.000322152 -0.000229995 1.08987e-05 0.00105143 0.00377094 0.0041757 0.00883242 0.0065155 0.00189969 0.00315088 0.00177656 0.00328022 0.00380199 0.00315906 0.00169852 0.00896973 0.00844363 0.00382062 0.00116005 0.0034037 0.00359851 0.00356326 0.00530598 0.00244847 0.00265667 0.00426622 0.00236981 0.000574855 0.00452468 0.00157716 0.00237848 0.00754177 0.00481665 0.00501247 0.00559618 0.00468053 0.00323188 0.00491725 0.0014049 0.00641004 0.00140768 0.00166486 0.00115117 -0.000473421 0.000556416 -0.000164858 -0.00030239 -8.96583e-05 -0.00016311 -5.65744e-05 -2.85292e-05 3.69401e-06 2.28507e-05 8.53689e-05 4.71735e-05 1.7733e-05 1.12002e-05 0.00021147 0.000117225 4.34658e-06 8.13835e-06 0.000103522 0.000119582 4.27061e-05 0.000152933 3.52603e-05 2.77978e-05 1.26701e-05 1.35022e-05 3.69801e-06 -4.26e-05 -9.79149e-06 9.32589e-05 -0.000693839 0.000100573 -1.99258e-06 4.78686e-05 8.15706e-05 0.000159869 5.03124e-05 4.48107e-05 -2.5765e-05 2.89443e-05 2.2937e-05 -6.00908e-05 0.00119477 0.000556688 -1.14909e-05 -8.90893e-06 -6.94406e-05 -3.29665e-05 0.000207024 0.000249394 -0.000318202 -1.38144e-05 -0.000208056 -0.000405562 -0.000470078 -0.000290875 -0.000267766 -9.88303e-05 -1.82168e-06 -5.85887e-05 -8.41768e-05 -1.78791e-05 -1.75226e-06 1.32376e-05 1.95234e-05 6.03852e-05 -5.03159e-05 -0.000804477 -0.000213033 -0.00515227 -0.00124109 2.76763e-05 -0.0321447 -0.0011528 0.0288782 0.000172262 -0.00946068 0 0.00531111 -0.0076598 0.000556505 0.00447083 
0.00069386 0.000784141 0.000197704 0.000117145 9.88336e-05 8.22181e-05 -0.000189844 -0.00174764 -1.18959e-05 -0.000227701 2.94535e-05 0.00107109 0.0038764 0.00430579 0.00913925 0.00674298 0.00195896 0.00322273 0.00183096 0.00334481 0.00389656 0.00325087 0.00173868 0.00914968 0.0086256 0.0039011 0.00117388 0.00350159 0.0036651 0.00360574 0.00545016 0.00248446 0.00269292 0.00436968 0.00247563 0.000572942 0.00461479 0.00156065 0.0028175 0.00481665 0.00862601 0.00477671 0.00619035 0.0049679 0.00341611 0.0052052 0.00144289 0.00694839 0.00148657 0.00178963 0.0017869 0.000548978 0.000560973 -0.000121809 -0.000188449 1.95956e-05 -7.65768e-06 4.35273e-05 8.52184e-05 0.000132515 0.000113163 0.000238505 0.000157953 4.39215e-05 2.27077e-05 0.000399384 0.000198957 1.61788e-05 2.15718e-05 0.000138173 0.000322619 8.57052e-05 0.000202135 6.28652e-05 4.46795e-05 -3.85074e-05 -7.17626e-05 1.08038e-05 -0.000153581 -1.5948e-05 -0.000241351 -8.33266e-06 -0.00113544 0.000143661 -0.000152403 3.42418e-05 0.000118945 -9.96829e-05 7.71192e-05 -0.000260597 2.06948e-05 -6.29673e-07 -0.000320741 0.00109834 0.000560757 -3.18765e-05 -0.000643286 -0.000412582 -7.79651e-05 -0.000435191 0.000132436 0.000824329 -7.75119e-06 -0.000293959 -0.000479001 -0.000418093 -0.000382754 -0.000148862 -0.000109999 -5.94246e-05 -0.000119709 -2.47792e-05 -1.07241e-05 2.57959e-06 3.06789e-05 -3.02906e-05 -4.00384e-06 -1.09541e-05 -0.00143702 -0.000285382 -0.00237292 -0.00210524 -0.000558698 -0.0214383 -0.000412293 0.0332328 -1.53088e-05 -0.0252426 0 0.0103734 -0.00606466 0.00138187 0.00383795 
0.000743058 3.81541e-06 0.000102312 -5.49774e-05 -6.30575e-05 0.000108204 7.28962e-05 -0.000402452 -0.000408599 -0.000220034 0.000106596 0.00111572 0.0038978 0.00429148 0.00908005 0.00667709 0.00193212 0.00317205 0.00176943 0.00328887 0.00379918 0.0031826 0.0016999 0.0089834 0.00845096 0.00384598 0.00117101 0.00339999 0.003592 0.00356315 0.00523784 0.0024409 0.00264331 0.00417473 0.00230261 0.000571461 0.00432465 0.00149308 0.002517 0.00501247 0.00477671 0.00863542 0.00541639 0.00517493 0.00337746 0.00509707 0.00146715 0.00677315 0.00149112 0.00177213 0.00175401 -0.000714755 0.000659702 -0.000159916 -0.000303749 -0.00011963 -0.000208898 -8.95975e-05 -6.90956e-05 -5.05806e-05 -1.84849e-05 1.56731e-05 -4.42413e-06 6.58543e-06 5.07372e-06 0.000140199 0.000104321 -7.68321e-08 1.24977e-06 8.78601e-05 7.43287e-05 3.00163e-05 0.000159019 2.64656e-05 2.69526e-05 8.16896e-05 7.85722e-05 -3.15198e-07 7.87082e-05 1.99828e-05 4.68595e-05 -3.87054e-05 0.000171834 -0.000826099 0.000219971 7.45971e-06 0.000153657 4.28191e-05 3.43789e-05 -0.000123939 1.81135e-05 3.31616e-07 -0.000340438 0.00138316 0.000660142 2.62785e-05 8.87164e-05 -1.40011e-05 8.58021e-05 0.000709775 0.000236493 -0.00163398 -1.1529e-05 -0.000292904 -0.000409172 -0.00049281 -9.42375e-05 -7.54509e-05 1.91359e-05 2.24023e-05 -7.28699e-05 -0.000127848 -2.40539e-05 -6.84455e-06 -8.36231e-06 5.19176e-05 0.000120054 -6.56303e-05 -0.000469655 -0.000155009 -0.00154517 -0.0014734 -0.000108451 -0.036241 0.000322927 0.0365173 -0.000759267 -0.00346635 0 0.00491041 -0.00787436 0.000995599 0.00444936 
0.000648382 0.000796447 0.000240377 0.000101513 8.13671e-05 6.2197e-05 -0.000205177 -0.00161385 5.88651e-05 -0.000311385 0.000255579 0.00122607 0.00442568 0.00491513 0.0104943 0.0077791 0.0022793 0.0037024 0.00208265 0.00377846 0.00444236 0.00370642 0.00198023 0.0104277 0.00980942 0.00441878 0.00132989 0.00400965 0.00419219 0.00408471 0.00619131 0.00280398 0.00305348 0.00490065 0.00273921 0.000643365 0.00507371 0.00169442 0.00295281 0.00559618 0.00619035 0.00541639 0.0127751 0.00531311 0.00443529 0.00638223 0.00175328 0.00847386 0.00180893 0.00223515 0.00274547 0.00123462 0.000634277 -0.000113793 -0.000137166 5.31334e-05 -7.13341e-06 5.6753e-05 0.000109205 0.000160713 0.000140878 0.000311157 0.000204529 6.17415e-05 3.10712e-05 0.000464948 0.000214054 1.93468e-05 2.26312e-05 0.000181745 0.000427231 0.000123583 0.000293891 9.04982e-05 6.28691e-05 -1.90113e-05 -3.5399e-05 1.92932e-05 -9.74e-05 -3.26147e-06 -0.000116313 -0.000130788 -0.00028197 0.00012149 -0.00197849 0.000253844 -4.97267e-05 -0.000225487 6.57871e-05 -0.000490735 2.04031e-05 -4.36996e-05 -0.000426409 0.000991029 0.000633937 8.68044e-05 -0.000527224 -0.000213393 -0.000216462 7.46136e-05 0.00089844 0.000811075 -1.88253e-05 -0.000335292 -0.000556781 -0.000228386 -0.000162242 0.000107789 -0.000226483 -3.40734e-05 -0.000171828 -0.000110669 -3.07738e-05 -8.42518e-07 2.86162e-05 -6.56502e-07 8.50008e-05 -1.18087e-05 -0.0018696 -0.000449049 -0.0194147 -0.00245004 -0.000510901 -0.0342975 0.00175601 0.0505438 -0.00268527 -0.0268732 0 0.00856848 -0.00884926 0.00115254 0.00537373 
