* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r
0.00100103 0.000812001 0.000279773 0.000197468 0.000223488 -8.89774e-05 -0.000170802 -0.00176594 1.07965e-05 -0.000271834 0.000242421 0.000361112 0.000760506 0.00101485 0.00308937 0.00272461 0.000734392 0.00138774 0.000848999 0.00160859 0.00212278 0.00169422 0.000947494 0.00484747 0.00490605 0.00220883 0.000370881 0.00476632 0.0018419 0.00214059 0.00314843 0.00137606 0.001432 0.00233337 0.00137082 1.94556e-10 0.00236116 0.000740776 0.00130155 0.00225448 0.00232047 0.00226632 0.00259262 0.00223895 0.00159438 0.00224355 0.000625034 0.0028572 0.000557397 0.000617173 -1.29979e-05 0.000184172 0.000240732 -9.17842e-05 -0.000610829 -0.00014709 -0.000767465 -7.69991e-05 -0.000299491 1.46502e-05 -0.000176083 -0.000337394 -0.000158817 -0.000174817 1.93461e-06 -0.000668224 -0.000274571 -3.99404e-05 1.91163e-05 -0.00135918 0.000252689 2.823e-05 -0.000242689 -6.65316e-06 4.94226e-06 -0.000180098 -0.000123544 7.68556e-12 -0.000157175 -3.57448e-05 -1.47548e-05 1.83485e-05 9.92663e-05 0.000105787 0.000256884 0.000223872 0.00011726 0.000119824 -4.32434e-05 0.000401746 7.36684e-05 0.000114159 0.00139497 8.60332e-05 0.000243247 0.000421937 0.000575015 0.000646017 0.000493248 0.000356202 0.00415297 -2.46162e-08 7.66217e-06 0.000136042 0.000149983 0.000180584 0.000167058 0.000118417 0.000121429 6.0484e-05 2.775e-05 -6.26045e-05 -4.95665e-06 -6.95575e-05 -7.03296e-05 -0.000147564 1.89999e-05 6.16599e-05 -3.07007e-05 -0.000106537 -0.0739128 0.00184956 0.00135953 0.00677751 0.00334158 -0.00419901 -0.00330372 -2.22459e-08 -0.000638305 -0.00656549 -0.00157072 -0.00372925 0.000706971
0.00113257 0.000772007 0.000335585 0.000137716 0.000168098 -7.25684e-05 -0.000204777 -0.00154496 -0.000109921 -0.000399734 0.000281871 0.000161353 0.000619441 0.00085448 0.00324817 0.00268283 0.000716132 0.00129345 0.000917787 0.00143159 0.00187531 0.00155154 0.000970799 0.00510509 0.00485051 0.00205527 0.000732628 0.0018419 0.00481026 0.00188245 0.00335062 0.00135408 0.0014909 0.00240455 0.00136937 1.48544e-10 0.00241982 0.000727001 0.00135029 0.00227716 0.00243559 0.00245428 0.00270211 0.00235392 0.00173393 0.00231212 0.000666904 0.00304138 0.000571656 0.000767891 8.5711e-05 -5.44963e-05 0.000367677 8.78704e-05 -0.000701599 -0.000199946 -0.000624912 0.00017421 -0.000372172 0.000110698 0.000123319 -0.000172821 0.000160606 -0.000147741 4.15778e-05 -0.000287856 -0.000411175 3.17555e-05 5.54663e-06 0.000333204 -0.00114746 2.87095e-07 -0.000164647 5.38855e-05 -1.64925e-05 -0.000103321 -2.22719e-05 2.66669e-11 -0.000114177 1.87293e-05 1.95374e-05 0.000134876 8.93549e-05 -8.09631e-05 0.000459724 0.000371612 0.000121294 0.000252816 3.47612e-05 0.000647765 0.00011035 0.000167283 0.00145881 0.000348028 0.00038554 0.000322637 0.000910541 0.000745018 -1.47926e-05 0.00188525 0.00225363 6.35228e-08 7.35633e-06 6.45181e-05 0.000186789 0.000190561 0.000151096 0.000111774 0.000188537 7.09515e-05 7.6883e-05 -0.000127919 8.10215e-06 3.55009e-05 -0.000103888 -6.34715e-05 -4.1543e-05 -7.63846e-06 -0.000124929 -0.0001167 -0.106921 0.00109111 0.00132862 -0.0161393 0.000559248 0.00505807 -0.00379833 6.16156e-08 -0.00319725 -0.0108617 -0.00352932 -0.000169812 0.00133348
0.0013022 0.000471909 0.000227781 7.31196e-05 8.23676e-05 -1.17696e-05 -5.50295e-05 -0.00138521 -0.000327729 -0.000276541 7.28174e-05 0.000491959 0.000988973 0.000930751 0.00334102 0.00280814 0.000693722 0.00124961 0.000848277 0.00161421 0.00197626 0.00164423 0.000923343 0.00474481 0.00470187 0.00218881 0.000675746 0.00214059 0.00188245 0.00442334 0.00294983 0.00144544 0.00149825 0.0023777 0.00137528 2.52595e-10 0.00236979 0.000761345 0.0012319 0.00235382 0.00235303 0.00238553 0.00256844 0.00239729 0.00161476 0.00236047 0.000683502 0.00294958 0.000611543 0.000752636 0.000121368 -0.000877669 0.000410873 3.90524e-05 -0.000332033 -0.000224022 -0.000755776 -9.33664e-05 -0.000441145 1.25815e-05 -5.75362e-05 -0.000145443 4.87335e-05 -0.000119584 2.06318e-06 -0.000168066 -3.81546e-05 -6.48189e-06 -2.53128e-05 -0.000162842 0.00031137 -0.000350388 0.00021324 -3.5921e-05 1.70416e-06 5.27765e-05 1.98374e-05 3.57824e-11 1.30392e-05 2.75118e-05 0.000123534 8.68826e-05 0.000218675 9.69228e-05 0.000424987 0.000127755 0.000164578 0.000163586 5.32773e-05 0.000534607 8.85652e-05 3.96353e-05 0.000668186 0.000713752 0.000431045 0.000114075 0.000469863 0.000160424 0.000493737 0.000462921 0.000709301 4.04544e-09 -1.65666e-06 -2.45027e-05 -7.71621e-05 -8.32702e-05 -4.41566e-05 -2.08029e-05 3.61992e-05 7.35111e-05 2.6944e-05 -8.10303e-05 5.38683e-06 -2.76789e-05 -8.45633e-05 -6.6242e-05 7.11001e-05 -2.42841e-05 6.38264e-05 -6.01081e-05 -0.0354028 0.0001753 0.000752734 -0.0226397 0.00247761 0.0143561 -0.00269563 1.0668e-08 -0.00115207 0.000492996 -0.00340277 0.000194511 0.00203523
0.00186092 0.00144835 0.000515751 0.000292592 0.000339388 -0.000122478 -0.000402314 -0.0030669 -6.76246e-05 -0.000567749 0.000339838 0.000372734 0.00103704 0.00079958 0.00422034 0.00342914 0.000907846 0.0017163 0.00131135 0.00211034 0.0027302 0.00227587 0.00135453 0.00724174 0.00704838 0.00305579 0.000964036 0.00314843 0.00335062 0.00294983 0.00825435 0.00193294 0.00222568 0.00366651 0.00211343 3.33576e-10 0.00366632 0.00108148 0.00198155 0.00340172 0.00356603 0.00352353 0.00391343 0.00342564 0.00248983 0.00347351 0.000907474 0.00445331 0.000851654 0.00106405 0.000304484 0.000817983 0.000586089 7.7942e-05 -0.000660326 -0.00025825 -0.00135856 0.000198295 -0.000575274 9.42878e-05 0.000100781 -0.000273353 0.000157793 -0.000237447 3.53801e-05 -0.000520006 -0.000421306 1.88881e-05 -1.82371e-05 -0.00034304 -0.000282764 3.58692e-05 -0.00066908 0.000242509 -0.000102599 -0.000255058 -0.000150732 4.10668e-11 -0.00028356 -3.6902e-05 2.05846e-05 6.31373e-05 0.00015227 5.04949e-05 0.000598048 0.000452084 0.000167358 0.000225596 3.55435e-05 0.000821677 0.000145492 0.000156656 0.00218035 -4.9617e-05 0.000613192 0.000559072 0.00112063 0.000880889 -0.000163926 0.00207091 0.00346418 -2.45819e-08 9.45621e-06 0.000126889 0.000231159 0.000201585 0.000140991 1.90867e-05 0.000205146 4.29357e-06 2.3515e-05 -0.000195137 -1.21858e-05 4.22302e-06 -0.00015579 -0.000138031 4.77303e-05 -1.92514e-05 -0.00104406 -0.000514619 -0.139515 0.000540346 0.00020392 -0.0146327 0.00381664 0.00632965 -0.00615322 -1.7601e-08 -0.00143783 -0.0167967 -0.00552222 -0.00361644 0.00364726
0.000775037 0.000328913 0.00015384 4.78796e-05 5.32448e-05 -3.02754e-05 -3.80357e-05 -0.000881112 -0.000190995 -0.000197502 9.50463e-05 0.00035456 0.000690966 0.000744891 0.0023963 0.00198696 0.000476035 0.000924466 0.000611547 0.00108952 0.00130693 0.00110633 0.000628389 0.00315003 0.003118 0.00143798 0.00045925 0.00137606 0.00135408 0.00144544 0.00193294 0.00233801 0.000967271 0.00156927 0.000914638 1.40975e-10 0.00159178 0.000519813 0.000827019 0.00156617 0.00159282 0.00161713 0.00177071 0.00159828 0.00109841 0.00158955 0.00047241 0.00204723 0.000405374 0.000517079 8.99094e-05 -0.000660681 0.000262072 0.000107215 -0.000231501 -0.000166148 -0.000440683 -5.74146e-05 -0.00027092 5.57918e-05 1.19237e-05 -8.24826e-05 4.244e-05 -5.73936e-05 3.45895e-05 -0.000106272 -7.68467e-05 4.82478e-06 -7.21463e-07 -3.35012e-05 -9.63197e-05 -5.94847e-05 0.000203111 -0.000110951 7.07546e-05 2.26688e-05 2.14256e-05 2.28512e-11 2.82547e-05 2.00127e-05 6.76666e-05 6.10548e-05 0.000123852 4.5103e-05 0.000241274 0.000111287 0.000119262 0.000135484 4.69922e-05 0.000334203 6.23687e-05 5.39885e-05 0.00039687 0.000524587 0.000264501 6.32157e-05 0.000360117 -5.41918e-06 0.000261809 0.000328706 -9.60523e-05 2.46769e-08 5.13597e-07 -4.73401e-07 -8.27284e-06 -2.76538e-05 3.49769e-06 2.45538e-05 4.91014e-05 2.67013e-05 3.47278e-05 -6.0761e-05 2.27191e-05 1.42327e-05 -4.42659e-05 -1.99003e-05 -1.43802e-05 -4.52686e-05 -0.000177938 -0.000101087 -0.0260016 -0.000246399 0.000204849 -0.0173551 0.00141388 0.00913571 -0.00199944 2.81589e-08 -0.00197625 -0.00154136 -0.00223853 0.000757393 0.00133026
0.000844951 0.000313261 0.000154244 4.75919e-05 5.37105e-05 -8.66931e-06 -8.21483e-05 -0.000941972 -0.000217799 -0.000197355 8.59125e-05 0.000311033 0.000903949 0.000794307 0.00275427 0.00206755 0.000571046 0.000986861 0.000687859 0.00119179 0.00140155 0.0011776 0.00069836 0.00346829 0.00337194 0.00152971 0.000493993 0.001432 0.0014909 0.00149825 0.00222568 0.000967271 0.00255649 0.00156788 0.000966272 9.22113e-11 0.00173963 0.000553016 0.000910641 0.00171734 0.0017578 0.00179206 0.0019793 0.00175584 0.001189 0.00171906 0.000485729 0.00221204 0.000446674 0.000550191 0.000124874 -0.000479317 0.0003177 1.05718e-06 -0.000370645 -0.00015499 -0.000587548 6.20835e-05 -0.000270243 -1.04562e-05 7.86158e-06 -0.000189559 1.55706e-05 -7.24277e-05 2.10416e-05 -0.000166697 -5.01767e-05 1.04249e-05 -3.90371e-06 -4.37893e-05 -9.44946e-05 -6.17386e-05 -8.7863e-05 9.40858e-05 -7.12692e-05 6.31346e-05 -2.4022e-05 1.1028e-11 -6.96314e-06 1.17742e-05 3.69278e-05 4.0468e-05 8.87964e-05 -1.19744e-05 0.000221112 0.000132357 0.000108607 0.000114959 3.39166e-05 0.000224637 5.56647e-05 2.82231e-05 0.000363651 0.000415753 0.000312357 8.76693e-05 0.000242336 0.000123564 0.000246588 0.000442295 -0.000126502 1.71891e-08 7.77143e-07 -2.47514e-05 -4.22488e-05 -6.80519e-05 -1.66817e-05 -1.85734e-05 -5.38342e-05 -1.86081e-05 3.19191e-05 -2.69347e-05 1.22615e-05 9.49309e-06 -5.08739e-05 -1.86838e-05 1.95286e-06 -5.57994e-05 -0.000100103 -6.82912e-05 -0.022776 -0.00013809 0.000323703 -0.0176454 0.00194706 0.009376 -0.00223732 1.97287e-08 -0.0015512 -0.000942152 -0.00193594 0.00106012 0.00121094
0.00118721 0.000839642 0.000279298 0.000172187 0.000190249 -3.32439e-05 -0.00019888 -0.0019477 -0.000119654 -0.000304317 5.78648e-05 0.000625122 0.00136706 0.00134769 0.00405206 0.0033474 0.000845543 0.00152351 0.00102717 0.00182483 0.0022289 0.00184805 0.00108245 0.00555836 0.00545215 0.00239223 0.00074985 0.00233337 0.00240455 0.0023777 0.00366651 0.00156927 0.00156788 0.00509883 0.00142129 1.8667e-10 0.00284688 0.000849522 0.00151679 0.00274352 0.00278439 0.0027633 0.00311123 0.00274715 0.00193044 0.00277773 0.00076078 0.00355238 0.00070223 0.000882806 0.00030752 6.9694e-05 0.000507033 0.000151983 -0.000251431 0.000131028 -0.00080327 0.000145262 -0.000407184 0.000103929 0.000112111 -0.000115085 0.000212318 -0.00013973 2.58978e-05 -9.89242e-05 -3.5784e-05 3.38894e-06 -5.30692e-06 -5.94743e-05 -0.000124868 -4.39968e-05 -4.01822e-05 4.0475e-06 6.68008e-06 -0.000399346 -2.7788e-06 2.76539e-11 -0.000163481 -7.68407e-06 4.90785e-05 1.80874e-05 0.000117854 4.90316e-05 0.000409736 0.000238252 0.000194287 0.00018695 6.87029e-05 0.000613008 7.86336e-05 5.04716e-05 0.00110643 0.000409855 0.000512777 0.000225806 0.000580547 0.000175988 7.99375e-05 0.000455408 0.00102984 -1.34956e-08 3.81564e-06 3.70785e-05 5.42311e-05 -1.2586e-05 5.20837e-06 -5.06344e-05 -6.4963e-06 -7.46802e-05 2.25601e-05 -6.42049e-05 1.5298e-05 3.39107e-05 -6.82804e-05 -9.84872e-05 1.29098e-05 -6.31273e-05 -0.000723459 -0.000344021 -0.0510849 0.00100323 0.00113597 -0.00774387 0.00352021 0.00499053 -0.00368722 -7.8485e-09 -0.00182941 -0.00769621 -0.00337128 -0.00195505 0.00241124
0.000518121 0.000521264 0.000137777 0.000119359 0.000132457 -1.11804e-05 -0.000208746 -0.00116786 1.75493e-05 -0.000131574 4.55593e-05 0.000291659 0.00105682 0.000926248 0.00299036 0.00209654 0.000564851 0.00101998 0.000681644 0.00111473 0.00137289 0.00107478 0.000629059 0.00321029 0.00314139 0.00140257 0.000439749 0.00137082 0.00136937 0.00137528 0.00211343 0.000914638 0.000966272 0.00142129 0.00227722 8.45956e-11 0.00171332 0.000523358 0.000927328 0.0016477 0.00171916 0.00165304 0.00188868 0.00160892 0.00114358 0.00165321 0.00042289 0.00213302 0.000397926 0.000528877 0.000248188 0.000473478 0.000297153 6.98165e-05 -0.000126744 -4.60761e-05 -0.000296909 6.77267e-05 -0.00018885 0.000138585 6.03255e-05 -0.000125481 8.12827e-05 -9.76037e-05 1.96291e-05 -0.000197806 -5.53173e-05 1.79008e-05 1.12419e-05 1.04673e-05 1.69364e-05 1.84452e-05 -5.19254e-05 2.46048e-05 -2.88578e-05 -5.15198e-06 -0.000290201 7.29253e-12 -0.000148591 -1.56737e-05 -0.000107182 -6.29878e-05 3.26294e-05 5.68843e-05 0.000191354 8.70416e-05 9.38958e-05 6.2751e-05 2.38472e-05 0.000270568 4.11387e-05 5.14834e-05 0.000566573 7.593e-05 0.00027918 0.000149257 9.4876e-05 4.75272e-05 0.000110912 0.000229413 0.000644607 -1.34225e-08 2.80911e-06 2.2115e-05 2.33973e-05 1.10293e-05 -1.43768e-05 -2.6014e-05 3.06917e-05 -2.5841e-05 -9.72607e-06 -2.72832e-05 5.831e-06 2.49536e-05 -3.75255e-05 -4.58594e-05 -1.72102e-05 -1.09937e-05 -0.000346677 -0.000134297 -0.0218967 0.000208305 -3.48474e-05 0.00430017 0.00244599 0.00128177 -0.00182107 -1.14599e-08 -0.00138938 -0.0048198 -0.00129407 -0.00148156 0.000919536
5.14267e-10 4.444e-10 9.73891e-11 9.05415e-11 1.084e-10 -8.30597e-11 -2.24045e-10 -7.40246e-10 5.02238e-13 -5.57309e-11 1.14634e-10 3.19192e-10 -1.59606e-09 -9.83511e-10 -1.01098e-09 -1.081e-09 -1.99679e-10 -3.58704e-10 -9.39823e-11 -4.76313e-11 -9.54601e-11 -1.77151e-10 -1.04793e-10 -2.11217e-10 -1.56351e-11 1.56524e-10 3.71707e-11 1.94556e-10 1.48544e-10 2.52595e-10 3.33576e-10 1.40975e-10 9.22113e-11 1.8667e-10 8.45956e-11 2.66108e-13 1.23176e-10 5.675e-11 6.42551e-11 1.34681e-10 1.07206e-10 7.09457e-11 5.64195e-11 9.55529e-11 3.98545e-12 1.92204e-10 -1.51367e-10 2.64278e-10 -3.17932e-12 -7.47015e-13 2.08981e-10 -5.97392e-10 5.86057e-10 2.74938e-10 1.57586e-10 8.36281e-11 -4.37775e-10 -3.32502e-10 -6.66876e-10 2.19186e-10 -1.63982e-10 2.13348e-10 5.38708e-11 -1.06781e-10 4.81247e-11 -1.22191e-11 -2.50941e-10 -4.9563e-11 -3.19036e-11 -3.94217e-11 -1.80587e-11 -7.65597e-11 -5.95632e-11 -4.63976e-11 1.80906e-11 -1.231e-10 1.60412e-11 4.85528e-16 1.139e-11 -7.23617e-12 2.52857e-10 1.55637e-10 1.78573e-10 2.04451e-10 2.26867e-10 1.56591e-10 -1.02474e-10 1.19293e-10 -5.58593e-11 2.56654e-10 1.09519e-10 1.22615e-11 1.47875e-09 1.06408e-10 5.91159e-10 7.50053e-11 2.58763e-10 2.53561e-10 -6.51253e-10 4.45421e-10 1.33552e-09 -1.3371e-11 3.59389e-12 5.95745e-11 1.26262e-11 4.9386e-12 -3.07656e-11 -4.7217e-12 1.94633e-11 1.60793e-10 -1.24998e-11 5.86637e-12 -5.47554e-12 -3.00318e-11 2.61371e-11 -2.42616e-11 4.91582e-11 6.60349e-11 -3.52731e-10 -2.42957e-10 1.70213e-08 -5.861e-10 -1.28208e-09 2.19325e-08 -2.76252e-10 -2.71428e-09 1.42888e-09 -2.43002e-13 -3.34034e-08 4.20947e-10 4.82069e-10 -2.45857e-09 -5.00603e-10
0.000874568 0.000623835 0.000212222 0.000129078 0.000130308 7.80846e-06 -0.000229039 -0.00151216 -0.000114606 -0.000250611 0.000135224 0.000869259 0.00200047 0.00163877 0.00515554 0.00375759 0.000972297 0.00175789 0.00120238 0.00199031 0.0024711 0.00201208 0.0011349 0.00586711 0.00553088 0.0024447 0.000788775 0.00236116 0.00241982 0.00236979 0.00366632 0.00159178 0.00173963 0.00284688 0.00171332 1.23176e-10 0.00520489 0.000872478 0.00171487 0.00308716 0.00312919 0.003062 0.00343309 0.00294229 0.00211779 0.00301607 0.000845664 0.00391117 0.000773927 0.000975557 0.00044962 0.000483386 0.000464568 0.000150857 -0.000150409 6.30552e-05 -0.000744281 5.80281e-06 -0.000410562 0.000197117 -9.26572e-06 -0.000355768 7.76892e-05 -0.000151629 2.9424e-05 -0.00017715 8.45085e-05 2.83635e-05 -6.33919e-06 -5.65839e-05 8.89361e-05 -3.50791e-05 -2.21419e-05 3.75024e-05 1.55273e-07 -0.000123556 -0.000117606 1.43953e-11 -0.00036244 1.51969e-05 -7.73805e-05 -5.16092e-05 -9.0679e-06 -6.12567e-05 0.000268374 0.000234001 0.000153587 8.07937e-05 6.87766e-05 0.000354978 0.000118518 5.748e-05 0.000759455 -0.000108414 0.000470569 0.000237883 0.000363302 8.54582e-05 0.0003269 0.000572562 0.00151319 -2.81242e-08 -2.73251e-07 -6.10829e-05 -0.000125549 -0.000219071 -0.000144427 -0.000145746 -0.00013757 -7.47759e-05 -3.0157e-05 -0.000150753 -1.05283e-05 1.68962e-05 -6.79637e-05 -0.000108297 1.9087e-05 -5.56487e-05 -0.000763184 -0.000294037 -0.0417605 0.000258364 0.000220995 -0.010611 0.00226907 0.0127936 -0.00295974 -2.42199e-08 -0.00250047 -0.0079007 -0.00303477 -0.00112892 0.00176533
0.000267962 4.17761e-05 3.50374e-05 -2.4591e-06 -2.74075e-06 1.61002e-05 2.28274e-06 -0.000214898 -0.000114527 -6.12679e-05 6.4076e-05 0.000333866 0.000720285 0.000673769 0.00189247 0.00131702 0.000366776 0.000632096 0.000400116 0.000660308 0.00080362 0.000651288 0.000384315 0.00178274 0.00170574 0.000812335 0.000261201 0.000740776 0.000727001 0.000761345 0.00108148 0.000519813 0.000553016 0.000849522 0.000523358 5.675e-11 0.000872478 0.00102627 0.000482968 0.00095966 0.000978008 0.000994064 0.00109704 0.000970748 0.00066944 0.000987709 0.000292738 0.00128447 0.000271158 0.000326899 0.000107641 -0.000172422 0.000193616 6.4183e-05 -7.99786e-05 -8.18487e-07 -0.000281266 -3.11889e-06 -0.000166515 4.10311e-05 -3.24555e-05 -0.000136553 1.88438e-05 -2.44877e-05 1.68787e-05 -0.000113676 2.30731e-06 1.31013e-05 2.69224e-06 -2.31514e-05 -3.00021e-05 6.49184e-06 -2.76795e-05 2.42364e-05 2.49729e-05 3.54819e-05 5.56795e-07 1.04703e-11 3.79769e-05 -9.14147e-05 4.12216e-05 -8.15466e-06 5.99601e-05 6.00845e-06 9.38849e-05 5.00238e-05 7.85734e-05 5.7544e-05 1.96817e-05 6.66048e-05 1.64698e-05 2.20066e-05 4.10405e-05 -3.17215e-05 0.000180049 3.54726e-06 4.85407e-05 -2.71567e-05 0.0001167 4.38714e-05 -0.000186729 7.78659e-09 -1.7772e-06 -6.81259e-05 -0.000118516 -0.000118558 -7.09995e-05 -7.35343e-05 -3.92916e-05 -9.68984e-07 -4.86494e-06 -6.46709e-05 -9.18734e-06 4.68184e-06 -1.71837e-05 -1.46998e-05 1.70086e-05 -1.32281e-05 -5.86861e-05 -2.16288e-05 -0.00106044 -0.000167502 6.67757e-05 -0.00991898 0.000180271 0.00867227 -0.000376456 9.47916e-09 -0.00135155 0.000310126 -0.000880077 0.000799342 0.000402018
9.91825e-05 0.000381289 0.000100943 8.91908e-05 8.65573e-05 2.65547e-05 -0.000152735 -0.000613147 0.000108185 -0.00010524 -3.89731e-05 0.000626708 0.00140269 0.00116247 0.00325869 0.0022987 0.000603329 0.00105343 0.000687728 0.0011092 0.00138249 0.00108541 0.000625385 0.00318974 0.00294628 0.00129487 0.000415787 0.00130155 0.00135029 0.0012319 0.00198155 0.000827019 0.000910641 0.00151679 0.000927328 6.42551e-11 0.00171487 0.000482968 0.00241036 0.00163181 0.0018435 0.00173253 0.00199247 0.00164744 0.00126764 0.00173545 0.000494075 0.0022623 0.00045023 0.00055586 0.00044852 0.00135306 9.72309e-05 0.000152152 0.000163202 8.97275e-05 -5.11138e-05 4.42013e-05 -0.000159106 0.000297649 3.18041e-05 -1.62215e-05 0.000173014 -4.39353e-05 3.56318e-05 -0.000103619 -1.13595e-05 3.19714e-05 1.66431e-05 -2.92447e-05 0.000103243 3.62569e-05 5.02585e-07 5.25861e-05 2.04325e-05 -0.000115907 -0.000130834 4.94197e-12 -0.000232757 3.44698e-05 -0.000309788 -0.000119134 -0.000214608 -5.83226e-05 3.75263e-05 0.000161252 1.14293e-05 -5.09722e-05 2.89542e-05 0.000132088 8.95173e-05 7.9342e-05 0.00052226 -0.000845107 9.17948e-05 0.000230089 0.000225073 0.000392824 0.000166385 0.000575834 0.00355653 -2.65066e-08 3.22042e-06 -6.66869e-06 1.23526e-05 -4.5473e-05 -6.6703e-05 -3.33305e-05 -4.69949e-05 -3.09921e-05 -6.97034e-06 -2.92776e-05 -4.78331e-08 1.18558e-06 -3.32568e-05 -0.000132675 -1.64546e-05 2.12489e-05 -0.000506202 -0.000179618 -0.0426146 0.000338378 8.01129e-05 0.00367491 -0.000430688 -0.00272667 -0.000410658 -2.69516e-08 -0.00260549 -0.00729331 -0.00138427 -0.00200853 0.000338444
