* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00107902 0.00062796 0.000220073 7.72546e-005 8.24197e-005 -4.20465e-005 -0.000207902 -0.00140617 -0.000116459 -0.000288604 0.000234414 0.000420569 0.000134059 0.00263988 0.00151218 0.00115922 0.00113276 0.000943457 0.000559262 0.00115501 0.00159339 0.00140907 0.000786605 0.00418114 0.00432941 0.00179171 0.000482189 0.00130055 0.0042069 0.00135295 0.00304914 0.00129591 0.00126891 0.00214959 0.00121736 3.58387e-008 0.0021546 0.000612372 0.0010785 0.00204228 0.002015 0.00217271 0.00230249 0.00196235 0.00158918 0.00216738 0.000536849 0.00271061 0.000640214 0.000811942 0.000508475 9.61158e-005 0.000763249 -0.00192219 0.000779372 0.00255081 -0.001701 0.000773509 2.65522e-005 -0.000405343 0.000348962 -0.000421742 8.99296e-005 1.13261e-005 -7.17669e-005 6.7754e-005 0.000194776 5.44876e-005 7.41078e-005 -1.96214e-005 -0.000667795 0.000361786 0.000229347 5.87359e-005 2.43977e-005 2.34156e-005 -3.64743e-005 1.18594e-009 2.79212e-005 -1.76732e-005 0.000420688 0.00021102 -3.40472e-005 -6.20237e-005 0.000366719 9.55426e-005 0.000290333 4.04354e-005 0.000153453 6.58895e-005 0.000251066 0.000158485 0.00156688 0.00164592 0.000754106 0.000140955 0.000681355 -4.90862e-005 -0.000377051 0.00190065 3.09248e-005 -4.12448e-005 -3.55823e-006 -9.36896e-005 -6.79869e-005 -0.000114135 -8.07301e-006 7.77599e-006 0.000266337 0.000156645 -4.70853e-005 -0.000287892 -5.39255e-005 -4.99806e-005 -0.00019932 -7.01594e-005 -4.17621e-006 9.43578e-006 -0.000741048 -0.000342505 -0.0289149 -0.000628276 6.83867e-005 -0.0279344 0.00103064 0.0238464 -0.000929056 -1.18243e-008 2.99556e-009 -0.00449046 -0.00423756 0.000736678 0.0013713 
0.00116768 0.000392287 0.000176704 4.64313e-005 5.53332e-005 -2.67417e-006 -0.000228848 -0.00131233 -0.000309367 -0.000248025 7.28467e-005 0.000226868 -0.000187076 0.00267077 0.000788962 0.000980949 0.000872198 0.000904696 0.000719954 0.00113617 0.00156172 0.00134249 0.000791253 0.00396278 0.00388947 0.0019436 0.000560187 0.00184268 0.00135295 0.00384385 0.00260256 0.00140241 0.00128545 0.00214385 0.00110051 4.19003e-008 0.00207968 0.000590384 0.0010084 0.00213751 0.00208023 0.00204896 0.00241596 0.00218655 0.00132489 0.0020452 0.000553275 0.00271795 0.000497425 0.000616898 0.000917877 -0.00150412 0.000902647 -0.0019089 0.000955304 0.00247153 -0.00161727 0.0003954 0.000116937 -0.000463276 0.000380252 -0.000454773 0.000270579 0.000133355 6.84406e-005 0.00023704 0.000154951 2.16503e-005 4.22594e-005 -0.000121468 0.000430792 -0.000162296 0.000440604 -1.84635e-005 -7.83038e-005 8.29746e-005 -3.5855e-005 1.05223e-009 0.000201398 -2.0219e-006 9.69926e-005 0.000103407 0.000165546 0.00024886 0.000338491 0.000182277 4.06464e-005 -5.84613e-005 7.10346e-005 -2.5192e-005 9.99544e-005 7.28248e-005 0.000308776 0.00208109 0.000903249 -2.62043e-005 0.000300017 -0.000209216 0.000617514 0.000313622 -0.000536829 -6.84946e-006 -2.69281e-006 -0.000124657 -0.000168071 -0.000194954 -9.51072e-005 -7.27594e-005 0.000148448 0.000166241 -1.64826e-005 -0.000151138 -1.61051e-005 -7.63863e-005 -0.000156923 -2.3308e-005 5.34777e-006 -6.02839e-005 -0.000378574 -2.09807e-006 -0.00230349 -0.000202316 0.000803356 -0.0387778 0.0015846 0.0257663 -0.000828071 -3.99781e-009 3.47401e-009 -0.000418471 -0.0030471 0.00334134 0.000360625 
0.00188932 0.00143505 0.00037495 0.000222065 0.000250955 -6.29552e-005 -0.000435685 -0.00314364 -9.00277e-005 -0.000431136 0.000312603 0.000635737 -0.000145885 0.00310328 0.0021795 0.00095458 0.00156173 0.00125259 0.000923045 0.00168339 0.00232405 0.00193879 0.00118173 0.0060559 0.00618556 0.00269838 0.000754466 0.00277766 0.00304914 0.00260256 0.00719018 0.00158221 0.00204444 0.00328824 0.00181806 5.36995e-008 0.00335814 0.000889312 0.00162647 0.00312478 0.00321405 0.00301245 0.00372539 0.00305005 0.00209554 0.00337838 0.000647649 0.00422004 0.00088281 0.00120015 0.000828578 -0.00114023 0.000745196 -0.00291375 0.0018414 0.00357844 -0.00309122 0.000607592 0.000299754 -0.000549025 8.44209e-005 -0.000704795 0.000363954 -5.82983e-005 -9.78617e-005 -0.000219348 -1.9036e-005 2.56053e-005 9.34428e-005 -0.000174793 -0.000266852 0.000189788 -0.000350979 -2.00071e-005 5.06791e-005 -9.18264e-005 -0.000149334 2.4034e-009 -0.000114002 -2.85448e-005 0.000441869 0.000229667 -0.000169751 -8.27464e-005 0.000216215 0.000108782 0.00030266 -1.48839e-006 0.000213287 0.000348344 0.000225681 9.45801e-005 0.0015666 0.00287356 0.000743329 0.000343676 0.000761027 4.0503e-005 -0.000662811 0.00162444 -0.000190473 -6.33871e-005 -7.89757e-006 -0.000146543 -0.000222205 -0.000261244 -0.000130093 -0.000213828 0.000199264 6.91259e-005 -0.000135483 -0.00051216 -0.000123338 -0.000104057 -0.000289643 -0.000176205 -4.30171e-005 -4.8271e-005 -0.00185583 -0.000776636 -0.00143852 -0.00119515 -0.000880697 -0.0236267 0.00485034 0.033965 -0.00302211 2.18049e-008 4.79667e-009 -0.00921913 -0.00685446 -0.00222506 0.00235074 
0.000773962 0.000286338 0.000121456 4.02121e-005 4.64395e-005 9.80878e-006 -0.000130977 -0.000897309 -0.000171927 -0.000172507 2.72339e-005 7.07181e-005 3.18425e-005 0.00177535 0.000538763 0.000721173 0.000628836 0.000626615 0.000423865 0.000800574 0.00103328 0.0008716 0.0005177 0.00265754 0.00265606 0.00130578 0.000389495 0.0012252 0.00129591 0.00140241 0.00158221 0.00193255 0.00080638 0.00147953 0.000810518 2.75636e-008 0.00147754 0.000440314 0.000732488 0.00148678 0.00151127 0.00151302 0.00159884 0.00137814 0.0010553 0.00152837 0.000449889 0.00190752 0.000401772 0.000493918 0.000539085 -0.00154846 0.000529359 -0.00118135 0.000490872 0.00165659 -0.00101995 0.000297873 7.99188e-005 -0.000308527 0.000264209 -0.000254801 0.000236919 6.09773e-005 3.38261e-005 0.000279876 0.000168538 3.64798e-005 4.96237e-005 5.80796e-005 0.000292732 7.29512e-005 0.000248194 -2.81778e-005 8.9045e-005 5.40198e-005 -1.01504e-005 1.03538e-009 6.95644e-005 9.64519e-006 0.000133862 8.35397e-005 0.000252378 0.000133961 0.000169908 7.80766e-005 0.000230187 8.06579e-005 0.000104784 4.62553e-005 9.72486e-005 4.89673e-005 0.000364853 0.00206876 0.000528385 -3.93294e-005 0.000284529 -0.000389819 0.000604584 0.000263708 -0.000423626 -2.89086e-006 -1.90964e-006 -7.05799e-005 -0.00011173 -0.000110957 -2.60248e-005 1.66032e-006 0.000162218 0.000136816 -2.41264e-005 -0.000144607 -1.15486e-005 -6.80236e-005 -0.000110934 -3.33266e-005 2.05671e-005 -3.05447e-005 -0.000347821 -8.91762e-005 -0.00322758 -0.000174743 0.000451677 -0.0248899 0.00162169 0.0186634 -0.0013335 -1.56774e-008 2.43756e-009 -0.00165526 -0.00187131 0.0019449 0.000145331 
0.000748632 0.000346652 0.000104694 3.11213e-005 3.68146e-005 8.1731e-006 -0.00017111 -0.000909573 -0.000174687 -0.000142695 7.4976e-005 0.000203812 0.000101319 0.00227422 0.00120431 0.00097446 0.000808955 0.000721653 0.000502123 0.000914314 0.00118084 0.00100459 0.000562451 0.00282719 0.0028531 0.00133242 0.000356657 0.00124138 0.00126891 0.00128545 0.00204444 0.00080638 0.00192275 0.00141505 0.00096493 2.63925e-008 0.00158326 0.000532742 0.000806692 0.00148964 0.00151666 0.00147481 0.00177781 0.00155559 0.00103698 0.00164203 0.000398499 0.00205133 0.000452977 0.000574308 0.000604228 -0.00138894 0.000580291 -0.00142396 0.000903794 0.00189506 -0.00122217 0.000267271 0.000118551 -0.000277717 0.000229182 -0.000218577 0.000328004 2.92495e-005 -1.6989e-005 9.55642e-005 8.8946e-005 3.02338e-005 5.00733e-005 4.95937e-005 -2.27161e-005 7.43006e-005 0.000143659 7.21073e-005 -7.72856e-005 9.30377e-005 1.92579e-006 9.84111e-010 1.09938e-005 1.1199e-005 0.000223074 7.06093e-005 -4.36033e-005 3.15879e-005 0.000227723 8.28592e-005 0.000154776 7.02315e-007 7.91688e-005 0.000149022 3.78405e-005 -1.12546e-006 3.68689e-005 0.00194493 0.000580651 1.75154e-005 0.000155701 -0.000131519 8.96619e-005 0.000123263 -0.000185479 -3.28784e-006 -3.89922e-006 -9.33092e-005 -0.000125767 -0.000171063 -5.76328e-005 -5.4126e-005 6.27424e-005 9.61127e-005 -1.70831e-005 -8.20544e-005 -3.20664e-005 -3.66388e-005 -0.000100902 -3.57856e-005 2.26862e-006 -5.6333e-005 -0.000424832 -0.000141022 0.0183365 -0.000377714 0.000594761 -0.0244665 0.00158932 0.015446 -0.00132795 -1.93598e-009 1.70341e-009 0.00070829 -0.00182777 0.000863429 0.000239491 
0.0010949 0.000783069 0.000205503 0.000116106 0.000126617 3.61473e-005 -0.000285706 -0.00180618 -9.80957e-005 -0.000264613 0.000108938 0.000354141 0.000345031 0.0030676 0.00189051 0.00143057 0.00122329 0.00121603 0.000764801 0.00149576 0.00177284 0.00150799 0.000912349 0.00465828 0.00446228 0.00214465 0.00060757 0.0020772 0.00214959 0.00214385 0.00328824 0.00147953 0.00141505 0.00394761 0.00134213 4.58875e-008 0.00253902 0.000712667 0.00131537 0.00247036 0.00253832 0.00244405 0.00285084 0.0024318 0.00162158 0.00255283 0.000600035 0.00328047 0.000748036 0.000821005 0.000686533 -0.00117281 0.000848578 -0.00206003 0.00117636 0.0029111 -0.00177348 0.000535759 0.000168329 -0.00048505 0.000354458 -0.000367397 0.000323933 4.87666e-005 1.7583e-006 0.000234451 0.00030089 5.19428e-005 7.46936e-005 -2.7844e-005 0.000156091 0.000185047 0.000347446 -3.84466e-005 0.000103156 -0.000326175 3.35567e-005 2.00064e-009 -3.94621e-005 1.78891e-005 0.000287352 0.000171246 0.000123351 0.000120407 0.000322982 0.000205734 0.000239992 0.000187252 0.000159086 0.000165007 0.000184592 7.38473e-005 0.000970624 0.00224422 0.000840139 7.27972e-005 0.000340371 -0.00037815 0.000247533 0.000531376 -0.000352174 -1.43603e-005 -3.77899e-006 -0.000120789 -0.000184102 -0.000200912 -5.62084e-005 -7.65853e-005 0.000182386 0.000136678 -8.52759e-005 -0.000301934 -6.26651e-005 -9.94001e-005 -0.000181982 -9.02743e-005 -3.94803e-005 -2.3658e-005 -0.00106628 -0.000389971 -0.00409548 -0.000846364 0.000385362 -0.0245786 0.00275089 0.026779 -0.00191662 -3.81355e-009 3.17667e-009 -0.00598189 -0.00329023 0.000748709 0.000538136 
0.000479732 0.000528457 0.000104048 8.75496e-005 9.18429e-005 9.16873e-006 -0.000214354 -0.00105205 3.33887e-005 -0.000118498 -8.31841e-006 0.000137477 0.000579789 0.00208289 0.00153238 0.00108962 0.000789307 0.000764526 0.000488091 0.000839735 0.0011276 0.000907973 0.000539084 0.00267827 0.00276678 0.00123717 0.000290632 0.0011933 0.00121736 0.00110051 0.00181806 0.000810518 0.00096493 0.00134213 0.00173987 2.97189e-008 0.00152996 0.000490315 0.000853589 0.0014594 0.00148074 0.00148824 0.00165818 0.0013653 0.000991294 0.00155392 0.00036594 0.00189023 0.000398376 0.000545639 0.000418326 -0.000724152 0.000624433 -0.00133659 0.00070152 0.00163479 -0.000959248 0.000394976 0.000127099 -0.000171299 0.000219603 -0.000134996 0.000283788 7.46033e-005 -3.00249e-005 0.000109704 7.84126e-005 3.1896e-005 5.46839e-005 9.9603e-005 0.000144088 7.20711e-005 0.000101101 5.26347e-005 2.95243e-005 3.00503e-005 -0.000323609 9.31188e-010 -9.91689e-005 -3.7197e-006 0.000154606 -2.9668e-005 6.44001e-005 -6.86275e-005 0.000114038 0.000146948 0.00027266 2.47602e-005 0.000129653 0.000155198 6.2723e-005 2.1442e-005 0.000663167 0.00171105 0.000615733 4.49995e-005 3.18109e-005 -0.00027963 0.000154151 0.000150775 -0.000171285 -3.26347e-006 -2.32379e-007 -3.90779e-005 -5.68353e-005 -5.99729e-005 -2.06114e-005 -1.88139e-005 0.000166134 0.000127726 -5.1142e-005 -0.000105268 -3.28295e-005 -5.16532e-005 -0.000102083 -9.08301e-005 -3.12334e-005 5.75378e-006 -0.000612415 -0.000186744 0.00957696 -0.000481459 0.000281231 -0.0086042 0.00155238 0.0110391 -0.00133499 -2.20334e-009 1.44572e-009 -0.00388438 -0.00126222 -0.000534775 0.000134469 
-4.93479e-009 3.34206e-008 -2.96537e-010 4.95402e-009 4.23976e-009 -1.76635e-008 -9.76016e-008 -7.67562e-008 2.08246e-008 4.4128e-009 -6.60184e-008 -2.41876e-007 -1.20187e-007 1.84949e-007 -7.8085e-008 1.97127e-008 -6.05069e-008 1.66301e-008 -1.27583e-008 2.04337e-008 1.8559e-008 2.02333e-008 5.39511e-009 5.10702e-008 7.92707e-008 4.38504e-008 1.01462e-008 3.26052e-008 3.58387e-008 4.19003e-008 5.36995e-008 2.75636e-008 2.63925e-008 4.58875e-008 2.97189e-008 4.45502e-011 4.65284e-008 1.55766e-008 1.98125e-008 5.47474e-008 5.24713e-008 5.70291e-008 6.04033e-008 4.37815e-008 4.85614e-008 6.20216e-008 1.88079e-008 9.91266e-008 2.82741e-008 1.40325e-008 2.56021e-008 5.8709e-007 2.56203e-007 -9.17244e-007 -5.93946e-008 -3.5043e-007 5.43409e-008 1.60814e-007 -1.87766e-007 2.01746e-007 -1.43883e-007 3.11234e-008 2.54255e-008 -4.87285e-008 3.55155e-008 -8.24346e-008 -3.18109e-008 1.44224e-008 -4.14571e-009 -6.74026e-008 -1.1746e-007 -4.43379e-008 -9.30465e-008 -1.58838e-008 -1.74544e-008 -2.87192e-008 -3.01242e-008 3.96505e-014 -4.06051e-008 -6.75294e-009 -7.05435e-008 -4.12393e-008 -5.00235e-008 -3.5913e-008 -6.64148e-008 -5.69654e-008 -6.78081e-008 -3.10187e-008 -1.75666e-008 -7.85406e-008 -2.6668e-008 -3.47137e-008 5.36359e-007 -1.25202e-007 2.56164e-007 -2.91144e-008 -2.13208e-008 -1.78347e-007 2.61265e-007 2.64601e-007 -1.02255e-007 -1.15532e-008 1.67745e-010 2.54329e-008 4.0953e-008 4.10522e-008 2.1849e-008 1.37214e-008 6.1469e-008 4.73523e-008 3.50981e-008 5.0808e-008 3.99782e-008 1.29507e-008 3.60398e-008 6.09704e-008 -1.26715e-007 2.17001e-008 -1.63497e-008 1.88056e-009 1.13025e-005 -7.80295e-007 -5.69942e-007 8.6456e-006 -1.40629e-007 -3.28596e-006 4.92365e-007 9.49474e-012 3.25938e-013 1.06131e-006 -5.21022e-007 -2.37035e-007 4.73646e-007 
0.000793976 0.000702036 0.000145877 0.000104258 0.000115364 0.000100532 -0.000283428 -0.00160884 -1.88684e-005 -0.000186123 -3.66754e-005 0.000457296 0.000867995 0.00353593 0.00273229 0.00181185 0.00156787 0.0013342 0.000834337 0.00160753 0.00190689 0.0016246 0.000952399 0.00485026 0.00473259 0.00217644 0.000553573 0.00215252 0.0021546 0.00207968 0.00335814 0.00147754 0.00158326 0.00253902 0.00152996 4.65284e-008 0.00422585 0.000752561 0.00157096 0.00280039 0.00288149 0.0028328 0.00318834 0.0026213 0.00191808 0.00294218 0.000708305 0.00387427 0.000801807 0.00100205 0.000775244 -0.00112887 0.000684562 -0.00204988 0.00162492 0.00323788 -0.00184097 0.000604786 0.000243986 -0.000481481 0.000423493 -0.000132719 0.000487904 4.40183e-005 -4.20183e-005 0.000485747 0.000275365 3.67514e-005 7.55307e-005 0.000164325 0.000366007 0.000198772 0.000489456 2.22313e-005 -1.95486e-006 -6.42672e-005 -0.000114203 2.34955e-009 -0.000209698 5.2038e-005 0.000353431 4.57538e-005 4.39575e-005 0.000150984 0.000268952 0.000175539 0.000323045 7.89406e-005 0.000146909 0.000376102 0.000125234 -3.67926e-005 0.000664375 0.00200639 0.000679541 3.42199e-005 0.000186062 -0.000475767 0.000244283 0.000441081 -0.000207808 -1.02807e-005 -7.60515e-006 -0.000181505 -0.00025615 -0.000304509 -0.000133602 -0.000116923 0.000131509 0.000184619 -0.00011927 -0.000319496 -7.61887e-005 -9.59265e-005 -0.000192418 -0.000126617 5.24871e-006 2.70472e-005 -0.00113972 -0.000352931 0.0192051 -0.000533819 0.000371445 -0.015129 0.00360001 0.0297144 -0.00210144 1.36413e-009 2.16826e-009 -0.00460921 -0.00273414 0.000545642 0.000467235 
0.000177846 1.11597e-005 1.24788e-005 -9.26745e-006 -1.32276e-005 3.84511e-005 -9.97069e-005 -0.00012411 -8.00786e-005 -3.34971e-005 4.84895e-005 0.000186086 0.000310881 0.00155654 0.00106894 0.000788654 0.000471174 0.000498035 0.00030869 0.000506719 0.000689259 0.000531029 0.000275597 0.00147956 0.00148772 0.000711636 0.000200474 0.000608208 0.000612372 0.000590384 0.000889312 0.000440314 0.000532742 0.000712667 0.000490315 1.55766e-008 0.000752561 0.000744779 0.000358916 0.000884039 0.000879297 0.000896126 0.00105941 0.00096573 0.000678572 0.000914952 0.000229261 0.00102682 0.000267125 0.000294943 0.000303877 -0.000721999 0.000351145 -0.000773391 0.000434785 0.00105529 -0.000663308 0.00026614 5.19138e-005 -7.46143e-005 6.88375e-005 -2.82453e-005 0.000213785 1.59021e-006 -2.47691e-005 0.00025361 0.000148023 2.30623e-006 1.83344e-005 5.62912e-005 0.000111751 -2.06254e-005 6.09105e-006 1.7508e-005 3.08748e-005 1.42203e-005 7.79394e-006 5.94758e-010 4.82098e-005 -0.000107345 9.64164e-005 1.06081e-005 2.23868e-005 4.66423e-005 0.000116918 0.000127882 7.81286e-005 -9.44515e-006 5.16348e-005 -3.42847e-005 7.49357e-006 -4.94232e-005 -0.000221108 0.000719386 0.000344804 -2.86271e-005 -3.22745e-006 -0.000163396 0.000223482 -0.000126342 -7.84932e-005 1.17473e-005 -2.25958e-006 -5.26184e-005 -9.50501e-005 -6.54189e-005 -2.78267e-005 -3.34644e-005 9.24485e-005 0.000106496 -2.25691e-005 -2.56749e-005 -1.82951e-005 -4.32515e-005 -5.35594e-005 -1.13522e-005 -4.6144e-006 -3.03268e-006 -0.000124346 -7.13061e-005 0.0168006 -0.000157252 0.000463673 -0.0179413 0.000401499 0.00928304 -0.000681413 -8.49229e-009 3.8927e-010 0.000711364 -0.000222077 0.000941424 -0.000382207 
0.000153578 0.000430261 5.82536e-005 7.38567e-005 7.33207e-005 9.33129e-005 -0.000114073 -0.000756339 0.000105835 -6.05338e-005 -0.000127852 0.00045297 0.000896249 0.00178541 0.00173628 0.00097698 0.00104516 0.000703718 0.000515929 0.000918824 0.0009908 0.000860138 0.000484715 0.00258041 0.00237771 0.00107587 0.000230704 0.00106881 0.0010785 0.0010084 0.00162647 0.000732488 0.000806692 0.00131537 0.000853589 1.98125e-008 0.00157096 0.000358916 0.0018381 0.00143687 0.00175312 0.0015037 0.00181611 0.00133188 0.000985169 0.00157697 0.000413226 0.00219103 0.000447564 0.000570683 0.000300743 0.000605637 0.000399761 -0.000959048 0.00128164 0.00166279 -0.000877649 0.000437115 0.000128459 -0.00030166 0.000288519 0.000197404 0.00031681 0.000129685 -2.13747e-005 0.000272381 0.000158669 -2.92643e-006 3.66201e-005 0.000120852 0.000362487 0.000180817 0.000324049 5.45212e-005 2.61105e-005 -6.97879e-005 -6.95863e-005 1.12282e-009 -0.000125043 3.61664e-005 1.52301e-005 3.40621e-005 -7.68069e-005 -6.54316e-005 0.000110083 0.000157745 0.000243281 8.55951e-005 8.42803e-005 0.000367092 4.20944e-005 2.57909e-005 0.00102958 0.00038407 0.000394832 7.19282e-005 7.06798e-005 7.34917e-005 -0.000474917 0.000938667 0.000267704 -2.9581e-005 -4.72784e-006 -0.000135005 -0.00013467 -0.00019314 -0.00012635 -6.17189e-005 2.83046e-005 9.32556e-005 -8.58841e-005 -0.000218564 -6.91594e-005 -3.3608e-005 -0.000140032 -0.000101236 7.17021e-005 8.00992e-005 -0.000764414 -0.00026591 0.00781308 -0.000193037 5.52497e-006 0.0115069 0.00146707 0.0134948 -0.00066641 1.4145e-008 2.38453e-010 -0.00381451 -0.00234592 -0.00226124 0.00111715 
0.000371859 0.000187976 3.22139e-005 6.79205e-006 7.65556e-006 0.000213861 -0.000232948 -0.000691782 -9.41834e-005 -7.80771e-005 -9.18459e-005 0.00061892 0.00144059 0.00466443 0.00372884 0.00252011 0.00176887 0.00151606 0.000903945 0.00173194 0.00211993 0.00170727 0.000965631 0.0050413 0.00488817 0.00233189 0.000612945 0.0020534 0.00204228 0.00213751 0.00312478 0.00148678 0.00148964 0.00247036 0.0014594 5.47474e-008 0.00280039 0.000884039 0.00143687 0.00476385 0.00314588 0.00319078 0.00357632 0.00307336 0.00221525 0.0031788 0.00081045 0.00417709 0.000876607 0.00109602 0.00103867 -0.00184967 0.000821672 -0.00201761 0.00148098 0.00347795 -0.00183769 0.00105561 0.000186263 -0.000165061 0.000371568 0.00024076 0.000644212 0.000114706 -2.05962e-005 0.00114339 0.000533185 3.34273e-005 6.31892e-005 0.000279455 0.000676158 0.000249689 0.00052783 7.38675e-005 0.000142399 7.90498e-005 -5.63442e-005 2.91257e-009 2.69591e-005 2.76986e-006 0.000540308 -0.000225416 0.000226718 0.000447229 0.000491496 0.000313394 0.000328577 0.000151916 0.0001536 0.000303483 9.58874e-005 -9.46135e-005 -4.11654e-005 0.00246522 0.000814041 -9.18884e-005 3.05794e-005 -0.000665859 0.000611092 4.17519e-005 -0.000137604 2.45336e-005 -1.50258e-005 -0.000183111 -0.000344991 -0.000346714 -0.000136102 -8.81784e-005 0.000283193 0.000298778 -0.000102076 -0.000193434 -6.1391e-005 -0.00010569 -0.000175174 -7.40567e-005 1.97766e-005 6.87301e-005 -0.000744879 -0.000215943 0.0484766 -0.00024906 0.000565261 -0.039082 0.00227958 0.0284395 -0.000704645 -2.09333e-008 9.87585e-010 0.00201437 -0.00115267 0.00315437 -0.000772958 
