*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000937156 0.00045535 0.000177255 0.000125267 0.000153796 -5.53788e-06 -4.5571e-05 -0.00118305 -0.000242654 -0.000201171 0.000124031 -0.000270861 0.000907238 0.00182909 0.00282027 0.0028945 0.000815978 0.00158559 0.00085833 0.00158056 0.00194404 0.00162721 0.000907076 0.00492545 0.00460602 0.00198875 0.000647903 0.0016679 0.00440443 0.00172647 0.00298078 0.00123932 0.00133748 0.00217997 0.0012653 3.1023e-13 0.00220247 0.000669369 0.00118876 0.0021681 0.00228229 0.00219399 0.00265477 0.00226654 0.00154365 0.00226757 0.000644678 0.00282083 0.000623742 0.000768569 0.000381489 -0.00186161 3.14291e-06 0.000102828 -0.000908845 0.000101898 -0.000344008 8.96355e-05 -0.000394541 -0.00014812 -3.86959e-06 -0.000284964 -0.000287135 -1.89039e-05 1.60915e-05 -0.000488609 -0.000417793 -1.86089e-05 -5.89479e-05 0.000331426 -0.0014044 0.000114496 -0.000448976 -3.08678e-05 -2.10098e-05 -0.000178777 -0.000115343 -3.20351e-12 -0.000153429 1.58989e-05 -9.93399e-05 1.61581e-05 5.14882e-05 5.16316e-05 6.94877e-05 6.6183e-05 1.65229e-05 4.8829e-05 -3.78031e-05 0.000216042 4.88718e-06 0.000102661 0.000234671 0.00255882 1.87091e-05 0.00024506 0.000644449 0.000320065 -0.000937393 0.0018681 0.000516316 -3.80423e-08 5.88149e-06 7.63886e-05 0.000102493 0.000104849 0.000121034 4.38388e-05 6.86686e-05 7.38721e-05 2.92345e-05 -9.48398e-05 2.76852e-05 0.000115976 -6.18799e-05 2.12625e-05 0.000131297 2.22268e-05 2.08423e-05 -6.78621e-05 6.48117e-07 0.00104939 0.000571497 -2.16055e-08 0.00481628 0.00187391 -0.00388443 1.28513e-13 -0.00111571 -0.000942691 -0.000985125 -0.00291372 -1.18527e-13 
0.00130293 0.000330883 0.000145686 5.63579e-05 6.51354e-05 -1.43229e-05 5.55095e-05 -0.00119343 -0.000445961 -0.000189191 4.10703e-05 -0.000321405 0.000866878 0.00155898 0.00247504 0.00274618 0.000689042 0.00139526 0.000776495 0.00162626 0.00184641 0.00159531 0.000805322 0.00440898 0.00444969 0.00201331 0.000583402 0.00184609 0.00172647 0.00408017 0.00261805 0.00129058 0.00131612 0.00210511 0.00118339 1.64012e-12 0.00213824 0.000652952 0.00108542 0.00214206 0.00211156 0.00213772 0.00243095 0.00206792 0.00137138 0.00224983 0.00063882 0.00266169 0.000637001 0.000803424 0.000367126 -0.00296883 0.000436625 -0.000117326 -0.000942765 -0.000312939 -0.000227553 3.37254e-05 -0.000467289 -0.000250898 -0.000152401 -0.000270945 -0.00028365 -4.87133e-05 -4.2848e-07 -0.000388179 -0.000243647 -2.14457e-05 -7.1074e-05 -0.000492967 -0.000188394 -0.000341993 -7.18528e-05 -0.000150434 -3.06928e-05 -6.11241e-05 -2.12314e-05 9.04102e-11 -0.000135233 2.3253e-05 -0.000163336 -5.99756e-05 9.70411e-05 -7.40424e-05 -1.18357e-05 0.000116947 0.000131545 7.78852e-05 -1.98315e-06 8.12628e-05 -7.88179e-05 1.85867e-05 0.000126608 0.00414493 0.00045495 8.25198e-05 0.000300732 2.05377e-05 -4.89768e-05 0.0011183 -0.00194058 -1.29032e-06 -2.17843e-06 -2.17347e-05 -7.0897e-05 -0.000149766 -8.51133e-05 -0.000126758 -0.000214752 -7.09801e-06 4.5626e-05 4.20317e-05 2.84342e-05 2.70541e-05 -0.000103814 7.03846e-05 5.576e-05 -5.2453e-05 7.85273e-05 -5.3596e-05 6.61309e-07 -0.000676364 -6.11553e-05 -3.16322e-08 0.00254167 0.00388538 -0.00168392 6.56783e-13 0.00194088 0.00348968 -0.00191623 -5.73842e-05 2.86317e-13 
0.00140014 0.000946014 0.000282544 0.000248607 0.000268122 -2.74083e-05 -0.000101254 -0.00219671 -0.000257884 -0.000318832 0.000177147 -0.000342145 0.00126792 0.00283933 0.00409404 0.00415125 0.00117465 0.00231586 0.00119045 0.00232659 0.00280422 0.0023553 0.00123555 0.0072211 0.00675458 0.0029352 0.000876342 0.00268976 0.00298078 0.00261805 0.00757826 0.00175998 0.00198507 0.00318849 0.00188579 -1.81413e-12 0.00328977 0.000965786 0.00175295 0.00320198 0.00335714 0.00320995 0.00381896 0.00325797 0.00229594 0.00332694 0.000929146 0.00406979 0.000912946 0.00110439 0.000753451 -0.00231046 0.000481271 0.000234823 -0.00120179 -0.0001269 -0.000442019 0.000280504 -0.000507006 -2.23622e-05 -3.71232e-06 2.51462e-05 -0.000223701 -1.16998e-05 1.52753e-05 -0.000399635 -0.000572749 -3.23576e-05 -5.62497e-05 -0.000208889 -0.000635695 0.000140247 -0.000512846 8.18297e-05 -0.000105666 -0.000173853 -0.000203539 -3.75472e-11 -0.000259994 -1.11376e-05 -4.62236e-05 2.81297e-05 8.4283e-05 0.000125716 0.00024725 0.000143906 9.85223e-05 0.000165415 1.04841e-05 0.000507721 6.88145e-05 0.000153624 0.000925876 0.00469363 0.000495499 0.000388874 0.000683298 0.000369001 -0.0010615 0.00169068 0.00113964 4.20657e-07 6.3454e-06 0.000110869 0.000147181 0.000110441 0.000108318 -4.72984e-05 4.9669e-05 2.02198e-05 -1.98826e-05 -9.16256e-05 3.21843e-05 6.41719e-05 -3.39811e-05 3.97144e-05 0.000105856 7.83011e-05 -0.000768178 -0.000414752 9.36495e-07 -0.000342328 -0.00100049 -3.05862e-08 0.00617229 0.00372787 -0.00487124 -1.50911e-13 9.1893e-05 -0.00780704 -0.00109247 -0.00396269 -1.17071e-12 
0.00100719 0.000264267 0.00011305 4.10549e-05 4.83849e-05 -1.54894e-05 1.74493e-05 -0.000918716 -0.000338535 -0.000154296 5.11033e-05 -0.000220327 0.000518729 0.000775707 0.00137168 0.00177209 0.000427558 0.000931803 0.000532441 0.00112252 0.00125435 0.00102783 0.000551781 0.00285 0.00301955 0.00133066 0.000377268 0.00123501 0.00123932 0.00129058 0.00175998 0.00224287 0.000869656 0.00145262 0.000793603 6.67548e-13 0.00143359 0.000452084 0.000736802 0.00144147 0.0014248 0.00145836 0.00168071 0.00140145 0.000913606 0.00153883 0.000434532 0.00186382 0.00043395 0.000557542 0.000246589 -0.00193778 0.000199538 -0.000253605 -0.0008004 -7.38113e-05 -0.000311711 -4.11558e-05 -0.000347106 -0.000289456 -0.000127322 -0.000367708 -0.0002673 -5.06901e-05 6.56797e-06 -0.00041168 -0.000260807 -1.70383e-05 -5.55606e-05 -0.000266684 -0.000599853 -0.000104321 -0.000170984 -0.000183694 3.79332e-05 -0.000133891 5.20024e-06 1.18059e-10 -0.000110482 3.59344e-05 -0.000198083 -8.07674e-05 5.16851e-05 -7.61834e-05 -9.13483e-05 7.63587e-05 6.39922e-05 -2.73521e-05 -7.90956e-06 -5.24823e-05 -6.80489e-05 1.21783e-05 0.00013087 0.00264659 0.000204284 6.20809e-05 0.000258751 -4.52705e-05 -0.000201684 0.00087036 -0.00201259 -1.3658e-06 5.62489e-07 -1.33015e-05 -5.95926e-05 -0.00014193 -8.28526e-05 -0.000123332 -0.000234156 -7.17402e-05 5.27175e-05 -2.25492e-06 3.83506e-05 5.05606e-05 -6.54132e-05 5.87635e-05 5.51044e-06 -8.44485e-05 5.17666e-05 -1.30183e-05 4.58387e-07 -0.000780269 -0.000308905 -2.67588e-08 0.00161495 0.0015713 -0.00135361 8.01109e-13 0.00139054 0.000953976 -0.00188675 3.26534e-05 6.15515e-13 
0.000612781 0.000205922 8.08529e-05 4.12792e-05 4.0106e-05 1.01342e-05 2.58745e-05 -0.000697972 -0.000239425 -0.000111115 3.85397e-06 9.44159e-06 0.000880994 0.00159433 0.00252807 0.00233704 0.000621379 0.00123587 0.000630981 0.00122626 0.00141305 0.00120608 0.000622937 0.00339175 0.00318707 0.0014535 0.000443945 0.00126271 0.00133748 0.00131612 0.00198507 0.000869656 0.00245404 0.00143848 0.000906422 -2.20112e-12 0.00162491 0.000501978 0.000838306 0.00160949 0.00167041 0.00164599 0.00188936 0.00163591 0.00107241 0.0016309 0.000478967 0.00196185 0.000468114 0.0005586 0.000324503 -0.0018244 0.000371035 0.000182301 -0.000526135 -0.000179852 -0.000242945 5.2324e-05 -0.000254945 7.8272e-06 -5.7415e-05 -8.2616e-05 -0.000147841 -1.2087e-05 1.46173e-05 -0.000214982 -0.000106625 -4.38548e-06 -1.90698e-05 -7.2034e-05 -0.000183865 3.05235e-06 -0.000140231 4.96697e-05 -6.78379e-05 7.1413e-05 -7.57193e-05 -3.75324e-11 -5.03888e-05 8.079e-07 -3.41727e-05 -3.16503e-06 3.51455e-05 1.60551e-05 6.74048e-05 5.06871e-05 7.31167e-05 0.000100826 1.34041e-05 9.97259e-05 1.1003e-06 5.3076e-05 -1.49315e-05 0.00249617 0.00036014 5.87786e-05 6.58354e-05 2.30436e-05 -0.000138136 0.000595855 -0.000458114 -3.5227e-07 -7.07934e-07 -2.67387e-05 -4.21224e-05 -7.66768e-05 3.44959e-06 -2.47216e-05 -8.84271e-05 1.23077e-05 3.30739e-06 2.04646e-05 2.13512e-05 4.49425e-05 5.60473e-06 4.17371e-05 3.79078e-05 2.12597e-06 6.67873e-05 -1.45495e-05 4.59336e-07 -0.00045127 -4.98062e-05 -1.48339e-08 0.00244232 0.00600208 -0.00153317 -1.12054e-13 -0.000627575 0.00219266 -0.00045997 0.000255736 -4.76357e-13 
0.00126297 0.00065385 0.000185254 0.000151011 0.000162513 3.22396e-06 -5.89461e-05 -0.00169912 -0.000327109 -0.000231913 0.000142766 -6.27486e-05 0.00111791 0.00164495 0.00294217 0.00323436 0.000880572 0.00169857 0.000937876 0.00189378 0.00216869 0.00171436 0.000967135 0.00532937 0.00519586 0.00227052 0.000645623 0.00208613 0.00217997 0.00210511 0.00318849 0.00145262 0.00143848 0.00495869 0.00130262 -2.11401e-12 0.00267897 0.000768074 0.00132412 0.00251139 0.00261586 0.00254021 0.00304823 0.00250928 0.00171753 0.00269562 0.000733049 0.00324937 0.000736928 0.000935003 0.000618855 -0.00205934 0.000360459 -0.000199474 -0.00121802 1.36133e-05 -0.000372748 0.000100667 -0.000556321 -0.000267813 -0.000112991 -0.000315907 -0.000346789 -2.58414e-05 -2.0766e-05 -0.000360771 -0.00052646 -4.59273e-05 -7.41023e-05 -0.000427224 -0.000684172 -9.79539e-05 -0.000234871 -0.000207433 3.86388e-05 -0.000458652 -3.97233e-05 1.52656e-10 -0.000260507 2.73898e-05 -0.000241182 -9.80597e-05 1.52858e-05 2.11772e-05 1.39411e-05 0.000110961 0.000125123 2.32104e-05 1.12347e-05 0.000109373 -5.20028e-05 4.82703e-05 0.000720346 0.00389672 0.000354217 0.000165307 0.000391029 2.94236e-05 -0.000711093 0.00102324 -0.00150499 -1.22013e-06 9.36065e-07 -1.31297e-05 -5.3783e-05 -0.000150061 -7.47647e-05 -0.000191807 -0.000270366 -0.000110749 1.10242e-05 -8.5419e-05 1.4837e-05 6.58272e-05 -5.47894e-05 6.19312e-05 -9.72779e-06 -6.86093e-05 -0.000280339 -0.000158245 8.16332e-07 -0.000158557 3.4052e-05 -3.46853e-08 0.00349917 0.00287798 -0.00262329 8.55112e-13 0.00145331 -0.0026435 -0.00242517 -0.00223607 -8.16556e-13 
0.000287956 0.000378872 7.31175e-05 9.82344e-05 9.02546e-05 3.38958e-05 -0.000107199 -0.000771649 -4.42381e-05 -7.88838e-05 -2.02194e-05 2.38587e-05 0.000976385 0.00190211 0.00287072 0.00227085 0.000660404 0.00122319 0.000604227 0.00115623 0.00131566 0.00118981 0.000563782 0.0032082 0.00293047 0.00133182 0.000403669 0.00117435 0.0012653 0.00118339 0.00188579 0.000793603 0.000906422 0.00130262 0.00218225 -3.11768e-12 0.00157873 0.000492458 0.000862577 0.00154173 0.00166356 0.00157312 0.00183563 0.00154438 0.00110724 0.00153326 0.000481892 0.00196043 0.000430564 0.000475322 0.000312914 -0.000427567 0.000318153 0.000547075 -0.000177738 -5.23358e-06 -2.38806e-05 5.99575e-06 -0.000117426 0.000194408 3.30527e-05 7.78147e-05 -2.06535e-05 2.90336e-05 4.95222e-05 -0.000225725 4.26744e-06 1.19173e-06 1.0463e-05 0.000134717 5.73561e-05 5.2812e-05 -8.92871e-05 9.21303e-05 -5.0534e-05 5.6004e-05 -0.000208797 -1.20328e-10 -0.000130178 -2.52787e-05 -0.000151582 -7.47896e-05 -7.39602e-05 2.77508e-05 0.000126722 7.38594e-05 8.1798e-05 9.83098e-05 2.61263e-05 0.00015622 5.56052e-05 5.77772e-05 3.83438e-05 0.00126018 0.000292737 0.000143466 -6.02354e-05 -3.59669e-05 -3.73503e-05 0.000153551 0.000783389 4.70471e-07 2.76801e-06 2.03848e-05 -1.4549e-06 1.11681e-05 1.17721e-05 -2.70464e-05 -3.19759e-05 -1.39619e-05 -3.8261e-05 -9.87654e-06 3.38475e-05 4.86892e-06 3.61555e-05 4.16411e-06 5.79027e-05 4.47315e-05 -0.000331285 -0.000126173 4.95657e-07 0.000183076 -8.62934e-05 -6.21019e-09 0.00232404 0.00270703 -0.00111935 -5.48277e-13 -0.00157917 -0.00254868 0.000420592 -0.000997554 -1.43107e-12 
3.38462e-11 6.69002e-12 2.42461e-12 7.25987e-13 1.1132e-12 -1.80555e-12 -2.01368e-12 -2.21682e-11 -9.52595e-12 -3.33651e-12 -3.68354e-12 -1.89989e-11 -1.28766e-11 -3.95408e-11 -9.68757e-11 -2.59346e-11 -1.09095e-11 -1.13963e-11 -2.78539e-12 -1.45191e-12 -2.06899e-12 -1.17293e-11 7.47829e-13 -1.75865e-11 7.76929e-12 -3.19614e-12 -2.4712e-12 3.5926e-12 3.1023e-13 1.64012e-12 -1.81413e-12 6.67548e-13 -2.20112e-12 -2.11401e-12 -3.11768e-12 1.49497e-16 1.74509e-11 2.06585e-13 -5.45469e-12 -7.54497e-12 -6.74937e-12 -3.03545e-13 8.35834e-13 -7.71347e-12 -6.53728e-12 1.54376e-12 -3.51516e-12 1.48232e-12 -1.91191e-12 5.48105e-12 1.17601e-12 -1.99781e-11 -4.91422e-12 -3.55772e-11 -3.62351e-11 1.55744e-11 4.87604e-13 -4.30599e-12 -1.13979e-11 -2.36022e-11 -1.4877e-12 -1.78905e-11 -5.01767e-12 -1.76021e-12 9.54861e-13 1.5595e-12 -1.32655e-11 -4.986e-13 -2.85784e-12 -1.49324e-11 -2.61557e-11 -6.52308e-12 -1.00056e-11 -7.22659e-12 -1.17194e-12 -5.58665e-12 -8.39533e-13 5.07188e-18 7.00913e-13 2.5326e-12 -7.78817e-12 -5.87734e-12 5.09734e-12 -3.16147e-12 -6.19159e-12 9.28136e-12 1.48414e-12 -5.80713e-12 -1.08239e-12 -7.27995e-12 -4.94512e-12 2.51187e-13 1.6415e-11 3.10212e-11 -5.00461e-12 -2.90348e-13 1.35145e-11 -3.46737e-12 -2.56327e-11 4.04059e-11 -2.0462e-10 -2.96113e-13 6.5664e-14 -7.26523e-13 -3.42207e-12 -7.87966e-12 -7.61566e-12 -9.6689e-12 -1.90609e-11 -9.55607e-12 3.43085e-12 -2.65782e-13 1.00975e-12 4.69906e-12 -5.99795e-12 4.71367e-12 -2.66209e-12 -7.59958e-12 -1.01192e-11 -5.50227e-12 -4.74451e-14 -3.80012e-11 -2.15047e-11 -5.41223e-15 -7.26542e-11 -3.97853e-10 7.51349e-12 5.44995e-20 7.24858e-11 -2.2609e-10 -8.49119e-11 -3.61668e-11 2.93712e-18 
0.000674511 0.000458333 0.000107832 0.000110124 0.00010254 9.16312e-05 -7.51012e-05 -0.00112023 -0.000190333 -0.000140521 -0.000133843 0.000208511 0.00183732 0.00298649 0.00494091 0.00397155 0.00118587 0.00209736 0.0011223 0.00210465 0.00240292 0.00199321 0.00103257 0.00575052 0.00534838 0.00236487 0.000708285 0.00207888 0.00220247 0.00213824 0.00328977 0.00143359 0.00162491 0.00267897 0.00157873 1.74509e-11 0.00517164 0.000803088 0.00157746 0.0028985 0.0030252 0.00288136 0.00336504 0.00283186 0.00194513 0.00292532 0.000834633 0.00357347 0.000826185 0.000965038 0.000684839 -0.00148127 0.000510823 0.000446661 -0.000441362 -0.000109149 -8.92539e-05 0.000175217 -0.00034384 0.000173816 -2.09739e-05 -1.14917e-07 -6.00387e-05 2.0757e-06 1.1343e-05 -0.000171059 -8.41343e-05 -5.91352e-06 -2.50927e-05 -4.55561e-05 -3.39546e-05 5.76434e-05 -2.83718e-05 5.08741e-06 -4.55007e-05 -0.000109191 -0.000147759 -3.85254e-11 -0.000362797 2.2169e-05 -0.000169633 -9.72558e-05 -9.21492e-05 2.1469e-05 9.32428e-05 9.2246e-05 0.000143846 0.000102945 5.31479e-05 8.02903e-05 1.19254e-06 7.47697e-05 0.000328234 0.00304524 0.00049597 0.000188585 7.36382e-05 -5.70905e-05 -0.000222246 0.000845906 0.000557401 1.57717e-07 -1.04235e-06 -7.46287e-05 -0.000178222 -0.000289302 -0.000149315 -0.000194106 -0.000232781 -4.77756e-05 -8.42965e-05 -9.72539e-05 8.16507e-06 7.51383e-07 -1.28176e-05 4.06292e-05 6.24006e-05 4.74859e-05 -0.000528497 -0.000214281 7.46536e-07 -0.000144645 -4.41182e-05 -1.90966e-08 0.00258959 0.00950899 -0.00159185 -1.78056e-13 -0.00106915 -0.00529526 -0.000798762 -0.00131807 -2.09225e-12 
9.84822e-05 -8.15518e-06 2.4467e-06 -6.12383e-06 -1.36987e-05 4.21268e-05 2.68985e-06 -5.97853e-05 -8.99216e-05 -1.64853e-05 7.57426e-06 0.000157335 0.00084718 0.00109527 0.00200597 0.0015083 0.00043776 0.00077402 0.00037274 0.000700109 0.000795048 0.000650067 0.000343089 0.00174446 0.00156998 0.000759088 0.000230747 0.000635749 0.000669369 0.000652952 0.000965786 0.000452084 0.000501978 0.000768074 0.000492458 2.06585e-13 0.000803088 0.000991804 0.000469613 0.000893327 0.000939886 0.000900444 0.00104435 0.00091554 0.00062966 0.00090339 0.000300136 0.00115198 0.000281906 0.000308552 0.000160187 -0.000752035 0.000181803 0.000314312 -0.000149273 1.80728e-05 -3.63746e-05 9.45704e-05 -0.000100624 0.000114063 -1.13931e-05 -3.49364e-05 -1.03935e-05 1.68212e-05 3.76707e-05 -0.000116694 -2.48949e-05 1.07292e-05 1.00991e-05 7.02201e-05 1.38478e-06 3.73958e-05 -6.19211e-05 4.45957e-05 1.99796e-05 4.3492e-05 -1.59575e-05 -4.63347e-11 1.99552e-05 -7.76799e-05 1.16463e-06 -1.22327e-05 -9.72108e-06 3.66919e-05 3.50347e-05 1.08778e-05 5.19772e-05 7.60417e-05 2.03213e-05 3.2008e-05 2.47923e-05 5.03656e-05 -0.000148816 0.00106645 0.000171593 -7.89151e-07 -6.98135e-05 -1.13164e-05 7.66122e-05 2.9864e-05 0.000199536 1.39315e-07 -1.54879e-06 -5.27167e-05 -9.52131e-05 -9.78911e-05 -3.81055e-05 -5.80457e-05 -3.00997e-05 2.26974e-05 -2.2733e-05 -2.51242e-05 6.79951e-06 -1.29848e-05 1.63598e-05 1.2007e-05 4.23043e-06 2.98296e-05 2.8187e-05 9.26475e-06 2.3327e-07 -0.000291263 -6.96149e-05 -3.00646e-09 0.000850155 0.00578225 -0.000474321 -2.47853e-13 -0.00142239 0.00166174 5.81124e-05 0.000565648 -1.2195e-12 
-0.000145709 0.000198666 2.80137e-05 7.09723e-05 5.80578e-05 9.50946e-05 -0.000113286 -0.000292011 7.58145e-05 -2.16342e-05 -4.05413e-05 0.000272012 0.00115814 0.00203366 0.00326973 0.00238335 0.000753987 0.00121694 0.000606326 0.00113434 0.00131723 0.00114009 0.000551262 0.00314502 0.00268818 0.0012395 0.000403364 0.00108761 0.00118876 0.00108542 0.00175295 0.000736802 0.000838306 0.00132412 0.000862577 -5.45469e-12 0.00157746 0.000469613 0.00233415 0.00158578 0.00176734 0.00160866 0.00189834 0.00159232 0.00117336 0.00159726 0.000518048 0.00201598 0.000477073 0.000517769 0.000585776 0.000147269 0.000117936 0.00063195 0.000328383 -3.88719e-05 7.37086e-05 0.000101453 -8.11732e-06 0.000316778 7.82403e-05 0.000223091 8.66698e-05 1.61464e-05 1.22013e-05 -0.000266863 5.10325e-05 9.91239e-06 2.51182e-05 0.000135453 0.000217371 0.000139211 2.06356e-05 0.000100919 1.75757e-06 -5.67364e-05 -0.000134365 -1.16239e-10 -0.000208033 2.14884e-05 -0.000240921 -0.000115344 -0.000238698 -9.23009e-06 -5.88646e-05 -3.68441e-05 1.80875e-05 4.06476e-05 3.99611e-05 -3.04219e-05 5.05422e-05 5.72511e-05 3.3614e-05 0.000684575 0.000111685 0.000201756 -3.61333e-06 0.000152475 3.94689e-05 0.000104159 0.00321457 1.87608e-06 1.94842e-07 -2.02875e-05 -4.08204e-05 -7.67109e-05 -4.60412e-05 -3.05524e-05 -3.11045e-05 2.93145e-05 -7.18986e-05 -6.60135e-05 -5.24136e-06 -4.22589e-05 1.23818e-05 -8.39398e-05 8.90635e-05 9.20741e-05 -0.000465976 -0.000169232 3.64295e-07 0.000816566 0.00024109 7.80271e-09 0.00104268 0.0026377 -0.000320594 -6.6124e-13 -0.00266398 -0.00409901 0.000451208 -0.00178912 -2.9644e-12 
0.000344806 5.41049e-05 4.89705e-06 6.43876e-06 -4.96099e-06 0.00016537 4.52085e-05 -0.000371242 -0.00023216 -3.73662e-05 -4.20134e-05 0.000503586 0.00275332 0.00355403 0.00623056 0.00472491 0.0013691 0.00227011 0.00122326 0.0022457 0.00258663 0.00207269 0.00104525 0.00578581 0.0054638 0.00240553 0.000702648 0.0020603 0.0021681 0.00214206 0.00320198 0.00144147 0.00160949 0.00251139 0.00154173 -7.54497e-12 0.0028985 0.000893327 0.00158578 0.00587075 0.00322263 0.00316465 0.00366769 0.00312295 0.00209287 0.00317836 0.000902587 0.00401994 0.000908715 0.00109273 0.000871939 -0.0013925 0.000494284 0.000546568 -9.30808e-06 -0.000145369 -3.13893e-05 0.00027291 -0.000230876 0.000178229 -2.10865e-05 5.67669e-05 -0.000121541 -1.91583e-05 3.89222e-05 -8.18241e-05 5.45725e-05 7.19587e-06 -2.95262e-05 0.000171746 8.82461e-05 0.000162828 0.000113932 3.71984e-05 -2.9177e-05 4.41906e-06 -0.000105998 -3.54342e-11 -0.000151221 -2.16871e-05 -0.000112317 -0.000123568 -6.74751e-05 -1.82017e-05 5.14781e-05 6.85545e-05 0.000148667 0.000128235 3.9726e-05 -8.9878e-05 -3.00802e-05 1.27504e-05 -0.000247748 0.00258265 0.000481919 4.95217e-05 -9.46574e-05 -9.24249e-05 -0.000145622 0.000659589 0.000203059 -6.50606e-08 -6.88219e-06 -0.00021287 -0.000388442 -0.00048631 -0.000250885 -0.000282556 -0.000181405 -6.70082e-05 -0.000109434 -0.000106413 -2.1476e-05 -1.95965e-05 -3.37073e-05 5.03225e-05 3.117e-05 4.19707e-05 -5.85169e-05 -1.34638e-05 8.03092e-07 -0.000573252 -0.000138511 -1.59914e-08 0.00129164 0.0139535 -3.02574e-05 -2.14548e-13 -0.00293028 0.00301743 -0.00096225 -0.000258671 -2.90808e-12 
