* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000725716 0.000324432 0.0001086 6.60951e-05 7.83889e-05 -7.8208e-06 -7.48277e-05 -0.000904141 -0.000196217 -0.000130144 1.1255e-06 -6.27245e-05 0.00113593 0.00108786 0.00246596 0.00188445 0.000678893 0.000959401 0.000669894 0.0011646 0.00141182 0.00117459 0.000632408 0.00322922 0.00311355 0.00144475 0.000428745 0.00129749 0.00132164 0.00135703 0.00186836 0.00226398 0.000935645 0.00149053 0.000904667 -2.71203e-10 0.00156263 0.000504663 0.000811947 0.0015458 0.0015571 0.00160463 0.0017845 0.00153115 0.00102768 0.00153858 0.000488258 0.00195087 0.000430145 0.00054503 -7.44864e-05 -0.000582616 0.000206906 -0.000268288 0.000112909 -0.000404248 -8.63491e-05 -3.11095e-05 -1.86918e-05 -8.94887e-05 9.26171e-05 -2.74366e-05 -7.56165e-05 2.32693e-05 -2.81031e-05 -3.38089e-05 -2.24309e-05 2.01305e-05 5.2762e-06 6.90944e-05 -5.22157e-05 -8.80367e-05 0.000119813 -7.64574e-05 4.49532e-05 4.18379e-05 -1.6205e-05 5.87649e-12 -6.27822e-06 2.28201e-05 -2.74902e-05 -9.66233e-06 0.000110955 -3.58572e-05 0.000103307 9.47882e-05 0.000168666 0.000128257 4.3049e-05 0.000301207 3.50542e-05 5.59227e-06 -6.74817e-06 0.000330019 0.000205788 1.41324e-05 0.000287818 -0.000134951 0.000389504 -0.000107173 0.000604233 -1.31761e-05 2.91174e-07 -3.26088e-06 -2.22175e-05 -5.94081e-05 -1.32814e-05 -2.94198e-05 -2.11042e-05 1.95739e-05 4.99402e-05 -2.82586e-05 5.48043e-05 -1.70558e-05 -7.08007e-06 -2.25106e-05 -2.18861e-05 -2.79402e-05 7.47642e-05 5.77263e-05 1.03706e-09 -0.000256391 -6.76548e-06 2.64457e-07 0.00255711 0.00464564 -0.00188376 2.3847e-10 -0.00109 0.000479966 -0.000593105 0.000350841 2.06871e-09 
0.000671505 0.000326492 0.000102398 6.78018e-05 7.57853e-05 3.94843e-06 -6.19597e-05 -0.000885547 -0.000193385 -0.000124942 -5.64468e-07 3.42676e-05 0.00119332 0.00132311 0.00290811 0.00220748 0.000748036 0.00112352 0.000750144 0.0012872 0.00146032 0.00125992 0.000678534 0.00354062 0.00331547 0.00154841 0.000460722 0.00138503 0.0014186 0.00142283 0.00208029 0.000935645 0.00249525 0.00149846 0.000958821 -7.92158e-11 0.00172115 0.000537719 0.000885755 0.00167858 0.00173945 0.00175547 0.00199164 0.00172678 0.001133 0.00169185 0.000483696 0.00212116 0.000474476 0.000538936 4.13379e-05 -0.000583232 0.000277001 -0.000301526 6.83609e-05 -0.000383277 -1.2108e-05 -8.51184e-05 -3.17688e-06 -4.85798e-05 7.44784e-05 2.21136e-05 -0.000103516 -1.13196e-06 -4.51027e-05 -4.66068e-05 -3.30612e-05 2.12897e-05 8.01868e-06 7.8689e-06 -7.82235e-05 -2.15101e-05 3.73879e-06 2.47874e-05 -4.22145e-05 0.000111262 -6.30011e-05 -4.41311e-13 -2.30279e-06 7.56088e-06 4.0893e-06 2.31421e-05 8.90902e-05 1.22503e-05 0.000142441 0.000110771 0.00013618 0.000104593 3.21887e-05 0.000274666 2.49228e-05 5.63811e-06 3.76805e-05 0.000399427 0.000269242 3.02024e-05 0.00016017 5.26521e-06 0.000195231 -9.3138e-06 0.000640298 -2.04385e-06 9.5302e-07 -1.20529e-05 -2.23758e-05 -5.31157e-05 1.19862e-05 -3.57524e-05 -6.04423e-05 1.43213e-05 5.55316e-05 1.77116e-05 4.48309e-05 -6.92028e-06 -1.70561e-06 -2.56961e-05 -1.29627e-05 -2.42413e-05 7.57163e-05 3.74607e-05 5.66874e-09 -0.000220998 3.43146e-05 6.30278e-07 0.00249042 0.00389668 -0.0015288 -4.18847e-11 -0.00134463 0.000841681 -0.000627142 0.000156562 7.7364e-10 
0.000843083 0.000652074 0.000162522 0.000163861 0.000170452 -8.28018e-06 -0.000104818 -0.00149317 -0.000148095 -0.000178702 -4.18374e-05 0.000200155 0.00209903 0.002022 0.00470208 0.00358178 0.00117764 0.0018075 0.00114508 0.00196946 0.00236332 0.0019917 0.00109188 0.00573792 0.00538642 0.00241879 0.000695372 0.00219094 0.00228667 0.00221783 0.00333843 0.00149053 0.00149846 0.00497446 0.00137104 -6.02742e-10 0.00279508 0.000819386 0.00142235 0.00266162 0.00271535 0.00273219 0.00313647 0.00270086 0.00184326 0.00271015 0.000772711 0.00342004 0.000727496 0.000937999 0.00014562 -4.8988e-05 0.00025067 -0.000529754 0.000444119 -0.00057799 0.00032205 -8.37914e-05 6.15757e-05 1.69934e-05 0.00022635 0.000139975 -3.69715e-05 2.37881e-05 -6.32019e-05 -1.26641e-05 1.17624e-05 2.94653e-05 1.11139e-05 1.20191e-05 -4.84925e-05 -2.53e-05 0.000159921 -7.36423e-05 2.69764e-05 -0.000254229 -2.36237e-05 1.64333e-11 -8.64564e-05 -5.33344e-06 2.41099e-05 -1.03224e-05 0.000165214 1.37074e-05 0.000228586 0.000200481 0.00021441 0.000212705 4.66404e-05 0.000551218 4.46303e-05 4.59229e-05 0.000358105 0.000174496 0.00024835 9.61896e-05 0.000448003 -5.10526e-05 0.000160376 -0.000381628 0.00244838 -2.74492e-05 3.09775e-06 3.00124e-05 6.93519e-05 -1.19955e-06 4.01119e-05 -6.22305e-05 1.96133e-06 1.49478e-05 5.70711e-05 -5.24758e-05 6.4074e-05 -1.33052e-05 -1.248e-05 -0.000107025 -2.59145e-05 -1.96663e-05 -5.33549e-05 -5.48931e-06 -3.15963e-09 0.000866776 0.000829604 3.89022e-07 0.00482329 0.00264632 -0.00292018 5.44441e-10 -0.00244295 -0.00281037 -0.000377395 -0.0014331 3.59198e-09 
0.000591392 0.000538295 0.000114354 0.000129386 0.00013942 9.68004e-06 -0.000144687 -0.00116593 -4.778e-05 -0.000111959 -6.61941e-06 0.000298499 0.00100278 0.000940883 0.0028998 0.00191294 0.000737501 0.00100124 0.000701916 0.0011705 0.0013787 0.00115886 0.000622787 0.00334441 0.00318355 0.00142548 0.00042335 0.00129886 0.00138707 0.00132895 0.00204317 0.000904667 0.000958821 0.00137104 0.00221861 9.99555e-12 0.00164378 0.000508816 0.00090945 0.00164345 0.00170248 0.00166693 0.00190936 0.00156207 0.0010667 0.00160565 0.000452597 0.00206256 0.000420504 0.000507525 0.000120479 0.000331842 0.000308777 -0.000261299 -0.000529113 0.00012632 6.13895e-05 -4.69018e-05 3.23182e-05 5.5051e-06 8.17683e-05 2.40732e-06 -3.12892e-05 2.39919e-05 -4.76554e-05 -0.000199591 -8.0947e-05 2.07313e-05 1.05986e-05 9.43136e-05 -5.97581e-05 -2.97394e-05 3.62143e-05 -3.35592e-06 -3.14338e-05 6.01217e-05 -0.000228303 -6.28613e-13 -0.000138867 -5.29815e-06 -0.000136319 -6.06784e-05 2.03784e-05 -2.5562e-05 0.000123426 0.000161171 0.000183778 9.45327e-05 3.46239e-05 0.000184164 1.52205e-05 2.93974e-05 0.00020797 -0.000191773 0.00028956 8.53285e-05 0.000107269 -8.10152e-05 0.000139961 -0.000144208 0.000756192 4.30866e-06 2.42753e-06 5.88137e-06 -1.07713e-05 -4.03841e-05 -2.13471e-05 -9.70343e-05 -6.14321e-05 -3.28122e-05 3.10144e-05 -4.79344e-06 3.61724e-05 9.41181e-06 3.03523e-06 -3.11845e-05 4.93649e-08 -1.17236e-05 -0.000143278 -2.11461e-05 8.91559e-09 0.000333255 -7.85237e-05 9.11281e-07 0.00256462 0.000585278 -0.00161776 -7.33659e-11 -0.000930023 -0.0044666 0.000135602 -0.000917438 4.32191e-10 
-3.88323e-10 1.30425e-10 -7.05457e-11 -1.0012e-10 -7.45234e-11 3.41699e-11 5.38481e-10 6.64739e-10 -3.92516e-11 3.00937e-11 4.13039e-11 -1.04831e-09 -8.98156e-11 1.17585e-09 -1.32883e-09 2.89014e-10 -6.23394e-10 3.67215e-11 -1.04565e-10 1.24429e-10 3.10486e-10 -1.12864e-10 -8.79105e-11 -7.82127e-10 -3.40795e-10 -3.86014e-10 -2.82581e-10 -5.34811e-11 -5.5054e-10 -9.20031e-11 -5.53458e-10 -2.71203e-10 -7.92158e-11 -6.02742e-10 9.99555e-12 8.62761e-15 -1.18739e-10 -5.55655e-11 -9.19944e-11 -3.13583e-10 1.17447e-10 -2.55499e-10 -6.33738e-10 -2.59572e-10 -1.04798e-10 -5.78364e-11 -3.28995e-10 2.74387e-10 2.26263e-10 2.20882e-10 5.62563e-10 -1.40795e-09 6.29569e-10 1.49643e-09 2.909e-09 -7.36257e-10 1.82861e-09 -5.37914e-10 8.39302e-11 -1.95749e-10 -7.17639e-10 -1.63876e-10 3.38108e-11 3.70265e-10 8.49412e-11 1.04428e-09 3.15987e-10 2.04625e-11 5.22849e-11 4.17925e-10 3.92544e-11 -8.05412e-10 5.42107e-11 2.08935e-10 -2.91053e-10 7.2442e-10 -1.77145e-10 -2.41749e-16 1.01692e-10 6.46285e-11 4.18752e-11 3.21094e-10 -5.4268e-10 3.96242e-10 1.08846e-09 3.38011e-10 1.15036e-10 5.55525e-10 -1.44818e-10 -5.10235e-10 1.63914e-10 2.34229e-10 4.08669e-10 3.28868e-09 6.0433e-10 -4.66241e-11 2.60408e-10 -1.6955e-10 -7.12996e-10 -9.26403e-10 4.32873e-10 3.92118e-10 -4.03266e-12 -1.70043e-11 -2.31058e-10 -1.77031e-10 -9.00767e-11 -3.2808e-11 -3.48716e-11 -2.67775e-11 -2.35331e-10 -2.41434e-10 4.24596e-11 -1.22136e-10 1.61713e-10 4.39834e-11 -1.27143e-10 3.42638e-11 -3.76776e-10 -1.46485e-10 1.72043e-13 -1.40583e-10 -1.6028e-09 8.51617e-12 8.91543e-11 1.06568e-08 -9.075e-10 -7.28757e-15 -2.01033e-09 -8.22863e-10 -3.59458e-09 -1.98741e-09 -4.73294e-14 
0.000695674 0.000613715 0.000129823 0.000144656 0.000137005 4.17299e-05 -0.000103836 -0.00132248 -0.000133866 -0.000149896 -6.60768e-05 0.000771008 0.00227774 0.00211341 0.00562991 0.00374789 0.00135034 0.00195935 0.00131558 0.00211939 0.00254504 0.00217628 0.00113561 0.00609928 0.00562705 0.00246624 0.000765138 0.00226267 0.00235228 0.00228392 0.00345256 0.00156263 0.00172115 0.00279508 0.00164378 -1.18739e-10 0.00510459 0.000846888 0.00166236 0.00306309 0.00311517 0.00302439 0.00346014 0.00288688 0.00203787 0.00295556 0.00083639 0.00378498 0.000805903 0.00102355 0.000266297 5.63425e-05 0.000397417 -0.000757174 -0.00022321 -0.00014145 0.000422505 -0.00021806 8.32772e-05 5.33573e-06 0.000169483 -1.12311e-06 -0.000176958 7.26041e-06 -6.39821e-05 -0.000204861 6.89793e-05 4.00252e-05 6.79237e-06 9.13163e-05 0.000143971 -3.47529e-05 0.000211615 -1.69795e-05 2.3107e-05 -6.22253e-06 -9.92367e-05 6.3289e-12 -0.000310175 3.12082e-05 -5.23132e-05 -1.11533e-05 1.31724e-05 -1.77947e-05 0.000191531 0.000267882 0.000213008 0.000164044 6.20558e-05 0.000437573 0.000104998 5.25632e-05 9.72186e-05 -0.000226885 0.000398434 0.000108725 0.000259898 -0.000134854 0.000468164 -0.000336277 0.00309363 1.36335e-06 -2.75154e-07 -4.64888e-05 -0.000119158 -0.000217607 -0.000103423 -0.000191575 -0.000181884 4.39845e-06 3.86043e-05 -9.25354e-05 4.81875e-05 -3.39025e-05 -7.74459e-06 -0.000132489 2.22494e-05 -1.26945e-05 5.79504e-05 0.000103165 1.16942e-08 0.000220392 7.6444e-05 1.18205e-06 0.00301 0.00518999 -0.00202602 7.46641e-11 -0.00246272 -0.00398021 -0.000207467 -0.000987012 1.17363e-09 
0.000192463 5.92746e-05 1.76558e-05 5.41338e-06 4.8225e-06 2.71278e-05 -1.33931e-05 -0.000193262 -9.56091e-05 -3.29155e-05 -5.76469e-06 0.000168262 0.000844434 0.000907221 0.00203635 0.00132638 0.000458888 0.000697318 0.000425968 0.000711285 0.000855276 0.000692616 0.000367409 0.00184413 0.00172829 0.000815383 0.000246163 0.000722247 0.000727224 0.000729256 0.00104296 0.000504663 0.000537719 0.000819386 0.000508816 -5.55655e-11 0.000846888 0.00101142 0.000484926 0.00094466 0.00097497 0.000975938 0.0011079 0.000950023 0.000639758 0.000963085 0.000295309 0.00123525 0.00028135 0.000323666 1.71809e-05 -0.000282242 0.000222833 -0.000233543 0.000132668 -0.00017886 3.95807e-05 -7.0984e-05 1.51226e-05 -1.00162e-05 2.18339e-05 -3.09845e-05 -4.78734e-05 1.52586e-05 -2.87556e-06 -4.94116e-05 3.38885e-05 1.72559e-05 9.48941e-06 2.70536e-05 -2.95451e-05 1.63126e-06 1.18708e-05 1.33414e-05 2.93308e-05 4.99325e-05 6.51779e-07 1.26285e-12 3.45134e-05 -8.75023e-05 3.17129e-05 1.59222e-06 4.53313e-05 1.46354e-05 6.2676e-05 6.75103e-05 0.000113753 7.14683e-05 2.1252e-05 6.61768e-05 1.69194e-05 6.7162e-06 -2.36719e-05 4.22692e-05 0.000208271 -1.21103e-05 1.99205e-05 -2.37654e-05 0.00017473 -0.000197633 0.000476705 -1.94067e-06 -1.15697e-06 -5.55146e-05 -9.84747e-05 -9.93763e-05 -4.52781e-05 -7.58741e-05 -4.30274e-05 1.8581e-05 8.78193e-06 -3.11024e-05 6.5262e-06 -1.62166e-05 4.41558e-06 -1.49536e-05 -9.03851e-06 5.7284e-06 8.24477e-05 5.24146e-05 6.82446e-10 -0.000221084 -3.55704e-05 1.96227e-07 0.000311194 0.00439019 -3.33803e-05 3.00915e-11 -0.00122951 0.00146067 -0.000311641 0.00037892 5.77712e-10 
0.000122904 0.000289884 5.89185e-05 8.45539e-05 7.9987e-05 4.40641e-05 -0.000112253 -0.000503513 2.50868e-05 -5.36666e-05 -3.60826e-05 0.000221348 0.00145901 0.00143627 0.00318361 0.00214327 0.00077542 0.0010845 0.000722379 0.00116453 0.00137995 0.00114736 0.000595091 0.0032662 0.00289258 0.00133273 0.000404247 0.00121625 0.00130714 0.00119861 0.00187423 0.000811947 0.000885755 0.00142235 0.00090945 -9.19944e-11 0.00166236 0.000484926 0.00233646 0.00161697 0.00180459 0.00169904 0.00199813 0.00165635 0.00118359 0.00167779 0.000509744 0.0021863 0.000477108 0.000582419 0.000394861 0.000626122 0.000130435 -4.85894e-05 -0.00014845 0.000130393 2.92887e-05 7.07736e-05 4.33589e-05 9.1237e-05 9.5784e-05 3.97025e-05 -4.07172e-05 4.61208e-06 -4.48251e-06 -0.000137386 -2.70203e-05 3.18239e-05 1.34884e-05 4.39289e-05 -1.67924e-06 2.99952e-06 5.94789e-06 1.75844e-05 4.65141e-07 -4.52903e-05 -0.000132105 -1.11094e-12 -0.000185437 2.83565e-05 -0.000270751 -0.000105363 -0.000182341 -3.65774e-05 -4.87679e-05 3.92931e-05 6.25544e-05 1.86743e-05 3.62657e-05 9.73165e-05 6.40503e-05 1.21465e-05 9.41835e-05 -0.000213555 0.000122085 0.000157713 0.000207204 0.000138725 0.000165538 -0.000113838 0.00316998 -6.77397e-07 2.73424e-06 -2.40355e-06 4.22018e-06 -6.5214e-05 -5.71721e-05 -4.68006e-05 -7.41347e-05 1.38336e-05 1.92839e-05 -2.12404e-05 2.83116e-05 -2.04683e-05 -4.62883e-06 -0.00011078 4.69092e-05 1.46573e-05 -0.000430873 -0.000132319 -2.54552e-09 0.000728417 7.03084e-05 8.65263e-07 0.000676187 -0.00256177 -0.000188581 -7.33275e-11 -0.00236729 -0.00322285 -0.000493697 -0.00226966 4.64058e-10 
0.000376697 0.00015596 3.51579e-05 3.04384e-05 2.34502e-05 9.78976e-05 -0.000129573 -0.000519636 -0.000194741 -6.82165e-05 -0.000116901 0.000440868 0.00319772 0.00328609 0.00649479 0.0044635 0.00147898 0.00213069 0.00140545 0.0022574 0.00273806 0.00219094 0.00112905 0.00613026 0.00560742 0.00252853 0.00077752 0.00222877 0.00228628 0.0022956 0.00333003 0.0015458 0.00167858 0.00266162 0.00164345 -3.13583e-10 0.00306309 0.00094466 0.00161697 0.00597525 0.00325944 0.00333623 0.00373682 0.00317566 0.0021379 0.00324858 0.000957129 0.0041467 0.000977067 0.00108955 0.000477045 2.80696e-05 0.000399695 -0.000321183 0.000215473 -0.000364682 -5.58377e-05 2.83591e-05 5.91529e-05 -4.48134e-05 0.000112176 2.17938e-05 -0.000139602 2.90206e-05 -2.1648e-05 2.40887e-05 0.000279681 1.56007e-05 -9.6568e-06 0.00021401 5.90432e-05 8.27385e-05 0.00019544 -4.62299e-05 -1.29693e-05 4.51541e-05 -8.28933e-05 2.82926e-12 -9.16498e-05 -1.35608e-05 -5.08068e-05 -0.00014601 8.43414e-05 -0.000115447 0.000149721 0.000157127 0.000268247 5.89526e-05 6.46465e-05 0.000172939 5.66744e-05 -8.82281e-05 -0.000337569 -0.000288821 0.000393705 9.54831e-06 0.000105556 -0.000147939 0.000411926 -0.000308346 0.00156198 -1.35835e-05 -6.34234e-06 -0.000146806 -0.000304394 -0.000360644 -0.000170178 -0.000195313 -4.5361e-05 -4.36346e-06 -2.98872e-06 -7.99051e-05 1.89454e-05 -4.22704e-05 1.18116e-06 -4.08997e-05 2.58152e-05 1.03814e-05 -5.22306e-05 5.91707e-05 -1.04333e-08 -0.000355002 -2.34761e-05 9.15143e-07 0.00144365 0.0106754 -0.000318155 1.19285e-10 -0.00445984 0.00281398 -0.0010234 5.5033e-05 2.58421e-09 
0.000260813 0.000299234 2.50444e-05 6.38585e-05 5.84417e-05 0.000131243 3.04016e-05 -0.000651268 -0.000107592 -3.85197e-05 -0.000104137 0.000722564 0.00329519 0.00325335 0.00684188 0.00453899 0.00157204 0.00221477 0.0014687 0.0022653 0.00280793 0.00220887 0.00118541 0.00629706 0.00567988 0.00258553 0.000790912 0.0022443 0.0024239 0.00228582 0.00348005 0.0015571 0.00173945 0.00271535 0.00170248 1.17447e-10 0.00311517 0.00097497 0.00180459 0.00325944 0.00672643 0.00338468 0.00425267 0.00351433 0.00226186 0.003492 0.00101004 0.00460591 0.000999867 0.00127566 0.000983135 0.000417259 0.000538602 -0.000452661 0.000476759 -0.000151379 0.000532981 -1.26856e-05 0.000102171 0.000119163 0.000155003 0.0001319 -5.33862e-05 8.74177e-05 -1.93439e-05 0.000162765 0.000187385 4.26653e-05 1.7192e-05 0.000260022 0.000299224 1.45363e-05 0.000279419 2.53183e-05 -4.29361e-06 9.85907e-05 -7.63784e-05 -4.34263e-12 -0.000110719 1.02663e-05 -8.85668e-05 6.37998e-05 -0.0004286 0.000169105 -0.00021988 9.70688e-06 0.000238008 0.000107584 6.06814e-05 0.000145999 4.43297e-05 -5.12826e-05 -0.000415587 -0.000225402 0.00053542 2.76939e-05 -6.04704e-05 -0.000177717 0.000413191 -0.000691537 0.0031176 8.37638e-06 -7.22187e-06 -0.000235246 -0.00038336 -0.000374037 -0.000292845 -0.000119708 -9.442e-05 -3.99733e-05 -4.50593e-05 -7.64391e-05 1.63271e-05 -3.82355e-05 3.53141e-05 -9.89418e-05 -1.47833e-05 1.41333e-05 0.000102971 0.000146203 -1.77187e-09 -0.000221817 -0.000230856 1.28346e-06 0.00229678 0.0121624 -0.000735747 -2.76468e-10 -0.00535449 0.000783162 -0.000737006 -0.000388332 -9.82251e-10 
0.000324546 0.000108368 3.06146e-05 1.47701e-05 3.75045e-06 0.000141839 -6.77615e-05 -0.000403215 -0.000184698 -6.98606e-05 -9.93964e-05 0.000688489 0.00308115 0.00330474 0.0070641 0.00463116 0.001515 0.00218055 0.00144117 0.00228603 0.00286516 0.00220383 0.0011612 0.00626585 0.00582746 0.00258182 0.000799994 0.00226642 0.00238687 0.002349 0.00341933 0.00160463 0.00175547 0.00273219 0.00166693 -2.55499e-10 0.00302439 0.000975938 0.00169904 0.00333623 0.00338468 0.00654552 0.00378077 0.00363018 0.00231285 0.00347062 0.000984365 0.00451007 0.00105355 0.0012419 0.000866309 -0.000101774 0.000349644 -0.000584465 0.000216585 -0.000305947 9.12237e-05 -2.36561e-05 8.34416e-05 -4.68504e-05 0.000119335 7.01565e-05 -9.6713e-05 3.04199e-05 -1.17606e-05 -8.79574e-06 0.000333318 1.80261e-05 -2.04271e-05 0.000468964 0.000113338 0.000137786 0.000365895 5.08747e-06 2.12632e-05 0.000105193 -1.61543e-05 3.74618e-12 -3.49302e-05 2.8457e-05 0.000119692 -7.61572e-05 0.000205335 -0.000295303 0.000455854 -0.000119407 0.000193682 4.79445e-05 8.53353e-05 0.000226886 3.97475e-05 -0.000122433 -0.000611231 -0.000352408 0.000346152 4.08503e-06 3.87179e-05 -0.000119989 0.000471688 -0.000164651 0.0023362 -6.52813e-06 -8.10397e-06 -0.000184542 -0.00029589 -0.000338557 6.17805e-06 -1.522e-05 7.50691e-05 8.4804e-06 -5.18055e-06 -4.67299e-05 1.53117e-05 -4.69672e-05 -3.96645e-06 -3.389e-05 7.84057e-06 -8.8244e-07 0.000342043 0.000165602 -3.54206e-10 -0.000578237 6.1134e-05 9.37757e-07 0.00254301 0.013467 -0.00113067 8.18235e-11 -0.00634708 0.00567909 -0.000993751 0.000663015 2.35316e-09 
0.000221916 0.000282909 3.23912e-05 8.72933e-05 8.52855e-05 0.0001807 -0.000175652 -0.000650103 -3.3852e-05 -4.53173e-05 0.000157154 0.000743923 0.00374957 0.00354309 0.00765004 0.00540223 0.002001 0.00265942 0.00156812 0.00261794 0.00302058 0.00251613 0.00138716 0.00687597 0.00655904 0.00292841 0.000864803 0.00260088 0.0027123 0.00257902 0.00390893 0.0017845 0.00199164 0.00313647 0.00190936 -6.33738e-10 0.00346014 0.0011079 0.00199813 0.00373682 0.00425267 0.00378077 0.00924065 0.00372708 0.00293169 0.00437051 0.00114609 0.00567624 0.00118995 0.00152264 0.00178211 0.00211149 0.000511953 -0.000501638 0.000599171 -0.000609361 0.000402602 -5.50016e-05 0.000140115 4.90961e-05 0.000100653 7.9127e-05 -9.66214e-05 3.72566e-05 1.87008e-05 -2.75659e-05 0.000289304 6.08513e-06 3.80318e-05 0.000185261 0.00027931 0.000168943 0.000214993 -3.78156e-05 -4.79486e-06 5.93995e-05 -1.37057e-05 1.64903e-11 -0.000113421 2.27481e-06 -3.68424e-06 1.40535e-06 -0.000414705 0.000305134 -0.00140042 0.000439066 4.10079e-05 -0.000251591 2.26893e-05 -7.92853e-05 4.767e-05 -5.88727e-05 -0.000739727 -0.00165491 0.000518965 0.000122751 -0.000113744 -0.000203871 0.000555332 -0.000537384 0.00271629 -2.72225e-05 -1.35261e-05 -0.00022714 -0.00045776 -0.000212499 -7.27802e-05 0.000134729 -0.000191961 -1.22565e-06 -5.67989e-05 -0.000148914 2.97151e-05 -7.72137e-05 3.41626e-05 -6.68556e-05 4.18595e-05 9.70021e-05 -0.000248942 2.12673e-05 -2.0173e-08 -0.000444737 -0.000392049 1.14973e-06 0.00697011 0.0205182 -0.0048586 5.7946e-10 -0.00800572 0.000486884 -0.000579315 -0.00138324 3.60737e-09 
