* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000682008 0.000228323 9.34887e-05 3.79557e-05 3.67355e-05 -9.86039e-06 1.7584e-05 -0.000773947 -0.000214694 -0.000121935 6.11048e-06 -0.000123014 0.00133891 0.00092136 0.00250226 0.00204337 0.000531717 0.00107338 0.000537836 0.00106918 0.00133253 0.00112622 0.000616805 0.00297153 0.00295342 0.00136219 0.000389074 0.00119614 0.00123644 0.00127152 0.00177536 0.00220828 0.000878252 0.00140834 0.000817192 5.31866e-11 0.00143947 0.000461937 0.000767891 0.00145597 0.0014719 0.0014587 0.00165001 0.00150407 0.000985127 0.00149939 0.000453948 0.00184576 0.000463944 0.000476341 6.61549e-05 -0.000816206 4.36246e-05 -0.000317844 0.000280295 -0.000539144 -0.000212989 -0.00019801 -4.27875e-05 -7.10206e-05 1.82566e-05 -6.36678e-05 -2.57225e-05 9.48042e-06 3.77612e-05 -0.00013075 -4.35002e-05 -8.60404e-06 -9.36992e-06 1.362e-05 -0.000215945 -5.98653e-05 -1.27451e-05 -6.99466e-05 2.72766e-05 -2.17027e-05 -2.03501e-05 6.49034e-12 -4.18779e-05 5.91038e-06 -6.95274e-05 -1.25748e-05 4.34497e-05 -1.06314e-05 5.94857e-05 -6.8626e-06 9.7343e-05 0.000147127 6.88674e-05 0.000140672 3.79954e-06 2.7827e-05 -4.91201e-06 0.00136885 4.48718e-05 4.90079e-05 0.00011742 6.46603e-05 -0.000125528 0.000337009 0.000489434 7.14141e-07 7.44912e-07 1.86517e-06 -9.98054e-06 -6.78733e-05 -5.93143e-05 -5.64366e-05 -8.20171e-05 -3.4104e-05 2.24746e-05 6.34701e-05 2.53707e-05 -5.24138e-06 -5.28611e-06 -2.21865e-05 -1.62956e-05 -3.11372e-05 1.73877e-05 -1.71183e-05 1.59515e-09 -0.000680258 -0.000239743 -1.22917e-06 0.00152716 0.00209239 -0.00114494 8.35083e-13 -0.000602591 0.0012162 -0.00104764 0.000514832 1.20878e-11 
0.000702291 0.000261318 0.000106135 5.7419e-05 4.76445e-05 7.96311e-06 1.60661e-06 -0.000908439 -0.000205961 -0.000138305 -3.41795e-06 -1.11254e-05 0.00116231 0.00101273 0.00277749 0.00217598 0.000566817 0.00117265 0.000589427 0.00122816 0.00139635 0.00115188 0.000630329 0.00333625 0.00319535 0.00144523 0.000420351 0.00130727 0.00135175 0.00132269 0.00201955 0.000878252 0.00244579 0.00147953 0.000892802 2.79532e-11 0.00163077 0.000497392 0.000848599 0.00159381 0.00167803 0.00162077 0.00187837 0.00168865 0.00109828 0.0016318 0.000481289 0.0019816 0.000499388 0.000508298 0.000121809 -0.00101206 0.000160955 -0.000230601 0.000157104 -0.000619982 -0.000301257 -0.00026522 -6.23729e-05 -5.06667e-05 6.56908e-05 -7.65997e-05 -4.98544e-05 5.11488e-05 5.1372e-05 -0.000149127 -8.0778e-05 -1.55304e-05 -1.1485e-05 -0.000181888 -0.000159357 -2.2485e-05 -0.000127791 3.29827e-05 -4.27311e-05 -2.75792e-06 -5.89089e-05 4.01983e-12 -5.82468e-05 -4.89101e-06 -2.77851e-05 2.37397e-05 2.13445e-05 5.23967e-05 0.000111669 1.6204e-05 0.000111753 0.000169997 8.05932e-05 0.000155288 4.66153e-06 2.93627e-05 0.000116474 0.00171918 0.000150353 7.41567e-05 -7.00043e-06 0.00013723 -0.000157013 0.000358032 0.000452498 3.92994e-09 9.88894e-07 -4.19189e-06 -1.427e-06 -4.95372e-05 -3.02308e-05 -5.48511e-05 -0.000135325 -6.31963e-05 3.55158e-05 0.000111344 2.17885e-05 3.65252e-05 1.59866e-05 -3.24866e-05 -5.11463e-05 -4.06874e-05 7.66397e-05 2.97345e-05 1.36119e-09 -0.000663712 -6.49434e-05 -1.46117e-06 0.00157204 0.000983189 -0.000943938 2.78605e-11 -0.00071257 0.000400805 -0.000915522 0.000724446 1.58412e-10 
0.000862832 0.000578303 0.000166937 0.00014168 0.000137392 5.77631e-07 -9.0998e-05 -0.00154596 -0.000163119 -0.000201124 6.08852e-05 -1.4409e-05 0.00248794 0.00158342 0.00460671 0.00356676 0.000960801 0.0018804 0.000914484 0.00184451 0.00223418 0.00189955 0.00106322 0.00557452 0.00513161 0.00236799 0.000650374 0.00205751 0.00222906 0.00208734 0.00328987 0.00140834 0.00147953 0.00493252 0.0013601 2.1274e-10 0.00271811 0.000790363 0.00139805 0.00255686 0.00272677 0.0025899 0.00303495 0.00264735 0.00183937 0.00267194 0.00075666 0.00328831 0.000769471 0.000837609 0.000392237 -0.000694104 -8.31259e-05 -0.000564756 0.000695679 -0.000827614 -0.000169556 -0.000257622 -1.46301e-05 -7.30115e-05 0.000165656 0.000104872 -7.26624e-05 0.000104837 3.35732e-05 8.26814e-05 -0.000205903 -3.05621e-05 -1.65794e-05 -2.76107e-05 -0.000167263 -5.45306e-05 -0.000124737 -9.97657e-06 4.66766e-06 -0.000293298 -7.98221e-05 2.62103e-11 -0.000177624 -1.75078e-05 -0.000119086 -1.85751e-05 -3.19007e-05 4.76569e-05 0.000220266 7.89273e-05 0.000152247 0.000242903 0.000120843 0.000304815 2.18996e-05 2.83469e-05 0.000257569 0.00178468 -9.10208e-05 0.000162726 0.000181995 0.000167311 -0.000468902 0.000177017 0.00148027 3.13891e-06 2.91348e-06 2.36353e-05 5.50928e-05 -1.37253e-05 -6.0327e-05 -9.85353e-05 -0.000130255 -0.000118359 9.76309e-06 5.28164e-05 2.63802e-05 1.51975e-05 -1.34512e-06 -4.14988e-05 -6.84625e-05 -6.38118e-05 -0.000222261 -5.97302e-05 4.51284e-09 -0.000370943 -0.000237867 -2.12584e-06 0.00283839 -0.000256027 -0.00170272 -6.92053e-11 -0.0016199 -0.0048758 -0.00177765 -0.00104138 -3.56475e-10 
0.000537504 0.00047946 9.99377e-05 0.000118285 0.000104087 2.12513e-05 -0.000125547 -0.00112522 -4.53211e-05 -0.000104457 -1.60101e-05 4.06489e-05 0.00131298 0.00101321 0.00268188 0.00209175 0.000614819 0.00114744 0.000566835 0.00119092 0.00134624 0.00105969 0.000587255 0.00303642 0.00302374 0.00129015 0.000368822 0.00124692 0.0012783 0.00120329 0.00190375 0.000817192 0.000892802 0.0013601 0.00217427 -1.41335e-11 0.00158696 0.000486636 0.000858415 0.00152751 0.00165728 0.00155876 0.00188299 0.00161696 0.00110508 0.00157092 0.000455626 0.00202826 0.000460679 0.000474901 0.0001834 5.55195e-05 0.00010431 -0.000134761 0.000201378 -0.000355645 -0.000237902 -0.000244017 -3.58119e-06 -5.68346e-05 7.72487e-05 -4.55418e-05 -0.000102659 5.88431e-05 7.93135e-05 -0.000270787 -9.64874e-05 -1.09811e-05 -1.53573e-05 -0.000154299 -0.000188252 -4.59268e-05 -0.000166755 9.5206e-06 -3.05888e-05 -6.95547e-05 -0.000191899 -1.37986e-12 -0.000177419 -1.84242e-05 -0.000221285 -9.61942e-05 -7.92661e-05 3.6696e-05 2.35496e-05 -6.80835e-06 8.1804e-05 0.000104995 8.54043e-05 5.93378e-05 1.27317e-05 1.05038e-05 0.000261152 0.00106109 7.97315e-05 0.000112132 -9.71427e-05 3.13199e-05 -0.000224417 9.73134e-05 0.00084317 -3.96409e-07 3.1773e-06 -8.44231e-06 -3.84919e-05 -6.8763e-05 -9.35948e-05 -0.000145132 -0.000191391 -0.000142314 -1.36227e-05 3.67805e-05 2.19657e-05 -9.67012e-07 2.6934e-05 -9.10966e-05 -5.69564e-05 -3.87402e-05 -0.000208444 -4.27834e-05 9.39953e-10 6.62555e-06 3.42169e-05 -1.48826e-06 0.00205803 -0.00039123 -0.00101578 6.38087e-11 -0.000467669 -0.00484335 -0.000541824 -0.000797874 3.11185e-10 
2.49477e-10 2.30262e-10 7.34965e-11 3.20305e-11 2.3415e-11 1.94636e-11 -3.09837e-10 -4.35281e-10 -2.44493e-11 -6.76889e-11 6.92694e-11 -1.55578e-09 1.78294e-10 -1.88955e-09 -1.37638e-09 -4.59223e-10 -2.21634e-10 -2.24849e-10 -2.47822e-10 -1.3902e-10 -5.57213e-10 1.3682e-10 2.87856e-11 -2.92847e-10 3.89761e-10 -1.49829e-10 1.95948e-10 1.03463e-11 1.8415e-10 4.90925e-11 2.66608e-10 5.31866e-11 2.79532e-11 2.1274e-10 -1.41335e-11 5.3962e-14 1.0288e-10 -1.40275e-12 5.9188e-11 1.07823e-10 -2.34637e-11 1.90348e-10 1.4425e-10 -6.83115e-12 4.38481e-11 2.29498e-10 5.14814e-11 1.84295e-10 2.44323e-11 -2.00226e-10 -5.62332e-11 5.8414e-10 1.01789e-09 -7.80172e-10 -3.54257e-10 -1.81226e-09 2.49597e-10 3.99057e-10 -2.70525e-10 -6.34704e-10 -2.37015e-10 -3.20026e-10 1.05585e-10 -9.04306e-11 -1.53371e-10 -7.57286e-10 -4.39646e-10 -6.26251e-11 3.07094e-11 -4.32008e-10 -7.542e-10 -1.30255e-10 -6.72262e-10 -1.52197e-10 -4.3049e-11 -3.86418e-10 -1.82873e-15 9.68801e-17 -2.86578e-10 2.59915e-11 -3.38658e-10 -2.52166e-10 4.12008e-11 -3.85129e-10 -3.05976e-10 1.07984e-10 -2.26173e-10 -3.59292e-10 -1.34038e-10 -1.93863e-10 -5.60619e-11 -2.36435e-10 1.82438e-10 8.33521e-10 1.02482e-09 7.98027e-11 4.33471e-10 -3.38268e-10 1.31076e-12 1.07795e-09 -6.53506e-10 4.62862e-10 4.07032e-12 6.50405e-11 9.1732e-11 5.5935e-11 9.77959e-11 -2.04479e-11 -6.76379e-11 9.65725e-11 9.8708e-11 -3.65776e-11 5.10629e-11 5.6713e-11 1.08117e-10 4.19445e-12 1.75021e-10 7.24403e-11 -1.1821e-10 2.56796e-11 2.97267e-13 -3.27637e-10 -1.04827e-09 2.26869e-11 -1.17336e-09 -7.96092e-09 1.5436e-09 -3.9224e-14 -1.31719e-09 -2.19465e-09 1.41452e-09 6.45576e-10 -1.17836e-13 
0.000757815 0.00049294 0.000126702 0.000114982 9.49129e-05 4.85618e-05 -9.71916e-05 -0.00137628 -0.000144406 -0.000160714 -0.000191302 0.000220741 0.00275478 0.00212562 0.00561474 0.00376865 0.00118666 0.00206097 0.00107547 0.00206672 0.00242847 0.00196247 0.00108893 0.00570615 0.00540123 0.00239025 0.000676848 0.0021415 0.00223234 0.00216107 0.00334794 0.00143947 0.00163077 0.00271811 0.00158696 1.0288e-10 0.00520617 0.00080766 0.00160521 0.00290402 0.00306142 0.00288974 0.00338699 0.00293007 0.00199367 0.00295455 0.000829017 0.00363316 0.000869908 0.000928827 0.000445888 -0.000127822 0.000149605 -0.000242377 0.000436271 -0.000548066 -0.000315397 -0.000231607 -6.30526e-05 -0.000173437 0.000162858 7.45479e-06 -0.000105023 5.35e-05 4.04779e-05 -0.000128563 -9.98215e-05 -2.79458e-05 -3.24255e-05 -0.000220299 -0.000120946 -5.04737e-05 -0.000105441 2.03009e-06 -5.40024e-05 -0.000161483 -0.000154711 1.34697e-11 -0.000389615 7.00527e-06 -0.000256648 -0.000124958 -0.000174031 -4.54076e-05 3.44695e-05 -2.14401e-05 8.21439e-05 0.000118848 0.000124034 -1.90587e-05 -2.49091e-05 -3.45371e-05 0.000261157 0.00154917 0.000134458 0.000173696 -5.81378e-05 0.000106897 -0.000259183 0.000187818 0.0017855 1.70591e-06 2.69358e-07 -8.26201e-05 -0.000164585 -0.000291081 -0.000251191 -0.000245071 -0.000327565 -0.000186253 -5.23459e-05 -6.40778e-06 4.90451e-06 -5.15858e-05 -1.6517e-05 -6.14601e-05 -8.09095e-05 -6.04728e-05 -0.000384117 -7.82874e-05 3.42781e-09 -0.000555582 -0.000295638 -2.46035e-06 0.000721564 0.00363253 0.000136192 2.55693e-11 -0.00111074 -0.00712462 -0.00105568 6.0071e-05 4.38198e-11 
0.000168172 2.39152e-05 1.36353e-05 -8.77919e-07 -1.06543e-05 3.23335e-05 2.31824e-06 -0.000164662 -9.15819e-05 -3.29542e-05 9.97727e-06 5.67444e-05 0.00104318 0.000743346 0.00196187 0.00140429 0.000389801 0.000747452 0.000341173 0.000659273 0.000790387 0.000615735 0.000358989 0.00166909 0.00161241 0.000749091 0.000218718 0.000667849 0.000674855 0.00066347 0.000975946 0.000461937 0.000497392 0.000790363 0.000486636 -1.40275e-12 0.00080766 0.000991316 0.000470111 0.000893682 0.000929743 0.000900372 0.00104255 0.00093494 0.000633111 0.00091897 0.000284764 0.00118291 0.000293893 0.000294875 0.000108964 -0.00018414 7.45288e-05 -0.000101961 0.000264205 -0.000239514 -8.05049e-05 -0.000124854 -2.8896e-05 -5.80392e-05 5.23172e-05 -0.0001004 -4.85042e-05 2.96007e-05 4.15356e-05 -0.000148194 -6.0473e-05 2.84677e-06 3.47485e-06 -5.30048e-05 -0.000106528 -8.79987e-06 -0.000107738 1.27624e-05 2.55393e-05 -6.12742e-06 -1.39378e-05 -7.70289e-14 -7.592e-07 -8.11553e-05 -3.82031e-05 -3.84099e-05 -1.05146e-05 -2.30806e-06 4.2653e-06 -3.3413e-05 2.67926e-05 6.48591e-05 4.34024e-05 -3.32861e-05 1.39812e-05 1.67114e-05 -0.00010966 0.0005907 6.42585e-05 -1.9297e-06 -8.47489e-05 2.55187e-05 -2.3251e-05 -1.74535e-05 0.000162741 9.33531e-08 -8.2806e-07 -4.94448e-05 -8.63049e-05 -9.72126e-05 -7.49121e-05 -8.39333e-05 -7.60187e-05 -2.37844e-05 -1.61495e-06 1.8062e-05 1.45588e-05 -5.62671e-06 1.60086e-05 -4.81546e-06 -1.49605e-05 -3.16513e-06 1.58391e-05 2.92038e-05 6.11481e-10 -0.000576728 -0.0002422 -7.56597e-07 0.000117783 0.0032227 -6.31385e-05 -3.21178e-12 -0.00127373 0.000656527 -0.000466168 0.00060406 2.28538e-11 
0.000156542 0.000279617 6.05947e-05 8.61279e-05 7.13969e-05 7.49236e-05 -0.000116767 -0.000666845 4.30012e-05 -6.47385e-05 -5.73722e-05 0.000282369 0.00158818 0.00124891 0.00302812 0.00221253 0.000656085 0.00115732 0.000569999 0.00114332 0.00136159 0.00103674 0.00059646 0.00302247 0.00279221 0.00124759 0.000361707 0.00117739 0.00122473 0.00112581 0.00181988 0.000767891 0.000848599 0.00139805 0.000858415 5.9188e-11 0.00160521 0.000470111 0.00234215 0.00159596 0.00176341 0.00163037 0.00191972 0.00162838 0.00118981 0.00164955 0.000489709 0.00210383 0.000501617 0.000530555 0.000446605 0.000611477 -8.78327e-05 -1.37652e-05 0.000270689 -0.000221003 -0.000176614 -0.000203908 8.55114e-05 7.80454e-06 0.000132813 6.36818e-05 -9.03476e-05 4.20713e-05 5.36923e-05 -0.000309776 -6.13282e-05 1.62331e-06 -1.03775e-05 -0.00017467 -8.56601e-05 1.00255e-05 -0.000159305 3.64498e-05 -1.89759e-06 -0.000174134 -0.000128724 7.63679e-12 -0.000271581 2.55155e-05 -0.00037347 -0.000182015 -0.00025789 -0.000106071 -0.000147676 -8.22062e-05 -4.54908e-05 -9.3309e-06 8.53815e-05 -0.000207049 1.63615e-06 -1.8303e-05 0.000190854 0.000341068 -9.28446e-05 0.00016796 6.99812e-06 0.000178323 3.71582e-05 -4.72327e-05 0.0026802 2.49991e-06 1.35038e-06 -3.47949e-05 -5.79024e-05 -0.000136327 -0.000176181 -0.000146929 -0.000238155 -0.000147872 -1.77536e-05 1.70936e-05 7.69912e-06 -3.07594e-05 -1.71043e-05 -0.000132109 -1.80848e-05 -2.77215e-05 -0.000407204 -9.98115e-05 3.30672e-09 0.000420513 0.000185455 -1.50276e-06 -0.000373103 -0.00320239 0.00061871 -1.13616e-11 -0.00127382 -0.00660138 -0.000604874 -0.00139991 -5.01024e-11 
0.000334905 6.77831e-05 1.5809e-05 2.18885e-06 -2.01219e-05 0.000152463 6.31875e-05 -0.000469718 -0.000196734 -6.0105e-05 -0.000102088 0.000400131 0.00379561 0.00283116 0.00674293 0.00468101 0.00130335 0.00229063 0.00117314 0.00219549 0.00261238 0.0020014 0.00109726 0.00566872 0.00547652 0.00240945 0.000666751 0.00212274 0.00215184 0.00216188 0.00321189 0.00145597 0.00159381 0.00255686 0.00152751 1.07823e-10 0.00290402 0.000893682 0.00159596 0.00587792 0.00321082 0.00318126 0.00360388 0.00320035 0.00212878 0.00319881 0.000878664 0.00405841 0.000950934 0.00102108 0.000600687 -0.000312912 0.00018458 -0.000215002 0.000854359 -0.00055515 -0.000310752 -0.000286963 4.08694e-05 -3.00111e-05 0.000156018 3.64339e-05 -0.000114911 4.1522e-05 9.43116e-05 -7.14413e-05 0.000105038 -4.8218e-06 -2.76805e-05 -1.64824e-05 8.03166e-05 9.29263e-05 8.61974e-05 -1.25373e-05 2.39509e-06 -9.05398e-05 -8.94549e-05 1.3743e-11 -0.000163051 -3.22632e-05 -0.00014278 -0.000149087 -4.57786e-05 -0.00010458 0.000144535 -2.94873e-05 0.000120958 0.000147159 0.000123294 -0.000122606 -2.44817e-05 -1.57335e-05 -0.000254712 0.00164187 0.000171674 2.75402e-05 -0.000207376 5.41734e-05 -0.000115518 -0.000143127 0.00151578 2.03006e-06 -4.66857e-06 -0.000184561 -0.000333914 -0.000425819 -0.00032792 -0.000303926 -0.000233002 -0.00018306 -6.35532e-05 6.08693e-05 3.25681e-06 -4.85678e-05 6.14871e-06 -9.72927e-06 -7.06761e-05 -2.44027e-05 3.51928e-06 6.05823e-05 3.2056e-09 -0.00124185 -0.000515203 -2.57206e-06 -0.00117724 0.00638661 0.00173387 -4.59004e-11 -0.00367331 0.00110335 -0.0011557 0.00111601 -1.76204e-10 
0.000349742 0.000312342 4.51221e-05 7.58991e-05 5.26628e-05 0.000177108 -0.000116681 -0.000962063 -4.60398e-05 -7.01563e-05 -0.000151892 0.000629467 0.00353994 0.00293456 0.00693222 0.00453842 0.00143164 0.00232613 0.00121696 0.00219791 0.00270062 0.00211134 0.00124133 0.00608953 0.0055737 0.0025324 0.000697434 0.00218813 0.00233707 0.00217037 0.00345811 0.0014719 0.00167803 0.00272677 0.00165728 -2.34637e-11 0.00306142 0.000929743 0.00176341 0.00321082 0.00662682 0.00330046 0.00419519 0.00343201 0.00232036 0.00343226 0.000971153 0.00448382 0.00100579 0.00109265 0.00105024 0.000383429 0.000129991 2.36771e-05 0.000694 -0.000654158 -0.000342569 -0.000257803 0.000157127 -5.58905e-05 0.000193464 -2.86451e-05 -0.000151285 8.38822e-05 0.000122824 -4.33258e-05 6.72305e-05 -1.81163e-05 -2.66384e-05 -6.3351e-05 0.000114087 6.28398e-05 -1.63962e-05 6.44149e-05 -2.40208e-05 -0.000155193 -0.000158771 -1.28454e-12 -0.00030918 -3.96167e-05 -0.00036797 -0.00018586 -0.000486642 -1.0396e-06 -0.000346987 -0.000165824 8.52224e-05 1.72682e-05 0.000134686 -0.000384209 -5.26475e-05 -7.84917e-05 -0.000463777 0.00102794 0.000112538 8.33154e-05 -0.000474734 -0.000109618 5.94853e-05 -0.000241287 0.0015395 -1.20039e-07 -5.08772e-06 -0.000226181 -0.000391735 -0.00036955 -0.000398984 -0.000198541 -0.00017486 -0.000239944 -9.99674e-05 7.86661e-05 2.88812e-05 -1.7135e-05 5.31876e-06 -4.89526e-05 -0.000108263 -6.28125e-05 -4.89872e-05 0.000162707 2.05426e-09 -0.00101256 -0.000304372 -2.51241e-06 0.00016161 0.00761927 0.00110409 4.01191e-11 -0.00457613 -0.00502432 -0.00025004 0.00105308 3.27965e-10 
0.000191951 -3.93878e-05 -6.33398e-07 -3.07721e-05 -5.23032e-05 0.000221429 0.000103551 -0.000200527 -0.000181929 -5.34626e-05 -0.000123762 0.000563418 0.00387893 0.00294211 0.00722485 0.0047906 0.00126237 0.00229259 0.0012836 0.00225657 0.00259839 0.00212895 0.00111768 0.00561446 0.0056528 0.00235286 0.00069085 0.0021338 0.00215499 0.00214341 0.00320725 0.0014587 0.00162077 0.0025899 0.00155876 1.90348e-10 0.00288974 0.000900372 0.00163037 0.00318126 0.00330046 0.0064261 0.00362914 0.00360555 0.00225173 0.00333885 0.000893064 0.00443029 0.000984099 0.0011009 0.00105024 -0.0012459 0.0001205 -0.000208361 0.00070727 -0.000559774 -0.00034549 -0.000278418 4.02305e-05 -0.000213118 0.000129612 -0.000151625 -0.000261232 7.71309e-05 0.000157036 -6.85615e-05 0.000208941 -3.46923e-07 -3.8387e-05 5.81734e-05 0.000235586 0.000167127 0.000202589 5.65607e-06 2.35337e-05 -2.76572e-05 -4.74272e-05 2.45745e-11 -0.000117628 -4.66914e-06 -5.50273e-05 -0.000164178 4.90854e-05 -0.000373546 0.000459188 -0.000271476 9.11977e-05 0.000123601 0.000140076 -0.000275271 -3.56976e-05 -4.29442e-05 -0.000842601 0.00246092 0.000102687 6.4976e-05 -0.000332168 9.61608e-05 -0.000173826 -0.000208607 0.00156918 2.50005e-06 -5.60228e-06 -0.000214299 -0.00031659 -0.000395957 -0.000107738 -8.04809e-05 -2.32464e-05 -0.000152732 -8.07371e-05 8.63636e-05 1.12412e-05 3.08403e-06 1.56206e-05 6.08456e-05 -9.18477e-05 -3.32002e-05 4.86766e-05 7.5967e-05 3.57279e-09 -0.0010781 -0.000202754 -2.48763e-06 0.000517259 0.0108771 0.000508306 -6.14424e-11 -0.0065751 0.00315526 -0.00129025 0.00156571 -3.2628e-10 
0.000201448 0.000377978 5.20737e-05 7.27876e-05 4.88615e-05 0.000143671 -0.000237465 -0.000775152 4.12606e-05 -8.73781e-05 7.8917e-05 0.000733611 0.00433657 0.00323754 0.00804815 0.00519005 0.00182721 0.0027618 0.00145842 0.00247712 0.00295644 0.00233826 0.00141088 0.00666732 0.00635597 0.00284373 0.000700695 0.00254701 0.00264119 0.00240404 0.00385399 0.00165001 0.00187837 0.00303495 0.00188299 1.4425e-10 0.00338699 0.00104255 0.00191972 0.00360388 0.00419519 0.00362914 0.00919902 0.00373549 0.00311475 0.00427645 0.00109016 0.00577434 0.00113913 0.00132174 0.00179803 0.00220038 0.000138974 -7.27507e-06 0.00111397 -0.000830152 -0.000485775 -0.00048961 0.000207814 0.000158872 3.15034e-05 -0.000334464 -6.43734e-05 7.72093e-05 0.000265755 8.11387e-05 0.000190964 -2.84113e-05 -5.50761e-05 0.000148965 0.00021375 0.000198644 0.000167808 3.99572e-05 -2.0729e-06 -7.12748e-05 -0.000195341 2.09707e-11 -0.000265814 -5.39388e-05 -0.000259244 -0.000142755 -0.000570389 0.000286327 -0.00135782 0.000235914 -0.000143449 -0.000177842 5.2104e-05 -0.000434732 -1.69974e-05 -3.14493e-05 -0.000830987 -2.2681e-05 0.000114502 0.000214081 -0.000456468 -2.35902e-05 -1.41599e-05 0.000412537 0.00268252 1.654e-06 -8.49166e-06 -0.000215863 -0.000463293 -0.000154151 -0.000161043 2.68031e-05 -0.00018149 -0.000153443 -0.000150175 4.12434e-05 8.57947e-05 1.20101e-05 6.8527e-05 -3.0695e-05 -3.53054e-05 -8.66986e-06 -0.00039114 6.5184e-05 3.5958e-09 -0.00130291 -0.00043305 -3.37595e-06 0.00409738 0.015849 -0.00257465 -4.22119e-11 -0.00825834 -0.00500614 5.87997e-06 0.0010108 1.41171e-10 
