*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000971962 0.000797104 0.000200346 0.000180807 0.000187466 -2.04513e-05 -0.000128484 -0.0017738 -0.000128016 -0.000226084 0.00020607 4.91142e-05 0.00176006 0.00173584 0.00444944 0.0035028 0.00101814 0.00186177 0.00103927 0.00188981 0.00238296 0.00188806 0.00103006 0.00587884 0.00531318 0.00245751 0.000770623 0.00214834 0.00237238 0.00223002 0.00354712 0.00152378 0.00147963 0.004885 0.00134622 -3.57522e-10 0.00286683 0.000829394 0.00145038 0.00274824 0.00281635 0.00272849 0.00325801 0.00259406 0.00195839 0.00274943 0.000765668 0.00343302 0.000743045 0.000900533 0.000340636 0.000749805 0.000255106 0.000115569 -8.96615e-05 -0.000425626 -0.000617605 -0.000519342 -0.000102995 3.15142e-05 -4.44516e-05 -0.000257072 -8.88689e-08 -6.4593e-05 -6.12793e-05 -0.000268359 -0.000258045 -6.66323e-05 -1.90371e-05 -0.000200739 -0.000245169 -2.56503e-05 -8.90229e-05 -5.73976e-05 2.20106e-05 -0.000471489 -7.59147e-05 -5.05257e-13 -0.000262071 -3.20165e-05 -0.000175711 -0.000113181 1.29947e-05 -4.28281e-05 5.12368e-05 0.000154896 -1.21262e-05 0.000127592 1.35417e-05 0.000419531 3.04579e-05 5.99388e-05 0.000810051 0.000109716 0.000258546 0.000192767 0.000200387 -3.18395e-05 -0.000151249 0.000323058 0.00104225 0.00390937 3.23098e-06 8.15053e-05 7.77794e-05 6.95898e-05 6.78701e-05 3.93776e-05 0.0001096 -2.66922e-05 1.69622e-05 1.59597e-05 0.000109185 6.9831e-05 4.46351e-05 -4.64292e-05 5.45907e-05 -4.04586e-05 -0.000583323 -0.000274423 4.12363e-05 -0.000568001 -0.000334951 3.82494e-05 0.00294342 -0.00137489 -0.00138909 -1.43168e-10 -0.00201229 -0.00325822 -0.00104967 -0.000968214 -4.1365e-11 
0.000545107 0.000590059 0.0001206 0.000144452 0.000142344 -1.00971e-06 -0.000131584 -0.0012132 1.05703e-05 -0.000122704 3.34682e-05 0.000108027 0.00106119 0.00110356 0.00280252 0.00228106 0.000641566 0.00114309 0.000653245 0.0011497 0.00136579 0.00111539 0.000590936 0.00326263 0.00312458 0.001383 0.000431982 0.00129815 0.00137068 0.00128578 0.00202411 0.000877409 0.000948098 0.00134622 0.00226231 -1.14522e-10 0.00170552 0.000518199 0.000913786 0.00161904 0.0017619 0.00164233 0.00197455 0.00157805 0.00115343 0.00163526 0.000461977 0.00210962 0.000446488 0.000554782 0.000223234 0.0011199 6.33619e-05 -0.000240437 2.72067e-05 -3.72203e-05 -0.000281551 -0.000445048 3.61881e-05 1.59354e-05 1.87451e-05 -0.000207887 -7.30134e-05 -1.73069e-05 1.77233e-05 -0.000266754 -0.000200293 -2.79016e-05 -8.8621e-06 -0.000116925 -0.000202134 -2.98243e-05 -0.000149111 1.26179e-05 -5.87658e-05 1.47019e-05 -0.000309274 -4.98467e-14 -0.000222027 -2.89734e-05 -0.000320181 -0.00014136 -0.000148391 -5.00767e-06 2.03326e-06 5.91584e-05 -5.50341e-06 9.05633e-06 2.09087e-05 0.00013985 1.91987e-05 1.60476e-05 0.000410211 -0.000413903 4.13699e-05 0.000130869 -6.49096e-05 -7.33452e-05 -8.7333e-05 -7.5457e-06 0.000743167 0.00223922 4.50448e-06 5.56734e-05 2.72594e-05 4.26443e-05 1.91761e-05 -8.09242e-06 9.90392e-07 -5.04055e-05 1.3706e-05 4.19976e-05 6.26063e-05 6.5919e-05 3.14661e-05 -6.03849e-05 -5.17881e-05 -3.34245e-05 -0.000518717 -0.000187379 2.50474e-05 -0.000359434 -0.00035409 2.08264e-05 0.00168035 -0.00267194 -0.000621922 -1.31339e-10 -0.00171351 -0.00584765 -9.24762e-05 -0.000817338 -5.87603e-11 
-3.0785e-10 -6.91835e-10 -1.55242e-10 -5.74436e-11 -7.21479e-11 6.89351e-11 2.45609e-10 5.23107e-10 -8.88995e-11 1.11719e-10 -8.71705e-12 1.00006e-09 -5.63783e-10 -2.05348e-10 -3.9857e-11 1.99473e-10 -1.61557e-10 -4.09914e-11 -3.79542e-10 1.95789e-11 -1.51415e-10 -4.37315e-10 -6.83169e-10 -1.59194e-09 -5.19735e-11 -1.38784e-10 -3.34333e-10 9.29725e-11 -7.59448e-10 1.48747e-10 -1.05296e-09 2.19889e-10 -3.12686e-10 -3.57522e-10 -1.14522e-10 6.53359e-13 -2.81471e-10 -3.57147e-12 -2.3077e-10 -1.57882e-10 -2.83538e-11 -2.86439e-10 -4.30708e-10 -8.44956e-10 -4.44339e-10 -1.1386e-10 2.70304e-11 -9.94649e-10 -5.24756e-10 -2.59487e-10 -3.65912e-10 7.27349e-10 -4.22786e-10 7.26143e-10 1.62502e-09 -2.80105e-09 1.0551e-09 -9.37743e-10 2.41053e-11 -3.86683e-10 -4.17023e-11 -7.63574e-10 -5.43612e-10 1.75495e-10 -2.15754e-10 -8.67637e-10 -9.6539e-10 -9.84513e-11 -1.319e-10 -3.28114e-10 -3.21661e-10 1.48124e-11 7.66472e-10 -6.89379e-10 4.39165e-10 -4.59195e-11 -6.91381e-11 3.1428e-17 9.51369e-11 4.68506e-11 -1.56622e-10 1.31822e-10 -4.47032e-10 -2.21984e-10 3.03352e-10 -1.10686e-10 -1.40576e-10 -1.21741e-09 -3.22447e-11 5.81319e-10 -3.4434e-10 -1.51971e-10 -9.20099e-10 -3.64981e-10 -3.82817e-10 -2.58845e-10 -5.63539e-10 -9.13208e-10 -1.0599e-09 -2.15175e-09 -2.46484e-09 -1.21884e-08 4.47928e-12 2.13687e-10 -3.46524e-11 2.2433e-10 1.84092e-10 2.87855e-10 1.31263e-10 1.30967e-10 -1.1157e-10 3.99471e-11 -1.11524e-10 2.33464e-11 7.78255e-12 9.98645e-11 1.47909e-10 -2.18645e-10 1.24168e-10 1.26138e-10 1.20688e-09 -3.33381e-09 -4.09769e-09 -5.97108e-09 -6.96115e-10 -9.83901e-10 7.70396e-10 4.01942e-15 -1.41563e-07 1.07462e-08 -5.78468e-10 1.78041e-09 -7.72393e-15 
0.000670934 0.000619157 0.000146614 0.00013717 0.000133164 2.72831e-05 -9.96755e-05 -0.0013622 -8.48284e-05 -0.000171291 -6.95818e-06 0.000283344 0.00233482 0.00215583 0.00540722 0.00420649 0.00120815 0.00204877 0.00118462 0.00211963 0.00250132 0.00202345 0.00106655 0.00593321 0.00561176 0.00245225 0.000773734 0.00220672 0.00236984 0.0022345 0.00347763 0.00151277 0.00170426 0.00286683 0.00170552 -2.81471e-10 0.00517916 0.000835794 0.0016698 0.00305611 0.00312631 0.00301235 0.00353883 0.00284132 0.00210288 0.00300447 0.000844393 0.00371135 0.000883827 0.00100115 0.000491664 -0.000633611 0.000247032 -0.000130483 0.000109351 -0.00011442 -0.000192087 -0.000597061 -9.96982e-06 0.000165958 -4.6695e-06 -0.000245603 0.00015919 -7.50129e-05 -6.38069e-05 -0.000248098 -0.000132181 -5.74691e-05 -1.12213e-05 -0.000105732 -0.000126615 -1.35568e-05 -7.34496e-05 -5.73952e-06 -2.73226e-05 -0.000161484 -0.000166634 -3.52085e-13 -0.000448638 3.01913e-06 -0.000241123 -0.000160607 -6.10112e-05 -8.87453e-05 8.23719e-06 0.000185793 -2.93729e-05 0.000113017 2.42159e-05 0.000254277 -3.12235e-06 2.80017e-05 0.000728032 0.00171163 0.000232056 0.000201542 0.000181349 -0.000103968 -4.43646e-05 0.000630134 0.0014215 0.00393669 1.4943e-06 6.36586e-08 -8.06066e-05 -0.000143054 -7.80172e-05 -7.54484e-05 -6.55761e-05 -1.39962e-05 -1.93373e-05 -8.09613e-05 5.33988e-05 5.41978e-05 -9.01197e-06 -7.54578e-05 -9.30788e-05 -1.56843e-05 -0.00091789 -0.00038794 4.31306e-05 -0.00170569 -0.00139437 3.83022e-05 0.00151472 0.00295991 -0.00133901 4.25148e-11 -0.00196134 -0.0039161 -0.00140781 -0.000929308 -7.8127e-11 
0.000163424 6.85388e-05 2.05161e-05 6.87926e-06 5.12539e-07 2.04319e-05 1.96004e-05 -0.000189339 -7.84715e-05 -3.78993e-05 4.14019e-05 0.000176039 0.000922496 0.000632678 0.00197765 0.00151697 0.000410546 0.000750585 0.000377678 0.000691463 0.000818973 0.000642011 0.000348154 0.00179434 0.00164882 0.000788176 0.000252508 0.000686667 0.0007095 0.000692501 0.0010116 0.000483722 0.000525561 0.000829394 0.000518199 -3.57147e-12 0.000835794 0.00100338 0.000480949 0.000927731 0.000958092 0.000927965 0.00109502 0.000900437 0.000654884 0.000926419 0.000284925 0.00119269 0.000285269 0.000330231 0.000129588 -0.000368156 0.00012231 -5.32694e-05 6.81765e-05 -4.5305e-05 -7.27557e-05 -0.000267215 -5.14817e-05 1.71894e-05 2.5028e-06 -0.000208888 4.09247e-06 -2.55051e-05 2.38102e-06 -0.000226852 -7.93221e-05 -9.88916e-06 4.98151e-06 -6.03058e-05 -0.000134235 -1.13005e-05 -0.000110992 1.46752e-05 2.01576e-05 8.57535e-06 -2.39614e-05 -1.05925e-13 -1.06944e-05 -8.41671e-05 -5.04818e-05 -4.75863e-05 -8.28441e-06 -1.7196e-06 -3.36604e-05 1.88169e-05 -1.70739e-05 6.27979e-05 5.43186e-06 6.38417e-05 1.25758e-05 2.89209e-05 5.03658e-05 0.000504372 0.000111548 -1.13723e-05 -4.19957e-05 -2.23675e-05 1.4864e-05 2.99865e-05 0.000100255 -0.000332405 -4.81873e-07 -2.24855e-05 -6.20689e-05 -5.47986e-05 -2.50904e-05 -3.08513e-05 -4.42613e-06 9.38095e-06 1.5806e-05 1.0002e-05 3.46318e-05 2.16997e-05 1.74314e-05 -8.23333e-06 -6.31334e-06 -7.13415e-06 -0.000129991 -5.61907e-05 -2.39117e-06 -0.000671642 -0.000327889 -1.91136e-06 0.00032404 0.00266063 -0.00018307 -1.73123e-11 -0.00155823 0.000609182 -0.000237883 0.000698569 -3.1715e-11 
0.000115463 0.000426036 8.67918e-05 0.000118356 0.000110667 5.20579e-05 -0.000109605 -0.00073098 0.00012163 -8.20916e-05 2.03082e-05 0.000208226 0.00115468 0.00109515 0.00295924 0.00228902 0.000645137 0.00108351 0.000648885 0.00111139 0.00134895 0.00105593 0.000578185 0.00316072 0.00289681 0.00127227 0.000403687 0.0012345 0.00132561 0.00115992 0.00187921 0.000804416 0.000880812 0.00145038 0.000913786 -2.3077e-10 0.0016698 0.000480949 0.00238329 0.00164265 0.00180145 0.00167848 0.00200447 0.00155479 0.00122525 0.00167825 0.000488086 0.00212581 0.000510213 0.000580335 0.000477311 0.00159017 -2.48915e-06 -0.000160983 0.000117948 0.000153757 -0.00011715 -0.000262671 7.29187e-05 8.9035e-05 0.000107837 -0.00010977 7.9794e-07 -4.51633e-05 -1.54708e-05 -0.000372786 -0.000204532 -1.90832e-05 6.0514e-06 -0.000168782 -0.000136977 2.68801e-05 -8.9845e-05 1.68589e-05 6.98479e-06 -0.000174496 -0.000176025 -9.26257e-14 -0.000330191 2.47621e-05 -0.000447216 -0.000236653 -0.000279158 -0.000151055 -0.000228388 2.12019e-05 -0.000136418 -5.92221e-05 1.45122e-05 -7.2606e-05 2.71518e-05 1.34324e-05 0.000544395 -0.000755793 -9.05261e-06 0.000210042 0.00010433 0.000239993 -5.61461e-06 0.00057925 0.00260751 0.00810053 2.38037e-06 2.80671e-05 1.68304e-05 -1.87034e-05 -3.5256e-05 -2.94377e-06 -3.51493e-05 -5.04043e-07 5.84447e-06 -1.13816e-05 2.09961e-05 4.55416e-05 -3.07508e-05 -9.56886e-05 -0.000163829 2.82431e-05 -0.000682935 -0.000246786 8.72218e-05 6.73691e-05 -0.000131573 7.01395e-05 -0.000122438 -0.00366305 0.000543206 1.58564e-11 -0.00187425 -0.00623228 -0.000153753 -0.00158066 -8.09331e-11 
0.000366609 0.000262057 5.50511e-05 3.91285e-05 2.46225e-05 0.000104816 6.43604e-05 -0.000620198 -0.000142514 -9.3016e-05 2.80171e-06 0.000630275 0.00301078 0.00257057 0.00674893 0.00477916 0.00129344 0.00222796 0.00130983 0.00225444 0.00266639 0.00210888 0.00110925 0.00608667 0.00569098 0.00251704 0.000778968 0.00218927 0.00232472 0.00224233 0.00337642 0.00150071 0.00170213 0.00274824 0.00161904 -1.57882e-10 0.00305611 0.000927731 0.00164265 0.00598005 0.00326617 0.00332597 0.00380063 0.00307428 0.00223272 0.00327707 0.000898183 0.00415528 0.0009606 0.00113078 0.000589507 0.00061638 0.000363825 -0.000372619 0.000115162 0.000128146 -0.000384929 -0.000529133 -5.33673e-05 5.78652e-05 -2.75191e-05 -0.000324085 6.84066e-05 -0.000116319 -4.03029e-05 -0.000407306 -4.20971e-05 -4.57346e-05 -1.81562e-05 -3.24417e-05 -9.75365e-05 3.7954e-05 -7.00874e-05 3.24898e-05 -4.94534e-05 -0.000104339 -0.000113966 -4.18485e-13 -0.000255628 -3.71588e-05 -0.000289916 -0.0002974 -2.31982e-05 -0.000246275 -5.75316e-05 0.000160348 -6.30872e-05 4.82804e-05 -1.13514e-05 2.25857e-05 -1.89419e-05 -7.65191e-06 0.000497949 9.50026e-05 0.00034542 6.55279e-05 -8.54816e-05 1.21907e-05 0.00010998 0.000381301 0.00146469 0.00226928 -3.91428e-06 -9.74114e-05 -0.000243745 -0.000293745 -0.000161279 -0.00014014 1.63595e-05 -4.78181e-05 -2.25623e-06 1.97766e-05 5.45774e-05 2.43348e-05 -2.08518e-05 -2.08828e-05 -0.000110642 -8.09021e-06 -0.000445 -0.000166747 2.74778e-05 -0.00147396 -0.000614514 2.20969e-05 -0.000725651 0.00497541 0.00182196 -1.32753e-11 -0.00411273 0.000810483 -0.000109925 0.00148675 -9.17592e-11 
0.00028527 0.000427653 5.56669e-05 9.92505e-05 8.62975e-05 0.000144257 -2.71029e-06 -0.000946579 4.09056e-06 -6.95308e-05 -1.62448e-05 0.000827777 0.00290971 0.00296792 0.00699561 0.00496094 0.00145786 0.00232343 0.00134257 0.00228161 0.00275567 0.00211811 0.0011634 0.00637927 0.0057757 0.00257338 0.000808046 0.00227524 0.00243211 0.00226101 0.00346572 0.00156887 0.00174579 0.00281635 0.0017619 -2.83538e-11 0.00312631 0.000958092 0.00180145 0.00326617 0.006767 0.00333936 0.00438299 0.00338627 0.00236734 0.00348093 0.000968717 0.00455121 0.00101133 0.00121108 0.00105198 0.000946401 0.000242346 -0.00027848 0.000490417 -7.0901e-06 -0.000319196 -0.000481909 0.000125999 9.31776e-05 2.97204e-05 -0.000356155 0.000108491 -3.04583e-05 -4.75666e-06 -5.79343e-05 -8.55514e-05 -5.11058e-05 -1.61832e-06 -0.000117667 2.28358e-05 5.82851e-05 0.000180733 -5.97071e-05 1.60913e-05 -4.83684e-05 -0.000210939 3.57227e-13 -0.000297144 -1.82107e-05 -0.00037012 -0.000106826 -0.000591635 0.000124583 -0.000479465 -5.81747e-05 -5.60744e-05 3.18244e-05 1.64463e-05 -0.000119565 -2.56506e-05 -3.23067e-05 -6.59827e-05 0.000123649 0.000221514 8.86773e-05 -0.000262323 -0.000197022 -0.00026057 0.000468441 0.000763333 0.00355563 -3.80239e-06 -0.000143816 -0.000314575 -0.000241335 -0.000210074 4.81947e-06 8.06205e-05 -4.98211e-05 -6.84411e-05 -2.57435e-05 4.73105e-05 8.22777e-05 -2.66382e-05 -1.12626e-05 -0.00020524 -2.01576e-05 -0.000594595 -0.000164469 4.06189e-05 -0.00128561 -0.000888387 3.25383e-05 0.000284323 0.00723966 0.00124496 7.4974e-11 -0.00538839 -0.00251123 -0.000372129 0.000318052 -1.22936e-10 
0.000222514 0.000180775 3.27119e-05 2.49365e-07 -5.60372e-06 0.000178047 0.000140537 -0.000337051 -0.000128516 -8.80194e-05 4.60505e-05 0.000861918 0.00317062 0.00275176 0.00694654 0.00493954 0.00132654 0.00226106 0.00138387 0.00231404 0.00264061 0.00212616 0.00113192 0.00595879 0.00579669 0.00243773 0.000799003 0.0022146 0.00229805 0.0022224 0.00336974 0.00151694 0.00170693 0.00272849 0.00164233 -2.86439e-10 0.00301235 0.000927965 0.00167848 0.00332597 0.00333936 0.00662268 0.00382879 0.00348801 0.00236407 0.00345507 0.00088898 0.00454841 0.00102232 0.00121556 0.00107405 0.000449729 0.000401107 -0.00023457 0.000233073 -8.2198e-06 -0.000541616 -0.000548423 -0.000106076 -5.23288e-05 -0.000140373 -0.000589469 -0.000104464 -0.000101021 -1.41897e-07 -0.000305059 8.20804e-05 -3.7816e-05 -3.12083e-05 -4.13274e-05 3.483e-05 0.000131042 3.76387e-05 1.46048e-06 -1.17804e-05 -4.98123e-05 -7.59692e-05 -2.21069e-13 -0.000217982 1.67629e-05 -0.000181039 -0.000315237 0.000152736 -0.000588935 0.0003042 -3.23555e-05 -0.000116858 2.68592e-05 -2.05748e-06 -4.96449e-05 -2.12499e-05 -1.09985e-05 -0.000185234 0.000331743 0.000380372 9.16461e-05 -0.000155106 -8.96982e-05 0.000100173 0.000252776 0.00246798 0.00046014 -5.74888e-06 -0.000146627 -0.000262835 -0.000290166 6.10222e-05 7.91413e-05 0.000202051 -1.34641e-05 -4.10286e-05 -1.88586e-05 7.44533e-05 4.75086e-05 8.20345e-06 -2.42746e-05 -9.61256e-05 -3.0281e-05 -0.000241753 -7.78351e-05 8.42264e-06 -0.00218241 -0.00120739 7.27087e-06 0.00122077 0.0121077 -0.000371059 -5.7956e-11 -0.00720555 0.00414554 -0.000602138 0.00171686 -1.22024e-10 
6.67149e-05 0.000469843 6.02734e-05 9.59318e-05 6.68103e-05 0.000106542 -5.00284e-05 -0.00066606 9.4104e-05 -9.18482e-05 0.000188361 0.00105346 0.00323436 0.00393306 0.00816159 0.00582419 0.00169269 0.00289228 0.00161604 0.00274572 0.00317666 0.0024704 0.00134141 0.00721243 0.00684282 0.00293619 0.000859531 0.0026467 0.00282833 0.00253964 0.00404269 0.0017584 0.00199623 0.00325801 0.00197455 -4.30708e-10 0.00353883 0.00109502 0.00200447 0.00380063 0.00438299 0.00382879 0.00954233 0.00365778 0.00330887 0.00446031 0.00111905 0.00601923 0.00116491 0.00148328 0.00173617 0.00264156 0.00029576 -0.000380865 0.000664749 -0.000128399 -0.000742688 -0.000586667 -2.59244e-05 0.000118691 -0.000248018 -0.000736356 -1.11857e-06 1.42271e-05 7.7562e-05 -0.000405877 4.46016e-05 -4.98677e-05 -1.84778e-05 0.000101601 -4.69823e-05 9.03534e-05 9.48252e-05 -1.92542e-05 -1.01937e-05 -0.00011794 -0.000177536 5.50524e-13 -0.000340915 -5.8579e-05 -0.000383535 -0.000224567 -0.000654941 0.000159456 -0.00167108 0.000411049 -0.000456495 -0.000352064 -0.000107704 -0.000431615 2.21036e-06 -3.47013e-05 -9.23595e-05 -0.000901007 0.000268745 0.00024639 -0.000236578 -0.000113039 -0.000150071 0.000919608 0.000820642 0.00509441 -6.93107e-06 -0.000100547 -0.000351019 8.08773e-06 4.44793e-05 0.0002532 5.5595e-05 1.27484e-05 -0.000101901 -5.44465e-05 0.000149055 0.000118855 8.47e-05 -1.92609e-06 -9.90315e-05 2.82773e-05 -0.000994626 -0.000279551 5.62269e-05 -0.000823688 -0.000438227 4.94232e-05 0.00310298 0.0117301 -0.00132502 1.0405e-10 -0.00932344 -0.00449659 -0.000784995 -0.000372077 -1.68587e-11 
0.000145046 -0.000134814 -1.86945e-05 -5.74196e-05 -5.82028e-05 0.000146412 0.000229078 -0.000106478 -0.000195269 -6.90641e-05 0.000238738 0.000669035 0.00302775 0.00269354 0.00692989 0.0046578 0.00135702 0.00212377 0.00142127 0.00228272 0.00256399 0.00207865 0.00109487 0.00595126 0.00570051 0.0024359 0.000772583 0.00200791 0.00224546 0.00214145 0.00312641 0.00149026 0.00164438 0.00259406 0.00157805 -8.44956e-10 0.00284132 0.000900437 0.00155479 0.00307428 0.00338627 0.00348801 0.00365778 0.0074901 0.00210052 0.00391713 0.000962105 0.00489375 0.00107541 0.0013221 0.00182406 0.000571069 0.000901833 -0.000184149 -0.000101889 9.16885e-05 -0.000400585 -0.000437578 4.13949e-05 -0.000242905 -0.000134282 -0.000586376 -0.000127662 -3.68693e-05 -2.40885e-05 -0.000328213 -0.000105757 -1.93807e-05 -4.67044e-05 0.000208628 -0.000181985 0.00018516 0.000269877 -9.72951e-05 3.61832e-05 0.00016329 -3.01458e-05 1.03208e-12 6.71835e-05 5.11328e-05 0.000121123 0.000109305 -5.81802e-05 -0.000115671 0.000521291 -0.00115429 0.000287155 -0.000119767 5.98348e-05 9.9709e-05 -7.47449e-05 -2.27061e-05 -0.0002548 0.000817157 0.000878269 -1.5534e-05 -0.000479844 -1.29379e-05 -0.000396393 0.000950628 -0.0010969 0.00135159 -6.3639e-06 -0.000250874 -0.00031689 -0.00027825 -2.55093e-05 -0.00020023 -0.00011242 -4.8468e-05 -5.72478e-05 3.57093e-05 -1.94229e-05 3.24964e-05 -0.00010415 -2.69558e-06 -5.5426e-05 -0.000100531 3.97811e-05 9.46278e-05 1.5491e-05 -0.00240862 -0.00070703 2.3398e-05 0.002793 0.0205935 -0.0018074 -2.75069e-11 -0.0056334 0.00571998 0.000336453 0.00377427 -3.34808e-11 
0.000161048 0.000330795 7.03097e-05 7.03115e-05 6.61617e-05 6.55025e-06 -0.000117987 -0.000598528 5.96646e-05 -8.83289e-05 0.000110331 0.00029324 0.00197368 0.00186685 0.00365088 0.00288856 0.000775647 0.00163762 0.000926163 0.00170846 0.00171966 0.00143722 0.000842503 0.00409634 0.00400529 0.00166226 0.000511755 0.0015785 0.00171726 0.00151403 0.00248711 0.00103297 0.00114558 0.00195839 0.00115343 -4.44339e-10 0.00210288 0.000654884 0.00122525 0.00223272 0.00236734 0.00236407 0.00330887 0.00210052 0.00604218 0.00253767 0.000924659 0.00421992 0.000788322 0.00109312 0.00188441 0.00262122 -8.27712e-05 0.000169639 5.3982e-05 0.00023172 -0.000270015 -0.000304475 1.34151e-05 -4.99182e-06 9.14371e-05 -0.000310128 -0.000223228 -1.97688e-05 0.000128999 8.98457e-06 -0.000188692 -6.55845e-05 6.69899e-06 9.41318e-05 0.000181113 7.83805e-05 3.27617e-05 5.51635e-05 5.34819e-05 -0.000215912 -0.000100108 -3.79206e-13 -0.000220456 -4.73121e-05 -0.000221356 -0.000242145 -0.000125011 -0.00026318 -0.000558389 0.000146577 -0.00230524 -2.96667e-05 -5.677e-05 -0.000538267 3.78563e-05 -3.57423e-06 0.000138152 -0.00143347 -9.23018e-05 0.000223425 0.0002837 0.000537975 -0.000278271 0.000898978 0.00111403 0.0135532 -4.97102e-06 -9.65078e-05 -0.000232005 -0.000161 -0.000225459 -0.000219183 -0.000272232 -5.06979e-05 -6.45567e-05 -0.000177797 3.1607e-06 6.0755e-05 -1.33778e-05 0.000105603 -0.000190044 4.27494e-06 -0.000519757 -0.000246008 0.000144803 0.000216886 0.000539295 0.000120167 0.00363229 0.00890956 -0.00311559 1.92295e-10 -0.0024857 -0.000343772 -0.00036158 -0.00125142 9.2991e-12 
