* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00075982 0.000294541 0.000103472 6.207e-05 6.58018e-05 -4.08529e-05 -6.18389e-05 -0.000869515 -0.000205266 -0.000114665 7.25407e-05 0.000228193 0.000904587 0.000929268 0.00223711 0.00219587 0.00052407 0.00104978 0.000591046 0.00108259 0.00130456 0.00110299 0.000650073 0.00304028 0.00305272 0.00136426 0.000443914 0.0012241 0.00129878 0.00129333 0.00188933 0.00221918 0.000910922 0.00143986 0.000837045 -4.39749e-15 0.00146794 0.00045681 0.000783977 0.00147186 0.00150255 0.00149436 0.00169221 0.00150701 0.00102906 0.00154548 0.000452746 0.00193128 0.000464921 0.000522203 6.88921e-05 -5.57408e-05 7.81296e-05 -0.000105637 -4.79606e-05 -7.289e-05 -0.000184898 1.30702e-05 -7.4129e-05 2.47015e-05 -8.8156e-05 -8.15051e-05 0.000208419 -4.22081e-05 2.53275e-05 1.80763e-05 9.74351e-05 -8.64088e-06 -6.98679e-06 1.13046e-05 -0.000143947 -8.46427e-05 -7.81623e-05 -4.48609e-05 9.71686e-06 -1.92657e-06 -1.86663e-05 7.1928e-13 -3.37141e-05 4.71435e-05 -1.28457e-05 5.73866e-05 8.61797e-05 3.25755e-05 0.000102897 9.82179e-05 6.71431e-05 0.000154014 2.66132e-05 0.000221979 2.10101e-05 7.50453e-05 0.000172139 7.20909e-05 7.93234e-05 6.86758e-05 0.000271895 -7.23888e-05 8.72351e-05 0.000381185 -0.000137666 1.435e-07 1.40777e-06 2.06218e-05 2.15954e-05 -4.12762e-05 -2.07563e-05 -9.87257e-06 -8.57e-06 1.19518e-06 5.95289e-05 -1.03451e-05 5.64979e-05 1.18204e-05 -2.05539e-05 -2.37019e-05 -2.96645e-05 -5.09635e-05 -4.7913e-05 -7.11772e-05 -2.18176e-07 -0.000379869 -0.000263899 -6.45364e-07 0.00228095 0.000118729 -0.00162999 -2.92935e-13 -0.000579106 0.00184684 0.000190791 0.000549856 -3.38522e-11 
0.000701046 0.000305062 0.000111576 7.59081e-05 7.62848e-05 -2.87531e-05 -4.98616e-05 -0.000938976 -0.00018496 -0.000127716 7.89113e-05 0.000204464 0.00101032 0.00122791 0.00270487 0.0025429 0.000600357 0.0012472 0.000647738 0.00125471 0.0014319 0.00121951 0.000697447 0.00355667 0.00338835 0.00151405 0.000485989 0.00136526 0.0014522 0.001386 0.00218394 0.000910922 0.00251758 0.00153637 0.000952593 1.65127e-14 0.00171532 0.00051775 0.000902961 0.00168676 0.00176974 0.00172862 0.00199805 0.00170924 0.00117521 0.00172394 0.00050157 0.00211192 0.000484174 0.000589556 0.000156712 0.000279934 0.000104039 -0.000158772 -0.000115245 -0.000107055 -0.000284939 -0.000107433 -4.74656e-05 -4.024e-05 -9.50715e-05 -0.000128735 0.000104381 -3.34286e-05 3.65861e-06 -9.03837e-05 -3.17587e-05 -2.02223e-05 -1.33205e-05 -0.000140667 -0.000104738 -5.05005e-05 -0.000197691 8.49781e-05 -8.11972e-05 6.55338e-05 -7.85862e-05 1.1222e-12 -5.82444e-05 1.5119e-05 -1.50455e-05 3.9345e-05 3.11087e-05 2.31473e-05 7.83301e-05 0.000114675 4.90005e-05 0.000130326 2.88125e-05 0.000219007 1.27852e-05 8.04537e-05 0.000219567 -4.81308e-07 9.30002e-05 0.000103514 0.000127502 -2.91444e-05 0.000127499 1.92478e-05 0.000806371 5.50146e-07 1.28091e-06 1.76612e-05 3.66559e-05 -1.674e-05 2.29296e-05 1.32522e-05 -3.73907e-05 -1.0078e-05 5.64162e-05 3.51837e-05 6.31776e-05 4.81122e-05 1.8962e-05 -3.71774e-05 1.26667e-05 -4.30273e-05 -4e-05 -4.29245e-05 -2.38992e-07 -0.00045723 -0.000285427 -6.63829e-07 0.0022431 0.000283834 -0.00147169 -7.46392e-13 -0.00147193 0.000700016 -1.00197e-05 0.000607431 1.81458e-11 
0.00105919 0.000752758 0.000184117 0.000175956 0.000185734 -5.40438e-05 -0.0002191 -0.00174539 -0.000162278 -0.000186647 0.000200328 0.000342868 0.00187138 0.0017464 0.00395078 0.00395227 0.000961073 0.00188818 0.00101709 0.00187888 0.00224982 0.00182159 0.0011267 0.00567172 0.00534306 0.00235451 0.0007337 0.00214225 0.00232854 0.00214056 0.00344921 0.00143986 0.00153637 0.00498224 0.00138728 -2.2533e-15 0.00276447 0.000787233 0.00141398 0.00259107 0.00278572 0.0026541 0.00316256 0.0027305 0.00187319 0.00276804 0.000745695 0.00346258 0.000792613 0.000956493 0.000453455 0.000536531 -6.70302e-05 2.4676e-06 -0.000213347 3.26168e-05 -0.000173015 -8.22702e-06 -4.65129e-05 3.22658e-05 -5.0828e-05 1.54697e-05 0.00027038 -2.53453e-05 5.17717e-06 0.000272611 -6.02908e-05 -3.21883e-05 -3.2144e-05 -0.000178608 -0.000215643 -0.000136154 -0.000218432 -8.19915e-06 -3.21005e-05 -0.000260337 -6.82246e-05 -1.60297e-13 -0.000166992 4.36652e-05 -4.20654e-05 7.36789e-05 8.68033e-06 0.000114342 0.000161005 0.000122601 9.47562e-05 0.000264914 4.04744e-05 0.00036218 3.81815e-05 0.000117987 0.000313368 -8.92596e-05 -7.7767e-05 0.000187567 0.000440178 -5.52538e-05 -0.000334308 0.000415665 0.000856073 5.02354e-07 2.50132e-06 2.35111e-05 5.75744e-05 -3.35967e-05 -1.86847e-05 -5.72174e-05 -4.47025e-05 -6.11372e-05 4.38282e-05 -9.73039e-05 6.08605e-05 5.53577e-05 -3.96662e-05 -5.82092e-05 -8.64007e-05 -8.6881e-05 -0.000318323 -0.000158659 -3.75073e-07 -4.48224e-05 -0.000268311 -1.36234e-06 0.00446423 -0.000942262 -0.00302157 -3.85155e-12 -0.00117422 -0.00300092 -8.05278e-05 -0.00149121 -1.23989e-10 
0.000441739 0.000485328 9.8654e-05 0.000135307 0.000130563 -1.05125e-05 -0.000187736 -0.00107679 9.06373e-06 -8.96138e-05 2.88373e-05 0.000262556 0.00127378 0.00123516 0.00279111 0.00247052 0.000650592 0.00118039 0.00063954 0.0011964 0.00134296 0.00116228 0.000640544 0.0032087 0.00316472 0.00135484 0.000427632 0.00127235 0.00135597 0.00124046 0.00205346 0.000837045 0.000952593 0.00138728 0.00224092 6.99154e-15 0.00165717 0.000499558 0.000910452 0.00159731 0.00172703 0.00163663 0.00196397 0.0015611 0.00118197 0.00161984 0.000473063 0.00209162 0.000405389 0.000517908 0.000155209 0.00124386 0.000109333 -0.000232855 5.68128e-05 7.48384e-05 -6.16755e-05 -9.25443e-05 4.95552e-05 5.67265e-05 -8.5042e-05 -4.27135e-05 0.000160387 6.23266e-06 3.79347e-05 -0.00014926 -8.85771e-06 -1.70228e-05 5.28097e-06 3.85191e-06 1.67876e-06 -2.45915e-05 -0.000218845 7.47595e-05 -5.36949e-05 2.96497e-05 -0.000239035 3.55582e-12 -0.000159455 9.66707e-06 -0.000171107 -4.54457e-05 -2.96729e-05 4.85835e-05 6.87759e-05 0.000183041 4.6969e-05 6.47574e-05 4.44046e-05 0.000191934 3.28324e-05 5.83765e-05 0.000339782 -0.000718945 8.66938e-05 0.00014498 7.93397e-06 -0.000141371 1.51745e-05 -0.000123656 0.000878524 3.46828e-07 4.33099e-06 3.28059e-05 4.10462e-05 1.9897e-05 1.36348e-06 -7.79108e-06 -1.75511e-05 -4.98028e-05 2.61193e-06 -4.0594e-05 5.6473e-05 1.57564e-05 2.51049e-05 -9.52704e-05 -1.38639e-05 -3.33763e-05 -0.000373268 -0.000138443 -1.8473e-07 -7.21736e-06 -0.000475297 -7.4305e-07 0.00272711 -0.00116385 -0.00159955 4.41433e-13 -0.0017901 -0.00459715 0.00122159 -0.000382102 1.24985e-10 
-1.69881e-14 -3.72254e-14 -5.30353e-15 4.96625e-15 3.54725e-15 -2.63375e-15 -1.13847e-15 5.3147e-15 7.642e-15 8.24268e-15 -8.51342e-15 6.20732e-14 1.38243e-13 7.10799e-14 2.45599e-13 -2.75018e-14 7.07212e-14 4.68686e-16 1.96113e-14 9.96629e-16 6.12275e-15 6.01325e-14 2.53595e-14 3.07075e-14 2.66035e-14 1.66445e-14 7.71519e-15 -1.36313e-14 1.28092e-14 7.75171e-15 2.4931e-14 -4.39749e-15 1.65127e-14 -2.2533e-15 6.99154e-15 2.77047e-18 1.35837e-14 4.92214e-15 1.30382e-14 1.54777e-14 1.84446e-14 1.80286e-14 3.62238e-14 -1.82114e-14 6.25387e-15 6.38556e-15 9.79592e-15 4.95311e-15 -1.50943e-14 1.42362e-14 -4.13797e-14 2.34423e-14 -1.66067e-14 -1.11085e-13 2.6183e-14 -1.86354e-14 6.76525e-14 -8.84577e-14 -2.70523e-14 -2.64747e-15 -3.48479e-14 5.43528e-15 -6.0217e-16 -6.17403e-16 -5.69157e-15 -4.50226e-14 -7.20122e-14 -5.71565e-15 2.88193e-15 5.11484e-14 -2.06558e-14 -2.13144e-14 -7.47434e-14 2.68166e-14 -2.8208e-14 2.5827e-14 -9.86794e-15 4.3664e-20 -1.20824e-14 -8.63795e-15 -3.31426e-14 -2.08998e-14 -1.78876e-14 -1.47469e-14 -3.63517e-14 5.66292e-14 7.09978e-15 2.99856e-15 -1.30331e-14 1.56614e-14 -9.72173e-15 -2.39681e-14 5.69501e-14 7.65802e-14 -1.5578e-14 -1.03848e-15 -1.12483e-15 -8.48669e-14 1.47606e-13 -2.48147e-13 3.07576e-13 6.95622e-13 1.31848e-15 3.15953e-15 1.43083e-14 -1.2692e-14 -1.146e-14 -5.53067e-15 -3.4325e-14 -1.55932e-14 -7.62532e-15 7.27396e-15 1.69429e-15 -3.35952e-14 -2.94435e-15 -1.43765e-14 -1.68105e-14 -4.88517e-15 -4.16117e-14 -4.43038e-14 -1.72336e-15 -6.93864e-14 -2.07973e-13 -1.93378e-13 2.16754e-13 -6.24404e-13 -1.82886e-13 -2.09851e-19 -2.10629e-11 -3.46432e-13 1.02839e-12 4.32643e-13 -9.70722e-17 
0.000725801 0.000563241 0.000126135 0.000141579 0.000131749 1.96839e-05 -0.000174867 -0.00134047 -9.45083e-05 -0.000135485 -9.8081e-05 0.000609163 0.00252198 0.00257701 0.00521891 0.00454418 0.00119592 0.00218135 0.00117735 0.00213052 0.00247407 0.00198928 0.00117864 0.00591813 0.00562163 0.00244117 0.000760068 0.00220684 0.00235169 0.00221797 0.00355177 0.00146794 0.00171532 0.00276447 0.00165717 1.35837e-14 0.00533149 0.000823947 0.00165807 0.00298797 0.0031729 0.00301296 0.00354606 0.00296289 0.00206987 0.00305563 0.000835697 0.00378695 0.00085069 0.00103399 0.0005311 0.00137491 0.000186629 -0.000124261 8.929e-05 7.91741e-05 -0.000107448 -1.50385e-05 6.25495e-05 9.42549e-05 -0.000104634 1.50373e-05 0.000234779 -6.02161e-05 1.99255e-05 0.00014645 7.57101e-05 -3.06182e-05 -2.22456e-05 -0.000152725 6.84639e-06 -7.09881e-05 -0.00020199 6.90791e-05 -0.00010145 -4.47889e-05 -0.000178155 1.89183e-12 -0.000348893 6.22485e-05 -0.000155385 -2.47741e-05 -9.90964e-05 2.94655e-05 7.20472e-05 0.000183514 8.98021e-05 0.000174148 6.72781e-05 0.000207801 1.42264e-06 8.56357e-05 0.000269939 -0.000765581 0.000170678 0.000204685 0.000132099 -0.000176162 0.000149673 1.75011e-05 0.00188489 7.89458e-07 9.55683e-07 -4.19663e-05 -7.74481e-05 -0.000206605 -0.000123094 -0.000100373 -0.000114501 -5.86125e-05 -3.34216e-05 -0.000110991 4.69728e-05 -4.07116e-06 -2.02292e-05 -8.72494e-05 -3.16297e-05 -6.12517e-05 -0.000509184 -0.00019412 -3.58272e-07 -0.000372968 -0.000622736 -1.26458e-06 0.00267398 0.00360096 -0.00168454 -2.4473e-12 -0.0026805 -0.00475346 0.000366731 -0.000200596 2.08106e-11 
0.000174638 5.5358e-05 1.75418e-05 8.60839e-06 2.63813e-06 1.44246e-05 -3.42459e-05 -0.000178077 -7.04458e-05 -2.77041e-05 5.09586e-05 0.000288323 0.000916563 0.000802659 0.00183085 0.00159463 0.000388737 0.000762306 0.000375709 0.000686088 0.000795807 0.000602564 0.000381681 0.00172548 0.00164057 0.000753947 0.000240757 0.000675693 0.000702457 0.00066662 0.00103374 0.00045681 0.00051775 0.000787233 0.000499558 4.92214e-15 0.000823947 0.000987966 0.000478016 0.000898024 0.000946672 0.000913888 0.00107498 0.000916688 0.000646432 0.000936186 0.000279174 0.00121316 0.000275655 0.000334346 0.000107682 0.000278937 4.94105e-05 -7.76915e-05 0.000116761 4.68557e-05 -7.36937e-05 2.0661e-05 3.57591e-06 -8.38886e-06 -6.74244e-06 -0.000102675 8.07879e-05 -1.93721e-06 3.52586e-05 -3.07344e-05 8.74021e-06 4.34605e-06 5.06913e-06 -2.17128e-05 -3.50023e-05 -2.67129e-05 -0.000136509 5.34354e-05 3.47627e-06 3.99889e-05 -1.7165e-05 3.92528e-13 1.51608e-05 -5.78342e-05 3.69117e-06 8.05173e-06 9.70628e-06 3.12478e-05 1.03335e-05 4.99389e-05 2.72102e-05 7.3014e-05 2.24921e-05 2.91324e-05 2.11023e-05 5.50709e-05 8.32833e-07 -0.00027933 3.87251e-05 6.85052e-06 1.6056e-05 -6.88689e-05 7.32831e-05 -3.50733e-05 0.000222626 1.43637e-07 -4.49511e-07 -3.21486e-05 -5.25988e-05 -6.83617e-05 -3.21858e-05 -4.07018e-05 -8.07533e-06 1.84672e-06 1.67559e-05 -3.00763e-05 3.45064e-05 1.29109e-05 1.05609e-05 -2.95062e-05 6.27549e-06 -1.54207e-05 -4.33414e-05 -1.71433e-05 -6.70082e-08 -0.000461801 -0.000310054 -3.5175e-07 0.000561485 0.00251459 -0.000426879 -1.04226e-12 -0.00173484 0.000697717 9.36117e-05 0.000685216 -3.55174e-12 
9.40169e-05 0.000320843 5.45641e-05 9.66932e-05 8.68766e-05 4.11475e-05 -0.000180264 -0.000612363 8.35807e-05 -4.20888e-05 -1.17802e-05 0.0004067 0.00170768 0.00147753 0.00301365 0.00264989 0.000690161 0.0012188 0.000664877 0.00117792 0.0014049 0.00107951 0.000654903 0.00317052 0.00292692 0.00129359 0.000406402 0.00122086 0.00129081 0.00116121 0.00193656 0.000783977 0.000902961 0.00141398 0.000910452 1.30382e-14 0.00165807 0.000478016 0.00238396 0.00165515 0.00183804 0.00169909 0.00203359 0.00165864 0.00121718 0.00171893 0.00050359 0.00219561 0.00047807 0.000614807 0.000507405 0.00141891 -6.14419e-05 -0.000100192 0.000292328 0.000144902 -5.07129e-06 -5.58815e-05 0.000148561 9.42033e-05 -4.17776e-06 6.14229e-05 0.000154461 -7.93941e-06 7.57867e-06 -0.000115988 1.87365e-05 -8.85806e-06 -1.5751e-07 -0.000116419 2.3201e-06 1.36228e-06 -0.000213081 7.97522e-05 -3.48589e-05 -7.82226e-05 -0.00015972 1.79329e-12 -0.000255787 6.4126e-05 -0.0003328 -0.000131041 -0.000244563 -7.46912e-05 -0.00018951 -8.11487e-06 -5.67577e-05 -1.22771e-05 2.80911e-05 -7.57592e-05 2.058e-05 4.48236e-05 0.000115025 -0.000883092 -6.71893e-05 0.000201327 8.35489e-05 8.1602e-05 2.45674e-05 -6.65711e-05 0.00302332 1.03091e-06 1.68094e-06 -1.44755e-05 -1.06827e-05 -9.24445e-05 -9.87463e-05 -4.79529e-05 -0.000100654 -5.75894e-05 -1.98048e-05 -6.24893e-05 2.63782e-05 -1.22195e-05 -3.30597e-05 -0.000155468 -2.82103e-05 -2.67041e-05 -0.000518633 -0.000185862 -2.03262e-07 0.000212013 -0.000382667 -1.03959e-06 0.000322655 -0.00321291 7.91494e-05 -1.27145e-12 -0.00228276 -0.00501202 0.000545972 -0.0013597 5.82582e-11 
0.000410167 0.000206372 3.14343e-05 3.6963e-05 2.16177e-05 9.09324e-05 -6.6089e-05 -0.000586075 -0.000149531 -4.68587e-05 1.41959e-05 0.000985067 0.00329719 0.00314187 0.00629988 0.00526162 0.00129004 0.00234744 0.00129887 0.00229248 0.00267227 0.00200692 0.00118301 0.00593502 0.00568601 0.00246349 0.000744961 0.00218277 0.00228678 0.00221556 0.00344041 0.00147186 0.00168676 0.00259107 0.00159731 1.54777e-14 0.00298797 0.000898024 0.00165515 0.0059516 0.00333982 0.00327586 0.00378745 0.00325056 0.00220238 0.00331235 0.000888283 0.00423453 0.000941629 0.0011604 0.00071402 0.00120248 0.000142411 -0.000115515 0.000492938 0.000224471 -0.000161567 9.04258e-05 0.000158394 5.039e-05 -8.82553e-05 -1.25387e-05 0.000274822 -4.73471e-05 4.49777e-05 0.000256647 0.000267646 -1.96086e-05 -2.75002e-05 6.47807e-05 0.000179022 3.14984e-05 -1.9444e-05 9.36064e-05 -7.54211e-05 4.73766e-05 -0.000113571 5.59106e-13 -0.000150501 3.49693e-05 -8.89248e-05 -4.87222e-05 -7.08104e-05 -3.77456e-05 5.8942e-05 0.00010389 7.42314e-05 0.000164463 4.40917e-05 4.37343e-05 -4.96201e-06 7.00942e-05 -0.000204062 -0.00103633 0.000127963 7.55708e-05 3.97632e-06 -0.000156809 1.63947e-05 -0.000121014 0.00169616 2.6159e-07 -4.62154e-06 -0.000157673 -0.00027387 -0.000381758 -0.000226546 -0.000199404 -4.45634e-05 -9.55692e-05 -2.63958e-05 -9.35131e-05 5.06236e-05 5.85344e-06 -1.96979e-05 -8.11296e-05 -2.91435e-05 -6.02014e-05 -0.000147183 -3.91642e-05 -2.24781e-07 -0.0010751 -0.000810302 -1.14495e-06 0.000198766 0.00626895 0.000750068 -4.97013e-12 -0.00476769 0.00182932 0.000131693 0.00110318 -7.40157e-12 
0.000246149 0.000319124 2.74803e-05 7.9816e-05 6.58495e-05 0.000131344 -0.000147613 -0.000784967 -3.68785e-06 -2.57615e-05 -4.39513e-05 0.00122705 0.00371477 0.00336651 0.00685587 0.00553971 0.00147164 0.0025466 0.00137898 0.00231447 0.00279358 0.00214451 0.00135079 0.0063587 0.0058204 0.00260913 0.000773536 0.00228578 0.00245095 0.00223283 0.00368083 0.00150255 0.00176974 0.00278572 0.00172703 1.84446e-14 0.0031729 0.000946672 0.00183804 0.00333982 0.00674355 0.00345784 0.00438756 0.00345298 0.00237546 0.00358633 0.000985641 0.00466945 0.000958854 0.00126711 0.0011775 0.00168911 3.14382e-05 -8.15106e-05 0.000562991 0.00031612 -0.000115785 9.56399e-06 0.000234564 0.000103484 -4.55162e-05 -3.01062e-05 0.000207214 -1.37492e-05 5.81937e-05 0.0003546 0.000251246 -1.77582e-05 -1.91237e-05 -3.54772e-05 0.000273396 4.53189e-05 -0.000138328 0.000144129 -7.18228e-05 -4.08165e-05 -0.000159901 2.54112e-12 -0.000262117 4.01695e-05 -0.000248694 -8.94899e-05 -0.000382197 2.50305e-05 -0.000346367 7.85262e-05 8.68311e-05 -3.45396e-06 1.09404e-05 -0.000204493 -1.62318e-05 5.24511e-05 -0.000686034 -0.00111914 1.27014e-05 0.00012883 -0.000198322 -0.00030048 5.87406e-05 -0.000396019 0.00224743 7.18614e-07 -5.4754e-06 -0.000203651 -0.00033079 -0.000322784 -0.000274564 -5.99641e-05 1.25712e-05 -0.00011925 -9.66275e-05 -0.000115854 5.4923e-05 1.15305e-05 -3.57173e-05 -7.01701e-05 -0.000107794 -7.73324e-05 -0.000207508 2.0336e-06 -1.51905e-07 -0.00122054 -0.00128207 -1.65075e-06 0.00138559 0.00869143 0.000156367 4.46899e-13 -0.00635808 -0.00158911 0.000934545 0.000949608 6.53613e-11 
0.000367444 0.000123657 2.69629e-05 6.30864e-06 -8.69587e-06 0.000165891 -5.70072e-05 -0.000403436 -0.000160311 -6.08866e-05 5.02498e-05 0.000950211 0.00346602 0.00324444 0.00644649 0.00530756 0.0012893 0.00238806 0.00137957 0.00234103 0.0027094 0.00207927 0.00123869 0.00591989 0.00591982 0.00241734 0.000765586 0.00224382 0.00231273 0.00222703 0.00347593 0.00149436 0.00172862 0.0026541 0.00163663 1.80286e-14 0.00301296 0.000913888 0.00169909 0.00327586 0.00345784 0.00651267 0.00385698 0.00369249 0.00234146 0.00347021 0.000905274 0.0046312 0.000993462 0.00128449 0.00121397 0.001608 0.000138919 -0.000154018 0.000663787 4.43636e-05 -0.00022029 4.08762e-05 0.0001411 -6.59687e-05 -0.000110795 -0.000132791 2.99224e-05 -8.64263e-06 0.000107211 0.000247136 0.000337119 -1.49986e-05 -4.93233e-05 9.76917e-06 0.000257564 7.65599e-05 7.42632e-05 9.58266e-05 -6.44372e-05 8.14106e-05 -7.18801e-05 -5.31097e-13 -0.000116936 5.50536e-05 4.5314e-06 -5.3645e-05 1.13054e-05 -0.000238358 0.000331251 -0.000148117 4.97207e-05 0.000219883 6.21797e-05 -7.90321e-05 -3.85189e-05 3.86798e-05 -0.000671179 -0.00156603 0.000117329 9.56496e-05 -8.50082e-05 -9.16049e-05 5.78834e-05 5.31221e-05 0.00186247 2.26902e-07 -6.7151e-06 -0.000205994 -0.000278986 -0.000396803 -3.0098e-05 -1.90378e-05 0.000106219 -0.000106372 -4.59519e-05 -6.84342e-05 4.88405e-05 3.37403e-05 -2.48909e-05 -4.4507e-05 -2.56801e-06 -8.47076e-05 -2.91027e-06 1.96603e-05 -1.39942e-07 -0.00126608 -0.00062877 -1.29547e-06 0.00229371 0.0128235 -0.000978876 -5.81608e-12 -0.00724971 0.00406335 -0.000391748 0.00162369 -2.97306e-11 
0.000138536 0.000344478 4.10376e-05 7.49051e-05 5.79124e-05 0.00011122 -0.000229695 -0.000608333 5.4946e-05 -4.55142e-05 0.00020082 0.00151441 0.00427092 0.00365151 0.00795295 0.00655233 0.00165084 0.00312831 0.00157894 0.00271196 0.00306586 0.00239189 0.00148455 0.00709855 0.00667584 0.00294099 0.000808067 0.00266322 0.00281367 0.00248329 0.00417896 0.00169221 0.00199805 0.00316256 0.00196397 3.62238e-14 0.00354606 0.00107498 0.00203359 0.00378745 0.00438756 0.00385698 0.00942385 0.00383411 0.00322378 0.00451823 0.00110957 0.00607738 0.00114646 0.00149154 0.00195238 0.0028007 -0.000273732 0.000197363 2.5674e-05 0.000831683 -0.000178402 -2.32908e-05 0.000302023 0.000105874 -0.000137081 -0.000372609 0.000182284 9.36087e-06 0.000216534 0.000504686 0.000393362 -1.40576e-05 -4.77315e-05 0.000117447 0.000327289 0.000171697 -3.51514e-05 0.000153788 -6.52081e-05 -8.99049e-06 -0.000171016 -1.17995e-12 -0.000235234 4.63166e-06 -0.000169642 -6.15917e-05 -0.000532973 0.000239441 -0.00132368 0.000445199 -0.000157504 -0.000261244 -6.90925e-05 -0.000424157 2.19299e-05 4.46577e-05 -0.00151541 -0.00193318 -0.000297536 0.000290771 -5.99147e-05 -0.000137579 -0.000256783 0.000266723 0.00251843 9.71255e-07 -9.36992e-06 -0.0001986 -0.00041481 -0.000113427 -5.77985e-05 0.00012344 -7.45306e-05 -9.8943e-05 -0.000121691 -0.000199529 0.000113755 0.000120329 3.15633e-06 3.33306e-05 1.21754e-05 -4.69684e-05 -0.00071814 -0.000145833 -8.18924e-08 -0.00109014 -0.00121281 -7.97162e-07 0.00532945 0.0154693 -0.00356569 -5.74972e-12 -0.00992414 -0.00152372 0.000714558 0.000669428 -1.14732e-10 
