*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
0.000369617 1.22992e-10 2.70926e-09 -3.20285e-08 4.16009e-09 -2.82675e-11 8.00085e-10 2.60342e-09 1.7152e-12 8.83295e-10 4.73478e-10 3.06417e-10 -1.67037e-09 6.30778e-10 7.95591e-10 -2.24756e-09 -9.72772e-09 -2.75555e-09 2.89836e-10 -6.10482e-11 9.14773e-10 -4.43234e-11 2.03173e-10 2.05248e-10 6.83087e-11 1.50162e-10 1.75318e-10 1.95934e-11 5.85532e-11 1.29939e-10 7.56566e-10 1.07736e-09 2.73204e-10 -7.77547e-11 5.70917e-10 5.44987e-10 4.79809e-10 7.66181e-10 5.78566e-10 1.35434e-09 4.03771e-11 4.98152e-10 5.03266e-09 1.23699e-09 1.73746e-10 2.33228e-10 2.45254e-09 4.37776e-10 5.65562e-10 4.95391e-10 8.79657e-10 3.46909e-10 3.09793e-09 7.9086e-10 8.8994e-10 6.93333e-10 8.48449e-10 3.87417e-09 2.23602e-09 6.12799e-10 4.38654e-09 3.03575e-12 3.52038e-09 9.53936e-11 -6.27041e-10 -5.23403e-12 -3.4786e-17 
771.702 1.12721e-05 -0.000667034 0.000489281 -0.000259838 -6.57608e-06 -3.21095e-05 0.000206748 8.83295e-10 0.0709349 -0.00288191 0.000245219 -0.00123731 0.000927886 -0.0030265 -0.000827495 -0.0129669 -0.000425988 0.000472455 0.000141506 0.000299008 -0.000106302 -5.45222e-07 2.33729e-06 2.05522e-05 4.51279e-05 -1.65913e-06 -4.02885e-06 2.21887e-05 -7.7787e-06 0.000221056 0.000257811 6.52607e-05 1.93563e-05 9.98686e-05 -2.5171e-06 1.14758e-05 6.79403e-05 3.32987e-05 0.000379003 2.12725e-05 0.000281089 0.00346374 0.000149521 0.000115383 0.000116988 0.000582793 0.000321555 0.000119332 0.000165748 0.000186939 0.000189514 0.000726289 0.000287997 0.000132985 0.000319658 2.04954e-05 0.00179525 0.000238237 8.62364e-05 0.00160374 1.84601e-06 0.000814523 0.000102315 0.000228765 -3.22532e-05 1.27672e-13 
618.135 3.99848e-05 -0.000628558 0.000539829 -7.06749e-06 7.78416e-06 -0.000226521 0.000247451 4.73478e-10 -0.00288191 0.0718644 -0.00277608 -0.00202595 0.00153851 -0.00235131 -0.00361529 -0.0113526 -0.000190015 0.000176452 0.000164103 0.000320403 0.000100991 0.000283514 -2.03641e-06 0.000140473 4.15085e-05 3.89513e-05 5.31295e-06 4.30526e-05 3.68115e-05 0.000247955 0.000237866 1.94891e-05 7.48684e-08 0.000131854 -4.16346e-05 -6.61005e-05 -0.00010159 -1.0671e-05 5.7108e-05 -8.41229e-06 0.000311315 0.00300963 0.000435252 0.000188718 0.000159713 0.000565898 0.00029749 0.000152212 6.50342e-05 0.000112953 -6.58609e-05 0.000528195 0.000196878 0.000203513 0.000400566 0.000125772 0.0010818 0.000174466 0.000245685 0.00137787 3.961e-06 0.000354585 -1.00888e-05 0.000312739 9.87635e-05 1.58403e-13 
335.216 -0.000207903 0.000180295 -0.000373917 -0.00049005 -1.52761e-05 -0.000108933 0.000516517 3.06417e-10 0.000245219 -0.00277608 0.0655611 -0.00382788 -0.00110644 -0.00498771 -0.00898488 -2.65402e-05 -0.00053805 9.1824e-05 0.000288481 -3.25616e-05 9.63992e-05 0.000167343 0.000159505 8.03882e-05 0.000136663 0.000247377 5.93241e-05 3.58887e-05 4.39421e-06 0.000251287 5.56637e-06 6.37221e-05 -7.28385e-05 0.000202471 0.000250597 -0.000153266 -0.000318276 -3.70777e-05 -0.000175522 1.98175e-05 0.000124494 0.00296321 0.000325008 0.000188851 9.70479e-05 0.000535626 0.000274196 9.51131e-05 2.7982e-05 0.000213478 0.000170136 0.000290833 0.000208549 0.000163416 -3.5122e-05 0.000116546 0.000948894 0.000190741 0.000132711 0.00019409 4.19108e-06 -0.000498957 -0.000277253 0.000459292 -4.96566e-05 2.34492e-15 
262.142 -0.000114314 -0.000408261 -0.000306847 6.54275e-05 -4.98245e-05 -0.000328881 -0.000815128 -1.67037e-09 -0.00123731 -0.00202595 -0.00382788 0.0810799 -0.00356283 -0.00349927 -0.00734655 -0.00374262 -0.00265183 0.00058994 0.000234936 -0.000192233 0.000228822 0.000589324 0.000395886 9.1824e-05 0.000143626 0.000247623 4.51215e-05 5.71107e-05 9.30369e-05 0.000404008 0.000367744 1.19498e-05 -1.24726e-05 1.12526e-05 -4.85853e-06 -2.10095e-05 3.84023e-05 2.28569e-05 0.000198947 4.78639e-05 0.000412851 0.0054209 0.000805772 0.000280987 0.00020626 0.000945265 0.00038 0.000210724 0.000423866 0.000334395 0.000435741 0.00109829 0.000555667 0.000384222 0.000291219 0.000381275 0.00183409 0.000641046 0.000131756 0.000942053 1.65438e-06 0.000426098 -0.000210197 0.000630901 3.26339e-05 -2.49864e-13 
118.874 -0.000139381 -0.000752345 -0.000446303 -0.00171272 -4.6813e-05 -0.000452019 0.000601177 6.30778e-10 0.000927886 0.00153851 -0.00110644 -0.00356283 0.0760036 -0.00430193 -0.00803702 -0.00605201 0.00162102 0.00167205 0.00103183 0.000620888 0.00022784 0.000424251 0.000256885 0.000181781 -4.52875e-05 0.000155662 9.62801e-05 7.77411e-05 0.000138324 0.000536948 0.000322243 9.36186e-05 5.67098e-05 0.000282805 5.93281e-05 -7.28434e-05 -0.000159059 2.64269e-06 0.000136588 8.43273e-06 0.000733074 0.0069448 0.00133628 0.000586485 0.000296952 0.00127264 0.00061533 0.000172285 0.000522853 0.000202008 0.000482167 0.00101642 0.000778145 0.000519234 0.00045517 0.000951378 0.00265315 0.000986926 0.000131299 0.00161315 9.1589e-07 0.000713556 0.000202707 0.00090022 6.05101e-05 2.18453e-13 
-181.129 -0.000155401 -0.000483286 -0.000943549 -0.00196891 -3.22648e-05 -0.000722277 0.000632439 7.95591e-10 -0.0030265 -0.00235131 -0.00498771 -0.00349927 -0.00430193 0.0965429 -0.0100767 -0.0117077 0.000531226 0.00212484 0.00103144 0.000648002 0.000226035 0.000535638 0.000471094 0.000132895 0.000178846 0.000236676 0.000185708 5.29347e-05 0.000137214 0.000708364 0.000418008 2.16922e-05 2.59898e-05 -0.000252206 -6.4002e-05 -0.000196594 -0.000113499 9.36952e-05 0.000461608 8.49826e-05 0.000642791 0.00710568 0.00126749 0.000545893 0.000180557 0.00102536 0.000586079 0.000162112 0.000482272 0.00022414 0.000709061 0.00143713 0.000756532 0.000498055 0.000455228 0.000498329 0.00301107 0.00103163 0.000208556 0.0013338 -2.64067e-06 0.000283483 0.000209243 0.00115098 -4.44947e-05 -2.90005e-15 
-488.92 -0.000247231 -0.00180746 -0.000233133 -0.000708937 -4.06545e-05 -0.00101755 -0.000799017 -2.24756e-09 -0.000827495 -0.00361529 -0.00898488 -0.00734655 -0.00803702 -0.0100767 0.120099 -0.0235585 0.000504599 0.00155956 0.00184147 0.00023758 0.000185646 0.000434948 0.000229369 0.000156719 0.00014983 0.000352897 0.000161545 0.000117486 0.000176755 0.00107613 0.000733345 0.000138531 3.42683e-05 0.000167022 8.8611e-05 -8.44002e-05 7.11426e-05 0.000236226 0.00110306 0.000150204 0.00103114 0.0121207 0.00218748 0.000631421 0.000520651 0.00230958 0.00123306 0.000452286 0.000953456 0.000526676 0.000968681 0.00234301 0.00143958 0.000810689 0.000915345 0.00106921 0.00570523 0.00199801 0.000546613 0.00325318 3.1616e-06 0.00166479 9.11009e-05 0.00136704 5.11189e-05 -1.72173e-13 
-1948.31 -0.000934641 -0.00308907 -0.0020833 -0.00780032 -0.000106228 -0.000764606 0.000964386 -9.72772e-09 -0.0129669 -0.0113526 -2.65402e-05 -0.00374262 -0.00605201 -0.0117077 -0.0235585 0.246992 -0.00828133 0.00845475 0.0055981 0.00158718 0.000714109 0.00197882 0.00148678 0.00058359 0.000638341 0.00126946 0.00031107 0.00036703 0.00035892 0.00244379 0.00150173 0.00034154 -4.46981e-05 0.000251645 6.77653e-06 -0.000164413 -0.000312221 0.000116205 0.00160987 0.000268286 0.00255081 0.032776 0.00559754 0.00192201 0.00119612 0.00449909 0.0033127 0.00110367 0.00265619 0.00121007 0.00247993 0.00574073 0.0036095 0.0019005 0.00182814 0.00290699 0.0163072 0.00593579 0.0013086 0.00641023 1.65439e-06 0.00297095 0.000171604 0.00467053 0.000194758 2.23599e-13 
-807.586 -0.000257693 -0.00111726 -0.00109599 -0.00313013 -3.81932e-05 -0.000535007 -0.000359094 -2.75555e-09 -0.000425988 -0.000190015 -0.00053805 -0.00265183 0.00162102 0.000531226 0.000504599 -0.00828133 0.0758075 0.000594184 0.000904161 0.000809291 0.000587223 0.00113943 0.000646176 0.000413906 0.00042043 0.000940562 0.000394955 0.000286353 0.000350749 0.00267563 0.00227684 0.000488716 0.000169447 0.000600184 0.000575065 0.000485065 0.00123722 0.000620493 0.00250325 0.000243776 0.00197792 0.0244451 0.00445657 0.00178335 0.000972933 0.00418209 0.00264115 0.000991364 0.00204739 0.00110704 0.0017221 0.00410125 0.0025529 0.00147111 0.00145882 0.00175822 0.0101144 0.00375677 0.00107001 0.00587617 -2.61043e-06 0.00388095 0.000374182 0.00137109 3.74179e-05 2.41048e-13 
-328.568 -0.000101139 -0.000615783 -0.00010162 -0.000557581 -7.24931e-06 -0.000422928 -0.000208648 2.89836e-10 0.000472455 0.000176452 9.1824e-05 0.00058994 0.00167205 0.00212484 0.00155956 0.00845475 0.000594184 0.0214768 0.000997875 0.00049226 0.000317247 0.000829053 0.000567687 0.000242791 0.000254885 0.000572058 0.000280641 0.000204671 0.000251476 0.00173343 0.00152511 0.000387365 0.000181682 0.000517744 0.000453735 0.000429044 0.00112278 0.000527836 0.00208196 0.000180453 0.00128509 0.0139425 0.00282258 0.00125414 0.000631049 0.00279549 0.0017316 0.000681547 0.00155348 0.000925828 0.00151326 0.00360628 0.00209715 0.00122225 0.00123989 0.00151451 0.00808702 0.00304536 0.000812345 0.00469625 -1.72857e-06 0.00280505 0.000282826 0.000548014 1.98609e-05 -1.30092e-13 
-230.06 -6.14643e-05 -0.000265569 1.65748e-05 -0.000156991 -1.49851e-05 -0.000141215 -0.000193995 -6.10482e-11 0.000141506 0.000164103 0.000288481 0.000234936 0.00103183 0.00103144 0.00184147 0.0055981 0.000904161 0.000997875 0.010643 0.000418106 0.000232865 0.000517692 0.000480539 0.000169819 0.000230336 0.000468524 0.000148711 0.000128882 0.000185342 0.00132206 0.00124552 0.000286139 0.00010128 0.000396178 0.000337301 0.000343921 0.000864518 0.000412057 0.00140145 0.000112555 0.000912638 0.0103035 0.0019855 0.000900142 0.000444204 0.00209315 0.00128359 0.00050838 0.0011343 0.000715709 0.00111051 0.00264893 0.00147198 0.000872215 0.00085004 0.00106094 0.00547046 0.00214967 0.000556457 0.00332489 -2.93251e-06 0.00218577 0.000256257 0.000270931 3.98196e-06 -5.0311e-14 
-86.3161 -2.01884e-05 -0.000262704 0.0002363 -0.000504043 -6.5424e-06 -0.000153056 -6.04515e-05 9.14773e-10 0.000299008 0.000320403 -3.25616e-05 -0.000192233 0.000620888 0.000648002 0.00023758 0.00158718 0.000809291 0.00049226 0.000418106 0.00332274 0.000174636 0.000320229 9.26711e-05 0.000103192 0.00010042 0.000229481 8.32792e-05 6.29309e-05 8.49449e-05 0.000705277 0.000682998 0.000169359 3.83823e-05 0.000267767 0.000240654 0.000186494 0.000477931 0.000210957 0.000715072 7.96201e-05 0.000417738 0.00526884 0.00108644 0.000485067 0.000239317 0.000978221 0.000736561 0.000276809 0.000618701 0.000331752 0.000505811 0.00118681 0.000795507 0.000457426 0.000409119 0.000605486 0.00272169 0.00107893 0.000271093 0.00164138 -1.65809e-06 0.00125489 0.000150148 4.32828e-05 3.74445e-06 -4.79083e-14 
-68.2585 1.84122e-06 2.40015e-05 -1.65938e-05 -0.000163799 -2.4973e-08 2.94895e-05 5.95095e-05 -4.43234e-11 -0.000106302 0.000100991 9.63992e-05 0.000228822 0.00022784 0.000226035 0.000185646 0.000714109 0.000587223 0.000317247 0.000232865 0.000174636 0.00154858 0.000113913 4.50184e-05 5.12427e-05 4.27817e-05 9.51266e-05 3.19436e-05 2.6529e-05 3.94884e-05 0.000299775 0.000275465 7.79125e-05 2.67716e-05 0.000111241 0.000104563 8.69275e-05 0.000215023 0.000108564 0.000365581 1.74238e-05 0.000209222 0.00230348 0.000472676 0.000186996 0.00011198 0.000471609 0.000313507 0.000108718 0.00027662 0.000144622 0.000249312 0.000581957 0.000347407 0.000202227 0.000162759 0.000223452 0.00114904 0.00036999 9.14157e-05 0.000648949 9.54477e-07 5.32641e-05 -5.82293e-05 3.61448e-05 8.78626e-07 2.46975e-14 
-88.3553 1.3683e-06 1.37998e-05 1.19397e-05 2.85471e-05 -3.11044e-06 3.09727e-05 9.54966e-05 2.03173e-10 -5.45222e-07 0.000283514 0.000167343 0.000589324 0.000424251 0.000535638 0.000434948 0.00197882 0.00113943 0.000829053 0.000517692 0.000320229 0.000113913 0.00284799 8.69046e-05 0.000115233 0.000106809 0.000204923 0.00011614 7.66123e-05 9.79745e-05 0.000679698 0.00063994 0.000173113 6.10192e-05 0.000274976 0.000232247 0.000208214 0.000510791 0.000237952 0.000865797 6.09171e-05 0.000512183 0.00541141 0.0011077 0.000481453 0.00028054 0.00111258 0.000756876 0.000275013 0.000656749 0.00035193 0.00058485 0.00133746 0.000831527 0.00048658 0.000440527 0.000593065 0.00314632 0.00114746 0.000325546 0.00211625 1.55062e-06 0.00128269 8.20256e-05 6.53242e-05 -1.19364e-06 8.57153e-15 
-60.929 -6.56613e-06 -3.1584e-05 5.66948e-05 -9.76281e-05 7.6049e-06 -1.55365e-06 5.57056e-05 2.05248e-10 2.33729e-06 -2.03641e-06 0.000159505 0.000395886 0.000256885 0.000471094 0.000229369 0.00148678 0.000646176 0.000567687 0.000480539 9.26711e-05 4.50184e-05 8.69046e-05 0.00130887 4.03966e-05 6.58014e-05 0.000150883 6.42848e-05 4.51621e-05 6.52915e-05 0.000494743 0.000473341 0.000127522 4.7609e-05 0.000188276 0.000164929 0.000141912 0.000374411 0.000174396 0.000598709 3.94253e-05 0.000350565 0.00356686 0.000738667 0.000366533 0.000160793 0.000786901 0.000480393 0.000187403 0.000455273 0.00025617 0.000401906 0.000945801 0.000543769 0.000298087 0.000328886 0.000393598 0.00212572 0.000703076 0.00023466 0.00124632 9.6901e-09 0.000716238 8.71919e-05 1.30925e-05 3.61348e-06 2.23239e-15 
