* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-347.408 4.33938e-05 -0.000159789 -0.000128045 3.04257e-05 -0.00010882 -8.65579e-05 2.72868e-05 -0.000544312 -0.000531057 0.0144723 0.00657985 0.000442961 -0.000244491 -0.000888403 -0.000370467 0.000120312 -0.000512835 0.000494204 0.000265341 6.82998e-05 7.9283e-05 0.000259009 0.000143979 5.4349e-05 6.33605e-05 9.95757e-05 5.47586e-06 0.000110006 3.60176e-05 0.000231612 0.000460573 9.49839e-07 4.12869e-05 0.000186728 8.45594e-05 0.000127396 0.000155059 8.58394e-05 0.000276012 2.08951e-05 0.000128591 0.000911534 0.00021943 2.27998e-05 4.48023e-05 0.000103563 0.000103986 0.000957354 0.000623353 0.000272519 0.000203345 0.000686835 0.000295198 0.0001421 0.00019004 0.00031939 0.00110667 0.000254578 7.05169e-05 0.000348337 5.27194e-05 0.000112806 2.57201e-05 0.000180794 3.32404e-05 -2.31165e-13 
-233.827 7.72886e-05 2.00262e-05 4.89537e-05 1.61768e-05 -1.55912e-05 -7.53399e-05 0.000156114 -0.000426889 0.00289217 0.00657985 0.00467923 0.00115579 -0.000403012 0.00165872 2.06874e-05 -0.00121487 0.00161599 -8.97682e-05 0.000174641 0.000136192 7.56662e-05 0.000269814 0.000190937 4.74535e-05 7.22037e-05 0.000195847 6.78741e-05 7.58999e-05 7.8932e-05 0.000671092 0.000655527 0.000163536 6.87708e-05 0.000299622 0.00020936 0.000184039 0.000480088 0.000196292 0.000659279 3.55925e-05 0.00027207 0.00233293 0.000450202 0.000163104 9.0897e-05 0.000337553 0.000275399 0.00217181 0.00160481 0.000740112 0.000518864 0.00137429 0.000690445 0.000478167 0.000362964 0.000523135 0.00239091 0.000936868 0.000222078 0.0012086 0.000182683 0.00062501 9.91213e-05 0.000134055 -2.3208e-05 -1.07371e-13 
-225.859 -5.07949e-05 3.69237e-05 8.87995e-05 5.37713e-05 4.06889e-05 -8.66943e-05 0.000177201 -0.000407203 0.00276861 0.000442961 0.00115579 0.00652278 0.00635866 -0.00216427 0.00137067 -0.0011962 0.000103096 -0.000128762 0.000129054 0.000157509 0.000131475 0.000350356 0.000202504 0.000172874 0.000102128 0.000212326 6.38438e-05 8.28046e-06 8.11965e-05 0.00078928 0.000552481 0.000244636 0.000137482 0.000356786 0.000144471 0.000139766 0.000514849 0.000198466 0.000686534 3.2697e-05 0.000280859 0.00252343 0.00041549 0.00020445 9.91959e-05 0.000384356 0.000296837 0.00238222 0.00150438 0.000739225 0.000514874 0.00139173 0.000768583 0.000628153 0.000351673 0.000254306 0.00263228 0.00153882 0.000329839 0.00145836 0.000206243 0.000744738 0.000132005 0.000126798 -4.36653e-05 2.34878e-14 
-424.036 -5.87509e-05 -0.000281173 -2.36234e-05 -0.000193652 6.29499e-06 -0.000140755 -2.78558e-05 -0.000556377 -0.00311479 -0.000244491 -0.000403012 0.00635866 0.0121358 0.000966654 -0.00139021 0.000294987 -0.000153883 0.000471785 0.000280229 8.10949e-05 0.000133643 0.00033769 0.000170344 0.000128673 7.99614e-05 0.000140916 1.30241e-05 4.92189e-05 5.15735e-05 0.000465225 0.000349015 8.89862e-05 8.21791e-05 0.000241906 0.000127445 5.25907e-05 0.000227838 8.64575e-05 0.000327534 8.58993e-06 0.000146452 0.00112073 0.000145444 3.85275e-05 7.12835e-05 0.000236841 0.000155219 0.0012128 0.000871325 0.000135684 0.000324645 0.000605988 0.000457908 0.000240967 0.00021816 0.000261726 0.00133765 0.000680378 0.000104304 0.000446331 7.91062e-05 0.00017049 4.93821e-05 0.000173685 5.86049e-05 -8.07766e-14 
-431.091 1.09612e-05 -0.000120328 2.17688e-05 1.53867e-05 -1.63822e-05 -7.46896e-05 2.9922e-05 -0.000509164 0.000537018 -0.000888403 0.00165872 -0.00216427 0.000966654 0.0157505 -0.000347532 -0.00114738 0.000575375 0.000580872 0.000485906 0.000126163 7.38584e-05 0.000233908 0.000166225 -6.84694e-05 3.56282e-05 0.000190113 7.0448e-05 0.000101833 5.94554e-05 0.000651736 0.000619259 9.93359e-05 -1.26553e-05 0.000194048 0.000341514 0.000119142 0.000368204 0.000128255 0.000475565 1.16047e-05 0.000238978 0.00158824 0.000284544 7.73677e-05 6.05936e-05 0.000306705 0.000204277 0.00158684 0.00138854 0.000350712 0.000416619 0.00100911 0.000648835 0.000279521 0.000364959 0.000796179 0.0018312 0.000231683 4.78644e-05 0.000681337 0.000135682 0.000317652 5.40166e-05 0.000173967 1.94369e-05 -9.99404e-14 
-381.498 -3.9043e-05 -0.000161715 -1.37781e-05 1.11368e-05 -3.81502e-06 -0.000154797 -1.02114e-05 -0.000418913 -0.00108625 -0.000370467 2.06874e-05 0.00137067 -0.00139021 -0.000347532 0.0144854 -0.000591183 -0.000603473 0.000542768 0.000473328 7.58892e-05 9.09572e-05 0.000288297 0.000124379 0.000188816 9.56647e-05 0.000167035 7.35447e-05 1.61662e-06 5.71248e-05 0.000686436 0.000561162 0.000210052 0.000126663 0.000312477 0.000103096 0.000139579 0.000344717 0.000113409 0.000399777 1.13105e-05 0.000179961 0.00187474 0.000305157 0.000121003 6.71371e-05 0.000318011 0.000243388 0.00185105 0.00120938 0.000342948 0.000328175 0.0011364 0.000597929 0.000572087 0.000367721 0.000129125 0.00204942 0.00119048 0.000239631 0.00102244 0.000142375 0.000299353 3.75882e-05 0.000148305 1.5412e-05 9.90803e-14 
-1192.93 -3.32626e-05 -0.000218867 -0.000207484 6.49793e-05 -1.6386e-05 -0.000232171 1.7636e-05 -0.00122193 0.000539832 0.000120312 -0.00121487 -0.0011962 0.000294987 -0.00114738 -0.000591183 0.0385586 0.000182704 0.000978867 0.00116881 0.000581598 0.000274445 0.000721685 0.000384219 0.000223108 0.000275248 0.000611381 0.000173152 0.000238046 0.000256071 0.00202158 0.00203731 0.000446083 0.000182214 0.000799806 0.000671238 0.000535358 0.00119619 0.000488153 0.00148754 0.000128815 0.000664468 0.00593762 0.00106696 0.000323038 0.000303335 0.00105824 0.000714855 0.0059568 0.00391209 0.00167612 0.0017971 0.00345414 0.00204272 0.000948085 0.00127267 0.00141912 0.00680355 0.00239475 0.000537553 0.00314217 0.000292136 0.00152857 0.000348079 0.000452482 -1.92665e-05 3.31104e-13 
-863.427 -3.54365e-06 -0.000321922 1.73227e-05 -0.000200036 -1.76897e-05 -0.000304075 0.000129559 -0.000799022 -0.000999417 -0.000512835 0.00161599 0.000103096 -0.000153883 0.000575375 -0.000603473 0.000182704 0.0278261 0.00177306 0.000960009 0.000496196 0.000268719 0.000743193 0.000440909 0.000277258 0.000293435 0.000830122 0.00032229 0.000175128 0.000342708 0.00271653 0.00243706 0.000591114 0.000222634 0.0010541 0.000818824 0.000714184 0.00174886 0.000680889 0.00221007 0.000145683 0.000849994 0.00876178 0.00156477 0.000698241 0.000398114 0.00157903 0.000998922 0.00911859 0.00475183 0.00215934 0.00206691 0.00482179 0.00235663 0.00179142 0.00148227 0.00175966 0.00871208 0.00327272 0.000714507 0.00372569 0.000561677 0.00169218 9.62372e-05 0.000292357 2.29106e-05 5.13205e-14 
-436.169 -1.92058e-05 -0.000117968 3.13534e-05 -7.51424e-05 -6.20542e-06 -3.50474e-05 -1.88046e-05 -0.000385178 0.000472625 0.000494204 -8.97682e-05 -0.000128762 0.000471785 0.000580872 0.000542768 0.000978867 0.00177306 0.0143215 0.000704463 0.000212302 0.000317353 0.000607405 0.000534717 0.000213261 0.000302985 0.000547484 0.000285907 0.000243778 0.000235761 0.00207602 0.00227162 0.000567522 0.000176169 0.000863201 0.000725534 0.000578815 0.00167528 0.000709647 0.00223526 0.000124317 0.00085566 0.00828386 0.00137038 0.000721841 0.000348269 0.00154182 0.000830062 0.00850602 0.00412282 0.0020327 0.00197444 0.00431148 0.00229045 0.00136825 0.00137621 0.0015297 0.00783759 0.00300513 0.000757152 0.00398512 0.000554173 0.00252049 0.000113107 0.000154835 3.19896e-05 -8.59505e-14 
-222.699 -4.87941e-07 -9.13527e-05 2.42366e-05 -5.01292e-05 -1.26116e-06 -5.44608e-05 -5.2029e-06 -0.00017858 0.000245982 0.000265341 0.000174641 0.000129054 0.000280229 0.000485906 0.000473328 0.00116881 0.000960009 0.000704463 0.00778705 0.000508205 0.000180488 0.00036969 0.000347202 0.000168864 0.000184534 0.000518562 0.00016137 0.000163555 0.000224437 0.0015301 0.00158673 0.000456567 0.00014423 0.000670701 0.000593992 0.000498599 0.00122329 0.000596055 0.00173303 0.000102474 0.00068182 0.00657119 0.00120586 0.000537736 0.000284878 0.0011641 0.00068033 0.00664878 0.0032626 0.00152957 0.0015686 0.00331287 0.00169438 0.00105072 0.00089565 0.00111862 0.00584222 0.00226017 0.000554295 0.00294034 0.000396841 0.00178835 5.2591e-05 6.48198e-05 6.96557e-06 -2.58546e-14 
-86.6363 -4.67236e-06 5.23098e-06 3.40442e-06 9.88236e-06 -6.81937e-07 6.01406e-06 1.37665e-05 -4.33004e-05 9.66293e-05 6.82998e-05 0.000136192 0.000157509 8.10949e-05 0.000126163 7.58892e-05 0.000581598 0.000496196 0.000212302 0.000508205 0.00306641 0.000103976 0.000204089 0.000108455 9.75961e-05 9.67791e-05 0.000244218 8.77139e-05 8.74674e-05 8.16494e-05 0.000835752 0.000865274 0.000230425 6.85199e-05 0.000347496 0.000309591 0.000241644 0.0006215 0.000282328 0.000859173 5.60786e-05 0.000333188 0.00317711 0.000631935 0.000272247 0.000137249 0.00063646 0.000359517 0.00327731 0.00176384 0.000900537 0.000748928 0.00159153 0.000889929 0.000497507 0.000466705 0.000601247 0.00294827 0.00112226 0.000283879 0.00147906 0.000167916 0.000829601 0.000109598 2.15579e-05 -4.70478e-06 1.93425e-15 
-52.9035 -3.51932e-06 1.56659e-05 -1.89924e-05 2.12753e-05 -1.40775e-07 1.49486e-05 1.07089e-05 -2.03008e-05 0.00013523 7.9283e-05 7.56662e-05 0.000131475 0.000133643 7.38584e-05 9.09572e-05 0.000274445 0.000268719 0.000317353 0.000180488 0.000103976 0.00134072 7.91641e-05 7.3745e-05 4.75551e-05 8.06541e-05 0.000120547 4.74598e-05 4.76304e-05 5.1595e-05 0.000465847 0.000473478 9.77418e-05 3.2715e-05 0.000192603 0.000180296 0.000147754 0.000363552 0.000157307 0.000488459 2.9711e-05 0.000192408 0.0017518 0.000352002 0.000153288 6.88528e-05 0.000354216 0.000195691 0.00181658 0.000958568 0.000523506 0.000442461 0.000876274 0.000490312 0.000253937 0.000278327 0.000359316 0.00165365 0.00056397 0.000142547 0.000772158 7.98043e-05 0.000362558 1.22678e-05 1.29163e-05 -2.79069e-06 1.96204e-14 
-85.4563 5.00147e-07 1.93653e-05 -5.5835e-05 7.70909e-05 1.18871e-06 -1.67903e-05 -4.06066e-06 -2.33604e-05 0.000285368 0.000259009 0.000269814 0.000350356 0.00033769 0.000233908 0.000288297 0.000721685 0.000743193 0.000607405 0.00036969 0.000204089 7.91641e-05 0.0026918 0.000126332 9.46371e-05 9.74988e-05 0.00029229 0.000142319 0.000101481 0.000142366 0.00107398 0.00108436 0.000219268 7.6798e-05 0.000419181 0.000409768 0.000332132 0.000800983 0.000359367 0.00110114 6.96371e-05 0.000472288 0.00427061 0.000879766 0.000343899 0.000190059 0.000779261 0.000433345 0.00418337 0.00229261 0.00116368 0.00109951 0.00220054 0.00114788 0.000634599 0.00062824 0.000781485 0.00383102 0.00137339 0.000356671 0.00208485 0.000265951 0.00141791 0.000135429 2.37994e-05 -4.33314e-06 2.75792e-14 
-47.0989 8.45129e-06 3.08923e-05 -1.21816e-05 8.19046e-05 3.04493e-06 3.19964e-07 1.46554e-05 8.65345e-06 0.000243056 0.000143979 0.000190937 0.000202504 0.000170344 0.000166225 0.000124379 0.000384219 0.000440909 0.000534717 0.000347202 0.000108455 7.3745e-05 0.000126332 0.00136172 6.03703e-05 0.000115584 0.000174963 7.30346e-05 7.95578e-05 8.07829e-05 0.000716129 0.000793855 0.000161093 4.81399e-05 0.0002856 0.000289747 0.000214794 0.000535723 0.000288736 0.000835118 3.93913e-05 0.000303107 0.0028673 0.000578936 0.000273971 0.000125595 0.000578118 0.000290832 0.00300868 0.00149871 0.000826796 0.000739935 0.00146734 0.000792867 0.000403642 0.000457994 0.000557289 0.00254791 0.000892486 0.000238298 0.00138071 0.000182212 0.000861533 4.86564e-05 8.84845e-06 -4.55271e-06 -2.62622e-14 
