* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-7.7892e-06 -2.02537e-11 -1.08651e-10 -1.11815e-10 -4.22728e-10 2.39197e-12 3.20971e-12 6.27317e-10 2.81526e-15 3.40143e-10 -2.88312e-10 2.97581e-10 4.63722e-10 -7.74898e-10 -9.99288e-11 -1.04089e-10 1.24974e-09 2.4335e-10 5.85948e-10 -3.60932e-11 6.91639e-11 -1.96619e-11 -2.31647e-11 -8.47681e-12 1.15246e-11 -1.50886e-11 -4.16401e-13 -1.4413e-11 8.75227e-14 -2.90766e-12 5.62894e-12 -3.87758e-11 3.92949e-11 -2.40135e-11 7.74249e-11 8.13528e-11 -7.73838e-11 -7.35674e-11 2.17619e-11 2.2078e-11 -3.16958e-12 2.97446e-11 1.60402e-10 9.02772e-13 -6.00318e-11 1.66198e-11 1.28902e-10 4.55759e-11 -2.34665e-11 1.87539e-11 1.71798e-11 2.90174e-11 6.20415e-11 7.69876e-11 5.07855e-11 3.25637e-11 3.3246e-11 1.21717e-10 5.68869e-11 -1.87628e-11 1.62779e-10 4.84403e-13 1.14069e-10 6.35273e-13 5.11195e-11 2.08876e-11 6.30865e-18 
772.508 3.22442e-06 -0.000815358 -0.00178779 0.00612864 -8.53695e-06 -0.000257521 -0.000106655 3.40143e-10 0.0633286 0.000983854 -0.00262956 -0.00520557 -0.000265222 0.000601439 -3.23698e-05 -0.012907 -0.0011089 0.000120358 -5.12765e-05 -0.000447531 2.46327e-05 8.729e-05 5.66926e-05 1.1988e-06 -0.000104669 1.76964e-05 5.55436e-05 7.68592e-05 -2.92049e-05 0.000396862 0.000441066 0.000169307 0.000103326 0.000125303 0.000179077 0.000117841 0.000389662 0.00018248 0.000686066 2.55765e-05 0.000561994 0.00400772 0.000890094 5.17026e-05 0.000324315 0.000886738 0.000285256 0.000148248 0.000296731 0.000185 -0.000111819 0.000584197 0.00036726 3.12544e-05 0.000420376 0.00057736 0.00316217 0.00106372 0.000212329 0.00203309 -4.23998e-07 0.0013754 0.000439015 -1.26225e-06 -2.8202e-05 6.95655e-13 
517.297 -6.32584e-05 -0.000600589 0.00108182 -0.00630646 -3.78144e-05 -0.00035058 -0.00024557 -2.88312e-10 0.000983854 0.0590598 0.000661799 -0.00246623 0.00284667 0.0010371 -0.00128015 -0.00714788 -9.80085e-05 0.00133502 0.000441981 -5.31631e-05 -2.60626e-05 0.000117004 0.000114905 9.93092e-05 9.58502e-05 0.000132696 4.19925e-05 4.07435e-05 -6.84862e-06 0.000351598 0.000271173 4.46691e-05 1.51837e-05 9.25448e-06 -9.08175e-06 3.97565e-05 0.000115699 8.36853e-05 0.000432409 5.94388e-05 0.00035243 0.00423485 0.000602537 0.00014765 0.000175191 0.00097781 0.000417526 0.000145238 0.000311983 0.000265029 0.000202749 0.000997928 0.000561912 0.000429561 0.000478758 0.000365088 0.00206994 0.000926924 0.000334156 0.001603 2.16827e-06 0.000701676 -0.000210197 0.000483765 -9.82668e-06 -5.68081e-13 
533.11 -5.93204e-05 -0.000438466 0.000625539 0.000694623 -2.09221e-05 -0.000123903 -1.77314e-05 2.97581e-10 -0.00262956 0.000661799 0.0693318 0.000703192 -0.00124936 -0.00265431 -0.00484563 -0.0135704 -0.00101773 0.000104811 -0.000223624 -0.00011368 3.95677e-05 0.000105561 7.38789e-05 6.17839e-05 0.000154121 0.00011491 1.7382e-05 3.54598e-05 2.16835e-05 0.000336314 0.000268567 4.88785e-05 -4.33309e-06 -2.75868e-05 8.29953e-05 1.4618e-06 0.00011742 8.62451e-05 0.000456712 6.2912e-05 0.000309891 0.00325485 0.000676544 0.000234671 7.50858e-05 0.000793127 0.000308669 8.68859e-05 0.00012483 0.00012473 0.000170991 0.00035098 0.000167606 0.000179935 0.00021122 0.0001838 0.00157443 0.000850066 0.000377486 0.000992935 2.09201e-06 -8.98512e-05 -0.000263734 0.00026118 -1.14992e-05 4.22874e-13 
491.888 -5.74468e-05 -0.000390776 -0.000170302 0.00206268 6.91862e-06 -0.000115893 0.00015914 4.63722e-10 -0.00520557 -0.00246623 0.000703192 0.0799223 -0.0023011 -0.00151396 -0.00342668 -0.0161939 -0.00103064 0.000547421 0.000109685 1.55097e-05 8.84216e-05 0.00030706 0.000104022 5.89774e-05 6.20324e-05 0.000147783 6.64074e-05 3.3132e-05 8.40614e-05 0.000386883 0.000346918 9.00455e-05 5.01272e-05 0.000130341 0.000173537 1.61135e-06 0.000173612 9.0421e-05 0.000590384 7.73961e-05 0.000532331 0.00596081 0.00107512 0.000533775 0.000166072 0.000789286 0.000541669 0.000230535 0.000390674 0.000227382 0.000463217 0.000818203 0.000515288 0.000217213 0.000312971 0.000579773 0.00382703 0.00134406 0.000373682 0.00231646 -1.60149e-06 0.00137065 0.000333482 0.000416709 3.0784e-05 3.43769e-13 
68.1497 -0.000119945 -0.000117839 -0.000450097 -0.00186165 -8.21339e-05 -0.000551554 0.000178608 -7.74898e-10 -0.000265222 0.00284667 -0.00124936 -0.0023011 0.0682537 -0.000962903 -0.00600538 -0.0063512 -0.000654201 0.000767344 0.00043194 0.000506537 0.000106437 0.000199696 0.000234835 -2.22824e-05 0.000136188 0.000113031 7.18472e-05 1.19019e-05 3.40219e-05 2.38501e-05 -0.000122425 -0.000163139 -6.36563e-05 -0.000143588 -0.000468214 0.000118689 -0.000431245 -0.000227605 -0.00038573 -5.1935e-06 0.000140461 0.00357303 0.000116236 2.97423e-05 0.000116508 0.000363639 5.75893e-05 0.000120044 -2.33286e-05 0.000166211 0.000178776 0.000639222 9.33692e-05 1.23773e-05 0.000106105 6.9915e-05 0.000783809 0.000310311 4.99044e-05 -0.000127827 -1.21312e-06 -5.01905e-05 -4.41676e-05 0.000999764 -8.49673e-05 -9.68214e-16 
-6.87192 -0.000167572 0.000181265 3.4537e-05 -0.00371729 -7.13882e-05 -0.00021978 -0.000254977 -9.99288e-11 0.000601439 0.0010371 -0.00265431 -0.00151396 -0.000962903 0.0828972 -0.00806243 -0.0109109 0.00197867 0.00183592 0.00106031 0.000921943 0.000198367 0.000409728 0.00028004 0.000193527 5.30646e-05 0.000282024 9.95916e-05 5.94198e-05 0.000184054 0.000810541 0.000657625 0.00013978 -1.65555e-05 0.000444245 5.62488e-05 0.000254598 0.000312247 0.000191573 0.00095998 7.49713e-05 0.00100392 0.0104882 0.00164841 0.000747934 0.000288393 0.00184422 0.000953281 0.000294018 0.000878778 0.000523718 0.00096496 0.00216902 0.00123024 0.000731211 0.000527906 0.00108323 0.00464085 0.00174943 0.000489994 0.0028271 -5.24783e-06 0.0015818 0.000396895 0.000993718 0.000137969 -4.81494e-13 
-420.273 -0.00026401 -0.00173481 -0.000778197 0.000815991 -4.51899e-05 -0.000765277 3.18652e-05 -1.04089e-10 -3.23698e-05 -0.00128015 -0.00484563 -0.00342668 -0.00600538 -0.00806243 0.115837 -0.0300386 0.00109372 0.00211243 0.00206111 -9.07875e-05 0.000289806 0.000639003 0.000429427 0.000236511 0.000211352 0.000515387 0.00017312 0.000126496 0.000143327 0.00110771 0.00082115 0.000158179 6.68178e-05 3.5905e-05 0.00012185 -0.000142834 2.50822e-06 0.000123315 0.000709953 0.000144251 0.000844265 0.0110616 0.00200028 0.00087372 0.000478742 0.00169577 0.00128771 0.000437937 0.00091269 0.000487794 0.000854984 0.00177584 0.0012628 0.000690269 0.000723129 0.000890697 0.00450994 0.00136225 0.000415122 0.00248885 -4.25497e-06 0.00196467 0.000500889 0.00131811 5.63119e-05 3.6911e-13 
-2159.6 -0.000929213 -0.00374877 0.000415465 -0.0126721 -9.35575e-05 -0.00206285 0.000183019 1.24974e-09 -0.012907 -0.00714788 -0.0135704 -0.0161939 -0.0063512 -0.0109109 -0.0300386 0.263199 -0.00620151 0.00493096 0.00333622 0.00275899 0.0011524 0.00290115 0.00182574 0.000783124 0.000869978 0.00166913 0.000498962 0.000487764 0.000642952 0.0037937 0.00278609 0.000617337 0.000137074 0.000516079 0.000541928 -8.19516e-05 0.000531548 0.000635137 0.00322587 0.000354978 0.0034816 0.0430391 0.00808951 0.00286419 0.00156596 0.00622844 0.00426408 0.00172477 0.00348044 0.00169674 0.00299082 0.00737997 0.00463845 0.00274025 0.00262603 0.00384651 0.0212793 0.00728318 0.00170157 0.00983236 3.06894e-06 0.0047243 0.000556481 0.00428365 3.39749e-05 8.13971e-13 
-767.35 -0.00023712 -0.00114131 0.000345637 -0.00348189 -2.51947e-05 -0.000538745 9.9289e-06 2.4335e-10 -0.0011089 -9.80085e-05 -0.00101773 -0.00103064 -0.000654201 0.00197867 0.00109372 -0.00620151 0.0680817 0.00287741 0.00201636 0.000208929 0.000639723 0.00146131 0.00114089 0.000408852 0.000483878 0.000935061 0.000389381 0.00028674 0.000350195 0.00246534 0.00214997 0.000489772 0.000177908 0.000559831 0.00056777 0.000403328 0.00126584 0.000622848 0.00251648 0.000266311 0.00189762 0.0216845 0.00440655 0.00190702 0.000933394 0.00389227 0.00273427 0.00106694 0.00224922 0.0012428 0.00206493 0.00485947 0.00285513 0.00170982 0.00161337 0.00213175 0.0100917 0.00375974 0.00102479 0.00618252 -2.04759e-06 0.00380048 0.000470022 0.00123877 2.97227e-05 4.37284e-13 
-373.741 -0.000116941 -0.00056585 -0.000216088 0.00106882 -2.43583e-06 -0.000258043 3.90214e-05 5.85948e-10 0.000120358 0.00133502 0.000104811 0.000547421 0.000767344 0.00183592 0.00211243 0.00493096 0.00287741 0.0206786 0.00141493 -5.49109e-05 0.000471433 0.000922658 0.00057896 0.000268502 0.00029495 0.000635671 0.000280546 0.000220528 0.00023936 0.00184755 0.00169052 0.000409205 0.000174056 0.000529523 0.000507392 0.000370516 0.00114996 0.00049757 0.00180838 0.000183683 0.00122605 0.0147193 0.00299678 0.00133066 0.000686067 0.00281441 0.00186499 0.000742991 0.00158305 0.000914323 0.00142185 0.00328676 0.00198073 0.00115345 0.00112726 0.00141408 0.00708766 0.00267784 0.000761322 0.00427574 -4.32373e-06 0.00284082 0.000389968 0.000512231 1.80231e-05 3.21531e-13 
-181.154 -5.16189e-05 -0.000199176 3.13921e-05 -0.00128384 -6.26376e-06 -7.02967e-05 -0.000205181 -3.60932e-11 -5.12765e-05 0.000441981 -0.000223624 0.000109685 0.00043194 0.00106031 0.00206111 0.00333622 0.00201636 0.00141493 0.00991218 0.000325102 0.000138906 0.00033961 0.000262277 0.000152642 0.000176945 0.00038649 0.000140189 0.000105797 0.00014859 0.00113506 0.00104788 0.000242825 7.2982e-05 0.000422794 0.000326899 0.000260261 0.000743862 0.000367992 0.00133169 0.00011347 0.000794019 0.00929236 0.00167951 0.00076112 0.000382282 0.00176948 0.00112769 0.000461628 0.000924465 0.000593859 0.000917183 0.00220408 0.00127318 0.000752911 0.000749801 0.000926979 0.00530105 0.00197131 0.000516235 0.00312647 -1.45153e-06 0.00176067 0.000260662 0.000243701 2.58202e-06 -7.64203e-14 
-120.151 -1.34113e-05 3.25494e-05 5.82097e-05 -0.00120439 -2.5322e-06 5.14103e-05 4.77853e-05 6.91639e-11 -0.000447531 -5.31631e-05 -0.00011368 1.55097e-05 0.000506537 0.000921943 -9.07875e-05 0.00275899 0.000208929 -5.49109e-05 0.000325102 0.00461187 -3.09193e-05 0.000169787 0.000199185 9.09064e-05 0.000103917 0.000170936 6.88088e-05 5.14577e-05 8.19229e-05 0.000588332 0.000562245 0.000136868 3.57413e-05 0.00017232 0.000174078 0.000164064 0.000363908 0.00019484 0.000762366 2.56124e-05 0.000389276 0.00455216 0.000941194 0.00038529 0.000159369 0.000828958 0.000538384 0.000200799 0.000476547 0.000291409 0.000478797 0.00119759 0.000661849 0.000385574 0.000316046 0.000443315 0.00238636 0.000797786 0.000192379 0.00123369 3.45985e-07 0.00062358 2.45215e-05 8.22768e-05 -5.45824e-06 3.18921e-14 
-64.5868 -2.62395e-06 -4.36896e-05 -2.21668e-05 -0.000405538 -1.50917e-06 -2.60944e-05 2.33688e-05 -1.96619e-11 2.46327e-05 -2.60626e-05 3.95677e-05 8.84216e-05 0.000106437 0.000198367 0.000289806 0.0011524 0.000639723 0.000471433 0.000138906 -3.09193e-05 0.0015706 0.000149759 7.827e-05 5.80172e-05 4.48442e-05 0.000105689 3.29216e-05 2.78764e-05 3.71951e-05 0.000287906 0.000262115 8.03923e-05 2.90952e-05 0.000110739 0.000111758 7.60185e-05 0.000211206 0.000107448 0.000355133 2.62947e-05 0.000206105 0.00241014 0.000474439 0.000196013 0.000108356 0.000490477 0.000300515 0.000121128 0.000298951 0.000155951 0.000232911 0.000588779 0.000369138 0.000229078 0.000192904 0.000236428 0.00124589 0.000432012 9.82781e-05 0.000740245 -4.34194e-07 0.000278877 7.8387e-06 4.82383e-05 -4.2769e-06 -3.3451e-14 
-105.313 -5.76373e-06 -5.92293e-05 -4.05782e-05 -3.22967e-05 -1.27165e-06 -3.98396e-05 3.46157e-06 -2.31647e-11 8.729e-05 0.000117004 0.000105561 0.00030706 0.000199696 0.000409728 0.000639003 0.00290115 0.00146131 0.000922658 0.00033961 0.000169787 0.000149759 0.00287971 0.000140786 0.000121673 0.000109775 0.000212706 0.000116201 8.19934e-05 9.86698e-05 0.000680576 0.000638788 0.000175441 6.54114e-05 0.000274303 0.000242303 0.000191419 0.00052072 0.000254414 0.00090599 7.16572e-05 0.000532712 0.00552901 0.00110498 0.000496692 0.000282555 0.0011961 0.000731125 0.000290616 0.000688495 0.00037999 0.000591169 0.00140622 0.000874852 0.000532406 0.000476216 0.000576364 0.00307961 0.00120784 0.000301632 0.00206658 7.6682e-07 0.00144557 7.11035e-05 8.61854e-05 4.40282e-06 -5.96169e-14 
-66.3499 -3.02421e-06 -2.68553e-05 0.000118784 -0.000149821 -1.15935e-06 -8.78971e-06 -7.07073e-06 -8.47681e-12 5.66926e-05 0.000114905 7.38789e-05 0.000104022 0.000234835 0.00028004 0.000429427 0.00182574 0.00114089 0.00057896 0.000262277 0.000199185 7.827e-05 0.000140786 0.00133806 5.81051e-05 7.7087e-05 0.000157747 6.68024e-05 4.69993e-05 6.70024e-05 0.00048738 0.000459244 0.000122685 4.53287e-05 0.00018231 0.000161117 0.000134972 0.000353802 0.000172378 0.000625132 3.78604e-05 0.000381239 0.0037593 0.00077875 0.000357958 0.000163429 0.000767894 0.000513415 0.00018861 0.000454761 0.000257003 0.000409853 0.0010185 0.000576161 0.000341044 0.000326399 0.000440843 0.00195567 0.000760531 0.000214078 0.00132411 1.22114e-07 0.000782323 8.60084e-05 3.36989e-05 6.92993e-06 -1.36479e-14 
