*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
0.00168594 -3.24105e-09 -7.13077e-09 -7.50123e-08 1.56863e-07 8.6873e-10 -2.09697e-08 1.29468e-08 3.3335e-09 -1.00141e-07 3.95938e-09 -1.91329e-08 -9.56511e-08 9.21538e-08 4.19194e-07 1.77662e-07 2.31162e-07 1.34652e-07 1.91504e-07 -4.1133e-09 -1.28334e-07 3.03065e-08 3.32248e-08 1.16228e-08 2.71247e-09 4.39382e-09 7.41552e-09 7.34964e-09 2.09949e-09 1.54082e-10 1.91993e-09 -2.888e-09 1.98861e-09 -3.21151e-09 1.14167e-08 -2.28831e-09 9.90758e-09 -8.80933e-09 -2.60045e-09 -8.52808e-09 6.86866e-09 5.53882e-09 1.73386e-07 1.05773e-08 1.05396e-08 1.5996e-08 4.88328e-08 1.9578e-08 1.52633e-08 1.60998e-08 1.81669e-08 2.20303e-08 5.30713e-08 3.61062e-08 1.25682e-08 1.93113e-08 1.17396e-08 7.8517e-08 4.46507e-08 8.62019e-09 1.13707e-07 -5.14146e-10 1.7251e-07 3.38045e-08 2.46005e-08 -3.98842e-09 -2.18227e-15 
839.808 -4.82917e-05 -7.09389e-05 0.00120568 -0.00110064 3.07683e-05 0.000141645 6.3879e-05 -1.00141e-07 0.0699945 0.00209609 0.00122337 0.00125532 0.000518864 0.000394783 -0.00373175 -0.0154918 -0.00067268 0.000863595 0.000253113 -0.000278314 -6.60217e-05 -7.37841e-05 -0.000227855 3.02268e-05 3.5054e-05 -5.74284e-05 -5.86722e-06 2.48722e-05 -4.36763e-05 3.11421e-06 3.76297e-06 1.52386e-05 -3.59934e-05 -2.27875e-05 -5.35634e-05 -5.29816e-05 2.0274e-05 2.47805e-05 0.000112239 2.11925e-05 0.00014126 0.00140935 0.000421493 0.000176159 0.000132281 0.000287935 0.00033855 0.000157279 2.83323e-05 2.52582e-05 -7.0475e-05 7.43053e-05 5.00707e-05 3.79188e-05 0.000244535 0.000110943 -0.000116069 0.000359004 -6.28369e-05 0.000438555 1.64151e-06 1.04403e-05 9.20657e-05 0.00026903 2.6762e-05 -2.39521e-13 
577.437 -0.00012067 -0.000326416 7.43115e-05 -0.00125743 6.4145e-05 -0.000106403 6.98436e-05 3.95938e-09 0.00209609 0.0713052 -0.000421944 -0.00212858 -0.00185559 0.000656936 -0.004247 -0.0102621 -0.000344601 0.0005238 0.000286666 -0.00011898 -6.61694e-05 6.59596e-05 -5.93044e-05 0.000107622 3.36159e-05 -6.52338e-05 -1.54958e-05 1.00524e-05 2.90458e-05 2.28239e-05 2.91351e-05 -5.46596e-06 1.61016e-05 7.5501e-05 -6.48754e-05 -0.00010004 0.000139209 9.95348e-05 0.000167702 1.31345e-05 0.000280016 0.00177106 0.000510443 0.000170322 4.04502e-05 0.000239065 0.000350892 0.000111229 0.000196378 -2.94449e-05 9.20996e-06 0.000370455 3.69369e-05 0.000164962 0.000287439 3.38088e-05 -9.79615e-05 0.000383825 1.99028e-06 -0.000495462 2.05224e-06 -0.000566403 -0.000208159 0.000364162 5.00124e-05 9.69676e-15 
569.008 -7.51684e-05 -0.000802435 0.000581436 -0.00131956 -1.66486e-05 -0.000109023 4.79274e-05 -1.91329e-08 0.00122337 -0.000421944 0.0699722 0.00379605 0.001443 -0.000683893 -0.00621241 -0.0137733 -0.0012704 6.18479e-05 0.000129406 -2.07908e-05 -8.37603e-05 -0.000149845 6.5567e-05 1.29682e-05 5.49809e-05 5.64731e-05 -3.69215e-05 -1.53181e-05 -4.81255e-05 2.03609e-05 -7.98206e-05 6.0476e-05 -5.14081e-05 -3.55524e-05 -3.25108e-05 -3.58966e-05 -0.000210397 -4.67146e-05 6.93941e-05 2.22732e-05 0.000140747 0.00206654 0.000328831 9.36162e-05 3.6317e-05 0.000129816 0.000182857 5.56158e-05 0.000109932 5.85597e-05 -4.12818e-06 5.83428e-05 0.000168674 9.69403e-05 6.27451e-05 0.000196788 0.00020006 -3.01728e-05 7.15107e-05 0.000789746 1.30585e-06 0.000632 7.29455e-06 0.000458375 -1.56621e-05 -4.16843e-14 
477.929 -1.26687e-05 -0.000935491 0.000577404 -0.00104415 -5.78718e-05 -0.000374983 9.15529e-05 -9.56511e-08 0.00125532 -0.00212858 0.00379605 0.0737232 -0.0011728 -0.00157696 -0.00721088 -0.0113625 -0.00139751 9.77132e-05 0.000457093 0.000121259 9.90902e-05 4.75375e-05 1.22596e-05 -4.94044e-05 -1.82201e-05 5.76832e-05 1.72811e-06 -3.56418e-06 -2.01156e-06 0.000205975 0.000145756 0.000108594 7.1905e-06 3.44619e-05 9.63649e-06 -4.15113e-05 -0.000122135 -6.77034e-06 0.000243325 4.21715e-05 0.000293229 0.00321825 0.000609546 0.000425829 0.00017586 0.000795117 6.43379e-05 0.000126922 0.000308953 0.000217039 0.000262633 0.000488399 0.000376924 0.000135 0.000237152 0.000480851 0.00153065 0.000105938 5.73225e-05 0.0022934 -1.50885e-06 0.00182036 0.000390509 0.000553388 8.14607e-05 -2.18894e-13 
141.867 -0.000191177 -0.000690985 -0.000111023 -0.00352577 -3.97654e-05 -0.000428887 -9.23463e-05 9.21538e-08 0.000518864 -0.00185559 0.001443 -0.0011728 0.0818962 -0.00262421 -0.00785522 -0.0104581 -0.00037873 0.000117352 0.00048024 0.000579276 8.28593e-05 -1.65186e-05 0.000229523 -9.09397e-06 5.45893e-05 0.000127624 1.47438e-05 2.07937e-05 9.08442e-05 0.000379102 0.000213152 0.000146542 -8.27605e-06 0.000182178 -5.26282e-06 0.000132615 -3.63905e-05 9.44489e-05 0.000451394 4.14127e-05 0.000480964 0.00507215 0.000716809 0.000233709 0.000185795 0.00100148 0.000396628 8.78945e-05 0.000425537 0.000274408 0.000628436 0.00103648 0.000656538 0.000288973 0.000207904 0.00057776 0.00174466 0.00058129 -5.40184e-05 0.000374803 -2.46512e-06 0.000912132 0.000133313 0.000774508 6.80781e-05 2.35058e-13 
-27.3649 -0.000225498 -0.000963467 0.00217326 -0.00212548 -4.75663e-05 -0.000773895 5.09453e-05 4.19194e-07 0.000394783 0.000656936 -0.000683893 -0.00157696 -0.00262421 0.0799425 -0.0112062 -0.00404335 0.00202527 0.00150474 0.00146115 0.000837071 0.000312628 0.000470468 0.000340903 0.000181692 9.93574e-05 0.00025212 0.00013225 5.1589e-05 0.000163733 0.000681596 0.000615576 2.08335e-06 6.4724e-05 9.10938e-05 3.67766e-05 7.23929e-05 0.00028937 7.1996e-05 0.000656821 9.13165e-05 0.000807695 0.0087999 0.00192681 0.000621847 0.000292325 0.00184605 0.000930136 0.000187727 0.000758741 0.000527981 0.00111889 0.00201867 0.00111954 0.000752327 0.000550016 0.00087602 0.0038621 0.0016704 0.00065705 0.00344411 -9.77445e-07 0.00230946 0.000505957 0.00107644 1.34184e-05 1.00439e-12 
-551.929 -0.000240548 -0.000619541 -0.00135884 -0.000592149 -4.91316e-05 -0.000551751 -3.09094e-05 1.77662e-07 -0.00373175 -0.004247 -0.00621241 -0.00721088 -0.00785522 -0.0112062 0.118525 -0.0244756 0.000428116 0.000618471 0.00104853 0.00103057 0.000348175 0.000681369 0.000518792 0.000253275 0.000249972 0.00051854 0.000186321 0.000157152 0.000179633 0.00119588 0.000845353 0.000148218 1.65879e-05 -3.9955e-05 4.7613e-06 -0.000109183 -0.000153119 8.42904e-05 0.00052234 8.13628e-05 0.000939035 0.0120467 0.0021557 0.00083088 0.000447059 0.00180133 0.00116944 0.000422422 0.000766575 0.000455753 0.000737693 0.00189378 0.00107439 0.000695077 0.000629165 0.000824138 0.0044271 0.00157635 0.0004309 0.00169834 -2.82049e-06 0.000718923 0.000186124 0.00136227 2.02766e-05 4.27562e-13 
-2370.82 -0.000859227 -0.00353575 -0.00570481 -0.00713642 -0.000101686 -0.0015759 -0.000213988 2.31162e-07 -0.0154918 -0.0102621 -0.0137733 -0.0113625 -0.0104581 -0.00404335 -0.0244756 0.26333 -0.00902979 0.00255235 0.0027532 0.00277093 0.00106297 0.0028391 0.00207165 0.000666741 0.000910385 0.00176678 0.000497124 0.000503033 0.000625385 0.00396111 0.00282889 0.000554471 0.000116376 0.000298527 0.000177934 8.40047e-05 0.000423818 0.000555129 0.00309472 0.000321163 0.00328787 0.0415695 0.00713451 0.00264628 0.00158114 0.0061512 0.00428361 0.00158413 0.00333904 0.00175949 0.00319891 0.00799944 0.00460536 0.00247098 0.00255422 0.00290352 0.0177082 0.0063144 0.00161032 0.0084844 -5.52191e-06 0.00492805 0.000386709 0.00445788 0.00011008 5.64404e-13 
-595.04 -0.000184569 -0.00111436 -0.00110178 -0.00253681 -5.08703e-05 -0.000541521 -0.000151284 1.34652e-07 -0.00067268 -0.000344601 -0.0012704 -0.00139751 -0.00037873 0.00202527 0.000428116 -0.00902979 0.0673563 0.00270308 0.00232102 0.00101276 0.000302875 0.000964667 0.000683653 0.000308896 0.000411058 0.000705749 0.000319591 0.000213792 0.000294244 0.00204583 0.00178153 0.000328974 9.42742e-05 0.00047391 0.000434298 0.000337891 0.00100582 0.000621726 0.00268805 0.000254515 0.00177434 0.0188738 0.00357424 0.00148567 0.000762809 0.00356573 0.00221341 0.000841379 0.00170176 0.00109323 0.00180813 0.00448212 0.00255724 0.00160646 0.00160194 0.00206486 0.0112377 0.00415475 0.000954911 0.00663884 -9.8105e-07 0.00338542 0.000622643 0.00118794 3.37848e-05 3.32911e-13 
-270.005 -7.06661e-05 -0.000312955 -0.000614543 -0.000937409 -1.37882e-05 -0.000235352 -9.91598e-05 1.91504e-07 0.000863595 0.0005238 6.18479e-05 9.77132e-05 0.000117352 0.00150474 0.000618471 0.00255235 0.00270308 0.0216634 0.00133401 0.000872966 0.000120052 0.000451245 0.00035661 0.000210803 0.000250074 0.0004435 0.000220362 0.00015446 0.00020369 0.00141044 0.00132257 0.000289758 9.96668e-05 0.000481156 0.000407712 0.00031798 0.000953158 0.000505242 0.0020032 0.000165932 0.00116244 0.0122701 0.00256404 0.00108373 0.000524977 0.00236923 0.00151707 0.000559881 0.00113341 0.000736062 0.001163 0.00284407 0.00165511 0.0010197 0.00102225 0.00138037 0.00760572 0.00282125 0.000712976 0.00448783 4.56055e-07 0.0023376 0.000391238 0.000458451 3.29555e-05 4.70344e-13 
-179.137 -3.64038e-05 1.75915e-06 -0.000503814 0.000579948 -1.85045e-05 1.11801e-05 3.09859e-05 -4.1133e-09 0.000253113 0.000286666 0.000129406 0.000457093 0.00048024 0.00146115 0.00104853 0.0027532 0.00232102 0.00133401 0.0108102 0.000224206 0.000201661 0.000475825 0.000350957 0.000191147 0.000248615 0.000504085 0.000164881 0.000134232 0.000178608 0.00140671 0.00132673 0.000272425 9.71277e-05 0.000415905 0.000385355 0.000310409 0.000910954 0.000411162 0.00140519 0.000124947 0.000908164 0.0109568 0.00201359 0.000953437 0.000455864 0.00199009 0.00137058 0.000526099 0.00106679 0.000658684 0.000998916 0.00241132 0.001411 0.000860989 0.000878414 0.00112782 0.00642339 0.0023591 0.000609814 0.00345803 -3.34597e-06 0.0018327 0.000348773 0.000232255 3.82273e-06 -9.35323e-15 
-125.484 -2.31773e-05 -9.26471e-05 -0.000118429 -4.38734e-05 -2.64043e-06 -8.33697e-05 5.25726e-05 -1.28334e-07 -0.000278314 -0.00011898 -2.07908e-05 0.000121259 0.000579276 0.000837071 0.00103057 0.00277093 0.00101276 0.000872966 0.000224206 0.00340404 0.000156809 0.000386801 0.00014255 9.9684e-05 8.49482e-05 0.000189186 7.44704e-05 6.23147e-05 7.72785e-05 0.000569692 0.000535737 0.0001254 4.19086e-05 0.000158525 0.000152282 0.000144491 0.000369397 0.000181236 0.000613512 6.37031e-05 0.000382137 0.00454665 0.000838572 0.000388101 0.000232738 0.000991528 0.000640142 0.00026156 0.000553204 0.000344157 0.000513088 0.00124328 0.000744189 0.00043649 0.000375835 0.000430855 0.00203843 0.000808101 0.000207398 0.00138815 -3.71409e-07 0.000996463 -1.46175e-05 0.000141093 -9.53866e-06 -3.13387e-13 
-78.0506 4.76234e-06 2.64705e-06 -0.0001156 -0.000234399 -2.78103e-06 -2.12655e-05 7.50448e-06 3.03065e-08 -6.60217e-05 -6.61694e-05 -8.37603e-05 9.90902e-05 8.28593e-05 0.000312628 0.000348175 0.00106297 0.000302875 0.000120052 0.000201661 0.000156809 0.00157498 0.000132047 6.11415e-05 5.35117e-05 4.42595e-05 9.69433e-05 3.01396e-05 2.84508e-05 4.00267e-05 0.000292309 0.000274399 6.77373e-05 2.63328e-05 0.000102781 9.48072e-05 7.62503e-05 0.000208359 0.000103445 0.000342248 1.70837e-05 0.000210376 0.00228567 0.000467358 0.000185611 0.000107153 0.000428467 0.000275464 0.000104497 0.000249813 0.000132726 0.000210365 0.000535839 0.000319248 0.000195626 0.000154635 0.000216399 0.00106041 0.000368723 8.95202e-05 0.000587194 6.20672e-07 8.8821e-05 -5.24709e-05 3.67877e-05 6.6005e-07 7.31253e-14 
-110.968 2.97394e-06 1.01218e-05 -0.00017236 -0.000267895 -6.42288e-06 -4.22815e-06 -2.84831e-05 3.32248e-08 -7.37841e-05 6.59596e-05 -0.000149845 4.75375e-05 -1.65186e-05 0.000470468 0.000681369 0.0028391 0.000964667 0.000451245 0.000475825 0.000386801 0.000132047 0.00288137 0.000133761 0.000122912 0.00011583 0.000214604 0.000114518 8.04139e-05 0.000102334 0.000693401 0.000659565 0.000166244 6.07056e-05 0.000266775 0.000224251 0.000199555 0.000515926 0.00024634 0.000889208 6.03665e-05 0.000543836 0.00561694 0.00114315 0.000492867 0.000275258 0.0010763 0.000731411 0.000276033 0.000641487 0.000345807 0.000552625 0.00134238 0.000821172 0.00050066 0.000438602 0.0005989 0.00310978 0.00118458 0.000327537 0.00203879 1.25816e-06 0.00128085 7.41938e-05 6.24423e-05 1.82522e-07 8.11397e-14 
