* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-0.0396154 -2.39785e-08 1.53326e-07 -2.29096e-07 4.39819e-07 -1.30796e-10 -1.58763e-07 -3.29117e-07 3.32044e-09 3.36854e-07 -2.82007e-07 -2.06549e-07 1.02318e-07 1.42199e-07 5.05259e-07 6.33701e-07 1.1234e-07 6.85214e-08 9.07995e-08 7.56687e-08 1.29046e-08 2.37856e-08 3.2293e-08 4.79493e-08 3.08223e-09 -7.97838e-09 -4.87978e-09 2.11414e-08 5.40794e-09 5.3082e-09 -5.1678e-09 1.58051e-09 -2.27918e-08 8.51683e-09 -6.70584e-09 1.19102e-08 -4.1822e-09 -1.28854e-08 -2.02247e-08 -2.66679e-08 -2.20546e-09 -1.35041e-08 6.12671e-08 7.54392e-08 5.88241e-08 1.67104e-08 -4.1733e-09 2.65017e-08 2.64922e-08 2.26838e-08 1.93815e-08 2.32124e-08 1.77542e-08 2.16782e-08 -6.21695e-09 1.10208e-08 3.50047e-08 1.53011e-07 -5.48125e-08 -1.82638e-08 -2.50679e-07 4.15652e-10 -1.88011e-07 -5.72068e-08 3.4443e-08 -3.19292e-08 2.9085e-15 
651.731 7.5989e-05 -0.000192585 -0.000535774 -2.29256e-05 -4.16457e-05 -0.000450043 -0.000411483 3.36854e-07 0.0729668 -0.00156506 -0.00135544 -0.00335351 -0.00370101 -0.00132067 -0.00187856 -0.00986148 -0.00117296 -0.000704174 -0.000161992 -0.000196398 -9.10064e-05 -0.000152347 -9.92319e-05 4.19861e-05 -4.957e-05 -2.85394e-05 1.36399e-05 2.48841e-05 -3.54001e-05 0.000171334 0.000153596 3.87053e-05 3.62224e-05 5.44641e-05 -2.09927e-05 5.46252e-05 5.04511e-05 2.88542e-05 0.000262882 9.92882e-06 0.000269647 0.00241012 0.000345583 -0.000158757 0.000215046 0.000440502 0.00024092 7.53438e-05 3.32656e-05 -3.38779e-05 -0.000333812 -0.000157178 -2.92787e-05 -7.59146e-05 0.000123611 0.000196818 0.000389446 2.38898e-05 -8.04357e-05 0.000402751 4.67888e-06 -0.000252228 1.05195e-05 0.000254037 2.95369e-05 -4.19077e-13 
586.022 -2.72163e-05 -2.9272e-06 -5.4317e-05 -0.00240275 -1.32558e-05 -6.9598e-05 0.000628136 -2.82007e-07 -0.00156506 0.0640125 -0.00340453 -0.00170419 -0.00183658 -0.00267612 -0.00339556 -0.00632429 -0.00038927 -0.000157316 -0.000632129 0.000580797 -9.29498e-05 -8.57914e-05 -0.000117549 -2.26793e-05 -3.93761e-06 -0.00010418 -1.37799e-05 -4.71332e-05 -1.67246e-05 -0.000117393 -0.000156729 -5.17792e-05 -5.40442e-05 -0.000113303 -0.000187022 -0.000182084 -0.000252393 -1.91568e-05 -1.46602e-05 3.7439e-06 0.000103257 0.000811416 1.42083e-06 -7.16035e-05 -3.52392e-06 0.000194904 -7.92448e-05 -5.32876e-05 -0.000154696 2.13038e-05 4.76924e-06 0.000194347 1.76104e-06 6.1818e-05 3.1437e-05 -1.73683e-05 0.000187225 0.000215875 -3.90403e-05 0.000701903 6.72832e-07 0.000142673 0.000122944 0.000376271 2.12496e-05 3.42098e-13 
488.671 -5.10613e-05 -0.000141732 -0.000596135 -0.000966863 -0.000101047 -0.000193107 0.000676693 -2.06549e-07 -0.00135544 -0.00340453 0.0700727 -0.00123114 -0.00166818 -0.00520756 -0.00440583 -0.00422807 0.000694466 0.000468294 0.000565737 -9.01797e-05 6.44157e-05 0.000118173 0.000111828 3.01396e-06 9.55135e-06 0.000111919 8.66165e-06 6.05924e-06 1.23556e-05 0.000138932 0.000277214 0.000109965 7.49888e-05 -0.000265866 0.000141417 -3.9974e-05 -0.000272365 3.30554e-05 2.29464e-05 8.09418e-06 0.000389344 0.00451726 0.000854865 0.00032641 0.000167303 0.000547518 0.000542179 9.15467e-05 0.000302119 0.000100642 0.000227908 0.000510442 0.000387042 0.000167756 0.000135028 0.000396017 0.00184566 0.000741473 0.000230106 0.00118334 -4.44413e-06 0.00127692 0.000357892 0.000537051 7.41321e-05 2.66452e-13 
227.278 -0.000143144 -0.000321874 -0.000420966 -0.00157717 -1.7748e-05 -0.000226162 -0.000178672 1.02318e-07 -0.00335351 -0.00170419 -0.00123114 0.0799143 -0.0033925 -0.00414639 -0.00558365 -0.0107967 0.00181859 0.000199266 0.000527362 0.000631347 8.26258e-05 4.68576e-05 0.000185547 9.6466e-05 6.65385e-05 0.000131955 5.4991e-05 3.00352e-05 4.30034e-05 0.000375618 0.000276743 4.88995e-05 -2.34362e-05 2.81106e-05 -6.76546e-05 -6.05262e-05 -3.89573e-05 6.89208e-05 0.000328984 3.70811e-05 0.000452434 0.0056512 0.000915505 0.00037387 0.00013811 0.000681942 0.000342408 0.000114786 0.000225128 7.47946e-05 0.000251575 0.000604994 0.000338481 0.000222418 0.000138657 0.000119202 0.00129481 0.000355549 0.000111292 0.000547782 -1.23532e-06 0.000486506 3.38925e-05 0.000669642 6.28207e-06 -1.34431e-13 
146.162 -0.000174452 -0.000449177 -0.000696046 -0.000447949 3.45062e-06 -0.000289491 -0.000359261 1.42199e-07 -0.00370101 -0.00183658 -0.00166818 -0.0033925 0.0784795 -0.0040752 -0.00771383 -0.0110404 -0.00186144 0.000594037 0.000575849 -0.000218365 3.36326e-05 2.24458e-05 0.000307517 0.000108147 9.97641e-05 0.000201246 7.42577e-05 6.6031e-05 4.36083e-05 0.000491636 0.000260539 3.85469e-05 -3.75073e-05 0.000301305 -6.67196e-05 -7.53542e-05 0.00010764 2.64638e-06 0.000301073 6.96603e-05 0.000454251 0.00660402 0.00112098 0.000342948 0.000163782 0.000821673 0.000309546 0.000175414 0.000113432 0.000145244 4.80985e-05 0.000383481 0.000212791 0.000239532 0.000406385 0.00057453 0.00336614 0.00124794 0.000471283 0.00153391 -2.99837e-06 0.00086029 0.000214423 0.000650511 -1.83047e-05 -2.04938e-13 
-164.172 -0.00022393 -0.000485422 5.05991e-05 -0.00395148 -6.61717e-05 -0.000210515 3.81953e-05 5.05259e-07 -0.00132067 -0.00267612 -0.00520756 -0.00414639 -0.0040752 0.0874197 -0.00317476 -0.0164179 0.00135976 0.000968124 0.00100856 0.000610775 0.00013212 8.1537e-05 0.000205198 5.55214e-05 8.66927e-06 9.27436e-05 3.9029e-05 1.27561e-05 8.29113e-05 0.000174869 -6.15344e-05 -5.27153e-05 2.84119e-06 5.55554e-05 1.49156e-05 -5.34749e-05 -0.000364266 -0.000128289 -0.000104971 -1.50882e-08 0.000371969 0.00535607 0.000656531 0.000231225 0.000131887 0.00112459 0.000606576 0.00016345 0.000342254 0.00011262 0.000406525 0.000932678 0.00044692 0.000308526 0.000179478 0.00043859 0.00191144 0.000604644 0.000229943 0.000150342 -7.13029e-06 -0.000445032 0.000177046 0.00103958 3.39729e-05 -6.92593e-13 
-576.296 -0.000266977 -0.00120356 -0.00131949 -0.000921013 -4.90322e-05 -0.00117545 -0.000119722 6.33701e-07 -0.00187856 -0.00339556 -0.00440583 -0.00558365 -0.00771383 -0.00317476 0.0944881 -0.011377 0.000242264 0.00108045 -0.000518544 9.48347e-05 0.000194026 0.000371649 0.000295007 6.85884e-05 0.00012896 0.00022392 0.000118746 4.13764e-05 0.000117247 0.000447073 0.000177713 -9.56434e-05 4.71527e-05 -0.000409745 -0.000177337 -0.000187634 -0.000262243 -5.91169e-06 0.000565599 0.000112689 0.000420661 0.00541209 0.000683588 0.000209079 0.000122747 0.000555164 0.000485114 0.000160013 0.000425384 0.000103778 0.000476646 0.000823521 0.000560325 0.000208278 0.000245123 0.00037381 0.00257985 0.000612523 -4.20855e-06 0.000828795 2.96336e-06 0.000168253 7.10003e-06 0.00144967 -4.61552e-05 -7.41684e-13 
-2001.61 -0.000837363 -0.00373445 -0.0013654 -0.0108486 -0.000118765 -0.00132744 -3.25425e-05 1.1234e-07 -0.00986148 -0.00632429 -0.00422807 -0.0107967 -0.0110404 -0.0164179 -0.011377 0.243427 -0.0083765 0.00796128 0.00440885 0.0018766 0.00057198 0.00231307 0.00164883 0.000643525 0.000699635 0.00150572 0.000437276 0.00044613 0.000554782 0.00333378 0.00240581 0.00052433 0.000102271 0.000408837 0.000241431 0.000184568 0.000117635 0.000373503 0.002295 0.000292934 0.00305731 0.0391151 0.00640085 0.00239433 0.00135626 0.00562039 0.00349841 0.0014956 0.00310243 0.00169741 0.00286896 0.00722938 0.00432413 0.00250545 0.00265262 0.00345377 0.018748 0.00683007 0.00174338 0.00956646 -4.78448e-06 0.00531666 0.000335519 0.0042341 8.1374e-05 -1.82455e-13 
-705.294 -0.000207957 -0.00101732 -0.000295067 -0.00285787 -2.88719e-05 -0.000473452 -0.000144206 6.85214e-08 -0.00117296 -0.00038927 0.000694466 0.00181859 -0.00186144 0.00135976 0.000242264 -0.0083765 0.0719234 0.00197891 0.00303688 0.000818215 0.000575902 0.00153647 0.00097315 0.000452676 0.000498581 0.00102145 0.000427229 0.000336335 0.00039873 0.00282879 0.00247559 0.000545334 0.000193208 0.00069297 0.000681204 0.000555176 0.00140958 0.000740627 0.00289554 0.000275863 0.0022946 0.026064 0.00482816 0.00191582 0.00106328 0.00462978 0.00286547 0.00109233 0.00250145 0.00152025 0.00237324 0.00576331 0.00335804 0.00197683 0.00197813 0.00223975 0.0124182 0.00477222 0.00120982 0.00734146 -1.05646e-06 0.00442775 0.000415275 0.0012122 7.8512e-05 -9.15054e-14 
-397.532 -0.000102178 -0.000428736 -0.00014844 -0.00139992 -1.70941e-05 -0.000168843 -0.000160146 9.07995e-08 -0.000704174 -0.000157316 0.000468294 0.000199266 0.000594037 0.000968124 0.00108045 0.00796128 0.00197891 0.0203604 0.00143856 0.000734356 0.000294814 0.000672025 0.000450392 0.000244246 0.000236595 0.000504957 0.000232268 0.000180152 0.00020722 0.00151186 0.00138068 0.000325882 0.000137251 0.000452442 0.000455143 0.000371017 0.000870516 0.000428954 0.00161561 0.000131886 0.00118603 0.0140128 0.00265957 0.00112206 0.000595486 0.00258146 0.00157165 0.000602733 0.00132995 0.000844462 0.00124766 0.00301407 0.0017323 0.00102217 0.000990723 0.00116415 0.00612105 0.00236288 0.000631473 0.0037138 -1.60375e-06 0.00232457 0.000146344 0.000554539 2.04657e-05 -1.18014e-13 
-256.947 -5.5105e-05 -0.000169534 -7.99303e-05 -0.000500158 -1.05957e-05 -8.82672e-05 -0.000100845 7.56687e-08 -0.000161992 -0.000632129 0.000565737 0.000527362 0.000575849 0.00100856 -0.000518544 0.00440885 0.00303688 0.00143856 0.0104015 0.000392873 0.000283758 0.000517299 0.000316905 0.000183344 0.000198436 0.000415009 0.000150461 0.000119308 0.000158961 0.00119352 0.00110389 0.000258664 9.46441e-05 0.000392185 0.000347588 0.000307308 0.000776914 0.000379788 0.00133731 0.0001136 0.000897571 0.0102569 0.00198173 0.000905817 0.000433768 0.00189661 0.00120935 0.000478719 0.00102926 0.000655568 0.00097203 0.0022696 0.00131508 0.000755226 0.000742628 0.000889204 0.00487414 0.0018462 0.000469502 0.0029421 -8.4051e-07 0.00169838 0.000158677 0.000279311 3.94717e-06 -9.3412e-14 
-111.117 -2.25441e-05 -0.000104497 2.99947e-05 8.72439e-05 -4.40256e-06 -8.81061e-05 -2.6169e-06 1.29046e-08 -0.000196398 0.000580797 -9.01797e-05 0.000631347 -0.000218365 0.000610775 9.48347e-05 0.0018766 0.000818215 0.000734356 0.000392873 0.00395684 7.28732e-05 0.00024806 0.000158947 9.16092e-05 9.79492e-05 0.000182695 7.53293e-05 6.0442e-05 8.2418e-05 0.000603096 0.000577333 0.000139756 4.67392e-05 0.000178281 0.00018396 0.000175817 0.000396485 0.000205137 0.0007928 5.60229e-05 0.000456269 0.00494895 0.00101677 0.000435507 0.000205687 0.00097459 0.00059293 0.000236374 0.000506464 0.00030173 0.000459187 0.00114121 0.00064961 0.000375615 0.000365375 0.000495849 0.00252163 0.000974532 0.000259471 0.00149712 -6.53055e-08 0.000770608 4.972e-05 9.85284e-05 1.36006e-06 -1.13089e-14 
-65.0752 3.20837e-06 2.0616e-06 -8.44349e-07 -2.23945e-05 -2.29839e-06 -1.12651e-05 9.58563e-06 2.37856e-08 -9.10064e-05 -9.29498e-05 6.44157e-05 8.26258e-05 3.36326e-05 0.00013212 0.000194026 0.00057198 0.000575902 0.000294814 0.000283758 7.28732e-05 0.00157532 0.000123129 6.00644e-05 4.82535e-05 4.63413e-05 9.7774e-05 3.15035e-05 2.9498e-05 3.76186e-05 0.000292698 0.000271326 7.51588e-05 3.19395e-05 0.000105408 0.000102019 8.67334e-05 0.00022288 0.00010459 0.000346795 2.27285e-05 0.000212051 0.00236047 0.000479979 0.000219634 0.000108576 0.000463738 0.000288923 0.000118353 0.000281117 0.000142525 0.000236862 0.000577842 0.000336752 0.000202579 0.000164021 0.000219333 0.00105335 0.000430342 9.58237e-05 0.000665371 -4.72887e-07 0.000215038 1.08269e-05 2.41255e-05 -3.3361e-07 -2.98912e-14 
-109.003 -3.77427e-06 -1.69111e-05 -5.09969e-05 5.50021e-05 -5.74256e-06 -3.75091e-05 -4.46799e-05 3.2293e-08 -0.000152347 -8.57914e-05 0.000118173 4.68576e-05 2.24458e-05 8.1537e-05 0.000371649 0.00231307 0.00153647 0.000672025 0.000517299 0.00024806 0.000123129 0.00285073 0.000126546 0.00010817 0.00010764 0.000206382 0.000118292 8.11115e-05 9.90476e-05 0.000672853 0.000630142 0.000171637 6.99105e-05 0.000267204 0.00023895 0.000209029 0.00050684 0.000237173 0.000858145 6.59202e-05 0.000527534 0.00561378 0.00112094 0.000509534 0.000269346 0.00111392 0.000690744 0.000287144 0.000664264 0.000353026 0.000559262 0.00132467 0.000805844 0.000469579 0.000427415 0.000550994 0.00299401 0.00124775 0.000302333 0.00195128 4.87028e-07 0.00130564 7.46898e-05 5.39298e-05 -9.13584e-06 -4.12481e-14 
-64.0984 -1.96288e-06 6.05176e-06 -8.86579e-06 3.79192e-05 6.26502e-06 9.24845e-06 2.71597e-05 4.79493e-08 -9.92319e-05 -0.000117549 0.000111828 0.000185547 0.000307517 0.000205198 0.000295007 0.00164883 0.00097315 0.000450392 0.000316905 0.000158947 6.00644e-05 0.000126546 0.00134502 5.41291e-05 6.98445e-05 0.000161433 7.10022e-05 4.56983e-05 6.63606e-05 0.000484061 0.000463014 0.000118163 4.66369e-05 0.000176564 0.000173355 0.00014791 0.000357567 0.000164493 0.000598958 3.78025e-05 0.000379274 0.00376883 0.000767208 0.000357036 0.000159118 0.000738189 0.000496332 0.00019348 0.000443406 0.000256923 0.000392343 0.000959815 0.000559388 0.000319698 0.000327161 0.000437701 0.0020131 0.000675931 0.000223328 0.00126026 -3.9289e-07 0.000789636 7.92936e-05 1.82587e-05 -1.83144e-06 -6.14235e-14 
