* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
1.65933 -0.00032328 3.28624e-06 1245.07 6036.02 -0.000387241 -0.000738997 -4.41379e-05 0.00824685 -4.65998e-05 -5.13143e-05 -6.32078e-05 -9.44961e-05 -0.000168071 -0.000268743 -9.9866e-05 0.00176072 0.00476925 0.000707852 0.000668627 0.000754013 0.00102329 0.00460023 0.000980546 0.000740549 0.000907161 0.000562603 0.000910951 0.000871573 0.000505486 0.00166114 0.00145061 0.000563439 0.00135507 0.000918386 0.00109793 0.000567664 0.0019128 0.0010166 0.00111751 0.000821557 0.00054134 
1.62764 -0.00111395 1.68019e-05 1312.52 6363.02 -0.000390383 -0.000721569 -4.58054e-05 -4.65998e-05 0.00833571 -5.53627e-05 -7.05022e-05 -0.000111096 -0.000210947 -0.000365916 -0.000252471 0.00168549 0.00502117 0.000693977 0.000662719 0.000771915 0.00107897 0.00463607 0.000964097 0.000746256 0.000932001 0.000586404 0.000954872 0.000910504 0.000515724 0.00163495 0.00141284 0.000563046 0.00139427 0.000930935 0.00111041 0.000574634 0.00194367 0.00103482 0.00115081 0.000857761 0.000565354 
1.82573 -0.00249589 3.57001e-05 1426.57 6915.89 -0.000399663 -0.000704949 -5.02661e-05 -5.13143e-05 -5.53627e-05 0.00913243 -8.88404e-05 -0.000149038 -0.000299015 -0.000560735 -0.000577888 0.00148055 0.00563513 0.000687466 0.000662803 0.000813687 0.00119069 0.00478707 0.000955601 0.000770752 0.000992903 0.000638825 0.00104941 0.000996582 0.000544568 0.001624 0.00137418 0.000572651 0.0014887 0.000971513 0.00115359 0.000597502 0.00203299 0.00108541 0.00122917 0.000936306 0.000617699 
2.39547 -0.00515095 6.35422e-05 1632.37 7913.64 -0.0004186 -0.000682095 -6.06049e-05 -6.32078e-05 -7.05022e-05 -8.88404e-05 0.0113978 -0.000233517 -0.000491373 -0.000975672 -0.00130853 0.000765104 0.00706649 0.000722441 0.000680762 0.000903827 0.00141343 0.00514072 0.000959481 0.0008324 0.0011268 0.00074961 0.00124763 0.0011795 0.000610816 0.00163588 0.0013227 0.000599402 0.00169243 0.00106612 0.00125486 0.000650064 0.00223192 0.00119651 0.00139395 0.00109823 0.000725771 
3.4941 -0.0100809 0.000106355 1967.07 9536.22 -0.000449663 -0.000646027 -8.61134e-05 -9.44961e-05 -0.000111096 -0.000149038 -0.000233517 0.0175411 -0.000982918 -0.00206078 -0.00323122 -0.00178437 0.0104372 0.000993939 0.000799879 0.00110941 0.00184003 0.00592115 0.00102664 0.000992411 0.00143291 0.000992813 0.00167469 0.00157266 0.000762007 0.00173728 0.0012838 0.000669586 0.00212586 0.00128584 0.001491 0.000768282 0.00266255 0.00143087 0.00172395 0.0014148 0.000937147 
4.89692 -0.0179661 0.000168328 2379.6 11536.2 -0.000488087 -0.00060277 -0.000142429 -0.000168071 -0.000210947 -0.000299015 -0.000491373 -0.000982918 0.0353371 -0.00522356 -0.00949306 -0.011647 0.018537 0.00219755 0.00139385 0.00165347 0.00261649 0.0075543 0.00134836 0.00141703 0.00213933 0.00152536 0.0025808 0.00239499 0.00110138 0.00217387 0.00142871 0.000857956 0.00301835 0.001796 0.00204552 0.00103378 0.00358069 0.00191131 0.00234323 0.00197923 0.00131466 
5.61696 -0.0287856 0.00025006 2611.6 12660.9 -0.000492931 -0.000526972 -0.000212357 -0.000268743 -0.000365916 -0.000560735 -0.000975672 -0.00206078 -0.00522356 0.0926527 -0.0301841 -0.0573969 0.0374614 0.00631722 0.0036916 0.00344303 0.0043568 0.0103495 0.00224119 0.00241862 0.00367166 0.00263293 0.00440291 0.00401519 0.0018095 0.00344619 0.00213555 0.00130299 0.00473672 0.00289488 0.00325503 0.00159106 0.00542238 0.00283949 0.00342927 0.00290564 0.0019416 
4.78105 -0.0396972 0.000340686 1962.66 9514.82 -0.000300903 -0.000179695 -1.21427e-05 -9.9866e-05 -0.000252471 -0.000577888 -0.00130853 -0.00323122 -0.00949306 -0.0301841 0.302314 -0.255422 0.0215605 0.0234396 0.0123997 0.0103187 0.011256 0.0134108 0.00280345 0.00395701 0.00629219 0.00454648 0.00745872 0.00665068 0.00299875 0.00601075 0.00379949 0.00210072 0.00742633 0.00480386 0.0053952 0.00255022 0.00850574 0.00436065 0.00507598 0.00422129 0.00287922 
8.96684 -0.0793084 0.000736496 1313.75 6368.97 0.000395459 0.0017834 0.00182704 0.00176072 0.00168549 0.00148055 0.000765104 -0.00178437 -0.011647 -0.0573969 -0.255422 1.31554 -1.07938 0.0792067 0.0604057 0.0464573 0.058721 0.0400896 -0.00992498 0.00297254 0.0111566 0.00952892 0.0159855 0.0139801 0.00614496 0.0119606 0.00729246 0.00406849 0.0148246 0.00986737 0.0111881 0.00521759 0.0174486 0.00896722 0.010496 0.00879279 0.00625595 
-43.6413 0.126892 -0.00107738 -16220.7 -78636.7 0.00139352 -0.00217999 0.00464223 0.00476925 0.00502117 0.00563513 0.00706649 0.0104372 0.018537 0.0374614 0.0215605 -1.07938 1.79555 -0.457369 -0.13801 -0.0597667 -0.0442283 0.150506 0.0326878 0.0137493 0.0146543 0.0104499 0.0178199 0.0161113 0.00967811 0.0368662 0.032107 0.00980564 0.0189495 0.0178061 0.021196 0.00947187 0.0287535 0.0137859 0.011353 0.00588902 0.00480663 
-9.06458 0.0396157 -0.00030907 -3510.76 -17019.9 9.75564e-06 -0.00141165 0.000712378 0.000707852 0.000693977 0.000687466 0.000722441 0.000993939 0.00219755 0.00631722 0.0234396 0.0792067 -0.457369 0.532436 -0.0582737 -0.0407358 -0.0404369 -0.00466563 0.0224272 0.0100926 0.00684648 0.00273069 0.00346779 0.00304529 0.00209317 0.00914383 0.00836653 0.00246175 0.00422508 0.00412474 0.0049505 0.00223873 0.00674019 0.00321894 0.00248584 0.00107838 0.000869267 
-2.93196 0.012883 -7.44014e-05 -1186.89 -5753.95 -6.15945e-05 -0.000690153 0.000674136 0.000668627 0.000662719 0.000662803 0.000680762 0.000799879 0.00139385 0.0036916 0.0123997 0.0604057 -0.13801 -0.0582737 0.268569 -0.0397742 -0.0470692 -0.036569 0.0199538 0.0106771 0.00805671 0.00312896 0.00355225 0.00293798 0.00171942 0.00618297 0.00537189 0.00180392 0.00393632 0.00329554 0.0039204 0.00181988 0.00574184 0.00285721 0.00269255 0.00171349 0.00127621 
4.8676 -0.0161868 0.000180167 1177.65 5709.14 -0.000133854 4.38688e-05 0.000753535 0.000754013 0.000771915 0.000813687 0.000903827 0.00110941 0.00165347 0.00344303 0.0103187 0.0464573 -0.0597667 -0.0407358 -0.0397742 0.267947 -0.0656054 -0.113562 0.0228602 0.0133036 0.011083 0.00436437 0.00441636 0.00333529 0.00156223 0.00371056 0.00272878 0.00132127 0.00422181 0.00285529 0.00333994 0.00161743 0.00547497 0.00287879 0.0033472 0.00271314 0.00194578 
17.1874 -0.0600011 0.000520304 4401.28 21337.1 -0.000234599 0.00103467 0.00101402 0.00102329 0.00107897 0.00119069 0.00141343 0.00184003 0.00261649 0.0043568 0.011256 0.058721 -0.0442283 -0.0404369 -0.0470692 -0.0656054 0.600145 -0.485499 0.0251923 0.0226638 0.0208725 0.0088925 0.00819249 0.00527628 0.00188005 0.00154106 -5.90541e-06 0.00106771 0.00588002 0.00313327 0.00354914 0.0018116 0.00666189 0.00370232 0.00512509 0.00478494 0.00336163 
-37.5264 0.0662829 -0.000844535 -11921.7 -57795.5 0.000986899 -0.0017417 0.00460284 0.00460023 0.00463607 0.00478707 0.00514072 0.00592115 0.0075543 0.0103495 0.0134108 0.0400896 0.150506 -0.00466563 -0.036569 -0.113562 -0.485499 1.35417 -0.444875 -0.0945344 -0.0186402 0.0131378 0.0318791 0.0272838 0.0134469 0.0410871 0.0329748 0.0111076 0.0255711 0.0215074 0.0252017 0.0114143 0.0355734 0.0174116 0.0161691 0.0103565 0.00783255 
-18.5331 0.0524978 -0.000471832 -5942.15 -28807.1 0.000401192 -0.00114554 0.000985175 0.000980546 0.000964097 0.000955601 0.000959481 0.00102664 0.00134836 0.00224119 0.00280345 -0.00992498 0.0326878 0.0224272 0.0199538 0.0228602 0.0251923 -0.444875 0.546096 -0.057565 -0.0426117 -0.0131822 -0.00479403 0.00258108 0.00295027 0.0124237 0.0106841 0.00301527 0.00513458 0.005316 0.00635797 0.00279527 0.0082434 0.00383692 0.00274299 0.00100026 0.000881774 
-9.89009 0.0184955 -0.000168345 -3694.3 -17909.7 0.000429719 -0.000133931 0.000738668 0.000740549 0.000746256 0.000770752 0.0008324 0.000992411 0.00141703 0.00241862 0.00395701 0.00297254 0.0137493 0.0100926 0.0106771 0.0133036 0.0226638 -0.0945344 -0.057565 0.213915 -0.0358409 -0.0141073 -0.00848791 -0.000174652 0.00178612 0.00773486 0.00642994 0.00202438 0.00436438 0.00399966 0.00473249 0.00209392 0.00637365 0.00303223 0.00258088 0.0014676 0.00114472 
-10.7119 0.00516649 -2.63256e-05 -4669.94 -22639.5 0.000794857 0.000638056 0.000898954 0.000907161 0.000932001 0.000992903 0.0011268 0.00143291 0.00213933 0.00367166 0.00629219 0.0111566 0.0146543 0.00684648 0.00805671 0.011083 0.0208725 -0.0186402 -0.0426117 -0.0358409 0.17067 -0.0209111 -0.0168171 -0.00412437 0.00121492 0.00782755 0.00677333 0.00239226 0.00607044 0.00518766 0.00609723 0.0026931 0.00833216 0.00398608 0.00367337 0.00241717 0.00182858 
-6.06641 -0.00365393 7.00316e-05 -3235.66 -15686.3 0.000632081 0.00070143 0.000554397 0.000562602 0.000586404 0.000638825 0.00074961 0.000992813 0.00152536 0.00263293 0.00454648 0.00952892 0.0104499 0.00273069 0.00312896 0.00436437 0.0088925 0.0131378 -0.0131822 -0.0141073 -0.0209111 0.0919865 -0.0136607 -0.00566592 -0.000344075 0.0033398 0.00381309 0.00153055 0.00422735 0.00345735 0.00406234 0.00179899 0.00562064 0.00269525 0.00257436 0.00179741 0.00134073 
-7.23138 -0.0126403 0.000161909 -4345.8 -21068.1 0.000856034 0.000957043 0.000896246 0.000910951 0.000954872 0.00104941 0.00124763 0.00167469 0.0025808 0.00440291 0.00745872 0.0159855 0.0178199 0.00346779 0.00355225 0.00441636 0.00819249 0.0318791 -0.00479403 -0.00848791 -0.0168171 -0.0136607 0.101312 -0.0113915 -0.002348 0.00124202 0.00470317 0.00235998 0.00683414 0.00527388 0.00621624 0.00280707 0.00890549 0.00433346 0.00430196 0.00313465 0.0023058 
-4.84331 -0.0132006 7.66227e-05 -2407.27 -11670.3 0.000351913 0.000124902 0.000859551 0.000871573 0.000910504 0.000996582 0.0011795 0.00157266 0.00239499 0.00401519 0.00665068 0.0139801 0.0161113 0.00304529 0.00293798 0.00333529 0.00527628 0.0272838 0.00258108 -0.000174652 -0.00412437 -0.00566592 -0.0113915 0.0690975 -0.00295672 -0.00216099 0.00267585 0.00197988 0.00607382 0.0043885 0.00515852 0.00240322 0.0077406 0.00384965 0.00394911 0.0029537 0.00213872 
-4.64938 0.00275187 -0.00010504 -759.811 -3683.51 -0.00015007 -0.00080682 0.000503062 0.000505486 0.000515724 0.000544568 0.000610816 0.000762007 0.00110138 0.0018095 0.00299875 0.00614496 0.00967811 0.00209317 0.00171942 0.00156223 0.00188005 0.0134469 0.00295027 0.00178612 0.00121492 -0.000344075 -0.002348 -0.00295672 0.0275823 -0.00110201 0.00158161 0.00105121 0.00295406 0.00225185 0.00265106 0.00126187 0.00400269 0.00200204 0.00192789 0.001311 0.000946425 
-28.6228 0.0687405 -0.000901979 -2482.92 -12037 -0.001531 -0.00597341 0.00167306 0.00166114 0.00163495 0.001624 0.00163588 0.00173728 0.00217387 0.00344619 0.00601075 0.0119606 0.0368662 0.00914383 0.00618297 0.00371056 0.00154106 0.0410871 0.0124237 0.00773486 0.00782755 0.0033398 0.00124202 -0.00216099 -0.00110201 0.0603377 0.00942663 0.00368023 0.00729782 0.00697137 0.00847139 0.00403192 0.0121757 0.00597409 0.00474414 0.00222209 0.00165096 
-26.243 0.0755956 -0.000765157 -821.183 -3981.04 -0.00187088 -0.00633257 0.00146586 0.00145061 0.00141284 0.00137418 0.0013227 0.0012838 0.00142871 0.00213555 0.00379949 0.00729246 0.032107 0.00836653 0.00537189 0.00272878 -5.90541e-06 0.0329748 0.0106841 0.00642994 0.00677333 0.00381309 0.00470317 0.00267585 0.00158161 0.00942663 0.0376337 0.00315967 0.00506238 0.00543915 0.00692317 0.00336035 0.00999418 0.00489225 0.0036373 0.00135214 0.00101876 
-4.92848 0.0134854 -0.000122091 1434.68 6955.23 -0.000641181 -0.00135005 0.000565062 0.000563439 0.000563046 0.000572651 0.000599402 0.000669586 0.000857956 0.00130299 0.00210072 0.00406849 0.00980564 0.00246175 0.00180392 0.00132127 0.00106771 0.0111076 0.00301527 0.00202438 0.00239226 0.00153055 0.00235998 0.00197988 0.00105121 0.00368023 0.00315967 0.00804605 0.0020065 0.00170311 0.00223811 0.00116432 0.00371297 0.00185963 0.00172615 0.00104415 0.000766293 
0.751676 -0.0104365 7.42205e-05 7048.39 34170.1 0.00417021 0.0161567 0.00134654 0.00135507 0.00139427 0.0014887 0.00169243 0.00212586 0.00301835 0.00473672 0.00742633 0.0148246 0.0189495 0.00422508 0.00393632 0.00422181 0.00588002 0.0255711 0.00513458 0.00436438 0.00607044 0.00422735 0.00683414 0.00607382 0.00295406 0.00729782 0.00506238 0.0020065 0.0232644 0.00314786 0.00444778 0.00258185 0.0102102 0.00467992 0.00527725 0.00417862 0.00372153 
-6.1811 0.0109371 -0.000140972 -30917.3 -149885 0.00117921 -0.00890967 0.000916591 0.000918386 0.000930935 0.000971513 0.00106612 0.00128584 0.00179599 0.00289488 0.00480386 0.00986737 0.0178061 0.00412474 0.00329554 0.00285529 0.00313327 0.0215074 0.005316 0.00399966 0.00518766 0.00345735 0.00527388 0.0043885 0.00225185 0.00697137 0.00543915 0.00170311 0.00314786 0.0206771 0.00356035 0.00199522 0.00682905 0.00393684 0.00349154 0.0023171 0.00154723 
-4.75529 0.0152051 -0.000157543 2755.16 13356.8 -0.00180752 -0.00467005 0.0010967 0.00109793 0.00111041 0.00115359 0.00125486 0.001491 0.00204552 0.00325503 0.0053952 0.0111881 0.021196 0.0049505 0.0039204 0.00333994 0.00354914 0.0252017 0.00635797 0.00473249 0.00609723 0.00406234 0.00621624 0.00515852 0.00265106 0.00847139 0.00692317 0.00223811 0.00444778 0.00356035 0.0248139 0.00244114 0.00858415 0.00455587 0.00462923 0.00317646 0.00217321 
0.0755038 0.00540762 -4.413e-05 2184.02 10588 -0.000709606 -0.00127504 0.000567419 0.000567664 0.000574634 0.000597502 0.000650064 0.000768282 0.00103378 0.00159106 0.00255022 0.00521759 0.00947187 0.00223873 0.00181988 0.00161743 0.0018116 0.0114143 0.00279527 0.00209392 0.0026931 0.00179899 0.00280707 0.00240322 0.00126187 0.00403192 0.00336035 0.00116432 0.00258185 0.00199522 0.00244114 0.00862537 0.00439842 0.00231261 0.00249019 0.00182521 0.00129565 
8.90331 0.00685072 7.14007e-07 8147.71 39499.5 0.00407002 0.0162715 0.00191094 0.0019128 0.00194367 0.00203299 0.00223192 0.00266255 0.00358069 0.00542238 0.00850574 0.0174486 0.0287535 0.00674019 0.00574184 0.00547497 0.00666189 0.0355734 0.0082434 0.00637365 0.00833216 0.00562064 0.00890549 0.0077406 0.00400269 0.0121757 0.00999418 0.00371297 0.0102102 0.00682905 0.00858415 0.00439842 0.0364787 0.00798708 0.00903229 0.00706577 0.00591965 
9.04963 -0.000657816 5.67219e-05 -14517.8 -70381.4 0.000486735 -0.00441373 0.00101601 0.0010166 0.00103482 0.00108541 0.00119651 0.00143087 0.00191131 0.00283949 0.00436065 0.00896722 0.0137859 0.00321894 0.00285721 0.00287879 0.00370232 0.0174116 0.00383692 0.00303223 0.00398608 0.00269525 0.00433346 0.00384965 0.00200204 0.00597409 0.00489225 0.00185963 0.00467992 0.00393684 0.00455587 0.00231261 0.00798708 0.0163611 0.00526655 0.00416199 0.00303512 
20.303 -0.018354 0.000243624 8827.83 42796.7 -0.00127365 -0.000479193 0.00111378 0.00111751 0.00115081 0.00122917 0.00139395 0.00172395 0.00234323 0.00342927 0.00507598 0.010496 0.011353 0.00248584 0.00269255 0.0033472 0.00512509 0.0161691 0.00274299 0.00258088 0.00367337 0.00257436 0.00430196 0.00394911 0.00192789 0.00474414 0.0036373 0.00172615 0.00527725 0.00349154 0.00462923 0.00249019 0.00903229 0.00526655 0.0211342 0.00578491 0.00431823 
21.9176 -0.0282583 0.000297536 9536.77 46233.6 -0.000723972 0.00177987 0.000815925 0.000821557 0.000857761 0.000936306 0.00109823 0.0014148 0.00197923 0.00290564 0.00422129 0.00879279 0.00588902 0.00107838 0.00171349 0.00271314 0.00478494 0.0103565 0.00100026 0.0014676 0.00241717 0.00179741 0.00313465 0.0029537 0.001311 0.00222209 0.00135214 0.00104415 0.00417862 0.0023171 0.00317646 0.00182521 0.00706577 0.00416199 0.00578491 0.0163978 0.0039538 
16.9568 -0.0186578 0.000194812 7164.66 34733.8 0.00343545 0.0138839 0.000537883 0.00054134 0.000565354 0.000617699 0.000725771 0.000937147 0.00131466 0.0019416 0.00287922 0.00625595 0.00480663 0.000869267 0.00127621 0.00194578 0.00336163 0.00783255 0.000881774 0.00114472 0.00182858 0.00134073 0.0023058 0.00213872 0.000946425 0.00165096 0.00101876 0.000766293 0.00372153 0.00154723 0.00217321 0.00129565 0.00591965 0.00303512 0.00431823 0.0039538 0.0134021 
*end
