* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
-10.225 -0.00119341 -0.000133301 0.00152267 0.00644616 3.97738e-05 -0.00128844 0.0010524 0.00105705 0.00109729 0.00121901 0.00151647 0.00206164 -0.000109556 0.0047526 0.000703508 0.0415791 -0.0246847 0.0156921 0.00350189 0.00800453 0.00117974 0.0404028 -0.01254 -0.00598777 -0.0150282 -0.0105021 0.0857469 -0.0100601 -0.000747059 0.00203596 0.00472136 0.00215371 0.00544426 0.00478036 0.00531745 0.00206847 0.00809207 0.00389367 0.00357546 0.00282349 0.00151209 
-3.32184 -0.00925601 -1.77853e-05 -0.000545905 -0.00440766 -6.31466e-05 0.00179175 0.00102312 0.00101493 0.00106193 0.00121961 0.00160058 0.00259576 0.00383099 -0.000390852 0.00643993 0.00878294 0.0113578 0.00359334 0.00221071 0.00754894 0.0159825 0.00971427 0.00191545 0.000816314 -0.000863198 -0.00789691 -0.0100601 0.058136 -0.00180594 -0.000484129 0.00212723 0.00138461 0.0049159 0.00288911 0.00442862 0.00198582 0.00730042 0.00355639 0.00382925 0.00257496 0.00203191 
-4.74077 0.00398249 -0.000179304 0.00404978 0.0198613 0.000238108 -0.000264853 0.000866779 0.000834377 0.000819712 0.000845771 0.00091513 0.000862071 0.00164953 0.00328408 0.00373323 0.00180381 0.0104462 0.00135984 0.00180037 0.000712055 0.0011088 0.0114394 0.00127343 0.00347341 0.00109342 0.000595855 -0.000747059 -0.00180594 0.0219761 0.00110534 0.00124536 0.00108064 0.00261092 0.00183713 0.00238037 0.00127151 0.00352546 0.0021047 0.00205173 0.00165526 0.00115569 
-27.1708 0.0566231 -0.000746014 0.0109776 0.0530872 -0.00101166 -0.00541732 0.00102772 0.00101907 0.000986667 0.000959738 0.000954612 0.00085031 0.00266695 0.00599842 0.00524082 0.00703714 0.0390244 0.00548347 0.00539326 0.00138996 0.00195852 0.0367436 0.00314823 0.0102832 0.00592405 0.00171454 0.00203596 -0.000484129 0.00110534 0.0577112 0.00493329 0.00277782 0.0062784 0.00624002 0.00693315 0.00346358 0.0100277 0.00458293 0.00363656 0.0015607 0.00119274 
-23.0073 0.0713418 -0.000734005 0.00868967 0.0422459 -0.00173813 -0.00588993 0.000985058 0.000958426 0.000936714 0.000935285 0.000942791 0.00083308 0.0020437 0.002937 0.0044984 -0.000967676 0.0301818 0.00717503 0.00525368 0.00274274 0.00197651 0.0296147 0.00223114 0.00768525 0.00529711 0.00309036 0.00472136 0.00212723 0.00124536 0.00493329 0.0375241 0.00246842 0.00361393 0.00377488 0.00566119 0.00264566 0.00837849 0.00486449 0.00344907 0.00085738 0.00106043 
-4.02494 0.0126895 -0.000150663 0.00250527 0.0123706 -0.00100147 -0.00194008 0.000485818 0.000473863 0.000480917 0.000524709 0.000619425 0.00079826 0.00093361 0.00126781 0.0011726 0.00413808 0.00974444 0.000738266 0.00111378 0.000927689 0.00172026 0.0105738 0.000663909 0.0024309 0.00205589 0.00115724 0.00215371 0.00138461 0.00108064 0.00277782 0.00246842 0.00815946 0.00147799 0.00128843 0.00167578 0.000958873 0.00313265 0.00188779 0.00173568 0.000868653 0.000744118 
1.02787 -0.00970439 2.80154e-05 0.00220515 0.0112121 0.00368475 0.0132744 0.00133782 0.00134524 0.00138263 0.00147449 0.00165739 0.00187018 0.00201232 0.00566079 0.0057728 0.0153764 0.00825385 0.00577604 0.00573626 0.00555834 0.00612909 0.0131194 0.0058064 0.0064312 0.00624604 0.00274329 0.00544426 0.0049159 0.00261092 0.0062784 0.00361393 0.00147799 0.0230002 0.00257321 0.00355754 0.00209018 0.00801427 0.00410191 0.00408369 0.0035955 0.00333224 
-4.80347 0.0103863 -0.000193062 0.00627318 0.0258226 0.00230167 -0.00736002 0.00108362 0.00105501 0.0010455 0.00108163 0.00117217 0.00120412 0.00146574 0.00251867 0.00547624 0.00377321 0.0148793 0.00540462 0.00440795 0.00403653 0.00399578 0.0196964 -0.000491243 0.00546054 0.00457043 0.00319945 0.00478036 0.00288911 0.00183713 0.00624002 0.00377488 0.00128843 0.00257321 0.022 0.00273374 0.00154602 0.00598667 0.00399869 0.00277809 0.0018644 0.00169261 
-3.57551 0.0129707 -0.000172984 0.00461998 0.0225642 -0.00202412 -0.00398016 0.00108466 0.00107799 0.00108428 0.00112182 0.00120684 0.00134751 0.00152077 0.00431126 0.00332495 0.0115915 0.0162145 0.00244082 0.00512237 0.00462448 0.00461189 0.0215961 -9.74927e-05 0.00790372 0.00598399 0.00317215 0.00531745 0.00442862 0.00238037 0.00693315 0.00566119 0.00167578 0.00355754 0.00273374 0.025668 0.00190663 0.00695054 0.00388653 0.00407618 0.0031983 0.00164589 
1.41082 0.00283215 -2.64239e-05 0.00184486 0.00914066 -0.000373202 0.000371135 0.000555151 0.000547339 0.000560508 0.000614193 0.000732475 0.000821096 0.00090673 0.0017089 0.00314457 0.00325837 0.00615751 0.00340394 0.00180107 0.00170685 0.00260857 0.00760501 0.00171121 0.00338958 0.00247441 0.000877532 0.00206847 0.00198582 0.00127151 0.00346358 0.00264566 0.000958873 0.00209018 0.00154602 0.00190663 0.00843936 0.0036186 0.00205824 0.00237747 0.00197573 0.00122604 
5.69298 0.0141413 -9.2371e-05 0.00220251 0.0106899 0.00424602 0.0130359 0.00161507 0.00162305 0.00165116 0.0017133 0.00181523 0.00186985 0.00222013 0.00787731 0.00555698 0.0203185 0.0116013 0.00821546 0.0103485 0.00859793 0.00582706 0.0204402 0.00485836 0.011103 0.00954239 0.00477926 0.00809207 0.00730042 0.00352546 0.0100277 0.00837849 0.00313265 0.00801427 0.00598667 0.00695054 0.0036186 0.034704 0.00682039 0.0072764 0.00573965 0.00477609 
8.21872 0.00341838 -3.24636e-05 0.00236485 0.00883482 0.00170027 -0.00278261 0.00102362 0.0010221 0.00103388 0.00107742 0.00117892 0.0013585 0.00156513 0.00366822 0.00226243 0.0100606 0.00789769 0.00378729 0.00446428 0.0038569 0.0039082 0.0134126 -0.00025637 0.00515526 0.00417206 0.00236347 0.00389367 0.00355639 0.0021047 0.00458293 0.00486449 0.00188779 0.00410191 0.00399869 0.00388653 0.00205824 0.00682039 0.016588 0.00500341 0.00382905 0.00255807 
18.8133 -0.0116684 0.000163879 -0.000620661 -0.00272506 6.69918e-05 0.00115163 0.00104516 0.00105358 0.00108663 0.00116053 0.00128847 0.00146448 0.00150793 0.00477145 0.00203843 0.0153844 0.00069941 0.00367447 0.0052427 0.00471499 0.00404956 0.00991108 -0.000993566 0.00532777 0.00400628 0.00233849 0.00357546 0.00382925 0.00205173 0.00363656 0.00344907 0.00173568 0.00408369 0.00277809 0.00407618 0.00237747 0.0072764 0.00500341 0.0207237 0.00539389 0.00380377 
19.7019 -0.0238447 0.000229069 -0.00143486 -0.00642039 -5.39483e-05 0.00106629 0.000845287 0.000864409 0.000898238 0.00095321 0.00104108 0.0012682 0.000948641 0.00403567 0.00202615 0.0145735 -0.00287973 0.000389723 0.00436031 0.00455393 0.00236898 0.00715774 -0.00248181 0.00429289 0.0031757 0.00225591 0.00282349 0.00257496 0.00165526 0.0015607 0.00085738 0.000868653 0.0035955 0.0018644 0.0031983 0.00197573 0.00573965 0.00382905 0.00539389 0.0158279 0.00311801 
16.1681 -0.0188941 0.000196294 -0.00134966 -0.00598178 0.00335662 0.0109318 0.000547355 0.000567627 0.000592312 0.000626095 0.000707935 0.000853843 0.000762209 0.00307162 0.00226636 0.00805805 -0.00271523 0.00340203 0.00298744 0.00278605 0.00164335 0.00161362 0.00321505 0.00227652 0.00296846 0.000632767 0.00151209 0.00203191 0.00115569 0.00119274 0.00106043 0.000744118 0.00333224 0.00169261 0.00164589 0.00122604 0.00477609 0.00255807 0.00380377 0.00311801 0.013506 
*end
