* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
-10.225 -0.00119348 -0.000133298 0.00152261 0.00644593 3.97414e-05 -0.00128856 0.0010524 0.00105705 0.00109729 0.00121902 0.00151647 0.00206165 -0.000109582 0.0047526 0.000703411 0.0415791 -0.0246846 0.0156923 0.00350167 0.00800465 0.00117978 0.0404026 -0.0125401 -0.00598766 -0.0150283 -0.0105021 0.0857469 -0.0100601 -0.000747076 0.00203593 0.00472134 0.00215371 0.00544424 0.00478035 0.00531744 0.00206847 0.00809204 0.00389367 0.00357546 0.00282348 0.00151208 
-3.32166 -0.00925633 -1.77741e-05 -0.000546721 -0.00441134 -6.32319e-05 0.00179149 0.00102313 0.00101493 0.00106194 0.00121962 0.0016006 0.00259581 0.00383093 -0.00039081 0.00643978 0.00878204 0.0113591 0.00359361 0.00221015 0.00754886 0.0159823 0.00971491 0.00191478 0.000816669 -0.000863555 -0.00789687 -0.0100601 0.0581362 -0.00180599 -0.000484217 0.00212718 0.00138461 0.0049159 0.00288909 0.00442861 0.00198582 0.00730043 0.0035564 0.00382927 0.00257498 0.00203192 
-4.74082 0.00398258 -0.000179307 0.00405006 0.0198626 0.000238133 -0.000264788 0.000866776 0.000834374 0.000819708 0.000845767 0.000915123 0.000862057 0.00164954 0.00328408 0.00373322 0.00180407 0.0104458 0.00135982 0.00180047 0.000712097 0.00110891 0.0114391 0.00127353 0.00347339 0.00109352 0.000595838 -0.000747076 -0.00180599 0.0219761 0.00110535 0.00124536 0.00108063 0.00261091 0.00183713 0.00238036 0.00127151 0.00352544 0.0021047 0.00205171 0.00165525 0.00115568 
-27.1709 0.0566232 -0.000746019 0.0109782 0.05309 -0.00101161 -0.00541721 0.00102771 0.00101907 0.000986661 0.00095973 0.0009546 0.000850287 0.00266696 0.00599842 0.00524076 0.0070376 0.0390237 0.00548348 0.0053934 0.00139004 0.00195876 0.036743 0.00314831 0.0102832 0.00592422 0.00171451 0.00203593 -0.000484217 0.00110535 0.0577112 0.00493329 0.00277782 0.00627838 0.00624001 0.00693313 0.00346357 0.0100277 0.00458291 0.00363653 0.00156068 0.00119272 
-23.0073 0.0713419 -0.000734008 0.00869004 0.0422478 -0.0017381 -0.00588987 0.000985054 0.000958423 0.000936711 0.000935281 0.000942785 0.000833069 0.0020437 0.002937 0.00449835 -0.000967404 0.0301814 0.00717506 0.00525374 0.0027428 0.00197665 0.0296143 0.00223115 0.00768529 0.0052972 0.00309033 0.00472134 0.00212718 0.00124536 0.00493329 0.0375241 0.00246842 0.00361391 0.00377488 0.00566118 0.00264566 0.00837846 0.00486447 0.00344905 0.000857367 0.00106042 
-4.02495 0.0126895 -0.000150663 0.00250535 0.0123711 -0.00100146 -0.00194007 0.000485817 0.000473862 0.000480916 0.000524709 0.000619424 0.000798258 0.000933607 0.00126781 0.00117258 0.00413814 0.00974435 0.00073828 0.00111379 0.000927701 0.00172029 0.0105738 0.000663896 0.00243092 0.00205591 0.00115723 0.00215371 0.00138461 0.00108063 0.00277782 0.00246842 0.00815946 0.00147799 0.00128843 0.00167577 0.000958872 0.00313264 0.00188778 0.00173568 0.00086865 0.000744115 
1.02788 -0.0097044 2.80159e-05 0.00220508 0.0112118 0.00368474 0.0132743 0.00133782 0.00134523 0.00138262 0.00147449 0.00165739 0.00187018 0.00201231 0.00566081 0.0057727 0.0153764 0.00825382 0.00577617 0.00573612 0.0055584 0.00612921 0.0131192 0.00580623 0.00643135 0.00624604 0.00274328 0.00544424 0.0049159 0.00261091 0.00627838 0.00361391 0.00147799 0.0230002 0.0025732 0.00355753 0.00209017 0.00801424 0.0041019 0.00408368 0.00359549 0.00333223 
-4.80349 0.0103863 -0.000193063 0.00627338 0.0258236 0.00230168 -0.00735998 0.00108361 0.00105501 0.0010455 0.00108163 0.00117217 0.00120411 0.00146574 0.00251868 0.0054762 0.00377334 0.0148791 0.00540464 0.00440797 0.00403655 0.00399584 0.0196962 -0.000491273 0.00546058 0.00457046 0.00319944 0.00478035 0.00288909 0.00183713 0.00624001 0.00377488 0.00128843 0.0025732 0.022 0.00273374 0.00154601 0.00598665 0.00399868 0.00277808 0.00186439 0.0016926 
-3.57551 0.0129708 -0.000172984 0.00462008 0.0225647 -0.00202412 -0.00398017 0.00108465 0.00107799 0.00108428 0.00112182 0.00120684 0.00134751 0.00152076 0.00431128 0.00332488 0.0115915 0.0162144 0.00244088 0.00512232 0.00462451 0.00461198 0.0215959 -9.75812e-05 0.00790381 0.00598399 0.00317213 0.00531744 0.00442861 0.00238036 0.00693313 0.00566118 0.00167577 0.00355753 0.00273374 0.025668 0.00190662 0.00695052 0.00388653 0.00407617 0.0031983 0.00164589 
1.41082 0.00283215 -2.64238e-05 0.00184489 0.00914086 -0.000373203 0.000371125 0.00055515 0.000547339 0.000560507 0.000614193 0.000732474 0.000821096 0.000906728 0.0017089 0.00314454 0.00325838 0.00615748 0.00340397 0.00180103 0.00170687 0.00260861 0.00760493 0.00171117 0.00338962 0.00247441 0.000877527 0.00206847 0.00198582 0.00127151 0.00346357 0.00264566 0.000958872 0.00209017 0.00154601 0.00190662 0.00843936 0.00361859 0.00205823 0.00237747 0.00197573 0.00122604 
5.69301 0.0141413 -9.23694e-05 0.00220234 0.0106892 0.004246 0.0130358 0.00161507 0.00162305 0.00165116 0.0017133 0.00181523 0.00186985 0.00222011 0.00787733 0.00555682 0.0203184 0.0116014 0.00821564 0.0103483 0.008598 0.00582723 0.0204399 0.00485807 0.0111033 0.00954234 0.00477925 0.00809204 0.00730043 0.00352544 0.0100277 0.00837846 0.00313264 0.00801424 0.00598665 0.00695052 0.00361859 0.0347039 0.00682037 0.00727638 0.00573964 0.00477608 
8.21873 0.00341836 -3.24628e-05 0.00236482 0.00883476 0.00170026 -0.00278265 0.00102362 0.0010221 0.00103388 0.00107741 0.00117893 0.0013585 0.00156512 0.00366823 0.00226237 0.0100606 0.00789777 0.00378735 0.00446419 0.00385691 0.00390825 0.0134126 -0.000256491 0.00515537 0.00417203 0.00236346 0.00389367 0.0035564 0.0021047 0.00458291 0.00486447 0.00188778 0.0041019 0.00399868 0.00388653 0.00205823 0.00682037 0.016588 0.00500341 0.00382905 0.00255807 
18.8133 -0.0116685 0.000163881 -0.000620867 -0.00272598 6.69619e-05 0.00115153 0.00104516 0.00105358 0.00108663 0.00116053 0.00128847 0.00146449 0.00150792 0.00477147 0.00203834 0.0153842 0.000699695 0.00367457 0.00524252 0.004715 0.0040496 0.00991105 -0.000993759 0.00532793 0.00400619 0.00233849 0.00357546 0.00382927 0.00205171 0.00363653 0.00344905 0.00173568 0.00408368 0.00277808 0.00407617 0.00237747 0.00727638 0.00500341 0.0207237 0.00539389 0.00380377 
19.7019 -0.0238448 0.000229071 -0.00143507 -0.00642135 -5.39735e-05 0.00106621 0.000845287 0.000864409 0.000898239 0.000953212 0.00104108 0.00126821 0.000948637 0.00403569 0.00202608 0.0145732 -0.00287946 0.000389798 0.00436016 0.00455392 0.002369 0.00715776 -0.00248196 0.00429302 0.00317562 0.00225591 0.00282348 0.00257498 0.00165525 0.00156068 0.000857367 0.00086865 0.00359549 0.00186439 0.0031983 0.00197573 0.00573964 0.00382905 0.00539389 0.0158279 0.00311801 
16.1681 -0.0188941 0.000196295 -0.00134981 -0.00598248 0.00335661 0.0109317 0.000547355 0.000567627 0.000592312 0.000626096 0.000707936 0.000853847 0.000762202 0.00307163 0.00226631 0.00805796 -0.00271514 0.00340211 0.00298733 0.00278608 0.0016434 0.00161355 0.00321494 0.00227661 0.00296843 0.000632767 0.00151208 0.00203192 0.00115568 0.00119272 0.00106042 0.000744115 0.00333223 0.0016926 0.00164589 0.00122604 0.00477608 0.00255807 0.00380377 0.00311801 0.013506 
*end
