*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
1.69563 -0.002358 0 -0.000294078 -0.00144601 -0.000178168 -0.00119848 -0.000199639 0.00762797 -0.00020028 -0.000158641 -6.4485e-05 0.000113689 0.000416012 0.000365022 -0.00109934 0.00099981 0.00384708 0.000236364 0.00158136 0.000862135 -0.000130491 0.00339156 0.000374 0.00160065 0.00081156 0.00042732 0.0005732 0.000667276 0.000770225 0.000937538 0.000757611 0.000313611 0.00100786 0.000941122 0.000897725 0.000437186 0.0012502 0.000688679 0.00076787 0.000561934 0.000323137 
1.57305 -0.002853 0 -0.000251023 -0.00121763 -0.000203943 -0.00119346 -0.000190072 -0.00020028 0.00776682 -0.000151969 -5.91793e-05 0.000119967 0.000430642 0.000283536 -0.00123496 0.00094335 0.00404175 0.000210685 0.00157259 0.000852934 -4.25542e-05 0.00342449 0.000384623 0.00161752 0.000858546 0.000475141 0.000617699 0.000700065 0.000785817 0.000969321 0.000770341 0.000330462 0.00106276 0.000946223 0.000917901 0.000452581 0.00128427 0.000710704 0.000791294 0.000586866 0.000341907 
1.53838 -0.00363484 0 -0.000156166 -0.00072176 -0.000229668 -0.00120668 -0.000147442 -0.000158641 -0.000151969 0.00842731 -1.99133e-05 0.000165436 0.000535213 0.000189805 -0.00151787 0.000663543 0.00463994 0.000157957 0.00159942 0.000823649 5.06825e-05 0.00355342 0.000394072 0.00167044 0.00097483 0.000574502 0.000739684 0.000817847 0.000845504 0.00107577 0.000804293 0.000388955 0.00117395 0.000980664 0.000962333 0.000504735 0.00135567 0.000759816 0.000837224 0.000637572 0.000382042 
1.68399 -0.00502885 0 0.000138728 0.000799707 -0.000280391 -0.00126616 -5.15177e-05 -6.4485e-05 -5.91793e-05 -1.99133e-05 0.0100247 0.000287342 0.00083131 3.34133e-05 -0.00213093 -0.00023306 0.00617824 3.70642e-05 0.00169977 0.000723072 0.000191456 0.00391674 0.000339521 0.00170933 0.0011875 0.000776583 0.00099769 0.00108341 0.000967398 0.00129513 0.000880028 0.000517286 0.00139607 0.00106449 0.00105609 0.000616135 0.00151112 0.000856961 0.00094678 0.000755064 0.000478766 
1.61009 -0.0059091 0 0.00152719 0.00780351 -0.00049468 -0.00172101 0.000127788 0.000113689 0.000119967 0.000165436 0.000287342 0.0135789 0.00164031 -0.000653708 -0.00380095 -0.00206875 0.0090761 0.000443277 0.00214398 0.000382957 0.00030174 0.00590018 -0.000541898 0.00142369 0.00173031 0.00107884 0.00113173 0.00175213 0.00125753 0.00192315 0.00113338 0.000743163 0.00186031 0.00131516 0.00121172 0.000808488 0.002038 0.00101797 0.0011596 0.000946952 0.00063309 
10.9699 -0.0199006 0 -0.0014986 -0.00635554 -0.00122645 0.00135892 0.000448113 0.000416012 0.000430642 0.000535213 0.00083131 0.00164031 0.0275848 -0.00685198 -0.0102807 -0.00322847 0.0116689 0.00443201 0.00337678 0.00513181 -0.00125105 0.00697056 -0.00172335 -0.00120311 -0.000146577 0.00117002 0.00364929 0.00418389 0.000572412 0.0015144 0.000774963 0.000811669 0.00310278 0.000909026 0.00138814 0.00105567 0.00442521 0.00180823 0.00342185 0.00316671 0.00226837 
11.3236 -0.0324791 0 0.0134219 0.0684561 -0.000244814 0.00507323 0.000439324 0.000365022 0.000283536 0.000189805 3.34133e-05 -0.000653708 -0.00685198 0.0844263 -0.0154914 -0.040657 0.020695 0.0106997 0.00187332 0.00499134 0.0234088 -0.00344136 0.00597563 -0.00253351 0.0107247 0.00511279 0.00507502 0.002903 0.00239039 0.00579536 0.00326912 0.0020787 0.00682736 0.00356394 0.0047151 0.00263048 0.0107658 0.00410657 0.00573442 0.0050244 0.00297325 
11.1581 -0.03321 0 0.0762046 0.385252 0.00152945 0.00432859 -0.00103754 -0.00109934 -0.00123496 -0.00151787 -0.00213093 -0.00380095 -0.0102807 -0.0154914 0.206351 -0.218892 0.00280223 0.0315377 0.0383682 0.0017528 -0.0412907 -0.0339993 -0.0233951 0.054647 -0.00842501 -0.00466387 -0.00468264 0.00162874 -0.00167813 -0.00500514 -0.00687475 -0.000254926 -0.00108298 -0.00265989 -0.00371637 -0.00123136 -0.00587691 -0.00133217 -0.00139106 -0.000391816 0.00024875 
-48.5502 0.0464953 0 -0.283336 -1.43134 -0.00231624 -0.0291854 0.000942492 0.00099981 0.00094335 0.000663543 -0.00023306 -0.00206875 -0.00322847 -0.040657 -0.218892 0.986104 -0.740387 0.0449236 0.0275088 0.0698845 0.0119478 0.0434159 0.0311983 0.00960055 -0.00447515 0.00174781 0.00916444 0.0118004 0.0136998 0.0239119 0.0202802 0.00508413 0.010102 0.0106525 0.0157388 0.00606418 0.00767041 0.0074333 0.00295771 0.00116038 0.000287581 
15.8771 -0.00577657 0 0.217153 1.09339 0.000446524 0.0142868 0.00386699 0.00384708 0.00404175 0.00463994 0.00617824 0.0090761 0.0116689 0.020695 0.00280223 -0.740387 1.27509 -0.347149 -0.0881466 -0.0882447 0.0079857 0.0542867 0.00406276 0.021238 0.0207878 0.00578925 0.00750381 0.00211735 -0.000533827 0.0137388 0.0111943 0.00367034 0.0113894 0.00703419 0.0088864 0.00558459 0.0197382 0.00986082 0.0109042 0.00819577 0.00727407 
-8.01292 0.0293955 -0 0.00958495 0.0492869 0.000463138 0.000744292 0.000238502 0.000236364 0.000210685 0.000157957 3.70642e-05 0.000443277 0.00443201 0.0106997 0.0315377 0.0449236 -0.347149 0.419793 -0.0402384 -0.0214178 -0.0482055 0.0336687 0.00593343 -0.00396675 0.00634597 0.0114461 0.0124051 -0.000145212 0.00426494 0.00919621 0.00819509 0.00268978 0.00698446 0.0030978 0.00668018 0.00327908 0.00689663 0.00365913 0.00411085 0.00288338 0.00351725 
1.63847 0.00330823 0 -0.00100191 -0.00411059 -0.00313423 -0.00700966 0.00160684 0.00158136 0.00157259 0.00159942 0.00169977 0.00214398 0.00337678 0.00187332 0.0383682 0.0275088 -0.0881466 -0.0402384 0.224353 -0.034875 -0.0315415 -0.00610091 0.0200593 -0.00161549 0.0165114 0.0091977 0.000219141 0.012045 0.002569 0.0106058 0.00755717 0.00339022 0.00946163 0.0066555 0.00771621 0.00358955 0.015381 0.00555855 0.00738737 0.00579154 0.00351277 
6.63104 -0.0198501 0 -0.170154 -0.862687 -0.00375474 -0.0141698 0.000862298 0.000862135 0.000852934 0.000823649 0.000723072 0.000382957 0.00513181 0.00499134 0.0017528 0.0698845 -0.0882447 -0.0214178 -0.034875 0.254191 -0.0558007 -0.123943 0.0256141 0.0170363 0.0144747 0.00328039 0.00202058 0.00753397 0.00101637 0.00306048 0.00141379 0.0017394 0.00487669 0.0040549 0.00352067 0.00170177 0.00741589 0.00267904 0.00402985 0.00355126 0.0014898 
2.66307 -0.0206796 0 0.0605504 0.309354 0.0070862 0.0187367 -0.000215128 -0.000130491 -4.25542e-05 5.06825e-05 0.000191456 0.00030174 -0.00125105 0.0234088 -0.0412907 0.0119478 0.0079857 -0.0482055 -0.0315415 -0.0558007 0.4708 -0.388863 -0.0178133 0.0403465 -0.000384149 -0.00548065 0.00896327 0.0124808 -0.00271339 -0.00848072 -0.00419899 -0.000817159 0.000961655 -0.00178868 -0.0030327 -4.42657e-05 -0.00202068 -0.00292503 -0.00251459 -0.000891479 0.00131332 
-28.1072 0.058913 0 0.372309 1.87997 0.00591539 0.0191874 0.00341619 0.00339156 0.00342449 0.00355342 0.00391674 0.00590018 0.00697056 -0.00344136 -0.0339993 0.0434159 0.0542867 0.0336687 -0.00610091 -0.123943 -0.388863 0.969299 -0.343489 -0.0121581 -0.0285997 0.00461768 0.00293174 -0.00867593 0.00959425 0.0224197 0.0170419 0.00479895 0.00604404 0.0126077 0.0113258 0.00405291 0.012931 0.00831642 0.00595048 0.00243948 -0.000972273 
-13.1857 0.0319186 -0 -0.376992 -1.91143 -0.00616686 -0.0320171 0.000375616 0.000374 0.000384623 0.000394072 0.000339521 -0.000541898 -0.00172335 0.00597563 -0.0233951 0.0311983 0.00406276 0.00593343 0.0200593 0.0256141 -0.0178133 -0.343489 0.446389 -0.0542745 -0.0329953 -0.0101109 -0.0132039 0.00843624 0.000116298 0.00278103 0.00444183 0.00162446 0.000973014 0.00288162 0.00245528 0.00172605 0.00160865 0.00133119 0.00100448 -2.61719e-06 -0.000214032 
-7.62156 -0.00505537 0 0.0597819 0.30354 -8.17223e-05 -0.00103166 0.00161147 0.00160065 0.00161752 0.00167044 0.00170933 0.00142369 -0.00120311 -0.00253351 0.054647 0.00960055 0.021238 -0.00396675 -0.00161549 0.0170363 0.0403465 -0.0121581 -0.0542745 0.144581 -0.00793945 -0.00725967 0.00252136 0.0102063 0.00434455 0.013051 0.0109392 0.00445193 0.012532 0.00837515 0.0111201 0.00525246 0.0165115 0.00832326 0.00797889 0.0054367 0.00509063 
-10.2962 0.0103389 0 0.00298167 0.0151727 0.00120477 0.00306591 0.000803665 0.00081156 0.000858546 0.00097483 0.0011875 0.00173031 -0.000146577 0.0107247 -0.00842501 -0.00447515 0.0207878 0.00634597 0.0165114 0.0144747 -0.000384149 -0.0285997 -0.0329953 -0.00793945 0.135428 -0.0245022 -0.0132456 -0.00726432 0.00180088 0.00504344 0.00495702 0.00179999 0.00345665 0.00313949 0.00388714 0.00223678 0.0052408 0.002867 0.00233534 0.00130963 0.00122223 
-6.73524 -0.00512656 0 0.00798409 0.0409441 0.00187224 0.00468786 0.000409213 0.00042732 0.000475141 0.000574502 0.000776583 0.00107884 0.00117002 0.00511279 -0.00466387 0.00174781 0.00578925 0.0114461 0.0091977 0.00328039 -0.00548065 0.00461768 -0.0101109 -0.00725967 -0.0245022 0.082903 -0.0108745 -0.00559744 -0.000447552 0.000483478 0.0018887 0.000330943 0.00341549 0.00022293 0.00337395 0.0013876 0.003558 0.00046883 0.000252582 0.00054815 0.00185339 
-0.961508 -0.021945 0 0.00828158 0.0412132 -0.00276314 -0.0106438 0.000574319 0.0005732 0.000617699 0.000739684 0.00099769 0.00113173 0.00364929 0.00507502 -0.00468264 0.00916444 0.00750381 0.0124051 0.000219141 0.00202058 0.00896327 0.00293174 -0.0132039 0.00252136 -0.0132456 -0.0108745 0.0839678 -0.0131017 -0.00315787 -0.00281339 0.000510079 0.000789269 0.00294573 0.00154054 0.00320889 0.00155264 0.00414281 0.00205608 0.00259734 0.00219052 0.0015133 
-2.5191 -0.00630866 0 0.000172725 0.000230776 0.00106621 0.0067102 0.00067718 0.000667276 0.000700065 0.000817847 0.00108341 0.00175213 0.00418389 0.002903 0.00162874 0.0118004 0.00211735 -0.000145212 0.012045 0.00753397 0.0124808 -0.00867593 0.00843624 0.0102063 -0.00726432 -0.00559744 -0.0131017 0.055485 -0.00139061 -0.0012477 0.00226683 0.00134987 0.00296006 0.00228137 0.00354397 0.00162814 0.00481342 0.00297921 0.00394992 0.00314815 0.00178009 
-4.88317 0.00500792 0 -0.000697549 -0.00377652 -0.000172553 -0.00124618 0.000779404 0.000770225 0.000785817 0.000845504 0.000967398 0.00125753 0.000572412 0.00239039 -0.00167813 0.0136998 -0.000533827 0.00426494 0.002569 0.00101637 -0.00271339 0.00959425 0.000116298 0.00434455 0.00180088 -0.000447552 -0.00315787 -0.00139061 0.0212807 0.00111228 0.000856087 0.000738353 0.00207596 0.0016065 0.00148442 0.00107542 0.00297736 0.0016209 0.00128855 0.000887309 0.000780297 
-20.9386 0.0454855 0 -0.0038402 -0.0195349 -0.00253909 -0.00678937 0.000943878 0.000937538 0.000969321 0.00107577 0.00129513 0.00192315 0.0015144 0.00579536 -0.00500514 0.0239119 0.0137388 0.00919621 0.0106058 0.00306048 -0.00848072 0.0224197 0.00278103 0.013051 0.00504344 0.000483478 -0.00281339 -0.0012477 0.00111228 0.0517619 0.00212016 0.0018312 0.00528296 0.00311098 0.00470371 0.00279426 0.00760117 0.00378862 0.00307878 0.00188162 0.00145541 
-18.2273 0.0572259 0 -0.00353533 -0.0182327 -0.00202008 -0.00618951 0.000762648 0.000757611 0.000770341 0.000804293 0.000880028 0.00113338 0.000774963 0.00326912 -0.00687475 0.0202802 0.0111943 0.00819509 0.00755717 0.00141379 -0.00419899 0.0170419 0.00444183 0.0109392 0.00495702 0.0018887 0.000510079 0.00226683 0.000856087 0.00212016 0.0325882 0.00189987 0.00205899 0.00337428 0.00338871 0.00228887 0.00717233 0.00355765 0.00258393 0.000942239 0.000733142 
-2.92481 0.00910827 0 -0.000907093 -0.00423656 -0.000892913 -0.00118383 0.000321457 0.000313611 0.000330462 0.000388955 0.000517286 0.000743163 0.000811669 0.0020787 -0.000254926 0.00508413 0.00367034 0.00268978 0.00339022 0.0017394 -0.000817159 0.00479895 0.00162446 0.00445193 0.00179999 0.000330943 0.000789269 0.00134987 0.000738353 0.0018312 0.00189987 0.00758572 0.00105751 0.000503211 0.00144534 0.000933725 0.00265586 0.00119834 0.0013051 0.00118288 0.00101592 
2.94794 -0.00946432 0 0.00998966 0.0519248 0.00319642 0.0130773 0.000983024 0.00100786 0.00106276 0.00117395 0.00139607 0.00186031 0.00310278 0.00682736 -0.00108298 0.010102 0.0113894 0.00698446 0.00946163 0.00487669 0.000961655 0.00604404 0.000973014 0.012532 0.00345665 0.00341549 0.00294573 0.00296006 0.00207596 0.00528296 0.00205899 0.00105751 0.0224654 0.000880583 0.00228407 0.00188688 0.00699575 0.00249468 0.00351417 0.00295777 0.0029663 
-2.59022 0.00570132 0 -0.00399573 -0.0250811 0.00237159 -0.00873809 0.000950478 0.000941122 0.000946223 0.000980664 0.00106449 0.00131516 0.000909026 0.00356394 -0.00265989 0.0106525 0.00703419 0.0030978 0.0066555 0.0040549 -0.00178868 0.0126077 0.00288162 0.00837515 0.00313949 0.00022293 0.00154054 0.00228137 0.0016065 0.00311098 0.00337428 0.000503211 0.000880583 0.0202554 0.00264099 0.00133823 0.00302634 0.00283896 0.00231377 0.00183515 0.00167962 
-1.04434 0.00933813 0 -0.00347378 -0.017431 -0.00192559 -0.00481456 0.000891133 0.000897725 0.000917901 0.000962333 0.00105609 0.00121172 0.00138814 0.0047151 -0.00371637 0.0157388 0.0088864 0.00668018 0.00771621 0.00352067 -0.0030327 0.0113258 0.00245528 0.0111201 0.00388714 0.00337395 0.00320889 0.00354397 0.00148442 0.00470371 0.00338871 0.00144534 0.00228407 0.00264099 0.0236781 0.00165676 0.00600559 0.00297891 0.00375747 0.00279399 0.00104214 
1.82313 0.00400627 0 -0.000996894 -0.00472904 -0.000550024 -0.00116799 0.000441897 0.000437186 0.000452581 0.000504735 0.000616135 0.000808488 0.00105567 0.00263048 -0.00123136 0.00606418 0.00558459 0.00327908 0.00358955 0.00170177 -4.42657e-05 0.00405291 0.00172605 0.00525246 0.00223678 0.0013876 0.00155264 0.00162814 0.00107542 0.00279426 0.00228887 0.000933725 0.00188688 0.00133823 0.00165676 0.00865216 0.00364152 0.0019546 0.00249252 0.00197506 0.00151194 
10.4098 0.0121784 0 0.00959761 0.0501114 0.00301924 0.0120942 0.00123652 0.0012502 0.00128427 0.00135567 0.00151112 0.002038 0.00442521 0.0107658 -0.00587691 0.00767041 0.0197382 0.00689663 0.015381 0.00741589 -0.00202068 0.012931 0.00160865 0.0165115 0.0052408 0.003558 0.00414281 0.00481342 0.00297736 0.00760117 0.00717233 0.00265586 0.00699575 0.00302634 0.00600559 0.00364152 0.0323225 0.00602581 0.00690834 0.00559079 0.00512002 
8.33632 0.00582439 0 -0.00207776 -0.0127926 0.000856638 -0.00494082 0.00068161 0.000688679 0.000710704 0.000759816 0.000856961 0.00101797 0.00180823 0.00410657 -0.00133217 0.0074333 0.00986082 0.00365913 0.00555855 0.00267904 -0.00292503 0.00831642 0.00133119 0.00832326 0.002867 0.00046883 0.00205608 0.00297921 0.0016209 0.00378862 0.00355765 0.00119834 0.00249468 0.00283896 0.00297891 0.0019546 0.00602581 0.015521 0.00341647 0.00303733 0.00254551 
20.0187 -0.0112609 0 -0.00130227 -0.00520962 0.00013527 -0.00055437 0.000753035 0.00076787 0.000791294 0.000837224 0.00094678 0.0011596 0.00342185 0.00573442 -0.00139106 0.00295771 0.0109042 0.00411085 0.00738737 0.00402985 -0.00251459 0.00595048 0.00100448 0.00797889 0.00233534 0.000252582 0.00259734 0.00394992 0.00128855 0.00307878 0.00258393 0.0013051 0.00351417 0.00231377 0.00375747 0.00249252 0.00690834 0.00341647 0.0212309 0.00516129 0.00362246 
21.8724 -0.0213777 -0 0.000136181 0.00213177 0.000255078 0.00180512 0.000546017 0.000561934 0.000586866 0.000637572 0.000755064 0.000946952 0.00316671 0.0050244 -0.000391816 0.00116038 0.00819577 0.00288338 0.00579154 0.00355126 -0.000891479 0.00243948 -2.61719e-06 0.0054367 0.00130963 0.00054815 0.00219052 0.00314815 0.000887309 0.00188162 0.000942239 0.00118288 0.00295777 0.00183515 0.00279399 0.00197506 0.00559079 0.00303733 0.00516129 0.0171957 0.00347547 
16.5998 -0.0121491 0 0.00878633 0.045407 0.00366143 0.0122973 0.0003122 0.000323137 0.000341907 0.000382042 0.000478766 0.00063309 0.00226837 0.00297325 0.00024875 0.000287581 0.00727407 0.00351725 0.00351277 0.0014898 0.00131332 -0.000972273 -0.000214032 0.00509063 0.00122223 0.00185339 0.0015133 0.00178009 0.000780297 0.00145541 0.000733142 0.00101592 0.0029663 0.00167962 0.00104214 0.00151194 0.00512002 0.00254551 0.00362246 0.00347547 0.0141094 
*end
