*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
-10.2249 -0.0011936 -0.000133293 0.00152249 0.00644548 3.96788e-05 -0.00128881 0.0010524 0.00105705 0.00109729 0.00121902 0.00151648 0.00206167 -0.00010963 0.00475261 0.000703224 0.041579 -0.0246846 0.0156927 0.00350125 0.00800487 0.00117986 0.0404022 -0.0125403 -0.00598743 -0.0150283 -0.0105021 0.0857468 -0.01006 -0.000747108 0.00203587 0.00472131 0.0021537 0.0054442 0.00478033 0.00531742 0.00206846 0.008092 0.00389365 0.00357545 0.00282348 0.00151207 
-3.32132 -0.00925697 -1.77524e-05 -0.0005483 -0.00441847 -6.33973e-05 0.00179099 0.00102314 0.00101495 0.00106196 0.00121965 0.00160064 0.00259591 0.00383083 -0.000390731 0.00643951 0.0087803 0.0113615 0.00359415 0.00220908 0.0075487 0.015982 0.00971616 0.00191349 0.000817357 -0.000864246 -0.0078968 -0.01006 0.0581366 -0.00180609 -0.000484387 0.0021271 0.00138459 0.0049159 0.00288906 0.00442859 0.00198581 0.00730045 0.00355641 0.00382931 0.00257502 0.00203194 
-4.74092 0.00398275 -0.000179313 0.0040506 0.0198652 0.00023818 -0.000264661 0.000866771 0.000834368 0.000819702 0.000845758 0.000915111 0.000862031 0.00164955 0.00328407 0.00373319 0.00180459 0.010445 0.00135977 0.00180067 0.000712178 0.00110912 0.0114386 0.00127371 0.00347334 0.00109372 0.000595804 -0.000747108 -0.00180609 0.0219761 0.00110537 0.00124537 0.00108063 0.00261089 0.00183713 0.00238036 0.00127151 0.00352541 0.00210468 0.00205169 0.00165523 0.00115566 
-27.171 0.0566235 -0.000746029 0.0109793 0.0530954 -0.00101153 -0.00541701 0.0010277 0.00101906 0.000986648 0.000959714 0.000954577 0.000850242 0.00266697 0.00599842 0.00524063 0.0070385 0.0390224 0.00548348 0.00539365 0.00139021 0.00195923 0.0367419 0.00314847 0.0102832 0.00592455 0.00171444 0.00203587 -0.000484387 0.00110537 0.0577112 0.00493328 0.00277782 0.00627833 0.00624 0.0069331 0.00346356 0.0100276 0.00458288 0.00363648 0.00156064 0.00119269 
-23.0074 0.071342 -0.000734012 0.00869075 0.0422514 -0.00173805 -0.00588975 0.000985048 0.000958417 0.000936704 0.000935272 0.000942773 0.000833046 0.00204369 0.002937 0.00449825 -0.000966878 0.0301806 0.00717511 0.00525384 0.0027429 0.00197693 0.0296137 0.00223117 0.00768535 0.00529738 0.00309029 0.00472131 0.0021271 0.00124537 0.00493328 0.0375241 0.00246841 0.00361388 0.00377487 0.00566116 0.00264565 0.00837841 0.00486445 0.00344902 0.00085734 0.0010604 
-4.02497 0.0126896 -0.000150664 0.0025055 0.0123719 -0.00100145 -0.00194004 0.000485816 0.000473861 0.000480914 0.000524707 0.000619421 0.000798254 0.000933601 0.00126781 0.00117255 0.00413826 0.00974418 0.000738306 0.0011138 0.000927725 0.00172036 0.0105736 0.00066387 0.00243095 0.00205594 0.00115722 0.0021537 0.00138459 0.00108063 0.00277782 0.00246841 0.00815946 0.00147798 0.00128843 0.00167577 0.000958869 0.00313263 0.00188778 0.00173567 0.000868643 0.00074411 
1.02789 -0.00970441 2.80169e-05 0.00220495 0.0112114 0.00368472 0.0132742 0.00133781 0.00134523 0.00138262 0.00147448 0.00165739 0.00187019 0.00201228 0.00566084 0.0057725 0.0153764 0.00825375 0.0057764 0.00573584 0.00555851 0.00612946 0.0131187 0.0058059 0.00643164 0.00624602 0.00274326 0.0054442 0.0049159 0.00261089 0.00627833 0.00361388 0.00147798 0.0230002 0.00257318 0.0035575 0.00209016 0.00801419 0.00410188 0.00408366 0.00359548 0.00333221 
-4.80353 0.0103864 -0.000193065 0.00627378 0.0258256 0.00230171 -0.00735991 0.00108361 0.00105501 0.00104549 0.00108162 0.00117216 0.0012041 0.00146573 0.00251869 0.00547612 0.00377359 0.0148788 0.00540469 0.00440801 0.00403658 0.00399597 0.0196959 -0.000491331 0.00546066 0.00457053 0.00319942 0.00478033 0.00288906 0.00183713 0.00624 0.00377487 0.00128843 0.00257318 0.022 0.00273372 0.00154601 0.00598662 0.00399867 0.00277806 0.00186438 0.00169259 
-3.57552 0.0129708 -0.000172984 0.00462026 0.0225657 -0.00202412 -0.0039802 0.00108465 0.00107798 0.00108428 0.00112181 0.00120684 0.0013475 0.00152075 0.0043113 0.00332475 0.0115915 0.0162143 0.00244099 0.00512222 0.00462455 0.00461214 0.0215956 -9.77523e-05 0.007904 0.00598399 0.00317211 0.00531742 0.00442859 0.00238036 0.0069331 0.00566116 0.00167577 0.0035575 0.00273372 0.0256679 0.00190661 0.00695048 0.00388651 0.00407615 0.00319828 0.00164587 
1.41082 0.00283216 -2.64238e-05 0.00184496 0.00914124 -0.000373206 0.000371105 0.000555149 0.000547338 0.000560506 0.000614192 0.000732473 0.000821095 0.000906723 0.00170891 0.00314448 0.00325839 0.00615743 0.00340403 0.00180097 0.0017069 0.00260869 0.00760478 0.00171108 0.00338971 0.00247441 0.000877519 0.00206846 0.00198581 0.00127151 0.00346356 0.00264565 0.000958869 0.00209016 0.00154601 0.00190661 0.00843936 0.00361857 0.00205823 0.00237746 0.00197572 0.00122603 
5.69306 0.0141412 -9.23661e-05 0.00220203 0.0106879 0.00424594 0.0130356 0.00161506 0.00162304 0.00165116 0.0017133 0.00181523 0.00186986 0.00222009 0.00787739 0.00555652 0.0203181 0.0116016 0.008216 0.0103478 0.00859813 0.00582755 0.0204394 0.00485751 0.0111038 0.00954224 0.00477922 0.008092 0.00730045 0.00352541 0.0100276 0.00837841 0.00313263 0.00801419 0.00598662 0.00695048 0.00361857 0.0347039 0.00682035 0.00727635 0.00573962 0.00477605 
8.21876 0.00341832 -3.24613e-05 0.00236477 0.00883464 0.00170024 -0.00278273 0.00102362 0.0010221 0.00103388 0.00107741 0.00117893 0.00135851 0.00156511 0.00366826 0.00226224 0.0100604 0.00789792 0.00378747 0.00446402 0.00385693 0.00390835 0.0134124 -0.000256724 0.00515558 0.00417196 0.00236345 0.00389365 0.00355641 0.00210468 0.00458288 0.00486445 0.00188778 0.00410188 0.00399867 0.00388651 0.00205823 0.00682035 0.016588 0.0050034 0.00382904 0.00255806 
18.8134 -0.0116686 0.000163886 -0.000621265 -0.00272775 6.6904e-05 0.00115133 0.00104516 0.00105358 0.00108663 0.00116053 0.00128848 0.00146451 0.00150791 0.0047715 0.00203818 0.0153837 0.000700247 0.00367476 0.00524217 0.00471501 0.00404968 0.00991099 -0.000994132 0.00532825 0.00400602 0.00233849 0.00357545 0.00382931 0.00205169 0.00363648 0.00344902 0.00173567 0.00408366 0.00277806 0.00407615 0.00237746 0.00727635 0.0050034 0.0207237 0.00539388 0.00380376 
19.702 -0.0238449 0.000229075 -0.00143548 -0.00642322 -5.40221e-05 0.00106605 0.000845288 0.00086441 0.00089824 0.000953215 0.00104109 0.00126823 0.000948629 0.00403572 0.00202596 0.0145728 -0.00287895 0.000389943 0.00435988 0.00455392 0.00236903 0.00715778 -0.00248226 0.00429327 0.00317547 0.00225591 0.00282348 0.00257502 0.00165523 0.00156064 0.00085734 0.000868643 0.00359548 0.00186438 0.00319828 0.00197572 0.00573962 0.00382904 0.00539388 0.0158279 0.00311801 
16.1681 -0.0188942 0.000196297 -0.0013501 -0.00598384 0.00335658 0.0109316 0.000547354 0.000567626 0.000592312 0.000626096 0.000707938 0.000853855 0.00076219 0.00307165 0.00226621 0.0080578 -0.00271497 0.00340226 0.00298711 0.00278613 0.0016435 0.00161341 0.00321472 0.00227679 0.00296837 0.000632765 0.00151207 0.00203194 0.00115566 0.00119269 0.0010604 0.00074411 0.00333221 0.00169259 0.00164587 0.00122603 0.00477605 0.00255806 0.00380376 0.00311801 0.0135059 
*end
